[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 230 (target 230 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 1151 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      58 |        1850 |       00:00:01 |       90.62% |       0.2209 |          0.0590 |
|      60 |        1900 |       00:00:01 |       92.19% |       0.1718 |          0.0590 |
|      61 |        1950 |       00:00:01 |       89.84% |       0.1766 |          0.0531 |
|      63 |        2000 |       00:00:01 |       89.06% |       0.1852 |          0.0531 |
|      65 |        2050 |       00:00:02 |       89.06% |       0.1914 |          0.0531 |
|      66 |        2100 |       00:00:02 |       88.28% |       0.2498 |          0.0531 |
|      68 |        2150 |       00:00:02 |       92.97% |       0.1582 |          0.0531 |
|      69 |        2200 |       00:00:02 |       84.38% |       0.2204 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.19% |       0.1398 |          0.0478 |
|      72 |        2300 |       00:00:02 |       93.75% |       0.0991 |          0.0478 |
|      74 |        2350 |       00:00:02 |       96.09% |       0.1159 |          0.0478 |
|      75 |        2400 |       00:00:02 |       91.41% |       0.1680 |          0.0478 |
|      77 |        2450 |       00:00:02 |       89.06% |       0.1928 |          0.0478 |
|      79 |        2500 |       00:00:02 |       90.62% |       0.1880 |          0.0478 |
|      80 |        2550 |       00:00:02 |       93.75% |       0.1660 |          0.0478 |
|      82 |        2600 |       00:00:02 |       89.06% |       0.1856 |          0.0430 |
|      83 |        2650 |       00:00:02 |       93.75% |       0.1498 |          0.0430 |
|      85 |        2700 |       00:00:02 |       92.97% |       0.1384 |          0.0430 |
|      86 |        2750 |       00:00:02 |       93.75% |       0.1477 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.97% |       0.1470 |          0.0430 |
|      90 |        2850 |       00:00:02 |       90.62% |       0.1561 |          0.0430 |
|      91 |        2900 |       00:00:02 |       90.62% |       0.1789 |          0.0387 |
|      93 |        2950 |       00:00:02 |       96.09% |       0.1476 |          0.0387 |
|      94 |        3000 |       00:00:02 |       89.84% |       0.1679 |          0.0387 |
|      96 |        3050 |       00:00:03 |       92.97% |       0.1074 |          0.0387 |
|      97 |        3100 |       00:00:03 |       94.53% |       0.0986 |          0.0387 |
|      99 |        3150 |       00:00:03 |       96.09% |       0.1019 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1399 |          0.0387 |
|     102 |        3250 |       00:00:03 |       93.75% |       0.1401 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.19% |       0.1350 |          0.0349 |
|     105 |        3350 |       00:00:03 |       93.75% |       0.1396 |          0.0349 |
|     107 |        3400 |       00:00:03 |       93.75% |       0.1339 |          0.0349 |
|     108 |        3450 |       00:00:03 |       93.75% |       0.1398 |          0.0349 |
|     110 |        3500 |       00:00:03 |       94.53% |       0.1238 |          0.0349 |
|     111 |        3550 |       00:00:03 |       94.53% |       0.1062 |          0.0314 |
|     113 |        3600 |       00:00:03 |       94.53% |       0.1269 |          0.0314 |
|     115 |        3650 |       00:00:03 |       92.19% |       0.1240 |          0.0314 |
|     116 |        3700 |       00:00:03 |       94.53% |       0.1735 |          0.0314 |
|     118 |        3750 |       00:00:03 |       95.31% |       0.1102 |          0.0314 |
|     119 |        3800 |       00:00:03 |       89.84% |       0.1521 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.97% |       0.0957 |          0.0282 |
|     122 |        3900 |       00:00:03 |       95.31% |       0.0842 |          0.0282 |
|     124 |        3950 |       00:00:03 |       95.31% |       0.0894 |          0.0282 |
|     125 |        4000 |       00:00:03 |       92.97% |       0.1224 |          0.0282 |
|     127 |        4050 |       00:00:04 |       94.53% |       0.1163 |          0.0282 |
|     129 |        4100 |       00:00:04 |       90.62% |       0.1494 |          0.0282 |
|     130 |        4150 |       00:00:04 |       93.75% |       0.1261 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1197 |          0.0254 |
|     133 |        4250 |       00:00:04 |       93.75% |       0.1421 |          0.0254 |
|     135 |        4300 |       00:00:04 |       96.88% |       0.0996 |          0.0254 |
|     136 |        4350 |       00:00:04 |       94.53% |       0.1024 |          0.0254 |
|     138 |        4400 |       00:00:04 |       95.31% |       0.1131 |          0.0254 |
|     140 |        4450 |       00:00:04 |       93.75% |       0.1074 |          0.0254 |
|     141 |        4500 |       00:00:04 |       92.97% |       0.1407 |          0.0229 |
|     143 |        4550 |       00:00:04 |       96.88% |       0.1077 |          0.0229 |
|     144 |        4600 |       00:00:04 |       92.97% |       0.1255 |          0.0229 |
|     146 |        4650 |       00:00:04 |       92.19% |       0.0961 |          0.0229 |
|     147 |        4700 |       00:00:04 |       96.09% |       0.0739 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.09% |       0.0865 |          0.0229 |
|     150 |        4800 |       00:00:04 |       92.19% |       0.1202 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1128 |          0.0206 |
|     154 |        4900 |       00:00:04 |       91.41% |       0.1342 |          0.0206 |
|     155 |        4950 |       00:00:04 |       95.31% |       0.1089 |          0.0206 |
|     157 |        5000 |       00:00:04 |       93.75% |       0.1336 |          0.0206 |
|     158 |        5050 |       00:00:05 |       92.97% |       0.1232 |          0.0206 |
|     160 |        5100 |       00:00:05 |       92.19% |       0.1300 |          0.0206 |
|     161 |        5150 |       00:00:05 |       95.31% |       0.0971 |          0.0185 |
|     163 |        5200 |       00:00:05 |       94.53% |       0.1250 |          0.0185 |
|     165 |        5250 |       00:00:05 |       94.53% |       0.0979 |          0.0185 |
|     166 |        5300 |       00:00:05 |       90.62% |       0.1696 |          0.0185 |
|     168 |        5350 |       00:00:05 |       96.88% |       0.1294 |          0.0185 |
|     169 |        5400 |       00:00:05 |       92.97% |       0.1171 |          0.0185 |
|     171 |        5450 |       00:00:05 |       92.97% |       0.1090 |          0.0167 |
|     172 |        5500 |       00:00:05 |       94.53% |       0.0923 |          0.0167 |
|     174 |        5550 |       00:00:05 |       94.53% |       0.1143 |          0.0167 |
|     175 |        5600 |       00:00:05 |       90.62% |       0.1556 |          0.0167 |
|     177 |        5650 |       00:00:05 |       94.53% |       0.1098 |          0.0167 |
|     179 |        5700 |       00:00:05 |       92.97% |       0.1502 |          0.0167 |
|     180 |        5750 |       00:00:05 |       92.97% |       0.1171 |          0.0167 |
|     182 |        5800 |       00:00:05 |       92.97% |       0.1336 |          0.0150 |
|     183 |        5850 |       00:00:05 |       92.97% |       0.1564 |          0.0150 |
|     185 |        5900 |       00:00:05 |       92.97% |       0.1231 |          0.0150 |
|     186 |        5950 |       00:00:05 |       95.31% |       0.0849 |          0.0150 |
|     188 |        6000 |       00:00:05 |       94.53% |       0.1210 |          0.0150 |
|     190 |        6050 |       00:00:06 |       95.31% |       0.0857 |          0.0150 |
|     191 |        6100 |       00:00:06 |       94.53% |       0.1261 |          0.0135 |
|     193 |        6150 |       00:00:06 |       95.31% |       0.0819 |          0.0135 |
|     194 |        6200 |       00:00:06 |       91.41% |       0.1227 |          0.0135 |
|     196 |        6250 |       00:00:06 |       93.75% |       0.0890 |          0.0135 |
|     197 |        6300 |       00:00:06 |       96.09% |       0.0759 |          0.0135 |
|     199 |        6350 |       00:00:06 |       96.88% |       0.0843 |          0.0135 |
|     200 |        6400 |       00:00:06 |       91.41% |       0.1195 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7311, Recall: 0.8200, F1-Score: 0.7730
AUC: 0.9108
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1381 (requested 1381)
[DivideNet]  ├─ backbone in TRAIN: 517 (target 517 of 517)
[DivideNet]  └─ non-backbone in TRAIN: 864 of 1786
[DivideNet] TEST total: 922
Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17719 need_total=4606 a=2 eval_all=0 role_filter=1 | k_train=2762 k_test=1844
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 1844
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2766 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6583 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3674 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4456 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.4206 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3300 |          0.1000 |
|       8 |         250 |       00:00:00 |       89.84% |       0.2814 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3411 |          0.1000 |
|      11 |         350 |       00:00:00 |       87.50% |       0.2694 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3064 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.3391 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2941 |          0.0900 |
|      18 |         550 |       00:00:00 |       87.50% |       0.2883 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2398 |          0.0900 |
|      21 |         650 |       00:00:00 |       89.06% |       0.2320 |          0.0810 |
|      22 |         700 |       00:00:00 |       82.03% |       0.3142 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.84% |       0.2520 |          0.0810 |
|      25 |         800 |       00:00:00 |       90.62% |       0.2471 |          0.0810 |
|      27 |         850 |       00:00:00 |       88.28% |       0.2529 |          0.0810 |
|      29 |         900 |       00:00:00 |       87.50% |       0.2654 |          0.0810 |
|      30 |         950 |       00:00:00 |       88.28% |       0.2833 |          0.0810 |
|      32 |        1000 |       00:00:00 |       86.72% |       0.2641 |          0.0729 |
|      33 |        1050 |       00:00:01 |       89.84% |       0.2031 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.2364 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2077 |          0.0729 |
|      38 |        1200 |       00:00:01 |       90.62% |       0.2176 |          0.0729 |
|      40 |        1250 |       00:00:01 |       86.72% |       0.2783 |          0.0729 |
|      41 |        1300 |       00:00:01 |       90.62% |       0.2236 |          0.0656 |
|      43 |        1350 |       00:00:01 |       87.50% |       0.2705 |          0.0656 |
|      44 |        1400 |       00:00:01 |       88.28% |       0.2266 |          0.0656 |
|      46 |        1450 |       00:00:01 |       93.75% |       0.1821 |          0.0656 |
|      47 |        1500 |       00:00:01 |       87.50% |       0.2391 |          0.0656 |
|      49 |        1550 |       00:00:01 |       94.53% |       0.2174 |          0.0656 |
|      50 |        1600 |       00:00:01 |       91.41% |       0.2042 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.97% |       0.1743 |          0.0590 |
|      54 |        1700 |       00:00:01 |       89.84% |       0.2197 |          0.0590 |
|      55 |        1750 |       00:00:01 |       86.72% |       0.2616 |          0.0590 |
|      57 |        1800 |       00:00:01 |       89.06% |       0.2494 |          0.0590 |
|      58 |        1850 |       00:00:01 |       96.09% |       0.1328 |          0.0590 |
|      60 |        1900 |       00:00:01 |       87.50% |       0.2331 |          0.0590 |
|      61 |        1950 |       00:00:01 |       93.75% |       0.1644 |          0.0531 |
|      63 |        2000 |       00:00:01 |       94.53% |       0.1652 |          0.0531 |
|      65 |        2050 |       00:00:02 |       87.50% |       0.2584 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.2058 |          0.0531 |
|      68 |        2150 |       00:00:02 |       89.84% |       0.2442 |          0.0531 |
|      69 |        2200 |       00:00:02 |       90.62% |       0.2200 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.97% |       0.1727 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.06% |       0.1994 |          0.0478 |
|      74 |        2350 |       00:00:02 |       92.97% |       0.1831 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.97% |       0.1683 |          0.0478 |
|      77 |        2450 |       00:00:02 |       91.41% |       0.1899 |          0.0478 |
|      79 |        2500 |       00:00:02 |       91.41% |       0.1891 |          0.0478 |
|      80 |        2550 |       00:00:02 |       89.84% |       0.2195 |          0.0478 |
|      82 |        2600 |       00:00:02 |       89.84% |       0.1632 |          0.0430 |
|      83 |        2650 |       00:00:02 |       89.84% |       0.1688 |          0.0430 |
|      85 |        2700 |       00:00:02 |       89.06% |       0.2371 |          0.0430 |
|      86 |        2750 |       00:00:02 |       93.75% |       0.1663 |          0.0430 |
|      88 |        2800 |       00:00:02 |       97.66% |       0.0928 |          0.0430 |
|      90 |        2850 |       00:00:02 |       89.84% |       0.2192 |          0.0430 |
|      91 |        2900 |       00:00:02 |       90.62% |       0.1995 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1930 |          0.0387 |
|      94 |        3000 |       00:00:02 |       91.41% |       0.1908 |          0.0387 |
|      96 |        3050 |       00:00:02 |       94.53% |       0.1315 |          0.0387 |
|      97 |        3100 |       00:00:03 |       89.84% |       0.1978 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.97% |       0.1671 |          0.0387 |
|     100 |        3200 |       00:00:03 |       92.97% |       0.1412 |          0.0387 |
|     102 |        3250 |       00:00:03 |       92.19% |       0.1459 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.19% |       0.1717 |          0.0349 |
|     105 |        3350 |       00:00:03 |       88.28% |       0.2101 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.19% |       0.1540 |          0.0349 |
|     108 |        3450 |       00:00:03 |       92.97% |       0.1245 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.19% |       0.1691 |          0.0349 |
|     111 |        3550 |       00:00:03 |       96.88% |       0.1296 |          0.0314 |
|     113 |        3600 |       00:00:03 |       97.66% |       0.0864 |          0.0314 |
|     115 |        3650 |       00:00:03 |       91.41% |       0.2112 |          0.0314 |
|     116 |        3700 |       00:00:03 |       91.41% |       0.1781 |          0.0314 |
|     118 |        3750 |       00:00:03 |       93.75% |       0.1540 |          0.0314 |
|     119 |        3800 |       00:00:03 |       94.53% |       0.1536 |          0.0314 |
|     121 |        3850 |       00:00:03 |       96.09% |       0.1106 |          0.0282 |
|     122 |        3900 |       00:00:03 |       92.97% |       0.1372 |          0.0282 |
|     124 |        3950 |       00:00:03 |       96.09% |       0.1283 |          0.0282 |
|     125 |        4000 |       00:00:03 |       94.53% |       0.1192 |          0.0282 |
|     127 |        4050 |       00:00:03 |       93.75% |       0.1296 |          0.0282 |
|     129 |        4100 |       00:00:04 |       92.97% |       0.1580 |          0.0282 |
|     130 |        4150 |       00:00:04 |       88.28% |       0.2038 |          0.0282 |
|     132 |        4200 |       00:00:04 |       90.62% |       0.1540 |          0.0254 |
|     133 |        4250 |       00:00:04 |       96.88% |       0.0911 |          0.0254 |
|     135 |        4300 |       00:00:04 |       90.62% |       0.1621 |          0.0254 |
|     136 |        4350 |       00:00:04 |       93.75% |       0.1261 |          0.0254 |
|     138 |        4400 |       00:00:04 |       97.66% |       0.0872 |          0.0254 |
|     140 |        4450 |       00:00:04 |       93.75% |       0.1665 |          0.0254 |
|     141 |        4500 |       00:00:04 |       91.41% |       0.1834 |          0.0229 |
|     143 |        4550 |       00:00:04 |       94.53% |       0.1762 |          0.0229 |
|     144 |        4600 |       00:00:04 |       94.53% |       0.1328 |          0.0229 |
|     146 |        4650 |       00:00:04 |       95.31% |       0.1066 |          0.0229 |
|     147 |        4700 |       00:00:04 |       92.97% |       0.1235 |          0.0229 |
|     149 |        4750 |       00:00:04 |       91.41% |       0.1509 |          0.0229 |
|     150 |        4800 |       00:00:04 |       95.31% |       0.1126 |          0.0229 |
|     152 |        4850 |       00:00:04 |       93.75% |       0.1170 |          0.0206 |
|     154 |        4900 |       00:00:04 |       93.75% |       0.1635 |          0.0206 |
|     155 |        4950 |       00:00:04 |       87.50% |       0.1930 |          0.0206 |
|     157 |        5000 |       00:00:04 |       92.19% |       0.1452 |          0.0206 |
|     158 |        5050 |       00:00:04 |       94.53% |       0.1187 |          0.0206 |
|     160 |        5100 |       00:00:05 |       94.53% |       0.1338 |          0.0206 |
|     161 |        5150 |       00:00:05 |       95.31% |       0.1230 |          0.0185 |
|     163 |        5200 |       00:00:05 |       96.88% |       0.0893 |          0.0185 |
|     165 |        5250 |       00:00:05 |       93.75% |       0.1641 |          0.0185 |
|     166 |        5300 |       00:00:05 |       91.41% |       0.1405 |          0.0185 |
|     168 |        5350 |       00:00:05 |       94.53% |       0.1455 |          0.0185 |
|     169 |        5400 |       00:00:05 |       93.75% |       0.1324 |          0.0185 |
|     171 |        5450 |       00:00:05 |       94.53% |       0.1004 |          0.0167 |
|     172 |        5500 |       00:00:05 |       94.53% |       0.1181 |          0.0167 |
|     174 |        5550 |       00:00:05 |       96.09% |       0.1223 |          0.0167 |
|     175 |        5600 |       00:00:05 |       94.53% |       0.1051 |          0.0167 |
