[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 192 (target 192 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 960 of 1483
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      69 |        1850 |       00:00:01 |       90.62% |       0.1562 |          0.0531 |
|      71 |        1900 |       00:00:01 |       92.97% |       0.1741 |          0.0478 |
|      73 |        1950 |       00:00:01 |       89.06% |       0.2085 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.06% |       0.1729 |          0.0478 |
|      76 |        2050 |       00:00:02 |       88.28% |       0.1994 |          0.0478 |
|      78 |        2100 |       00:00:02 |       89.84% |       0.1736 |          0.0478 |
|      80 |        2150 |       00:00:02 |       91.41% |       0.1974 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.1786 |          0.0430 |
|      84 |        2250 |       00:00:02 |       93.75% |       0.1370 |          0.0430 |
|      86 |        2300 |       00:00:02 |       89.84% |       0.1963 |          0.0430 |
|      88 |        2350 |       00:00:02 |       89.06% |       0.2122 |          0.0430 |
|      89 |        2400 |       00:00:02 |       93.75% |       0.1313 |          0.0430 |
|      91 |        2450 |       00:00:02 |       89.06% |       0.1755 |          0.0387 |
|      93 |        2500 |       00:00:02 |       91.41% |       0.1568 |          0.0387 |
|      95 |        2550 |       00:00:02 |       85.94% |       0.2160 |          0.0387 |
|      97 |        2600 |       00:00:02 |       90.62% |       0.1573 |          0.0387 |
|      99 |        2650 |       00:00:02 |       89.06% |       0.2150 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.19% |       0.1371 |          0.0387 |
|     102 |        2750 |       00:00:02 |       90.62% |       0.2063 |          0.0349 |
|     104 |        2800 |       00:00:02 |       93.75% |       0.1484 |          0.0349 |
|     106 |        2850 |       00:00:02 |       96.09% |       0.1305 |          0.0349 |
|     108 |        2900 |       00:00:02 |       92.97% |       0.1379 |          0.0349 |
|     110 |        2950 |       00:00:02 |       87.50% |       0.2064 |          0.0349 |
|     112 |        3000 |       00:00:02 |       91.41% |       0.1442 |          0.0314 |
|     113 |        3050 |       00:00:02 |       86.72% |       0.1764 |          0.0314 |
|     115 |        3100 |       00:00:03 |       87.50% |       0.1794 |          0.0314 |
|     117 |        3150 |       00:00:03 |       94.53% |       0.1323 |          0.0314 |
|     119 |        3200 |       00:00:03 |       89.06% |       0.1891 |          0.0314 |
|     121 |        3250 |       00:00:03 |       91.41% |       0.1454 |          0.0282 |
|     123 |        3300 |       00:00:03 |       87.50% |       0.2058 |          0.0282 |
|     125 |        3350 |       00:00:03 |       85.16% |       0.1994 |          0.0282 |
|     126 |        3400 |       00:00:03 |       87.50% |       0.2300 |          0.0282 |
|     128 |        3450 |       00:00:03 |       88.28% |       0.1955 |          0.0282 |
|     130 |        3500 |       00:00:03 |       89.84% |       0.1916 |          0.0282 |
|     132 |        3550 |       00:00:03 |       91.41% |       0.1866 |          0.0254 |
|     134 |        3600 |       00:00:03 |       92.19% |       0.1519 |          0.0254 |
|     136 |        3650 |       00:00:03 |       92.19% |       0.1716 |          0.0254 |
|     138 |        3700 |       00:00:03 |       89.84% |       0.1922 |          0.0254 |
|     139 |        3750 |       00:00:03 |       94.53% |       0.1275 |          0.0254 |
|     141 |        3800 |       00:00:03 |       91.41% |       0.1408 |          0.0229 |
|     143 |        3850 |       00:00:03 |       91.41% |       0.1405 |          0.0229 |
|     145 |        3900 |       00:00:03 |       88.28% |       0.1689 |          0.0229 |
|     147 |        3950 |       00:00:03 |       94.53% |       0.1298 |          0.0229 |
|     149 |        4000 |       00:00:03 |       90.62% |       0.1629 |          0.0229 |
|     150 |        4050 |       00:00:03 |       93.75% |       0.1394 |          0.0229 |
|     152 |        4100 |       00:00:04 |       91.41% |       0.1494 |          0.0206 |
|     154 |        4150 |       00:00:04 |       95.31% |       0.1252 |          0.0206 |
|     156 |        4200 |       00:00:04 |       95.31% |       0.1097 |          0.0206 |
|     158 |        4250 |       00:00:04 |       91.41% |       0.1219 |          0.0206 |
|     160 |        4300 |       00:00:04 |       85.94% |       0.2112 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.97% |       0.1320 |          0.0185 |
|     163 |        4400 |       00:00:04 |       87.50% |       0.1533 |          0.0185 |
|     165 |        4450 |       00:00:04 |       89.06% |       0.1474 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.97% |       0.1274 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.97% |       0.1351 |          0.0185 |
|     171 |        4600 |       00:00:04 |       92.97% |       0.1356 |          0.0167 |
|     173 |        4650 |       00:00:04 |       89.06% |       0.1530 |          0.0167 |
|     175 |        4700 |       00:00:04 |       86.72% |       0.1638 |          0.0167 |
|     176 |        4750 |       00:00:04 |       88.28% |       0.1832 |          0.0167 |
|     178 |        4800 |       00:00:04 |       89.84% |       0.1583 |          0.0167 |
|     180 |        4850 |       00:00:04 |       91.41% |       0.1504 |          0.0167 |
|     182 |        4900 |       00:00:04 |       95.31% |       0.1262 |          0.0150 |
|     184 |        4950 |       00:00:04 |       95.31% |       0.1042 |          0.0150 |
|     186 |        5000 |       00:00:04 |       92.19% |       0.1577 |          0.0150 |
|     188 |        5050 |       00:00:04 |       88.28% |       0.1649 |          0.0150 |
|     189 |        5100 |       00:00:05 |       96.09% |       0.1209 |          0.0150 |
|     191 |        5150 |       00:00:05 |       91.41% |       0.1303 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1327 |          0.0135 |
|     195 |        5250 |       00:00:05 |       87.50% |       0.1660 |          0.0135 |
|     197 |        5300 |       00:00:05 |       93.75% |       0.1256 |          0.0135 |
|     199 |        5350 |       00:00:05 |       90.62% |       0.1501 |          0.0135 |
|     200 |        5400 |       00:00:05 |       94.53% |       0.1204 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7146, Recall: 0.8607, F1-Score: 0.7809
AUC: 0.9098
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 437 (target 437 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 715 of 1483
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6874 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4122 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3452 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4103 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3494 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3067 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.2752 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2539 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2466 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.03% |       0.2698 |          0.0900 |
|      19 |         500 |       00:00:00 |       89.06% |       0.2182 |          0.0900 |
|      21 |         550 |       00:00:00 |       87.50% |       0.2768 |          0.0810 |
|      23 |         600 |       00:00:00 |       91.41% |       0.1659 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2793 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.2769 |          0.0810 |
|      28 |         750 |       00:00:00 |       81.25% |       0.3400 |          0.0810 |
|      30 |         800 |       00:00:00 |       93.75% |       0.2214 |          0.0810 |
|      32 |         850 |       00:00:00 |       89.06% |       0.2200 |          0.0729 |
|      34 |         900 |       00:00:00 |       86.72% |       0.2682 |          0.0729 |
|      36 |         950 |       00:00:00 |       88.28% |       0.2179 |          0.0729 |
|      38 |        1000 |       00:00:00 |       89.84% |       0.2338 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.2713 |          0.0729 |
|      41 |        1100 |       00:00:01 |       90.62% |       0.1750 |          0.0656 |
|      43 |        1150 |       00:00:01 |       92.97% |       0.1645 |          0.0656 |
|      45 |        1200 |       00:00:01 |       90.62% |       0.1758 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.1986 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.84% |       0.2174 |          0.0656 |
|      50 |        1350 |       00:00:01 |       92.19% |       0.1718 |          0.0656 |
|      52 |        1400 |       00:00:01 |       95.31% |       0.1358 |          0.0590 |
|      54 |        1450 |       00:00:01 |       96.09% |       0.1466 |          0.0590 |
|      56 |        1500 |       00:00:01 |       85.94% |       0.2818 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.84% |       0.1955 |          0.0590 |
|      60 |        1600 |       00:00:01 |       91.41% |       0.1871 |          0.0590 |
|      62 |        1650 |       00:00:01 |       91.41% |       0.1832 |          0.0531 |
|      63 |        1700 |       00:00:01 |       92.19% |       0.1672 |          0.0531 |
|      65 |        1750 |       00:00:01 |       91.41% |       0.1525 |          0.0531 |
|      67 |        1800 |       00:00:01 |       88.28% |       0.2066 |          0.0531 |
|      69 |        1850 |       00:00:01 |       96.88% |       0.1325 |          0.0531 |
|      71 |        1900 |       00:00:01 |       92.97% |       0.1435 |          0.0478 |
|      73 |        1950 |       00:00:01 |       91.41% |       0.1240 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.84% |       0.1854 |          0.0478 |
|      76 |        2050 |       00:00:02 |       89.84% |       0.2010 |          0.0478 |
|      78 |        2100 |       00:00:02 |       86.72% |       0.2452 |          0.0478 |
|      80 |        2150 |       00:00:02 |       95.31% |       0.1685 |          0.0478 |
|      82 |        2200 |       00:00:02 |       94.53% |       0.1423 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.97% |       0.1819 |          0.0430 |
|      86 |        2300 |       00:00:02 |       94.53% |       0.1571 |          0.0430 |
|      88 |        2350 |       00:00:02 |       87.50% |       0.2281 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.19% |       0.1459 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.19% |       0.1365 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.97% |       0.1360 |          0.0387 |
|      95 |        2550 |       00:00:02 |       92.19% |       0.1365 |          0.0387 |
|      97 |        2600 |       00:00:02 |       93.75% |       0.1421 |          0.0387 |
|      99 |        2650 |       00:00:02 |       91.41% |       0.1897 |          0.0387 |
|     100 |        2700 |       00:00:02 |       93.75% |       0.1113 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.97% |       0.1190 |          0.0349 |
|     104 |        2800 |       00:00:02 |       97.66% |       0.1029 |          0.0349 |
|     106 |        2850 |       00:00:02 |       85.94% |       0.2485 |          0.0349 |
|     108 |        2900 |       00:00:02 |       86.72% |       0.1906 |          0.0349 |
|     110 |        2950 |       00:00:02 |       91.41% |       0.1591 |          0.0349 |
|     112 |        3000 |       00:00:02 |       93.75% |       0.1308 |          0.0314 |
|     113 |        3050 |       00:00:03 |       93.75% |       0.1412 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.1274 |          0.0314 |
|     117 |        3150 |       00:00:03 |       86.72% |       0.1854 |          0.0314 |
|     119 |        3200 |       00:00:03 |       96.88% |       0.1171 |          0.0314 |
|     121 |        3250 |       00:00:03 |       96.09% |       0.1164 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.97% |       0.0950 |          0.0282 |
|     125 |        3350 |       00:00:03 |       91.41% |       0.1650 |          0.0282 |
|     126 |        3400 |       00:00:03 |       91.41% |       0.1772 |          0.0282 |
|     128 |        3450 |       00:00:03 |       89.06% |       0.2065 |          0.0282 |
|     130 |        3500 |       00:00:03 |       95.31% |       0.1245 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.97% |       0.1752 |          0.0254 |
|     134 |        3600 |       00:00:03 |       92.97% |       0.1282 |          0.0254 |
|     136 |        3650 |       00:00:03 |       96.88% |       0.1234 |          0.0254 |
|     138 |        3700 |       00:00:03 |       89.84% |       0.1809 |          0.0254 |
|     139 |        3750 |       00:00:03 |       92.97% |       0.1267 |          0.0254 |
|     141 |        3800 |       00:00:03 |       92.19% |       0.1571 |          0.0229 |
|     143 |        3850 |       00:00:03 |       93.75% |       0.1460 |          0.0229 |
|     145 |        3900 |       00:00:03 |       93.75% |       0.1142 |          0.0229 |
|     147 |        3950 |       00:00:03 |       93.75% |       0.1397 |          0.0229 |
|     149 |        4000 |       00:00:03 |       92.97% |       0.1531 |          0.0229 |
|     150 |        4050 |       00:00:03 |       96.09% |       0.0974 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1000 |          0.0206 |
|     154 |        4150 |       00:00:04 |       98.44% |       0.0852 |          0.0206 |
|     156 |        4200 |       00:00:04 |       86.72% |       0.2327 |          0.0206 |
|     158 |        4250 |       00:00:04 |       90.62% |       0.1761 |          0.0206 |
|     160 |        4300 |       00:00:04 |       95.31% |       0.1151 |          0.0206 |
|     162 |        4350 |       00:00:04 |       93.75% |       0.1155 |          0.0185 |
|     163 |        4400 |       00:00:04 |       93.75% |       0.1045 |          0.0185 |
|     165 |        4450 |       00:00:04 |       95.31% |       0.0982 |          0.0185 |
|     167 |        4500 |       00:00:04 |       89.84% |       0.1589 |          0.0185 |
|     169 |        4550 |       00:00:04 |       97.66% |       0.1010 |          0.0185 |
|     171 |        4600 |       00:00:04 |       94.53% |       0.1039 |          0.0167 |
|     173 |        4650 |       00:00:04 |       94.53% |       0.0963 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.19% |       0.1445 |          0.0167 |
|     176 |        4750 |       00:00:04 |       92.97% |       0.1507 |          0.0167 |
|     178 |        4800 |       00:00:04 |       88.28% |       0.1873 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.09% |       0.0882 |          0.0167 |
|     182 |        4900 |       00:00:04 |       94.53% |       0.1140 |          0.0150 |
|     184 |        4950 |       00:00:04 |       92.97% |       0.1169 |          0.0150 |
|     186 |        5000 |       00:00:04 |       96.88% |       0.1117 |          0.0150 |
|     188 |        5050 |       00:00:04 |       91.41% |       0.1551 |          0.0150 |
|     189 |        5100 |       00:00:05 |       92.19% |       0.1323 |          0.0150 |
|     191 |        5150 |       00:00:05 |       95.31% |       0.0959 |          0.0135 |
|     193 |        5200 |       00:00:05 |       95.31% |       0.1177 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.1093 |          0.0135 |
|     197 |        5300 |       00:00:05 |       96.09% |       0.1048 |          0.0135 |
|     199 |        5350 |       00:00:05 |       93.75% |       0.1502 |          0.0135 |
|     200 |        5400 |       00:00:05 |       95.31% |       0.0927 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6559, Recall: 0.8438, F1-Score: 0.7380
AUC: 0.8970
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ backbone in TRAIN: 437 (target 437 of 437)
[DivideNet]  └─ non-backbone in TRAIN: 715 of 1483
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
