[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 93 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 93 (target 93 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1174 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0320 |          0.0656 |
|      45 |        1300 |       00:00:01 |       97.66% |       0.0469 |          0.0656 |
|      47 |        1350 |       00:00:01 |       97.66% |       0.0824 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0196 |          0.0656 |
|      50 |        1450 |       00:00:01 |       99.22% |       0.0319 |          0.0656 |
|      52 |        1500 |       00:00:01 |       99.22% |       0.0305 |          0.0590 |
|      54 |        1550 |       00:00:01 |       99.22% |       0.0381 |          0.0590 |
|      56 |        1600 |       00:00:01 |       98.44% |       0.0434 |          0.0590 |
|      57 |        1650 |       00:00:01 |       98.44% |       0.0542 |          0.0590 |
|      59 |        1700 |       00:00:01 |      100.00% |       0.0084 |          0.0590 |
|      61 |        1750 |       00:00:01 |       99.22% |       0.0239 |          0.0531 |
|      63 |        1800 |       00:00:01 |      100.00% |       0.0098 |          0.0531 |
|      64 |        1850 |       00:00:01 |       97.66% |       0.0425 |          0.0531 |
|      66 |        1900 |       00:00:01 |       99.22% |       0.0378 |          0.0531 |
|      68 |        1950 |       00:00:01 |       98.44% |       0.0413 |          0.0531 |
|      69 |        2000 |       00:00:01 |       97.66% |       0.0566 |          0.0531 |
|      71 |        2050 |       00:00:01 |       98.44% |       0.0329 |          0.0478 |
|      73 |        2100 |       00:00:02 |       97.66% |       0.0438 |          0.0478 |
|      75 |        2150 |       00:00:02 |       98.44% |       0.0392 |          0.0478 |
|      76 |        2200 |       00:00:02 |       99.22% |       0.0172 |          0.0478 |
|      78 |        2250 |       00:00:02 |       96.88% |       0.0637 |          0.0478 |
|      80 |        2300 |       00:00:02 |       99.22% |       0.0320 |          0.0478 |
|      82 |        2350 |       00:00:02 |       98.44% |       0.0360 |          0.0430 |
|      83 |        2400 |       00:00:02 |       97.66% |       0.0466 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0253 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0150 |          0.0430 |
|      88 |        2550 |       00:00:02 |       97.66% |       0.0458 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0166 |          0.0430 |
|      92 |        2650 |       00:00:02 |       99.22% |       0.0156 |          0.0387 |
|      94 |        2700 |       00:00:02 |       98.44% |       0.0301 |          0.0387 |
|      95 |        2750 |       00:00:02 |       97.66% |       0.0426 |          0.0387 |
|      97 |        2800 |       00:00:02 |       97.66% |       0.0696 |          0.0387 |
|      99 |        2850 |       00:00:02 |       99.22% |       0.0168 |          0.0387 |
|     100 |        2900 |       00:00:02 |       99.22% |       0.0223 |          0.0387 |
|     102 |        2950 |       00:00:02 |       99.22% |       0.0206 |          0.0349 |
|     104 |        3000 |       00:00:02 |       99.22% |       0.0363 |          0.0349 |
|     106 |        3050 |       00:00:02 |       98.44% |       0.0395 |          0.0349 |
|     107 |        3100 |       00:00:02 |       98.44% |       0.0534 |          0.0349 |
|     109 |        3150 |       00:00:03 |      100.00% |       0.0083 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0230 |          0.0314 |
|     113 |        3250 |       00:00:03 |      100.00% |       0.0107 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0405 |          0.0314 |
|     116 |        3350 |       00:00:03 |       99.22% |       0.0309 |          0.0314 |
|     118 |        3400 |       00:00:03 |       98.44% |       0.0374 |          0.0314 |
|     119 |        3450 |       00:00:03 |       97.66% |       0.0571 |          0.0314 |
|     121 |        3500 |       00:00:03 |       98.44% |       0.0361 |          0.0282 |
|     123 |        3550 |       00:00:03 |       97.66% |       0.0425 |          0.0282 |
|     125 |        3600 |       00:00:03 |       98.44% |       0.0398 |          0.0282 |
|     126 |        3650 |       00:00:03 |       99.22% |       0.0166 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.88% |       0.0606 |          0.0282 |
|     130 |        3750 |       00:00:03 |       99.22% |       0.0307 |          0.0282 |
|     132 |        3800 |       00:00:03 |       98.44% |       0.0357 |          0.0254 |
|     133 |        3850 |       00:00:03 |       97.66% |       0.0463 |          0.0254 |
|     135 |        3900 |       00:00:03 |       99.22% |       0.0251 |          0.0254 |
|     137 |        3950 |       00:00:03 |       99.22% |       0.0152 |          0.0254 |
|     138 |        4000 |       00:00:03 |       97.66% |       0.0456 |          0.0254 |
|     140 |        4050 |       00:00:03 |       99.22% |       0.0164 |          0.0254 |
|     142 |        4100 |       00:00:03 |       99.22% |       0.0149 |          0.0229 |
|     144 |        4150 |       00:00:03 |       98.44% |       0.0301 |          0.0229 |
|     145 |        4200 |       00:00:04 |       97.66% |       0.0425 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0681 |          0.0229 |
|     149 |        4300 |       00:00:04 |       99.22% |       0.0169 |          0.0229 |
|     150 |        4350 |       00:00:04 |       99.22% |       0.0220 |          0.0229 |
|     152 |        4400 |       00:00:04 |       99.22% |       0.0206 |          0.0206 |
|     154 |        4450 |       00:00:04 |       99.22% |       0.0360 |          0.0206 |
|     156 |        4500 |       00:00:04 |       98.44% |       0.0394 |          0.0206 |
|     157 |        4550 |       00:00:04 |       98.44% |       0.0534 |          0.0206 |
|     159 |        4600 |       00:00:04 |      100.00% |       0.0084 |          0.0206 |
|     161 |        4650 |       00:00:04 |       99.22% |       0.0218 |          0.0185 |
|     163 |        4700 |       00:00:04 |      100.00% |       0.0106 |          0.0185 |
|     164 |        4750 |       00:00:04 |       97.66% |       0.0405 |          0.0185 |
|     166 |        4800 |       00:00:04 |       99.22% |       0.0293 |          0.0185 |
|     168 |        4850 |       00:00:04 |       98.44% |       0.0370 |          0.0185 |
|     169 |        4900 |       00:00:04 |       97.66% |       0.0573 |          0.0185 |
|     171 |        4950 |       00:00:04 |       98.44% |       0.0359 |          0.0167 |
|     173 |        5000 |       00:00:04 |       97.66% |       0.0421 |          0.0167 |
|     175 |        5050 |       00:00:04 |       98.44% |       0.0398 |          0.0167 |
|     176 |        5100 |       00:00:04 |       99.22% |       0.0165 |          0.0167 |
|     178 |        5150 |       00:00:04 |       96.88% |       0.0597 |          0.0167 |
|     180 |        5200 |       00:00:04 |       99.22% |       0.0304 |          0.0167 |
|     182 |        5250 |       00:00:05 |       98.44% |       0.0357 |          0.0150 |
|     183 |        5300 |       00:00:05 |       97.66% |       0.0463 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0249 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0153 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0455 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0163 |          0.0150 |
|     192 |        5550 |       00:00:05 |       99.22% |       0.0148 |          0.0135 |
|     194 |        5600 |       00:00:05 |       98.44% |       0.0300 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0424 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0674 |          0.0135 |
|     199 |        5750 |       00:00:05 |       99.22% |       0.0173 |          0.0135 |
|     200 |        5800 |       00:00:05 |       99.22% |       0.0220 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.9718, Recall: 0.9374, F1-Score: 0.9543
AUC: 0.9925
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6865 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.2839 |          0.1000 |
|       4 |         100 |       00:00:00 |       94.53% |       0.1677 |          0.1000 |
|       6 |         150 |       00:00:00 |       94.53% |       0.1609 |          0.1000 |
|       7 |         200 |       00:00:00 |       92.97% |       0.1959 |          0.1000 |
|       9 |         250 |       00:00:00 |       93.75% |       0.1310 |          0.1000 |
|      11 |         300 |       00:00:00 |       91.41% |       0.1200 |          0.0900 |
|      13 |         350 |       00:00:00 |       98.44% |       0.0818 |          0.0900 |
|      14 |         400 |       00:00:00 |       94.53% |       0.1516 |          0.0900 |
|      16 |         450 |       00:00:00 |       93.75% |       0.1771 |          0.0900 |
|      18 |         500 |       00:00:00 |       95.31% |       0.0988 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.1732 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.19% |       0.1658 |          0.0810 |
|      23 |         650 |       00:00:00 |       95.31% |       0.0897 |          0.0810 |
|      25 |         700 |       00:00:00 |       97.66% |       0.0769 |          0.0810 |
|      26 |         750 |       00:00:00 |       97.66% |       0.0564 |          0.0810 |
|      28 |         800 |       00:00:00 |      100.00% |       0.0266 |          0.0810 |
|      30 |         850 |       00:00:00 |       97.66% |       0.0753 |          0.0810 |
|      32 |         900 |       00:00:00 |       95.31% |       0.1044 |          0.0729 |
|      33 |         950 |       00:00:00 |       98.44% |       0.0423 |          0.0729 |
|      35 |        1000 |       00:00:00 |       97.66% |       0.0553 |          0.0729 |
|      37 |        1050 |       00:00:01 |       96.88% |       0.0804 |          0.0729 |
|      38 |        1100 |       00:00:01 |      100.00% |       0.0064 |          0.0729 |
|      40 |        1150 |       00:00:01 |       96.88% |       0.0760 |          0.0729 |
|      42 |        1200 |       00:00:01 |       96.09% |       0.0956 |          0.0656 |
|      44 |        1250 |       00:00:01 |       98.44% |       0.0623 |          0.0656 |
|      45 |        1300 |       00:00:01 |       99.22% |       0.0361 |          0.0656 |
|      47 |        1350 |       00:00:01 |       98.44% |       0.0657 |          0.0656 |
|      49 |        1400 |       00:00:01 |       96.88% |       0.0838 |          0.0656 |
|      50 |        1450 |       00:00:01 |       96.88% |       0.0905 |          0.0656 |
|      52 |        1500 |       00:00:01 |       96.88% |       0.0637 |          0.0590 |
|      54 |        1550 |       00:00:01 |       99.22% |       0.0296 |          0.0590 |
|      56 |        1600 |       00:00:01 |       97.66% |       0.0690 |          0.0590 |
|      57 |        1650 |       00:00:01 |       96.88% |       0.0958 |          0.0590 |
|      59 |        1700 |       00:00:01 |       96.88% |       0.0604 |          0.0590 |
|      61 |        1750 |       00:00:01 |       97.66% |       0.0529 |          0.0531 |
|      63 |        1800 |       00:00:01 |      100.00% |       0.0167 |          0.0531 |
|      64 |        1850 |       00:00:01 |       97.66% |       0.0485 |          0.0531 |
|      66 |        1900 |       00:00:01 |       95.31% |       0.0933 |          0.0531 |
|      68 |        1950 |       00:00:01 |       98.44% |       0.0335 |          0.0531 |
|      69 |        2000 |       00:00:01 |       99.22% |       0.0342 |          0.0531 |
|      71 |        2050 |       00:00:01 |       96.09% |       0.0679 |          0.0478 |
|      73 |        2100 |       00:00:02 |       96.88% |       0.0567 |          0.0478 |
|      75 |        2150 |       00:00:02 |       98.44% |       0.0353 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0337 |          0.0478 |
|      78 |        2250 |       00:00:02 |       98.44% |       0.0340 |          0.0478 |
|      80 |        2300 |       00:00:02 |       97.66% |       0.0530 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.09% |       0.0915 |          0.0430 |
|      83 |        2400 |       00:00:02 |       96.88% |       0.0397 |          0.0430 |
|      85 |        2450 |       00:00:02 |       98.44% |       0.0326 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.88% |       0.0665 |          0.0430 |
|      88 |        2550 |       00:00:02 |      100.00% |       0.0061 |          0.0430 |
|      90 |        2600 |       00:00:02 |       98.44% |       0.0471 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.0799 |          0.0387 |
|      94 |        2700 |       00:00:02 |       98.44% |       0.0505 |          0.0387 |
|      95 |        2750 |       00:00:02 |       99.22% |       0.0392 |          0.0387 |
|      97 |        2800 |       00:00:02 |       98.44% |       0.0531 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.88% |       0.0666 |          0.0387 |
|     100 |        2900 |       00:00:02 |       97.66% |       0.0526 |          0.0387 |
|     102 |        2950 |       00:00:02 |       97.66% |       0.0710 |          0.0349 |
|     104 |        3000 |       00:00:02 |       98.44% |       0.0228 |          0.0349 |
|     106 |        3050 |       00:00:02 |       97.66% |       0.0484 |          0.0349 |
|     107 |        3100 |       00:00:02 |       97.66% |       0.0565 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.0587 |          0.0349 |
|     111 |        3200 |       00:00:03 |       97.66% |       0.0455 |          0.0314 |
|     113 |        3250 |       00:00:03 |      100.00% |       0.0261 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0421 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.88% |       0.0786 |          0.0314 |
|     118 |        3400 |       00:00:03 |       98.44% |       0.0333 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0367 |          0.0314 |
|     121 |        3500 |       00:00:03 |       96.09% |       0.0627 |          0.0282 |
|     123 |        3550 |       00:00:03 |       97.66% |       0.0572 |          0.0282 |
|     125 |        3600 |       00:00:03 |       98.44% |       0.0285 |          0.0282 |
|     126 |        3650 |       00:00:03 |       98.44% |       0.0402 |          0.0282 |
|     128 |        3700 |       00:00:03 |      100.00% |       0.0238 |          0.0282 |
|     130 |        3750 |       00:00:03 |       97.66% |       0.0531 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.88% |       0.0837 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0334 |          0.0254 |
|     135 |        3900 |       00:00:03 |       98.44% |       0.0336 |          0.0254 |
|     137 |        3950 |       00:00:03 |       97.66% |       0.0664 |          0.0254 |
|     138 |        4000 |       00:00:03 |      100.00% |       0.0086 |          0.0254 |
|     140 |        4050 |       00:00:03 |       96.88% |       0.0523 |          0.0254 |
|     142 |        4100 |       00:00:03 |       96.09% |       0.0672 |          0.0229 |
|     144 |        4150 |       00:00:03 |       97.66% |       0.0488 |          0.0229 |
|     145 |        4200 |       00:00:04 |       99.22% |       0.0311 |          0.0229 |
|     147 |        4250 |       00:00:04 |       98.44% |       0.0529 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0638 |          0.0229 |
|     150 |        4350 |       00:00:04 |       97.66% |       0.0433 |          0.0229 |
|     152 |        4400 |       00:00:04 |       98.44% |       0.0674 |          0.0206 |
|     154 |        4450 |       00:00:04 |       99.22% |       0.0236 |          0.0206 |
|     156 |        4500 |       00:00:04 |       98.44% |       0.0410 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.88% |       0.0519 |          0.0206 |
|     159 |        4600 |       00:00:04 |       97.66% |       0.0583 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0477 |          0.0185 |
|     163 |        4700 |       00:00:04 |      100.00% |       0.0278 |          0.0185 |
|     164 |        4750 |       00:00:04 |       97.66% |       0.0454 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.0835 |          0.0185 |
|     168 |        4850 |       00:00:04 |       99.22% |       0.0334 |          0.0185 |
|     169 |        4900 |       00:00:04 |       99.22% |       0.0328 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.0661 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.88% |       0.0545 |          0.0167 |
|     175 |        5050 |       00:00:04 |       98.44% |       0.0264 |          0.0167 |
|     176 |        5100 |       00:00:04 |       98.44% |       0.0377 |          0.0167 |
|     178 |        5150 |       00:00:04 |       99.22% |       0.0215 |          0.0167 |
|     180 |        5200 |       00:00:04 |       97.66% |       0.0529 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.09% |       0.0847 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0302 |          0.0150 |
|     185 |        5350 |       00:00:05 |       98.44% |       0.0300 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.88% |       0.0635 |          0.0150 |
|     188 |        5450 |       00:00:05 |      100.00% |       0.0108 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.88% |       0.0537 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0669 |          0.0135 |
|     194 |        5600 |       00:00:05 |       98.44% |       0.0531 |          0.0135 |
|     195 |        5650 |       00:00:05 |       99.22% |       0.0282 |          0.0135 |
|     197 |        5700 |       00:00:05 |       98.44% |       0.0532 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.88% |       0.0622 |          0.0135 |
|     200 |        5800 |       00:00:05 |       98.44% |       0.0415 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.9640, Recall: 0.9799, F1-Score: 0.9719
AUC: 0.9950
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 370 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 370 (target 370 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 897 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6892 |          0.1000 |
|       2 |          50 |       00:00:00 |       93.75% |       0.1324 |          0.1000 |
|       4 |         100 |       00:00:00 |       93.75% |       0.1224 |          0.1000 |
|       6 |         150 |       00:00:00 |       94.53% |       0.1829 |          0.1000 |
|       7 |         200 |       00:00:00 |       98.44% |       0.0819 |          0.1000 |
|       9 |         250 |       00:00:00 |       95.31% |       0.1261 |          0.1000 |
|      11 |         300 |       00:00:00 |       95.31% |       0.1237 |          0.0900 |
|      13 |         350 |       00:00:00 |       95.31% |       0.1077 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.88% |       0.0900 |          0.0900 |
|      16 |         450 |       00:00:00 |       95.31% |       0.0892 |          0.0900 |
|      18 |         500 |       00:00:00 |       95.31% |       0.1185 |          0.0900 |
|      19 |         550 |       00:00:00 |      100.00% |       0.0250 |          0.0900 |
|      21 |         600 |       00:00:00 |       95.31% |       0.0983 |          0.0810 |
|      23 |         650 |       00:00:00 |       98.44% |       0.0280 |          0.0810 |
|      25 |         700 |       00:00:00 |      100.00% |       0.0132 |          0.0810 |
|      26 |         750 |       00:00:00 |       99.22% |       0.0214 |          0.0810 |
|      28 |         800 |       00:00:00 |       98.44% |       0.0749 |          0.0810 |
