[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 631 (target 184 of 1368)
[DivideNet]  └─ backbone in TRAIN: 473 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        1900 |       00:00:01 |       96.88% |       0.1222 |          0.0478 |
|      78 |        1950 |       00:00:01 |       95.31% |       0.1297 |          0.0478 |
|      80 |        2000 |       00:00:01 |       96.88% |       0.1252 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1310 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.88% |       0.1249 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1355 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.88% |       0.1309 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.09% |       0.1251 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1418 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1504 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1472 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.1273 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1407 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1522 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1385 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1440 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1354 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1560 |          0.0349 |
|     112 |        2800 |       00:00:02 |       96.88% |       0.1158 |          0.0314 |
|     114 |        2850 |       00:00:02 |       89.84% |       0.2301 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1584 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1677 |          0.0314 |
|     120 |        3000 |       00:00:02 |       97.66% |       0.1095 |          0.0314 |
|     122 |        3050 |       00:00:02 |       96.09% |       0.1164 |          0.0282 |
|     124 |        3100 |       00:00:03 |       97.66% |       0.1161 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.1243 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.09% |       0.1123 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.88% |       0.1154 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.1269 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.1234 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.1197 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.1163 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.1140 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.1193 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.1166 |          0.0229 |
|     146 |        3650 |       00:00:03 |       97.66% |       0.1139 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.1218 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.88% |       0.1084 |          0.0229 |
|     152 |        3800 |       00:00:03 |       97.66% |       0.1051 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.1106 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.88% |       0.1094 |          0.0206 |
|     158 |        3950 |       00:00:03 |       97.66% |       0.1059 |          0.0206 |
|     160 |        4000 |       00:00:03 |       97.66% |       0.1058 |          0.0206 |
|     162 |        4050 |       00:00:03 |       96.88% |       0.1029 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.1076 |          0.0185 |
|     166 |        4150 |       00:00:04 |       97.66% |       0.1037 |          0.0185 |
|     168 |        4200 |       00:00:04 |       97.66% |       0.1003 |          0.0185 |
|     170 |        4250 |       00:00:04 |       97.66% |       0.0981 |          0.0185 |
|     172 |        4300 |       00:00:04 |       97.66% |       0.1015 |          0.0167 |
|     174 |        4350 |       00:00:04 |       97.66% |       0.1026 |          0.0167 |
|     176 |        4400 |       00:00:04 |       97.66% |       0.1040 |          0.0167 |
|     178 |        4450 |       00:00:04 |       97.66% |       0.0968 |          0.0167 |
|     180 |        4500 |       00:00:04 |       97.66% |       0.0969 |          0.0167 |
|     182 |        4550 |       00:00:04 |       97.66% |       0.0985 |          0.0150 |
|     184 |        4600 |       00:00:04 |       97.66% |       0.0961 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0907 |          0.0150 |
|     188 |        4700 |       00:00:04 |       97.66% |       0.0861 |          0.0150 |
|     190 |        4750 |       00:00:04 |       97.66% |       0.0912 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0862 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0884 |          0.0135 |
|     196 |        4900 |       00:00:04 |       97.66% |       0.0871 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.88% |       0.0849 |          0.0135 |
|     200 |        5000 |       00:00:04 |       97.66% |       0.0887 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6826, Recall: 0.7151, F1-Score: 0.6985
AUC: 0.8708
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 631 (target 552 of 1368)
[DivideNet]  └─ backbone in TRAIN: 473 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6546 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4198 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3758 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3596 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3420 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.3302 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3036 |          0.0900 |
|      14 |         350 |       00:00:00 |       83.59% |       0.3118 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.2962 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.81% |       0.3031 |          0.0900 |
|      20 |         500 |       00:00:00 |       84.38% |       0.2875 |          0.0900 |
|      22 |         550 |       00:00:00 |       83.59% |       0.3196 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2603 |          0.0810 |
|      26 |         650 |       00:00:00 |       84.38% |       0.2712 |          0.0810 |
|      28 |         700 |       00:00:00 |       87.50% |       0.2700 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.2966 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.2586 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.84% |       0.2142 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2149 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2118 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.1921 |          0.0729 |
|      42 |        1050 |       00:00:01 |       86.72% |       0.2449 |          0.0656 |
|      44 |        1100 |       00:00:01 |       88.28% |       0.2336 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.2241 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1966 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.2520 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1996 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1871 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.1746 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2316 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.2071 |          0.0590 |
|      62 |        1550 |       00:00:01 |       93.75% |       0.1746 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1979 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1927 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1794 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1967 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1915 |          0.0478 |
|      74 |        1850 |       00:00:01 |       90.62% |       0.1998 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1882 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.97% |       0.2010 |          0.0478 |
|      80 |        2000 |       00:00:01 |       91.41% |       0.1946 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1858 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1968 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1868 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.19% |       0.1582 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1512 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1405 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1809 |          0.0387 |
|      96 |        2400 |       00:00:02 |       90.62% |       0.1988 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1934 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1498 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1331 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1533 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.1263 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1485 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1476 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1381 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.1452 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.09% |       0.1196 |          0.0314 |
|     118 |        2950 |       00:00:02 |       95.31% |       0.1476 |          0.0314 |
|     120 |        3000 |       00:00:02 |       96.09% |       0.1203 |          0.0314 |
|     122 |        3050 |       00:00:02 |       96.09% |       0.1255 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.09% |       0.1143 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.88% |       0.1183 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.1197 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.09% |       0.1021 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.1158 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.09% |       0.1056 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.0980 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.1026 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1017 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0961 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1008 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.0974 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0988 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.88% |       0.0989 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0924 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0953 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.88% |       0.1010 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.0920 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.88% |       0.0949 |          0.0206 |
|     162 |        4050 |       00:00:03 |       96.88% |       0.0902 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0900 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0917 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0901 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0933 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0937 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0958 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0917 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0905 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0921 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0909 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0897 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0908 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0912 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0884 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.88% |       0.0900 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0940 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.0885 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.88% |       0.0892 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.88% |       0.0900 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6907, Recall: 0.7028, F1-Score: 0.6967
AUC: 0.8794
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 920 (target 920 of 1368)
[DivideNet]  └─ backbone in TRAIN: 184 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
