[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ non-backbone in TRAIN: 1349 (target 330 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      42 |        1900 |       00:00:01 |       83.59% |       0.3272 |          0.0656 |
|      43 |        1950 |       00:00:02 |       83.59% |       0.3205 |          0.0656 |
|      44 |        2000 |       00:00:02 |       82.81% |       0.3434 |          0.0656 |
|      45 |        2050 |       00:00:02 |       83.59% |       0.3334 |          0.0656 |
|      46 |        2100 |       00:00:02 |       89.84% |       0.2664 |          0.0656 |
|      47 |        2150 |       00:00:02 |       83.59% |       0.3242 |          0.0656 |
|      48 |        2200 |       00:00:02 |       88.28% |       0.2855 |          0.0656 |
|      49 |        2250 |       00:00:02 |       85.16% |       0.2802 |          0.0656 |
|      50 |        2300 |       00:00:02 |       88.28% |       0.2785 |          0.0656 |
|      52 |        2350 |       00:00:02 |       89.84% |       0.2854 |          0.0590 |
|      53 |        2400 |       00:00:02 |       90.62% |       0.2400 |          0.0590 |
|      54 |        2450 |       00:00:02 |       85.16% |       0.3059 |          0.0590 |
|      55 |        2500 |       00:00:02 |       92.97% |       0.2135 |          0.0590 |
|      56 |        2550 |       00:00:02 |       90.62% |       0.2412 |          0.0590 |
|      57 |        2600 |       00:00:02 |       90.62% |       0.2309 |          0.0590 |
|      58 |        2650 |       00:00:02 |       91.41% |       0.1976 |          0.0590 |
|      59 |        2700 |       00:00:02 |       87.50% |       0.2466 |          0.0590 |
|      60 |        2750 |       00:00:02 |       88.28% |       0.2881 |          0.0590 |
|      61 |        2800 |       00:00:02 |       85.94% |       0.3038 |          0.0531 |
|      62 |        2850 |       00:00:02 |       88.28% |       0.2685 |          0.0531 |
|      64 |        2900 |       00:00:02 |       89.06% |       0.2324 |          0.0531 |
|      65 |        2950 |       00:00:03 |       85.16% |       0.2780 |          0.0531 |
|      66 |        3000 |       00:00:03 |       90.62% |       0.2068 |          0.0531 |
|      67 |        3050 |       00:00:03 |       82.03% |       0.3110 |          0.0531 |
|      68 |        3100 |       00:00:03 |       90.62% |       0.2321 |          0.0531 |
|      69 |        3150 |       00:00:03 |       82.03% |       0.3163 |          0.0531 |
|      70 |        3200 |       00:00:03 |       85.16% |       0.2892 |          0.0531 |
|      71 |        3250 |       00:00:03 |       90.62% |       0.2106 |          0.0478 |
|      72 |        3300 |       00:00:03 |       85.94% |       0.2996 |          0.0478 |
|      73 |        3350 |       00:00:03 |       95.31% |       0.1464 |          0.0478 |
|      74 |        3400 |       00:00:03 |       88.28% |       0.2748 |          0.0478 |
|      75 |        3450 |       00:00:03 |       92.19% |       0.1913 |          0.0478 |
|      77 |        3500 |       00:00:03 |       89.06% |       0.2350 |          0.0478 |
|      78 |        3550 |       00:00:03 |       91.41% |       0.2297 |          0.0478 |
|      79 |        3600 |       00:00:03 |       87.50% |       0.2582 |          0.0478 |
|      80 |        3650 |       00:00:03 |       89.84% |       0.2121 |          0.0478 |
|      81 |        3700 |       00:00:03 |       89.84% |       0.2540 |          0.0430 |
|      82 |        3750 |       00:00:03 |       91.41% |       0.2013 |          0.0430 |
|      83 |        3800 |       00:00:03 |       89.06% |       0.2115 |          0.0430 |
|      84 |        3850 |       00:00:03 |       89.06% |       0.2461 |          0.0430 |
|      85 |        3900 |       00:00:04 |       89.06% |       0.2280 |          0.0430 |
|      86 |        3950 |       00:00:04 |       88.28% |       0.2164 |          0.0430 |
|      87 |        4000 |       00:00:04 |       89.84% |       0.2239 |          0.0430 |
|      89 |        4050 |       00:00:04 |       89.84% |       0.2240 |          0.0430 |
|      90 |        4100 |       00:00:04 |       87.50% |       0.2406 |          0.0430 |
|      91 |        4150 |       00:00:04 |       92.19% |       0.1863 |          0.0387 |
|      92 |        4200 |       00:00:04 |       88.28% |       0.2204 |          0.0387 |
|      93 |        4250 |       00:00:04 |       90.62% |       0.2103 |          0.0387 |
|      94 |        4300 |       00:00:04 |       85.94% |       0.2926 |          0.0387 |
|      95 |        4350 |       00:00:04 |       86.72% |       0.2750 |          0.0387 |
|      96 |        4400 |       00:00:04 |       92.97% |       0.1963 |          0.0387 |
|      97 |        4450 |       00:00:04 |       87.50% |       0.2359 |          0.0387 |
|      98 |        4500 |       00:00:04 |       95.31% |       0.1403 |          0.0387 |
|      99 |        4550 |       00:00:04 |       89.06% |       0.2457 |          0.0387 |
|     100 |        4600 |       00:00:04 |       89.84% |       0.2102 |          0.0387 |
|     102 |        4650 |       00:00:04 |       87.50% |       0.2646 |          0.0349 |
|     103 |        4700 |       00:00:04 |       92.19% |       0.1982 |          0.0349 |
|     104 |        4750 |       00:00:04 |       86.72% |       0.2396 |          0.0349 |
|     105 |        4800 |       00:00:05 |       93.75% |       0.1706 |          0.0349 |
|     106 |        4850 |       00:00:05 |       91.41% |       0.1975 |          0.0349 |
|     107 |        4900 |       00:00:05 |       92.19% |       0.1723 |          0.0349 |
|     108 |        4950 |       00:00:05 |       92.19% |       0.1845 |          0.0349 |
|     109 |        5000 |       00:00:05 |       92.19% |       0.1984 |          0.0349 |
|     110 |        5050 |       00:00:05 |       89.84% |       0.2150 |          0.0349 |
|     111 |        5100 |       00:00:05 |       86.72% |       0.2314 |          0.0314 |
|     112 |        5150 |       00:00:05 |       89.84% |       0.2156 |          0.0314 |
|     114 |        5200 |       00:00:05 |       91.41% |       0.1963 |          0.0314 |
|     115 |        5250 |       00:00:05 |       88.28% |       0.2515 |          0.0314 |
|     116 |        5300 |       00:00:05 |       93.75% |       0.1715 |          0.0314 |
|     117 |        5350 |       00:00:05 |       89.84% |       0.2243 |          0.0314 |
|     118 |        5400 |       00:00:05 |       92.19% |       0.2128 |          0.0314 |
|     119 |        5450 |       00:00:05 |       89.84% |       0.2495 |          0.0314 |
|     120 |        5500 |       00:00:05 |       89.06% |       0.2376 |          0.0314 |
|     121 |        5550 |       00:00:05 |       92.19% |       0.1998 |          0.0282 |
|     122 |        5600 |       00:00:05 |       89.84% |       0.2151 |          0.0282 |
|     123 |        5650 |       00:00:05 |       96.09% |       0.1350 |          0.0282 |
|     124 |        5700 |       00:00:05 |       87.50% |       0.2496 |          0.0282 |
|     125 |        5750 |       00:00:05 |       93.75% |       0.1797 |          0.0282 |
|     127 |        5800 |       00:00:06 |       92.19% |       0.1870 |          0.0282 |
|     128 |        5850 |       00:00:06 |       93.75% |       0.1791 |          0.0282 |
|     129 |        5900 |       00:00:06 |       88.28% |       0.2359 |          0.0282 |
|     130 |        5950 |       00:00:06 |       92.97% |       0.1663 |          0.0282 |
|     131 |        6000 |       00:00:06 |       92.19% |       0.1855 |          0.0254 |
|     132 |        6050 |       00:00:06 |       92.97% |       0.1453 |          0.0254 |
|     133 |        6100 |       00:00:06 |       94.53% |       0.1584 |          0.0254 |
|     134 |        6150 |       00:00:06 |       92.19% |       0.1790 |          0.0254 |
|     135 |        6200 |       00:00:06 |       90.62% |       0.1896 |          0.0254 |
|     136 |        6250 |       00:00:06 |       89.06% |       0.2073 |          0.0254 |
|     137 |        6300 |       00:00:06 |       94.53% |       0.1518 |          0.0254 |
|     139 |        6350 |       00:00:06 |       92.97% |       0.1803 |          0.0254 |
|     140 |        6400 |       00:00:06 |       87.50% |       0.2324 |          0.0254 |
|     141 |        6450 |       00:00:06 |       96.09% |       0.1480 |          0.0229 |
|     142 |        6500 |       00:00:06 |       91.41% |       0.1947 |          0.0229 |
|     143 |        6550 |       00:00:06 |       92.19% |       0.1911 |          0.0229 |
|     144 |        6600 |       00:00:06 |       89.84% |       0.2028 |          0.0229 |
|     145 |        6650 |       00:00:07 |       87.50% |       0.2377 |          0.0229 |
|     146 |        6700 |       00:00:07 |       94.53% |       0.1726 |          0.0229 |
|     147 |        6750 |       00:00:07 |       90.62% |       0.1808 |          0.0229 |
|     148 |        6800 |       00:00:07 |       96.09% |       0.1260 |          0.0229 |
|     149 |        6850 |       00:00:07 |       89.06% |       0.2381 |          0.0229 |
|     150 |        6900 |       00:00:07 |       94.53% |       0.1706 |          0.0229 |
|     152 |        6950 |       00:00:07 |       92.97% |       0.1763 |          0.0206 |
|     153 |        7000 |       00:00:07 |       92.97% |       0.1729 |          0.0206 |
|     154 |        7050 |       00:00:07 |       88.28% |       0.2244 |          0.0206 |
|     155 |        7100 |       00:00:07 |       93.75% |       0.1572 |          0.0206 |
|     156 |        7150 |       00:00:07 |       92.19% |       0.1662 |          0.0206 |
|     157 |        7200 |       00:00:07 |       93.75% |       0.1439 |          0.0206 |
|     158 |        7250 |       00:00:07 |       93.75% |       0.1464 |          0.0206 |
|     159 |        7300 |       00:00:07 |       93.75% |       0.1677 |          0.0206 |
|     160 |        7350 |       00:00:07 |       92.19% |       0.1786 |          0.0206 |
|     161 |        7400 |       00:00:07 |       90.62% |       0.1865 |          0.0185 |
|     162 |        7450 |       00:00:08 |       95.31% |       0.1397 |          0.0185 |
|     164 |        7500 |       00:00:08 |       92.97% |       0.1714 |          0.0185 |
|     165 |        7550 |       00:00:08 |       89.06% |       0.2233 |          0.0185 |
|     166 |        7600 |       00:00:08 |       95.31% |       0.1309 |          0.0185 |
|     167 |        7650 |       00:00:08 |       89.06% |       0.1934 |          0.0185 |
|     168 |        7700 |       00:00:08 |       92.19% |       0.1846 |          0.0185 |
|     169 |        7750 |       00:00:08 |       91.41% |       0.1956 |          0.0185 |
|     170 |        7800 |       00:00:08 |       88.28% |       0.2312 |          0.0185 |
|     171 |        7850 |       00:00:08 |       94.53% |       0.1736 |          0.0167 |
|     172 |        7900 |       00:00:08 |       90.62% |       0.1777 |          0.0167 |
|     173 |        7950 |       00:00:08 |       96.09% |       0.1270 |          0.0167 |
|     174 |        8000 |       00:00:08 |       90.62% |       0.2164 |          0.0167 |
|     175 |        8050 |       00:00:08 |       93.75% |       0.1676 |          0.0167 |
|     177 |        8100 |       00:00:08 |       92.97% |       0.1741 |          0.0167 |
|     178 |        8150 |       00:00:08 |       93.75% |       0.1654 |          0.0167 |
|     179 |        8200 |       00:00:08 |       88.28% |       0.2247 |          0.0167 |
|     180 |        8250 |       00:00:08 |       93.75% |       0.1548 |          0.0167 |
|     181 |        8300 |       00:00:08 |       92.19% |       0.1740 |          0.0150 |
|     182 |        8350 |       00:00:08 |       94.53% |       0.1310 |          0.0150 |
|     183 |        8400 |       00:00:09 |       94.53% |       0.1352 |          0.0150 |
|     184 |        8450 |       00:00:09 |       94.53% |       0.1671 |          0.0150 |
|     185 |        8500 |       00:00:09 |       91.41% |       0.1828 |          0.0150 |
|     186 |        8550 |       00:00:09 |       90.62% |       0.1695 |          0.0150 |
|     187 |        8600 |       00:00:09 |       95.31% |       0.1237 |          0.0150 |
|     189 |        8650 |       00:00:09 |       92.97% |       0.1718 |          0.0150 |
|     190 |        8700 |       00:00:09 |       89.06% |       0.2131 |          0.0150 |
|     191 |        8750 |       00:00:09 |       94.53% |       0.1462 |          0.0135 |
|     192 |        8800 |       00:00:09 |       91.41% |       0.1833 |          0.0135 |
|     193 |        8850 |       00:00:09 |       92.19% |       0.1781 |          0.0135 |
|     194 |        8900 |       00:00:09 |       92.19% |       0.1824 |          0.0135 |
|     195 |        8950 |       00:00:09 |       89.84% |       0.2080 |          0.0135 |
|     196 |        9000 |       00:00:09 |       92.97% |       0.1741 |          0.0135 |
|     197 |        9050 |       00:00:09 |       92.19% |       0.1694 |          0.0135 |
|     198 |        9100 |       00:00:09 |       96.09% |       0.1216 |          0.0135 |
|     199 |        9150 |       00:00:09 |       89.84% |       0.2338 |          0.0135 |
|     200 |        9200 |       00:00:09 |       93.75% |       0.1631 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.6954, Recall: 0.7833, F1-Score: 0.7367
AUC: 0.8601
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ non-backbone in TRAIN: 1349 (target 990 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.8683 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4428 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4130 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3469 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3721 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.3631 |          0.1000 |
|       7 |         300 |       00:00:00 |       79.69% |       0.4154 |          0.1000 |
|       8 |         350 |       00:00:00 |       82.03% |       0.3921 |          0.1000 |
|       9 |         400 |       00:00:00 |       85.94% |       0.3160 |          0.1000 |
|      10 |         450 |       00:00:00 |       83.59% |       0.3884 |          0.1000 |
|      11 |         500 |       00:00:00 |       82.81% |       0.3882 |          0.0900 |
|      12 |         550 |       00:00:00 |       82.03% |       0.3220 |          0.0900 |
|      14 |         600 |       00:00:00 |       77.34% |       0.4119 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.94% |       0.3518 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.16% |       0.3199 |          0.0900 |
|      17 |         750 |       00:00:00 |       88.28% |       0.2374 |          0.0900 |
|      18 |         800 |       00:00:00 |       87.50% |       0.3121 |          0.0900 |
|      19 |         850 |       00:00:00 |       85.94% |       0.3137 |          0.0900 |
|      20 |         900 |       00:00:00 |       85.94% |       0.3068 |          0.0900 |
|      21 |         950 |       00:00:00 |       85.94% |       0.3132 |          0.0810 |
|      22 |        1000 |       00:00:01 |       82.81% |       0.3064 |          0.0810 |
|      23 |        1050 |       00:00:01 |       79.69% |       0.3492 |          0.0810 |
|      24 |        1100 |       00:00:01 |       91.41% |       0.2703 |          0.0810 |
|      25 |        1150 |       00:00:01 |       83.59% |       0.3011 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.2869 |          0.0810 |
|      28 |        1250 |       00:00:01 |       84.38% |       0.3107 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.84% |       0.2714 |          0.0810 |
|      30 |        1350 |       00:00:01 |       82.81% |       0.3349 |          0.0810 |
|      31 |        1400 |       00:00:01 |       87.50% |       0.2614 |          0.0729 |
|      32 |        1450 |       00:00:01 |       82.81% |       0.3973 |          0.0729 |
|      33 |        1500 |       00:00:01 |       84.38% |       0.2972 |          0.0729 |
|      34 |        1550 |       00:00:01 |       88.28% |       0.2669 |          0.0729 |
|      35 |        1600 |       00:00:01 |       85.94% |       0.2759 |          0.0729 |
|      36 |        1650 |       00:00:01 |       86.72% |       0.3081 |          0.0729 |
|      37 |        1700 |       00:00:01 |       88.28% |       0.2320 |          0.0729 |
|      39 |        1750 |       00:00:01 |       79.69% |       0.3585 |          0.0729 |
|      40 |        1800 |       00:00:01 |       85.94% |       0.2942 |          0.0729 |
|      41 |        1850 |       00:00:01 |       87.50% |       0.2951 |          0.0656 |
|      42 |        1900 |       00:00:01 |       85.94% |       0.2318 |          0.0656 |
|      43 |        1950 |       00:00:01 |       84.38% |       0.2975 |          0.0656 |
|      44 |        2000 |       00:00:02 |       87.50% |       0.2627 |          0.0656 |
|      45 |        2050 |       00:00:02 |       84.38% |       0.3150 |          0.0656 |
|      46 |        2100 |       00:00:02 |       89.06% |       0.2861 |          0.0656 |
|      47 |        2150 |       00:00:02 |       86.72% |       0.2918 |          0.0656 |
|      48 |        2200 |       00:00:02 |       84.38% |       0.3096 |          0.0656 |
|      49 |        2250 |       00:00:02 |       84.38% |       0.2454 |          0.0656 |
|      50 |        2300 |       00:00:02 |       88.28% |       0.2267 |          0.0656 |
|      52 |        2350 |       00:00:02 |       88.28% |       0.2599 |          0.0590 |
|      53 |        2400 |       00:00:02 |       87.50% |       0.2939 |          0.0590 |
|      54 |        2450 |       00:00:02 |       87.50% |       0.2736 |          0.0590 |
|      55 |        2500 |       00:00:02 |       83.59% |       0.2828 |          0.0590 |
|      56 |        2550 |       00:00:02 |       87.50% |       0.2548 |          0.0590 |
|      57 |        2600 |       00:00:02 |       81.25% |       0.3196 |          0.0590 |
|      58 |        2650 |       00:00:02 |       85.16% |       0.2819 |          0.0590 |
|      59 |        2700 |       00:00:02 |       89.84% |       0.2499 |          0.0590 |
|      60 |        2750 |       00:00:02 |       85.94% |       0.2705 |          0.0590 |
