[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 198 of 1449)
[DivideNet]  └─ backbone in TRAIN: 533 of 533
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        1900 |       00:00:02 |       92.19% |       0.1617 |          0.0478 |
|      73 |        1950 |       00:00:02 |       92.19% |       0.1465 |          0.0478 |
|      75 |        2000 |       00:00:02 |       91.41% |       0.1644 |          0.0478 |
|      76 |        2050 |       00:00:02 |       86.72% |       0.2224 |          0.0478 |
|      78 |        2100 |       00:00:02 |       90.62% |       0.2349 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1783 |          0.0478 |
|      82 |        2200 |       00:00:02 |       91.41% |       0.2044 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.2098 |          0.0430 |
|      86 |        2300 |       00:00:02 |       94.53% |       0.1394 |          0.0430 |
|      88 |        2350 |       00:00:02 |       96.88% |       0.0963 |          0.0430 |
|      89 |        2400 |       00:00:02 |       94.53% |       0.1382 |          0.0430 |
|      91 |        2450 |       00:00:02 |       93.75% |       0.1580 |          0.0387 |
|      93 |        2500 |       00:00:03 |       89.84% |       0.1777 |          0.0387 |
|      95 |        2550 |       00:00:03 |       90.62% |       0.1323 |          0.0387 |
|      97 |        2600 |       00:00:03 |       90.62% |       0.1526 |          0.0387 |
|      99 |        2650 |       00:00:03 |       92.97% |       0.1363 |          0.0387 |
|     100 |        2700 |       00:00:03 |       92.19% |       0.1806 |          0.0387 |
|     102 |        2750 |       00:00:03 |       92.19% |       0.1529 |          0.0349 |
|     104 |        2800 |       00:00:03 |       92.19% |       0.1694 |          0.0349 |
|     106 |        2850 |       00:00:03 |       97.66% |       0.0679 |          0.0349 |
|     108 |        2900 |       00:00:03 |       96.88% |       0.1142 |          0.0349 |
|     110 |        2950 |       00:00:03 |       94.53% |       0.1177 |          0.0349 |
|     112 |        3000 |       00:00:03 |       94.53% |       0.1049 |          0.0314 |
|     113 |        3050 |       00:00:03 |       96.88% |       0.0864 |          0.0314 |
|     115 |        3100 |       00:00:03 |       96.09% |       0.0770 |          0.0314 |
|     117 |        3150 |       00:00:03 |       96.09% |       0.1033 |          0.0314 |
|     119 |        3200 |       00:00:03 |       98.44% |       0.0629 |          0.0314 |
|     121 |        3250 |       00:00:03 |       96.09% |       0.0892 |          0.0282 |
|     123 |        3300 |       00:00:03 |       93.75% |       0.1107 |          0.0282 |
|     125 |        3350 |       00:00:03 |       96.09% |       0.0865 |          0.0282 |
|     126 |        3400 |       00:00:03 |       94.53% |       0.1364 |          0.0282 |
|     128 |        3450 |       00:00:03 |       93.75% |       0.1355 |          0.0282 |
|     130 |        3500 |       00:00:04 |       92.97% |       0.1310 |          0.0282 |
|     132 |        3550 |       00:00:04 |       96.88% |       0.0879 |          0.0254 |
|     134 |        3600 |       00:00:04 |       94.53% |       0.1040 |          0.0254 |
|     136 |        3650 |       00:00:04 |       93.75% |       0.1531 |          0.0254 |
|     138 |        3700 |       00:00:04 |       99.22% |       0.0490 |          0.0254 |
|     139 |        3750 |       00:00:04 |       97.66% |       0.0817 |          0.0254 |
|     141 |        3800 |       00:00:04 |       96.09% |       0.0962 |          0.0229 |
|     143 |        3850 |       00:00:04 |       92.97% |       0.1213 |          0.0229 |
|     145 |        3900 |       00:00:04 |       92.97% |       0.1155 |          0.0229 |
|     147 |        3950 |       00:00:04 |       96.09% |       0.0790 |          0.0229 |
|     149 |        4000 |       00:00:04 |       95.31% |       0.1061 |          0.0229 |
|     150 |        4050 |       00:00:04 |       93.75% |       0.1472 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.1255 |          0.0206 |
|     154 |        4150 |       00:00:04 |       92.19% |       0.1521 |          0.0206 |
|     156 |        4200 |       00:00:04 |       97.66% |       0.0594 |          0.0206 |
|     158 |        4250 |       00:00:04 |       96.88% |       0.1160 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.97% |       0.1380 |          0.0206 |
|     162 |        4350 |       00:00:04 |       95.31% |       0.0885 |          0.0185 |
|     163 |        4400 |       00:00:04 |       93.75% |       0.1048 |          0.0185 |
|     165 |        4450 |       00:00:04 |       96.09% |       0.1013 |          0.0185 |
|     167 |        4500 |       00:00:05 |       96.09% |       0.1013 |          0.0185 |
|     169 |        4550 |       00:00:05 |       96.88% |       0.0631 |          0.0185 |
|     171 |        4600 |       00:00:05 |       94.53% |       0.1022 |          0.0167 |
|     173 |        4650 |       00:00:05 |       92.97% |       0.1046 |          0.0167 |
|     175 |        4700 |       00:00:05 |       94.53% |       0.1060 |          0.0167 |
|     176 |        4750 |       00:00:05 |       91.41% |       0.1812 |          0.0167 |
|     178 |        4800 |       00:00:05 |       94.53% |       0.1047 |          0.0167 |
|     180 |        4850 |       00:00:05 |       95.31% |       0.1712 |          0.0167 |
|     182 |        4900 |       00:00:05 |       95.31% |       0.1209 |          0.0150 |
|     184 |        4950 |       00:00:05 |       96.88% |       0.1031 |          0.0150 |
|     186 |        5000 |       00:00:05 |       93.75% |       0.1189 |          0.0150 |
|     188 |        5050 |       00:00:05 |       97.66% |       0.0525 |          0.0150 |
|     189 |        5100 |       00:00:05 |       97.66% |       0.0729 |          0.0150 |
|     191 |        5150 |       00:00:05 |       95.31% |       0.0826 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.97% |       0.1046 |          0.0135 |
|     195 |        5250 |       00:00:05 |       92.97% |       0.1077 |          0.0135 |
|     197 |        5300 |       00:00:05 |       95.31% |       0.0761 |          0.0135 |
|     199 |        5350 |       00:00:05 |       96.09% |       0.0813 |          0.0135 |
|     200 |        5400 |       00:00:05 |       93.75% |       0.1426 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6833, Recall: 0.6910, F1-Score: 0.6871
AUC: 0.8735
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 595 of 1449)
[DivideNet]  └─ backbone in TRAIN: 533 of 533
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 1586
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2379 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6295 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4094 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4138 |          0.1000 |
|       6 |         150 |       00:00:00 |       76.56% |       0.4310 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.91% |       0.3560 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3383 |          0.1000 |
|      12 |         300 |       00:00:00 |       79.69% |       0.3492 |          0.0900 |
|      13 |         350 |       00:00:00 |       91.41% |       0.2605 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3375 |          0.0900 |
|      17 |         450 |       00:00:00 |       83.59% |       0.3063 |          0.0900 |
|      19 |         500 |       00:00:00 |       90.62% |       0.1849 |          0.0900 |
|      21 |         550 |       00:00:00 |       81.25% |       0.3864 |          0.0810 |
|      23 |         600 |       00:00:00 |       85.94% |       0.3216 |          0.0810 |
|      25 |         650 |       00:00:00 |       80.47% |       0.3225 |          0.0810 |
|      26 |         700 |       00:00:00 |       88.28% |       0.2370 |          0.0810 |
|      28 |         750 |       00:00:00 |       88.28% |       0.2844 |          0.0810 |
|      30 |         800 |       00:00:00 |       92.19% |       0.1740 |          0.0810 |
|      32 |         850 |       00:00:00 |       89.84% |       0.2586 |          0.0729 |
|      34 |         900 |       00:00:00 |       78.12% |       0.3393 |          0.0729 |
|      36 |         950 |       00:00:00 |       87.50% |       0.2810 |          0.0729 |
|      38 |        1000 |       00:00:00 |       85.94% |       0.2561 |          0.0729 |
|      39 |        1050 |       00:00:01 |       85.94% |       0.2892 |          0.0729 |
|      41 |        1100 |       00:00:01 |       87.50% |       0.2129 |          0.0656 |
|      43 |        1150 |       00:00:01 |       87.50% |       0.2297 |          0.0656 |
|      45 |        1200 |       00:00:01 |       88.28% |       0.2164 |          0.0656 |
|      47 |        1250 |       00:00:01 |       90.62% |       0.1977 |          0.0656 |
|      49 |        1300 |       00:00:01 |       82.03% |       0.3305 |          0.0656 |
|      50 |        1350 |       00:00:01 |       86.72% |       0.3128 |          0.0656 |
|      52 |        1400 |       00:00:01 |       86.72% |       0.2728 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.06% |       0.2002 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.84% |       0.2197 |          0.0590 |
|      58 |        1550 |       00:00:01 |       90.62% |       0.2431 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.1886 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.1961 |          0.0531 |
|      63 |        1700 |       00:00:01 |       89.84% |       0.2175 |          0.0531 |
|      65 |        1750 |       00:00:01 |       91.41% |       0.1986 |          0.0531 |
|      67 |        1800 |       00:00:01 |       90.62% |       0.2025 |          0.0531 |
|      69 |        1850 |       00:00:01 |       95.31% |       0.1103 |          0.0531 |
|      71 |        1900 |       00:00:01 |       89.06% |       0.1997 |          0.0478 |
|      73 |        1950 |       00:00:01 |       90.62% |       0.2015 |          0.0478 |
|      75 |        2000 |       00:00:01 |       89.06% |       0.2022 |          0.0478 |
|      76 |        2050 |       00:00:02 |       90.62% |       0.1767 |          0.0478 |
|      78 |        2100 |       00:00:02 |       92.19% |       0.1750 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1298 |          0.0478 |
|      82 |        2200 |       00:00:02 |       93.75% |       0.1515 |          0.0430 |
|      84 |        2250 |       00:00:02 |       85.94% |       0.2695 |          0.0430 |
|      86 |        2300 |       00:00:02 |       92.19% |       0.1537 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.97% |       0.1746 |          0.0430 |
|      89 |        2400 |       00:00:02 |       90.62% |       0.1857 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.97% |       0.1281 |          0.0387 |
|      93 |        2500 |       00:00:02 |       93.75% |       0.1345 |          0.0387 |
|      95 |        2550 |       00:00:02 |       92.19% |       0.1427 |          0.0387 |
|      97 |        2600 |       00:00:02 |       92.19% |       0.1269 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.97% |       0.1283 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.1842 |          0.0387 |
|     102 |        2750 |       00:00:02 |       93.75% |       0.1538 |          0.0349 |
|     104 |        2800 |       00:00:02 |       92.97% |       0.1570 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.97% |       0.1214 |          0.0349 |
|     108 |        2900 |       00:00:02 |       96.09% |       0.1269 |          0.0349 |
|     110 |        2950 |       00:00:02 |       98.44% |       0.0707 |          0.0349 |
|     112 |        3000 |       00:00:02 |       89.06% |       0.1779 |          0.0314 |
|     113 |        3050 |       00:00:03 |       96.09% |       0.1137 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.1293 |          0.0314 |
|     117 |        3150 |       00:00:03 |       94.53% |       0.1114 |          0.0314 |
|     119 |        3200 |       00:00:03 |       96.88% |       0.0810 |          0.0314 |
|     121 |        3250 |       00:00:03 |       91.41% |       0.1226 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.97% |       0.1989 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1487 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.19% |       0.1279 |          0.0282 |
|     128 |        3450 |       00:00:03 |       92.97% |       0.1565 |          0.0282 |
|     130 |        3500 |       00:00:03 |       96.88% |       0.0935 |          0.0282 |
|     132 |        3550 |       00:00:03 |       96.09% |       0.0972 |          0.0254 |
|     134 |        3600 |       00:00:03 |       90.62% |       0.2037 |          0.0254 |
|     136 |        3650 |       00:00:03 |       93.75% |       0.1300 |          0.0254 |
|     138 |        3700 |       00:00:03 |       91.41% |       0.1743 |          0.0254 |
|     139 |        3750 |       00:00:03 |       89.84% |       0.1773 |          0.0254 |
|     141 |        3800 |       00:00:03 |       93.75% |       0.1348 |          0.0229 |
|     143 |        3850 |       00:00:03 |       92.97% |       0.1151 |          0.0229 |
|     145 |        3900 |       00:00:03 |       94.53% |       0.1290 |          0.0229 |
|     147 |        3950 |       00:00:03 |       92.19% |       0.1190 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.88% |       0.0939 |          0.0229 |
|     150 |        4050 |       00:00:03 |       92.97% |       0.1466 |          0.0229 |
|     152 |        4100 |       00:00:04 |       94.53% |       0.1323 |          0.0206 |
|     154 |        4150 |       00:00:04 |       93.75% |       0.1075 |          0.0206 |
|     156 |        4200 |       00:00:04 |       95.31% |       0.0965 |          0.0206 |
|     158 |        4250 |       00:00:04 |       95.31% |       0.1119 |          0.0206 |
|     160 |        4300 |       00:00:04 |       98.44% |       0.0621 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1442 |          0.0185 |
|     163 |        4400 |       00:00:04 |       95.31% |       0.1154 |          0.0185 |
|     165 |        4450 |       00:00:04 |       96.88% |       0.1060 |          0.0185 |
|     167 |        4500 |       00:00:04 |       94.53% |       0.0874 |          0.0185 |
|     169 |        4550 |       00:00:04 |       96.88% |       0.0562 |          0.0185 |
|     171 |        4600 |       00:00:04 |       92.19% |       0.0996 |          0.0167 |
|     173 |        4650 |       00:00:04 |       95.31% |       0.1106 |          0.0167 |
|     175 |        4700 |       00:00:04 |       93.75% |       0.1175 |          0.0167 |
|     176 |        4750 |       00:00:04 |       94.53% |       0.1131 |          0.0167 |
|     178 |        4800 |       00:00:04 |       95.31% |       0.1170 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.09% |       0.0870 |          0.0167 |
|     182 |        4900 |       00:00:04 |       92.19% |       0.0983 |          0.0150 |
|     184 |        4950 |       00:00:04 |       91.41% |       0.1583 |          0.0150 |
|     186 |        5000 |       00:00:05 |       95.31% |       0.1013 |          0.0150 |
|     188 |        5050 |       00:00:05 |       92.97% |       0.1260 |          0.0150 |
|     189 |        5100 |       00:00:05 |       92.97% |       0.1140 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.97% |       0.1001 |          0.0135 |
|     193 |        5200 |       00:00:05 |       94.53% |       0.0897 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.1110 |          0.0135 |
|     197 |        5300 |       00:00:05 |       91.41% |       0.1092 |          0.0135 |
|     199 |        5350 |       00:00:05 |       97.66% |       0.0729 |          0.0135 |
|     200 |        5400 |       00:00:05 |       91.41% |       0.1406 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6887, Recall: 0.7226, F1-Score: 0.7052
AUC: 0.8867
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ non-backbone in TRAIN: 991 (target 991 of 1449)
[DivideNet]  └─ backbone in TRAIN: 198 of 533
[DivideNet] TEST total: 793
Warning: [sample_neg] Pool 44 < need 3964 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11824 need_total=3964 a=2 eval_all=0 role_filter=1 | k_train=2378 k_test=1586
[sample_neg] Final link counts (use_role_filter = 1):
