[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 638 (target 185 of 1379)
[DivideNet]  └─ backbone in TRAIN: 472 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1900 |       00:00:01 |       96.09% |       0.1100 |          0.0478 |
|      75 |        1950 |       00:00:01 |       94.53% |       0.1402 |          0.0478 |
|      77 |        2000 |       00:00:01 |       90.62% |       0.2044 |          0.0478 |
|      79 |        2050 |       00:00:02 |       89.84% |       0.2603 |          0.0478 |
|      81 |        2100 |       00:00:02 |       93.75% |       0.1842 |          0.0430 |
|      83 |        2150 |       00:00:02 |       91.41% |       0.2111 |          0.0430 |
|      85 |        2200 |       00:00:02 |       90.62% |       0.1538 |          0.0430 |
|      87 |        2250 |       00:00:02 |       92.19% |       0.1594 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.19% |       0.1440 |          0.0430 |
|      91 |        2350 |       00:00:02 |       94.53% |       0.1418 |          0.0387 |
|      93 |        2400 |       00:00:02 |       96.09% |       0.0925 |          0.0387 |
|      95 |        2450 |       00:00:02 |       96.09% |       0.1090 |          0.0387 |
|      97 |        2500 |       00:00:02 |       98.44% |       0.0870 |          0.0387 |
|      99 |        2550 |       00:00:02 |       96.09% |       0.1048 |          0.0387 |
|     100 |        2600 |       00:00:02 |       94.53% |       0.1290 |          0.0387 |
|     102 |        2650 |       00:00:02 |       92.97% |       0.1464 |          0.0349 |
|     104 |        2700 |       00:00:02 |       92.97% |       0.1427 |          0.0349 |
|     106 |        2750 |       00:00:02 |       96.88% |       0.1109 |          0.0349 |
|     108 |        2800 |       00:00:02 |       89.84% |       0.2005 |          0.0349 |
|     110 |        2850 |       00:00:03 |       92.19% |       0.1297 |          0.0349 |
|     112 |        2900 |       00:00:03 |       92.19% |       0.1607 |          0.0314 |
|     114 |        2950 |       00:00:03 |       91.41% |       0.1275 |          0.0314 |
|     116 |        3000 |       00:00:03 |       93.75% |       0.1163 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.88% |       0.0690 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.09% |       0.1008 |          0.0314 |
|     122 |        3150 |       00:00:03 |       99.22% |       0.0536 |          0.0282 |
|     124 |        3200 |       00:00:03 |       95.31% |       0.0984 |          0.0282 |
|     125 |        3250 |       00:00:03 |       95.31% |       0.0967 |          0.0282 |
|     127 |        3300 |       00:00:03 |       92.97% |       0.1284 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.97% |       0.1241 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.0944 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.19% |       0.1700 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.97% |       0.1171 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.1178 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.19% |       0.1197 |          0.0254 |
|     141 |        3650 |       00:00:03 |       94.53% |       0.0990 |          0.0229 |
|     143 |        3700 |       00:00:04 |       96.88% |       0.0760 |          0.0229 |
|     145 |        3750 |       00:00:04 |       97.66% |       0.0705 |          0.0229 |
|     147 |        3800 |       00:00:04 |       99.22% |       0.0466 |          0.0229 |
|     149 |        3850 |       00:00:04 |       95.31% |       0.0919 |          0.0229 |
|     150 |        3900 |       00:00:04 |       96.88% |       0.0767 |          0.0229 |
|     152 |        3950 |       00:00:04 |       94.53% |       0.1124 |          0.0206 |
|     154 |        4000 |       00:00:04 |       95.31% |       0.1039 |          0.0206 |
|     156 |        4050 |       00:00:04 |       97.66% |       0.0713 |          0.0206 |
|     158 |        4100 |       00:00:04 |       92.97% |       0.1608 |          0.0206 |
|     160 |        4150 |       00:00:04 |       92.97% |       0.1141 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.1087 |          0.0185 |
|     164 |        4250 |       00:00:04 |       92.19% |       0.1124 |          0.0185 |
|     166 |        4300 |       00:00:04 |       94.53% |       0.0921 |          0.0185 |
|     168 |        4350 |       00:00:04 |       97.66% |       0.0604 |          0.0185 |
|     170 |        4400 |       00:00:04 |       97.66% |       0.0697 |          0.0185 |
|     172 |        4450 |       00:00:04 |       99.22% |       0.0449 |          0.0167 |
|     174 |        4500 |       00:00:04 |       96.88% |       0.0820 |          0.0167 |
|     175 |        4550 |       00:00:04 |       98.44% |       0.0659 |          0.0167 |
|     177 |        4600 |       00:00:04 |       94.53% |       0.1113 |          0.0167 |
|     179 |        4650 |       00:00:04 |       96.09% |       0.0935 |          0.0167 |
|     181 |        4700 |       00:00:05 |       97.66% |       0.0719 |          0.0150 |
|     183 |        4750 |       00:00:05 |       92.97% |       0.1539 |          0.0150 |
|     185 |        4800 |       00:00:05 |       92.97% |       0.1065 |          0.0150 |
|     187 |        4850 |       00:00:05 |       96.09% |       0.1040 |          0.0150 |
|     189 |        4900 |       00:00:05 |       92.19% |       0.1075 |          0.0150 |
|     191 |        4950 |       00:00:05 |       94.53% |       0.0881 |          0.0135 |
|     193 |        5000 |       00:00:05 |       98.44% |       0.0608 |          0.0135 |
|     195 |        5050 |       00:00:05 |       97.66% |       0.0685 |          0.0135 |
|     197 |        5100 |       00:00:05 |       99.22% |       0.0458 |          0.0135 |
|     199 |        5150 |       00:00:05 |       96.88% |       0.0805 |          0.0135 |
|     200 |        5200 |       00:00:05 |       98.44% |       0.0593 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6654, Recall: 0.7139, F1-Score: 0.6888
AUC: 0.8667
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 638 (target 555 of 1379)
[DivideNet]  └─ backbone in TRAIN: 472 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7790 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4559 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3486 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.4131 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3746 |          0.1000 |
|      10 |         250 |       00:00:00 |       79.69% |       0.3719 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2649 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.2583 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2383 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.16% |       0.3352 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.16% |       0.3088 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2965 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2363 |          0.0810 |
|      25 |         650 |       00:00:00 |       82.81% |       0.3344 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.16% |       0.2893 |          0.0810 |
|      29 |         750 |       00:00:00 |       88.28% |       0.2431 |          0.0810 |
|      31 |         800 |       00:00:00 |       86.72% |       0.2551 |          0.0729 |
|      33 |         850 |       00:00:00 |       87.50% |       0.2316 |          0.0729 |
|      35 |         900 |       00:00:00 |       89.84% |       0.2036 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.97% |       0.1555 |          0.0729 |
|      39 |        1000 |       00:00:01 |       91.41% |       0.1918 |          0.0729 |
|      41 |        1050 |       00:00:01 |       91.41% |       0.1808 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.2000 |          0.0656 |
|      45 |        1150 |       00:00:01 |       96.09% |       0.1396 |          0.0656 |
|      47 |        1200 |       00:00:01 |       88.28% |       0.2026 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.97% |       0.1781 |          0.0656 |
|      50 |        1300 |       00:00:01 |       86.72% |       0.2608 |          0.0656 |
|      52 |        1350 |       00:00:01 |       88.28% |       0.2578 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.19% |       0.1981 |          0.0590 |
|      56 |        1450 |       00:00:01 |       89.06% |       0.1779 |          0.0590 |
|      58 |        1500 |       00:00:01 |       90.62% |       0.1863 |          0.0590 |
|      60 |        1550 |       00:00:01 |       92.19% |       0.1937 |          0.0590 |
|      62 |        1600 |       00:00:01 |       90.62% |       0.1732 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.97% |       0.1404 |          0.0531 |
|      66 |        1700 |       00:00:01 |       92.19% |       0.1744 |          0.0531 |
|      68 |        1750 |       00:00:01 |       89.84% |       0.1784 |          0.0531 |
|      70 |        1800 |       00:00:01 |       95.31% |       0.1173 |          0.0531 |
|      72 |        1850 |       00:00:01 |       91.41% |       0.2020 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.97% |       0.1352 |          0.0478 |
|      75 |        1950 |       00:00:02 |       89.84% |       0.1887 |          0.0478 |
|      77 |        2000 |       00:00:02 |       91.41% |       0.1891 |          0.0478 |
|      79 |        2050 |       00:00:02 |       90.62% |       0.1609 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1749 |          0.0430 |
|      83 |        2150 |       00:00:02 |       90.62% |       0.1732 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.19% |       0.1538 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.1106 |          0.0430 |
|      89 |        2300 |       00:00:02 |       93.75% |       0.1127 |          0.0430 |
|      91 |        2350 |       00:00:02 |       93.75% |       0.1252 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1423 |          0.0387 |
|      95 |        2450 |       00:00:02 |       97.66% |       0.0844 |          0.0387 |
|      97 |        2500 |       00:00:02 |       91.41% |       0.1493 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.19% |       0.1183 |          0.0387 |
|     100 |        2600 |       00:00:02 |       88.28% |       0.1906 |          0.0387 |
|     102 |        2650 |       00:00:02 |       92.97% |       0.1505 |          0.0349 |
|     104 |        2700 |       00:00:02 |       92.19% |       0.1212 |          0.0349 |
|     106 |        2750 |       00:00:02 |       90.62% |       0.1287 |          0.0349 |
|     108 |        2800 |       00:00:02 |       92.97% |       0.1348 |          0.0349 |
|     110 |        2850 |       00:00:02 |       92.19% |       0.1372 |          0.0349 |
|     112 |        2900 |       00:00:03 |       94.53% |       0.1112 |          0.0314 |
|     114 |        2950 |       00:00:03 |       95.31% |       0.0998 |          0.0314 |
|     116 |        3000 |       00:00:03 |       93.75% |       0.1102 |          0.0314 |
|     118 |        3050 |       00:00:03 |       94.53% |       0.1274 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.88% |       0.0810 |          0.0314 |
|     122 |        3150 |       00:00:03 |       91.41% |       0.1540 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.19% |       0.1292 |          0.0282 |
|     125 |        3250 |       00:00:03 |       87.50% |       0.1926 |          0.0282 |
|     127 |        3300 |       00:00:03 |       90.62% |       0.1490 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.19% |       0.1224 |          0.0282 |
|     131 |        3400 |       00:00:03 |       92.97% |       0.1345 |          0.0254 |
|     133 |        3450 |       00:00:03 |       92.19% |       0.1178 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.19% |       0.1510 |          0.0254 |
|     137 |        3550 |       00:00:03 |       93.75% |       0.1154 |          0.0254 |
|     139 |        3600 |       00:00:03 |       94.53% |       0.1201 |          0.0254 |
|     141 |        3650 |       00:00:03 |       92.19% |       0.1544 |          0.0229 |
|     143 |        3700 |       00:00:03 |       94.53% |       0.1330 |          0.0229 |
|     145 |        3750 |       00:00:04 |       97.66% |       0.0832 |          0.0229 |
|     147 |        3800 |       00:00:04 |       91.41% |       0.1553 |          0.0229 |
|     149 |        3850 |       00:00:04 |       96.09% |       0.0959 |          0.0229 |
|     150 |        3900 |       00:00:04 |       88.28% |       0.1845 |          0.0229 |
|     152 |        3950 |       00:00:04 |       92.97% |       0.1498 |          0.0206 |
|     154 |        4000 |       00:00:04 |       94.53% |       0.1176 |          0.0206 |
|     156 |        4050 |       00:00:04 |       91.41% |       0.1215 |          0.0206 |
|     158 |        4100 |       00:00:04 |       92.19% |       0.1182 |          0.0206 |
|     160 |        4150 |       00:00:04 |       92.19% |       0.1423 |          0.0206 |
|     162 |        4200 |       00:00:04 |       93.75% |       0.1092 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.09% |       0.0831 |          0.0185 |
|     166 |        4300 |       00:00:04 |       93.75% |       0.1080 |          0.0185 |
|     168 |        4350 |       00:00:04 |       94.53% |       0.1177 |          0.0185 |
|     170 |        4400 |       00:00:04 |       98.44% |       0.0632 |          0.0185 |
|     172 |        4450 |       00:00:04 |       91.41% |       0.1388 |          0.0167 |
|     174 |        4500 |       00:00:04 |       94.53% |       0.0972 |          0.0167 |
|     175 |        4550 |       00:00:04 |       89.84% |       0.1781 |          0.0167 |
|     177 |        4600 |       00:00:04 |       92.97% |       0.1431 |          0.0167 |
|     179 |        4650 |       00:00:04 |       93.75% |       0.1129 |          0.0167 |
|     181 |        4700 |       00:00:04 |       91.41% |       0.1236 |          0.0150 |
|     183 |        4750 |       00:00:04 |       92.19% |       0.1150 |          0.0150 |
|     185 |        4800 |       00:00:05 |       92.97% |       0.1405 |          0.0150 |
|     187 |        4850 |       00:00:05 |       93.75% |       0.1083 |          0.0150 |
|     189 |        4900 |       00:00:05 |       96.09% |       0.0814 |          0.0150 |
|     191 |        4950 |       00:00:05 |       93.75% |       0.1077 |          0.0135 |
|     193 |        5000 |       00:00:05 |       94.53% |       0.1114 |          0.0135 |
|     195 |        5050 |       00:00:05 |       98.44% |       0.0603 |          0.0135 |
|     197 |        5100 |       00:00:05 |       91.41% |       0.1383 |          0.0135 |
|     199 |        5150 |       00:00:05 |       92.97% |       0.0981 |          0.0135 |
|     200 |        5200 |       00:00:05 |       89.84% |       0.1761 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6545, Recall: 0.7746, F1-Score: 0.7095
AUC: 0.8763
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 925 (target 925 of 1379)
[DivideNet]  └─ backbone in TRAIN: 185 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
