[INFO] Processing dataset: AEW09_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ non-backbone in TRAIN: 807 (target 233 of 1739)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1900 |       00:00:01 |       89.84% |       0.2165 |          0.0590 |
|      61 |        1950 |       00:00:01 |       87.50% |       0.2095 |          0.0531 |
|      63 |        2000 |       00:00:01 |       91.41% |       0.2139 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.19% |       0.1991 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.06% |       0.1903 |          0.0531 |
|      68 |        2150 |       00:00:02 |       88.28% |       0.2120 |          0.0531 |
|      69 |        2200 |       00:00:02 |       93.75% |       0.1573 |          0.0531 |
|      71 |        2250 |       00:00:02 |       89.06% |       0.2100 |          0.0478 |
|      72 |        2300 |       00:00:02 |       89.06% |       0.2085 |          0.0478 |
|      74 |        2350 |       00:00:02 |       90.62% |       0.1883 |          0.0478 |
|      75 |        2400 |       00:00:02 |       86.72% |       0.2115 |          0.0478 |
|      77 |        2450 |       00:00:02 |       95.31% |       0.1302 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.84% |       0.2006 |          0.0478 |
|      80 |        2550 |       00:00:02 |       92.19% |       0.1692 |          0.0478 |
|      82 |        2600 |       00:00:02 |       88.28% |       0.2469 |          0.0430 |
|      83 |        2650 |       00:00:02 |       91.41% |       0.2129 |          0.0430 |
|      85 |        2700 |       00:00:02 |       93.75% |       0.1450 |          0.0430 |
|      86 |        2750 |       00:00:02 |       90.62% |       0.1816 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1831 |          0.0430 |
|      90 |        2850 |       00:00:02 |       95.31% |       0.1549 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.19% |       0.1408 |          0.0387 |
|      93 |        2950 |       00:00:02 |       91.41% |       0.1837 |          0.0387 |
|      94 |        3000 |       00:00:02 |       95.31% |       0.1281 |          0.0387 |
|      96 |        3050 |       00:00:02 |       93.75% |       0.1621 |          0.0387 |
|      97 |        3100 |       00:00:03 |       91.41% |       0.1788 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.97% |       0.1816 |          0.0387 |
|     100 |        3200 |       00:00:03 |       90.62% |       0.1881 |          0.0387 |
|     102 |        3250 |       00:00:03 |       95.31% |       0.1056 |          0.0349 |
|     104 |        3300 |       00:00:03 |       92.19% |       0.1658 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.97% |       0.1514 |          0.0349 |
|     107 |        3400 |       00:00:03 |       92.19% |       0.1856 |          0.0349 |
|     108 |        3450 |       00:00:03 |       92.19% |       0.1764 |          0.0349 |
|     110 |        3500 |       00:00:03 |       92.19% |       0.1420 |          0.0349 |
|     111 |        3550 |       00:00:03 |       91.41% |       0.1664 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.97% |       0.1634 |          0.0314 |
|     115 |        3650 |       00:00:03 |       94.53% |       0.1469 |          0.0314 |
|     116 |        3700 |       00:00:03 |       92.97% |       0.1478 |          0.0314 |
|     118 |        3750 |       00:00:03 |       89.84% |       0.1661 |          0.0314 |
|     119 |        3800 |       00:00:03 |       93.75% |       0.1124 |          0.0314 |
|     121 |        3850 |       00:00:03 |       92.97% |       0.1354 |          0.0282 |
|     122 |        3900 |       00:00:03 |       89.06% |       0.1881 |          0.0282 |
|     124 |        3950 |       00:00:03 |       92.19% |       0.1711 |          0.0282 |
|     125 |        4000 |       00:00:03 |       92.19% |       0.1472 |          0.0282 |
|     127 |        4050 |       00:00:03 |       96.88% |       0.0931 |          0.0282 |
|     129 |        4100 |       00:00:04 |       93.75% |       0.1301 |          0.0282 |
|     130 |        4150 |       00:00:04 |       91.41% |       0.1503 |          0.0282 |
|     132 |        4200 |       00:00:04 |       94.53% |       0.1734 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.97% |       0.1664 |          0.0254 |
|     135 |        4300 |       00:00:04 |       94.53% |       0.1193 |          0.0254 |
|     136 |        4350 |       00:00:04 |       92.97% |       0.1496 |          0.0254 |
|     138 |        4400 |       00:00:04 |       94.53% |       0.1423 |          0.0254 |
|     140 |        4450 |       00:00:04 |       97.66% |       0.0828 |          0.0254 |
|     141 |        4500 |       00:00:04 |       94.53% |       0.1170 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.97% |       0.1453 |          0.0229 |
|     144 |        4600 |       00:00:04 |       95.31% |       0.1006 |          0.0229 |
|     146 |        4650 |       00:00:04 |       93.75% |       0.1107 |          0.0229 |
|     147 |        4700 |       00:00:04 |       90.62% |       0.1713 |          0.0229 |
|     149 |        4750 |       00:00:04 |       93.75% |       0.1414 |          0.0229 |
|     150 |        4800 |       00:00:04 |       93.75% |       0.1353 |          0.0229 |
|     152 |        4850 |       00:00:04 |       96.88% |       0.0827 |          0.0206 |
|     154 |        4900 |       00:00:04 |       93.75% |       0.1232 |          0.0206 |
|     155 |        4950 |       00:00:04 |       92.97% |       0.1335 |          0.0206 |
|     157 |        5000 |       00:00:04 |       94.53% |       0.1546 |          0.0206 |
|     158 |        5050 |       00:00:04 |       92.19% |       0.1509 |          0.0206 |
|     160 |        5100 |       00:00:05 |       95.31% |       0.1142 |          0.0206 |
|     161 |        5150 |       00:00:05 |       92.97% |       0.1596 |          0.0185 |
|     163 |        5200 |       00:00:05 |       93.75% |       0.1478 |          0.0185 |
|     165 |        5250 |       00:00:05 |       97.66% |       0.0857 |          0.0185 |
|     166 |        5300 |       00:00:05 |       94.53% |       0.1111 |          0.0185 |
|     168 |        5350 |       00:00:05 |       91.41% |       0.1640 |          0.0185 |
|     169 |        5400 |       00:00:05 |       95.31% |       0.0942 |          0.0185 |
|     171 |        5450 |       00:00:05 |       93.75% |       0.1241 |          0.0167 |
|     172 |        5500 |       00:00:05 |       90.62% |       0.1500 |          0.0167 |
|     174 |        5550 |       00:00:05 |       92.97% |       0.1218 |          0.0167 |
|     175 |        5600 |       00:00:05 |       93.75% |       0.1318 |          0.0167 |
|     177 |        5650 |       00:00:05 |       96.88% |       0.0769 |          0.0167 |
|     179 |        5700 |       00:00:05 |       95.31% |       0.1100 |          0.0167 |
|     180 |        5750 |       00:00:05 |       93.75% |       0.1133 |          0.0167 |
|     182 |        5800 |       00:00:05 |       94.53% |       0.1587 |          0.0150 |
|     183 |        5850 |       00:00:05 |       92.19% |       0.1366 |          0.0150 |
|     185 |        5900 |       00:00:05 |       93.75% |       0.1179 |          0.0150 |
|     186 |        5950 |       00:00:05 |       91.41% |       0.1424 |          0.0150 |
|     188 |        6000 |       00:00:05 |       95.31% |       0.1430 |          0.0150 |
|     190 |        6050 |       00:00:06 |       96.88% |       0.0878 |          0.0150 |
|     191 |        6100 |       00:00:06 |       94.53% |       0.1107 |          0.0135 |
|     193 |        6150 |       00:00:06 |       92.19% |       0.1418 |          0.0135 |
|     194 |        6200 |       00:00:06 |       95.31% |       0.1008 |          0.0135 |
|     196 |        6250 |       00:00:06 |       93.75% |       0.1106 |          0.0135 |
|     197 |        6300 |       00:00:06 |       90.62% |       0.1549 |          0.0135 |
|     199 |        6350 |       00:00:06 |       92.97% |       0.1215 |          0.0135 |
|     200 |        6400 |       00:00:06 |       93.75% |       0.1274 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6684, Recall: 0.8455, F1-Score: 0.7466
AUC: 0.8924
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1396 (requested 1396)
[DivideNet]  ├─ non-backbone in TRAIN: 807 (target 698 of 1739)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 932
Warning: [sample_neg] Pool 44 < need 4656 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=15494 need_total=4656 a=2 eval_all=0 role_filter=1 | k_train=2792 k_test=1864
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1396
    Train Negative: 2792
    Test  Positive: 932
    Test  Negative: 1864
Encoding 4188 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.7532 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3324 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3646 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3527 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3384 |          0.1000 |
|       8 |         250 |       00:00:00 |       91.41% |       0.2260 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2919 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2472 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2998 |          0.0900 |
|      15 |         450 |       00:00:00 |       84.38% |       0.3127 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.2225 |          0.0900 |
|      18 |         550 |       00:00:00 |       87.50% |       0.2509 |          0.0900 |
|      19 |         600 |       00:00:00 |       85.94% |       0.2781 |          0.0900 |
|      21 |         650 |       00:00:00 |       91.41% |       0.2188 |          0.0810 |
|      22 |         700 |       00:00:00 |       86.72% |       0.2382 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.84% |       0.2767 |          0.0810 |
|      25 |         800 |       00:00:00 |       85.16% |       0.3163 |          0.0810 |
|      27 |         850 |       00:00:00 |       93.75% |       0.1616 |          0.0810 |
|      29 |         900 |       00:00:00 |       88.28% |       0.2474 |          0.0810 |
|      30 |         950 |       00:00:00 |       91.41% |       0.2255 |          0.0810 |
|      32 |        1000 |       00:00:00 |       84.38% |       0.2674 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.19% |       0.1859 |          0.0729 |
|      35 |        1100 |       00:00:01 |       88.28% |       0.2201 |          0.0729 |
|      36 |        1150 |       00:00:01 |       88.28% |       0.2215 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.06% |       0.2160 |          0.0729 |
|      40 |        1250 |       00:00:01 |       86.72% |       0.2883 |          0.0729 |
|      41 |        1300 |       00:00:01 |       90.62% |       0.1621 |          0.0656 |
|      43 |        1350 |       00:00:01 |       92.19% |       0.1984 |          0.0656 |
|      44 |        1400 |       00:00:01 |       88.28% |       0.2435 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.1968 |          0.0656 |
|      47 |        1500 |       00:00:01 |       91.41% |       0.2077 |          0.0656 |
|      49 |        1550 |       00:00:01 |       90.62% |       0.2430 |          0.0656 |
|      50 |        1600 |       00:00:01 |       86.72% |       0.2381 |          0.0656 |
|      52 |        1650 |       00:00:01 |       95.31% |       0.1470 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.19% |       0.2129 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.06% |       0.2372 |          0.0590 |
|      57 |        1800 |       00:00:01 |       89.06% |       0.2020 |          0.0590 |
|      58 |        1850 |       00:00:01 |       93.75% |       0.1564 |          0.0590 |
|      60 |        1900 |       00:00:01 |       89.84% |       0.1949 |          0.0590 |
|      61 |        1950 |       00:00:01 |       92.19% |       0.1581 |          0.0531 |
|      63 |        2000 |       00:00:01 |       91.41% |       0.2111 |          0.0531 |
|      65 |        2050 |       00:00:02 |       88.28% |       0.2135 |          0.0531 |
|      66 |        2100 |       00:00:02 |       93.75% |       0.1327 |          0.0531 |
|      68 |        2150 |       00:00:02 |       93.75% |       0.1487 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1792 |          0.0531 |
|      71 |        2250 |       00:00:02 |       93.75% |       0.1252 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.19% |       0.1493 |          0.0478 |
|      74 |        2350 |       00:00:02 |       91.41% |       0.2226 |          0.0478 |
|      75 |        2400 |       00:00:02 |       88.28% |       0.2414 |          0.0478 |
|      77 |        2450 |       00:00:02 |       95.31% |       0.1320 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.06% |       0.1905 |          0.0478 |
|      80 |        2550 |       00:00:02 |       94.53% |       0.1553 |          0.0478 |
|      82 |        2600 |       00:00:02 |       93.75% |       0.1496 |          0.0430 |
|      83 |        2650 |       00:00:02 |       89.06% |       0.1655 |          0.0430 |
|      85 |        2700 |       00:00:02 |       89.84% |       0.1759 |          0.0430 |
|      86 |        2750 |       00:00:02 |       90.62% |       0.1556 |          0.0430 |
|      88 |        2800 |       00:00:02 |       92.19% |       0.1579 |          0.0430 |
|      90 |        2850 |       00:00:02 |       92.97% |       0.1802 |          0.0430 |
|      91 |        2900 |       00:00:02 |       92.19% |       0.1401 |          0.0387 |
|      93 |        2950 |       00:00:02 |       92.97% |       0.1590 |          0.0387 |
|      94 |        3000 |       00:00:02 |       94.53% |       0.1602 |          0.0387 |
|      96 |        3050 |       00:00:03 |       95.31% |       0.1115 |          0.0387 |
|      97 |        3100 |       00:00:03 |       96.09% |       0.1121 |          0.0387 |
|      99 |        3150 |       00:00:03 |       92.97% |       0.2186 |          0.0387 |
|     100 |        3200 |       00:00:03 |       91.41% |       0.1883 |          0.0387 |
|     102 |        3250 |       00:00:03 |       96.09% |       0.1022 |          0.0349 |
|     104 |        3300 |       00:00:03 |       93.75% |       0.1420 |          0.0349 |
|     105 |        3350 |       00:00:03 |       92.97% |       0.1356 |          0.0349 |
|     107 |        3400 |       00:00:03 |       93.75% |       0.1478 |          0.0349 |
|     108 |        3450 |       00:00:03 |       92.19% |       0.1572 |          0.0349 |
|     110 |        3500 |       00:00:03 |       89.06% |       0.1688 |          0.0349 |
|     111 |        3550 |       00:00:03 |       92.97% |       0.1478 |          0.0314 |
|     113 |        3600 |       00:00:03 |       92.97% |       0.1759 |          0.0314 |
|     115 |        3650 |       00:00:03 |       88.28% |       0.2337 |          0.0314 |
|     116 |        3700 |       00:00:03 |       94.53% |       0.1188 |          0.0314 |
|     118 |        3750 |       00:00:03 |       92.97% |       0.1470 |          0.0314 |
|     119 |        3800 |       00:00:03 |       93.75% |       0.1382 |          0.0314 |
|     121 |        3850 |       00:00:03 |       95.31% |       0.1001 |          0.0282 |
|     122 |        3900 |       00:00:03 |       95.31% |       0.0885 |          0.0282 |
|     124 |        3950 |       00:00:03 |       96.09% |       0.1564 |          0.0282 |
|     125 |        4000 |       00:00:03 |       92.19% |       0.1518 |          0.0282 |
|     127 |        4050 |       00:00:04 |       99.22% |       0.0725 |          0.0282 |
|     129 |        4100 |       00:00:04 |       95.31% |       0.1084 |          0.0282 |
|     130 |        4150 |       00:00:04 |       94.53% |       0.1201 |          0.0282 |
|     132 |        4200 |       00:00:04 |       93.75% |       0.1276 |          0.0254 |
|     133 |        4250 |       00:00:04 |       92.19% |       0.1498 |          0.0254 |
|     135 |        4300 |       00:00:04 |       91.41% |       0.1526 |          0.0254 |
|     136 |        4350 |       00:00:04 |       93.75% |       0.1273 |          0.0254 |
|     138 |        4400 |       00:00:04 |       93.75% |       0.1410 |          0.0254 |
|     140 |        4450 |       00:00:04 |       94.53% |       0.1519 |          0.0254 |
|     141 |        4500 |       00:00:04 |       94.53% |       0.1083 |          0.0229 |
|     143 |        4550 |       00:00:04 |       92.19% |       0.1428 |          0.0229 |
|     144 |        4600 |       00:00:04 |       96.88% |       0.0949 |          0.0229 |
|     146 |        4650 |       00:00:04 |       96.09% |       0.0858 |          0.0229 |
|     147 |        4700 |       00:00:04 |       96.09% |       0.0793 |          0.0229 |
|     149 |        4750 |       00:00:04 |       96.09% |       0.1487 |          0.0229 |
|     150 |        4800 |       00:00:04 |       92.19% |       0.1401 |          0.0229 |
|     152 |        4850 |       00:00:04 |       98.44% |       0.0637 |          0.0206 |
|     154 |        4900 |       00:00:04 |       96.88% |       0.0946 |          0.0206 |
|     155 |        4950 |       00:00:04 |       95.31% |       0.1150 |          0.0206 |
|     157 |        5000 |       00:00:04 |       94.53% |       0.1110 |          0.0206 |
|     158 |        5050 |       00:00:05 |       92.97% |       0.1456 |          0.0206 |
|     160 |        5100 |       00:00:05 |       91.41% |       0.1571 |          0.0206 |
|     161 |        5150 |       00:00:05 |       93.75% |       0.1169 |          0.0185 |
|     163 |        5200 |       00:00:05 |       92.97% |       0.1255 |          0.0185 |
|     165 |        5250 |       00:00:05 |       94.53% |       0.1424 |          0.0185 |
|     166 |        5300 |       00:00:05 |       95.31% |       0.1031 |          0.0185 |
|     168 |        5350 |       00:00:05 |       92.97% |       0.1284 |          0.0185 |
|     169 |        5400 |       00:00:05 |       96.09% |       0.0856 |          0.0185 |
|     171 |        5450 |       00:00:05 |       96.88% |       0.0756 |          0.0167 |
|     172 |        5500 |       00:00:05 |       95.31% |       0.0806 |          0.0167 |
|     174 |        5550 |       00:00:05 |       96.09% |       0.1388 |          0.0167 |
