[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 642 (target 181 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      76 |        1900 |       00:00:01 |       95.31% |       0.1314 |          0.0478 |
|      78 |        1950 |       00:00:02 |       95.31% |       0.1273 |          0.0478 |
|      80 |        2000 |       00:00:02 |       95.31% |       0.1141 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.09% |       0.1122 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1164 |          0.0430 |
|      86 |        2150 |       00:00:02 |       96.09% |       0.1041 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1183 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1343 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.88% |       0.1076 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1103 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1286 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1111 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1451 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1359 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1168 |          0.0349 |
|     106 |        2650 |       00:00:02 |       94.53% |       0.1234 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.09% |       0.1204 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1207 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1173 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.09% |       0.1052 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1115 |          0.0314 |
|     118 |        2950 |       00:00:03 |       96.09% |       0.1074 |          0.0314 |
|     120 |        3000 |       00:00:03 |       96.09% |       0.1053 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.09% |       0.0980 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1090 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.1000 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.1069 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1036 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.0961 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1027 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1069 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1101 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0966 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0925 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.0909 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.0914 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0899 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.0985 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0891 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0903 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.0908 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.0909 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.88% |       0.0881 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.88% |       0.0887 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0882 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0862 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0896 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0883 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0868 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0861 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0866 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0876 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0864 |          0.0167 |
|     182 |        4550 |       00:00:04 |       97.66% |       0.0857 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0851 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0846 |          0.0150 |
|     188 |        4700 |       00:00:04 |       97.66% |       0.0847 |          0.0150 |
|     190 |        4750 |       00:00:04 |       97.66% |       0.0841 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0839 |          0.0135 |
|     194 |        4850 |       00:00:04 |       97.66% |       0.0839 |          0.0135 |
|     196 |        4900 |       00:00:04 |       97.66% |       0.0845 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0843 |          0.0135 |
|     200 |        5000 |       00:00:05 |       97.66% |       0.0843 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7258, Recall: 0.7448, F1-Score: 0.7352
AUC: 0.8990
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 642 (target 543 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6470 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.3169 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.2721 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.19% |       0.2630 |          0.1000 |
|       8 |         200 |       00:00:00 |       91.41% |       0.2882 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2868 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2402 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.3015 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2912 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2568 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2827 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2740 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.2528 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.2495 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.2273 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.2139 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.2142 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.97% |       0.2067 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1863 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.2081 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.2020 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1713 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1634 |          0.0656 |
|      46 |        1150 |       00:00:01 |       88.28% |       0.2171 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.2144 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.2220 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1673 |          0.0590 |
|      54 |        1350 |       00:00:01 |       96.09% |       0.1455 |          0.0590 |
|      56 |        1400 |       00:00:01 |       95.31% |       0.1176 |          0.0590 |
|      58 |        1450 |       00:00:01 |       96.09% |       0.1185 |          0.0590 |
|      60 |        1500 |       00:00:01 |       96.88% |       0.1131 |          0.0590 |
|      62 |        1550 |       00:00:01 |       95.31% |       0.1370 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1454 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1338 |          0.0531 |
|      68 |        1700 |       00:00:01 |       96.09% |       0.1159 |          0.0531 |
|      70 |        1750 |       00:00:01 |       96.09% |       0.1294 |          0.0531 |
|      72 |        1800 |       00:00:01 |       96.09% |       0.1064 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1282 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1309 |          0.0478 |
|      78 |        1950 |       00:00:01 |       96.09% |       0.1241 |          0.0478 |
|      80 |        2000 |       00:00:01 |       96.09% |       0.1176 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1116 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.09% |       0.1006 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1076 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.88% |       0.1007 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.09% |       0.1085 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1008 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.1030 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.88% |       0.0956 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.0946 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.1012 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1141 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.0910 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1066 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.1415 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1156 |          0.0349 |
|     112 |        2800 |       00:00:02 |       96.09% |       0.1068 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.09% |       0.0960 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.88% |       0.0852 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.09% |       0.0886 |          0.0314 |
|     120 |        3000 |       00:00:03 |       97.66% |       0.0847 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.0838 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.88% |       0.0988 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.0948 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.0986 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.0970 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.0899 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1007 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.0803 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.09% |       0.0793 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.0774 |          0.0254 |
|     142 |        3550 |       00:00:03 |       97.66% |       0.0742 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.0767 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.0784 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.0748 |          0.0229 |
|     150 |        3750 |       00:00:04 |       96.88% |       0.0723 |          0.0229 |
|     152 |        3800 |       00:00:04 |       96.09% |       0.0749 |          0.0206 |
|     154 |        3850 |       00:00:04 |       96.09% |       0.0742 |          0.0206 |
|     156 |        3900 |       00:00:04 |       96.88% |       0.0749 |          0.0206 |
|     158 |        3950 |       00:00:04 |       96.09% |       0.0741 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.0755 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0746 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.0754 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0755 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0767 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0768 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0737 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0736 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0734 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0714 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0716 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0730 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0725 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0735 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0741 |          0.0150 |
|     190 |        4750 |       00:00:05 |       96.09% |       0.0739 |          0.0150 |
|     192 |        4800 |       00:00:05 |       96.09% |       0.0731 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.09% |       0.0725 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.09% |       0.0731 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.09% |       0.0736 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0731 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7288, Recall: 0.7007, F1-Score: 0.7145
AUC: 0.8880
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 905 (target 905 of 1367)
[DivideNet]  └─ backbone in TRAIN: 181 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
