[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 172 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        1900 |       00:00:01 |       93.75% |       0.1495 |          0.0478 |
|      82 |        1950 |       00:00:01 |       93.75% |       0.1594 |          0.0430 |
|      84 |        2000 |       00:00:01 |       92.19% |       0.1254 |          0.0430 |
|      86 |        2050 |       00:00:02 |       96.09% |       0.1008 |          0.0430 |
|      88 |        2100 |       00:00:02 |       96.88% |       0.1100 |          0.0430 |
|      90 |        2150 |       00:00:02 |       97.66% |       0.1328 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.1125 |          0.0387 |
|      94 |        2250 |       00:00:02 |       95.31% |       0.1141 |          0.0387 |
|      96 |        2300 |       00:00:02 |       94.53% |       0.1247 |          0.0387 |
|      98 |        2350 |       00:00:02 |       95.31% |       0.0985 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1094 |          0.0387 |
|     103 |        2450 |       00:00:02 |       94.53% |       0.1437 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.88% |       0.1039 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1577 |          0.0349 |
|     109 |        2600 |       00:00:02 |       95.31% |       0.0917 |          0.0349 |
|     111 |        2650 |       00:00:02 |       97.66% |       0.0761 |          0.0314 |
|     113 |        2700 |       00:00:02 |       95.31% |       0.1355 |          0.0314 |
|     115 |        2750 |       00:00:02 |       96.88% |       0.0986 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.88% |       0.0958 |          0.0314 |
|     119 |        2850 |       00:00:02 |       97.66% |       0.0830 |          0.0314 |
|     121 |        2900 |       00:00:02 |       98.44% |       0.0604 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.0994 |          0.0282 |
|     125 |        3000 |       00:00:02 |       96.09% |       0.0891 |          0.0282 |
|     128 |        3050 |       00:00:03 |       94.53% |       0.1351 |          0.0282 |
|     130 |        3100 |       00:00:03 |       96.09% |       0.0919 |          0.0282 |
|     132 |        3150 |       00:00:03 |       91.41% |       0.1634 |          0.0254 |
|     134 |        3200 |       00:00:03 |       95.31% |       0.0873 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.09% |       0.1098 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.1082 |          0.0254 |
|     140 |        3350 |       00:00:03 |       96.88% |       0.1002 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.88% |       0.0978 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.88% |       0.0779 |          0.0229 |
|     146 |        3500 |       00:00:03 |       97.66% |       0.0735 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.0918 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.09% |       0.0830 |          0.0229 |
|     153 |        3650 |       00:00:03 |       94.53% |       0.1263 |          0.0206 |
|     155 |        3700 |       00:00:03 |       97.66% |       0.0716 |          0.0206 |
|     157 |        3750 |       00:00:03 |       91.41% |       0.1429 |          0.0206 |
|     159 |        3800 |       00:00:03 |       96.09% |       0.0765 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.88% |       0.0766 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.1167 |          0.0185 |
|     165 |        3950 |       00:00:03 |       96.88% |       0.0893 |          0.0185 |
|     167 |        4000 |       00:00:03 |       96.88% |       0.0899 |          0.0185 |
|     169 |        4050 |       00:00:03 |       96.88% |       0.0747 |          0.0185 |
|     171 |        4100 |       00:00:04 |       98.44% |       0.0611 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.0921 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.09% |       0.0705 |          0.0167 |
|     178 |        4250 |       00:00:04 |       95.31% |       0.1185 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0677 |          0.0167 |
|     182 |        4350 |       00:00:04 |       92.19% |       0.1411 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0722 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.0825 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.1167 |          0.0150 |
|     190 |        4550 |       00:00:04 |       97.66% |       0.0871 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.88% |       0.0876 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.88% |       0.0732 |          0.0135 |
|     196 |        4700 |       00:00:04 |       98.44% |       0.0615 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.0897 |          0.0135 |
|     200 |        4800 |       00:00:04 |       96.09% |       0.0706 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6844, Recall: 0.6914, F1-Score: 0.6879
AUC: 0.8735
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 515 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6837 |          0.1000 |
|       3 |          50 |       00:00:00 |       81.25% |       0.4457 |          0.1000 |
|       5 |         100 |       00:00:00 |       87.50% |       0.3017 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.2730 |          0.1000 |
|       9 |         200 |       00:00:00 |       87.50% |       0.2827 |          0.1000 |
|      11 |         250 |       00:00:00 |       80.47% |       0.3676 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2847 |          0.0900 |
|      15 |         350 |       00:00:00 |       76.56% |       0.3505 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.94% |       0.2957 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.16% |       0.3283 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.2247 |          0.0810 |
|      23 |         550 |       00:00:00 |       87.50% |       0.2653 |          0.0810 |
|      25 |         600 |       00:00:00 |       90.62% |       0.2268 |          0.0810 |
|      28 |         650 |       00:00:00 |       86.72% |       0.2401 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.2101 |          0.0810 |
|      32 |         750 |       00:00:00 |       90.62% |       0.1936 |          0.0729 |
|      34 |         800 |       00:00:00 |       90.62% |       0.2214 |          0.0729 |
|      36 |         850 |       00:00:00 |       87.50% |       0.2484 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.2150 |          0.0729 |
|      40 |         950 |       00:00:00 |       89.84% |       0.2114 |          0.0729 |
|      42 |        1000 |       00:00:01 |       91.41% |       0.1939 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.06% |       0.2404 |          0.0656 |
|      46 |        1100 |       00:00:01 |       92.97% |       0.1407 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.97% |       0.1704 |          0.0656 |
|      50 |        1200 |       00:00:01 |       91.41% |       0.1455 |          0.0656 |
|      53 |        1250 |       00:00:01 |       93.75% |       0.1646 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.84% |       0.1809 |          0.0590 |
|      57 |        1350 |       00:00:01 |       93.75% |       0.1266 |          0.0590 |
|      59 |        1400 |       00:00:01 |       94.53% |       0.1411 |          0.0590 |
|      61 |        1450 |       00:00:01 |       86.72% |       0.2757 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1787 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1884 |          0.0531 |
|      67 |        1600 |       00:00:01 |       95.31% |       0.1071 |          0.0531 |
|      69 |        1650 |       00:00:01 |       90.62% |       0.2168 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.19% |       0.1358 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.19% |       0.1807 |          0.0478 |
|      75 |        1800 |       00:00:01 |       96.88% |       0.0582 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.19% |       0.1797 |          0.0478 |
|      80 |        1900 |       00:00:01 |       93.75% |       0.1438 |          0.0478 |
|      82 |        1950 |       00:00:02 |       96.88% |       0.0692 |          0.0430 |
|      84 |        2000 |       00:00:02 |       96.88% |       0.0857 |          0.0430 |
|      86 |        2050 |       00:00:02 |       90.62% |       0.1751 |          0.0430 |
|      88 |        2100 |       00:00:02 |       94.53% |       0.1179 |          0.0430 |
|      90 |        2150 |       00:00:02 |       94.53% |       0.1400 |          0.0430 |
|      92 |        2200 |       00:00:02 |       93.75% |       0.1107 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.84% |       0.2204 |          0.0387 |
|      96 |        2300 |       00:00:02 |       92.19% |       0.1260 |          0.0387 |
|      98 |        2350 |       00:00:02 |       94.53% |       0.1037 |          0.0387 |
|     100 |        2400 |       00:00:02 |       97.66% |       0.0767 |          0.0387 |
|     103 |        2450 |       00:00:02 |       97.66% |       0.0988 |          0.0349 |
|     105 |        2500 |       00:00:02 |       93.75% |       0.1268 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0760 |          0.0349 |
|     109 |        2600 |       00:00:02 |       96.09% |       0.0832 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1610 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1038 |          0.0314 |
|     115 |        2750 |       00:00:02 |       96.09% |       0.1014 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.09% |       0.0819 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1381 |          0.0314 |
|     121 |        2900 |       00:00:02 |       93.75% |       0.1042 |          0.0282 |
|     123 |        2950 |       00:00:03 |       94.53% |       0.0988 |          0.0282 |
|     125 |        3000 |       00:00:03 |       96.09% |       0.0820 |          0.0282 |
|     128 |        3050 |       00:00:03 |       97.66% |       0.0638 |          0.0282 |
|     130 |        3100 |       00:00:03 |       94.53% |       0.1130 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.88% |       0.0692 |          0.0254 |
|     134 |        3200 |       00:00:03 |       97.66% |       0.0549 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.19% |       0.1461 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.1084 |          0.0254 |
|     140 |        3350 |       00:00:03 |       95.31% |       0.1035 |          0.0254 |
|     142 |        3400 |       00:00:03 |       94.53% |       0.1069 |          0.0229 |
|     144 |        3450 |       00:00:03 |       93.75% |       0.1379 |          0.0229 |
|     146 |        3500 |       00:00:03 |       93.75% |       0.0939 |          0.0229 |
|     148 |        3550 |       00:00:03 |       94.53% |       0.0905 |          0.0229 |
|     150 |        3600 |       00:00:03 |       97.66% |       0.0674 |          0.0229 |
|     153 |        3650 |       00:00:03 |       97.66% |       0.0642 |          0.0206 |
|     155 |        3700 |       00:00:03 |       94.53% |       0.1164 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.1024 |          0.0206 |
|     159 |        3800 |       00:00:03 |       97.66% |       0.0635 |          0.0206 |
|     161 |        3850 |       00:00:03 |       91.41% |       0.1493 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.0956 |          0.0185 |
|     165 |        3950 |       00:00:04 |       96.09% |       0.0814 |          0.0185 |
|     167 |        4000 |       00:00:04 |       96.88% |       0.0732 |          0.0185 |
|     169 |        4050 |       00:00:04 |       92.97% |       0.1412 |          0.0185 |
|     171 |        4100 |       00:00:04 |       94.53% |       0.0863 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.0841 |          0.0167 |
|     175 |        4200 |       00:00:04 |       98.44% |       0.0426 |          0.0167 |
|     178 |        4250 |       00:00:04 |       97.66% |       0.0619 |          0.0167 |
|     180 |        4300 |       00:00:04 |       95.31% |       0.0949 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.88% |       0.0625 |          0.0150 |
|     184 |        4400 |       00:00:04 |       97.66% |       0.0526 |          0.0150 |
|     186 |        4450 |       00:00:04 |       91.41% |       0.1499 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0852 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.88% |       0.0769 |          0.0150 |
|     192 |        4600 |       00:00:04 |       97.66% |       0.0634 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.19% |       0.1203 |          0.0135 |
|     196 |        4700 |       00:00:04 |       94.53% |       0.0880 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.0865 |          0.0135 |
|     200 |        4800 |       00:00:04 |       98.44% |       0.0418 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6709, Recall: 0.6885, F1-Score: 0.6796
AUC: 0.8736
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 858 (target 858 of 1238)
[DivideNet]  └─ backbone in TRAIN: 172 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7414 |          0.1000 |
|       3 |          50 |       00:00:00 |       83.59% |       0.4334 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.03% |       0.3959 |          0.1000 |
|       7 |         150 |       00:00:00 |       84.38% |       0.3246 |          0.1000 |
|       9 |         200 |       00:00:00 |       85.94% |       0.2734 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.94% |       0.2830 |          0.0900 |
|      13 |         300 |       00:00:00 |       85.94% |       0.3494 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2744 |          0.0900 |
