[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 282 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      49 |        1900 |       00:00:01 |       85.94% |       0.2867 |          0.0656 |
|      50 |        1950 |       00:00:01 |       90.62% |       0.2227 |          0.0656 |
|      52 |        2000 |       00:00:02 |       88.28% |       0.2849 |          0.0590 |
|      53 |        2050 |       00:00:02 |       86.72% |       0.2839 |          0.0590 |
|      54 |        2100 |       00:00:02 |       86.72% |       0.2372 |          0.0590 |
|      56 |        2150 |       00:00:02 |       85.16% |       0.2408 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.84% |       0.1765 |          0.0590 |
|      58 |        2250 |       00:00:02 |       85.94% |       0.2738 |          0.0590 |
|      59 |        2300 |       00:00:02 |       88.28% |       0.2336 |          0.0590 |
|      61 |        2350 |       00:00:02 |       96.09% |       0.1554 |          0.0531 |
|      62 |        2400 |       00:00:02 |       91.41% |       0.1726 |          0.0531 |
|      63 |        2450 |       00:00:02 |       85.94% |       0.2349 |          0.0531 |
|      65 |        2500 |       00:00:02 |       92.97% |       0.2156 |          0.0531 |
|      66 |        2550 |       00:00:02 |       84.38% |       0.2757 |          0.0531 |
|      67 |        2600 |       00:00:02 |       91.41% |       0.1635 |          0.0531 |
|      68 |        2650 |       00:00:02 |       88.28% |       0.2055 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.06% |       0.2148 |          0.0531 |
|      71 |        2750 |       00:00:02 |       85.16% |       0.3206 |          0.0478 |
|      72 |        2800 |       00:00:02 |       91.41% |       0.1768 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.19% |       0.1753 |          0.0478 |
|      75 |        2900 |       00:00:02 |       92.19% |       0.1898 |          0.0478 |
|      76 |        2950 |       00:00:02 |       92.19% |       0.1834 |          0.0478 |
|      77 |        3000 |       00:00:03 |       91.41% |       0.1770 |          0.0478 |
|      79 |        3050 |       00:00:03 |       90.62% |       0.1786 |          0.0478 |
|      80 |        3100 |       00:00:03 |       88.28% |       0.2232 |          0.0478 |
|      81 |        3150 |       00:00:03 |       86.72% |       0.2399 |          0.0430 |
|      83 |        3200 |       00:00:03 |       95.31% |       0.1355 |          0.0430 |
|      84 |        3250 |       00:00:03 |       85.16% |       0.2275 |          0.0430 |
|      85 |        3300 |       00:00:03 |       92.19% |       0.1966 |          0.0430 |
|      86 |        3350 |       00:00:03 |       91.41% |       0.2090 |          0.0430 |
|      88 |        3400 |       00:00:03 |       90.62% |       0.2132 |          0.0430 |
|      89 |        3450 |       00:00:03 |       91.41% |       0.1766 |          0.0430 |
|      90 |        3500 |       00:00:03 |       89.06% |       0.2152 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.06% |       0.2213 |          0.0387 |
|      93 |        3600 |       00:00:03 |       86.72% |       0.2705 |          0.0387 |
|      94 |        3650 |       00:00:03 |       87.50% |       0.2495 |          0.0387 |
|      95 |        3700 |       00:00:03 |       89.06% |       0.1819 |          0.0387 |
|      97 |        3750 |       00:00:03 |       90.62% |       0.2194 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.19% |       0.2061 |          0.0387 |
|      99 |        3850 |       00:00:03 |       92.19% |       0.2401 |          0.0387 |
|     100 |        3900 |       00:00:03 |       88.28% |       0.2186 |          0.0387 |
|     102 |        3950 |       00:00:03 |       90.62% |       0.2234 |          0.0349 |
|     103 |        4000 |       00:00:03 |       95.31% |       0.1493 |          0.0349 |
|     104 |        4050 |       00:00:04 |       89.06% |       0.1723 |          0.0349 |
|     106 |        4100 |       00:00:04 |       87.50% |       0.2424 |          0.0349 |
|     107 |        4150 |       00:00:04 |       94.53% |       0.1311 |          0.0349 |
|     108 |        4200 |       00:00:04 |       89.84% |       0.2023 |          0.0349 |
|     109 |        4250 |       00:00:04 |       89.84% |       0.1725 |          0.0349 |
|     111 |        4300 |       00:00:04 |       94.53% |       0.1338 |          0.0314 |
|     112 |        4350 |       00:00:04 |       91.41% |       0.1604 |          0.0314 |
|     113 |        4400 |       00:00:04 |       90.62% |       0.2041 |          0.0314 |
|     115 |        4450 |       00:00:04 |       90.62% |       0.2121 |          0.0314 |
|     116 |        4500 |       00:00:04 |       86.72% |       0.2668 |          0.0314 |
|     117 |        4550 |       00:00:04 |       94.53% |       0.1437 |          0.0314 |
|     118 |        4600 |       00:00:04 |       89.06% |       0.1765 |          0.0314 |
|     120 |        4650 |       00:00:04 |       92.19% |       0.1873 |          0.0314 |
|     121 |        4700 |       00:00:04 |       89.06% |       0.2660 |          0.0282 |
|     122 |        4750 |       00:00:04 |       93.75% |       0.1272 |          0.0282 |
|     124 |        4800 |       00:00:04 |       94.53% |       0.1248 |          0.0282 |
|     125 |        4850 |       00:00:04 |       92.97% |       0.1688 |          0.0282 |
|     126 |        4900 |       00:00:04 |       91.41% |       0.1702 |          0.0282 |
|     127 |        4950 |       00:00:05 |       96.09% |       0.1612 |          0.0282 |
|     129 |        5000 |       00:00:05 |       92.97% |       0.1463 |          0.0282 |
|     130 |        5050 |       00:00:05 |       91.41% |       0.1741 |          0.0282 |
|     131 |        5100 |       00:00:05 |       89.06% |       0.1948 |          0.0254 |
|     133 |        5150 |       00:00:05 |       97.66% |       0.1223 |          0.0254 |
|     134 |        5200 |       00:00:05 |       88.28% |       0.2109 |          0.0254 |
|     135 |        5250 |       00:00:05 |       94.53% |       0.1345 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.97% |       0.1476 |          0.0254 |
|     138 |        5350 |       00:00:05 |       90.62% |       0.1881 |          0.0254 |
|     139 |        5400 |       00:00:05 |       92.19% |       0.1314 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1707 |          0.0254 |
|     142 |        5500 |       00:00:05 |       89.06% |       0.1801 |          0.0229 |
|     143 |        5550 |       00:00:05 |       86.72% |       0.2257 |          0.0229 |
|     144 |        5600 |       00:00:05 |       89.06% |       0.2143 |          0.0229 |
|     145 |        5650 |       00:00:05 |       90.62% |       0.1667 |          0.0229 |
|     147 |        5700 |       00:00:05 |       89.84% |       0.1969 |          0.0229 |
|     148 |        5750 |       00:00:05 |       95.31% |       0.1684 |          0.0229 |
|     149 |        5800 |       00:00:05 |       89.84% |       0.2347 |          0.0229 |
|     150 |        5850 |       00:00:05 |       89.84% |       0.1697 |          0.0229 |
|     152 |        5900 |       00:00:06 |       90.62% |       0.1743 |          0.0206 |
|     153 |        5950 |       00:00:06 |       95.31% |       0.1109 |          0.0206 |
|     154 |        6000 |       00:00:06 |       90.62% |       0.1874 |          0.0206 |
|     156 |        6050 |       00:00:06 |       89.84% |       0.1891 |          0.0206 |
|     157 |        6100 |       00:00:06 |       94.53% |       0.1182 |          0.0206 |
|     158 |        6150 |       00:00:06 |       89.06% |       0.1756 |          0.0206 |
|     159 |        6200 |       00:00:06 |       89.06% |       0.1885 |          0.0206 |
|     161 |        6250 |       00:00:06 |       95.31% |       0.0997 |          0.0185 |
|     162 |        6300 |       00:00:06 |       93.75% |       0.1394 |          0.0185 |
|     163 |        6350 |       00:00:06 |       92.97% |       0.1669 |          0.0185 |
|     165 |        6400 |       00:00:06 |       92.19% |       0.2045 |          0.0185 |
|     166 |        6450 |       00:00:06 |       86.72% |       0.2166 |          0.0185 |
|     167 |        6500 |       00:00:06 |       93.75% |       0.1365 |          0.0185 |
|     168 |        6550 |       00:00:06 |       90.62% |       0.1641 |          0.0185 |
|     170 |        6600 |       00:00:06 |       92.97% |       0.1608 |          0.0185 |
|     171 |        6650 |       00:00:06 |       90.62% |       0.2305 |          0.0167 |
|     172 |        6700 |       00:00:06 |       95.31% |       0.1126 |          0.0167 |
|     174 |        6750 |       00:00:06 |       92.97% |       0.1296 |          0.0167 |
|     175 |        6800 |       00:00:06 |       91.41% |       0.1750 |          0.0167 |
|     176 |        6850 |       00:00:06 |       92.97% |       0.1532 |          0.0167 |
|     177 |        6900 |       00:00:07 |       96.09% |       0.1328 |          0.0167 |
|     179 |        6950 |       00:00:07 |       93.75% |       0.1432 |          0.0167 |
|     180 |        7000 |       00:00:07 |       91.41% |       0.1527 |          0.0167 |
|     181 |        7050 |       00:00:07 |       92.19% |       0.1598 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.19% |       0.1180 |          0.0150 |
|     184 |        7150 |       00:00:07 |       87.50% |       0.2044 |          0.0150 |
|     185 |        7200 |       00:00:07 |       93.75% |       0.1333 |          0.0150 |
|     186 |        7250 |       00:00:07 |       92.97% |       0.1405 |          0.0150 |
|     188 |        7300 |       00:00:07 |       92.19% |       0.1718 |          0.0150 |
|     189 |        7350 |       00:00:07 |       90.62% |       0.1345 |          0.0150 |
|     190 |        7400 |       00:00:07 |       95.31% |       0.1292 |          0.0150 |
|     192 |        7450 |       00:00:07 |       92.19% |       0.1477 |          0.0135 |
|     193 |        7500 |       00:00:07 |       92.19% |       0.1807 |          0.0135 |
|     194 |        7550 |       00:00:07 |       89.84% |       0.2029 |          0.0135 |
|     195 |        7600 |       00:00:07 |       90.62% |       0.1574 |          0.0135 |
|     197 |        7650 |       00:00:07 |       91.41% |       0.1616 |          0.0135 |
|     198 |        7700 |       00:00:07 |       94.53% |       0.1543 |          0.0135 |
|     199 |        7750 |       00:00:07 |       89.84% |       0.2007 |          0.0135 |
|     200 |        7800 |       00:00:07 |       91.41% |       0.1590 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6584, Recall: 0.8511, F1-Score: 0.7425
AUC: 0.9039
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 845 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6784 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3457 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3630 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.3549 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3342 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3161 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.3057 |          0.1000 |
|       9 |         350 |       00:00:00 |       84.38% |       0.3189 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.16% |       0.3115 |          0.0900 |
|      12 |         450 |       00:00:00 |       81.25% |       0.3796 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.84% |       0.2635 |          0.0900 |
|      15 |         550 |       00:00:00 |       82.81% |       0.3215 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2074 |          0.0900 |
|      17 |         650 |       00:00:00 |       83.59% |       0.3382 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.06% |       0.2600 |          0.0900 |
|      20 |         750 |       00:00:00 |       91.41% |       0.1956 |          0.0900 |
|      21 |         800 |       00:00:00 |       85.16% |       0.3352 |          0.0810 |
|      22 |         850 |       00:00:00 |       87.50% |       0.3185 |          0.0810 |
|      24 |         900 |       00:00:00 |       86.72% |       0.2416 |          0.0810 |
|      25 |         950 |       00:00:00 |       92.97% |       0.1967 |          0.0810 |
|      26 |        1000 |       00:00:00 |       87.50% |       0.2711 |          0.0810 |
|      27 |        1050 |       00:00:01 |       86.72% |       0.2677 |          0.0810 |
|      29 |        1100 |       00:00:01 |       92.97% |       0.1898 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.06% |       0.2281 |          0.0810 |
|      31 |        1200 |       00:00:01 |       85.16% |       0.3029 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.1956 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.06% |       0.2378 |          0.0729 |
|      35 |        1350 |       00:00:01 |       93.75% |       0.1768 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.19% |       0.2088 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.97% |       0.1655 |          0.0729 |
|      39 |        1500 |       00:00:01 |       84.38% |       0.2800 |          0.0729 |
|      40 |        1550 |       00:00:01 |       91.41% |       0.2179 |          0.0729 |
|      42 |        1600 |       00:00:01 |       85.16% |       0.2925 |          0.0656 |
|      43 |        1650 |       00:00:01 |       91.41% |       0.2087 |          0.0656 |
|      44 |        1700 |       00:00:01 |       83.59% |       0.2553 |          0.0656 |
|      45 |        1750 |       00:00:01 |       90.62% |       0.1927 |          0.0656 |
|      47 |        1800 |       00:00:01 |       90.62% |       0.1872 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.84% |       0.2285 |          0.0656 |
|      49 |        1900 |       00:00:01 |       85.16% |       0.2183 |          0.0656 |
|      50 |        1950 |       00:00:01 |       90.62% |       0.2264 |          0.0656 |
|      52 |        2000 |       00:00:01 |       85.94% |       0.2715 |          0.0590 |
|      53 |        2050 |       00:00:02 |       89.84% |       0.2436 |          0.0590 |
|      54 |        2100 |       00:00:02 |       93.75% |       0.1410 |          0.0590 |
|      56 |        2150 |       00:00:02 |       91.41% |       0.1786 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1748 |          0.0590 |
|      58 |        2250 |       00:00:02 |       90.62% |       0.1782 |          0.0590 |
|      59 |        2300 |       00:00:02 |       89.84% |       0.2223 |          0.0590 |
|      61 |        2350 |       00:00:02 |       89.84% |       0.1777 |          0.0531 |
|      62 |        2400 |       00:00:02 |       88.28% |       0.2341 |          0.0531 |
|      63 |        2450 |       00:00:02 |       92.97% |       0.1690 |          0.0531 |
|      65 |        2500 |       00:00:02 |       85.94% |       0.2329 |          0.0531 |
|      66 |        2550 |       00:00:02 |       94.53% |       0.1282 |          0.0531 |
|      67 |        2600 |       00:00:02 |       86.72% |       0.2195 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.19% |       0.1949 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.06% |       0.2220 |          0.0531 |
|      71 |        2750 |       00:00:02 |       80.47% |       0.3010 |          0.0478 |
|      72 |        2800 |       00:00:02 |       88.28% |       0.2543 |          0.0478 |
|      74 |        2850 |       00:00:02 |       87.50% |       0.2345 |          0.0478 |
|      75 |        2900 |       00:00:02 |       95.31% |       0.1189 |          0.0478 |
|      76 |        2950 |       00:00:02 |       91.41% |       0.1693 |          0.0478 |
|      77 |        3000 |       00:00:02 |       90.62% |       0.1696 |          0.0478 |
|      79 |        3050 |       00:00:03 |       93.75% |       0.1695 |          0.0478 |
|      80 |        3100 |       00:00:03 |       86.72% |       0.2232 |          0.0478 |
|      81 |        3150 |       00:00:03 |       90.62% |       0.1891 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.19% |       0.1421 |          0.0430 |
|      84 |        3250 |       00:00:03 |       90.62% |       0.1855 |          0.0430 |
|      85 |        3300 |       00:00:03 |       93.75% |       0.1437 |          0.0430 |
|      86 |        3350 |       00:00:03 |       93.75% |       0.1410 |          0.0430 |
|      88 |        3400 |       00:00:03 |       96.09% |       0.1181 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.97% |       0.1970 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.19% |       0.1583 |          0.0430 |
|      92 |        3550 |       00:00:03 |       87.50% |       0.2231 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.97% |       0.1473 |          0.0387 |
|      94 |        3650 |       00:00:03 |       89.84% |       0.2084 |          0.0387 |
|      95 |        3700 |       00:00:03 |       89.84% |       0.1728 |          0.0387 |
|      97 |        3750 |       00:00:03 |       92.97% |       0.1225 |          0.0387 |
|      98 |        3800 |       00:00:03 |       86.72% |       0.2308 |          0.0387 |
|      99 |        3850 |       00:00:03 |       87.50% |       0.1848 |          0.0387 |
|     100 |        3900 |       00:00:03 |       91.41% |       0.1569 |          0.0387 |
|     102 |        3950 |       00:00:03 |       89.84% |       0.2364 |          0.0349 |
|     103 |        4000 |       00:00:03 |       94.53% |       0.1680 |          0.0349 |
|     104 |        4050 |       00:00:03 |       96.09% |       0.0939 |          0.0349 |
|     106 |        4100 |       00:00:04 |       92.97% |       0.1438 |          0.0349 |
|     107 |        4150 |       00:00:04 |       94.53% |       0.1162 |          0.0349 |
