[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ non-backbone in TRAIN: 598 (target 194 of 1375)
[DivideNet]  └─ backbone in TRAIN: 567 of 567
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.5s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      71 |        1900 |       00:00:01 |       89.84% |       0.1851 |          0.0478 |
|      73 |        1950 |       00:00:02 |       85.94% |       0.2325 |          0.0478 |
|      75 |        2000 |       00:00:02 |       91.41% |       0.2193 |          0.0478 |
|      76 |        2050 |       00:00:02 |       95.31% |       0.1488 |          0.0478 |
|      78 |        2100 |       00:00:02 |       94.53% |       0.1045 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1512 |          0.0478 |
|      82 |        2200 |       00:00:02 |       94.53% |       0.1334 |          0.0430 |
|      84 |        2250 |       00:00:02 |       91.41% |       0.1853 |          0.0430 |
|      86 |        2300 |       00:00:02 |       95.31% |       0.1177 |          0.0430 |
|      88 |        2350 |       00:00:02 |       91.41% |       0.1640 |          0.0430 |
|      89 |        2400 |       00:00:02 |       90.62% |       0.1719 |          0.0430 |
|      91 |        2450 |       00:00:02 |       88.28% |       0.2077 |          0.0387 |
|      93 |        2500 |       00:00:02 |       88.28% |       0.2212 |          0.0387 |
|      95 |        2550 |       00:00:02 |       93.75% |       0.1336 |          0.0387 |
|      97 |        2600 |       00:00:02 |       94.53% |       0.1789 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.19% |       0.1515 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.97% |       0.2130 |          0.0387 |
|     102 |        2750 |       00:00:02 |       89.84% |       0.1842 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.1891 |          0.0349 |
|     106 |        2850 |       00:00:02 |       86.72% |       0.3135 |          0.0349 |
|     108 |        2900 |       00:00:02 |       93.75% |       0.1112 |          0.0349 |
|     110 |        2950 |       00:00:03 |       93.75% |       0.1362 |          0.0349 |
|     112 |        3000 |       00:00:03 |       95.31% |       0.1225 |          0.0314 |
|     113 |        3050 |       00:00:03 |       93.75% |       0.1369 |          0.0314 |
|     115 |        3100 |       00:00:03 |       89.84% |       0.1479 |          0.0314 |
|     117 |        3150 |       00:00:03 |       96.88% |       0.0779 |          0.0314 |
|     119 |        3200 |       00:00:03 |       93.75% |       0.1245 |          0.0314 |
|     121 |        3250 |       00:00:03 |       94.53% |       0.1214 |          0.0282 |
|     123 |        3300 |       00:00:03 |       94.53% |       0.1319 |          0.0282 |
|     125 |        3350 |       00:00:03 |       91.41% |       0.1592 |          0.0282 |
|     126 |        3400 |       00:00:03 |       89.06% |       0.1424 |          0.0282 |
|     128 |        3450 |       00:00:03 |       96.09% |       0.0944 |          0.0282 |
|     130 |        3500 |       00:00:03 |       92.19% |       0.1323 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.19% |       0.1423 |          0.0254 |
|     134 |        3600 |       00:00:03 |       86.72% |       0.2291 |          0.0254 |
|     136 |        3650 |       00:00:03 |       94.53% |       0.1128 |          0.0254 |
|     138 |        3700 |       00:00:03 |       90.62% |       0.1547 |          0.0254 |
|     139 |        3750 |       00:00:03 |       92.19% |       0.1731 |          0.0254 |
|     141 |        3800 |       00:00:03 |       91.41% |       0.1585 |          0.0229 |
|     143 |        3850 |       00:00:03 |       95.31% |       0.1136 |          0.0229 |
|     145 |        3900 |       00:00:04 |       94.53% |       0.1084 |          0.0229 |
|     147 |        3950 |       00:00:04 |       96.09% |       0.1093 |          0.0229 |
|     149 |        4000 |       00:00:04 |       92.97% |       0.1277 |          0.0229 |
|     150 |        4050 |       00:00:04 |       93.75% |       0.1733 |          0.0229 |
|     152 |        4100 |       00:00:04 |       92.97% |       0.1450 |          0.0206 |
|     154 |        4150 |       00:00:04 |       89.84% |       0.1892 |          0.0206 |
|     156 |        4200 |       00:00:04 |       88.28% |       0.1898 |          0.0206 |
|     158 |        4250 |       00:00:04 |       92.19% |       0.1125 |          0.0206 |
|     160 |        4300 |       00:00:04 |       95.31% |       0.1098 |          0.0206 |
|     162 |        4350 |       00:00:04 |       95.31% |       0.1019 |          0.0185 |
|     163 |        4400 |       00:00:04 |       92.97% |       0.1249 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.97% |       0.1398 |          0.0185 |
|     167 |        4500 |       00:00:04 |       96.09% |       0.0761 |          0.0185 |
|     169 |        4550 |       00:00:04 |       95.31% |       0.1149 |          0.0185 |
|     171 |        4600 |       00:00:04 |       94.53% |       0.0866 |          0.0167 |
|     173 |        4650 |       00:00:04 |       92.19% |       0.1313 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.19% |       0.1434 |          0.0167 |
|     176 |        4750 |       00:00:04 |       95.31% |       0.1080 |          0.0167 |
|     178 |        4800 |       00:00:04 |       95.31% |       0.0826 |          0.0167 |
|     180 |        4850 |       00:00:04 |       92.97% |       0.1350 |          0.0167 |
|     182 |        4900 |       00:00:04 |       95.31% |       0.1161 |          0.0150 |
|     184 |        4950 |       00:00:05 |       91.41% |       0.1591 |          0.0150 |
|     186 |        5000 |       00:00:05 |       96.09% |       0.0924 |          0.0150 |
|     188 |        5050 |       00:00:05 |       92.19% |       0.1356 |          0.0150 |
|     189 |        5100 |       00:00:05 |       91.41% |       0.1374 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.19% |       0.1427 |          0.0135 |
|     193 |        5200 |       00:00:05 |       94.53% |       0.0899 |          0.0135 |
|     195 |        5250 |       00:00:05 |       94.53% |       0.0957 |          0.0135 |
|     197 |        5300 |       00:00:05 |       94.53% |       0.1006 |          0.0135 |
|     199 |        5350 |       00:00:05 |       92.19% |       0.1219 |          0.0135 |
|     200 |        5400 |       00:00:05 |       94.53% |       0.1363 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6853, Recall: 0.7426, F1-Score: 0.7128
AUC: 0.8926
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ non-backbone in TRAIN: 598 (target 583 of 1375)
[DivideNet]  └─ backbone in TRAIN: 567 of 567
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6847 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4699 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4470 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3388 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2550 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3545 |          0.1000 |
|      12 |         300 |       00:00:00 |       81.25% |       0.3328 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2626 |          0.0900 |
|      15 |         400 |       00:00:00 |       90.62% |       0.2151 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2398 |          0.0900 |
|      19 |         500 |       00:00:00 |       91.41% |       0.1999 |          0.0900 |
|      21 |         550 |       00:00:00 |       92.97% |       0.1902 |          0.0810 |
|      23 |         600 |       00:00:00 |       92.97% |       0.1472 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.1897 |          0.0810 |
|      26 |         700 |       00:00:00 |       93.75% |       0.1822 |          0.0810 |
|      28 |         750 |       00:00:00 |       87.50% |       0.2302 |          0.0810 |
|      30 |         800 |       00:00:00 |       85.16% |       0.3110 |          0.0810 |
|      32 |         850 |       00:00:00 |       91.41% |       0.1429 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2379 |          0.0729 |
|      36 |         950 |       00:00:00 |       90.62% |       0.1677 |          0.0729 |
|      38 |        1000 |       00:00:00 |       93.75% |       0.1825 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.19% |       0.1364 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2647 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.84% |       0.2028 |          0.0656 |
|      45 |        1200 |       00:00:01 |       91.41% |       0.1795 |          0.0656 |
|      47 |        1250 |       00:00:01 |       92.19% |       0.1410 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.19% |       0.1925 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.06% |       0.2140 |          0.0656 |
|      52 |        1400 |       00:00:01 |       91.41% |       0.1770 |          0.0590 |
|      54 |        1450 |       00:00:01 |       93.75% |       0.1734 |          0.0590 |
|      56 |        1500 |       00:00:01 |       94.53% |       0.1124 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.06% |       0.1965 |          0.0590 |
|      60 |        1600 |       00:00:01 |       84.38% |       0.3155 |          0.0590 |
|      62 |        1650 |       00:00:01 |       89.84% |       0.1827 |          0.0531 |
|      63 |        1700 |       00:00:01 |       93.75% |       0.1646 |          0.0531 |
|      65 |        1750 |       00:00:01 |       93.75% |       0.1328 |          0.0531 |
|      67 |        1800 |       00:00:01 |       91.41% |       0.1795 |          0.0531 |
|      69 |        1850 |       00:00:01 |       96.09% |       0.0993 |          0.0531 |
|      71 |        1900 |       00:00:01 |       94.53% |       0.1234 |          0.0478 |
|      73 |        1950 |       00:00:01 |       96.09% |       0.0825 |          0.0478 |
|      75 |        2000 |       00:00:01 |       96.09% |       0.0902 |          0.0478 |
|      76 |        2050 |       00:00:02 |       96.88% |       0.0939 |          0.0478 |
|      78 |        2100 |       00:00:02 |       93.75% |       0.1434 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1225 |          0.0478 |
|      82 |        2200 |       00:00:02 |       98.44% |       0.0629 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.19% |       0.1452 |          0.0430 |
|      86 |        2300 |       00:00:02 |       96.88% |       0.0940 |          0.0430 |
|      88 |        2350 |       00:00:02 |       95.31% |       0.1056 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.97% |       0.1442 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.97% |       0.1766 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.19% |       0.1780 |          0.0387 |
|      95 |        2550 |       00:00:02 |       90.62% |       0.1661 |          0.0387 |
|      97 |        2600 |       00:00:02 |       96.09% |       0.0738 |          0.0387 |
|      99 |        2650 |       00:00:02 |       96.09% |       0.1038 |          0.0387 |
|     100 |        2700 |       00:00:02 |       95.31% |       0.1321 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.97% |       0.1395 |          0.0349 |
|     104 |        2800 |       00:00:02 |       95.31% |       0.1246 |          0.0349 |
|     106 |        2850 |       00:00:02 |       96.09% |       0.0853 |          0.0349 |
|     108 |        2900 |       00:00:02 |       92.19% |       0.1202 |          0.0349 |
|     110 |        2950 |       00:00:02 |       95.31% |       0.1204 |          0.0349 |
|     112 |        3000 |       00:00:02 |       92.97% |       0.1268 |          0.0314 |
|     113 |        3050 |       00:00:03 |       93.75% |       0.1317 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.0815 |          0.0314 |
|     117 |        3150 |       00:00:03 |       94.53% |       0.1244 |          0.0314 |
|     119 |        3200 |       00:00:03 |       96.09% |       0.0817 |          0.0314 |
|     121 |        3250 |       00:00:03 |       94.53% |       0.1211 |          0.0282 |
|     123 |        3300 |       00:00:03 |       97.66% |       0.0462 |          0.0282 |
|     125 |        3350 |       00:00:03 |       96.09% |       0.0790 |          0.0282 |
|     126 |        3400 |       00:00:03 |       97.66% |       0.0888 |          0.0282 |
|     128 |        3450 |       00:00:03 |       94.53% |       0.1428 |          0.0282 |
|     130 |        3500 |       00:00:03 |       96.88% |       0.0856 |          0.0282 |
|     132 |        3550 |       00:00:03 |       98.44% |       0.0553 |          0.0254 |
|     134 |        3600 |       00:00:03 |       95.31% |       0.0960 |          0.0254 |
|     136 |        3650 |       00:00:03 |       98.44% |       0.0577 |          0.0254 |
|     138 |        3700 |       00:00:03 |       96.09% |       0.0802 |          0.0254 |
|     139 |        3750 |       00:00:03 |       94.53% |       0.0932 |          0.0254 |
|     141 |        3800 |       00:00:03 |       93.75% |       0.1543 |          0.0229 |
|     143 |        3850 |       00:00:03 |       92.19% |       0.1509 |          0.0229 |
|     145 |        3900 |       00:00:03 |       95.31% |       0.1026 |          0.0229 |
|     147 |        3950 |       00:00:03 |       96.88% |       0.0716 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.88% |       0.0817 |          0.0229 |
|     150 |        4050 |       00:00:03 |       95.31% |       0.0975 |          0.0229 |
|     152 |        4100 |       00:00:04 |       93.75% |       0.0943 |          0.0206 |
|     154 |        4150 |       00:00:04 |       97.66% |       0.0712 |          0.0206 |
|     156 |        4200 |       00:00:04 |       98.44% |       0.0483 |          0.0206 |
|     158 |        4250 |       00:00:04 |       92.97% |       0.1081 |          0.0206 |
|     160 |        4300 |       00:00:04 |       97.66% |       0.0840 |          0.0206 |
|     162 |        4350 |       00:00:04 |       92.19% |       0.1104 |          0.0185 |
|     163 |        4400 |       00:00:04 |       94.53% |       0.1183 |          0.0185 |
|     165 |        4450 |       00:00:04 |       96.09% |       0.0736 |          0.0185 |
|     167 |        4500 |       00:00:04 |       95.31% |       0.0900 |          0.0185 |
|     169 |        4550 |       00:00:04 |       96.88% |       0.0776 |          0.0185 |
|     171 |        4600 |       00:00:04 |       95.31% |       0.0906 |          0.0167 |
|     173 |        4650 |       00:00:04 |       96.88% |       0.0444 |          0.0167 |
|     175 |        4700 |       00:00:04 |       98.44% |       0.0620 |          0.0167 |
|     176 |        4750 |       00:00:04 |       96.88% |       0.0883 |          0.0167 |
|     178 |        4800 |       00:00:04 |       94.53% |       0.1139 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.09% |       0.0763 |          0.0167 |
|     182 |        4900 |       00:00:04 |       98.44% |       0.0462 |          0.0150 |
|     184 |        4950 |       00:00:04 |       94.53% |       0.0879 |          0.0150 |
|     186 |        5000 |       00:00:04 |       97.66% |       0.0561 |          0.0150 |
|     188 |        5050 |       00:00:04 |       96.88% |       0.0681 |          0.0150 |
|     189 |        5100 |       00:00:05 |       94.53% |       0.0914 |          0.0150 |
|     191 |        5150 |       00:00:05 |       94.53% |       0.1366 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1450 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.0972 |          0.0135 |
|     197 |        5300 |       00:00:05 |       96.09% |       0.0700 |          0.0135 |
|     199 |        5350 |       00:00:05 |       96.88% |       0.0734 |          0.0135 |
|     200 |        5400 |       00:00:05 |       95.31% |       0.0920 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7090, Recall: 0.6963, F1-Score: 0.7026
AUC: 0.8637
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ non-backbone in TRAIN: 971 (target 971 of 1375)
[DivideNet]  └─ backbone in TRAIN: 194 of 567
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
