[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ non-backbone in TRAIN: 1261 (target 355 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.0s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1900 |       00:00:02 |       73.44% |       0.4701 |          0.0729 |
|      40 |        1950 |       00:00:02 |       85.94% |       0.3040 |          0.0729 |
|      41 |        2000 |       00:00:02 |       81.25% |       0.4155 |          0.0656 |
|      42 |        2050 |       00:00:02 |       83.59% |       0.3716 |          0.0656 |
|      43 |        2100 |       00:00:02 |       82.03% |       0.3712 |          0.0656 |
|      44 |        2150 |       00:00:02 |       82.81% |       0.3334 |          0.0656 |
|      45 |        2200 |       00:00:02 |       77.34% |       0.3955 |          0.0656 |
|      46 |        2250 |       00:00:02 |       85.94% |       0.3172 |          0.0656 |
|      47 |        2300 |       00:00:02 |       81.25% |       0.3713 |          0.0656 |
|      48 |        2350 |       00:00:02 |       82.03% |       0.3754 |          0.0656 |
|      49 |        2400 |       00:00:02 |       81.25% |       0.3867 |          0.0656 |
|      50 |        2450 |       00:00:02 |       80.47% |       0.3958 |          0.0656 |
|      52 |        2500 |       00:00:02 |       81.25% |       0.3662 |          0.0590 |
|      53 |        2550 |       00:00:02 |       81.25% |       0.3832 |          0.0590 |
|      54 |        2600 |       00:00:02 |       85.16% |       0.3429 |          0.0590 |
|      55 |        2650 |       00:00:02 |       85.16% |       0.3154 |          0.0590 |
|      56 |        2700 |       00:00:02 |       81.25% |       0.3250 |          0.0590 |
|      57 |        2750 |       00:00:02 |       82.03% |       0.3474 |          0.0590 |
|      58 |        2800 |       00:00:03 |       86.72% |       0.2859 |          0.0590 |
|      59 |        2850 |       00:00:03 |       84.38% |       0.3193 |          0.0590 |
|      60 |        2900 |       00:00:03 |       82.81% |       0.3200 |          0.0590 |
|      61 |        2950 |       00:00:03 |       81.25% |       0.4033 |          0.0531 |
|      62 |        3000 |       00:00:03 |       81.25% |       0.3467 |          0.0531 |
|      63 |        3050 |       00:00:03 |       89.06% |       0.2999 |          0.0531 |
|      64 |        3100 |       00:00:03 |       89.06% |       0.2891 |          0.0531 |
|      65 |        3150 |       00:00:03 |       85.16% |       0.2889 |          0.0531 |
|      66 |        3200 |       00:00:03 |       85.16% |       0.3361 |          0.0531 |
|      67 |        3250 |       00:00:03 |       87.50% |       0.2654 |          0.0531 |
|      68 |        3300 |       00:00:03 |       87.50% |       0.2584 |          0.0531 |
|      69 |        3350 |       00:00:03 |       89.84% |       0.2637 |          0.0531 |
|      70 |        3400 |       00:00:03 |       82.81% |       0.4001 |          0.0531 |
|      71 |        3450 |       00:00:03 |       85.16% |       0.3091 |          0.0478 |
|      72 |        3500 |       00:00:03 |       82.03% |       0.3253 |          0.0478 |
|      73 |        3550 |       00:00:03 |       89.06% |       0.2949 |          0.0478 |
|      74 |        3600 |       00:00:03 |       81.25% |       0.3681 |          0.0478 |
|      75 |        3650 |       00:00:03 |       85.16% |       0.3464 |          0.0478 |
|      76 |        3700 |       00:00:03 |       82.03% |       0.3143 |          0.0478 |
|      77 |        3750 |       00:00:04 |       86.72% |       0.2794 |          0.0478 |
|      78 |        3800 |       00:00:04 |       82.81% |       0.3560 |          0.0478 |
|      79 |        3850 |       00:00:04 |       87.50% |       0.2560 |          0.0478 |
|      80 |        3900 |       00:00:04 |       82.81% |       0.3323 |          0.0478 |
|      81 |        3950 |       00:00:04 |       80.47% |       0.3601 |          0.0430 |
|      82 |        4000 |       00:00:04 |       85.16% |       0.2865 |          0.0430 |
|      83 |        4050 |       00:00:04 |       84.38% |       0.3249 |          0.0430 |
|      84 |        4100 |       00:00:04 |       86.72% |       0.2523 |          0.0430 |
|      85 |        4150 |       00:00:04 |       89.84% |       0.2345 |          0.0430 |
|      86 |        4200 |       00:00:04 |       82.81% |       0.3201 |          0.0430 |
|      87 |        4250 |       00:00:04 |       88.28% |       0.2450 |          0.0430 |
|      88 |        4300 |       00:00:04 |       82.81% |       0.2852 |          0.0430 |
|      89 |        4350 |       00:00:04 |       82.81% |       0.3210 |          0.0430 |
|      90 |        4400 |       00:00:04 |       92.19% |       0.1811 |          0.0430 |
|      91 |        4450 |       00:00:04 |       82.03% |       0.3358 |          0.0387 |
|      92 |        4500 |       00:00:04 |       85.16% |       0.2896 |          0.0387 |
|      93 |        4550 |       00:00:04 |       88.28% |       0.2548 |          0.0387 |
|      94 |        4600 |       00:00:04 |       86.72% |       0.2445 |          0.0387 |
|      95 |        4650 |       00:00:04 |       87.50% |       0.2568 |          0.0387 |
|      96 |        4700 |       00:00:04 |       85.16% |       0.2649 |          0.0387 |
|      97 |        4750 |       00:00:05 |       85.94% |       0.2941 |          0.0387 |
|      98 |        4800 |       00:00:05 |       85.16% |       0.3216 |          0.0387 |
|      99 |        4850 |       00:00:05 |       86.72% |       0.2629 |          0.0387 |
|     100 |        4900 |       00:00:05 |       82.81% |       0.3049 |          0.0387 |
|     102 |        4950 |       00:00:05 |       92.19% |       0.2256 |          0.0349 |
|     103 |        5000 |       00:00:05 |       85.16% |       0.3616 |          0.0349 |
|     104 |        5050 |       00:00:05 |       86.72% |       0.2318 |          0.0349 |
|     105 |        5100 |       00:00:05 |       89.84% |       0.2441 |          0.0349 |
|     106 |        5150 |       00:00:05 |       85.16% |       0.2455 |          0.0349 |
|     107 |        5200 |       00:00:05 |       89.06% |       0.2438 |          0.0349 |
|     108 |        5250 |       00:00:05 |       89.06% |       0.2189 |          0.0349 |
|     109 |        5300 |       00:00:05 |       91.41% |       0.2163 |          0.0349 |
|     110 |        5350 |       00:00:05 |       86.72% |       0.2744 |          0.0349 |
|     111 |        5400 |       00:00:05 |       86.72% |       0.2980 |          0.0314 |
|     112 |        5450 |       00:00:05 |       89.06% |       0.2411 |          0.0314 |
|     113 |        5500 |       00:00:05 |       87.50% |       0.2479 |          0.0314 |
|     114 |        5550 |       00:00:05 |       89.84% |       0.2217 |          0.0314 |
|     115 |        5600 |       00:00:05 |       89.06% |       0.2155 |          0.0314 |
|     116 |        5650 |       00:00:05 |       85.94% |       0.3232 |          0.0314 |
|     117 |        5700 |       00:00:06 |       93.75% |       0.1793 |          0.0314 |
|     118 |        5750 |       00:00:06 |       89.84% |       0.2205 |          0.0314 |
|     119 |        5800 |       00:00:06 |       89.06% |       0.2171 |          0.0314 |
|     120 |        5850 |       00:00:06 |       86.72% |       0.2758 |          0.0314 |
|     121 |        5900 |       00:00:06 |       89.84% |       0.2237 |          0.0282 |
|     122 |        5950 |       00:00:06 |       85.94% |       0.2450 |          0.0282 |
|     123 |        6000 |       00:00:06 |       89.06% |       0.2617 |          0.0282 |
|     124 |        6050 |       00:00:06 |       85.16% |       0.2671 |          0.0282 |
|     125 |        6100 |       00:00:06 |       88.28% |       0.2600 |          0.0282 |
|     126 |        6150 |       00:00:06 |       89.06% |       0.2214 |          0.0282 |
|     127 |        6200 |       00:00:06 |       88.28% |       0.2085 |          0.0282 |
|     128 |        6250 |       00:00:06 |       85.16% |       0.2716 |          0.0282 |
|     129 |        6300 |       00:00:06 |       89.84% |       0.2255 |          0.0282 |
|     130 |        6350 |       00:00:06 |       84.38% |       0.2713 |          0.0282 |
|     131 |        6400 |       00:00:06 |       86.72% |       0.2423 |          0.0254 |
|     132 |        6450 |       00:00:06 |       90.62% |       0.1998 |          0.0254 |
|     133 |        6500 |       00:00:06 |       92.19% |       0.2202 |          0.0254 |
|     134 |        6550 |       00:00:06 |       89.84% |       0.2240 |          0.0254 |
|     135 |        6600 |       00:00:06 |       92.97% |       0.1686 |          0.0254 |
|     136 |        6650 |       00:00:07 |       89.06% |       0.2607 |          0.0254 |
|     137 |        6700 |       00:00:07 |       94.53% |       0.1939 |          0.0254 |
|     138 |        6750 |       00:00:07 |       85.94% |       0.2513 |          0.0254 |
|     139 |        6800 |       00:00:07 |       84.38% |       0.2679 |          0.0254 |
|     140 |        6850 |       00:00:07 |       92.19% |       0.2009 |          0.0254 |
|     141 |        6900 |       00:00:07 |       89.84% |       0.2827 |          0.0229 |
|     142 |        6950 |       00:00:07 |       87.50% |       0.2489 |          0.0229 |
|     143 |        7000 |       00:00:07 |       89.06% |       0.2341 |          0.0229 |
|     144 |        7050 |       00:00:07 |       88.28% |       0.2185 |          0.0229 |
|     145 |        7100 |       00:00:07 |       85.94% |       0.2437 |          0.0229 |
|     146 |        7150 |       00:00:07 |       86.72% |       0.2636 |          0.0229 |
|     147 |        7200 |       00:00:07 |       89.84% |       0.2187 |          0.0229 |
|     148 |        7250 |       00:00:07 |       85.16% |       0.2981 |          0.0229 |
|     149 |        7300 |       00:00:07 |       87.50% |       0.2419 |          0.0229 |
|     150 |        7350 |       00:00:07 |       83.59% |       0.3150 |          0.0229 |
|     152 |        7400 |       00:00:07 |       91.41% |       0.2128 |          0.0206 |
|     153 |        7450 |       00:00:07 |       88.28% |       0.2456 |          0.0206 |
|     154 |        7500 |       00:00:07 |       88.28% |       0.2137 |          0.0206 |
|     155 |        7550 |       00:00:08 |       92.97% |       0.1866 |          0.0206 |
|     156 |        7600 |       00:00:08 |       89.06% |       0.2042 |          0.0206 |
|     157 |        7650 |       00:00:08 |       92.19% |       0.1810 |          0.0206 |
|     158 |        7700 |       00:00:08 |       92.97% |       0.1550 |          0.0206 |
|     159 |        7750 |       00:00:08 |       90.62% |       0.2108 |          0.0206 |
|     160 |        7800 |       00:00:08 |       88.28% |       0.2526 |          0.0206 |
|     161 |        7850 |       00:00:08 |       88.28% |       0.2437 |          0.0185 |
|     162 |        7900 |       00:00:08 |       90.62% |       0.2560 |          0.0185 |
|     163 |        7950 |       00:00:08 |       90.62% |       0.1854 |          0.0185 |
|     164 |        8000 |       00:00:08 |       89.06% |       0.2381 |          0.0185 |
|     165 |        8050 |       00:00:08 |       94.53% |       0.1917 |          0.0185 |
|     166 |        8100 |       00:00:08 |       88.28% |       0.2517 |          0.0185 |
|     167 |        8150 |       00:00:08 |       92.97% |       0.1579 |          0.0185 |
|     168 |        8200 |       00:00:08 |       89.06% |       0.1862 |          0.0185 |
|     169 |        8250 |       00:00:08 |       91.41% |       0.1998 |          0.0185 |
|     170 |        8300 |       00:00:08 |       88.28% |       0.2724 |          0.0185 |
|     171 |        8350 |       00:00:08 |       94.53% |       0.1874 |          0.0167 |
|     172 |        8400 |       00:00:09 |       89.84% |       0.2417 |          0.0167 |
|     173 |        8450 |       00:00:09 |       89.84% |       0.2119 |          0.0167 |
|     174 |        8500 |       00:00:09 |       85.94% |       0.2370 |          0.0167 |
|     175 |        8550 |       00:00:09 |       88.28% |       0.2647 |          0.0167 |
|     176 |        8600 |       00:00:09 |       91.41% |       0.1943 |          0.0167 |
|     177 |        8650 |       00:00:09 |       88.28% |       0.2158 |          0.0167 |
|     178 |        8700 |       00:00:09 |       90.62% |       0.2498 |          0.0167 |
|     179 |        8750 |       00:00:09 |       92.97% |       0.1483 |          0.0167 |
|     180 |        8800 |       00:00:09 |       89.06% |       0.2354 |          0.0167 |
|     181 |        8850 |       00:00:09 |       91.41% |       0.1981 |          0.0150 |
|     182 |        8900 |       00:00:09 |       93.75% |       0.1381 |          0.0150 |
|     183 |        8950 |       00:00:09 |       89.84% |       0.2061 |          0.0150 |
|     184 |        9000 |       00:00:09 |       90.62% |       0.1994 |          0.0150 |
|     185 |        9050 |       00:00:09 |       92.97% |       0.1614 |          0.0150 |
|     186 |        9100 |       00:00:09 |       89.84% |       0.2201 |          0.0150 |
|     187 |        9150 |       00:00:09 |       95.31% |       0.1331 |          0.0150 |
|     188 |        9200 |       00:00:09 |       89.06% |       0.2426 |          0.0150 |
|     189 |        9250 |       00:00:09 |       92.19% |       0.1916 |          0.0150 |
|     190 |        9300 |       00:00:09 |       93.75% |       0.1514 |          0.0150 |
|     191 |        9350 |       00:00:10 |       92.19% |       0.2208 |          0.0135 |
|     192 |        9400 |       00:00:10 |       85.94% |       0.2329 |          0.0135 |
|     193 |        9450 |       00:00:10 |       92.19% |       0.1861 |          0.0135 |
|     194 |        9500 |       00:00:10 |       89.06% |       0.1959 |          0.0135 |
|     195 |        9550 |       00:00:10 |       91.41% |       0.1881 |          0.0135 |
|     196 |        9600 |       00:00:10 |       88.28% |       0.2227 |          0.0135 |
|     197 |        9650 |       00:00:10 |       91.41% |       0.2137 |          0.0135 |
|     198 |        9700 |       00:00:10 |       87.50% |       0.2386 |          0.0135 |
|     199 |        9750 |       00:00:10 |       89.06% |       0.1968 |          0.0135 |
|     200 |        9800 |       00:00:10 |       85.94% |       0.2400 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.5045, Recall: 0.7456, F1-Score: 0.6018
AUC: 0.7419
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ non-backbone in TRAIN: 1261 (target 1064 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6658 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.5350 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.00% |       0.5656 |          0.1000 |
|       4 |         150 |       00:00:00 |       67.19% |       0.5195 |          0.1000 |
|       5 |         200 |       00:00:00 |       72.66% |       0.5302 |          0.1000 |
|       6 |         250 |       00:00:00 |       71.09% |       0.5183 |          0.1000 |
|       7 |         300 |       00:00:00 |       65.62% |       0.5335 |          0.1000 |
|       8 |         350 |       00:00:00 |       72.66% |       0.4874 |          0.1000 |
|       9 |         400 |       00:00:00 |       71.88% |       0.4756 |          0.1000 |
|      10 |         450 |       00:00:00 |       78.91% |       0.4214 |          0.1000 |
|      11 |         500 |       00:00:00 |       73.44% |       0.5324 |          0.0900 |
|      12 |         550 |       00:00:00 |       79.69% |       0.4125 |          0.0900 |
|      13 |         600 |       00:00:00 |       80.47% |       0.4149 |          0.0900 |
|      14 |         650 |       00:00:00 |       78.91% |       0.4220 |          0.0900 |
|      15 |         700 |       00:00:00 |       78.91% |       0.4236 |          0.0900 |
|      16 |         750 |       00:00:00 |       85.16% |       0.3738 |          0.0900 |
|      17 |         800 |       00:00:00 |       79.69% |       0.4054 |          0.0900 |
|      18 |         850 |       00:00:00 |       79.69% |       0.3807 |          0.0900 |
|      19 |         900 |       00:00:01 |       75.00% |       0.4492 |          0.0900 |
|      20 |         950 |       00:00:01 |       82.03% |       0.3673 |          0.0900 |
|      21 |        1000 |       00:00:01 |       76.56% |       0.4453 |          0.0810 |
|      22 |        1050 |       00:00:01 |       82.03% |       0.3799 |          0.0810 |
|      23 |        1100 |       00:00:01 |       78.91% |       0.4104 |          0.0810 |
|      24 |        1150 |       00:00:01 |       78.91% |       0.4052 |          0.0810 |
|      25 |        1200 |       00:00:01 |       75.78% |       0.4591 |          0.0810 |
|      26 |        1250 |       00:00:01 |       77.34% |       0.4289 |          0.0810 |
|      27 |        1300 |       00:00:01 |       74.22% |       0.5436 |          0.0810 |
|      28 |        1350 |       00:00:01 |       85.16% |       0.3781 |          0.0810 |
|      29 |        1400 |       00:00:01 |       82.03% |       0.4264 |          0.0810 |
|      30 |        1450 |       00:00:01 |       78.12% |       0.3892 |          0.0810 |
|      31 |        1500 |       00:00:01 |       82.81% |       0.3608 |          0.0729 |
|      32 |        1550 |       00:00:01 |       77.34% |       0.4447 |          0.0729 |
|      33 |        1600 |       00:00:01 |       78.12% |       0.4160 |          0.0729 |
|      34 |        1650 |       00:00:01 |       77.34% |       0.4191 |          0.0729 |
|      35 |        1700 |       00:00:01 |       79.69% |       0.4404 |          0.0729 |
|      36 |        1750 |       00:00:01 |       85.16% |       0.3354 |          0.0729 |
|      37 |        1800 |       00:00:01 |       82.81% |       0.3523 |          0.0729 |
|      38 |        1850 |       00:00:01 |       75.00% |       0.4091 |          0.0729 |
|      39 |        1900 |       00:00:02 |       82.81% |       0.3783 |          0.0729 |
|      40 |        1950 |       00:00:02 |       77.34% |       0.3964 |          0.0729 |
|      41 |        2000 |       00:00:02 |       82.03% |       0.3142 |          0.0656 |
|      42 |        2050 |       00:00:02 |       81.25% |       0.3973 |          0.0656 |
|      43 |        2100 |       00:00:02 |       82.03% |       0.3434 |          0.0656 |
|      44 |        2150 |       00:00:02 |       80.47% |       0.3530 |          0.0656 |
