[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 590 (target 186 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1900 |       00:00:02 |       96.09% |       0.1068 |          0.0478 |
|      75 |        1950 |       00:00:02 |       95.31% |       0.1024 |          0.0478 |
|      77 |        2000 |       00:00:02 |       92.97% |       0.1675 |          0.0478 |
|      79 |        2050 |       00:00:02 |       91.41% |       0.2107 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1577 |          0.0430 |
|      83 |        2150 |       00:00:02 |       91.41% |       0.1449 |          0.0430 |
|      85 |        2200 |       00:00:02 |       97.66% |       0.0886 |          0.0430 |
|      87 |        2250 |       00:00:02 |       93.75% |       0.1557 |          0.0430 |
|      89 |        2300 |       00:00:02 |       88.28% |       0.1908 |          0.0430 |
|      91 |        2350 |       00:00:02 |       94.53% |       0.1369 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1177 |          0.0387 |
|      95 |        2450 |       00:00:02 |       96.09% |       0.1198 |          0.0387 |
|      97 |        2500 |       00:00:02 |       90.62% |       0.1559 |          0.0387 |
|      99 |        2550 |       00:00:02 |       96.09% |       0.1015 |          0.0387 |
|     100 |        2600 |       00:00:02 |       96.09% |       0.1055 |          0.0387 |
|     102 |        2650 |       00:00:02 |       94.53% |       0.1084 |          0.0349 |
|     104 |        2700 |       00:00:02 |       93.75% |       0.1848 |          0.0349 |
|     106 |        2750 |       00:00:02 |       94.53% |       0.1354 |          0.0349 |
|     108 |        2800 |       00:00:02 |       96.09% |       0.0756 |          0.0349 |
|     110 |        2850 |       00:00:03 |       97.66% |       0.0594 |          0.0349 |
|     112 |        2900 |       00:00:03 |       92.97% |       0.1652 |          0.0314 |
|     114 |        2950 |       00:00:03 |       95.31% |       0.1393 |          0.0314 |
|     116 |        3000 |       00:00:03 |       93.75% |       0.1126 |          0.0314 |
|     118 |        3050 |       00:00:03 |       93.75% |       0.1062 |          0.0314 |
|     120 |        3100 |       00:00:03 |       95.31% |       0.1030 |          0.0314 |
|     122 |        3150 |       00:00:03 |       92.97% |       0.1235 |          0.0282 |
|     124 |        3200 |       00:00:03 |       96.88% |       0.0799 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.09% |       0.0890 |          0.0282 |
|     127 |        3300 |       00:00:03 |       93.75% |       0.1204 |          0.0282 |
|     129 |        3350 |       00:00:03 |       94.53% |       0.1503 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.1107 |          0.0254 |
|     133 |        3450 |       00:00:03 |       96.88% |       0.0930 |          0.0254 |
|     135 |        3500 |       00:00:03 |       96.88% |       0.0888 |          0.0254 |
|     137 |        3550 |       00:00:03 |       92.19% |       0.1514 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.97% |       0.1412 |          0.0254 |
|     141 |        3650 |       00:00:03 |       93.75% |       0.1362 |          0.0229 |
|     143 |        3700 |       00:00:03 |       95.31% |       0.0992 |          0.0229 |
|     145 |        3750 |       00:00:03 |       94.53% |       0.1063 |          0.0229 |
|     147 |        3800 |       00:00:04 |       92.97% |       0.1305 |          0.0229 |
|     149 |        3850 |       00:00:04 |       94.53% |       0.1034 |          0.0229 |
|     150 |        3900 |       00:00:04 |       96.09% |       0.0916 |          0.0229 |
|     152 |        3950 |       00:00:04 |       93.75% |       0.1015 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.19% |       0.1873 |          0.0206 |
|     156 |        4050 |       00:00:04 |       96.09% |       0.1124 |          0.0206 |
|     158 |        4100 |       00:00:04 |       97.66% |       0.0639 |          0.0206 |
|     160 |        4150 |       00:00:04 |       97.66% |       0.0701 |          0.0206 |
|     162 |        4200 |       00:00:04 |       93.75% |       0.1477 |          0.0185 |
|     164 |        4250 |       00:00:04 |       92.97% |       0.1272 |          0.0185 |
|     166 |        4300 |       00:00:04 |       94.53% |       0.1012 |          0.0185 |
|     168 |        4350 |       00:00:04 |       95.31% |       0.0888 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.1050 |          0.0185 |
|     172 |        4450 |       00:00:04 |       92.19% |       0.1200 |          0.0167 |
|     174 |        4500 |       00:00:04 |       97.66% |       0.0731 |          0.0167 |
|     175 |        4550 |       00:00:04 |       96.09% |       0.0837 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.09% |       0.0974 |          0.0167 |
|     179 |        4650 |       00:00:04 |       94.53% |       0.1401 |          0.0167 |
|     181 |        4700 |       00:00:05 |       95.31% |       0.1082 |          0.0150 |
|     183 |        4750 |       00:00:05 |       98.44% |       0.0595 |          0.0150 |
|     185 |        4800 |       00:00:05 |       96.88% |       0.0707 |          0.0150 |
|     187 |        4850 |       00:00:05 |       94.53% |       0.1455 |          0.0150 |
|     189 |        4900 |       00:00:05 |       93.75% |       0.1238 |          0.0150 |
|     191 |        4950 |       00:00:05 |       94.53% |       0.1011 |          0.0135 |
|     193 |        5000 |       00:00:05 |       95.31% |       0.0826 |          0.0135 |
|     195 |        5050 |       00:00:05 |       95.31% |       0.1048 |          0.0135 |
|     197 |        5100 |       00:00:05 |       92.19% |       0.1177 |          0.0135 |
|     199 |        5150 |       00:00:05 |       97.66% |       0.0622 |          0.0135 |
|     200 |        5200 |       00:00:05 |       96.09% |       0.0806 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7514, Recall: 0.7231, F1-Score: 0.7370
AUC: 0.8794
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 590 (target 557 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.8652 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4046 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3481 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2778 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3134 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2410 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2912 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2404 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2717 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.97% |       0.1629 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2491 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2277 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2702 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2234 |          0.0810 |
|      27 |         700 |       00:00:00 |       89.06% |       0.2245 |          0.0810 |
|      29 |         750 |       00:00:00 |       87.50% |       0.2520 |          0.0810 |
|      31 |         800 |       00:00:00 |       88.28% |       0.1988 |          0.0729 |
|      33 |         850 |       00:00:00 |       88.28% |       0.2469 |          0.0729 |
|      35 |         900 |       00:00:01 |       95.31% |       0.1495 |          0.0729 |
|      37 |         950 |       00:00:01 |       91.41% |       0.2292 |          0.0729 |
|      39 |        1000 |       00:00:01 |       92.19% |       0.1954 |          0.0729 |
|      41 |        1050 |       00:00:01 |       86.72% |       0.2453 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.1903 |          0.0656 |
|      45 |        1150 |       00:00:01 |       88.28% |       0.2066 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.19% |       0.1714 |          0.0656 |
|      49 |        1250 |       00:00:01 |       93.75% |       0.1559 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.1794 |          0.0656 |
|      52 |        1350 |       00:00:01 |       90.62% |       0.1815 |          0.0590 |
|      54 |        1400 |       00:00:01 |       91.41% |       0.2108 |          0.0590 |
|      56 |        1450 |       00:00:01 |       91.41% |       0.2037 |          0.0590 |
|      58 |        1500 |       00:00:01 |       91.41% |       0.2043 |          0.0590 |
|      60 |        1550 |       00:00:01 |       92.97% |       0.1481 |          0.0590 |
|      62 |        1600 |       00:00:01 |       89.84% |       0.2346 |          0.0531 |
|      64 |        1650 |       00:00:01 |       92.19% |       0.2233 |          0.0531 |
|      66 |        1700 |       00:00:01 |       89.84% |       0.2220 |          0.0531 |
|      68 |        1750 |       00:00:01 |       93.75% |       0.1281 |          0.0531 |
|      70 |        1800 |       00:00:01 |       95.31% |       0.1236 |          0.0531 |
|      72 |        1850 |       00:00:02 |       94.53% |       0.1300 |          0.0478 |
|      74 |        1900 |       00:00:02 |       98.44% |       0.0827 |          0.0478 |
|      75 |        1950 |       00:00:02 |       91.41% |       0.1688 |          0.0478 |
|      77 |        2000 |       00:00:02 |       95.31% |       0.1045 |          0.0478 |
|      79 |        2050 |       00:00:02 |       92.19% |       0.1785 |          0.0478 |
|      81 |        2100 |       00:00:02 |       95.31% |       0.1275 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.19% |       0.1704 |          0.0430 |
|      85 |        2200 |       00:00:02 |       96.88% |       0.0935 |          0.0430 |
|      87 |        2250 |       00:00:02 |       93.75% |       0.1479 |          0.0430 |
|      89 |        2300 |       00:00:02 |       92.97% |       0.1448 |          0.0430 |
|      91 |        2350 |       00:00:02 |       93.75% |       0.1558 |          0.0387 |
|      93 |        2400 |       00:00:02 |       96.09% |       0.0963 |          0.0387 |
|      95 |        2450 |       00:00:02 |       97.66% |       0.0770 |          0.0387 |
|      97 |        2500 |       00:00:02 |       95.31% |       0.0847 |          0.0387 |
|      99 |        2550 |       00:00:02 |       99.22% |       0.0583 |          0.0387 |
|     100 |        2600 |       00:00:02 |       92.97% |       0.1346 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.09% |       0.0914 |          0.0349 |
|     104 |        2700 |       00:00:02 |       96.09% |       0.1361 |          0.0349 |
|     106 |        2750 |       00:00:02 |       95.31% |       0.1204 |          0.0349 |
|     108 |        2800 |       00:00:02 |       91.41% |       0.1802 |          0.0349 |
|     110 |        2850 |       00:00:03 |       97.66% |       0.0782 |          0.0349 |
|     112 |        2900 |       00:00:03 |       94.53% |       0.1294 |          0.0314 |
|     114 |        2950 |       00:00:03 |       93.75% |       0.1533 |          0.0314 |
|     116 |        3000 |       00:00:03 |       95.31% |       0.1220 |          0.0314 |
|     118 |        3050 |       00:00:03 |       95.31% |       0.0881 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.88% |       0.0670 |          0.0314 |
|     122 |        3150 |       00:00:03 |       97.66% |       0.0702 |          0.0282 |
|     124 |        3200 |       00:00:03 |       98.44% |       0.0491 |          0.0282 |
|     125 |        3250 |       00:00:03 |       93.75% |       0.1195 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.88% |       0.0704 |          0.0282 |
|     129 |        3350 |       00:00:03 |       96.09% |       0.1193 |          0.0282 |
|     131 |        3400 |       00:00:03 |       96.09% |       0.1062 |          0.0254 |
|     133 |        3450 |       00:00:03 |       91.41% |       0.1575 |          0.0254 |
|     135 |        3500 |       00:00:03 |       98.44% |       0.0577 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.1280 |          0.0254 |
|     139 |        3600 |       00:00:03 |       93.75% |       0.1358 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.09% |       0.0963 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.88% |       0.0760 |          0.0229 |
|     145 |        3750 |       00:00:04 |       97.66% |       0.0588 |          0.0229 |
|     147 |        3800 |       00:00:04 |       98.44% |       0.0542 |          0.0229 |
|     149 |        3850 |       00:00:04 |       98.44% |       0.0483 |          0.0229 |
|     150 |        3900 |       00:00:04 |       95.31% |       0.0999 |          0.0229 |
|     152 |        3950 |       00:00:04 |       96.88% |       0.0667 |          0.0206 |
|     154 |        4000 |       00:00:04 |       96.09% |       0.1109 |          0.0206 |
|     156 |        4050 |       00:00:04 |       96.09% |       0.1061 |          0.0206 |
|     158 |        4100 |       00:00:04 |       90.62% |       0.1716 |          0.0206 |
|     160 |        4150 |       00:00:04 |       97.66% |       0.0568 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.1239 |          0.0185 |
|     164 |        4250 |       00:00:04 |       93.75% |       0.1375 |          0.0185 |
|     166 |        4300 |       00:00:04 |       94.53% |       0.1061 |          0.0185 |
|     168 |        4350 |       00:00:04 |       97.66% |       0.0725 |          0.0185 |
|     170 |        4400 |       00:00:04 |       97.66% |       0.0664 |          0.0185 |
|     172 |        4450 |       00:00:04 |       98.44% |       0.0510 |          0.0167 |
|     174 |        4500 |       00:00:04 |       98.44% |       0.0497 |          0.0167 |
|     175 |        4550 |       00:00:04 |       95.31% |       0.0891 |          0.0167 |
|     177 |        4600 |       00:00:04 |       97.66% |       0.0760 |          0.0167 |
|     179 |        4650 |       00:00:04 |       95.31% |       0.1096 |          0.0167 |
|     181 |        4700 |       00:00:05 |       96.09% |       0.0950 |          0.0150 |
|     183 |        4750 |       00:00:05 |       91.41% |       0.1478 |          0.0150 |
|     185 |        4800 |       00:00:05 |       98.44% |       0.0527 |          0.0150 |
|     187 |        4850 |       00:00:05 |       95.31% |       0.1225 |          0.0150 |
|     189 |        4900 |       00:00:05 |       93.75% |       0.1274 |          0.0150 |
|     191 |        4950 |       00:00:05 |       94.53% |       0.0997 |          0.0135 |
|     193 |        5000 |       00:00:05 |       96.88% |       0.0698 |          0.0135 |
|     195 |        5050 |       00:00:05 |       97.66% |       0.0532 |          0.0135 |
|     197 |        5100 |       00:00:05 |       98.44% |       0.0500 |          0.0135 |
|     199 |        5150 |       00:00:05 |       98.44% |       0.0439 |          0.0135 |
|     200 |        5200 |       00:00:05 |       95.31% |       0.0941 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7198, Recall: 0.7043, F1-Score: 0.7120
AUC: 0.8708
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 929 (target 929 of 1334)
[DivideNet]  └─ backbone in TRAIN: 185 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
