[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ non-backbone in TRAIN: 1011 (target 283 of 2145)
[DivideNet]  └─ backbone in TRAIN: 689 of 689
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      49 |        1900 |       00:00:01 |       91.41% |       0.1744 |          0.0656 |
|      50 |        1950 |       00:00:01 |       91.41% |       0.2415 |          0.0656 |
|      52 |        2000 |       00:00:01 |       92.97% |       0.1513 |          0.0590 |
|      53 |        2050 |       00:00:02 |       92.97% |       0.1807 |          0.0590 |
|      54 |        2100 |       00:00:02 |       89.06% |       0.2205 |          0.0590 |
|      56 |        2150 |       00:00:02 |       86.72% |       0.2867 |          0.0590 |
|      57 |        2200 |       00:00:02 |       90.62% |       0.1983 |          0.0590 |
|      58 |        2250 |       00:00:02 |       90.62% |       0.2012 |          0.0590 |
|      59 |        2300 |       00:00:02 |       85.16% |       0.3268 |          0.0590 |
|      61 |        2350 |       00:00:02 |       87.50% |       0.2151 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.1745 |          0.0531 |
|      63 |        2450 |       00:00:02 |       90.62% |       0.1946 |          0.0531 |
|      65 |        2500 |       00:00:02 |       89.84% |       0.2071 |          0.0531 |
|      66 |        2550 |       00:00:02 |       80.47% |       0.3941 |          0.0531 |
|      67 |        2600 |       00:00:02 |       88.28% |       0.2256 |          0.0531 |
|      68 |        2650 |       00:00:02 |       90.62% |       0.2195 |          0.0531 |
|      70 |        2700 |       00:00:02 |       79.69% |       0.3139 |          0.0531 |
|      71 |        2750 |       00:00:02 |       84.38% |       0.2533 |          0.0478 |
|      72 |        2800 |       00:00:02 |       91.41% |       0.1974 |          0.0478 |
|      74 |        2850 |       00:00:02 |       87.50% |       0.2251 |          0.0478 |
|      75 |        2900 |       00:00:02 |       87.50% |       0.2368 |          0.0478 |
|      76 |        2950 |       00:00:02 |       89.84% |       0.2330 |          0.0478 |
|      77 |        3000 |       00:00:02 |       92.97% |       0.1523 |          0.0478 |
|      79 |        3050 |       00:00:03 |       91.41% |       0.1756 |          0.0478 |
|      80 |        3100 |       00:00:03 |       92.19% |       0.1881 |          0.0478 |
|      81 |        3150 |       00:00:03 |       93.75% |       0.1642 |          0.0430 |
|      83 |        3200 |       00:00:03 |       88.28% |       0.2232 |          0.0430 |
|      84 |        3250 |       00:00:03 |       92.19% |       0.1578 |          0.0430 |
|      85 |        3300 |       00:00:03 |       90.62% |       0.1898 |          0.0430 |
|      86 |        3350 |       00:00:03 |       84.38% |       0.2391 |          0.0430 |
|      88 |        3400 |       00:00:03 |       90.62% |       0.1865 |          0.0430 |
|      89 |        3450 |       00:00:03 |       88.28% |       0.1924 |          0.0430 |
|      90 |        3500 |       00:00:03 |       93.75% |       0.1423 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.06% |       0.1919 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.97% |       0.1731 |          0.0387 |
|      94 |        3650 |       00:00:03 |       90.62% |       0.1538 |          0.0387 |
|      95 |        3700 |       00:00:03 |       93.75% |       0.1367 |          0.0387 |
|      97 |        3750 |       00:00:03 |       92.97% |       0.1641 |          0.0387 |
|      98 |        3800 |       00:00:03 |       93.75% |       0.1728 |          0.0387 |
|      99 |        3850 |       00:00:03 |       93.75% |       0.1948 |          0.0387 |
|     100 |        3900 |       00:00:03 |       85.94% |       0.2200 |          0.0387 |
|     102 |        3950 |       00:00:03 |       93.75% |       0.1508 |          0.0349 |
|     103 |        4000 |       00:00:03 |       93.75% |       0.1236 |          0.0349 |
|     104 |        4050 |       00:00:04 |       87.50% |       0.2031 |          0.0349 |
|     106 |        4100 |       00:00:04 |       89.06% |       0.2747 |          0.0349 |
|     107 |        4150 |       00:00:04 |       88.28% |       0.1705 |          0.0349 |
|     108 |        4200 |       00:00:04 |       92.97% |       0.1845 |          0.0349 |
|     109 |        4250 |       00:00:04 |       92.19% |       0.1997 |          0.0349 |
|     111 |        4300 |       00:00:04 |       94.53% |       0.1446 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.19% |       0.1389 |          0.0314 |
|     113 |        4400 |       00:00:04 |       91.41% |       0.1554 |          0.0314 |
|     115 |        4450 |       00:00:04 |       90.62% |       0.1846 |          0.0314 |
|     116 |        4500 |       00:00:04 |       86.72% |       0.2957 |          0.0314 |
|     117 |        4550 |       00:00:04 |       89.06% |       0.1902 |          0.0314 |
|     118 |        4600 |       00:00:04 |       94.53% |       0.1521 |          0.0314 |
|     120 |        4650 |       00:00:04 |       84.38% |       0.2196 |          0.0314 |
|     121 |        4700 |       00:00:04 |       86.72% |       0.2003 |          0.0282 |
|     122 |        4750 |       00:00:04 |       91.41% |       0.1919 |          0.0282 |
|     124 |        4800 |       00:00:04 |       87.50% |       0.2166 |          0.0282 |
|     125 |        4850 |       00:00:04 |       89.06% |       0.1890 |          0.0282 |
|     126 |        4900 |       00:00:05 |       88.28% |       0.2177 |          0.0282 |
|     127 |        4950 |       00:00:05 |       93.75% |       0.1362 |          0.0282 |
|     129 |        5000 |       00:00:05 |       90.62% |       0.1497 |          0.0282 |
|     130 |        5050 |       00:00:05 |       91.41% |       0.1742 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1307 |          0.0254 |
|     133 |        5150 |       00:00:05 |       89.06% |       0.1801 |          0.0254 |
|     134 |        5200 |       00:00:05 |       95.31% |       0.1205 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.19% |       0.1600 |          0.0254 |
|     136 |        5300 |       00:00:05 |       88.28% |       0.1981 |          0.0254 |
|     138 |        5350 |       00:00:05 |       90.62% |       0.1824 |          0.0254 |
|     139 |        5400 |       00:00:05 |       89.84% |       0.1784 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1281 |          0.0254 |
|     142 |        5500 |       00:00:05 |       88.28% |       0.1878 |          0.0229 |
|     143 |        5550 |       00:00:05 |       89.06% |       0.1760 |          0.0229 |
|     144 |        5600 |       00:00:05 |       92.97% |       0.1657 |          0.0229 |
|     145 |        5650 |       00:00:05 |       92.97% |       0.1367 |          0.0229 |
|     147 |        5700 |       00:00:05 |       93.75% |       0.1338 |          0.0229 |
|     148 |        5750 |       00:00:06 |       89.84% |       0.1631 |          0.0229 |
|     149 |        5800 |       00:00:06 |       92.19% |       0.1861 |          0.0229 |
|     150 |        5850 |       00:00:06 |       89.84% |       0.1592 |          0.0229 |
|     152 |        5900 |       00:00:06 |       93.75% |       0.1274 |          0.0206 |
|     153 |        5950 |       00:00:06 |       96.88% |       0.1022 |          0.0206 |
|     154 |        6000 |       00:00:06 |       89.84% |       0.1825 |          0.0206 |
|     156 |        6050 |       00:00:06 |       89.06% |       0.2031 |          0.0206 |
|     157 |        6100 |       00:00:06 |       92.19% |       0.1275 |          0.0206 |
|     158 |        6150 |       00:00:06 |       91.41% |       0.1714 |          0.0206 |
|     159 |        6200 |       00:00:06 |       92.19% |       0.1743 |          0.0206 |
|     161 |        6250 |       00:00:06 |       96.09% |       0.0918 |          0.0185 |
|     162 |        6300 |       00:00:06 |       95.31% |       0.1133 |          0.0185 |
|     163 |        6350 |       00:00:06 |       93.75% |       0.1426 |          0.0185 |
|     165 |        6400 |       00:00:06 |       92.19% |       0.1643 |          0.0185 |
|     166 |        6450 |       00:00:06 |       89.84% |       0.2279 |          0.0185 |
|     167 |        6500 |       00:00:06 |       90.62% |       0.1927 |          0.0185 |
|     168 |        6550 |       00:00:06 |       92.97% |       0.1339 |          0.0185 |
|     170 |        6600 |       00:00:06 |       88.28% |       0.1902 |          0.0185 |
|     171 |        6650 |       00:00:06 |       88.28% |       0.1826 |          0.0167 |
|     172 |        6700 |       00:00:06 |       91.41% |       0.1824 |          0.0167 |
|     174 |        6750 |       00:00:07 |       89.06% |       0.1695 |          0.0167 |
|     175 |        6800 |       00:00:07 |       91.41% |       0.1616 |          0.0167 |
|     176 |        6850 |       00:00:07 |       89.06% |       0.1906 |          0.0167 |
|     177 |        6900 |       00:00:07 |       94.53% |       0.1337 |          0.0167 |
|     179 |        6950 |       00:00:07 |       94.53% |       0.1246 |          0.0167 |
|     180 |        7000 |       00:00:07 |       90.62% |       0.1704 |          0.0167 |
|     181 |        7050 |       00:00:07 |       96.09% |       0.1084 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.19% |       0.1453 |          0.0150 |
|     184 |        7150 |       00:00:07 |       94.53% |       0.0999 |          0.0150 |
|     185 |        7200 |       00:00:07 |       91.41% |       0.1582 |          0.0150 |
|     186 |        7250 |       00:00:07 |       90.62% |       0.1706 |          0.0150 |
|     188 |        7300 |       00:00:07 |       89.84% |       0.1627 |          0.0150 |
|     189 |        7350 |       00:00:07 |       90.62% |       0.1782 |          0.0150 |
|     190 |        7400 |       00:00:07 |       95.31% |       0.1123 |          0.0150 |
|     192 |        7450 |       00:00:07 |       89.06% |       0.1679 |          0.0135 |
|     193 |        7500 |       00:00:07 |       91.41% |       0.1509 |          0.0135 |
|     194 |        7550 |       00:00:07 |       91.41% |       0.1500 |          0.0135 |
|     195 |        7600 |       00:00:07 |       94.53% |       0.1292 |          0.0135 |
|     197 |        7650 |       00:00:07 |       93.75% |       0.1339 |          0.0135 |
|     198 |        7700 |       00:00:07 |       90.62% |       0.1543 |          0.0135 |
|     199 |        7750 |       00:00:07 |       93.75% |       0.1855 |          0.0135 |
|     200 |        7800 |       00:00:08 |       88.28% |       0.1697 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6758, Recall: 0.8254, F1-Score: 0.7432
AUC: 0.9066
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ non-backbone in TRAIN: 1011 (target 850 of 2145)
[DivideNet]  └─ backbone in TRAIN: 689 of 689
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.7012 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3184 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3691 |          0.1000 |
|       4 |         150 |       00:00:00 |       88.28% |       0.2600 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2769 |          0.1000 |
|       7 |         250 |       00:00:00 |       81.25% |       0.3498 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2620 |          0.1000 |
|       9 |         350 |       00:00:00 |       88.28% |       0.2568 |          0.1000 |
|      11 |         400 |       00:00:00 |       82.81% |       0.3452 |          0.0900 |
|      12 |         450 |       00:00:00 |       90.62% |       0.2433 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.16% |       0.2425 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.84% |       0.2365 |          0.0900 |
|      16 |         600 |       00:00:00 |       84.38% |       0.3182 |          0.0900 |
|      17 |         650 |       00:00:00 |       83.59% |       0.3218 |          0.0900 |
|      18 |         700 |       00:00:00 |       88.28% |       0.2365 |          0.0900 |
|      20 |         750 |       00:00:00 |       86.72% |       0.2641 |          0.0900 |
|      21 |         800 |       00:00:00 |       85.16% |       0.2829 |          0.0810 |
|      22 |         850 |       00:00:00 |       86.72% |       0.2445 |          0.0810 |
|      24 |         900 |       00:00:00 |       88.28% |       0.2343 |          0.0810 |
|      25 |         950 |       00:00:00 |       88.28% |       0.2523 |          0.0810 |
|      26 |        1000 |       00:00:00 |       88.28% |       0.2531 |          0.0810 |
|      27 |        1050 |       00:00:01 |       92.19% |       0.2051 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2637 |          0.0810 |
|      30 |        1150 |       00:00:01 |       83.59% |       0.3092 |          0.0810 |
|      31 |        1200 |       00:00:01 |       87.50% |       0.2187 |          0.0729 |
|      33 |        1250 |       00:00:01 |       87.50% |       0.2744 |          0.0729 |
|      34 |        1300 |       00:00:01 |       90.62% |       0.1920 |          0.0729 |
|      35 |        1350 |       00:00:01 |       85.16% |       0.2579 |          0.0729 |
|      36 |        1400 |       00:00:01 |       90.62% |       0.1760 |          0.0729 |
|      38 |        1450 |       00:00:01 |       86.72% |       0.2624 |          0.0729 |
|      39 |        1500 |       00:00:01 |       90.62% |       0.2177 |          0.0729 |
|      40 |        1550 |       00:00:01 |       92.19% |       0.2059 |          0.0729 |
|      42 |        1600 |       00:00:01 |       90.62% |       0.2017 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2222 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.84% |       0.2354 |          0.0656 |
|      45 |        1750 |       00:00:01 |       93.75% |       0.1359 |          0.0656 |
|      47 |        1800 |       00:00:01 |       92.19% |       0.1757 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.06% |       0.2654 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.19% |       0.1961 |          0.0656 |
|      50 |        1950 |       00:00:01 |       89.84% |       0.1926 |          0.0656 |
|      52 |        2000 |       00:00:01 |       91.41% |       0.1947 |          0.0590 |
|      53 |        2050 |       00:00:02 |       93.75% |       0.2083 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.97% |       0.1743 |          0.0590 |
|      56 |        2150 |       00:00:02 |       90.62% |       0.2294 |          0.0590 |
|      57 |        2200 |       00:00:02 |       87.50% |       0.2300 |          0.0590 |
|      58 |        2250 |       00:00:02 |       86.72% |       0.2074 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.1649 |          0.0590 |
|      61 |        2350 |       00:00:02 |       87.50% |       0.2521 |          0.0531 |
|      62 |        2400 |       00:00:02 |       92.97% |       0.1818 |          0.0531 |
|      63 |        2450 |       00:00:02 |       92.19% |       0.1834 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.2014 |          0.0531 |
|      66 |        2550 |       00:00:02 |       89.06% |       0.1918 |          0.0531 |
|      67 |        2600 |       00:00:02 |       87.50% |       0.2392 |          0.0531 |
|      68 |        2650 |       00:00:02 |       93.75% |       0.1919 |          0.0531 |
|      70 |        2700 |       00:00:02 |       91.41% |       0.2162 |          0.0531 |
|      71 |        2750 |       00:00:02 |       89.06% |       0.2362 |          0.0478 |
|      72 |        2800 |       00:00:02 |       89.06% |       0.1868 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.19% |       0.1557 |          0.0478 |
|      75 |        2900 |       00:00:02 |       93.75% |       0.2047 |          0.0478 |
|      76 |        2950 |       00:00:02 |       85.94% |       0.2171 |          0.0478 |
|      77 |        3000 |       00:00:02 |       89.84% |       0.1822 |          0.0478 |
|      79 |        3050 |       00:00:02 |       89.06% |       0.2439 |          0.0478 |
|      80 |        3100 |       00:00:03 |       87.50% |       0.2499 |          0.0478 |
|      81 |        3150 |       00:00:03 |       90.62% |       0.1763 |          0.0430 |
|      83 |        3200 |       00:00:03 |       89.84% |       0.1997 |          0.0430 |
|      84 |        3250 |       00:00:03 |       91.41% |       0.1698 |          0.0430 |
|      85 |        3300 |       00:00:03 |       88.28% |       0.2414 |          0.0430 |
|      86 |        3350 |       00:00:03 |       89.06% |       0.1780 |          0.0430 |
|      88 |        3400 |       00:00:03 |       92.97% |       0.1790 |          0.0430 |
|      89 |        3450 |       00:00:03 |       89.84% |       0.2163 |          0.0430 |
|      90 |        3500 |       00:00:03 |       93.75% |       0.1348 |          0.0430 |
|      92 |        3550 |       00:00:03 |       94.53% |       0.1468 |          0.0387 |
|      93 |        3600 |       00:00:03 |       90.62% |       0.2056 |          0.0387 |
|      94 |        3650 |       00:00:03 |       95.31% |       0.1478 |          0.0387 |
|      95 |        3700 |       00:00:03 |       96.88% |       0.0874 |          0.0387 |
|      97 |        3750 |       00:00:03 |       92.97% |       0.1567 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.97% |       0.1896 |          0.0387 |
|      99 |        3850 |       00:00:03 |       93.75% |       0.1212 |          0.0387 |
|     100 |        3900 |       00:00:03 |       94.53% |       0.1763 |          0.0387 |
|     102 |        3950 |       00:00:03 |       91.41% |       0.1847 |          0.0349 |
|     103 |        4000 |       00:00:03 |       95.31% |       0.1428 |          0.0349 |
|     104 |        4050 |       00:00:03 |       96.09% |       0.1332 |          0.0349 |
|     106 |        4100 |       00:00:04 |       90.62% |       0.1774 |          0.0349 |
|     107 |        4150 |       00:00:04 |       89.06% |       0.1701 |          0.0349 |
