[INFO] Processing dataset: SEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 206 of 1480)
[DivideNet]  └─ backbone in TRAIN: 578 of 578
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1900 |       00:00:02 |       92.19% |       0.1703 |          0.0531 |
|      70 |        1950 |       00:00:02 |       95.31% |       0.1563 |          0.0531 |
|      72 |        2000 |       00:00:02 |       90.62% |       0.1728 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.97% |       0.1940 |          0.0478 |
|      75 |        2100 |       00:00:02 |       92.19% |       0.1168 |          0.0478 |
|      77 |        2150 |       00:00:02 |       97.66% |       0.0861 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.19% |       0.1261 |          0.0478 |
|      81 |        2250 |       00:00:02 |       95.31% |       0.1603 |          0.0430 |
|      83 |        2300 |       00:00:02 |       96.88% |       0.0941 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.97% |       0.1472 |          0.0430 |
|      86 |        2400 |       00:00:02 |       92.19% |       0.1851 |          0.0430 |
|      88 |        2450 |       00:00:02 |       96.88% |       0.1040 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.97% |       0.1410 |          0.0430 |
|      92 |        2550 |       00:00:02 |       96.88% |       0.1011 |          0.0387 |
|      93 |        2600 |       00:00:02 |       96.09% |       0.0820 |          0.0387 |
|      95 |        2650 |       00:00:02 |       94.53% |       0.1269 |          0.0387 |
|      97 |        2700 |       00:00:02 |       96.09% |       0.1084 |          0.0387 |
|      99 |        2750 |       00:00:02 |       94.53% |       0.1264 |          0.0387 |
|     100 |        2800 |       00:00:02 |       95.31% |       0.0893 |          0.0387 |
|     102 |        2850 |       00:00:02 |       95.31% |       0.0984 |          0.0349 |
|     104 |        2900 |       00:00:03 |       92.19% |       0.1085 |          0.0349 |
|     106 |        2950 |       00:00:03 |       95.31% |       0.1315 |          0.0349 |
|     108 |        3000 |       00:00:03 |       97.66% |       0.0773 |          0.0349 |
|     109 |        3050 |       00:00:03 |       93.75% |       0.1509 |          0.0349 |
|     111 |        3100 |       00:00:03 |       89.84% |       0.1822 |          0.0314 |
|     113 |        3150 |       00:00:03 |       94.53% |       0.1077 |          0.0314 |
|     115 |        3200 |       00:00:03 |       95.31% |       0.1380 |          0.0314 |
|     117 |        3250 |       00:00:03 |       97.66% |       0.0878 |          0.0314 |
|     118 |        3300 |       00:00:03 |       95.31% |       0.0810 |          0.0314 |
|     120 |        3350 |       00:00:03 |       94.53% |       0.1148 |          0.0314 |
|     122 |        3400 |       00:00:03 |       98.44% |       0.0763 |          0.0282 |
|     124 |        3450 |       00:00:03 |       94.53% |       0.1030 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.1092 |          0.0282 |
|     127 |        3550 |       00:00:03 |       96.88% |       0.0781 |          0.0282 |
|     129 |        3600 |       00:00:03 |       94.53% |       0.0986 |          0.0282 |
|     131 |        3650 |       00:00:03 |       95.31% |       0.1268 |          0.0254 |
|     133 |        3700 |       00:00:04 |       97.66% |       0.0617 |          0.0254 |
|     134 |        3750 |       00:00:04 |       94.53% |       0.1033 |          0.0254 |
|     136 |        3800 |       00:00:04 |       91.41% |       0.1614 |          0.0254 |
|     138 |        3850 |       00:00:04 |       95.31% |       0.0957 |          0.0254 |
|     140 |        3900 |       00:00:04 |       95.31% |       0.1100 |          0.0254 |
|     142 |        3950 |       00:00:04 |       96.09% |       0.0715 |          0.0229 |
|     143 |        4000 |       00:00:04 |       96.09% |       0.0706 |          0.0229 |
|     145 |        4050 |       00:00:04 |       95.31% |       0.0936 |          0.0229 |
|     147 |        4100 |       00:00:04 |       96.09% |       0.0786 |          0.0229 |
|     149 |        4150 |       00:00:04 |       94.53% |       0.0936 |          0.0229 |
|     150 |        4200 |       00:00:04 |       94.53% |       0.1033 |          0.0229 |
|     152 |        4250 |       00:00:04 |       95.31% |       0.0722 |          0.0206 |
|     154 |        4300 |       00:00:04 |       96.09% |       0.0922 |          0.0206 |
|     156 |        4350 |       00:00:04 |       96.09% |       0.1424 |          0.0206 |
|     158 |        4400 |       00:00:04 |       97.66% |       0.0639 |          0.0206 |
|     159 |        4450 |       00:00:04 |       95.31% |       0.1022 |          0.0206 |
|     161 |        4500 |       00:00:04 |       92.19% |       0.1245 |          0.0185 |
|     163 |        4550 |       00:00:04 |       95.31% |       0.0801 |          0.0185 |
|     165 |        4600 |       00:00:05 |       95.31% |       0.0971 |          0.0185 |
|     167 |        4650 |       00:00:05 |       96.09% |       0.0656 |          0.0185 |
|     168 |        4700 |       00:00:05 |       96.88% |       0.0675 |          0.0185 |
|     170 |        4750 |       00:00:05 |       95.31% |       0.0998 |          0.0185 |
|     172 |        4800 |       00:00:05 |       97.66% |       0.0810 |          0.0167 |
|     174 |        4850 |       00:00:05 |       95.31% |       0.0798 |          0.0167 |
|     175 |        4900 |       00:00:05 |       96.09% |       0.0935 |          0.0167 |
|     177 |        4950 |       00:00:05 |       96.88% |       0.0647 |          0.0167 |
|     179 |        5000 |       00:00:05 |       96.09% |       0.0883 |          0.0167 |
|     181 |        5050 |       00:00:05 |       96.09% |       0.0947 |          0.0150 |
|     183 |        5100 |       00:00:05 |       97.66% |       0.0573 |          0.0150 |
|     184 |        5150 |       00:00:05 |       95.31% |       0.1063 |          0.0150 |
|     186 |        5200 |       00:00:05 |       92.97% |       0.1271 |          0.0150 |
|     188 |        5250 |       00:00:05 |       96.09% |       0.0709 |          0.0150 |
|     190 |        5300 |       00:00:05 |       95.31% |       0.1046 |          0.0150 |
|     192 |        5350 |       00:00:05 |       96.88% |       0.0642 |          0.0135 |
|     193 |        5400 |       00:00:06 |       96.88% |       0.0624 |          0.0135 |
|     195 |        5450 |       00:00:06 |       96.09% |       0.0888 |          0.0135 |
|     197 |        5500 |       00:00:06 |       98.44% |       0.0735 |          0.0135 |
|     199 |        5550 |       00:00:06 |       94.53% |       0.0809 |          0.0135 |
|     200 |        5600 |       00:00:06 |       94.53% |       0.0942 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6237, Recall: 0.7039, F1-Score: 0.6613
AUC: 0.8472
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 617 of 1480)
[DivideNet]  └─ backbone in TRAIN: 578 of 578
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12704 need_total=4116 a=2 eval_all=0 role_filter=1 | k_train=2468 k_test=1648
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1234
    Train Negative: 2468
    Test  Positive: 824
    Test  Negative: 1648
Encoding 3702 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 2472 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.8117 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4195 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3939 |          0.1000 |
|       6 |         150 |       00:00:00 |       74.22% |       0.4306 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3290 |          0.1000 |
|       9 |         250 |       00:00:00 |       78.91% |       0.3561 |          0.1000 |
|      11 |         300 |       00:00:00 |       91.41% |       0.2785 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2570 |          0.0900 |
|      15 |         400 |       00:00:00 |       79.69% |       0.3664 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2351 |          0.0900 |
|      18 |         500 |       00:00:00 |       82.03% |       0.3170 |          0.0900 |
|      20 |         550 |       00:00:00 |       88.28% |       0.2657 |          0.0900 |
|      22 |         600 |       00:00:00 |       86.72% |       0.3066 |          0.0810 |
|      24 |         650 |       00:00:00 |       87.50% |       0.2731 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.97% |       0.2349 |          0.0810 |
|      27 |         750 |       00:00:01 |       92.19% |       0.1654 |          0.0810 |
|      29 |         800 |       00:00:01 |       89.84% |       0.2468 |          0.0810 |
|      31 |         850 |       00:00:01 |       80.47% |       0.3613 |          0.0729 |
|      33 |         900 |       00:00:01 |       85.16% |       0.3256 |          0.0729 |
|      34 |         950 |       00:00:01 |       84.38% |       0.2753 |          0.0729 |
|      36 |        1000 |       00:00:01 |       95.31% |       0.1625 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.97% |       0.1651 |          0.0729 |
|      40 |        1100 |       00:00:01 |       83.59% |       0.2408 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.19% |       0.1863 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2459 |          0.0656 |
|      45 |        1250 |       00:00:01 |       89.84% |       0.2068 |          0.0656 |
|      47 |        1300 |       00:00:01 |       90.62% |       0.2366 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.19% |       0.1657 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.19% |       0.1792 |          0.0656 |
|      52 |        1450 |       00:00:01 |       93.75% |       0.1270 |          0.0590 |
|      54 |        1500 |       00:00:01 |       90.62% |       0.1856 |          0.0590 |
|      56 |        1550 |       00:00:01 |       87.50% |       0.2168 |          0.0590 |
|      58 |        1600 |       00:00:01 |       91.41% |       0.2155 |          0.0590 |
|      59 |        1650 |       00:00:02 |       89.84% |       0.1816 |          0.0590 |
|      61 |        1700 |       00:00:02 |       93.75% |       0.1571 |          0.0531 |
|      63 |        1750 |       00:00:02 |       95.31% |       0.1347 |          0.0531 |
|      65 |        1800 |       00:00:02 |       89.06% |       0.2609 |          0.0531 |
|      67 |        1850 |       00:00:02 |       90.62% |       0.1823 |          0.0531 |
|      68 |        1900 |       00:00:02 |       90.62% |       0.2092 |          0.0531 |
|      70 |        1950 |       00:00:02 |       89.06% |       0.2165 |          0.0531 |
|      72 |        2000 |       00:00:02 |       90.62% |       0.1903 |          0.0478 |
|      74 |        2050 |       00:00:02 |       91.41% |       0.1956 |          0.0478 |
|      75 |        2100 |       00:00:02 |       90.62% |       0.1779 |          0.0478 |
|      77 |        2150 |       00:00:02 |       92.19% |       0.1694 |          0.0478 |
|      79 |        2200 |       00:00:02 |       90.62% |       0.1890 |          0.0478 |
|      81 |        2250 |       00:00:02 |       93.75% |       0.2024 |          0.0430 |
|      83 |        2300 |       00:00:02 |       91.41% |       0.2095 |          0.0430 |
|      84 |        2350 |       00:00:03 |       94.53% |       0.1445 |          0.0430 |
|      86 |        2400 |       00:00:03 |       96.09% |       0.1245 |          0.0430 |
|      88 |        2450 |       00:00:03 |       95.31% |       0.0900 |          0.0430 |
|      90 |        2500 |       00:00:03 |       88.28% |       0.1589 |          0.0430 |
|      92 |        2550 |       00:00:03 |       92.97% |       0.1322 |          0.0387 |
|      93 |        2600 |       00:00:03 |       91.41% |       0.1882 |          0.0387 |
|      95 |        2650 |       00:00:03 |       92.19% |       0.1390 |          0.0387 |
|      97 |        2700 |       00:00:03 |       93.75% |       0.1460 |          0.0387 |
|      99 |        2750 |       00:00:03 |       92.19% |       0.1472 |          0.0387 |
|     100 |        2800 |       00:00:03 |       92.97% |       0.1182 |          0.0387 |
|     102 |        2850 |       00:00:03 |       95.31% |       0.0861 |          0.0349 |
|     104 |        2900 |       00:00:03 |       92.97% |       0.1288 |          0.0349 |
|     106 |        2950 |       00:00:03 |       88.28% |       0.1945 |          0.0349 |
|     108 |        3000 |       00:00:03 |       92.19% |       0.1687 |          0.0349 |
|     109 |        3050 |       00:00:03 |       92.97% |       0.1240 |          0.0349 |
|     111 |        3100 |       00:00:03 |       94.53% |       0.1131 |          0.0314 |
|     113 |        3150 |       00:00:03 |       94.53% |       0.1035 |          0.0314 |
|     115 |        3200 |       00:00:04 |       89.84% |       0.1411 |          0.0314 |
|     117 |        3250 |       00:00:04 |       91.41% |       0.1354 |          0.0314 |
|     118 |        3300 |       00:00:04 |       90.62% |       0.1685 |          0.0314 |
|     120 |        3350 |       00:00:04 |       91.41% |       0.1225 |          0.0314 |
|     122 |        3400 |       00:00:04 |       92.97% |       0.1352 |          0.0282 |
|     124 |        3450 |       00:00:04 |       92.97% |       0.1412 |          0.0282 |
|     125 |        3500 |       00:00:04 |       91.41% |       0.1541 |          0.0282 |
|     127 |        3550 |       00:00:04 |       96.88% |       0.0884 |          0.0282 |
|     129 |        3600 |       00:00:04 |       93.75% |       0.1267 |          0.0282 |
|     131 |        3650 |       00:00:04 |       88.28% |       0.1743 |          0.0254 |
|     133 |        3700 |       00:00:04 |       93.75% |       0.1511 |          0.0254 |
|     134 |        3750 |       00:00:04 |       91.41% |       0.1378 |          0.0254 |
|     136 |        3800 |       00:00:04 |       96.88% |       0.0865 |          0.0254 |
|     138 |        3850 |       00:00:04 |       95.31% |       0.0959 |          0.0254 |
|     140 |        3900 |       00:00:04 |       93.75% |       0.1301 |          0.0254 |
|     142 |        3950 |       00:00:04 |       94.53% |       0.1062 |          0.0229 |
|     143 |        4000 |       00:00:04 |       95.31% |       0.1178 |          0.0229 |
|     145 |        4050 |       00:00:05 |       94.53% |       0.1292 |          0.0229 |
|     147 |        4100 |       00:00:05 |       90.62% |       0.1331 |          0.0229 |
|     149 |        4150 |       00:00:05 |       94.53% |       0.1097 |          0.0229 |
|     150 |        4200 |       00:00:05 |       94.53% |       0.1174 |          0.0229 |
|     152 |        4250 |       00:00:05 |       96.88% |       0.0749 |          0.0206 |
|     154 |        4300 |       00:00:05 |       93.75% |       0.1522 |          0.0206 |
|     156 |        4350 |       00:00:05 |       90.62% |       0.1415 |          0.0206 |
|     158 |        4400 |       00:00:05 |       92.97% |       0.1378 |          0.0206 |
|     159 |        4450 |       00:00:05 |       92.97% |       0.1074 |          0.0206 |
|     161 |        4500 |       00:00:05 |       97.66% |       0.0787 |          0.0185 |
|     163 |        4550 |       00:00:05 |       94.53% |       0.0836 |          0.0185 |
|     165 |        4600 |       00:00:05 |       90.62% |       0.1250 |          0.0185 |
|     167 |        4650 |       00:00:05 |       94.53% |       0.1044 |          0.0185 |
|     168 |        4700 |       00:00:05 |       94.53% |       0.1168 |          0.0185 |
|     170 |        4750 |       00:00:05 |       96.09% |       0.1107 |          0.0185 |
|     172 |        4800 |       00:00:06 |       93.75% |       0.1294 |          0.0167 |
|     174 |        4850 |       00:00:06 |       94.53% |       0.1014 |          0.0167 |
|     175 |        4900 |       00:00:06 |       95.31% |       0.0915 |          0.0167 |
|     177 |        4950 |       00:00:06 |       98.44% |       0.0615 |          0.0167 |
|     179 |        5000 |       00:00:06 |       92.97% |       0.1279 |          0.0167 |
|     181 |        5050 |       00:00:06 |       92.19% |       0.1335 |          0.0150 |
|     183 |        5100 |       00:00:07 |       92.19% |       0.1207 |          0.0150 |
|     184 |        5150 |       00:00:07 |       93.75% |       0.1014 |          0.0150 |
|     186 |        5200 |       00:00:07 |       96.88% |       0.0709 |          0.0150 |
|     188 |        5250 |       00:00:07 |       96.88% |       0.0782 |          0.0150 |
|     190 |        5300 |       00:00:07 |       90.62% |       0.1223 |          0.0150 |
|     192 |        5350 |       00:00:07 |       95.31% |       0.1032 |          0.0135 |
|     193 |        5400 |       00:00:07 |       94.53% |       0.1123 |          0.0135 |
|     195 |        5450 |       00:00:07 |       96.09% |       0.0988 |          0.0135 |
|     197 |        5500 |       00:00:08 |       93.75% |       0.1277 |          0.0135 |
|     199 |        5550 |       00:00:08 |       94.53% |       0.0987 |          0.0135 |
|     200 |        5600 |       00:00:08 |       94.53% |       0.0914 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6187, Recall: 0.7051, F1-Score: 0.6591
AUC: 0.8578
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1234 (requested 1234)
[DivideNet]  ├─ non-backbone in TRAIN: 1029 (target 1029 of 1480)
[DivideNet]  └─ backbone in TRAIN: 205 of 578
[DivideNet] TEST total: 824
Warning: [sample_neg] Pool 30 < need 4116 with role filter. Disabling role filter.
