[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ non-backbone in TRAIN: 632 (target 203 of 1444)
[DivideNet]  └─ backbone in TRAIN: 586 of 586
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      68 |        1900 |       00:00:01 |       90.62% |       0.1915 |          0.0531 |
|      70 |        1950 |       00:00:02 |       91.41% |       0.2001 |          0.0531 |
|      72 |        2000 |       00:00:02 |       91.41% |       0.1924 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.97% |       0.1701 |          0.0478 |
|      75 |        2100 |       00:00:02 |       95.31% |       0.1537 |          0.0478 |
|      77 |        2150 |       00:00:02 |       86.72% |       0.2666 |          0.0478 |
|      79 |        2200 |       00:00:02 |       89.06% |       0.2601 |          0.0478 |
|      81 |        2250 |       00:00:02 |       92.19% |       0.2046 |          0.0430 |
|      83 |        2300 |       00:00:02 |       89.84% |       0.2174 |          0.0430 |
|      84 |        2350 |       00:00:02 |       89.84% |       0.2481 |          0.0430 |
|      86 |        2400 |       00:00:02 |       91.41% |       0.1820 |          0.0430 |
|      88 |        2450 |       00:00:02 |       91.41% |       0.1846 |          0.0430 |
|      90 |        2500 |       00:00:03 |       91.41% |       0.1962 |          0.0430 |
|      92 |        2550 |       00:00:03 |       93.75% |       0.1627 |          0.0387 |
|      93 |        2600 |       00:00:03 |       91.41% |       0.1825 |          0.0387 |
|      95 |        2650 |       00:00:03 |       92.19% |       0.1906 |          0.0387 |
|      97 |        2700 |       00:00:03 |       92.19% |       0.1886 |          0.0387 |
|      99 |        2750 |       00:00:03 |       92.97% |       0.1615 |          0.0387 |
|     100 |        2800 |       00:00:04 |       95.31% |       0.1450 |          0.0387 |
|     102 |        2850 |       00:00:04 |       88.28% |       0.2565 |          0.0349 |
|     104 |        2900 |       00:00:04 |       89.84% |       0.2434 |          0.0349 |
|     106 |        2950 |       00:00:04 |       92.19% |       0.1963 |          0.0349 |
|     108 |        3000 |       00:00:04 |       89.84% |       0.2092 |          0.0349 |
|     109 |        3050 |       00:00:04 |       89.84% |       0.2388 |          0.0349 |
|     111 |        3100 |       00:00:04 |       91.41% |       0.1760 |          0.0314 |
|     113 |        3150 |       00:00:04 |       91.41% |       0.1797 |          0.0314 |
|     115 |        3200 |       00:00:05 |       92.19% |       0.1807 |          0.0314 |
|     117 |        3250 |       00:00:05 |       93.75% |       0.1630 |          0.0314 |
|     118 |        3300 |       00:00:05 |       91.41% |       0.1789 |          0.0314 |
|     120 |        3350 |       00:00:05 |       92.19% |       0.1825 |          0.0314 |
|     122 |        3400 |       00:00:05 |       92.19% |       0.1888 |          0.0282 |
|     124 |        3450 |       00:00:05 |       92.97% |       0.1611 |          0.0282 |
|     125 |        3500 |       00:00:05 |       95.31% |       0.1416 |          0.0282 |
|     127 |        3550 |       00:00:05 |       88.28% |       0.2528 |          0.0282 |
|     129 |        3600 |       00:00:05 |       89.84% |       0.2426 |          0.0282 |
|     131 |        3650 |       00:00:05 |       92.19% |       0.1943 |          0.0254 |
|     133 |        3700 |       00:00:05 |       89.84% |       0.2084 |          0.0254 |
|     134 |        3750 |       00:00:05 |       89.84% |       0.2370 |          0.0254 |
|     136 |        3800 |       00:00:05 |       91.41% |       0.1726 |          0.0254 |
|     138 |        3850 |       00:00:05 |       92.19% |       0.1769 |          0.0254 |
|     140 |        3900 |       00:00:05 |       92.19% |       0.1765 |          0.0254 |
|     142 |        3950 |       00:00:06 |       93.75% |       0.1608 |          0.0229 |
|     143 |        4000 |       00:00:06 |       91.41% |       0.1770 |          0.0229 |
|     145 |        4050 |       00:00:06 |       92.19% |       0.1795 |          0.0229 |
|     147 |        4100 |       00:00:06 |       92.19% |       0.1848 |          0.0229 |
|     149 |        4150 |       00:00:06 |       92.97% |       0.1606 |          0.0229 |
|     150 |        4200 |       00:00:06 |       95.31% |       0.1387 |          0.0229 |
|     152 |        4250 |       00:00:06 |       88.28% |       0.2520 |          0.0206 |
|     154 |        4300 |       00:00:06 |       89.84% |       0.2411 |          0.0206 |
|     156 |        4350 |       00:00:06 |       92.19% |       0.1932 |          0.0206 |
|     158 |        4400 |       00:00:06 |       89.84% |       0.2083 |          0.0206 |
|     159 |        4450 |       00:00:06 |       89.84% |       0.2347 |          0.0206 |
|     161 |        4500 |       00:00:06 |       91.41% |       0.1713 |          0.0185 |
|     163 |        4550 |       00:00:06 |       92.19% |       0.1777 |          0.0185 |
|     165 |        4600 |       00:00:06 |       92.19% |       0.1734 |          0.0185 |
|     167 |        4650 |       00:00:06 |       93.75% |       0.1591 |          0.0185 |
|     168 |        4700 |       00:00:06 |       91.41% |       0.1760 |          0.0185 |
|     170 |        4750 |       00:00:06 |       92.19% |       0.1771 |          0.0185 |
|     172 |        4800 |       00:00:07 |       92.19% |       0.1857 |          0.0167 |
|     174 |        4850 |       00:00:07 |       92.97% |       0.1595 |          0.0167 |
|     175 |        4900 |       00:00:07 |       95.31% |       0.1379 |          0.0167 |
|     177 |        4950 |       00:00:07 |       88.28% |       0.2510 |          0.0167 |
|     179 |        5000 |       00:00:07 |       89.84% |       0.2409 |          0.0167 |
|     181 |        5050 |       00:00:07 |       92.19% |       0.1919 |          0.0150 |
|     183 |        5100 |       00:00:07 |       89.84% |       0.2075 |          0.0150 |
|     184 |        5150 |       00:00:07 |       89.84% |       0.2333 |          0.0150 |
|     186 |        5200 |       00:00:07 |       91.41% |       0.1689 |          0.0150 |
|     188 |        5250 |       00:00:07 |       92.19% |       0.1765 |          0.0150 |
|     190 |        5300 |       00:00:07 |       92.19% |       0.1724 |          0.0150 |
|     192 |        5350 |       00:00:07 |       93.75% |       0.1586 |          0.0135 |
|     193 |        5400 |       00:00:07 |       91.41% |       0.1751 |          0.0135 |
|     195 |        5450 |       00:00:07 |       92.19% |       0.1752 |          0.0135 |
|     197 |        5500 |       00:00:07 |       92.19% |       0.1838 |          0.0135 |
|     199 |        5550 |       00:00:07 |       92.97% |       0.1593 |          0.0135 |
|     200 |        5600 |       00:00:07 |       95.31% |       0.1368 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7837, Recall: 0.8387, F1-Score: 0.8102
AUC: 0.9159
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ non-backbone in TRAIN: 632 (target 609 of 1444)
[DivideNet]  └─ backbone in TRAIN: 586 of 586
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6706 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3132 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2694 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2982 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2632 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2921 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2555 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2760 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.2655 |          0.0900 |
|      17 |         450 |       00:00:00 |       91.41% |       0.1947 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2409 |          0.0900 |
|      20 |         550 |       00:00:00 |       88.28% |       0.2760 |          0.0900 |
|      22 |         600 |       00:00:00 |       91.41% |       0.1764 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.84% |       0.2208 |          0.0810 |
|      25 |         700 |       00:00:00 |       93.75% |       0.1899 |          0.0810 |
|      27 |         750 |       00:00:00 |       91.41% |       0.2312 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.2146 |          0.0810 |
|      31 |         850 |       00:00:00 |       89.84% |       0.2229 |          0.0729 |
|      33 |         900 |       00:00:00 |       89.84% |       0.2609 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.84% |       0.2590 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.06% |       0.2333 |          0.0729 |
|      38 |        1050 |       00:00:01 |       86.72% |       0.2491 |          0.0729 |
|      40 |        1100 |       00:00:01 |       90.62% |       0.2289 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.97% |       0.1707 |          0.0656 |
|      43 |        1200 |       00:00:01 |       90.62% |       0.2282 |          0.0656 |
|      45 |        1250 |       00:00:01 |       90.62% |       0.2316 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.19% |       0.1593 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.19% |       0.2053 |          0.0656 |
|      50 |        1400 |       00:00:01 |       93.75% |       0.1841 |          0.0656 |
|      52 |        1450 |       00:00:01 |       90.62% |       0.2217 |          0.0590 |
|      54 |        1500 |       00:00:01 |       90.62% |       0.2081 |          0.0590 |
|      56 |        1550 |       00:00:01 |       91.41% |       0.2115 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.06% |       0.2588 |          0.0590 |
|      59 |        1650 |       00:00:01 |       90.62% |       0.2421 |          0.0590 |
|      61 |        1700 |       00:00:01 |       89.84% |       0.2315 |          0.0531 |
|      63 |        1750 |       00:00:01 |       86.72% |       0.2371 |          0.0531 |
|      65 |        1800 |       00:00:01 |       89.84% |       0.2245 |          0.0531 |
|      67 |        1850 |       00:00:01 |       92.97% |       0.1673 |          0.0531 |
|      68 |        1900 |       00:00:01 |       91.41% |       0.2138 |          0.0531 |
|      70 |        1950 |       00:00:02 |       91.41% |       0.2231 |          0.0531 |
|      72 |        2000 |       00:00:02 |       92.19% |       0.1569 |          0.0478 |
|      74 |        2050 |       00:00:02 |       89.06% |       0.2163 |          0.0478 |
|      75 |        2100 |       00:00:02 |       94.53% |       0.1607 |          0.0478 |
|      77 |        2150 |       00:00:02 |       92.97% |       0.1971 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.97% |       0.1720 |          0.0478 |
|      81 |        2250 |       00:00:02 |       92.19% |       0.1991 |          0.0430 |
|      83 |        2300 |       00:00:02 |       89.06% |       0.2492 |          0.0430 |
|      84 |        2350 |       00:00:02 |       91.41% |       0.2362 |          0.0430 |
|      86 |        2400 |       00:00:02 |       89.84% |       0.2217 |          0.0430 |
|      88 |        2450 |       00:00:02 |       87.50% |       0.2288 |          0.0430 |
|      90 |        2500 |       00:00:02 |       89.84% |       0.2124 |          0.0430 |
|      92 |        2550 |       00:00:02 |       92.97% |       0.1613 |          0.0387 |
|      93 |        2600 |       00:00:02 |       91.41% |       0.2039 |          0.0387 |
|      95 |        2650 |       00:00:02 |       90.62% |       0.2204 |          0.0387 |
|      97 |        2700 |       00:00:02 |       92.97% |       0.1513 |          0.0387 |
|      99 |        2750 |       00:00:02 |       92.19% |       0.2057 |          0.0387 |
|     100 |        2800 |       00:00:02 |       95.31% |       0.1538 |          0.0387 |
|     102 |        2850 |       00:00:02 |       92.97% |       0.1956 |          0.0349 |
|     104 |        2900 |       00:00:02 |       92.19% |       0.1668 |          0.0349 |
|     106 |        2950 |       00:00:03 |       92.19% |       0.1976 |          0.0349 |
|     108 |        3000 |       00:00:03 |       89.06% |       0.2380 |          0.0349 |
|     109 |        3050 |       00:00:03 |       92.19% |       0.2263 |          0.0349 |
|     111 |        3100 |       00:00:03 |       91.41% |       0.2120 |          0.0314 |
|     113 |        3150 |       00:00:03 |       87.50% |       0.2300 |          0.0314 |
|     115 |        3200 |       00:00:03 |       89.84% |       0.2074 |          0.0314 |
|     117 |        3250 |       00:00:03 |       92.97% |       0.1606 |          0.0314 |
|     118 |        3300 |       00:00:03 |       91.41% |       0.1999 |          0.0314 |
|     120 |        3350 |       00:00:03 |       89.84% |       0.2130 |          0.0314 |
|     122 |        3400 |       00:00:03 |       92.97% |       0.1466 |          0.0282 |
|     124 |        3450 |       00:00:04 |       92.97% |       0.1978 |          0.0282 |
|     125 |        3500 |       00:00:04 |       95.31% |       0.1514 |          0.0282 |
|     127 |        3550 |       00:00:04 |       92.97% |       0.1911 |          0.0282 |
|     129 |        3600 |       00:00:04 |       92.19% |       0.1675 |          0.0282 |
|     131 |        3650 |       00:00:04 |       92.19% |       0.1992 |          0.0254 |
|     133 |        3700 |       00:00:04 |       89.06% |       0.2393 |          0.0254 |
|     134 |        3750 |       00:00:04 |       92.19% |       0.2289 |          0.0254 |
|     136 |        3800 |       00:00:04 |       91.41% |       0.2081 |          0.0254 |
|     138 |        3850 |       00:00:04 |       86.72% |       0.2306 |          0.0254 |
|     140 |        3900 |       00:00:04 |       89.84% |       0.2088 |          0.0254 |
|     142 |        3950 |       00:00:04 |       92.97% |       0.1597 |          0.0229 |
|     143 |        4000 |       00:00:04 |       91.41% |       0.1989 |          0.0229 |
|     145 |        4050 |       00:00:04 |       90.62% |       0.2061 |          0.0229 |
|     147 |        4100 |       00:00:04 |       92.97% |       0.1457 |          0.0229 |
|     149 |        4150 |       00:00:04 |       92.97% |       0.1947 |          0.0229 |
|     150 |        4200 |       00:00:04 |       95.31% |       0.1500 |          0.0229 |
|     152 |        4250 |       00:00:04 |       92.97% |       0.1870 |          0.0206 |
|     154 |        4300 |       00:00:04 |       92.19% |       0.1672 |          0.0206 |
|     156 |        4350 |       00:00:05 |       92.19% |       0.1971 |          0.0206 |
|     158 |        4400 |       00:00:05 |       89.06% |       0.2398 |          0.0206 |
|     159 |        4450 |       00:00:05 |       92.19% |       0.2270 |          0.0206 |
|     161 |        4500 |       00:00:05 |       91.41% |       0.2064 |          0.0185 |
|     163 |        4550 |       00:00:05 |       87.50% |       0.2286 |          0.0185 |
|     165 |        4600 |       00:00:05 |       89.84% |       0.2023 |          0.0185 |
|     167 |        4650 |       00:00:05 |       92.97% |       0.1581 |          0.0185 |
|     168 |        4700 |       00:00:05 |       91.41% |       0.1988 |          0.0185 |
|     170 |        4750 |       00:00:05 |       90.62% |       0.2027 |          0.0185 |
|     172 |        4800 |       00:00:05 |       92.97% |       0.1457 |          0.0167 |
|     174 |        4850 |       00:00:05 |       92.97% |       0.1926 |          0.0167 |
|     175 |        4900 |       00:00:05 |       95.31% |       0.1497 |          0.0167 |
|     177 |        4950 |       00:00:05 |       92.97% |       0.1840 |          0.0167 |
|     179 |        5000 |       00:00:05 |       92.19% |       0.1655 |          0.0167 |
|     181 |        5050 |       00:00:05 |       92.19% |       0.1964 |          0.0150 |
|     183 |        5100 |       00:00:05 |       89.84% |       0.2348 |          0.0150 |
|     184 |        5150 |       00:00:05 |       92.19% |       0.2266 |          0.0150 |
|     186 |        5200 |       00:00:05 |       91.41% |       0.2050 |          0.0150 |
|     188 |        5250 |       00:00:05 |       87.50% |       0.2275 |          0.0150 |
|     190 |        5300 |       00:00:05 |       89.84% |       0.2028 |          0.0150 |
|     192 |        5350 |       00:00:06 |       92.97% |       0.1585 |          0.0135 |
|     193 |        5400 |       00:00:06 |       91.41% |       0.1997 |          0.0135 |
|     195 |        5450 |       00:00:06 |       90.62% |       0.1996 |          0.0135 |
|     197 |        5500 |       00:00:06 |       92.97% |       0.1457 |          0.0135 |
|     199 |        5550 |       00:00:06 |       92.97% |       0.1877 |          0.0135 |
|     200 |        5600 |       00:00:06 |       95.31% |       0.1485 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.8056, Recall: 0.8830, F1-Score: 0.8425
AUC: 0.9256
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ non-backbone in TRAIN: 1015 (target 1015 of 1444)
[DivideNet]  └─ backbone in TRAIN: 203 of 586
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
