[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ non-backbone in TRAIN: 973 (target 273 of 2067)
[DivideNet]  └─ backbone in TRAIN: 666 of 666
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      50 |        1900 |       00:00:01 |       91.41% |       0.2186 |          0.0656 |
|      52 |        1950 |       00:00:01 |       84.38% |       0.3154 |          0.0590 |
|      53 |        2000 |       00:00:02 |       90.62% |       0.2106 |          0.0590 |
|      54 |        2050 |       00:00:02 |       91.41% |       0.1422 |          0.0590 |
|      56 |        2100 |       00:00:02 |       93.75% |       0.1337 |          0.0590 |
|      57 |        2150 |       00:00:02 |       96.09% |       0.1523 |          0.0590 |
|      58 |        2200 |       00:00:02 |       92.19% |       0.2441 |          0.0590 |
|      60 |        2250 |       00:00:02 |       91.41% |       0.1475 |          0.0590 |
|      61 |        2300 |       00:00:02 |       89.84% |       0.2073 |          0.0531 |
|      62 |        2350 |       00:00:02 |       93.75% |       0.1865 |          0.0531 |
|      64 |        2400 |       00:00:02 |       89.84% |       0.1961 |          0.0531 |
|      65 |        2450 |       00:00:02 |       88.28% |       0.2247 |          0.0531 |
|      66 |        2500 |       00:00:02 |       89.84% |       0.2178 |          0.0531 |
|      68 |        2550 |       00:00:02 |       89.06% |       0.1773 |          0.0531 |
|      69 |        2600 |       00:00:02 |       96.09% |       0.1162 |          0.0531 |
|      70 |        2650 |       00:00:02 |       94.53% |       0.1301 |          0.0531 |
|      72 |        2700 |       00:00:02 |       95.31% |       0.1491 |          0.0478 |
|      73 |        2750 |       00:00:02 |       92.97% |       0.1591 |          0.0478 |
|      74 |        2800 |       00:00:02 |       92.97% |       0.1827 |          0.0478 |
|      75 |        2850 |       00:00:02 |       93.75% |       0.1896 |          0.0478 |
|      77 |        2900 |       00:00:02 |       87.50% |       0.2201 |          0.0478 |
|      78 |        2950 |       00:00:02 |       93.75% |       0.1422 |          0.0478 |
|      79 |        3000 |       00:00:03 |       92.97% |       0.1186 |          0.0478 |
|      81 |        3050 |       00:00:03 |       93.75% |       0.0962 |          0.0430 |
|      82 |        3100 |       00:00:03 |       93.75% |       0.1394 |          0.0430 |
|      83 |        3150 |       00:00:03 |       89.84% |       0.2308 |          0.0430 |
|      85 |        3200 |       00:00:03 |       91.41% |       0.1520 |          0.0430 |
|      86 |        3250 |       00:00:03 |       91.41% |       0.1733 |          0.0430 |
|      87 |        3300 |       00:00:03 |       92.97% |       0.1595 |          0.0430 |
|      89 |        3350 |       00:00:03 |       91.41% |       0.1674 |          0.0430 |
|      90 |        3400 |       00:00:03 |       92.19% |       0.2048 |          0.0430 |
|      91 |        3450 |       00:00:03 |       92.19% |       0.1614 |          0.0387 |
|      93 |        3500 |       00:00:03 |       92.19% |       0.1333 |          0.0387 |
|      94 |        3550 |       00:00:03 |       96.09% |       0.0924 |          0.0387 |
|      95 |        3600 |       00:00:03 |       96.09% |       0.1042 |          0.0387 |
|      97 |        3650 |       00:00:03 |       92.97% |       0.1464 |          0.0387 |
|      98 |        3700 |       00:00:03 |       95.31% |       0.1311 |          0.0387 |
|      99 |        3750 |       00:00:03 |       91.41% |       0.1811 |          0.0387 |
|     100 |        3800 |       00:00:03 |       94.53% |       0.1558 |          0.0387 |
|     102 |        3850 |       00:00:03 |       89.06% |       0.2103 |          0.0349 |
|     103 |        3900 |       00:00:03 |       94.53% |       0.1197 |          0.0349 |
|     104 |        3950 |       00:00:03 |       93.75% |       0.1106 |          0.0349 |
|     106 |        4000 |       00:00:04 |       94.53% |       0.0962 |          0.0349 |
|     107 |        4050 |       00:00:04 |       92.97% |       0.1270 |          0.0349 |
|     108 |        4100 |       00:00:04 |       91.41% |       0.2225 |          0.0349 |
|     110 |        4150 |       00:00:04 |       91.41% |       0.1302 |          0.0349 |
|     111 |        4200 |       00:00:04 |       90.62% |       0.1795 |          0.0314 |
|     112 |        4250 |       00:00:04 |       92.19% |       0.1924 |          0.0314 |
|     114 |        4300 |       00:00:04 |       91.41% |       0.1708 |          0.0314 |
|     115 |        4350 |       00:00:04 |       91.41% |       0.1866 |          0.0314 |
|     116 |        4400 |       00:00:04 |       93.75% |       0.1352 |          0.0314 |
|     118 |        4450 |       00:00:04 |       93.75% |       0.1248 |          0.0314 |
|     119 |        4500 |       00:00:04 |       96.09% |       0.0973 |          0.0314 |
|     120 |        4550 |       00:00:04 |       96.09% |       0.1109 |          0.0314 |
|     122 |        4600 |       00:00:04 |       92.97% |       0.1312 |          0.0282 |
|     123 |        4650 |       00:00:04 |       95.31% |       0.1149 |          0.0282 |
|     124 |        4700 |       00:00:04 |       93.75% |       0.1481 |          0.0282 |
|     125 |        4750 |       00:00:04 |       93.75% |       0.1549 |          0.0282 |
|     127 |        4800 |       00:00:04 |       89.06% |       0.2099 |          0.0282 |
|     128 |        4850 |       00:00:04 |       93.75% |       0.1398 |          0.0282 |
|     129 |        4900 |       00:00:04 |       94.53% |       0.0896 |          0.0282 |
|     131 |        4950 |       00:00:05 |       95.31% |       0.0675 |          0.0254 |
|     132 |        5000 |       00:00:05 |       93.75% |       0.1226 |          0.0254 |
|     133 |        5050 |       00:00:05 |       91.41% |       0.1937 |          0.0254 |
|     135 |        5100 |       00:00:05 |       89.06% |       0.1547 |          0.0254 |
|     136 |        5150 |       00:00:05 |       92.19% |       0.1505 |          0.0254 |
|     137 |        5200 |       00:00:05 |       92.19% |       0.1596 |          0.0254 |
|     139 |        5250 |       00:00:05 |       93.75% |       0.1514 |          0.0254 |
|     140 |        5300 |       00:00:05 |       91.41% |       0.1841 |          0.0254 |
|     141 |        5350 |       00:00:05 |       93.75% |       0.1422 |          0.0229 |
|     143 |        5400 |       00:00:05 |       93.75% |       0.1002 |          0.0229 |
|     144 |        5450 |       00:00:05 |       96.09% |       0.0952 |          0.0229 |
|     145 |        5500 |       00:00:05 |       96.88% |       0.0986 |          0.0229 |
|     147 |        5550 |       00:00:05 |       93.75% |       0.1231 |          0.0229 |
|     148 |        5600 |       00:00:05 |       95.31% |       0.1168 |          0.0229 |
|     149 |        5650 |       00:00:05 |       93.75% |       0.1522 |          0.0229 |
|     150 |        5700 |       00:00:05 |       94.53% |       0.1534 |          0.0229 |
|     152 |        5750 |       00:00:05 |       89.84% |       0.1954 |          0.0206 |
|     153 |        5800 |       00:00:05 |       94.53% |       0.1332 |          0.0206 |
|     154 |        5850 |       00:00:05 |       95.31% |       0.0857 |          0.0206 |
|     156 |        5900 |       00:00:05 |       96.09% |       0.0628 |          0.0206 |
|     157 |        5950 |       00:00:06 |       94.53% |       0.1091 |          0.0206 |
|     158 |        6000 |       00:00:06 |       92.19% |       0.1852 |          0.0206 |
|     160 |        6050 |       00:00:06 |       91.41% |       0.1501 |          0.0206 |
|     161 |        6100 |       00:00:06 |       92.19% |       0.1444 |          0.0185 |
|     162 |        6150 |       00:00:06 |       92.97% |       0.1526 |          0.0185 |
|     164 |        6200 |       00:00:06 |       92.19% |       0.1649 |          0.0185 |
|     165 |        6250 |       00:00:06 |       91.41% |       0.1875 |          0.0185 |
|     166 |        6300 |       00:00:06 |       94.53% |       0.1632 |          0.0185 |
|     168 |        6350 |       00:00:06 |       93.75% |       0.1028 |          0.0185 |
|     169 |        6400 |       00:00:06 |       96.09% |       0.1041 |          0.0185 |
|     170 |        6450 |       00:00:06 |       97.66% |       0.0905 |          0.0185 |
|     172 |        6500 |       00:00:06 |       91.41% |       0.1322 |          0.0167 |
|     173 |        6550 |       00:00:06 |       94.53% |       0.1183 |          0.0167 |
|     174 |        6600 |       00:00:06 |       91.41% |       0.1557 |          0.0167 |
|     175 |        6650 |       00:00:06 |       93.75% |       0.1424 |          0.0167 |
|     177 |        6700 |       00:00:06 |       89.84% |       0.2102 |          0.0167 |
|     178 |        6750 |       00:00:06 |       93.75% |       0.1280 |          0.0167 |
|     179 |        6800 |       00:00:06 |       94.53% |       0.0801 |          0.0167 |
|     181 |        6850 |       00:00:06 |       96.09% |       0.0596 |          0.0150 |
|     182 |        6900 |       00:00:06 |       94.53% |       0.1126 |          0.0150 |
|     183 |        6950 |       00:00:06 |       92.97% |       0.1691 |          0.0150 |
|     185 |        7000 |       00:00:07 |       90.62% |       0.1441 |          0.0150 |
|     186 |        7050 |       00:00:07 |       92.19% |       0.1349 |          0.0150 |
|     187 |        7100 |       00:00:07 |       93.75% |       0.1430 |          0.0150 |
|     189 |        7150 |       00:00:07 |       93.75% |       0.1523 |          0.0150 |
|     190 |        7200 |       00:00:07 |       92.97% |       0.1583 |          0.0150 |
|     191 |        7250 |       00:00:07 |       93.75% |       0.1282 |          0.0135 |
|     193 |        7300 |       00:00:07 |       95.31% |       0.0894 |          0.0135 |
|     194 |        7350 |       00:00:07 |       96.88% |       0.0839 |          0.0135 |
|     195 |        7400 |       00:00:07 |       96.88% |       0.0770 |          0.0135 |
|     197 |        7450 |       00:00:07 |       93.75% |       0.1234 |          0.0135 |
|     198 |        7500 |       00:00:07 |       93.75% |       0.1106 |          0.0135 |
|     199 |        7550 |       00:00:07 |       91.41% |       0.1416 |          0.0135 |
|     200 |        7600 |       00:00:07 |       95.31% |       0.1315 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6213, Recall: 0.8172, F1-Score: 0.7059
AUC: 0.8750
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1639 (requested 1639)
[DivideNet]  ├─ non-backbone in TRAIN: 973 (target 820 of 2067)
[DivideNet]  └─ backbone in TRAIN: 666 of 666
[DivideNet] TEST total: 1094
Warning: [sample_neg] Pool 56 < need 5466 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14559 need_total=5466 a=2 eval_all=0 role_filter=1 | k_train=3278 k_test=2188
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1639
    Train Negative: 3278
    Test  Positive: 1094
    Test  Negative: 2188
Encoding 4917 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3282 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       78.12% |       0.6224 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3832 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3756 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.94% |       0.3143 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.2922 |          0.1000 |
|       7 |         250 |       00:00:00 |       86.72% |       0.2784 |          0.1000 |
|       8 |         300 |       00:00:00 |       80.47% |       0.3958 |          0.1000 |
|      10 |         350 |       00:00:00 |       82.81% |       0.3765 |          0.1000 |
|      11 |         400 |       00:00:00 |       93.75% |       0.2396 |          0.0900 |
|      12 |         450 |       00:00:00 |       84.38% |       0.3150 |          0.0900 |
|      14 |         500 |       00:00:00 |       90.62% |       0.2244 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.16% |       0.2818 |          0.0900 |
|      16 |         600 |       00:00:00 |       85.94% |       0.2811 |          0.0900 |
|      18 |         650 |       00:00:00 |       90.62% |       0.2415 |          0.0900 |
|      19 |         700 |       00:00:00 |       84.38% |       0.2762 |          0.0900 |
|      20 |         750 |       00:00:00 |       83.59% |       0.3257 |          0.0900 |
|      22 |         800 |       00:00:00 |       91.41% |       0.2219 |          0.0810 |
|      23 |         850 |       00:00:00 |       91.41% |       0.2332 |          0.0810 |
|      24 |         900 |       00:00:00 |       88.28% |       0.2643 |          0.0810 |
|      25 |         950 |       00:00:00 |       85.16% |       0.2653 |          0.0810 |
|      27 |        1000 |       00:00:00 |       87.50% |       0.2525 |          0.0810 |
|      28 |        1050 |       00:00:01 |       87.50% |       0.2909 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2237 |          0.0810 |
|      31 |        1150 |       00:00:01 |       86.72% |       0.2215 |          0.0729 |
|      32 |        1200 |       00:00:01 |       88.28% |       0.2001 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.94% |       0.2890 |          0.0729 |
|      35 |        1300 |       00:00:01 |       85.16% |       0.2928 |          0.0729 |
|      36 |        1350 |       00:00:01 |       91.41% |       0.1907 |          0.0729 |
|      37 |        1400 |       00:00:01 |       90.62% |       0.2103 |          0.0729 |
|      39 |        1450 |       00:00:01 |       94.53% |       0.1373 |          0.0729 |
|      40 |        1500 |       00:00:01 |       89.06% |       0.2178 |          0.0729 |
|      41 |        1550 |       00:00:01 |       89.84% |       0.2430 |          0.0656 |
|      43 |        1600 |       00:00:01 |       91.41% |       0.1723 |          0.0656 |
|      44 |        1650 |       00:00:01 |       87.50% |       0.2024 |          0.0656 |
|      45 |        1700 |       00:00:01 |       88.28% |       0.2670 |          0.0656 |
|      47 |        1750 |       00:00:01 |       93.75% |       0.1898 |          0.0656 |
|      48 |        1800 |       00:00:01 |       90.62% |       0.2268 |          0.0656 |
|      49 |        1850 |       00:00:01 |       89.84% |       0.2506 |          0.0656 |
|      50 |        1900 |       00:00:01 |       89.06% |       0.2224 |          0.0656 |
|      52 |        1950 |       00:00:01 |       87.50% |       0.2589 |          0.0590 |
|      53 |        2000 |       00:00:01 |       87.50% |       0.2639 |          0.0590 |
|      54 |        2050 |       00:00:02 |       88.28% |       0.3162 |          0.0590 |
|      56 |        2100 |       00:00:02 |       89.06% |       0.1898 |          0.0590 |
|      57 |        2150 |       00:00:02 |       92.19% |       0.1589 |          0.0590 |
|      58 |        2200 |       00:00:02 |       89.06% |       0.2175 |          0.0590 |
|      60 |        2250 |       00:00:02 |       89.06% |       0.2127 |          0.0590 |
|      61 |        2300 |       00:00:02 |       95.31% |       0.1321 |          0.0531 |
|      62 |        2350 |       00:00:02 |       88.28% |       0.1811 |          0.0531 |
|      64 |        2400 |       00:00:02 |       94.53% |       0.1392 |          0.0531 |
|      65 |        2450 |       00:00:02 |       90.62% |       0.2157 |          0.0531 |
|      66 |        2500 |       00:00:02 |       92.19% |       0.2029 |          0.0531 |
|      68 |        2550 |       00:00:02 |       93.75% |       0.1447 |          0.0531 |
|      69 |        2600 |       00:00:02 |       89.06% |       0.1622 |          0.0531 |
|      70 |        2650 |       00:00:02 |       91.41% |       0.1748 |          0.0531 |
|      72 |        2700 |       00:00:02 |       94.53% |       0.1568 |          0.0478 |
|      73 |        2750 |       00:00:02 |       93.75% |       0.1535 |          0.0478 |
|      74 |        2800 |       00:00:02 |       88.28% |       0.2136 |          0.0478 |
|      75 |        2850 |       00:00:02 |       90.62% |       0.1517 |          0.0478 |
|      77 |        2900 |       00:00:02 |       89.06% |       0.1855 |          0.0478 |
|      78 |        2950 |       00:00:02 |       88.28% |       0.1751 |          0.0478 |
|      79 |        3000 |       00:00:02 |       92.97% |       0.1831 |          0.0478 |
|      81 |        3050 |       00:00:02 |       95.31% |       0.1238 |          0.0430 |
|      82 |        3100 |       00:00:03 |       89.06% |       0.1745 |          0.0430 |
|      83 |        3150 |       00:00:03 |       89.06% |       0.1888 |          0.0430 |
|      85 |        3200 |       00:00:03 |       89.06% |       0.1937 |          0.0430 |
|      86 |        3250 |       00:00:03 |       95.31% |       0.1251 |          0.0430 |
|      87 |        3300 |       00:00:03 |       87.50% |       0.2089 |          0.0430 |
|      89 |        3350 |       00:00:03 |       96.09% |       0.1050 |          0.0430 |
|      90 |        3400 |       00:00:03 |       91.41% |       0.2134 |          0.0430 |
|      91 |        3450 |       00:00:03 |       92.97% |       0.1323 |          0.0387 |
|      93 |        3500 |       00:00:03 |       91.41% |       0.1371 |          0.0387 |
|      94 |        3550 |       00:00:03 |       89.84% |       0.1486 |          0.0387 |
|      95 |        3600 |       00:00:03 |       92.97% |       0.1402 |          0.0387 |
|      97 |        3650 |       00:00:03 |       95.31% |       0.1299 |          0.0387 |
|      98 |        3700 |       00:00:03 |       91.41% |       0.1550 |          0.0387 |
|      99 |        3750 |       00:00:03 |       95.31% |       0.1583 |          0.0387 |
|     100 |        3800 |       00:00:03 |       91.41% |       0.1508 |          0.0387 |
|     102 |        3850 |       00:00:03 |       90.62% |       0.1978 |          0.0349 |
|     103 |        3900 |       00:00:03 |       91.41% |       0.1355 |          0.0349 |
|     104 |        3950 |       00:00:03 |       89.84% |       0.1857 |          0.0349 |
|     106 |        4000 |       00:00:03 |       92.97% |       0.1398 |          0.0349 |
|     107 |        4050 |       00:00:03 |       91.41% |       0.1280 |          0.0349 |
|     108 |        4100 |       00:00:04 |       92.19% |       0.1519 |          0.0349 |
|     110 |        4150 |       00:00:04 |       90.62% |       0.1987 |          0.0349 |
|     111 |        4200 |       00:00:04 |       96.09% |       0.0876 |          0.0314 |
|     112 |        4250 |       00:00:04 |       91.41% |       0.1520 |          0.0314 |
|     114 |        4300 |       00:00:04 |       97.66% |       0.0839 |          0.0314 |
|     115 |        4350 |       00:00:04 |       92.97% |       0.1880 |          0.0314 |
