[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 171 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      80 |        1900 |       00:00:01 |       97.66% |       0.0908 |          0.0478 |
|      82 |        1950 |       00:00:01 |       93.75% |       0.1368 |          0.0430 |
|      84 |        2000 |       00:00:01 |       93.75% |       0.1286 |          0.0430 |
|      86 |        2050 |       00:00:02 |       90.62% |       0.1238 |          0.0430 |
|      88 |        2100 |       00:00:02 |       88.28% |       0.2160 |          0.0430 |
|      90 |        2150 |       00:00:02 |       97.66% |       0.1089 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1365 |          0.0387 |
|      94 |        2250 |       00:00:02 |       94.53% |       0.1353 |          0.0387 |
|      96 |        2300 |       00:00:02 |       91.41% |       0.1639 |          0.0387 |
|      98 |        2350 |       00:00:02 |       94.53% |       0.1218 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1544 |          0.0387 |
|     103 |        2450 |       00:00:02 |       90.62% |       0.1432 |          0.0349 |
|     105 |        2500 |       00:00:02 |       98.44% |       0.0892 |          0.0349 |
|     107 |        2550 |       00:00:02 |       95.31% |       0.1110 |          0.0349 |
|     109 |        2600 |       00:00:02 |       96.88% |       0.0918 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1254 |          0.0314 |
|     113 |        2700 |       00:00:02 |       89.84% |       0.1860 |          0.0314 |
|     115 |        2750 |       00:00:02 |       97.66% |       0.1263 |          0.0314 |
|     117 |        2800 |       00:00:02 |       92.97% |       0.1229 |          0.0314 |
|     119 |        2850 |       00:00:02 |       94.53% |       0.1191 |          0.0314 |
|     121 |        2900 |       00:00:02 |       92.19% |       0.1505 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1329 |          0.0282 |
|     125 |        3000 |       00:00:02 |       92.97% |       0.1319 |          0.0282 |
|     128 |        3050 |       00:00:03 |       89.84% |       0.1584 |          0.0282 |
|     130 |        3100 |       00:00:03 |       98.44% |       0.0762 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.97% |       0.1435 |          0.0254 |
|     134 |        3200 |       00:00:03 |       93.75% |       0.1115 |          0.0254 |
|     136 |        3250 |       00:00:03 |       91.41% |       0.1383 |          0.0254 |
|     138 |        3300 |       00:00:03 |       92.19% |       0.1943 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.97% |       0.1805 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.19% |       0.1602 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.19% |       0.1792 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.19% |       0.1502 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.1321 |          0.0229 |
|     150 |        3600 |       00:00:03 |       94.53% |       0.1184 |          0.0229 |
|     153 |        3650 |       00:00:03 |       92.19% |       0.1235 |          0.0206 |
|     155 |        3700 |       00:00:03 |       98.44% |       0.0650 |          0.0206 |
|     157 |        3750 |       00:00:03 |       93.75% |       0.1167 |          0.0206 |
|     159 |        3800 |       00:00:03 |       96.09% |       0.0795 |          0.0206 |
|     161 |        3850 |       00:00:03 |       91.41% |       0.1319 |          0.0185 |
|     163 |        3900 |       00:00:03 |       90.62% |       0.1660 |          0.0185 |
|     165 |        3950 |       00:00:03 |       95.31% |       0.0934 |          0.0185 |
|     167 |        4000 |       00:00:04 |       93.75% |       0.1245 |          0.0185 |
|     169 |        4050 |       00:00:04 |       94.53% |       0.1177 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.97% |       0.1165 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.1059 |          0.0167 |
|     175 |        4200 |       00:00:04 |       95.31% |       0.0986 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1160 |          0.0167 |
|     180 |        4300 |       00:00:04 |       98.44% |       0.0629 |          0.0167 |
|     182 |        4350 |       00:00:04 |       93.75% |       0.1139 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.09% |       0.0722 |          0.0150 |
|     186 |        4450 |       00:00:04 |       89.84% |       0.1190 |          0.0150 |
|     188 |        4500 |       00:00:04 |       91.41% |       0.1547 |          0.0150 |
|     190 |        4550 |       00:00:04 |       95.31% |       0.0850 |          0.0150 |
|     192 |        4600 |       00:00:04 |       93.75% |       0.1204 |          0.0135 |
|     194 |        4650 |       00:00:04 |       95.31% |       0.1096 |          0.0135 |
|     196 |        4700 |       00:00:04 |       93.75% |       0.1114 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.1055 |          0.0135 |
|     200 |        4800 |       00:00:04 |       95.31% |       0.0931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6610, Recall: 0.7924, F1-Score: 0.7207
AUC: 0.8753
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 513 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6396 |          0.1000 |
|       3 |          50 |       00:00:00 |       75.78% |       0.4377 |          0.1000 |
|       5 |         100 |       00:00:00 |       83.59% |       0.2957 |          0.1000 |
|       7 |         150 |       00:00:00 |       90.62% |       0.2675 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.3539 |          0.1000 |
|      11 |         250 |       00:00:00 |       82.03% |       0.3856 |          0.0900 |
|      13 |         300 |       00:00:00 |       88.28% |       0.2692 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3791 |          0.0900 |
|      17 |         400 |       00:00:00 |       85.94% |       0.3078 |          0.0900 |
|      19 |         450 |       00:00:00 |       89.06% |       0.2908 |          0.0900 |
|      21 |         500 |       00:00:00 |       91.41% |       0.2164 |          0.0810 |
|      23 |         550 |       00:00:00 |       90.62% |       0.2338 |          0.0810 |
|      25 |         600 |       00:00:00 |       86.72% |       0.2572 |          0.0810 |
|      28 |         650 |       00:00:00 |       85.16% |       0.2789 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.1684 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.97% |       0.1871 |          0.0729 |
|      34 |         800 |       00:00:00 |       86.72% |       0.2825 |          0.0729 |
|      36 |         850 |       00:00:00 |       87.50% |       0.3034 |          0.0729 |
|      38 |         900 |       00:00:00 |       91.41% |       0.2352 |          0.0729 |
|      40 |         950 |       00:00:00 |       85.94% |       0.2578 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.84% |       0.2044 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.06% |       0.2329 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2197 |          0.0656 |
|      48 |        1150 |       00:00:01 |       94.53% |       0.1412 |          0.0656 |
|      50 |        1200 |       00:00:01 |       89.84% |       0.1885 |          0.0656 |
|      53 |        1250 |       00:00:01 |       90.62% |       0.1899 |          0.0590 |
|      55 |        1300 |       00:00:01 |       96.09% |       0.1007 |          0.0590 |
|      57 |        1350 |       00:00:01 |       95.31% |       0.1331 |          0.0590 |
|      59 |        1400 |       00:00:01 |       91.41% |       0.2270 |          0.0590 |
|      61 |        1450 |       00:00:01 |       88.28% |       0.2424 |          0.0531 |
|      63 |        1500 |       00:00:01 |       89.84% |       0.2452 |          0.0531 |
|      65 |        1550 |       00:00:01 |       88.28% |       0.2308 |          0.0531 |
|      67 |        1600 |       00:00:01 |       90.62% |       0.1879 |          0.0531 |
|      69 |        1650 |       00:00:01 |       92.19% |       0.1641 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1553 |          0.0478 |
|      73 |        1750 |       00:00:01 |       96.09% |       0.1178 |          0.0478 |
|      75 |        1800 |       00:00:01 |       89.84% |       0.1750 |          0.0478 |
|      78 |        1850 |       00:00:01 |       92.97% |       0.1327 |          0.0478 |
|      80 |        1900 |       00:00:01 |       94.53% |       0.0919 |          0.0478 |
|      82 |        1950 |       00:00:01 |       94.53% |       0.0908 |          0.0430 |
|      84 |        2000 |       00:00:02 |       90.62% |       0.1701 |          0.0430 |
|      86 |        2050 |       00:00:02 |       91.41% |       0.1724 |          0.0430 |
|      88 |        2100 |       00:00:02 |       93.75% |       0.1440 |          0.0430 |
|      90 |        2150 |       00:00:02 |       90.62% |       0.2074 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1602 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.97% |       0.1457 |          0.0387 |
|      96 |        2300 |       00:00:02 |       92.19% |       0.1466 |          0.0387 |
|      98 |        2350 |       00:00:02 |       93.75% |       0.1135 |          0.0387 |
|     100 |        2400 |       00:00:02 |       89.06% |       0.1934 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.0978 |          0.0349 |
|     105 |        2500 |       00:00:02 |       98.44% |       0.0551 |          0.0349 |
|     107 |        2550 |       00:00:02 |       94.53% |       0.1003 |          0.0349 |
|     109 |        2600 |       00:00:02 |       90.62% |       0.1959 |          0.0349 |
|     111 |        2650 |       00:00:02 |       91.41% |       0.1626 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1275 |          0.0314 |
|     115 |        2750 |       00:00:02 |       90.62% |       0.2036 |          0.0314 |
|     117 |        2800 |       00:00:02 |       92.19% |       0.1629 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1427 |          0.0314 |
|     121 |        2900 |       00:00:02 |       92.19% |       0.1432 |          0.0282 |
|     123 |        2950 |       00:00:02 |       95.31% |       0.1549 |          0.0282 |
|     125 |        3000 |       00:00:03 |       91.41% |       0.2211 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1211 |          0.0282 |
|     130 |        3100 |       00:00:03 |       96.09% |       0.0744 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.88% |       0.0878 |          0.0254 |
|     134 |        3200 |       00:00:03 |       92.97% |       0.1388 |          0.0254 |
|     136 |        3250 |       00:00:03 |       92.19% |       0.1444 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.1159 |          0.0254 |
|     140 |        3350 |       00:00:03 |       89.06% |       0.1865 |          0.0254 |
|     142 |        3400 |       00:00:03 |       91.41% |       0.1750 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.97% |       0.1556 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.97% |       0.1350 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.1113 |          0.0229 |
|     150 |        3600 |       00:00:03 |       89.06% |       0.1777 |          0.0229 |
|     153 |        3650 |       00:00:03 |       94.53% |       0.0911 |          0.0206 |
|     155 |        3700 |       00:00:03 |       96.88% |       0.0852 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.1143 |          0.0206 |
|     159 |        3800 |       00:00:04 |       93.75% |       0.1414 |          0.0206 |
|     161 |        3850 |       00:00:04 |       92.97% |       0.1391 |          0.0185 |
|     163 |        3900 |       00:00:04 |       93.75% |       0.1340 |          0.0185 |
|     165 |        3950 |       00:00:04 |       91.41% |       0.1792 |          0.0185 |
|     167 |        4000 |       00:00:04 |       92.19% |       0.1612 |          0.0185 |
|     169 |        4050 |       00:00:04 |       92.97% |       0.1396 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.97% |       0.1182 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.09% |       0.1125 |          0.0167 |
|     175 |        4200 |       00:00:04 |       93.75% |       0.1381 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.0998 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0613 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.09% |       0.0846 |          0.0150 |
|     184 |        4400 |       00:00:04 |       92.97% |       0.1376 |          0.0150 |
|     186 |        4450 |       00:00:04 |       92.97% |       0.1321 |          0.0150 |
|     188 |        4500 |       00:00:04 |       93.75% |       0.1260 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.19% |       0.1696 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.97% |       0.1437 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.97% |       0.1303 |          0.0135 |
|     196 |        4700 |       00:00:05 |       92.97% |       0.1083 |          0.0135 |
|     198 |        4750 |       00:00:05 |       96.09% |       0.1125 |          0.0135 |
|     200 |        4800 |       00:00:05 |       93.75% |       0.1403 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7037, Recall: 0.7778, F1-Score: 0.7389
AUC: 0.9044
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 854 (target 854 of 1327)
[DivideNet]  └─ backbone in TRAIN: 171 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7201 |          0.1000 |
|       3 |          50 |       00:00:00 |       81.25% |       0.4446 |          0.1000 |
|       5 |         100 |       00:00:00 |       71.09% |       0.4968 |          0.1000 |
|       7 |         150 |       00:00:00 |       82.03% |       0.3733 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.3102 |          0.1000 |
|      11 |         250 |       00:00:00 |       78.12% |       0.3509 |          0.0900 |
|      13 |         300 |       00:00:00 |       78.91% |       0.3701 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2951 |          0.0900 |
