[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 183 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       39.06% |       0.7382 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3222 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.2826 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2855 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2383 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2317 |          0.1000 |
|      12 |         300 |       00:00:00 |       92.19% |       0.2243 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2304 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2229 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2119 |          0.0900 |
|      20 |         500 |       00:00:00 |       91.41% |       0.2189 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.1921 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.84% |       0.2064 |          0.0810 |
|      26 |         650 |       00:00:00 |       93.75% |       0.1835 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.2051 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.97% |       0.1814 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.1928 |          0.0729 |
|      34 |         850 |       00:00:00 |       95.31% |       0.1672 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1783 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1729 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.1686 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1696 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1868 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1995 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.1869 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.06% |       0.1995 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1883 |          0.0590 |
|      54 |        1350 |       00:00:01 |       93.75% |       0.1793 |          0.0590 |
|      56 |        1400 |       00:00:01 |       89.84% |       0.1947 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1901 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1811 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1769 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1639 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1622 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1552 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1591 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1699 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1728 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1449 |          0.0478 |
|      78 |        1950 |       00:00:01 |       94.53% |       0.1397 |          0.0478 |
|      80 |        2000 |       00:00:01 |       95.31% |       0.1204 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1091 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.09% |       0.1043 |          0.0430 |
|      86 |        2150 |       00:00:02 |       96.09% |       0.1036 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1002 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1078 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1269 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.09% |       0.1089 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1110 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.0966 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.0996 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1084 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1231 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1057 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1050 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1168 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.1117 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1096 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1092 |          0.0314 |
|     118 |        2950 |       00:00:03 |       94.53% |       0.0992 |          0.0314 |
|     120 |        3000 |       00:00:03 |       95.31% |       0.1147 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.1097 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.0997 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.1130 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.1121 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.1079 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1066 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1041 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1072 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1024 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1047 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.1099 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1050 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1064 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.1079 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1127 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1091 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1069 |          0.0206 |
|     156 |        3900 |       00:00:04 |       93.75% |       0.1124 |          0.0206 |
|     158 |        3950 |       00:00:04 |       94.53% |       0.1025 |          0.0206 |
|     160 |        4000 |       00:00:04 |       94.53% |       0.0985 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0811 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0852 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0830 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.0782 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.0799 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.0780 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.0770 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0764 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.0767 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0747 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0738 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0738 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0742 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0720 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.0725 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.0715 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.09% |       0.0724 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.09% |       0.0710 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.09% |       0.0703 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.09% |       0.0707 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7214, Recall: 0.8501, F1-Score: 0.7805
AUC: 0.9129
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 1099 (target 1099 of 1385)
[DivideNet]  └─ backbone in TRAIN: 0 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7942 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3157 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.2635 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2331 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.06% |       0.2257 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2267 |          0.1000 |
|      12 |         300 |       00:00:00 |       92.19% |       0.1997 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2009 |          0.0900 |
|      16 |         400 |       00:00:00 |       92.19% |       0.1721 |          0.0900 |
|      18 |         450 |       00:00:00 |       93.75% |       0.1580 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1708 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.1773 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.1667 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.2057 |          0.0810 |
|      28 |         700 |       00:00:00 |       93.75% |       0.1632 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.1954 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.19% |       0.1972 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1718 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.97% |       0.1525 |          0.0729 |
|      38 |         950 |       00:00:00 |       93.75% |       0.1564 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1417 |          0.0729 |
|      42 |        1050 |       00:00:01 |       88.28% |       0.1988 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2436 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1869 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1836 |          0.0656 |
|      50 |        1250 |       00:00:01 |       93.75% |       0.1657 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.1514 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2193 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.1879 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1852 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1334 |          0.0590 |
|      62 |        1550 |       00:00:01 |       91.41% |       0.1761 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1487 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1486 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1432 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1446 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1365 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1347 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1463 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1284 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1404 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1475 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1617 |          0.0430 |
|      86 |        2150 |       00:00:02 |       91.41% |       0.1324 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1246 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1317 |          0.0430 |
|      92 |        2300 |       00:00:02 |       91.41% |       0.1387 |          0.0387 |
|      94 |        2350 |       00:00:02 |       91.41% |       0.1336 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1264 |          0.0387 |
|      98 |        2450 |       00:00:02 |       90.62% |       0.1332 |          0.0387 |
|     100 |        2500 |       00:00:02 |       91.41% |       0.1332 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1274 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1232 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1313 |          0.0349 |
|     108 |        2700 |       00:00:02 |       90.62% |       0.1281 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1215 |          0.0349 |
|     112 |        2800 |       00:00:02 |       91.41% |       0.1300 |          0.0314 |
|     114 |        2850 |       00:00:02 |       91.41% |       0.1235 |          0.0314 |
|     116 |        2900 |       00:00:02 |       89.84% |       0.1221 |          0.0314 |
|     118 |        2950 |       00:00:02 |       91.41% |       0.1313 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1248 |          0.0314 |
|     122 |        3050 |       00:00:03 |       94.53% |       0.1206 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1221 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1285 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1221 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1251 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1226 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1220 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1237 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1241 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1200 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1218 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1197 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1200 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1184 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1190 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1175 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.1194 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1194 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1211 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1216 |          0.0206 |
|     162 |        4050 |       00:00:03 |       93.75% |       0.1220 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.1188 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1195 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.1176 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1207 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1190 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1186 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1192 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1194 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.1167 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1178 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1187 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1178 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1182 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1183 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1187 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1191 |          0.0135 |
|     196 |        4900 |       00:00:05 |       93.75% |       0.1181 |          0.0135 |
|     198 |        4950 |       00:00:05 |       92.97% |       0.1218 |          0.0135 |
|     200 |        5000 |       00:00:05 |       92.97% |       0.1177 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6204, Recall: 0.3651, F1-Score: 0.4597
AUC: 0.6572
[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ non-backbone in TRAIN: 835 (target 183 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7427 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3945 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3952 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4656 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3259 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.06% |       0.2671 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.3093 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2875 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2114 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2766 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.2697 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2122 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.2616 |          0.0900 |
|      22 |         650 |       00:00:00 |       90.62% |       0.2319 |          0.0810 |
|      24 |         700 |       00:00:00 |       90.62% |       0.2018 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.84% |       0.2148 |          0.0810 |
|      27 |         800 |       00:00:00 |       91.41% |       0.2078 |          0.0810 |
|      29 |         850 |       00:00:00 |       91.41% |       0.2087 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.84% |       0.2201 |          0.0810 |
|      32 |         950 |       00:00:00 |       92.19% |       0.1921 |          0.0729 |
|      34 |        1000 |       00:00:00 |       93.75% |       0.1745 |          0.0729 |
|      35 |        1050 |       00:00:01 |       90.62% |       0.2102 |          0.0729 |
|      37 |        1100 |       00:00:01 |       91.41% |       0.1925 |          0.0729 |
|      39 |        1150 |       00:00:01 |       92.19% |       0.1725 |          0.0729 |
|      40 |        1200 |       00:00:01 |       88.28% |       0.2181 |          0.0729 |
|      42 |        1250 |       00:00:01 |       91.41% |       0.1613 |          0.0656 |
|      44 |        1300 |       00:00:01 |       87.50% |       0.2774 |          0.0656 |
|      45 |        1350 |       00:00:01 |       89.06% |       0.2314 |          0.0656 |
|      47 |        1400 |       00:00:01 |       92.97% |       0.1602 |          0.0656 |
|      49 |        1450 |       00:00:01 |       90.62% |       0.2020 |          0.0656 |
|      50 |        1500 |       00:00:01 |       91.41% |       0.2236 |          0.0656 |
|      52 |        1550 |       00:00:01 |       92.97% |       0.1641 |          0.0590 |
|      54 |        1600 |       00:00:01 |       89.06% |       0.2045 |          0.0590 |
|      55 |        1650 |       00:00:01 |       85.94% |       0.2474 |          0.0590 |
|      57 |        1700 |       00:00:01 |       92.19% |       0.1609 |          0.0590 |
|      59 |        1750 |       00:00:01 |       92.19% |       0.1592 |          0.0590 |
|      60 |        1800 |       00:00:01 |       92.19% |       0.1750 |          0.0590 |
|      62 |        1850 |       00:00:01 |       93.75% |       0.1715 |          0.0531 |
|      64 |        1900 |       00:00:01 |       90.62% |       0.2207 |          0.0531 |
|      65 |        1950 |       00:00:01 |       89.84% |       0.1739 |          0.0531 |
