[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 211 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        1300 |       00:00:01 |       99.22% |       0.0290 |          0.0656 |
|      47 |        1350 |       00:00:01 |       98.44% |       0.0435 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0213 |          0.0656 |
|      50 |        1450 |       00:00:01 |       97.66% |       0.0512 |          0.0656 |
|      52 |        1500 |       00:00:01 |       96.88% |       0.0879 |          0.0590 |
|      54 |        1550 |       00:00:01 |      100.00% |       0.0067 |          0.0590 |
|      56 |        1600 |       00:00:01 |       99.22% |       0.0439 |          0.0590 |
|      57 |        1650 |       00:00:01 |       98.44% |       0.0775 |          0.0590 |
|      59 |        1700 |       00:00:01 |       97.66% |       0.0539 |          0.0590 |
|      61 |        1750 |       00:00:01 |       99.22% |       0.0344 |          0.0531 |
|      63 |        1800 |       00:00:01 |       96.88% |       0.0687 |          0.0531 |
|      64 |        1850 |       00:00:01 |      100.00% |       0.0206 |          0.0531 |
|      66 |        1900 |       00:00:01 |       98.44% |       0.0402 |          0.0531 |
|      68 |        1950 |       00:00:01 |       99.22% |       0.0375 |          0.0531 |
|      69 |        2000 |       00:00:02 |       99.22% |       0.0150 |          0.0531 |
|      71 |        2050 |       00:00:02 |       97.66% |       0.0537 |          0.0478 |
|      73 |        2100 |       00:00:02 |       98.44% |       0.0404 |          0.0478 |
|      75 |        2150 |       00:00:02 |       97.66% |       0.0587 |          0.0478 |
|      76 |        2200 |       00:00:02 |       98.44% |       0.0369 |          0.0478 |
|      78 |        2250 |       00:00:02 |       98.44% |       0.0341 |          0.0478 |
|      80 |        2300 |       00:00:02 |       98.44% |       0.0525 |          0.0478 |
|      82 |        2350 |       00:00:02 |       97.66% |       0.0379 |          0.0430 |
|      83 |        2400 |       00:00:02 |       99.22% |       0.0390 |          0.0430 |
|      85 |        2450 |       00:00:02 |       99.22% |       0.0389 |          0.0430 |
|      87 |        2500 |       00:00:02 |      100.00% |       0.0131 |          0.0430 |
|      88 |        2550 |       00:00:02 |       99.22% |       0.0204 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0203 |          0.0430 |
|      92 |        2650 |       00:00:02 |       98.44% |       0.0419 |          0.0387 |
|      94 |        2700 |       00:00:02 |       98.44% |       0.0287 |          0.0387 |
|      95 |        2750 |       00:00:02 |       99.22% |       0.0231 |          0.0387 |
|      97 |        2800 |       00:00:02 |       98.44% |       0.0359 |          0.0387 |
|      99 |        2850 |       00:00:02 |       99.22% |       0.0179 |          0.0387 |
|     100 |        2900 |       00:00:02 |       97.66% |       0.0482 |          0.0387 |
|     102 |        2950 |       00:00:02 |       97.66% |       0.0525 |          0.0349 |
|     104 |        3000 |       00:00:03 |      100.00% |       0.0065 |          0.0349 |
|     106 |        3050 |       00:00:03 |       99.22% |       0.0422 |          0.0349 |
|     107 |        3100 |       00:00:03 |       98.44% |       0.0477 |          0.0349 |
|     109 |        3150 |       00:00:03 |       97.66% |       0.0550 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0345 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.88% |       0.0666 |          0.0314 |
|     114 |        3300 |       00:00:03 |      100.00% |       0.0160 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0421 |          0.0314 |
|     118 |        3400 |       00:00:03 |       99.22% |       0.0362 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0137 |          0.0314 |
|     121 |        3500 |       00:00:03 |       97.66% |       0.0498 |          0.0282 |
|     123 |        3550 |       00:00:03 |       98.44% |       0.0368 |          0.0282 |
|     125 |        3600 |       00:00:03 |       97.66% |       0.0568 |          0.0282 |
|     126 |        3650 |       00:00:03 |       98.44% |       0.0383 |          0.0282 |
|     128 |        3700 |       00:00:03 |       98.44% |       0.0390 |          0.0282 |
|     130 |        3750 |       00:00:03 |       98.44% |       0.0506 |          0.0282 |
|     132 |        3800 |       00:00:04 |       97.66% |       0.0377 |          0.0254 |
|     133 |        3850 |       00:00:04 |       99.22% |       0.0365 |          0.0254 |
|     135 |        3900 |       00:00:04 |       99.22% |       0.0361 |          0.0254 |
|     137 |        3950 |       00:00:04 |      100.00% |       0.0114 |          0.0254 |
|     138 |        4000 |       00:00:04 |       99.22% |       0.0191 |          0.0254 |
|     140 |        4050 |       00:00:04 |       99.22% |       0.0199 |          0.0254 |
|     142 |        4100 |       00:00:04 |       98.44% |       0.0416 |          0.0229 |
|     144 |        4150 |       00:00:04 |       98.44% |       0.0276 |          0.0229 |
|     145 |        4200 |       00:00:04 |       99.22% |       0.0228 |          0.0229 |
|     147 |        4250 |       00:00:04 |       98.44% |       0.0358 |          0.0229 |
|     149 |        4300 |       00:00:04 |       99.22% |       0.0173 |          0.0229 |
|     150 |        4350 |       00:00:04 |       97.66% |       0.0455 |          0.0229 |
|     152 |        4400 |       00:00:04 |       97.66% |       0.0486 |          0.0206 |
|     154 |        4450 |       00:00:05 |      100.00% |       0.0062 |          0.0206 |
|     156 |        4500 |       00:00:05 |       99.22% |       0.0398 |          0.0206 |
|     157 |        4550 |       00:00:05 |       98.44% |       0.0415 |          0.0206 |
|     159 |        4600 |       00:00:05 |       97.66% |       0.0518 |          0.0206 |
|     161 |        4650 |       00:00:05 |       99.22% |       0.0321 |          0.0185 |
|     163 |        4700 |       00:00:05 |       96.88% |       0.0638 |          0.0185 |
|     164 |        4750 |       00:00:05 |      100.00% |       0.0159 |          0.0185 |
|     166 |        4800 |       00:00:05 |       98.44% |       0.0419 |          0.0185 |
|     168 |        4850 |       00:00:05 |       99.22% |       0.0349 |          0.0185 |
|     169 |        4900 |       00:00:05 |       99.22% |       0.0135 |          0.0185 |
|     171 |        4950 |       00:00:05 |       97.66% |       0.0474 |          0.0167 |
|     173 |        5000 |       00:00:05 |       98.44% |       0.0366 |          0.0167 |
|     175 |        5050 |       00:00:05 |       97.66% |       0.0572 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0376 |          0.0167 |
|     178 |        5150 |       00:00:05 |       98.44% |       0.0394 |          0.0167 |
|     180 |        5200 |       00:00:05 |       98.44% |       0.0486 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0372 |          0.0150 |
|     183 |        5300 |       00:00:05 |       99.22% |       0.0362 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0359 |          0.0150 |
|     187 |        5400 |       00:00:05 |      100.00% |       0.0106 |          0.0150 |
|     188 |        5450 |       00:00:06 |       99.22% |       0.0190 |          0.0150 |
|     190 |        5500 |       00:00:06 |       99.22% |       0.0199 |          0.0150 |
|     192 |        5550 |       00:00:06 |       98.44% |       0.0412 |          0.0135 |
|     194 |        5600 |       00:00:06 |       98.44% |       0.0276 |          0.0135 |
|     195 |        5650 |       00:00:06 |       99.22% |       0.0229 |          0.0135 |
|     197 |        5700 |       00:00:06 |       98.44% |       0.0356 |          0.0135 |
|     199 |        5750 |       00:00:06 |       99.22% |       0.0172 |          0.0135 |
|     200 |        5800 |       00:00:06 |       97.66% |       0.0451 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.80, Precision: 0.9865, Recall: 0.9504, F1-Score: 0.9681
AUC: 0.9891
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 634 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7081 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2026 |          0.1000 |
|       4 |         100 |       00:00:00 |       93.75% |       0.1806 |          0.1000 |
|       6 |         150 |       00:00:00 |       96.09% |       0.1127 |          0.1000 |
|       7 |         200 |       00:00:00 |       97.66% |       0.0791 |          0.1000 |
|       9 |         250 |       00:00:00 |       98.44% |       0.0828 |          0.1000 |
|      11 |         300 |       00:00:00 |       95.31% |       0.1461 |          0.0900 |
|      13 |         350 |       00:00:00 |       97.66% |       0.0919 |          0.0900 |
|      14 |         400 |       00:00:00 |       97.66% |       0.0693 |          0.0900 |
|      16 |         450 |       00:00:00 |       99.22% |       0.0193 |          0.0900 |
|      18 |         500 |       00:00:00 |       94.53% |       0.0895 |          0.0900 |
|      19 |         550 |       00:00:00 |       98.44% |       0.0457 |          0.0900 |
|      21 |         600 |       00:00:00 |       95.31% |       0.1371 |          0.0810 |
|      23 |         650 |       00:00:00 |       97.66% |       0.0582 |          0.0810 |
|      25 |         700 |       00:00:00 |       99.22% |       0.0243 |          0.0810 |
|      26 |         750 |       00:00:00 |       98.44% |       0.0157 |          0.0810 |
|      28 |         800 |       00:00:00 |       98.44% |       0.0318 |          0.0810 |
|      30 |         850 |       00:00:00 |       99.22% |       0.0180 |          0.0810 |
|      32 |         900 |       00:00:00 |       97.66% |       0.0284 |          0.0729 |
|      33 |         950 |       00:00:00 |       97.66% |       0.0303 |          0.0729 |
|      35 |        1000 |       00:00:01 |       98.44% |       0.0202 |          0.0729 |
|      37 |        1050 |       00:00:01 |       99.22% |       0.0174 |          0.0729 |
|      38 |        1100 |       00:00:01 |       98.44% |       0.0245 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0133 |          0.0729 |
|      42 |        1200 |       00:00:01 |       99.22% |       0.0198 |          0.0656 |
|      44 |        1250 |       00:00:01 |      100.00% |       0.0007 |          0.0656 |
|      45 |        1300 |       00:00:01 |       99.22% |       0.0178 |          0.0656 |
|      47 |        1350 |       00:00:01 |       98.44% |       0.0160 |          0.0656 |
|      49 |        1400 |       00:00:01 |       99.22% |       0.0306 |          0.0656 |
|      50 |        1450 |       00:00:01 |       98.44% |       0.0283 |          0.0656 |
|      52 |        1500 |       00:00:01 |       99.22% |       0.0144 |          0.0590 |
|      54 |        1550 |       00:00:01 |       97.66% |       0.0378 |          0.0590 |
|      56 |        1600 |       00:00:01 |      100.00% |       0.0178 |          0.0590 |
|      57 |        1650 |       00:00:01 |       99.22% |       0.0140 |          0.0590 |
|      59 |        1700 |       00:00:01 |       97.66% |       0.0506 |          0.0590 |
|      61 |        1750 |       00:00:01 |       99.22% |       0.0167 |          0.0531 |
|      63 |        1800 |       00:00:01 |       97.66% |       0.0341 |          0.0531 |
|      64 |        1850 |       00:00:01 |       99.22% |       0.0169 |          0.0531 |
|      66 |        1900 |       00:00:01 |       98.44% |       0.0206 |          0.0531 |
|      68 |        1950 |       00:00:02 |       97.66% |       0.0294 |          0.0531 |
|      69 |        2000 |       00:00:02 |       99.22% |       0.0111 |          0.0531 |
|      71 |        2050 |       00:00:02 |       97.66% |       0.0562 |          0.0478 |
|      73 |        2100 |       00:00:02 |       97.66% |       0.0385 |          0.0478 |
|      75 |        2150 |       00:00:02 |       97.66% |       0.0229 |          0.0478 |
|      76 |        2200 |       00:00:02 |      100.00% |       0.0096 |          0.0478 |
|      78 |        2250 |       00:00:02 |       98.44% |       0.0268 |          0.0478 |
|      80 |        2300 |       00:00:02 |       99.22% |       0.0135 |          0.0478 |
|      82 |        2350 |       00:00:02 |       97.66% |       0.0226 |          0.0430 |
|      83 |        2400 |       00:00:02 |       98.44% |       0.0214 |          0.0430 |
|      85 |        2450 |       00:00:02 |       98.44% |       0.0150 |          0.0430 |
|      87 |        2500 |       00:00:02 |       99.22% |       0.0149 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.0225 |          0.0430 |
|      90 |        2600 |       00:00:02 |      100.00% |       0.0143 |          0.0430 |
|      92 |        2650 |       00:00:02 |       99.22% |       0.0229 |          0.0387 |
|      94 |        2700 |       00:00:02 |      100.00% |       0.0006 |          0.0387 |
|      95 |        2750 |       00:00:02 |       99.22% |       0.0122 |          0.0387 |
|      97 |        2800 |       00:00:02 |      100.00% |       0.0122 |          0.0387 |
|      99 |        2850 |       00:00:03 |       99.22% |       0.0257 |          0.0387 |
|     100 |        2900 |       00:00:03 |       97.66% |       0.0295 |          0.0387 |
|     102 |        2950 |       00:00:03 |       99.22% |       0.0097 |          0.0349 |
|     104 |        3000 |       00:00:03 |       97.66% |       0.0272 |          0.0349 |
|     106 |        3050 |       00:00:03 |      100.00% |       0.0162 |          0.0349 |
|     107 |        3100 |       00:00:03 |       99.22% |       0.0117 |          0.0349 |
|     109 |        3150 |       00:00:03 |       99.22% |       0.0104 |          0.0349 |
|     111 |        3200 |       00:00:03 |       99.22% |       0.0159 |          0.0314 |
|     113 |        3250 |       00:00:03 |       98.44% |       0.0229 |          0.0314 |
|     114 |        3300 |       00:00:03 |       99.22% |       0.0161 |          0.0314 |
|     116 |        3350 |       00:00:03 |       99.22% |       0.0084 |          0.0314 |
|     118 |        3400 |       00:00:03 |       97.66% |       0.0307 |          0.0314 |
|     119 |        3450 |       00:00:03 |       99.22% |       0.0112 |          0.0314 |
|     121 |        3500 |       00:00:03 |       97.66% |       0.0553 |          0.0282 |
|     123 |        3550 |       00:00:03 |       97.66% |       0.0377 |          0.0282 |
|     125 |        3600 |       00:00:04 |       99.22% |       0.0204 |          0.0282 |
|     126 |        3650 |       00:00:04 |      100.00% |       0.0079 |          0.0282 |
|     128 |        3700 |       00:00:04 |       98.44% |       0.0264 |          0.0282 |
|     130 |        3750 |       00:00:04 |       99.22% |       0.0165 |          0.0282 |
|     132 |        3800 |       00:00:04 |       97.66% |       0.0213 |          0.0254 |
|     133 |        3850 |       00:00:04 |       98.44% |       0.0205 |          0.0254 |
|     135 |        3900 |       00:00:04 |       99.22% |       0.0126 |          0.0254 |
|     137 |        3950 |       00:00:04 |       99.22% |       0.0153 |          0.0254 |
|     138 |        4000 |       00:00:04 |       98.44% |       0.0225 |          0.0254 |
|     140 |        4050 |       00:00:04 |      100.00% |       0.0138 |          0.0254 |
|     142 |        4100 |       00:00:04 |       99.22% |       0.0234 |          0.0229 |
|     144 |        4150 |       00:00:04 |      100.00% |       0.0005 |          0.0229 |
|     145 |        4200 |       00:00:04 |       99.22% |       0.0118 |          0.0229 |
|     147 |        4250 |       00:00:04 |      100.00% |       0.0122 |          0.0229 |
|     149 |        4300 |       00:00:04 |       99.22% |       0.0248 |          0.0229 |
|     150 |        4350 |       00:00:04 |       97.66% |       0.0302 |          0.0229 |
|     152 |        4400 |       00:00:05 |       99.22% |       0.0102 |          0.0206 |
|     154 |        4450 |       00:00:05 |       97.66% |       0.0263 |          0.0206 |
|     156 |        4500 |       00:00:05 |      100.00% |       0.0165 |          0.0206 |
|     157 |        4550 |       00:00:05 |       99.22% |       0.0116 |          0.0206 |
|     159 |        4600 |       00:00:05 |       99.22% |       0.0110 |          0.0206 |
|     161 |        4650 |       00:00:05 |       99.22% |       0.0158 |          0.0185 |
|     163 |        4700 |       00:00:05 |       98.44% |       0.0228 |          0.0185 |
|     164 |        4750 |       00:00:05 |       99.22% |       0.0158 |          0.0185 |
|     166 |        4800 |       00:00:05 |       99.22% |       0.0079 |          0.0185 |
|     168 |        4850 |       00:00:05 |       97.66% |       0.0300 |          0.0185 |
|     169 |        4900 |       00:00:05 |       99.22% |       0.0112 |          0.0185 |
|     171 |        4950 |       00:00:05 |       97.66% |       0.0546 |          0.0167 |
|     173 |        5000 |       00:00:05 |       97.66% |       0.0377 |          0.0167 |
|     175 |        5050 |       00:00:05 |       99.22% |       0.0198 |          0.0167 |
|     176 |        5100 |       00:00:05 |      100.00% |       0.0079 |          0.0167 |
|     178 |        5150 |       00:00:05 |       98.44% |       0.0263 |          0.0167 |
|     180 |        5200 |       00:00:05 |       99.22% |       0.0161 |          0.0167 |
|     182 |        5250 |       00:00:06 |       97.66% |       0.0213 |          0.0150 |
|     183 |        5300 |       00:00:06 |       98.44% |       0.0199 |          0.0150 |
|     185 |        5350 |       00:00:06 |       99.22% |       0.0121 |          0.0150 |
|     187 |        5400 |       00:00:06 |       99.22% |       0.0155 |          0.0150 |
|     188 |        5450 |       00:00:06 |       98.44% |       0.0225 |          0.0150 |
|     190 |        5500 |       00:00:06 |      100.00% |       0.0130 |          0.0150 |
|     192 |        5550 |       00:00:06 |       99.22% |       0.0232 |          0.0135 |
|     194 |        5600 |       00:00:06 |      100.00% |       0.0005 |          0.0135 |
|     195 |        5650 |       00:00:06 |       99.22% |       0.0117 |          0.0135 |
|     197 |        5700 |       00:00:06 |      100.00% |       0.0124 |          0.0135 |
|     199 |        5750 |       00:00:06 |       99.22% |       0.0245 |          0.0135 |
|     200 |        5800 |       00:00:06 |       97.66% |       0.0304 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.9717, Recall: 0.9728, F1-Score: 0.9722
AUC: 0.9953
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 1056 (target 1056 of 1650)
[DivideNet]  └─ backbone in TRAIN: 211 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7801 |          0.1000 |
|       2 |          50 |       00:00:00 |       93.75% |       0.1833 |          0.1000 |
|       4 |         100 |       00:00:00 |       95.31% |       0.1600 |          0.1000 |
|       6 |         150 |       00:00:00 |       93.75% |       0.1567 |          0.1000 |
|       7 |         200 |       00:00:00 |       96.09% |       0.1044 |          0.1000 |
|       9 |         250 |       00:00:00 |       96.88% |       0.0914 |          0.1000 |
|      11 |         300 |       00:00:00 |       96.88% |       0.0644 |          0.0900 |
|      13 |         350 |       00:00:00 |       96.88% |       0.0746 |          0.0900 |
|      14 |         400 |       00:00:00 |       96.09% |       0.0682 |          0.0900 |
|      16 |         450 |       00:00:00 |       98.44% |       0.0592 |          0.0900 |
|      18 |         500 |       00:00:00 |       99.22% |       0.0488 |          0.0900 |
|      19 |         550 |       00:00:00 |      100.00% |       0.0235 |          0.0900 |
|      21 |         600 |       00:00:00 |       99.22% |       0.0378 |          0.0810 |
|      23 |         650 |       00:00:00 |       97.66% |       0.0704 |          0.0810 |
|      25 |         700 |       00:00:00 |       98.44% |       0.0525 |          0.0810 |
|      26 |         750 |       00:00:00 |       98.44% |       0.0349 |          0.0810 |
