[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.5s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 14.8s
Progress: 100% - Elapsed: 16.5s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
Encoding 579 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.7s
Progress: 49% - Elapsed: 0.9s
Progress: 59% - Elapsed: 1.1s
Progress: 69% - Elapsed: 1.3s
Progress: 79% - Elapsed: 1.4s
Progress: 89% - Elapsed: 1.6s
Progress: 98% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      24 |         950 |       00:00:01 |       72.66% |       0.5124 |          0.0810 |
|      25 |        1000 |       00:00:01 |       71.09% |       0.5711 |          0.0810 |
|      27 |        1050 |       00:00:01 |       69.53% |       0.5526 |          0.0810 |
|      28 |        1100 |       00:00:01 |       69.53% |       0.6071 |          0.0810 |
|      29 |        1150 |       00:00:01 |       72.66% |       0.4989 |          0.0810 |
|      30 |        1200 |       00:00:01 |       71.09% |       0.5847 |          0.0810 |
|      32 |        1250 |       00:00:01 |       72.66% |       0.5314 |          0.0729 |
|      33 |        1300 |       00:00:01 |       69.53% |       0.5952 |          0.0729 |
|      34 |        1350 |       00:00:01 |       78.12% |       0.4678 |          0.0729 |
|      35 |        1400 |       00:00:01 |       70.31% |       0.5986 |          0.0729 |
|      37 |        1450 |       00:00:01 |       71.88% |       0.5263 |          0.0729 |
|      38 |        1500 |       00:00:01 |       71.88% |       0.5290 |          0.0729 |
|      39 |        1550 |       00:00:02 |       79.69% |       0.4359 |          0.0729 |
|      40 |        1600 |       00:00:02 |       73.44% |       0.5664 |          0.0729 |
|      42 |        1650 |       00:00:02 |       69.53% |       0.5201 |          0.0656 |
|      43 |        1700 |       00:00:02 |       72.66% |       0.5317 |          0.0656 |
|      44 |        1750 |       00:00:02 |       79.69% |       0.4402 |          0.0656 |
|      45 |        1800 |       00:00:02 |       76.56% |       0.5573 |          0.0656 |
|      47 |        1850 |       00:00:02 |       76.56% |       0.5109 |          0.0656 |
|      48 |        1900 |       00:00:02 |       75.00% |       0.5247 |          0.0656 |
|      49 |        1950 |       00:00:02 |       78.91% |       0.4318 |          0.0656 |
|      50 |        2000 |       00:00:02 |       70.31% |       0.5983 |          0.0656 |
|      52 |        2050 |       00:00:02 |       75.00% |       0.5108 |          0.0590 |
|      53 |        2100 |       00:00:02 |       75.78% |       0.5255 |          0.0590 |
|      54 |        2150 |       00:00:02 |       80.47% |       0.4133 |          0.0590 |
|      55 |        2200 |       00:00:02 |       72.66% |       0.5396 |          0.0590 |
|      57 |        2250 |       00:00:02 |       75.78% |       0.4952 |          0.0590 |
|      58 |        2300 |       00:00:03 |       76.56% |       0.5076 |          0.0590 |
|      59 |        2350 |       00:00:03 |       83.59% |       0.3926 |          0.0590 |
|      60 |        2400 |       00:00:03 |       74.22% |       0.5307 |          0.0590 |
|      62 |        2450 |       00:00:03 |       78.12% |       0.4710 |          0.0531 |
|      63 |        2500 |       00:00:03 |       75.78% |       0.5045 |          0.0531 |
|      64 |        2550 |       00:00:03 |       81.25% |       0.3844 |          0.0531 |
|      65 |        2600 |       00:00:03 |       75.78% |       0.4913 |          0.0531 |
|      67 |        2650 |       00:00:03 |       78.12% |       0.4493 |          0.0531 |
|      68 |        2700 |       00:00:03 |       77.34% |       0.4794 |          0.0531 |
|      69 |        2750 |       00:00:03 |       79.69% |       0.3939 |          0.0531 |
|      70 |        2800 |       00:00:03 |       77.34% |       0.5155 |          0.0531 |
|      72 |        2850 |       00:00:03 |       76.56% |       0.4650 |          0.0478 |
|      73 |        2900 |       00:00:03 |       78.12% |       0.4673 |          0.0478 |
|      74 |        2950 |       00:00:03 |       84.38% |       0.3780 |          0.0478 |
|      75 |        3000 |       00:00:03 |       74.22% |       0.5085 |          0.0478 |
|      77 |        3050 |       00:00:03 |       78.91% |       0.4512 |          0.0478 |
|      78 |        3100 |       00:00:04 |       77.34% |       0.4465 |          0.0478 |
|      79 |        3150 |       00:00:04 |       82.81% |       0.3812 |          0.0478 |
|      80 |        3200 |       00:00:04 |       76.56% |       0.4778 |          0.0478 |
|      82 |        3250 |       00:00:04 |       77.34% |       0.4709 |          0.0430 |
|      83 |        3300 |       00:00:04 |       75.00% |       0.4759 |          0.0430 |
|      84 |        3350 |       00:00:04 |       81.25% |       0.3866 |          0.0430 |
|      85 |        3400 |       00:00:04 |       78.91% |       0.4700 |          0.0430 |
|      87 |        3450 |       00:00:04 |       80.47% |       0.4350 |          0.0430 |
|      88 |        3500 |       00:00:04 |       79.69% |       0.4296 |          0.0430 |
|      89 |        3550 |       00:00:04 |       82.81% |       0.3683 |          0.0430 |
|      90 |        3600 |       00:00:04 |       77.34% |       0.4877 |          0.0430 |
|      92 |        3650 |       00:00:04 |       78.12% |       0.4609 |          0.0387 |
|      93 |        3700 |       00:00:04 |       77.34% |       0.4804 |          0.0387 |
|      94 |        3750 |       00:00:04 |       82.81% |       0.3672 |          0.0387 |
|      95 |        3800 |       00:00:04 |       77.34% |       0.4795 |          0.0387 |
|      97 |        3850 |       00:00:04 |       78.91% |       0.4461 |          0.0387 |
|      98 |        3900 |       00:00:05 |       78.12% |       0.4496 |          0.0387 |
|      99 |        3950 |       00:00:05 |       82.03% |       0.3680 |          0.0387 |
|     100 |        4000 |       00:00:05 |       75.00% |       0.4832 |          0.0387 |
|     102 |        4050 |       00:00:05 |       77.34% |       0.4463 |          0.0349 |
|     103 |        4100 |       00:00:05 |       81.25% |       0.4181 |          0.0349 |
|     104 |        4150 |       00:00:05 |       83.59% |       0.3504 |          0.0349 |
|     105 |        4200 |       00:00:05 |       77.34% |       0.4928 |          0.0349 |
|     107 |        4250 |       00:00:05 |       78.12% |       0.4465 |          0.0349 |
|     108 |        4300 |       00:00:05 |       82.03% |       0.3918 |          0.0349 |
|     109 |        4350 |       00:00:05 |       85.94% |       0.3288 |          0.0349 |
|     110 |        4400 |       00:00:05 |       77.34% |       0.4933 |          0.0349 |
|     112 |        4450 |       00:00:05 |       78.91% |       0.4571 |          0.0314 |
|     113 |        4500 |       00:00:05 |       78.12% |       0.4195 |          0.0314 |
|     114 |        4550 |       00:00:05 |       85.16% |       0.3395 |          0.0314 |
|     115 |        4600 |       00:00:05 |       76.56% |       0.5126 |          0.0314 |
|     117 |        4650 |       00:00:05 |       79.69% |       0.4389 |          0.0314 |
|     118 |        4700 |       00:00:05 |       82.81% |       0.3837 |          0.0314 |
|     119 |        4750 |       00:00:06 |       82.81% |       0.3497 |          0.0314 |
|     120 |        4800 |       00:00:06 |       75.78% |       0.4905 |          0.0314 |
|     122 |        4850 |       00:00:06 |       80.47% |       0.4389 |          0.0282 |
|     123 |        4900 |       00:00:06 |       80.47% |       0.4258 |          0.0282 |
|     124 |        4950 |       00:00:06 |       82.81% |       0.3416 |          0.0282 |
|     125 |        5000 |       00:00:06 |       73.44% |       0.5113 |          0.0282 |
|     127 |        5050 |       00:00:06 |       78.91% |       0.4327 |          0.0282 |
|     128 |        5100 |       00:00:06 |       82.81% |       0.4142 |          0.0282 |
|     129 |        5150 |       00:00:06 |       84.38% |       0.3287 |          0.0282 |
|     130 |        5200 |       00:00:06 |       77.34% |       0.4910 |          0.0282 |
|     132 |        5250 |       00:00:06 |       82.81% |       0.4279 |          0.0254 |
|     133 |        5300 |       00:00:06 |       82.03% |       0.4169 |          0.0254 |
|     134 |        5350 |       00:00:06 |       84.38% |       0.3428 |          0.0254 |
|     135 |        5400 |       00:00:06 |       77.34% |       0.4839 |          0.0254 |
|     137 |        5450 |       00:00:06 |       78.91% |       0.4478 |          0.0254 |
|     138 |        5500 |       00:00:06 |       78.91% |       0.4325 |          0.0254 |
|     139 |        5550 |       00:00:06 |       85.94% |       0.3384 |          0.0254 |
|     140 |        5600 |       00:00:07 |       77.34% |       0.4924 |          0.0254 |
|     142 |        5650 |       00:00:07 |       77.34% |       0.4597 |          0.0229 |
|     143 |        5700 |       00:00:07 |       78.12% |       0.4228 |          0.0229 |
|     144 |        5750 |       00:00:07 |       85.94% |       0.3355 |          0.0229 |
|     145 |        5800 |       00:00:07 |       75.78% |       0.5117 |          0.0229 |
|     147 |        5850 |       00:00:07 |       79.69% |       0.4653 |          0.0229 |
|     148 |        5900 |       00:00:07 |       82.03% |       0.3863 |          0.0229 |
|     149 |        5950 |       00:00:07 |       82.81% |       0.3610 |          0.0229 |
|     150 |        6000 |       00:00:07 |       78.12% |       0.4604 |          0.0229 |
|     152 |        6050 |       00:00:07 |       78.91% |       0.4380 |          0.0206 |
|     153 |        6100 |       00:00:07 |       82.03% |       0.3728 |          0.0206 |
|     154 |        6150 |       00:00:07 |       84.38% |       0.3461 |          0.0206 |
|     155 |        6200 |       00:00:07 |       78.91% |       0.4604 |          0.0206 |
|     157 |        6250 |       00:00:07 |       78.91% |       0.4476 |          0.0206 |
|     158 |        6300 |       00:00:07 |       82.81% |       0.3731 |          0.0206 |
|     159 |        6350 |       00:00:07 |       84.38% |       0.3387 |          0.0206 |
|     160 |        6400 |       00:00:07 |       79.69% |       0.4487 |          0.0206 |
|     162 |        6450 |       00:00:08 |       77.34% |       0.4420 |          0.0185 |
|     163 |        6500 |       00:00:08 |       84.38% |       0.3665 |          0.0185 |
|     164 |        6550 |       00:00:08 |       86.72% |       0.3321 |          0.0185 |
|     165 |        6600 |       00:00:08 |       76.56% |       0.4634 |          0.0185 |
|     167 |        6650 |       00:00:08 |       79.69% |       0.4288 |          0.0185 |
|     168 |        6700 |       00:00:08 |       82.81% |       0.3807 |          0.0185 |
|     169 |        6750 |       00:00:08 |       85.94% |       0.3347 |          0.0185 |
|     170 |        6800 |       00:00:08 |       78.12% |       0.4579 |          0.0185 |
|     172 |        6850 |       00:00:08 |       80.47% |       0.4279 |          0.0167 |
|     173 |        6900 |       00:00:08 |       82.81% |       0.3824 |          0.0167 |
|     174 |        6950 |       00:00:08 |       86.72% |       0.3280 |          0.0167 |
|     175 |        7000 |       00:00:08 |       78.12% |       0.4632 |          0.0167 |
|     177 |        7050 |       00:00:08 |       79.69% |       0.4256 |          0.0167 |
|     178 |        7100 |       00:00:08 |       83.59% |       0.3641 |          0.0167 |
|     179 |        7150 |       00:00:08 |       87.50% |       0.3181 |          0.0167 |
|     180 |        7200 |       00:00:08 |       80.47% |       0.4402 |          0.0167 |
|     182 |        7250 |       00:00:08 |       78.12% |       0.4591 |          0.0150 |
|     183 |        7300 |       00:00:09 |       81.25% |       0.3756 |          0.0150 |
|     184 |        7350 |       00:00:09 |       86.72% |       0.3165 |          0.0150 |
|     185 |        7400 |       00:00:09 |       79.69% |       0.4327 |          0.0150 |
|     187 |        7450 |       00:00:09 |       77.34% |       0.4429 |          0.0150 |
|     188 |        7500 |       00:00:09 |       82.81% |       0.3744 |          0.0150 |
|     189 |        7550 |       00:00:09 |       84.38% |       0.3237 |          0.0150 |
|     190 |        7600 |       00:00:09 |       80.47% |       0.4273 |          0.0150 |
|     192 |        7650 |       00:00:09 |       77.34% |       0.4520 |          0.0135 |
|     193 |        7700 |       00:00:09 |       83.59% |       0.3667 |          0.0135 |
|     194 |        7750 |       00:00:09 |       86.72% |       0.3291 |          0.0135 |
|     195 |        7800 |       00:00:09 |       82.03% |       0.4301 |          0.0135 |
|     197 |        7850 |       00:00:09 |       78.12% |       0.4425 |          0.0135 |
|     198 |        7900 |       00:00:09 |       83.59% |       0.3709 |          0.0135 |
|     199 |        7950 |       00:00:09 |       85.16% |       0.3353 |          0.0135 |
|     200 |        8000 |       00:00:09 |       82.03% |       0.4226 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7581, Recall: 0.4870, F1-Score: 0.5931
ROC-AUC: 0.7541
PR-AUC: 0.6092
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.1s
Progress: 10% - Elapsed: 4.2s
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 8.3s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.2s
Progress: 20% - Elapsed: 8.4s
Progress: 30% - Elapsed: 12.5s
Progress: 30% - Elapsed: 12.5s
Progress: 30% - Elapsed: 12.6s
Progress: 30% - Elapsed: 12.8s
Progress: 40% - Elapsed: 16.7s
Progress: 40% - Elapsed: 16.7s
Progress: 40% - Elapsed: 16.8s
Progress: 40% - Elapsed: 17.1s
Progress: 50% - Elapsed: 21.0s
Progress: 50% - Elapsed: 21.1s
Progress: 50% - Elapsed: 21.2s
Progress: 50% - Elapsed: 21.4s
Progress: 60% - Elapsed: 25.0s
Progress: 60% - Elapsed: 25.0s
Progress: 60% - Elapsed: 25.1s
Progress: 60% - Elapsed: 25.3s
Progress: 70% - Elapsed: 29.0s
Progress: 70% - Elapsed: 29.0s
Progress: 70% - Elapsed: 29.1s
Progress: 70% - Elapsed: 29.3s
Progress: 80% - Elapsed: 33.0s
Progress: 80% - Elapsed: 33.0s
Progress: 80% - Elapsed: 33.1s
Progress: 80% - Elapsed: 33.4s
Progress: 90% - Elapsed: 37.1s
Progress: 90% - Elapsed: 37.0s
Progress: 90% - Elapsed: 37.2s
Progress: 90% - Elapsed: 37.4s
Progress: 100% - Elapsed: 41.2s
Progress: 100% - Elapsed: 41.2s
Progress: 100% - Elapsed: 41.3s
Done. Total time: 41.3s
Encoding 579 subgraphs (K = 10)...
Progress: 100% - Elapsed: 41.2s
Done. Total time: 41.2s
Encoding 579 subgraphs (K = 10)...
Progress: 100% - Elapsed: 41.4s
Progress: 100% - Elapsed: 41.4s
Done. Total time: 41.4s
Encoding 579 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 100% - Elapsed: 41.7s
Progress: 100% - Elapsed: 41.7s
Done. Total time: 41.7s
Encoding 579 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 20% - Elapsed: 0.9s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 30% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.8s
Progress: 39% - Elapsed: 1.8s
Progress: 30% - Elapsed: 1.5s
Progress: 39% - Elapsed: 1.9s
Progress: 49% - Elapsed: 2.3s
Progress: 49% - Elapsed: 2.3s
Progress: 39% - Elapsed: 1.9s
Progress: 49% - Elapsed: 2.3s
Progress: 59% - Elapsed: 2.7s
Progress: 59% - Elapsed: 2.8s
Progress: 49% - Elapsed: 2.4s
Progress: 59% - Elapsed: 2.8s
Progress: 69% - Elapsed: 3.2s
Progress: 69% - Elapsed: 3.3s
Progress: 59% - Elapsed: 2.9s
Progress: 69% - Elapsed: 3.3s
Progress: 79% - Elapsed: 3.7s
Progress: 79% - Elapsed: 3.8s
Progress: 69% - Elapsed: 3.4s
Progress: 79% - Elapsed: 3.8s
Progress: 89% - Elapsed: 4.2s
Progress: 89% - Elapsed: 4.3s
Progress: 79% - Elapsed: 3.9s
Progress: 89% - Elapsed: 4.3s
Progress: 98% - Elapsed: 4.7s
Progress: 98% - Elapsed: 4.8s
Progress: 89% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Progress: 98% - Elapsed: 4.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7140 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6824 |          0.1000 |
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Progress: 98% - Elapsed: 4.7s
|       2 |          50 |       00:00:00 |       70.31% |       0.5907 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.6437 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6650 |          0.1000 |
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
|       3 |         100 |       00:00:00 |       74.22% |       0.5478 |          0.1000 |
|       3 |         100 |       00:00:00 |       69.53% |       0.5868 |          0.1000 |
|       2 |          50 |       00:00:00 |       67.97% |       0.5950 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6904 |          0.1000 |
|       4 |         150 |       00:00:00 |       67.97% |       0.5843 |          0.1000 |
|       4 |         150 |       00:00:00 |       69.53% |       0.5580 |          0.1000 |
|       3 |         100 |       00:00:00 |       64.84% |       0.6907 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5849 |          0.1000 |
|       5 |         200 |       00:00:00 |       65.62% |       0.5854 |          0.1000 |
|       5 |         200 |       00:00:00 |       69.53% |       0.6190 |          0.1000 |
|       7 |         250 |       00:00:00 |       70.31% |       0.5887 |          0.1000 |
|       4 |         150 |       00:00:00 |       64.06% |       0.6563 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.5111 |          0.1000 |
|       7 |         250 |       00:00:00 |       71.09% |       0.5593 |          0.1000 |
|       5 |         200 |       00:00:00 |       60.16% |       0.6000 |          0.1000 |
|       8 |         300 |       00:00:00 |       78.12% |       0.5353 |          0.1000 |
|       8 |         300 |       00:00:00 |       70.31% |       0.5648 |          0.1000 |
|       7 |         250 |       00:00:00 |       70.31% |       0.5957 |          0.1000 |
|       4 |         150 |       00:00:00 |       71.88% |       0.5146 |          0.1000 |
|       9 |         350 |       00:00:00 |       72.66% |       0.5365 |          0.1000 |
|       9 |         350 |       00:00:00 |       70.31% |       0.5245 |          0.1000 |
|       5 |         200 |       00:00:00 |       71.88% |       0.6031 |          0.1000 |
|      10 |         400 |       00:00:00 |       69.53% |       0.5342 |          0.1000 |
|      10 |         400 |       00:00:00 |       70.31% |       0.5787 |          0.1000 |
|       8 |         300 |       00:00:00 |       64.06% |       0.6511 |          0.1000 |
|       7 |         250 |       00:00:00 |       75.78% |       0.5122 |          0.1000 |
|      12 |         450 |       00:00:00 |       69.53% |       0.5248 |          0.0900 |
|      12 |         450 |       00:00:00 |       67.97% |       0.5879 |          0.0900 |
|       9 |         350 |       00:00:00 |       64.84% |       0.6419 |          0.1000 |
|       8 |         300 |       00:00:00 |       71.88% |       0.5319 |          0.1000 |
|      13 |         500 |       00:00:01 |       82.03% |       0.4946 |          0.0900 |
|      14 |         550 |       00:00:01 |       72.66% |       0.5174 |          0.0900 |
|      13 |         500 |       00:00:01 |       73.44% |       0.5274 |          0.0900 |
|      10 |         400 |       00:00:00 |       61.72% |       0.5944 |          0.1000 |
|       9 |         350 |       00:00:00 |       67.97% |       0.5867 |          0.1000 |
|      15 |         600 |       00:00:01 |       74.22% |       0.5059 |          0.0900 |
|      14 |         550 |       00:00:01 |       72.66% |       0.4924 |          0.0900 |
|      12 |         450 |       00:00:01 |       71.09% |       0.5843 |          0.0900 |
|      10 |         400 |       00:00:00 |       71.88% |       0.5510 |          0.1000 |
|      17 |         650 |       00:00:01 |       71.09% |       0.5199 |          0.0900 |
|      13 |         500 |       00:00:01 |       65.62% |       0.6295 |          0.0900 |
|      12 |         450 |       00:00:01 |       75.00% |       0.5129 |          0.0900 |
|      18 |         700 |       00:00:01 |       75.00% |       0.5179 |          0.0900 |
|      15 |         600 |       00:00:01 |       76.56% |       0.5542 |          0.0900 |
|      14 |         550 |       00:00:01 |       64.06% |       0.6023 |          0.0900 |
|      17 |         650 |       00:00:01 |       70.31% |       0.5515 |          0.0900 |
|      15 |         600 |       00:00:01 |       67.97% |       0.5622 |          0.0900 |
|      13 |         500 |       00:00:01 |       76.56% |       0.4715 |          0.0900 |
|      19 |         750 |       00:00:01 |       71.88% |       0.5075 |          0.0900 |
|      18 |         700 |       00:00:01 |       73.44% |       0.5170 |          0.0900 |
|      17 |         650 |       00:00:01 |       74.22% |       0.5730 |          0.0900 |
|      14 |         550 |       00:00:01 |       74.22% |       0.5213 |          0.0900 |
|      20 |         800 |       00:00:01 |       74.22% |       0.5055 |          0.0900 |
|      19 |         750 |       00:00:01 |       78.12% |       0.4637 |          0.0900 |
|      18 |         700 |       00:00:01 |       67.19% |       0.6287 |          0.0900 |
|      15 |         600 |       00:00:01 |       69.53% |       0.5515 |          0.0900 |
|      22 |         850 |       00:00:01 |       73.44% |       0.4963 |          0.0810 |
|      20 |         800 |       00:00:01 |       75.78% |       0.5226 |          0.0900 |
|      19 |         750 |       00:00:01 |       67.19% |       0.5928 |          0.0900 |
|      17 |         650 |       00:00:01 |       77.34% |       0.4882 |          0.0900 |
|      23 |         900 |       00:00:01 |       71.09% |       0.5457 |          0.0810 |
|      22 |         850 |       00:00:01 |       70.31% |       0.5517 |          0.0810 |
|      23 |         900 |       00:00:02 |       76.56% |       0.4887 |          0.0810 |
|      20 |         800 |       00:00:01 |       69.53% |       0.5535 |          0.0900 |
|      18 |         700 |       00:00:01 |       73.44% |       0.4666 |          0.0900 |
|      24 |         950 |       00:00:02 |       74.22% |       0.5182 |          0.0810 |
|      24 |         950 |       00:00:02 |       78.91% |       0.4423 |          0.0810 |
|      22 |         850 |       00:00:01 |       74.22% |       0.5391 |          0.0810 |
|      19 |         750 |       00:00:01 |       75.00% |       0.4963 |          0.0900 |
|      25 |        1000 |       00:00:02 |       75.00% |       0.5339 |          0.0810 |
