[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.7s
Progress: 80% - Elapsed: 8.8s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.9s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |         950 |       00:00:01 |       84.38% |       0.3630 |          0.0729 |
|      38 |        1000 |       00:00:01 |       85.16% |       0.3179 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.19% |       0.2489 |          0.0729 |
|      41 |        1100 |       00:00:01 |       88.28% |       0.2573 |          0.0656 |
|      43 |        1150 |       00:00:01 |       92.19% |       0.2131 |          0.0656 |
|      45 |        1200 |       00:00:01 |       88.28% |       0.2823 |          0.0656 |
|      47 |        1250 |       00:00:01 |       91.41% |       0.2246 |          0.0656 |
|      49 |        1300 |       00:00:01 |       91.41% |       0.2612 |          0.0656 |
|      50 |        1350 |       00:00:01 |       88.28% |       0.2747 |          0.0656 |
|      52 |        1400 |       00:00:01 |       88.28% |       0.2880 |          0.0590 |
|      54 |        1450 |       00:00:02 |       91.41% |       0.2309 |          0.0590 |
|      56 |        1500 |       00:00:02 |       89.06% |       0.2325 |          0.0590 |
|      58 |        1550 |       00:00:02 |       87.50% |       0.2440 |          0.0590 |
|      60 |        1600 |       00:00:02 |       88.28% |       0.2365 |          0.0590 |
|      62 |        1650 |       00:00:02 |       88.28% |       0.2917 |          0.0531 |
|      63 |        1700 |       00:00:02 |       88.28% |       0.2611 |          0.0531 |
|      65 |        1750 |       00:00:02 |       89.06% |       0.2717 |          0.0531 |
|      67 |        1800 |       00:00:02 |       86.72% |       0.2818 |          0.0531 |
|      69 |        1850 |       00:00:02 |       89.06% |       0.2388 |          0.0531 |
|      71 |        1900 |       00:00:02 |       89.84% |       0.2346 |          0.0478 |
|      73 |        1950 |       00:00:02 |       88.28% |       0.2587 |          0.0478 |
|      75 |        2000 |       00:00:02 |       87.50% |       0.2759 |          0.0478 |
|      76 |        2050 |       00:00:02 |       85.94% |       0.3270 |          0.0478 |
|      78 |        2100 |       00:00:02 |       86.72% |       0.3000 |          0.0478 |
|      80 |        2150 |       00:00:02 |       90.62% |       0.2471 |          0.0478 |
|      82 |        2200 |       00:00:02 |       89.06% |       0.2810 |          0.0430 |
|      84 |        2250 |       00:00:03 |       92.19% |       0.2146 |          0.0430 |
|      86 |        2300 |       00:00:03 |       85.94% |       0.3080 |          0.0430 |
|      88 |        2350 |       00:00:03 |       89.06% |       0.2308 |          0.0430 |
|      89 |        2400 |       00:00:03 |       92.97% |       0.2096 |          0.0430 |
|      91 |        2450 |       00:00:03 |       92.19% |       0.1986 |          0.0387 |
|      93 |        2500 |       00:00:03 |       92.97% |       0.1795 |          0.0387 |
|      95 |        2550 |       00:00:03 |       92.97% |       0.2136 |          0.0387 |
|      97 |        2600 |       00:00:03 |       95.31% |       0.1237 |          0.0387 |
|      99 |        2650 |       00:00:03 |       92.97% |       0.1859 |          0.0387 |
|     100 |        2700 |       00:00:03 |       90.62% |       0.2098 |          0.0387 |
|     102 |        2750 |       00:00:03 |       89.06% |       0.2369 |          0.0349 |
|     104 |        2800 |       00:00:03 |       95.31% |       0.1554 |          0.0349 |
|     106 |        2850 |       00:00:03 |       92.19% |       0.1889 |          0.0349 |
|     108 |        2900 |       00:00:03 |       96.88% |       0.1374 |          0.0349 |
|     110 |        2950 |       00:00:03 |       88.28% |       0.2045 |          0.0349 |
|     112 |        3000 |       00:00:03 |       92.19% |       0.2340 |          0.0314 |
|     113 |        3050 |       00:00:03 |       90.62% |       0.1988 |          0.0314 |
|     115 |        3100 |       00:00:04 |       89.06% |       0.2088 |          0.0314 |
|     117 |        3150 |       00:00:04 |       88.28% |       0.2743 |          0.0314 |
|     119 |        3200 |       00:00:04 |       90.62% |       0.2001 |          0.0314 |
|     121 |        3250 |       00:00:04 |       92.19% |       0.1954 |          0.0282 |
|     123 |        3300 |       00:00:04 |       91.41% |       0.1668 |          0.0282 |
|     125 |        3350 |       00:00:04 |       91.41% |       0.1799 |          0.0282 |
|     126 |        3400 |       00:00:04 |       92.19% |       0.2713 |          0.0282 |
|     128 |        3450 |       00:00:04 |       89.84% |       0.1762 |          0.0282 |
|     130 |        3500 |       00:00:04 |       92.19% |       0.1679 |          0.0282 |
|     132 |        3550 |       00:00:04 |       89.84% |       0.2705 |          0.0254 |
|     134 |        3600 |       00:00:04 |       96.09% |       0.1377 |          0.0254 |
|     136 |        3650 |       00:00:04 |       88.28% |       0.2871 |          0.0254 |
|     138 |        3700 |       00:00:04 |       91.41% |       0.1940 |          0.0254 |
|     139 |        3750 |       00:00:04 |       91.41% |       0.2366 |          0.0254 |
|     141 |        3800 |       00:00:04 |       89.06% |       0.2115 |          0.0229 |
|     143 |        3850 |       00:00:04 |       92.19% |       0.1968 |          0.0229 |
|     145 |        3900 |       00:00:05 |       93.75% |       0.1849 |          0.0229 |
|     147 |        3950 |       00:00:05 |       95.31% |       0.1034 |          0.0229 |
|     149 |        4000 |       00:00:05 |       92.19% |       0.2011 |          0.0229 |
|     150 |        4050 |       00:00:05 |       91.41% |       0.1960 |          0.0229 |
|     152 |        4100 |       00:00:05 |       90.62% |       0.2347 |          0.0206 |
|     154 |        4150 |       00:00:05 |       92.19% |       0.1764 |          0.0206 |
|     156 |        4200 |       00:00:05 |       92.19% |       0.1667 |          0.0206 |
|     158 |        4250 |       00:00:05 |       96.88% |       0.1100 |          0.0206 |
|     160 |        4300 |       00:00:05 |       91.41% |       0.1941 |          0.0206 |
|     162 |        4350 |       00:00:05 |       94.53% |       0.1437 |          0.0185 |
|     163 |        4400 |       00:00:05 |       89.06% |       0.1887 |          0.0185 |
|     165 |        4450 |       00:00:05 |       91.41% |       0.2142 |          0.0185 |
|     167 |        4500 |       00:00:05 |       89.84% |       0.2256 |          0.0185 |
|     169 |        4550 |       00:00:05 |       91.41% |       0.1998 |          0.0185 |
|     171 |        4600 |       00:00:05 |       90.62% |       0.1769 |          0.0167 |
|     173 |        4650 |       00:00:05 |       92.97% |       0.1558 |          0.0167 |
|     175 |        4700 |       00:00:06 |       93.75% |       0.1774 |          0.0167 |
|     176 |        4750 |       00:00:06 |       93.75% |       0.2142 |          0.0167 |
|     178 |        4800 |       00:00:06 |       92.19% |       0.1528 |          0.0167 |
|     180 |        4850 |       00:00:06 |       92.97% |       0.1513 |          0.0167 |
|     182 |        4900 |       00:00:06 |       93.75% |       0.1726 |          0.0150 |
|     184 |        4950 |       00:00:06 |       95.31% |       0.1135 |          0.0150 |
|     186 |        5000 |       00:00:06 |       90.62% |       0.1876 |          0.0150 |
|     188 |        5050 |       00:00:06 |       92.19% |       0.1523 |          0.0150 |
|     189 |        5100 |       00:00:06 |       92.19% |       0.1721 |          0.0150 |
|     191 |        5150 |       00:00:06 |       92.97% |       0.1669 |          0.0135 |
|     193 |        5200 |       00:00:06 |       91.41% |       0.1785 |          0.0135 |
|     195 |        5250 |       00:00:06 |       95.31% |       0.1353 |          0.0135 |
|     197 |        5300 |       00:00:06 |      100.00% |       0.0773 |          0.0135 |
|     199 |        5350 |       00:00:06 |       92.97% |       0.1439 |          0.0135 |
|     200 |        5400 |       00:00:06 |       91.41% |       0.1703 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7785, Recall: 0.8788, F1-Score: 0.8256
ROC-AUC: 0.9153
PR-AUC: 0.7558
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=10317 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.0s
Progress: 20% - Elapsed: 5.9s
Progress: 20% - Elapsed: 6.0s
Progress: 20% - Elapsed: 6.0s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 8.8s
Progress: 30% - Elapsed: 8.8s
Progress: 30% - Elapsed: 8.9s
Progress: 30% - Elapsed: 9.0s
Progress: 40% - Elapsed: 11.7s
Progress: 40% - Elapsed: 11.8s
Progress: 40% - Elapsed: 11.9s
Progress: 40% - Elapsed: 11.9s
Progress: 50% - Elapsed: 14.5s
Progress: 50% - Elapsed: 14.7s
Progress: 50% - Elapsed: 14.8s
Progress: 50% - Elapsed: 14.7s
Progress: 60% - Elapsed: 17.5s
Progress: 60% - Elapsed: 17.7s
Progress: 60% - Elapsed: 17.6s
Progress: 60% - Elapsed: 17.8s
Progress: 70% - Elapsed: 20.4s
Progress: 70% - Elapsed: 20.7s
Progress: 70% - Elapsed: 20.5s
Progress: 70% - Elapsed: 20.7s
Progress: 80% - Elapsed: 23.4s
Progress: 80% - Elapsed: 23.6s
Progress: 80% - Elapsed: 23.7s
Progress: 80% - Elapsed: 23.8s
Progress: 90% - Elapsed: 26.4s
Progress: 90% - Elapsed: 26.5s
Progress: 90% - Elapsed: 26.6s
Progress: 90% - Elapsed: 26.7s
Progress: 100% - Elapsed: 29.2s
Progress: 100% - Elapsed: 29.2s
Done. Total time: 29.2s
Encoding 396 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.3s
Progress: 100% - Elapsed: 29.4s
Done. Total time: 29.4s
Encoding 396 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.5s
Progress: 10% - Elapsed: 0.3s
Progress: 100% - Elapsed: 29.5s
Done. Total time: 29.5s
Encoding 396 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.6s
Progress: 100% - Elapsed: 29.7s
Done. Total time: 29.7s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 39% - Elapsed: 1.4s
Progress: 30% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.1s
Progress: 39% - Elapsed: 1.4s
Progress: 49% - Elapsed: 1.7s
Progress: 39% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.4s
Progress: 49% - Elapsed: 1.7s
Progress: 59% - Elapsed: 2.0s
Progress: 49% - Elapsed: 1.7s
Progress: 49% - Elapsed: 1.7s
Progress: 59% - Elapsed: 2.0s
Progress: 69% - Elapsed: 2.3s
Progress: 59% - Elapsed: 2.0s
Progress: 59% - Elapsed: 2.0s
Progress: 69% - Elapsed: 2.3s
Progress: 79% - Elapsed: 2.7s
Progress: 69% - Elapsed: 2.4s
Progress: 69% - Elapsed: 2.4s
Progress: 79% - Elapsed: 2.7s
Progress: 89% - Elapsed: 3.0s
Progress: 79% - Elapsed: 2.7s
Progress: 79% - Elapsed: 2.7s
Progress: 89% - Elapsed: 3.0s
Progress: 98% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Progress: 89% - Elapsed: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6884 |          0.1000 |
Progress: 89% - Elapsed: 3.0s
Progress: 98% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|       2 |          50 |       00:00:00 |       77.34% |       0.4640 |          0.1000 |
Progress: 98% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Progress: 98% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7503 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3879 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7117 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3855 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3203 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2715 |          0.1000 |
|       1 |           1 |       00:00:00 |       32.81% |       0.7795 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3824 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.81% |       0.4096 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3297 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3440 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3501 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2667 |          0.0900 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4370 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3552 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3838 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3398 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3524 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3448 |          0.1000 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3064 |          0.0900 |
|       8 |         200 |       00:00:00 |       83.59% |       0.2964 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3440 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3443 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.06% |       0.3129 |          0.0900 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3236 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2619 |          0.1000 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3401 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.81% |       0.3414 |          0.0900 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2842 |          0.0900 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2351 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.3219 |          0.0900 |
|      19 |         500 |       00:00:01 |       93.75% |       0.1917 |          0.0900 |
|      13 |         350 |       00:00:00 |       81.25% |       0.3349 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.03% |       0.3080 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.3491 |          0.0900 |
|      21 |         550 |       00:00:01 |       87.50% |       0.2628 |          0.0810 |
|      15 |         400 |       00:00:00 |       86.72% |       0.2738 |          0.0900 |
|      15 |         400 |       00:00:00 |       87.50% |       0.3073 |          0.0900 |
|      19 |         500 |       00:00:01 |       85.16% |       0.3383 |          0.0900 |
|      23 |         600 |       00:00:01 |       86.72% |       0.2757 |          0.0810 |
|      17 |         450 |       00:00:01 |       84.38% |       0.3237 |          0.0900 |
|      17 |         450 |       00:00:01 |       86.72% |       0.3296 |          0.0900 |
|      21 |         550 |       00:00:01 |       85.16% |       0.3361 |          0.0810 |
|      25 |         650 |       00:00:01 |       87.50% |       0.2892 |          0.0810 |
|      19 |         500 |       00:00:01 |       84.38% |       0.3017 |          0.0900 |
|      23 |         600 |       00:00:01 |       85.16% |       0.3388 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.06% |       0.2557 |          0.0810 |
|      21 |         550 |       00:00:01 |       89.06% |       0.2522 |          0.0810 |
|      23 |         600 |       00:00:01 |       86.72% |       0.2981 |          0.0810 |
|      19 |         500 |       00:00:01 |       87.50% |       0.3146 |          0.0900 |
|      21 |         550 |       00:00:01 |       84.38% |       0.3863 |          0.0810 |
|      25 |         650 |       00:00:01 |       88.28% |       0.2282 |          0.0810 |
|      28 |         750 |       00:00:01 |       81.25% |       0.4064 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.84% |       0.2810 |          0.0810 |
|      30 |         800 |       00:00:01 |       85.16% |       0.3352 |          0.0810 |
|      25 |         650 |       00:00:01 |       80.47% |       0.3632 |          0.0810 |
|      23 |         600 |       00:00:01 |       91.41% |       0.2057 |          0.0810 |
|      25 |         650 |       00:00:01 |       85.94% |       0.2785 |          0.0810 |
|      28 |         750 |       00:00:01 |       86.72% |       0.2949 |          0.0810 |
|      32 |         850 |       00:00:01 |       85.16% |       0.2887 |          0.0729 |
|      26 |         700 |       00:00:01 |       87.50% |       0.3288 |          0.0810 |
|      26 |         700 |       00:00:01 |       82.81% |       0.3919 |          0.0810 |
|      30 |         800 |       00:00:01 |       82.03% |       0.3782 |          0.0810 |
|      34 |         900 |       00:00:01 |       87.50% |       0.2671 |          0.0729 |
|      28 |         750 |       00:00:01 |       80.47% |       0.3545 |          0.0810 |
|      28 |         750 |       00:00:01 |       82.81% |       0.3793 |          0.0810 |
|      32 |         850 |       00:00:01 |       86.72% |       0.2998 |          0.0729 |
|      34 |         900 |       00:00:01 |       82.03% |       0.3766 |          0.0729 |
|      36 |         950 |       00:00:01 |       89.06% |       0.2892 |          0.0729 |
|      30 |         800 |       00:00:01 |       88.28% |       0.3171 |          0.0810 |
|      30 |         800 |       00:00:01 |       84.38% |       0.3328 |          0.0810 |
|      36 |         950 |       00:00:01 |       82.81% |       0.3568 |          0.0729 |
|      38 |        1000 |       00:00:02 |       85.16% |       0.3205 |          0.0729 |
|      39 |        1050 |       00:00:02 |       88.28% |       0.2211 |          0.0729 |
|      32 |         850 |       00:00:01 |       89.84% |       0.2199 |          0.0729 |
|      32 |         850 |       00:00:01 |       82.81% |       0.3175 |          0.0729 |
|      38 |        1000 |       00:00:02 |       86.72% |       0.3009 |          0.0729 |
|      39 |        1050 |       00:00:02 |       83.59% |       0.3449 |          0.0729 |
|      41 |        1100 |       00:00:02 |       93.75% |       0.1989 |          0.0656 |
|      34 |         900 |       00:00:01 |       85.16% |       0.3373 |          0.0729 |
|      34 |         900 |       00:00:01 |       89.84% |       0.2470 |          0.0729 |
|      43 |        1150 |       00:00:02 |       87.50% |       0.2974 |          0.0656 |
|      36 |         950 |       00:00:02 |       88.28% |       0.3028 |          0.0729 |
|      36 |         950 |       00:00:02 |       88.28% |       0.2681 |          0.0729 |
|      41 |        1100 |       00:00:02 |       86.72% |       0.3592 |          0.0656 |
|      45 |        1200 |       00:00:02 |       86.72% |       0.2808 |          0.0656 |
|      38 |        1000 |       00:00:02 |       86.72% |       0.3068 |          0.0729 |
|      43 |        1150 |       00:00:02 |       78.91% |       0.3711 |          0.0656 |
|      47 |        1250 |       00:00:02 |       87.50% |       0.2653 |          0.0656 |
|      39 |        1050 |       00:00:02 |       79.69% |       0.3996 |          0.0729 |
|      38 |        1000 |       00:00:02 |       87.50% |       0.3331 |          0.0729 |
|      49 |        1300 |       00:00:02 |       85.16% |       0.2586 |          0.0656 |
|      41 |        1100 |       00:00:02 |       89.84% |       0.3170 |          0.0656 |
|      39 |        1050 |       00:00:02 |       86.72% |       0.2611 |          0.0729 |
|      45 |        1200 |       00:00:02 |       89.06% |       0.2661 |          0.0656 |
|      50 |        1350 |       00:00:02 |       90.62% |       0.2402 |          0.0656 |
|      43 |        1150 |       00:00:02 |       85.94% |       0.3071 |          0.0656 |
|      41 |        1100 |       00:00:02 |       88.28% |       0.2848 |          0.0656 |
|      47 |        1250 |       00:00:02 |       86.72% |       0.3106 |          0.0656 |
|      52 |        1400 |       00:00:02 |       87.50% |       0.3346 |          0.0590 |
|      45 |        1200 |       00:00:02 |       85.94% |       0.3107 |          0.0656 |
|      43 |        1150 |       00:00:02 |       89.84% |       0.2625 |          0.0656 |
|      49 |        1300 |       00:00:02 |       89.06% |       0.2865 |          0.0656 |
|      54 |        1450 |       00:00:02 |       85.94% |       0.3090 |          0.0590 |
|      47 |        1250 |       00:00:02 |       92.19% |       0.2035 |          0.0656 |
|      45 |        1200 |       00:00:02 |       92.19% |       0.2086 |          0.0656 |
|      50 |        1350 |       00:00:02 |       78.12% |       0.3650 |          0.0656 |
|      56 |        1500 |       00:00:03 |       91.41% |       0.2422 |          0.0590 |
|      49 |        1300 |       00:00:02 |       89.84% |       0.2277 |          0.0656 |
|      47 |        1250 |       00:00:02 |       88.28% |       0.2923 |          0.0656 |
|      52 |        1400 |       00:00:02 |       86.72% |       0.2824 |          0.0590 |
|      58 |        1550 |       00:00:03 |       85.94% |       0.2556 |          0.0590 |
|      50 |        1350 |       00:00:02 |       85.94% |       0.3237 |          0.0656 |
|      49 |        1300 |       00:00:02 |       84.38% |       0.3422 |          0.0656 |
|      54 |        1450 |       00:00:03 |       87.50% |       0.2597 |          0.0590 |
|      60 |        1600 |       00:00:03 |       86.72% |       0.2832 |          0.0590 |
|      52 |        1400 |       00:00:03 |       88.28% |       0.2220 |          0.0590 |
|      50 |        1350 |       00:00:02 |       87.50% |       0.2745 |          0.0656 |
|      56 |        1500 |       00:00:03 |       88.28% |       0.2672 |          0.0590 |
|      62 |        1650 |       00:00:03 |       94.53% |       0.2144 |          0.0531 |
|      54 |        1450 |       00:00:03 |       88.28% |       0.2738 |          0.0590 |
|      52 |        1400 |       00:00:03 |       87.50% |       0.2645 |          0.0590 |
|      58 |        1550 |       00:00:03 |       85.16% |       0.3248 |          0.0590 |
|      63 |        1700 |       00:00:03 |       88.28% |       0.2566 |          0.0531 |
|      56 |        1500 |       00:00:03 |       85.16% |       0.2720 |          0.0590 |
