[INFO] Processing dataset: HEW47_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.3s
Progress: 80% - Elapsed: 8.3s
Progress: 90% - Elapsed: 9.3s
Progress: 100% - Elapsed: 10.3s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 78% - Elapsed: 0.9s
Progress: 88% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |         950 |       00:00:01 |       89.84% |       0.2286 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.06% |       0.2881 |          0.0729 |
|      41 |        1050 |       00:00:01 |       90.62% |       0.2273 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.1990 |          0.0656 |
|      45 |        1150 |       00:00:01 |       80.47% |       0.3491 |          0.0656 |
|      47 |        1200 |       00:00:01 |       89.06% |       0.2442 |          0.0656 |
|      49 |        1250 |       00:00:01 |       88.28% |       0.2887 |          0.0656 |
|      50 |        1300 |       00:00:01 |       84.38% |       0.3015 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.06% |       0.2520 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.06% |       0.2324 |          0.0590 |
|      56 |        1450 |       00:00:01 |       88.28% |       0.2609 |          0.0590 |
|      58 |        1500 |       00:00:01 |       88.28% |       0.2314 |          0.0590 |
|      60 |        1550 |       00:00:01 |       84.38% |       0.2830 |          0.0590 |
|      62 |        1600 |       00:00:01 |       92.19% |       0.2209 |          0.0531 |
|      64 |        1650 |       00:00:02 |       89.06% |       0.2883 |          0.0531 |
|      66 |        1700 |       00:00:02 |       87.50% |       0.2427 |          0.0531 |
|      68 |        1750 |       00:00:02 |       92.97% |       0.1598 |          0.0531 |
|      70 |        1800 |       00:00:02 |       84.38% |       0.3213 |          0.0531 |
|      72 |        1850 |       00:00:02 |       93.75% |       0.1994 |          0.0478 |
|      74 |        1900 |       00:00:02 |       92.19% |       0.1974 |          0.0478 |
|      75 |        1950 |       00:00:02 |       91.41% |       0.1722 |          0.0478 |
|      77 |        2000 |       00:00:02 |       91.41% |       0.2306 |          0.0478 |
|      79 |        2050 |       00:00:02 |       91.41% |       0.2107 |          0.0478 |
|      81 |        2100 |       00:00:02 |       90.62% |       0.2058 |          0.0430 |
|      83 |        2150 |       00:00:02 |       90.62% |       0.1957 |          0.0430 |
|      85 |        2200 |       00:00:02 |       89.06% |       0.2411 |          0.0430 |
|      87 |        2250 |       00:00:02 |       93.75% |       0.1995 |          0.0430 |
|      89 |        2300 |       00:00:02 |       89.84% |       0.2521 |          0.0430 |
|      91 |        2350 |       00:00:02 |       89.06% |       0.2394 |          0.0387 |
|      93 |        2400 |       00:00:02 |       93.75% |       0.1691 |          0.0387 |
|      95 |        2450 |       00:00:03 |       83.59% |       0.2968 |          0.0387 |
|      97 |        2500 |       00:00:03 |       92.97% |       0.1844 |          0.0387 |
|      99 |        2550 |       00:00:03 |       92.19% |       0.1909 |          0.0387 |
|     100 |        2600 |       00:00:03 |       91.41% |       0.1775 |          0.0387 |
|     102 |        2650 |       00:00:03 |       91.41% |       0.2149 |          0.0349 |
|     104 |        2700 |       00:00:03 |       92.19% |       0.1967 |          0.0349 |
|     106 |        2750 |       00:00:03 |       91.41% |       0.1899 |          0.0349 |
|     108 |        2800 |       00:00:03 |       93.75% |       0.1927 |          0.0349 |
|     110 |        2850 |       00:00:03 |       87.50% |       0.2584 |          0.0349 |
|     112 |        2900 |       00:00:03 |       94.53% |       0.1678 |          0.0314 |
|     114 |        2950 |       00:00:03 |       90.62% |       0.2619 |          0.0314 |
|     116 |        3000 |       00:00:03 |       89.84% |       0.2077 |          0.0314 |
|     118 |        3050 |       00:00:03 |       93.75% |       0.1434 |          0.0314 |
|     120 |        3100 |       00:00:03 |       88.28% |       0.2358 |          0.0314 |
|     122 |        3150 |       00:00:03 |       93.75% |       0.1895 |          0.0282 |
|     124 |        3200 |       00:00:03 |       93.75% |       0.1642 |          0.0282 |
|     125 |        3250 |       00:00:03 |       91.41% |       0.1539 |          0.0282 |
|     127 |        3300 |       00:00:04 |       90.62% |       0.1969 |          0.0282 |
|     129 |        3350 |       00:00:04 |       92.19% |       0.1835 |          0.0282 |
|     131 |        3400 |       00:00:04 |       90.62% |       0.1625 |          0.0254 |
|     133 |        3450 |       00:00:04 |       93.75% |       0.1417 |          0.0254 |
|     135 |        3500 |       00:00:04 |       89.06% |       0.1992 |          0.0254 |
|     137 |        3550 |       00:00:04 |       94.53% |       0.1522 |          0.0254 |
|     139 |        3600 |       00:00:04 |       92.19% |       0.1996 |          0.0254 |
|     141 |        3650 |       00:00:04 |       91.41% |       0.1700 |          0.0229 |
|     143 |        3700 |       00:00:04 |       94.53% |       0.1129 |          0.0229 |
|     145 |        3750 |       00:00:04 |       89.06% |       0.2085 |          0.0229 |
|     147 |        3800 |       00:00:04 |       92.19% |       0.1733 |          0.0229 |
|     149 |        3850 |       00:00:04 |       93.75% |       0.1331 |          0.0229 |
|     150 |        3900 |       00:00:04 |       92.19% |       0.1408 |          0.0229 |
|     152 |        3950 |       00:00:04 |       90.62% |       0.1619 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.19% |       0.1686 |          0.0206 |
|     156 |        4050 |       00:00:04 |       92.97% |       0.1616 |          0.0206 |
|     158 |        4100 |       00:00:04 |       94.53% |       0.1368 |          0.0206 |
|     160 |        4150 |       00:00:05 |       92.97% |       0.1860 |          0.0206 |
|     162 |        4200 |       00:00:05 |       92.97% |       0.1851 |          0.0185 |
|     164 |        4250 |       00:00:05 |       91.41% |       0.1933 |          0.0185 |
|     166 |        4300 |       00:00:05 |       93.75% |       0.1519 |          0.0185 |
|     168 |        4350 |       00:00:05 |       93.75% |       0.1113 |          0.0185 |
|     170 |        4400 |       00:00:05 |       89.84% |       0.2118 |          0.0185 |
|     172 |        4450 |       00:00:05 |       94.53% |       0.1337 |          0.0167 |
|     174 |        4500 |       00:00:05 |       94.53% |       0.1302 |          0.0167 |
|     175 |        4550 |       00:00:05 |       92.97% |       0.1363 |          0.0167 |
|     177 |        4600 |       00:00:05 |       92.97% |       0.1709 |          0.0167 |
|     179 |        4650 |       00:00:05 |       94.53% |       0.1589 |          0.0167 |
|     181 |        4700 |       00:00:05 |       94.53% |       0.1387 |          0.0150 |
|     183 |        4750 |       00:00:05 |       94.53% |       0.1383 |          0.0150 |
|     185 |        4800 |       00:00:05 |       90.62% |       0.1765 |          0.0150 |
|     187 |        4850 |       00:00:05 |       94.53% |       0.1560 |          0.0150 |
|     189 |        4900 |       00:00:05 |       92.97% |       0.1974 |          0.0150 |
|     191 |        4950 |       00:00:06 |       91.41% |       0.1675 |          0.0135 |
|     193 |        5000 |       00:00:06 |       95.31% |       0.0996 |          0.0135 |
|     195 |        5050 |       00:00:06 |       89.06% |       0.1858 |          0.0135 |
|     197 |        5100 |       00:00:06 |       93.75% |       0.1570 |          0.0135 |
|     199 |        5150 |       00:00:06 |       96.09% |       0.1212 |          0.0135 |
|     200 |        5200 |       00:00:06 |       93.75% |       0.1242 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7563, Recall: 0.7143, F1-Score: 0.7347
ROC-AUC: 0.8932
PR-AUC: 0.7303
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=9619 need_total=2518 a=2 eval_all=0 role_filter=0 | k_train=2266 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1133
    Train Negative: 2266
    Test  Positive: 126
    Test  Negative: 252
Encoding 3399 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 10% - Elapsed: 2.8s
Progress: 10% - Elapsed: 2.8s
Progress: 10% - Elapsed: 2.8s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.5s
Progress: 20% - Elapsed: 5.6s
Progress: 30% - Elapsed: 8.2s
Progress: 30% - Elapsed: 8.4s
Progress: 30% - Elapsed: 8.3s
Progress: 30% - Elapsed: 8.4s
Progress: 40% - Elapsed: 10.8s
Progress: 40% - Elapsed: 11.0s
Progress: 40% - Elapsed: 11.0s
Progress: 40% - Elapsed: 11.0s
Progress: 50% - Elapsed: 13.7s
Progress: 50% - Elapsed: 13.5s
Progress: 50% - Elapsed: 13.7s
Progress: 50% - Elapsed: 13.7s
Progress: 60% - Elapsed: 16.1s
Progress: 60% - Elapsed: 16.3s
Progress: 60% - Elapsed: 16.3s
Progress: 60% - Elapsed: 16.4s
Progress: 70% - Elapsed: 19.0s
Progress: 70% - Elapsed: 18.9s
Progress: 70% - Elapsed: 19.1s
Progress: 70% - Elapsed: 19.2s
Progress: 80% - Elapsed: 21.7s
Progress: 80% - Elapsed: 21.6s
Progress: 80% - Elapsed: 21.9s
Progress: 80% - Elapsed: 22.0s
Progress: 90% - Elapsed: 24.3s
Progress: 90% - Elapsed: 24.6s
Progress: 90% - Elapsed: 24.8s
Progress: 90% - Elapsed: 24.7s
Progress: 100% - Elapsed: 27.1s
Progress: 100% - Elapsed: 27.4s
Progress: 100% - Elapsed: 27.2s
Done. Total time: 27.2s
Encoding 378 subgraphs (K = 10)...
Progress: 100% - Elapsed: 27.4s
Done. Total time: 27.4s
Encoding 378 subgraphs (K = 10)...
Progress: 100% - Elapsed: 27.4s
Progress: 100% - Elapsed: 27.6s
Progress: 100% - Elapsed: 27.5s
Done. Total time: 27.5s
Encoding 378 subgraphs (K = 10)...
Progress: 100% - Elapsed: 27.6s
Done. Total time: 27.6s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.6s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 29% - Elapsed: 1.1s
Progress: 20% - Elapsed: 0.7s
Progress: 29% - Elapsed: 1.0s
Progress: 29% - Elapsed: 0.9s
Progress: 39% - Elapsed: 1.3s
Progress: 29% - Elapsed: 1.0s
Progress: 39% - Elapsed: 1.3s
Progress: 39% - Elapsed: 1.2s
Progress: 49% - Elapsed: 1.7s
Progress: 49% - Elapsed: 1.5s
Progress: 39% - Elapsed: 1.3s
Progress: 49% - Elapsed: 1.6s
Progress: 59% - Elapsed: 2.0s
Progress: 59% - Elapsed: 1.9s
Progress: 59% - Elapsed: 1.8s
Progress: 49% - Elapsed: 1.6s
Progress: 69% - Elapsed: 2.3s
Progress: 69% - Elapsed: 2.2s
Progress: 69% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.0s
Progress: 78% - Elapsed: 2.6s
Progress: 78% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.2s
Progress: 78% - Elapsed: 2.4s
Progress: 88% - Elapsed: 2.9s
Progress: 88% - Elapsed: 2.8s
Progress: 78% - Elapsed: 2.5s
Progress: 88% - Elapsed: 2.7s
Progress: 98% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Progress: 98% - Elapsed: 3.1s
Progress: 88% - Elapsed: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7320 |          0.1000 |
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Progress: 98% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|       2 |          50 |       00:00:00 |       78.91% |       0.4057 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7358 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
Progress: 98% - Elapsed: 3.1s
|       4 |         100 |       00:00:00 |       79.69% |       0.4343 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.3158 |          0.1000 |
|       1 |           1 |       00:00:00 |       69.53% |       0.6605 |          0.1000 |
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|       6 |         150 |       00:00:00 |       87.50% |       0.2971 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3209 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3448 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6998 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3618 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3549 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3877 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.2895 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3786 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.4103 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3482 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2509 |          0.0900 |
|       8 |         200 |       00:00:00 |       89.84% |       0.2614 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2941 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.3088 |          0.1000 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3109 |          0.0900 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3331 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3567 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3200 |          0.1000 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3171 |          0.0900 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2562 |          0.0900 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2513 |          0.0900 |
|      10 |         250 |       00:00:00 |       81.25% |       0.4020 |          0.1000 |
|      18 |         450 |       00:00:00 |       83.59% |       0.3402 |          0.0900 |
|      14 |         350 |       00:00:00 |       81.25% |       0.3648 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.3462 |          0.0900 |
|      12 |         300 |       00:00:00 |       89.84% |       0.3160 |          0.0900 |
|      20 |         500 |       00:00:01 |       89.06% |       0.2843 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3263 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2867 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.19% |       0.3002 |          0.0900 |
|      22 |         550 |       00:00:01 |       85.16% |       0.3261 |          0.0810 |
|      24 |         600 |       00:00:01 |       83.59% |       0.3106 |          0.0810 |
|      18 |         450 |       00:00:00 |       85.16% |       0.3051 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.3235 |          0.0900 |
|      20 |         500 |       00:00:01 |       84.38% |       0.3240 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.2753 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2734 |          0.0900 |
|      25 |         650 |       00:00:01 |       91.41% |       0.1946 |          0.0810 |
|      20 |         500 |       00:00:01 |       85.94% |       0.3289 |          0.0900 |
|      22 |         550 |       00:00:01 |       81.25% |       0.3329 |          0.0810 |
|      27 |         700 |       00:00:01 |       82.81% |       0.3718 |          0.0810 |
|      22 |         550 |       00:00:01 |       91.41% |       0.2074 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.3000 |          0.0810 |
|      20 |         500 |       00:00:01 |       84.38% |       0.3476 |          0.0900 |
|      22 |         550 |       00:00:01 |       88.28% |       0.2746 |          0.0810 |
|      29 |         750 |       00:00:01 |       83.59% |       0.3427 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2657 |          0.0810 |
|      25 |         650 |       00:00:01 |       88.28% |       0.2656 |          0.0810 |
|      31 |         800 |       00:00:01 |       88.28% |       0.2510 |          0.0729 |
|      25 |         650 |       00:00:01 |       86.72% |       0.3300 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.84% |       0.2775 |          0.0810 |
|      27 |         700 |       00:00:01 |       89.84% |       0.2162 |          0.0810 |
|      27 |         700 |       00:00:01 |       86.72% |       0.2850 |          0.0810 |
|      25 |         650 |       00:00:01 |       89.06% |       0.2446 |          0.0810 |
|      33 |         850 |       00:00:01 |       90.62% |       0.2443 |          0.0729 |
|      29 |         750 |       00:00:01 |       87.50% |       0.2383 |          0.0810 |
|      29 |         750 |       00:00:01 |       86.72% |       0.3169 |          0.0810 |
|      35 |         900 |       00:00:01 |       89.06% |       0.2336 |          0.0729 |
|      37 |         950 |       00:00:01 |       89.84% |       0.2066 |          0.0729 |
|      31 |         800 |       00:00:01 |       82.81% |       0.3462 |          0.0729 |
|      27 |         700 |       00:00:01 |       82.81% |       0.3225 |          0.0810 |
|      39 |        1000 |       00:00:02 |       89.06% |       0.2556 |          0.0729 |
|      31 |         800 |       00:00:01 |       87.50% |       0.2631 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.84% |       0.2418 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.84% |       0.2205 |          0.0729 |
|      29 |         750 |       00:00:01 |       89.06% |       0.2802 |          0.0810 |
|      31 |         800 |       00:00:01 |       85.94% |       0.2846 |          0.0729 |
|      41 |        1050 |       00:00:02 |       89.06% |       0.2676 |          0.0656 |
|      35 |         900 |       00:00:02 |       88.28% |       0.2440 |          0.0729 |
|      35 |         900 |       00:00:01 |       88.28% |       0.2595 |          0.0729 |
|      33 |         850 |       00:00:01 |       91.41% |       0.2724 |          0.0729 |
|      43 |        1100 |       00:00:02 |       83.59% |       0.3079 |          0.0656 |
|      37 |         950 |       00:00:02 |       89.06% |       0.2174 |          0.0729 |
|      37 |         950 |       00:00:02 |       90.62% |       0.2388 |          0.0729 |
|      35 |         900 |       00:00:01 |       86.72% |       0.3133 |          0.0729 |
|      45 |        1150 |       00:00:02 |       90.62% |       0.2477 |          0.0656 |
|      39 |        1000 |       00:00:02 |       83.59% |       0.3128 |          0.0729 |
|      39 |        1000 |       00:00:02 |       89.06% |       0.2886 |          0.0729 |
|      37 |         950 |       00:00:01 |       89.06% |       0.2649 |          0.0729 |
|      47 |        1200 |       00:00:02 |       85.94% |       0.2754 |          0.0656 |
|      41 |        1050 |       00:00:02 |       88.28% |       0.2792 |          0.0656 |
|      41 |        1050 |       00:00:02 |       91.41% |       0.2320 |          0.0656 |
|      39 |        1000 |       00:00:02 |       91.41% |       0.1899 |          0.0729 |
|      49 |        1250 |       00:00:02 |       88.28% |       0.2686 |          0.0656 |
|      43 |        1100 |       00:00:02 |       87.50% |       0.2421 |          0.0656 |
|      43 |        1100 |       00:00:02 |       88.28% |       0.3000 |          0.0656 |
|      45 |        1150 |       00:00:02 |       88.28% |       0.2733 |          0.0656 |
|      41 |        1050 |       00:00:02 |       89.84% |       0.2480 |          0.0656 |
|      50 |        1300 |       00:00:02 |       89.84% |       0.2276 |          0.0656 |
|      45 |        1150 |       00:00:02 |       82.81% |       0.3157 |          0.0656 |
|      47 |        1200 |       00:00:02 |       87.50% |       0.2275 |          0.0656 |
|      43 |        1100 |       00:00:02 |       90.62% |       0.2397 |          0.0656 |
|      52 |        1350 |       00:00:02 |       85.16% |       0.2943 |          0.0590 |
|      47 |        1200 |       00:00:02 |       93.75% |       0.1850 |          0.0656 |
|      49 |        1250 |       00:00:02 |       87.50% |       0.2742 |          0.0656 |
|      45 |        1150 |       00:00:02 |       85.94% |       0.3163 |          0.0656 |
|      54 |        1400 |       00:00:02 |       85.94% |       0.3193 |          0.0590 |
|      49 |        1250 |       00:00:02 |       86.72% |       0.2815 |          0.0656 |
|      50 |        1300 |       00:00:02 |       88.28% |       0.2462 |          0.0656 |
|      47 |        1200 |       00:00:02 |       90.62% |       0.2679 |          0.0656 |
|      56 |        1450 |       00:00:02 |       92.19% |       0.2365 |          0.0590 |
|      50 |        1300 |       00:00:02 |       87.50% |       0.2898 |          0.0656 |
|      52 |        1350 |       00:00:02 |       91.41% |       0.2327 |          0.0590 |
|      49 |        1250 |       00:00:02 |       91.41% |       0.2384 |          0.0656 |
|      58 |        1500 |       00:00:03 |       90.62% |       0.2464 |          0.0590 |
|      52 |        1350 |       00:00:02 |       88.28% |       0.2469 |          0.0590 |
|      54 |        1400 |       00:00:02 |       89.06% |       0.2667 |          0.0590 |
|      50 |        1300 |       00:00:02 |       92.19% |       0.1998 |          0.0656 |
|      60 |        1550 |       00:00:03 |       90.62% |       0.2129 |          0.0590 |
|      54 |        1400 |       00:00:03 |       90.62% |       0.2026 |          0.0590 |
|      56 |        1450 |       00:00:03 |       83.59% |       0.3269 |          0.0590 |
|      52 |        1350 |       00:00:02 |       85.16% |       0.3327 |          0.0590 |
|      62 |        1600 |       00:00:03 |       92.97% |       0.2005 |          0.0531 |
|      56 |        1450 |       00:00:03 |       87.50% |       0.2656 |          0.0590 |
|      58 |        1500 |       00:00:03 |       92.97% |       0.1996 |          0.0590 |
|      54 |        1400 |       00:00:02 |       88.28% |       0.2543 |          0.0590 |
|      64 |        1650 |       00:00:03 |       89.84% |       0.2279 |          0.0531 |
|      58 |        1500 |       00:00:03 |       90.62% |       0.2426 |          0.0590 |
|      60 |        1550 |       00:00:03 |       92.19% |       0.2168 |          0.0590 |
|      56 |        1450 |       00:00:03 |       88.28% |       0.2546 |          0.0590 |
|      66 |        1700 |       00:00:03 |       87.50% |       0.2862 |          0.0531 |
|      60 |        1550 |       00:00:03 |       91.41% |       0.1949 |          0.0590 |
|      62 |        1600 |       00:00:03 |       87.50% |       0.2875 |          0.0531 |
|      58 |        1500 |       00:00:03 |       89.06% |       0.2754 |          0.0590 |
