[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 5.0s
Progress: 30% - Elapsed: 7.6s
Progress: 40% - Elapsed: 10.0s
Progress: 50% - Elapsed: 12.5s
Progress: 60% - Elapsed: 15.0s
Progress: 70% - Elapsed: 17.4s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.1s
Progress: 100% - Elapsed: 24.5s
Progress: 100% - Elapsed: 24.5s
Done. Total time: 24.5s
Encoding 855 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 89% - Elapsed: 2.4s
Progress: 99% - Elapsed: 2.7s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      16 |         950 |       00:00:01 |       76.56% |       0.4839 |          0.0900 |
|      17 |        1000 |       00:00:01 |       80.47% |       0.4501 |          0.0900 |
|      18 |        1050 |       00:00:01 |       78.91% |       0.4452 |          0.0900 |
|      19 |        1100 |       00:00:01 |       78.91% |       0.4637 |          0.0900 |
|      20 |        1150 |       00:00:01 |       78.12% |       0.4985 |          0.0900 |
|      20 |        1200 |       00:00:01 |       75.00% |       0.4936 |          0.0900 |
|      21 |        1250 |       00:00:01 |       77.34% |       0.4761 |          0.0810 |
|      22 |        1300 |       00:00:01 |       78.91% |       0.4401 |          0.0810 |
|      23 |        1350 |       00:00:01 |       79.69% |       0.4462 |          0.0810 |
|      24 |        1400 |       00:00:01 |       76.56% |       0.4479 |          0.0810 |
|      25 |        1450 |       00:00:01 |       78.91% |       0.4913 |          0.0810 |
|      25 |        1500 |       00:00:01 |       75.00% |       0.4915 |          0.0810 |
|      26 |        1550 |       00:00:01 |       78.12% |       0.4714 |          0.0810 |
|      27 |        1600 |       00:00:01 |       82.81% |       0.4222 |          0.0810 |
|      28 |        1650 |       00:00:02 |       79.69% |       0.4418 |          0.0810 |
|      29 |        1700 |       00:00:02 |       75.78% |       0.4428 |          0.0810 |
|      30 |        1750 |       00:00:02 |       73.44% |       0.5102 |          0.0810 |
|      30 |        1800 |       00:00:02 |       76.56% |       0.4749 |          0.0810 |
|      31 |        1850 |       00:00:02 |       76.56% |       0.4730 |          0.0729 |
|      32 |        1900 |       00:00:02 |       79.69% |       0.4354 |          0.0729 |
|      33 |        1950 |       00:00:02 |       79.69% |       0.4226 |          0.0729 |
|      34 |        2000 |       00:00:02 |       80.47% |       0.4289 |          0.0729 |
|      35 |        2050 |       00:00:02 |       75.78% |       0.5047 |          0.0729 |
|      35 |        2100 |       00:00:02 |       76.56% |       0.4612 |          0.0729 |
|      36 |        2150 |       00:00:02 |       78.12% |       0.4547 |          0.0729 |
|      37 |        2200 |       00:00:02 |       82.03% |       0.4170 |          0.0729 |
|      38 |        2250 |       00:00:02 |       80.47% |       0.4221 |          0.0729 |
|      39 |        2300 |       00:00:02 |       79.69% |       0.4359 |          0.0729 |
|      40 |        2350 |       00:00:02 |       78.12% |       0.4687 |          0.0729 |
|      40 |        2400 |       00:00:02 |       75.78% |       0.4808 |          0.0729 |
|      41 |        2450 |       00:00:03 |       82.03% |       0.4365 |          0.0656 |
|      42 |        2500 |       00:00:03 |       81.25% |       0.4280 |          0.0656 |
|      43 |        2550 |       00:00:03 |       78.91% |       0.4355 |          0.0656 |
|      44 |        2600 |       00:00:03 |       77.34% |       0.4525 |          0.0656 |
|      45 |        2650 |       00:00:03 |       77.34% |       0.4848 |          0.0656 |
|      45 |        2700 |       00:00:03 |       76.56% |       0.4636 |          0.0656 |
|      46 |        2750 |       00:00:03 |       79.69% |       0.4537 |          0.0656 |
|      47 |        2800 |       00:00:03 |       77.34% |       0.4328 |          0.0656 |
|      48 |        2850 |       00:00:03 |       78.91% |       0.4378 |          0.0656 |
|      49 |        2900 |       00:00:03 |       78.91% |       0.4275 |          0.0656 |
|      50 |        2950 |       00:00:03 |       76.56% |       0.4875 |          0.0656 |
|      50 |        3000 |       00:00:03 |       77.34% |       0.4573 |          0.0656 |
|      51 |        3050 |       00:00:03 |       80.47% |       0.4388 |          0.0590 |
|      52 |        3100 |       00:00:03 |       79.69% |       0.4273 |          0.0590 |
|      53 |        3150 |       00:00:03 |       78.12% |       0.4495 |          0.0590 |
|      54 |        3200 |       00:00:04 |       80.47% |       0.4078 |          0.0590 |
|      55 |        3250 |       00:00:04 |       78.12% |       0.4844 |          0.0590 |
|      55 |        3300 |       00:00:04 |       77.34% |       0.4617 |          0.0590 |
|      56 |        3350 |       00:00:04 |       79.69% |       0.4361 |          0.0590 |
|      57 |        3400 |       00:00:04 |       78.91% |       0.4358 |          0.0590 |
|      58 |        3450 |       00:00:04 |       82.03% |       0.4232 |          0.0590 |
|      59 |        3500 |       00:00:04 |       80.47% |       0.4162 |          0.0590 |
|      60 |        3550 |       00:00:04 |       78.91% |       0.4763 |          0.0590 |
|      60 |        3600 |       00:00:04 |       78.12% |       0.4562 |          0.0590 |
|      61 |        3650 |       00:00:04 |       81.25% |       0.4281 |          0.0531 |
|      62 |        3700 |       00:00:04 |       79.69% |       0.4314 |          0.0531 |
|      63 |        3750 |       00:00:04 |       80.47% |       0.4177 |          0.0531 |
|      64 |        3800 |       00:00:04 |       78.91% |       0.4235 |          0.0531 |
|      65 |        3850 |       00:00:04 |       78.12% |       0.4528 |          0.0531 |
|      65 |        3900 |       00:00:04 |       79.69% |       0.4629 |          0.0531 |
|      66 |        3950 |       00:00:05 |       83.59% |       0.4091 |          0.0531 |
|      67 |        4000 |       00:00:05 |       78.12% |       0.4223 |          0.0531 |
|      68 |        4050 |       00:00:05 |       81.25% |       0.4301 |          0.0531 |
|      69 |        4100 |       00:00:05 |       78.91% |       0.4288 |          0.0531 |
|      70 |        4150 |       00:00:05 |       80.47% |       0.4507 |          0.0531 |
|      70 |        4200 |       00:00:05 |       78.91% |       0.4696 |          0.0531 |
|      71 |        4250 |       00:00:05 |       82.03% |       0.3872 |          0.0478 |
|      72 |        4300 |       00:00:05 |       75.78% |       0.4353 |          0.0478 |
|      73 |        4350 |       00:00:05 |       82.81% |       0.4083 |          0.0478 |
|      74 |        4400 |       00:00:05 |       78.91% |       0.4199 |          0.0478 |
|      75 |        4450 |       00:00:05 |       79.69% |       0.4400 |          0.0478 |
|      75 |        4500 |       00:00:05 |       77.34% |       0.4774 |          0.0478 |
|      76 |        4550 |       00:00:05 |       81.25% |       0.4039 |          0.0478 |
|      77 |        4600 |       00:00:05 |       76.56% |       0.4225 |          0.0478 |
|      78 |        4650 |       00:00:05 |       82.03% |       0.4272 |          0.0478 |
|      79 |        4700 |       00:00:05 |       80.47% |       0.4109 |          0.0478 |
|      80 |        4750 |       00:00:06 |       79.69% |       0.4357 |          0.0478 |
|      80 |        4800 |       00:00:06 |       78.12% |       0.4621 |          0.0478 |
|      81 |        4850 |       00:00:06 |       81.25% |       0.3861 |          0.0430 |
|      82 |        4900 |       00:00:06 |       80.47% |       0.4041 |          0.0430 |
|      83 |        4950 |       00:00:06 |       82.03% |       0.4129 |          0.0430 |
|      84 |        5000 |       00:00:06 |       81.25% |       0.4172 |          0.0430 |
|      85 |        5050 |       00:00:06 |       82.81% |       0.4103 |          0.0430 |
|      85 |        5100 |       00:00:06 |       76.56% |       0.4530 |          0.0430 |
|      86 |        5150 |       00:00:06 |       82.03% |       0.3779 |          0.0430 |
|      87 |        5200 |       00:00:06 |       81.25% |       0.3870 |          0.0430 |
|      88 |        5250 |       00:00:06 |       81.25% |       0.4189 |          0.0430 |
|      89 |        5300 |       00:00:06 |       81.25% |       0.4210 |          0.0430 |
|      90 |        5350 |       00:00:06 |       80.47% |       0.4155 |          0.0430 |
|      90 |        5400 |       00:00:06 |       77.34% |       0.4671 |          0.0430 |
|      91 |        5450 |       00:00:06 |       82.81% |       0.3714 |          0.0387 |
|      92 |        5500 |       00:00:06 |       80.47% |       0.3982 |          0.0387 |
|      93 |        5550 |       00:00:06 |       81.25% |       0.4157 |          0.0387 |
|      94 |        5600 |       00:00:07 |       82.03% |       0.4153 |          0.0387 |
|      95 |        5650 |       00:00:07 |       78.91% |       0.4196 |          0.0387 |
|      95 |        5700 |       00:00:07 |       75.78% |       0.4655 |          0.0387 |
|      96 |        5750 |       00:00:07 |       82.03% |       0.3745 |          0.0387 |
|      97 |        5800 |       00:00:07 |       80.47% |       0.3944 |          0.0387 |
|      98 |        5850 |       00:00:07 |       80.47% |       0.4175 |          0.0387 |
|      99 |        5900 |       00:00:07 |       78.91% |       0.4297 |          0.0387 |
|     100 |        5950 |       00:00:07 |       77.34% |       0.4306 |          0.0387 |
|     100 |        6000 |       00:00:07 |       78.12% |       0.4611 |          0.0387 |
|     101 |        6050 |       00:00:07 |       82.81% |       0.3706 |          0.0349 |
|     102 |        6100 |       00:00:07 |       79.69% |       0.3912 |          0.0349 |
|     103 |        6150 |       00:00:07 |       80.47% |       0.4185 |          0.0349 |
|     104 |        6200 |       00:00:07 |       78.12% |       0.4269 |          0.0349 |
|     105 |        6250 |       00:00:07 |       78.91% |       0.4171 |          0.0349 |
|     105 |        6300 |       00:00:07 |       78.12% |       0.4520 |          0.0349 |
|     106 |        6350 |       00:00:07 |       82.81% |       0.3640 |          0.0349 |
|     107 |        6400 |       00:00:07 |       78.12% |       0.4040 |          0.0349 |
|     108 |        6450 |       00:00:08 |       80.47% |       0.4153 |          0.0349 |
|     109 |        6500 |       00:00:08 |       78.12% |       0.4208 |          0.0349 |
|     110 |        6550 |       00:00:08 |       78.91% |       0.4157 |          0.0349 |
|     110 |        6600 |       00:00:08 |       78.91% |       0.4545 |          0.0349 |
|     111 |        6650 |       00:00:08 |       82.03% |       0.3677 |          0.0314 |
|     112 |        6700 |       00:00:08 |       79.69% |       0.4128 |          0.0314 |
|     113 |        6750 |       00:00:08 |       81.25% |       0.4045 |          0.0314 |
|     114 |        6800 |       00:00:08 |       76.56% |       0.4398 |          0.0314 |
|     115 |        6850 |       00:00:08 |       77.34% |       0.4066 |          0.0314 |
|     115 |        6900 |       00:00:08 |       77.34% |       0.4386 |          0.0314 |
|     116 |        6950 |       00:00:08 |       82.03% |       0.3583 |          0.0314 |
|     117 |        7000 |       00:00:08 |       80.47% |       0.4114 |          0.0314 |
|     118 |        7050 |       00:00:08 |       83.59% |       0.4081 |          0.0314 |
|     119 |        7100 |       00:00:08 |       76.56% |       0.4478 |          0.0314 |
|     120 |        7150 |       00:00:08 |       79.69% |       0.3975 |          0.0314 |
|     120 |        7200 |       00:00:08 |       78.91% |       0.4502 |          0.0314 |
|     121 |        7250 |       00:00:08 |       83.59% |       0.3538 |          0.0282 |
|     122 |        7300 |       00:00:09 |       80.47% |       0.4043 |          0.0282 |
|     123 |        7350 |       00:00:09 |       81.25% |       0.4068 |          0.0282 |
|     124 |        7400 |       00:00:09 |       78.12% |       0.4406 |          0.0282 |
|     125 |        7450 |       00:00:09 |       80.47% |       0.3948 |          0.0282 |
|     125 |        7500 |       00:00:09 |       78.12% |       0.4711 |          0.0282 |
|     126 |        7550 |       00:00:09 |       82.81% |       0.3468 |          0.0282 |
|     127 |        7600 |       00:00:09 |       78.91% |       0.4086 |          0.0282 |
|     128 |        7650 |       00:00:09 |       81.25% |       0.4049 |          0.0282 |
|     129 |        7700 |       00:00:09 |       78.12% |       0.4309 |          0.0282 |
|     130 |        7750 |       00:00:09 |       80.47% |       0.4127 |          0.0282 |
|     130 |        7800 |       00:00:09 |       78.12% |       0.4555 |          0.0282 |
|     131 |        7850 |       00:00:09 |       82.81% |       0.3565 |          0.0254 |
|     132 |        7900 |       00:00:09 |       78.12% |       0.4093 |          0.0254 |
|     133 |        7950 |       00:00:09 |       80.47% |       0.4137 |          0.0254 |
|     134 |        8000 |       00:00:09 |       78.91% |       0.4189 |          0.0254 |
|     135 |        8050 |       00:00:09 |       81.25% |       0.4142 |          0.0254 |
|     135 |        8100 |       00:00:09 |       78.12% |       0.4376 |          0.0254 |
|     136 |        8150 |       00:00:10 |       82.03% |       0.3576 |          0.0254 |
|     137 |        8200 |       00:00:10 |       79.69% |       0.4086 |          0.0254 |
|     138 |        8250 |       00:00:10 |       83.59% |       0.4086 |          0.0254 |
|     139 |        8300 |       00:00:10 |       80.47% |       0.4080 |          0.0254 |
|     140 |        8350 |       00:00:10 |       80.47% |       0.4065 |          0.0254 |
|     140 |        8400 |       00:00:10 |       76.56% |       0.4665 |          0.0254 |
|     141 |        8450 |       00:00:10 |       82.81% |       0.3642 |          0.0229 |
|     142 |        8500 |       00:00:10 |       79.69% |       0.3914 |          0.0229 |
|     143 |        8550 |       00:00:10 |       81.25% |       0.4160 |          0.0229 |
|     144 |        8600 |       00:00:10 |       79.69% |       0.3915 |          0.0229 |
|     145 |        8650 |       00:00:10 |       79.69% |       0.3870 |          0.0229 |
|     145 |        8700 |       00:00:10 |       78.91% |       0.4600 |          0.0229 |
|     146 |        8750 |       00:00:10 |       82.03% |       0.3646 |          0.0229 |
|     147 |        8800 |       00:00:10 |       78.12% |       0.4018 |          0.0229 |
|     148 |        8850 |       00:00:10 |       79.69% |       0.4125 |          0.0229 |
|     149 |        8900 |       00:00:10 |       80.47% |       0.4106 |          0.0229 |
|     150 |        8950 |       00:00:10 |       81.25% |       0.3848 |          0.0229 |
|     150 |        9000 |       00:00:11 |       78.12% |       0.4535 |          0.0229 |
|     151 |        9050 |       00:00:11 |       82.03% |       0.3685 |          0.0206 |
|     152 |        9100 |       00:00:11 |       78.91% |       0.4024 |          0.0206 |
|     153 |        9150 |       00:00:11 |       82.03% |       0.4041 |          0.0206 |
|     154 |        9200 |       00:00:11 |       78.91% |       0.4066 |          0.0206 |
|     155 |        9250 |       00:00:11 |       79.69% |       0.3836 |          0.0206 |
|     155 |        9300 |       00:00:11 |       78.12% |       0.4463 |          0.0206 |
|     156 |        9350 |       00:00:11 |       80.47% |       0.3780 |          0.0206 |
|     157 |        9400 |       00:00:11 |       80.47% |       0.3870 |          0.0206 |
|     158 |        9450 |       00:00:11 |       81.25% |       0.4019 |          0.0206 |
|     159 |        9500 |       00:00:11 |       79.69% |       0.4037 |          0.0206 |
|     160 |        9550 |       00:00:11 |       80.47% |       0.3788 |          0.0206 |
|     160 |        9600 |       00:00:11 |       78.12% |       0.4446 |          0.0206 |
|     161 |        9650 |       00:00:11 |       81.25% |       0.3723 |          0.0185 |
|     162 |        9700 |       00:00:11 |       81.25% |       0.3929 |          0.0185 |
|     163 |        9750 |       00:00:11 |       82.03% |       0.3943 |          0.0185 |
|     164 |        9800 |       00:00:11 |       79.69% |       0.3968 |          0.0185 |
|     165 |        9850 |       00:00:12 |       82.03% |       0.3734 |          0.0185 |
|     165 |        9900 |       00:00:12 |       77.34% |       0.4618 |          0.0185 |
|     166 |        9950 |       00:00:12 |       82.03% |       0.3756 |          0.0185 |
|     167 |       10000 |       00:00:12 |       81.25% |       0.3859 |          0.0185 |
|     168 |       10050 |       00:00:12 |       82.03% |       0.3991 |          0.0185 |
|     169 |       10100 |       00:00:12 |       79.69% |       0.4026 |          0.0185 |
|     170 |       10150 |       00:00:12 |       82.81% |       0.3709 |          0.0185 |
|     170 |       10200 |       00:00:12 |       78.12% |       0.4491 |          0.0185 |
|     171 |       10250 |       00:00:12 |       82.03% |       0.3833 |          0.0167 |
|     172 |       10300 |       00:00:12 |       79.69% |       0.3915 |          0.0167 |
|     173 |       10350 |       00:00:12 |       82.03% |       0.3966 |          0.0167 |
|     174 |       10400 |       00:00:12 |       81.25% |       0.3958 |          0.0167 |
|     175 |       10450 |       00:00:12 |       83.59% |       0.3671 |          0.0167 |
|     175 |       10500 |       00:00:12 |       78.91% |       0.4436 |          0.0167 |
|     176 |       10550 |       00:00:12 |       80.47% |       0.3645 |          0.0167 |
|     177 |       10600 |       00:00:12 |       79.69% |       0.3940 |          0.0167 |
|     178 |       10650 |       00:00:13 |       81.25% |       0.3965 |          0.0167 |
|     179 |       10700 |       00:00:13 |       82.03% |       0.3901 |          0.0167 |
|     180 |       10750 |       00:00:13 |       84.38% |       0.3703 |          0.0167 |
|     180 |       10800 |       00:00:13 |       78.12% |       0.4396 |          0.0167 |
|     181 |       10850 |       00:00:13 |       82.03% |       0.3550 |          0.0150 |
|     182 |       10900 |       00:00:13 |       80.47% |       0.3966 |          0.0150 |
|     183 |       10950 |       00:00:13 |       82.03% |       0.4030 |          0.0150 |
|     184 |       11000 |       00:00:13 |       79.69% |       0.4183 |          0.0150 |
|     185 |       11050 |       00:00:13 |       82.81% |       0.3727 |          0.0150 |
|     185 |       11100 |       00:00:13 |       78.91% |       0.4224 |          0.0150 |
|     186 |       11150 |       00:00:13 |       82.03% |       0.3597 |          0.0150 |
|     187 |       11200 |       00:00:13 |       82.81% |       0.3771 |          0.0150 |
|     188 |       11250 |       00:00:13 |       81.25% |       0.4030 |          0.0150 |
|     189 |       11300 |       00:00:13 |       81.25% |       0.4001 |          0.0150 |
|     190 |       11350 |       00:00:13 |       84.38% |       0.3649 |          0.0150 |
|     190 |       11400 |       00:00:13 |       79.69% |       0.4162 |          0.0150 |
|     191 |       11450 |       00:00:14 |       80.47% |       0.3681 |          0.0135 |
|     192 |       11500 |       00:00:14 |       82.81% |       0.3719 |          0.0135 |
|     193 |       11550 |       00:00:14 |       81.25% |       0.4072 |          0.0135 |
|     194 |       11600 |       00:00:14 |       79.69% |       0.4039 |          0.0135 |
|     195 |       11650 |       00:00:14 |       84.38% |       0.3572 |          0.0135 |
|     195 |       11700 |       00:00:14 |       79.69% |       0.4133 |          0.0135 |
|     196 |       11750 |       00:00:14 |       80.47% |       0.3744 |          0.0135 |
|     197 |       11800 |       00:00:14 |       82.03% |       0.3756 |          0.0135 |
|     198 |       11850 |       00:00:14 |       81.25% |       0.4076 |          0.0135 |
|     199 |       11900 |       00:00:14 |       80.47% |       0.4028 |          0.0135 |
|     200 |       11950 |       00:00:14 |       82.81% |       0.3609 |          0.0135 |
|     200 |       12000 |       00:00:14 |       79.69% |       0.4119 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6377, Recall: 0.5930, F1-Score: 0.6145
ROC-AUC: 0.8064
PR-AUC: 0.6579
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=5130 k_test=570
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2565
    Train Negative: 5130
    Test  Positive: 285
    Test  Negative: 570
Encoding 7695 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.3s
Progress: 20% - Elapsed: 12.5s
Progress: 20% - Elapsed: 12.6s
Progress: 20% - Elapsed: 12.7s
Progress: 20% - Elapsed: 12.8s
Progress: 30% - Elapsed: 18.9s
Progress: 30% - Elapsed: 19.0s
Progress: 30% - Elapsed: 19.1s
Progress: 30% - Elapsed: 19.2s
Progress: 40% - Elapsed: 25.0s
Progress: 40% - Elapsed: 25.1s
Progress: 40% - Elapsed: 25.1s
Progress: 40% - Elapsed: 25.3s
Progress: 50% - Elapsed: 30.8s
Progress: 50% - Elapsed: 31.0s
Progress: 50% - Elapsed: 31.1s
Progress: 50% - Elapsed: 31.3s
Progress: 60% - Elapsed: 36.8s
Progress: 60% - Elapsed: 37.0s
Progress: 60% - Elapsed: 37.0s
Progress: 60% - Elapsed: 37.5s
Progress: 70% - Elapsed: 43.0s
Progress: 70% - Elapsed: 43.4s
Progress: 70% - Elapsed: 43.5s
Progress: 70% - Elapsed: 43.9s
Progress: 80% - Elapsed: 49.5s
Progress: 80% - Elapsed: 49.9s
Progress: 80% - Elapsed: 50.0s
Progress: 80% - Elapsed: 50.5s
Progress: 90% - Elapsed: 55.8s
Progress: 90% - Elapsed: 56.2s
Progress: 90% - Elapsed: 56.1s
Progress: 90% - Elapsed: 56.7s
Progress: 100% - Elapsed: 61.9s
Progress: 100% - Elapsed: 61.9s
Done. Total time: 61.9s
Encoding 855 subgraphs (K = 10)...
Progress: 100% - Elapsed: 62.2s
Progress: 100% - Elapsed: 62.4s
Progress: 100% - Elapsed: 62.4s
Done. Total time: 62.4s
Encoding 855 subgraphs (K = 10)...
Progress: 100% - Elapsed: 62.3s
Done. Total time: 62.3s
Encoding 855 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 100% - Elapsed: 62.9s
Progress: 10% - Elapsed: 0.7s
Progress: 100% - Elapsed: 63.0s
Done. Total time: 63.0s
Encoding 855 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.9s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.2s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.9s
Progress: 70% - Elapsed: 4.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.5s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.6s
Progress: 80% - Elapsed: 5.5s
Progress: 89% - Elapsed: 6.2s
Progress: 80% - Elapsed: 5.6s
Progress: 89% - Elapsed: 6.3s
Progress: 89% - Elapsed: 6.3s
Progress: 99% - Elapsed: 6.9s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7545 |          0.1000 |
|       1 |          50 |       00:00:00 |       69.53% |       0.5818 |          0.1000 |
|       2 |         100 |       00:00:00 |       71.88% |       0.5368 |          0.1000 |
|       3 |         150 |       00:00:00 |       77.34% |       0.4665 |          0.1000 |
Progress: 99% - Elapsed: 6.9s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Progress: 89% - Elapsed: 6.3s
Progress: 99% - Elapsed: 7.0s
