[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=13716 k_test=1524
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 6858
    Train Negative: 13716
    Test  Positive: 762
    Test  Negative: 1524
Encoding 20574 subgraphs (K = 10)...
Progress: 10% - Elapsed: 7.5s
Progress: 20% - Elapsed: 14.4s
Progress: 30% - Elapsed: 22.7s
Progress: 40% - Elapsed: 30.9s
Progress: 50% - Elapsed: 38.5s
Progress: 60% - Elapsed: 45.9s
Progress: 70% - Elapsed: 52.4s
Progress: 80% - Elapsed: 58.3s
Progress: 90% - Elapsed: 64.0s
Progress: 100% - Elapsed: 69.9s
Progress: 100% - Elapsed: 69.9s
Done. Total time: 69.9s
Encoding 2286 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       6 |         950 |       00:00:01 |       74.22% |       0.5296 |          0.1000 |
|       7 |        1000 |       00:00:01 |       75.78% |       0.4722 |          0.1000 |
|       7 |        1050 |       00:00:01 |       71.09% |       0.5217 |          0.1000 |
|       7 |        1100 |       00:00:01 |       77.34% |       0.5139 |          0.1000 |
|       8 |        1150 |       00:00:01 |       78.91% |       0.4897 |          0.1000 |
|       8 |        1200 |       00:00:01 |       77.34% |       0.4728 |          0.1000 |
|       8 |        1250 |       00:00:01 |       69.53% |       0.5000 |          0.1000 |
|       9 |        1300 |       00:00:01 |       77.34% |       0.4896 |          0.1000 |
|       9 |        1350 |       00:00:01 |       75.78% |       0.4760 |          0.1000 |
|       9 |        1400 |       00:00:01 |       82.81% |       0.4058 |          0.1000 |
|      10 |        1450 |       00:00:01 |       76.56% |       0.4606 |          0.1000 |
|      10 |        1500 |       00:00:01 |       75.78% |       0.5171 |          0.1000 |
|      10 |        1550 |       00:00:01 |       78.91% |       0.4494 |          0.1000 |
|      10 |        1600 |       00:00:01 |       81.25% |       0.4683 |          0.1000 |
|      11 |        1650 |       00:00:01 |       81.25% |       0.3943 |          0.0900 |
|      11 |        1700 |       00:00:01 |       74.22% |       0.4662 |          0.0900 |
|      11 |        1750 |       00:00:01 |       75.78% |       0.5146 |          0.0900 |
|      12 |        1800 |       00:00:01 |       75.78% |       0.4799 |          0.0900 |
|      12 |        1850 |       00:00:02 |       70.31% |       0.4966 |          0.0900 |
|      12 |        1900 |       00:00:02 |       73.44% |       0.5260 |          0.0900 |
|      13 |        1950 |       00:00:02 |       75.00% |       0.4843 |          0.0900 |
|      13 |        2000 |       00:00:02 |       76.56% |       0.4508 |          0.0900 |
|      13 |        2050 |       00:00:02 |       71.88% |       0.5031 |          0.0900 |
|      14 |        2100 |       00:00:02 |       75.00% |       0.4791 |          0.0900 |
|      14 |        2150 |       00:00:02 |       76.56% |       0.4451 |          0.0900 |
|      14 |        2200 |       00:00:02 |       82.03% |       0.3900 |          0.0900 |
|      15 |        2250 |       00:00:02 |       78.12% |       0.4550 |          0.0900 |
|      15 |        2300 |       00:00:02 |       76.56% |       0.4727 |          0.0900 |
|      15 |        2350 |       00:00:02 |       75.00% |       0.4395 |          0.0900 |
|      15 |        2400 |       00:00:02 |       76.56% |       0.4730 |          0.0900 |
|      16 |        2450 |       00:00:02 |       84.38% |       0.3700 |          0.0900 |
|      16 |        2500 |       00:00:02 |       77.34% |       0.4669 |          0.0900 |
|      16 |        2550 |       00:00:02 |       73.44% |       0.5069 |          0.0900 |
|      17 |        2600 |       00:00:02 |       75.78% |       0.4418 |          0.0900 |
|      17 |        2650 |       00:00:02 |       68.75% |       0.5084 |          0.0900 |
|      17 |        2700 |       00:00:02 |       73.44% |       0.4936 |          0.0900 |
|      18 |        2750 |       00:00:03 |       73.44% |       0.4766 |          0.0900 |
|      18 |        2800 |       00:00:03 |       75.78% |       0.4425 |          0.0900 |
|      18 |        2850 |       00:00:03 |       72.66% |       0.4944 |          0.0900 |
|      19 |        2900 |       00:00:03 |       75.00% |       0.4647 |          0.0900 |
|      19 |        2950 |       00:00:03 |       76.56% |       0.4364 |          0.0900 |
|      19 |        3000 |       00:00:03 |       82.81% |       0.3865 |          0.0900 |
|      20 |        3050 |       00:00:03 |       78.12% |       0.4552 |          0.0900 |
|      20 |        3100 |       00:00:03 |       75.00% |       0.4622 |          0.0900 |
|      20 |        3150 |       00:00:03 |       77.34% |       0.4391 |          0.0900 |
|      20 |        3200 |       00:00:03 |       75.00% |       0.4610 |          0.0900 |
|      21 |        3250 |       00:00:03 |       85.94% |       0.3535 |          0.0810 |
|      21 |        3300 |       00:00:03 |       78.91% |       0.4506 |          0.0810 |
|      21 |        3350 |       00:00:03 |       73.44% |       0.4851 |          0.0810 |
|      22 |        3400 |       00:00:03 |       78.12% |       0.4377 |          0.0810 |
|      22 |        3450 |       00:00:03 |       68.75% |       0.5024 |          0.0810 |
|      22 |        3500 |       00:00:03 |       74.22% |       0.4790 |          0.0810 |
|      23 |        3550 |       00:00:03 |       75.78% |       0.4716 |          0.0810 |
|      23 |        3600 |       00:00:04 |       76.56% |       0.4380 |          0.0810 |
|      23 |        3650 |       00:00:04 |       72.66% |       0.4901 |          0.0810 |
|      24 |        3700 |       00:00:04 |       73.44% |       0.4565 |          0.0810 |
|      24 |        3750 |       00:00:04 |       77.34% |       0.4473 |          0.0810 |
|      24 |        3800 |       00:00:04 |       82.03% |       0.3633 |          0.0810 |
|      25 |        3850 |       00:00:04 |       78.91% |       0.4422 |          0.0810 |
|      25 |        3900 |       00:00:04 |       75.00% |       0.4622 |          0.0810 |
|      25 |        3950 |       00:00:04 |       77.34% |       0.4249 |          0.0810 |
|      25 |        4000 |       00:00:04 |       74.22% |       0.4722 |          0.0810 |
|      26 |        4050 |       00:00:04 |       82.03% |       0.3773 |          0.0810 |
|      26 |        4100 |       00:00:04 |       77.34% |       0.4343 |          0.0810 |
|      26 |        4150 |       00:00:04 |       74.22% |       0.4868 |          0.0810 |
|      27 |        4200 |       00:00:04 |       78.91% |       0.4190 |          0.0810 |
|      27 |        4250 |       00:00:04 |       73.44% |       0.4901 |          0.0810 |
|      27 |        4300 |       00:00:04 |       75.00% |       0.4833 |          0.0810 |
|      28 |        4350 |       00:00:04 |       77.34% |       0.4635 |          0.0810 |
|      28 |        4400 |       00:00:04 |       75.78% |       0.4483 |          0.0810 |
|      28 |        4450 |       00:00:04 |       69.53% |       0.4841 |          0.0810 |
|      29 |        4500 |       00:00:04 |       75.00% |       0.4534 |          0.0810 |
|      29 |        4550 |       00:00:05 |       77.34% |       0.4386 |          0.0810 |
|      29 |        4600 |       00:00:05 |       82.81% |       0.3676 |          0.0810 |
|      30 |        4650 |       00:00:05 |       78.12% |       0.4479 |          0.0810 |
|      30 |        4700 |       00:00:05 |       75.00% |       0.4777 |          0.0810 |
|      30 |        4750 |       00:00:05 |       77.34% |       0.4274 |          0.0810 |
|      30 |        4800 |       00:00:05 |       75.78% |       0.4616 |          0.0810 |
|      31 |        4850 |       00:00:05 |       85.16% |       0.3617 |          0.0729 |
|      31 |        4900 |       00:00:05 |       78.91% |       0.4340 |          0.0729 |
|      31 |        4950 |       00:00:05 |       77.34% |       0.4807 |          0.0729 |
|      32 |        5000 |       00:00:05 |       79.69% |       0.4033 |          0.0729 |
|      32 |        5050 |       00:00:05 |       71.09% |       0.4876 |          0.0729 |
|      32 |        5100 |       00:00:05 |       75.00% |       0.4779 |          0.0729 |
|      33 |        5150 |       00:00:05 |       76.56% |       0.4694 |          0.0729 |
|      33 |        5200 |       00:00:05 |       77.34% |       0.4426 |          0.0729 |
|      33 |        5250 |       00:00:05 |       71.88% |       0.4902 |          0.0729 |
|      34 |        5300 |       00:00:05 |       76.56% |       0.4431 |          0.0729 |
|      34 |        5350 |       00:00:05 |       78.12% |       0.4269 |          0.0729 |
|      34 |        5400 |       00:00:06 |       83.59% |       0.3773 |          0.0729 |
|      35 |        5450 |       00:00:06 |       77.34% |       0.4377 |          0.0729 |
|      35 |        5500 |       00:00:06 |       75.78% |       0.4718 |          0.0729 |
|      35 |        5550 |       00:00:06 |       80.47% |       0.4086 |          0.0729 |
|      35 |        5600 |       00:00:06 |       75.78% |       0.4587 |          0.0729 |
|      36 |        5650 |       00:00:06 |       82.81% |       0.3718 |          0.0729 |
|      36 |        5700 |       00:00:06 |       78.91% |       0.4378 |          0.0729 |
|      36 |        5750 |       00:00:06 |       76.56% |       0.4803 |          0.0729 |
|      37 |        5800 |       00:00:06 |       81.25% |       0.4001 |          0.0729 |
|      37 |        5850 |       00:00:06 |       71.09% |       0.5001 |          0.0729 |
|      37 |        5900 |       00:00:06 |       73.44% |       0.4947 |          0.0729 |
|      38 |        5950 |       00:00:06 |       77.34% |       0.4615 |          0.0729 |
|      38 |        6000 |       00:00:06 |       76.56% |       0.4400 |          0.0729 |
|      38 |        6050 |       00:00:06 |       70.31% |       0.4961 |          0.0729 |
|      39 |        6100 |       00:00:06 |       76.56% |       0.4486 |          0.0729 |
|      39 |        6150 |       00:00:06 |       78.12% |       0.4293 |          0.0729 |
|      39 |        6200 |       00:00:06 |       84.38% |       0.3727 |          0.0729 |
|      40 |        6250 |       00:00:06 |       77.34% |       0.4405 |          0.0729 |
|      40 |        6300 |       00:00:07 |       75.78% |       0.4713 |          0.0729 |
|      40 |        6350 |       00:00:07 |       78.91% |       0.4119 |          0.0729 |
|      40 |        6400 |       00:00:07 |       78.91% |       0.4497 |          0.0729 |
|      41 |        6450 |       00:00:07 |       82.81% |       0.3557 |          0.0656 |
|      41 |        6500 |       00:00:07 |       78.91% |       0.4502 |          0.0656 |
|      41 |        6550 |       00:00:07 |       75.78% |       0.4570 |          0.0656 |
|      42 |        6600 |       00:00:07 |       77.34% |       0.4109 |          0.0656 |
|      42 |        6650 |       00:00:07 |       70.31% |       0.4886 |          0.0656 |
|      42 |        6700 |       00:00:07 |       75.78% |       0.4858 |          0.0656 |
|      43 |        6750 |       00:00:07 |       78.12% |       0.4435 |          0.0656 |
|      43 |        6800 |       00:00:07 |       77.34% |       0.4325 |          0.0656 |
|      43 |        6850 |       00:00:07 |       72.66% |       0.4847 |          0.0656 |
|      44 |        6900 |       00:00:07 |       74.22% |       0.4450 |          0.0656 |
|      44 |        6950 |       00:00:07 |       79.69% |       0.4158 |          0.0656 |
|      44 |        7000 |       00:00:07 |       82.81% |       0.3683 |          0.0656 |
|      45 |        7050 |       00:00:07 |       76.56% |       0.4344 |          0.0656 |
|      45 |        7100 |       00:00:07 |       76.56% |       0.4677 |          0.0656 |
|      45 |        7150 |       00:00:07 |       80.47% |       0.4135 |          0.0656 |
|      45 |        7200 |       00:00:08 |       74.22% |       0.4596 |          0.0656 |
|      46 |        7250 |       00:00:08 |       83.59% |       0.3684 |          0.0656 |
|      46 |        7300 |       00:00:08 |       78.12% |       0.4251 |          0.0656 |
|      46 |        7350 |       00:00:08 |       75.78% |       0.4671 |          0.0656 |
|      47 |        7400 |       00:00:08 |       81.25% |       0.3957 |          0.0656 |
|      47 |        7450 |       00:00:08 |       71.09% |       0.4705 |          0.0656 |
|      47 |        7500 |       00:00:08 |       75.78% |       0.4654 |          0.0656 |
|      48 |        7550 |       00:00:08 |       78.12% |       0.4462 |          0.0656 |
|      48 |        7600 |       00:00:08 |       76.56% |       0.4342 |          0.0656 |
|      48 |        7650 |       00:00:08 |       73.44% |       0.4804 |          0.0656 |
|      49 |        7700 |       00:00:08 |       74.22% |       0.4389 |          0.0656 |
|      49 |        7750 |       00:00:08 |       79.69% |       0.4086 |          0.0656 |
|      49 |        7800 |       00:00:08 |       84.38% |       0.3694 |          0.0656 |
|      50 |        7850 |       00:00:08 |       76.56% |       0.4404 |          0.0656 |
|      50 |        7900 |       00:00:08 |       76.56% |       0.4759 |          0.0656 |
|      50 |        7950 |       00:00:08 |       80.47% |       0.4039 |          0.0656 |
|      50 |        8000 |       00:00:08 |       74.22% |       0.4557 |          0.0656 |
|      51 |        8050 |       00:00:08 |       83.59% |       0.3711 |          0.0590 |
|      51 |        8100 |       00:00:08 |       78.12% |       0.4257 |          0.0590 |
|      51 |        8150 |       00:00:09 |       76.56% |       0.4673 |          0.0590 |
|      52 |        8200 |       00:00:09 |       78.12% |       0.4031 |          0.0590 |
|      52 |        8250 |       00:00:09 |       67.97% |       0.4799 |          0.0590 |
|      52 |        8300 |       00:00:09 |       75.78% |       0.4724 |          0.0590 |
|      53 |        8350 |       00:00:09 |       78.91% |       0.4492 |          0.0590 |
|      53 |        8400 |       00:00:09 |       76.56% |       0.4254 |          0.0590 |
|      53 |        8450 |       00:00:09 |       73.44% |       0.4903 |          0.0590 |
|      54 |        8500 |       00:00:09 |       75.00% |       0.4423 |          0.0590 |
|      54 |        8550 |       00:00:09 |       78.12% |       0.4082 |          0.0590 |
|      54 |        8600 |       00:00:09 |       82.81% |       0.3719 |          0.0590 |
|      55 |        8650 |       00:00:09 |       78.91% |       0.4282 |          0.0590 |
|      55 |        8700 |       00:00:09 |       76.56% |       0.4613 |          0.0590 |
|      55 |        8750 |       00:00:09 |       78.91% |       0.4083 |          0.0590 |
|      55 |        8800 |       00:00:09 |       81.25% |       0.4415 |          0.0590 |
|      56 |        8850 |       00:00:09 |       84.38% |       0.3638 |          0.0590 |
|      56 |        8900 |       00:00:09 |       80.47% |       0.4189 |          0.0590 |
|      56 |        8950 |       00:00:09 |       76.56% |       0.4472 |          0.0590 |
|      57 |        9000 |       00:00:09 |       82.81% |       0.3912 |          0.0590 |
|      57 |        9050 |       00:00:10 |       67.97% |       0.4718 |          0.0590 |
|      57 |        9100 |       00:00:10 |       75.78% |       0.4605 |          0.0590 |
|      58 |        9150 |       00:00:10 |       78.12% |       0.4488 |          0.0590 |
|      58 |        9200 |       00:00:10 |       76.56% |       0.4221 |          0.0590 |
|      58 |        9250 |       00:00:10 |       73.44% |       0.4658 |          0.0590 |
|      59 |        9300 |       00:00:10 |       76.56% |       0.4386 |          0.0590 |
|      59 |        9350 |       00:00:10 |       79.69% |       0.3994 |          0.0590 |
|      59 |        9400 |       00:00:10 |       83.59% |       0.3687 |          0.0590 |
|      60 |        9450 |       00:00:10 |       77.34% |       0.4205 |          0.0590 |
|      60 |        9500 |       00:00:10 |       76.56% |       0.4625 |          0.0590 |
|      60 |        9550 |       00:00:10 |       80.47% |       0.3935 |          0.0590 |
|      60 |        9600 |       00:00:10 |       78.12% |       0.4612 |          0.0590 |
|      61 |        9650 |       00:00:10 |       82.81% |       0.3600 |          0.0531 |
|      61 |        9700 |       00:00:10 |       79.69% |       0.4130 |          0.0531 |
|      61 |        9750 |       00:00:10 |       75.00% |       0.4423 |          0.0531 |
|      62 |        9800 |       00:00:10 |       80.47% |       0.3909 |          0.0531 |
|      62 |        9850 |       00:00:10 |       71.09% |       0.4646 |          0.0531 |
|      62 |        9900 |       00:00:11 |       75.78% |       0.4709 |          0.0531 |
|      63 |        9950 |       00:00:11 |       78.91% |       0.4408 |          0.0531 |
|      63 |       10000 |       00:00:11 |       77.34% |       0.4045 |          0.0531 |
|      63 |       10050 |       00:00:11 |       69.53% |       0.4958 |          0.0531 |
|      64 |       10100 |       00:00:11 |       76.56% |       0.4412 |          0.0531 |
|      64 |       10150 |       00:00:11 |       77.34% |       0.4022 |          0.0531 |
|      64 |       10200 |       00:00:11 |       83.59% |       0.3724 |          0.0531 |
|      65 |       10250 |       00:00:11 |       77.34% |       0.4231 |          0.0531 |
|      65 |       10300 |       00:00:11 |       78.12% |       0.4469 |          0.0531 |
|      65 |       10350 |       00:00:11 |       78.91% |       0.4081 |          0.0531 |
|      65 |       10400 |       00:00:11 |       78.12% |       0.4654 |          0.0531 |
|      66 |       10450 |       00:00:11 |       86.72% |       0.3431 |          0.0531 |
|      66 |       10500 |       00:00:11 |       78.91% |       0.4182 |          0.0531 |
|      66 |       10550 |       00:00:11 |       78.12% |       0.4256 |          0.0531 |
|      67 |       10600 |       00:00:11 |       81.25% |       0.3802 |          0.0531 |
|      67 |       10650 |       00:00:11 |       70.31% |       0.4676 |          0.0531 |
|      67 |       10700 |       00:00:11 |       75.00% |       0.4450 |          0.0531 |
|      68 |       10750 |       00:00:11 |       78.91% |       0.4357 |          0.0531 |
|      68 |       10800 |       00:00:11 |       75.78% |       0.4115 |          0.0531 |
|      68 |       10850 |       00:00:12 |       69.53% |       0.4955 |          0.0531 |
|      69 |       10900 |       00:00:12 |       75.00% |       0.4537 |          0.0531 |
|      69 |       10950 |       00:00:12 |       77.34% |       0.4179 |          0.0531 |
|      69 |       11000 |       00:00:12 |       83.59% |       0.3469 |          0.0531 |
|      70 |       11050 |       00:00:12 |       78.12% |       0.4275 |          0.0531 |
|      70 |       11100 |       00:00:12 |       78.12% |       0.4418 |          0.0531 |
|      70 |       11150 |       00:00:12 |       82.81% |       0.3912 |          0.0531 |
|      70 |       11200 |       00:00:12 |       78.91% |       0.4450 |          0.0531 |
|      71 |       11250 |       00:00:12 |       83.59% |       0.3468 |          0.0478 |
|      71 |       11300 |       00:00:12 |       79.69% |       0.4223 |          0.0478 |
|      71 |       11350 |       00:00:12 |       78.12% |       0.4220 |          0.0478 |
|      72 |       11400 |       00:00:12 |       81.25% |       0.3735 |          0.0478 |
|      72 |       11450 |       00:00:12 |       72.66% |       0.4756 |          0.0478 |
|      72 |       11500 |       00:00:12 |       78.12% |       0.4505 |          0.0478 |
|      73 |       11550 |       00:00:12 |       78.12% |       0.4386 |          0.0478 |
|      73 |       11600 |       00:00:12 |       78.12% |       0.4137 |          0.0478 |
|      73 |       11650 |       00:00:12 |       72.66% |       0.4867 |          0.0478 |
|      74 |       11700 |       00:00:12 |       75.78% |       0.4431 |          0.0478 |
|      74 |       11750 |       00:00:13 |       79.69% |       0.3885 |          0.0478 |
|      74 |       11800 |       00:00:13 |       83.59% |       0.3575 |          0.0478 |
|      75 |       11850 |       00:00:13 |       78.91% |       0.4160 |          0.0478 |
|      75 |       11900 |       00:00:13 |       78.12% |       0.4377 |          0.0478 |
|      75 |       11950 |       00:00:13 |       80.47% |       0.3924 |          0.0478 |
|      75 |       12000 |       00:00:13 |       82.81% |       0.4550 |          0.0478 |
|      76 |       12050 |       00:00:13 |       82.81% |       0.3393 |          0.0478 |
|      76 |       12100 |       00:00:13 |       79.69% |       0.4094 |          0.0478 |
|      76 |       12150 |       00:00:13 |       78.12% |       0.4236 |          0.0478 |
|      77 |       12200 |       00:00:13 |       82.81% |       0.3731 |          0.0478 |
|      77 |       12250 |       00:00:13 |       71.09% |       0.4602 |          0.0478 |
|      77 |       12300 |       00:00:13 |       79.69% |       0.4405 |          0.0478 |
|      78 |       12350 |       00:00:13 |       78.12% |       0.4336 |          0.0478 |
|      78 |       12400 |       00:00:13 |       76.56% |       0.4127 |          0.0478 |
|      78 |       12450 |       00:00:13 |       74.22% |       0.4752 |          0.0478 |
|      79 |       12500 |       00:00:13 |       76.56% |       0.4433 |          0.0478 |
|      79 |       12550 |       00:00:13 |       80.47% |       0.3894 |          0.0478 |
|      79 |       12600 |       00:00:13 |       84.38% |       0.3501 |          0.0478 |
|      80 |       12650 |       00:00:14 |       79.69% |       0.4088 |          0.0478 |
|      80 |       12700 |       00:00:14 |       78.12% |       0.4365 |          0.0478 |
|      80 |       12750 |       00:00:14 |       83.59% |       0.3858 |          0.0478 |
|      80 |       12800 |       00:00:14 |       83.59% |       0.4534 |          0.0478 |
|      81 |       12850 |       00:00:14 |       83.59% |       0.3338 |          0.0430 |
|      81 |       12900 |       00:00:14 |       81.25% |       0.4162 |          0.0430 |
|      81 |       12950 |       00:00:14 |       78.91% |       0.4170 |          0.0430 |
|      82 |       13000 |       00:00:14 |       82.81% |       0.3642 |          0.0430 |
|      82 |       13050 |       00:00:14 |       71.88% |       0.4515 |          0.0430 |
|      82 |       13100 |       00:00:14 |       75.78% |       0.4437 |          0.0430 |
|      83 |       13150 |       00:00:14 |       77.34% |       0.4376 |          0.0430 |
|      83 |       13200 |       00:00:14 |       77.34% |       0.4184 |          0.0430 |
|      83 |       13250 |       00:00:14 |       75.00% |       0.4748 |          0.0430 |
|      84 |       13300 |       00:00:14 |       75.78% |       0.4395 |          0.0430 |
|      84 |       13350 |       00:00:14 |       79.69% |       0.3883 |          0.0430 |
|      84 |       13400 |       00:00:14 |       82.81% |       0.3580 |          0.0430 |
|      85 |       13450 |       00:00:14 |       80.47% |       0.4085 |          0.0430 |
|      85 |       13500 |       00:00:14 |       76.56% |       0.4304 |          0.0430 |
|      85 |       13550 |       00:00:15 |       82.03% |       0.3891 |          0.0430 |
|      85 |       13600 |       00:00:15 |       76.56% |       0.4495 |          0.0430 |
|      86 |       13650 |       00:00:15 |       84.38% |       0.3261 |          0.0430 |
|      86 |       13700 |       00:00:15 |       78.91% |       0.4091 |          0.0430 |
|      86 |       13750 |       00:00:15 |       77.34% |       0.4293 |          0.0430 |
|      87 |       13800 |       00:00:15 |       83.59% |       0.3663 |          0.0430 |
|      87 |       13850 |       00:00:15 |       71.88% |       0.4441 |          0.0430 |
|      87 |       13900 |       00:00:15 |       78.91% |       0.4500 |          0.0430 |
|      88 |       13950 |       00:00:15 |       78.91% |       0.4417 |          0.0430 |
|      88 |       14000 |       00:00:15 |       77.34% |       0.4170 |          0.0430 |
|      88 |       14050 |       00:00:15 |       71.88% |       0.4628 |          0.0430 |
|      89 |       14100 |       00:00:15 |       77.34% |       0.4279 |          0.0430 |
|      89 |       14150 |       00:00:15 |       80.47% |       0.3938 |          0.0430 |
|      89 |       14200 |       00:00:15 |       83.59% |       0.3601 |          0.0430 |
|      90 |       14250 |       00:00:15 |       79.69% |       0.4179 |          0.0430 |
|      90 |       14300 |       00:00:15 |       77.34% |       0.4378 |          0.0430 |
|      90 |       14350 |       00:00:15 |       82.81% |       0.3977 |          0.0430 |
|      90 |       14400 |       00:00:15 |       78.91% |       0.4442 |          0.0430 |
|      91 |       14450 |       00:00:16 |       82.81% |       0.3376 |          0.0387 |
|      91 |       14500 |       00:00:16 |       79.69% |       0.4075 |          0.0387 |
|      91 |       14550 |       00:00:16 |       78.91% |       0.4121 |          0.0387 |
|      92 |       14600 |       00:00:16 |       83.59% |       0.3714 |          0.0387 |
|      92 |       14650 |       00:00:16 |       71.88% |       0.4514 |          0.0387 |
|      92 |       14700 |       00:00:16 |       78.91% |       0.4450 |          0.0387 |
|      93 |       14750 |       00:00:16 |       78.12% |       0.4387 |          0.0387 |
|      93 |       14800 |       00:00:16 |       78.12% |       0.4018 |          0.0387 |
|      93 |       14850 |       00:00:16 |       71.09% |       0.4571 |          0.0387 |
|      94 |       14900 |       00:00:16 |       75.00% |       0.4382 |          0.0387 |
|      94 |       14950 |       00:00:16 |       80.47% |       0.3820 |          0.0387 |
|      94 |       15000 |       00:00:16 |       82.03% |       0.3639 |          0.0387 |
|      95 |       15050 |       00:00:16 |       79.69% |       0.4227 |          0.0387 |
|      95 |       15100 |       00:00:16 |       78.12% |       0.4238 |          0.0387 |
|      95 |       15150 |       00:00:16 |       80.47% |       0.3892 |          0.0387 |
|      95 |       15200 |       00:00:16 |       79.69% |       0.4576 |          0.0387 |
|      96 |       15250 |       00:00:16 |       83.59% |       0.3453 |          0.0387 |
|      96 |       15300 |       00:00:16 |       81.25% |       0.4096 |          0.0387 |
|      96 |       15350 |       00:00:17 |       77.34% |       0.4199 |          0.0387 |
|      97 |       15400 |       00:00:17 |       81.25% |       0.3653 |          0.0387 |
|      97 |       15450 |       00:00:17 |       72.66% |       0.4434 |          0.0387 |
|      97 |       15500 |       00:00:17 |       77.34% |       0.4606 |          0.0387 |
|      98 |       15550 |       00:00:17 |       77.34% |       0.4413 |          0.0387 |
|      98 |       15600 |       00:00:17 |       78.12% |       0.4133 |          0.0387 |
|      98 |       15650 |       00:00:17 |       73.44% |       0.4789 |          0.0387 |
|      99 |       15700 |       00:00:17 |       74.22% |       0.4446 |          0.0387 |
|      99 |       15750 |       00:00:17 |       78.91% |       0.3921 |          0.0387 |
|      99 |       15800 |       00:00:17 |       84.38% |       0.3639 |          0.0387 |
