[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.5s
Progress: 100% - Elapsed: 10.5s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 78% - Elapsed: 0.9s
Progress: 88% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |         950 |       00:00:01 |       73.44% |       0.4771 |          0.0729 |
|      39 |        1000 |       00:00:01 |       71.88% |       0.4955 |          0.0729 |
|      41 |        1050 |       00:00:01 |       75.00% |       0.4276 |          0.0656 |
|      43 |        1100 |       00:00:01 |       78.12% |       0.4757 |          0.0656 |
|      45 |        1150 |       00:00:01 |       79.69% |       0.3847 |          0.0656 |
|      47 |        1200 |       00:00:01 |       78.12% |       0.4336 |          0.0656 |
|      49 |        1250 |       00:00:01 |       73.44% |       0.4595 |          0.0656 |
|      50 |        1300 |       00:00:01 |       75.78% |       0.4658 |          0.0656 |
|      52 |        1350 |       00:00:01 |       82.81% |       0.3812 |          0.0590 |
|      54 |        1400 |       00:00:01 |       82.81% |       0.3983 |          0.0590 |
|      56 |        1450 |       00:00:01 |       80.47% |       0.4057 |          0.0590 |
|      58 |        1500 |       00:00:01 |       81.25% |       0.4266 |          0.0590 |
|      60 |        1550 |       00:00:01 |       74.22% |       0.4543 |          0.0590 |
|      62 |        1600 |       00:00:01 |       76.56% |       0.4177 |          0.0531 |
|      64 |        1650 |       00:00:01 |       75.78% |       0.4583 |          0.0531 |
|      66 |        1700 |       00:00:02 |       75.00% |       0.4700 |          0.0531 |
|      68 |        1750 |       00:00:02 |       75.78% |       0.4929 |          0.0531 |
|      70 |        1800 |       00:00:02 |       79.69% |       0.4504 |          0.0531 |
|      72 |        1850 |       00:00:02 |       78.12% |       0.4122 |          0.0478 |
|      74 |        1900 |       00:00:02 |       75.78% |       0.4301 |          0.0478 |
|      75 |        1950 |       00:00:02 |       82.03% |       0.3647 |          0.0478 |
|      77 |        2000 |       00:00:02 |       86.72% |       0.3237 |          0.0478 |
|      79 |        2050 |       00:00:02 |       86.72% |       0.3299 |          0.0478 |
|      81 |        2100 |       00:00:02 |       80.47% |       0.3753 |          0.0430 |
|      83 |        2150 |       00:00:02 |       81.25% |       0.4208 |          0.0430 |
|      85 |        2200 |       00:00:02 |       75.78% |       0.4177 |          0.0430 |
|      87 |        2250 |       00:00:02 |       75.78% |       0.4791 |          0.0430 |
|      89 |        2300 |       00:00:02 |       79.69% |       0.4237 |          0.0430 |
|      91 |        2350 |       00:00:02 |       78.91% |       0.3607 |          0.0387 |
|      93 |        2400 |       00:00:02 |       83.59% |       0.4052 |          0.0387 |
|      95 |        2450 |       00:00:02 |       85.16% |       0.3076 |          0.0387 |
|      97 |        2500 |       00:00:03 |       76.56% |       0.3807 |          0.0387 |
|      99 |        2550 |       00:00:03 |       82.03% |       0.3485 |          0.0387 |
|     100 |        2600 |       00:00:03 |       84.38% |       0.3250 |          0.0387 |
|     102 |        2650 |       00:00:03 |       85.94% |       0.3114 |          0.0349 |
|     104 |        2700 |       00:00:03 |       87.50% |       0.3285 |          0.0349 |
|     106 |        2750 |       00:00:03 |       81.25% |       0.3487 |          0.0349 |
|     108 |        2800 |       00:00:03 |       84.38% |       0.3406 |          0.0349 |
|     110 |        2850 |       00:00:03 |       78.91% |       0.4212 |          0.0349 |
|     112 |        2900 |       00:00:03 |       82.81% |       0.3385 |          0.0314 |
|     114 |        2950 |       00:00:03 |       80.47% |       0.3599 |          0.0314 |
|     116 |        3000 |       00:00:03 |       78.91% |       0.3874 |          0.0314 |
|     118 |        3050 |       00:00:03 |       81.25% |       0.3957 |          0.0314 |
|     120 |        3100 |       00:00:03 |       85.94% |       0.2655 |          0.0314 |
|     122 |        3150 |       00:00:03 |       81.25% |       0.3479 |          0.0282 |
|     124 |        3200 |       00:00:03 |       79.69% |       0.3398 |          0.0282 |
|     125 |        3250 |       00:00:03 |       85.94% |       0.2861 |          0.0282 |
|     127 |        3300 |       00:00:03 |       85.94% |       0.2762 |          0.0282 |
|     129 |        3350 |       00:00:04 |       85.94% |       0.3116 |          0.0282 |
|     131 |        3400 |       00:00:04 |       85.16% |       0.3124 |          0.0254 |
|     133 |        3450 |       00:00:04 |       83.59% |       0.3424 |          0.0254 |
|     135 |        3500 |       00:00:04 |       78.91% |       0.3861 |          0.0254 |
|     137 |        3550 |       00:00:04 |       83.59% |       0.3360 |          0.0254 |
|     139 |        3600 |       00:00:04 |       79.69% |       0.3728 |          0.0254 |
|     141 |        3650 |       00:00:04 |       81.25% |       0.3520 |          0.0229 |
|     143 |        3700 |       00:00:04 |       82.03% |       0.3690 |          0.0229 |
|     145 |        3750 |       00:00:04 |       89.06% |       0.2418 |          0.0229 |
|     147 |        3800 |       00:00:04 |       78.91% |       0.3636 |          0.0229 |
|     149 |        3850 |       00:00:04 |       78.91% |       0.3538 |          0.0229 |
|     150 |        3900 |       00:00:04 |       85.94% |       0.2826 |          0.0229 |
|     152 |        3950 |       00:00:04 |       89.06% |       0.2581 |          0.0206 |
|     154 |        4000 |       00:00:04 |       88.28% |       0.2695 |          0.0206 |
|     156 |        4050 |       00:00:04 |       87.50% |       0.2839 |          0.0206 |
|     158 |        4100 |       00:00:04 |       84.38% |       0.3000 |          0.0206 |
|     160 |        4150 |       00:00:04 |       78.12% |       0.3585 |          0.0206 |
|     162 |        4200 |       00:00:05 |       83.59% |       0.3252 |          0.0185 |
|     164 |        4250 |       00:00:05 |       82.81% |       0.3115 |          0.0185 |
|     166 |        4300 |       00:00:05 |       83.59% |       0.3044 |          0.0185 |
|     168 |        4350 |       00:00:05 |       81.25% |       0.3491 |          0.0185 |
|     170 |        4400 |       00:00:05 |       89.06% |       0.2324 |          0.0185 |
|     172 |        4450 |       00:00:05 |       79.69% |       0.3567 |          0.0167 |
|     174 |        4500 |       00:00:05 |       82.03% |       0.3247 |          0.0167 |
|     175 |        4550 |       00:00:05 |       87.50% |       0.2614 |          0.0167 |
|     177 |        4600 |       00:00:05 |       87.50% |       0.2416 |          0.0167 |
|     179 |        4650 |       00:00:05 |       89.06% |       0.2672 |          0.0167 |
|     181 |        4700 |       00:00:05 |       86.72% |       0.2869 |          0.0150 |
|     183 |        4750 |       00:00:05 |       85.16% |       0.2847 |          0.0150 |
|     185 |        4800 |       00:00:05 |       79.69% |       0.3455 |          0.0150 |
|     187 |        4850 |       00:00:05 |       83.59% |       0.3256 |          0.0150 |
|     189 |        4900 |       00:00:05 |       82.81% |       0.3331 |          0.0150 |
|     191 |        4950 |       00:00:05 |       83.59% |       0.3201 |          0.0135 |
|     193 |        5000 |       00:00:06 |       82.81% |       0.3169 |          0.0135 |
|     195 |        5050 |       00:00:06 |       91.41% |       0.2088 |          0.0135 |
|     197 |        5100 |       00:00:06 |       82.03% |       0.3288 |          0.0135 |
|     199 |        5150 |       00:00:06 |       81.25% |       0.3087 |          0.0135 |
|     200 |        5200 |       00:00:06 |       83.59% |       0.2916 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6818, Recall: 0.5952, F1-Score: 0.6356
ROC-AUC: 0.7958
PR-AUC: 0.6414
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 10% - Elapsed: 2.8s
Progress: 10% - Elapsed: 2.8s
Progress: 10% - Elapsed: 2.8s
Progress: 20% - Elapsed: 5.5s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.6s
Progress: 20% - Elapsed: 5.7s
Progress: 30% - Elapsed: 8.2s
Progress: 30% - Elapsed: 8.3s
Progress: 30% - Elapsed: 8.3s
Progress: 30% - Elapsed: 8.5s
Progress: 40% - Elapsed: 10.9s
Progress: 40% - Elapsed: 11.0s
Progress: 40% - Elapsed: 11.0s
Progress: 40% - Elapsed: 11.2s
Progress: 50% - Elapsed: 13.7s
Progress: 50% - Elapsed: 13.8s
Progress: 50% - Elapsed: 13.7s
Progress: 50% - Elapsed: 14.0s
Progress: 60% - Elapsed: 16.5s
Progress: 60% - Elapsed: 16.7s
Progress: 60% - Elapsed: 16.5s
Progress: 60% - Elapsed: 16.8s
Progress: 70% - Elapsed: 19.3s
Progress: 70% - Elapsed: 19.3s
Progress: 70% - Elapsed: 19.4s
Progress: 70% - Elapsed: 19.6s
Progress: 80% - Elapsed: 22.0s
Progress: 80% - Elapsed: 22.0s
Progress: 80% - Elapsed: 22.2s
Progress: 80% - Elapsed: 22.5s
Progress: 90% - Elapsed: 24.8s
Progress: 90% - Elapsed: 24.7s
Progress: 90% - Elapsed: 24.9s
Progress: 90% - Elapsed: 25.3s
Progress: 100% - Elapsed: 27.4s
Progress: 100% - Elapsed: 27.4s
Done. Total time: 27.4s
Encoding 378 subgraphs (K = 10)...
Progress: 100% - Elapsed: 27.5s
Progress: 100% - Elapsed: 27.5s
Done. Total time: 27.5s
Encoding 378 subgraphs (K = 10)...
Progress: 100% - Elapsed: 27.6s
Progress: 100% - Elapsed: 27.6s
Done. Total time: 27.6s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 100% - Elapsed: 28.0s
Progress: 100% - Elapsed: 28.1s
Done. Total time: 28.1s
Encoding 378 subgraphs (K = 10)...
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.5s
Progress: 29% - Elapsed: 0.9s
Progress: 29% - Elapsed: 0.8s
Progress: 10% - Elapsed: 0.3s
Progress: 29% - Elapsed: 0.9s
Progress: 39% - Elapsed: 1.1s
Progress: 39% - Elapsed: 1.1s
Progress: 20% - Elapsed: 0.5s
Progress: 39% - Elapsed: 1.2s
Progress: 29% - Elapsed: 0.8s
Progress: 49% - Elapsed: 1.4s
Progress: 49% - Elapsed: 1.4s
Progress: 49% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.2s
Progress: 59% - Elapsed: 1.8s
Progress: 59% - Elapsed: 1.7s
Progress: 59% - Elapsed: 1.7s
Progress: 69% - Elapsed: 2.0s
Progress: 49% - Elapsed: 1.5s
Progress: 69% - Elapsed: 2.0s
Progress: 69% - Elapsed: 2.0s
Progress: 78% - Elapsed: 2.3s
Progress: 59% - Elapsed: 1.7s
Progress: 78% - Elapsed: 2.3s
Progress: 78% - Elapsed: 2.3s
Progress: 88% - Elapsed: 2.6s
Progress: 69% - Elapsed: 2.0s
Progress: 88% - Elapsed: 2.6s
Progress: 88% - Elapsed: 2.6s
Progress: 98% - Elapsed: 2.9s
Progress: 78% - Elapsed: 2.4s
Progress: 98% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Progress: 98% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6336 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.8426 |          0.1000 |
Progress: 88% - Elapsed: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6843 |          0.1000 |
|       2 |          50 |       00:00:00 |       64.84% |       0.5441 |          0.1000 |
|       2 |          50 |       00:00:00 |       66.41% |       0.5655 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.5186 |          0.1000 |
|       4 |         100 |       00:00:00 |       70.31% |       0.5233 |          0.1000 |
|       4 |         100 |       00:00:00 |       65.62% |       0.5774 |          0.1000 |
Progress: 98% - Elapsed: 2.7s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|       4 |         100 |       00:00:00 |       73.44% |       0.5468 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.00% |       0.5095 |          0.1000 |
|       6 |         150 |       00:00:00 |       71.09% |       0.5530 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.8931 |          0.1000 |
|       6 |         150 |       00:00:00 |       70.31% |       0.5240 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.00% |       0.5287 |          0.1000 |
|       8 |         200 |       00:00:00 |       67.97% |       0.5246 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5642 |          0.1000 |
|       8 |         200 |       00:00:00 |       71.09% |       0.5207 |          0.1000 |
|      10 |         250 |       00:00:00 |       72.66% |       0.5133 |          0.1000 |
|      10 |         250 |       00:00:00 |       72.66% |       0.5457 |          0.1000 |
|       4 |         100 |       00:00:00 |       64.84% |       0.5563 |          0.1000 |
|      10 |         250 |       00:00:00 |       64.06% |       0.5843 |          0.1000 |
|      12 |         300 |       00:00:00 |       75.00% |       0.4615 |          0.0900 |
|      12 |         300 |       00:00:00 |       74.22% |       0.4863 |          0.0900 |
|       6 |         150 |       00:00:00 |       66.41% |       0.5784 |          0.1000 |
|      12 |         300 |       00:00:00 |       73.44% |       0.5174 |          0.0900 |
|      14 |         350 |       00:00:00 |       78.91% |       0.4277 |          0.0900 |
|      16 |         400 |       00:00:00 |       76.56% |       0.4421 |          0.0900 |
|      14 |         350 |       00:00:00 |       69.53% |       0.5559 |          0.0900 |
|       8 |         200 |       00:00:00 |       72.66% |       0.5176 |          0.1000 |
|      14 |         350 |       00:00:00 |       71.09% |       0.4986 |          0.0900 |
|      18 |         450 |       00:00:00 |       72.66% |       0.5145 |          0.0900 |
|      16 |         400 |       00:00:00 |       71.09% |       0.5345 |          0.0900 |
|      10 |         250 |       00:00:00 |       71.88% |       0.5070 |          0.1000 |
|      16 |         400 |       00:00:00 |       74.22% |       0.4958 |          0.0900 |
|      18 |         450 |       00:00:00 |       77.34% |       0.4360 |          0.0900 |
|      20 |         500 |       00:00:00 |       76.56% |       0.4359 |          0.0900 |
|      18 |         450 |       00:00:00 |       76.56% |       0.4574 |          0.0900 |
|      12 |         300 |       00:00:00 |       71.88% |       0.5171 |          0.0900 |
|      14 |         350 |       00:00:00 |       75.00% |       0.4711 |          0.0900 |
|      20 |         500 |       00:00:01 |       81.25% |       0.4273 |          0.0900 |
|      22 |         550 |       00:00:01 |       76.56% |       0.4610 |          0.0810 |
|      20 |         500 |       00:00:01 |       72.66% |       0.4763 |          0.0900 |
|      16 |         400 |       00:00:00 |       74.22% |       0.5575 |          0.0900 |
|      22 |         550 |       00:00:01 |       72.66% |       0.4891 |          0.0810 |
|      24 |         600 |       00:00:01 |       83.59% |       0.4005 |          0.0810 |
|      22 |         550 |       00:00:01 |       75.00% |       0.4787 |          0.0810 |
|      24 |         600 |       00:00:01 |       74.22% |       0.4612 |          0.0810 |
|      25 |         650 |       00:00:01 |       79.69% |       0.4610 |          0.0810 |
|      24 |         600 |       00:00:01 |       76.56% |       0.4956 |          0.0810 |
|      18 |         450 |       00:00:00 |       70.31% |       0.5637 |          0.0900 |
|      25 |         650 |       00:00:01 |       78.12% |       0.4926 |          0.0810 |
|      27 |         700 |       00:00:01 |       71.09% |       0.4901 |          0.0810 |
|      25 |         650 |       00:00:01 |       78.12% |       0.4408 |          0.0810 |
|      20 |         500 |       00:00:01 |       68.75% |       0.5329 |          0.0900 |
|      27 |         700 |       00:00:01 |       74.22% |       0.4465 |          0.0810 |
|      29 |         750 |       00:00:01 |       75.00% |       0.4515 |          0.0810 |
|      31 |         800 |       00:00:01 |       79.69% |       0.4398 |          0.0729 |
|      27 |         700 |       00:00:01 |       71.88% |       0.5116 |          0.0810 |
|      22 |         550 |       00:00:01 |       77.34% |       0.4852 |          0.0810 |
|      29 |         750 |       00:00:01 |       73.44% |       0.5030 |          0.0810 |
|      31 |         800 |       00:00:01 |       78.12% |       0.4534 |          0.0729 |
|      33 |         850 |       00:00:01 |       75.00% |       0.4427 |          0.0729 |
|      29 |         750 |       00:00:01 |       67.97% |       0.5412 |          0.0810 |
|      24 |         600 |       00:00:01 |       77.34% |       0.4747 |          0.0810 |
|      33 |         850 |       00:00:01 |       73.44% |       0.4787 |          0.0729 |
|      35 |         900 |       00:00:01 |       75.00% |       0.4322 |          0.0729 |
|      31 |         800 |       00:00:01 |       72.66% |       0.5257 |          0.0729 |
|      25 |         650 |       00:00:01 |       75.78% |       0.4939 |          0.0810 |
|      35 |         900 |       00:00:01 |       78.91% |       0.4781 |          0.0729 |
|      37 |         950 |       00:00:01 |       79.69% |       0.4286 |          0.0729 |
|      33 |         850 |       00:00:01 |       76.56% |       0.4839 |          0.0729 |
|      27 |         700 |       00:00:01 |       78.91% |       0.4374 |          0.0810 |
|      37 |         950 |       00:00:01 |       72.66% |       0.4783 |          0.0729 |
|      39 |        1000 |       00:00:01 |       81.25% |       0.4115 |          0.0729 |
|      35 |         900 |       00:00:01 |       78.91% |       0.4575 |          0.0729 |
|      29 |         750 |       00:00:01 |       79.69% |       0.4716 |          0.0810 |
|      39 |        1000 |       00:00:01 |       74.22% |       0.4608 |          0.0729 |
|      41 |        1050 |       00:00:02 |       81.25% |       0.4069 |          0.0656 |
|      37 |         950 |       00:00:01 |       80.47% |       0.4208 |          0.0729 |
|      31 |         800 |       00:00:01 |       73.44% |       0.5302 |          0.0729 |
|      41 |        1050 |       00:00:02 |       78.91% |       0.3985 |          0.0656 |
|      43 |        1100 |       00:00:02 |       75.78% |       0.4778 |          0.0656 |
|      39 |        1000 |       00:00:02 |       69.53% |       0.4937 |          0.0729 |
|      33 |         850 |       00:00:01 |       78.91% |       0.4605 |          0.0729 |
|      43 |        1100 |       00:00:02 |       85.16% |       0.3892 |          0.0656 |
|      45 |        1150 |       00:00:02 |       78.91% |       0.3956 |          0.0656 |
|      41 |        1050 |       00:00:02 |       69.53% |       0.4784 |          0.0656 |
|      35 |         900 |       00:00:01 |       77.34% |       0.4623 |          0.0729 |
|      37 |         950 |       00:00:01 |       76.56% |       0.4894 |          0.0729 |
|      45 |        1150 |       00:00:02 |       78.12% |       0.4050 |          0.0656 |
|      47 |        1200 |       00:00:02 |       81.25% |       0.4073 |          0.0656 |
|      43 |        1100 |       00:00:02 |       78.91% |       0.4395 |          0.0656 |
|      39 |        1000 |       00:00:02 |       79.69% |       0.4053 |          0.0729 |
|      47 |        1200 |       00:00:02 |       70.31% |       0.5100 |          0.0656 |
|      49 |        1250 |       00:00:02 |       77.34% |       0.4058 |          0.0656 |
|      50 |        1300 |       00:00:02 |       82.81% |       0.3689 |          0.0656 |
|      45 |        1150 |       00:00:02 |       71.88% |       0.4509 |          0.0656 |
|      47 |        1200 |       00:00:02 |       76.56% |       0.4474 |          0.0656 |
|      41 |        1050 |       00:00:02 |       69.53% |       0.5644 |          0.0656 |
|      49 |        1250 |       00:00:02 |       78.91% |       0.4313 |          0.0656 |
|      50 |        1300 |       00:00:02 |       73.44% |       0.4718 |          0.0656 |
|      52 |        1350 |       00:00:02 |       78.91% |       0.4160 |          0.0590 |
|      49 |        1250 |       00:00:02 |       78.12% |       0.4759 |          0.0656 |
|      43 |        1100 |       00:00:02 |       78.91% |       0.4772 |          0.0656 |
|      52 |        1350 |       00:00:02 |       78.12% |       0.4195 |          0.0590 |
|      45 |        1150 |       00:00:02 |       72.66% |       0.4638 |          0.0656 |
|      54 |        1400 |       00:00:02 |       75.00% |       0.4092 |          0.0590 |
|      50 |        1300 |       00:00:02 |       85.16% |       0.3988 |          0.0656 |
|      47 |        1200 |       00:00:02 |       78.12% |       0.4420 |          0.0656 |
|      54 |        1400 |       00:00:02 |       79.69% |       0.4161 |          0.0590 |
|      56 |        1450 |       00:00:02 |       80.47% |       0.3713 |          0.0590 |
|      52 |        1350 |       00:00:02 |       74.22% |       0.4839 |          0.0590 |
|      49 |        1250 |       00:00:02 |       79.69% |       0.4292 |          0.0656 |
|      56 |        1450 |       00:00:02 |       83.59% |       0.3714 |          0.0590 |
|      58 |        1500 |       00:00:02 |       81.25% |       0.4021 |          0.0590 |
|      54 |        1400 |       00:00:02 |       70.31% |       0.5210 |          0.0590 |
|      50 |        1300 |       00:00:02 |       78.12% |       0.4521 |          0.0656 |
|      58 |        1500 |       00:00:03 |       78.12% |       0.4253 |          0.0590 |
|      60 |        1550 |       00:00:03 |       75.00% |       0.4372 |          0.0590 |
|      56 |        1450 |       00:00:02 |       73.44% |       0.5362 |          0.0590 |
|      52 |        1350 |       00:00:02 |       85.16% |       0.3598 |          0.0590 |
|      60 |        1550 |       00:00:03 |       75.78% |       0.4754 |          0.0590 |
|      62 |        1600 |       00:00:03 |       77.34% |       0.4356 |          0.0531 |
|      58 |        1500 |       00:00:03 |       81.25% |       0.4128 |          0.0590 |
|      54 |        1400 |       00:00:02 |       81.25% |       0.4011 |          0.0590 |
|      62 |        1600 |       00:00:03 |       79.69% |       0.4331 |          0.0531 |
|      64 |        1650 |       00:00:03 |       79.69% |       0.4385 |          0.0531 |
|      64 |        1650 |       00:00:03 |       81.25% |       0.3583 |          0.0531 |
|      60 |        1550 |       00:00:03 |       73.44% |       0.4785 |          0.0590 |
|      56 |        1450 |       00:00:02 |       75.78% |       0.4855 |          0.0590 |
