[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.9s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
Encoding 393 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |         950 |       00:00:01 |       85.16% |       0.3480 |          0.0729 |
|      38 |        1000 |       00:00:01 |       89.06% |       0.2305 |          0.0729 |
|      39 |        1050 |       00:00:01 |       92.97% |       0.2052 |          0.0729 |
|      41 |        1100 |       00:00:01 |       92.97% |       0.1694 |          0.0656 |
|      43 |        1150 |       00:00:01 |       93.75% |       0.1924 |          0.0656 |
|      45 |        1200 |       00:00:01 |       83.59% |       0.3823 |          0.0656 |
|      47 |        1250 |       00:00:01 |       86.72% |       0.2809 |          0.0656 |
|      49 |        1300 |       00:00:01 |       89.06% |       0.2538 |          0.0656 |
|      50 |        1350 |       00:00:01 |       90.62% |       0.1985 |          0.0656 |
|      52 |        1400 |       00:00:01 |       89.84% |       0.2382 |          0.0590 |
|      54 |        1450 |       00:00:01 |       87.50% |       0.2598 |          0.0590 |
|      56 |        1500 |       00:00:01 |       92.19% |       0.1646 |          0.0590 |
|      58 |        1550 |       00:00:01 |       89.84% |       0.2297 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.2330 |          0.0590 |
|      62 |        1650 |       00:00:02 |       91.41% |       0.1962 |          0.0531 |
|      63 |        1700 |       00:00:02 |       89.84% |       0.2271 |          0.0531 |
|      65 |        1750 |       00:00:02 |       89.84% |       0.2455 |          0.0531 |
|      67 |        1800 |       00:00:02 |       92.97% |       0.1862 |          0.0531 |
|      69 |        1850 |       00:00:02 |       89.06% |       0.2519 |          0.0531 |
|      71 |        1900 |       00:00:02 |       94.53% |       0.1587 |          0.0478 |
|      73 |        1950 |       00:00:02 |       90.62% |       0.2336 |          0.0478 |
|      75 |        2000 |       00:00:02 |       94.53% |       0.1602 |          0.0478 |
|      76 |        2050 |       00:00:02 |       91.41% |       0.2067 |          0.0478 |
|      78 |        2100 |       00:00:02 |       90.62% |       0.2495 |          0.0478 |
|      80 |        2150 |       00:00:02 |       88.28% |       0.2350 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.97% |       0.1472 |          0.0430 |
|      84 |        2250 |       00:00:02 |       92.97% |       0.1836 |          0.0430 |
|      86 |        2300 |       00:00:02 |       90.62% |       0.2582 |          0.0430 |
|      88 |        2350 |       00:00:02 |       90.62% |       0.2067 |          0.0430 |
|      89 |        2400 |       00:00:02 |       95.31% |       0.1670 |          0.0430 |
|      91 |        2450 |       00:00:03 |       94.53% |       0.1322 |          0.0387 |
|      93 |        2500 |       00:00:03 |       93.75% |       0.1620 |          0.0387 |
|      95 |        2550 |       00:00:03 |       83.59% |       0.3792 |          0.0387 |
|      97 |        2600 |       00:00:03 |       93.75% |       0.1559 |          0.0387 |
|      99 |        2650 |       00:00:03 |       92.19% |       0.2040 |          0.0387 |
|     100 |        2700 |       00:00:03 |       94.53% |       0.1546 |          0.0387 |
|     102 |        2750 |       00:00:03 |       94.53% |       0.1476 |          0.0349 |
|     104 |        2800 |       00:00:03 |       95.31% |       0.1746 |          0.0349 |
|     106 |        2850 |       00:00:03 |       95.31% |       0.1096 |          0.0349 |
|     108 |        2900 |       00:00:03 |       91.41% |       0.2093 |          0.0349 |
|     110 |        2950 |       00:00:03 |       92.19% |       0.1949 |          0.0349 |
|     112 |        3000 |       00:00:03 |       92.97% |       0.1759 |          0.0314 |
|     113 |        3050 |       00:00:03 |       91.41% |       0.1999 |          0.0314 |
|     115 |        3100 |       00:00:03 |       91.41% |       0.1781 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.19% |       0.1821 |          0.0314 |
|     119 |        3200 |       00:00:03 |       88.28% |       0.3033 |          0.0314 |
|     121 |        3250 |       00:00:04 |       96.88% |       0.1088 |          0.0282 |
|     123 |        3300 |       00:00:04 |       94.53% |       0.1435 |          0.0282 |
|     125 |        3350 |       00:00:04 |       96.09% |       0.1314 |          0.0282 |
|     126 |        3400 |       00:00:04 |       90.62% |       0.1877 |          0.0282 |
|     128 |        3450 |       00:00:04 |       93.75% |       0.1856 |          0.0282 |
|     130 |        3500 |       00:00:04 |       87.50% |       0.2079 |          0.0282 |
|     132 |        3550 |       00:00:04 |       95.31% |       0.0980 |          0.0254 |
|     134 |        3600 |       00:00:04 |       96.88% |       0.1116 |          0.0254 |
|     136 |        3650 |       00:00:04 |       91.41% |       0.1988 |          0.0254 |
|     138 |        3700 |       00:00:04 |       93.75% |       0.1778 |          0.0254 |
|     139 |        3750 |       00:00:04 |       94.53% |       0.1453 |          0.0254 |
|     141 |        3800 |       00:00:04 |       97.66% |       0.0996 |          0.0229 |
|     143 |        3850 |       00:00:04 |       96.88% |       0.1104 |          0.0229 |
|     145 |        3900 |       00:00:04 |       89.06% |       0.2529 |          0.0229 |
|     147 |        3950 |       00:00:04 |       94.53% |       0.1389 |          0.0229 |
|     149 |        4000 |       00:00:04 |       92.19% |       0.1856 |          0.0229 |
|     150 |        4050 |       00:00:05 |       96.09% |       0.1086 |          0.0229 |
|     152 |        4100 |       00:00:05 |       96.09% |       0.1165 |          0.0206 |
|     154 |        4150 |       00:00:05 |       97.66% |       0.1138 |          0.0206 |
|     156 |        4200 |       00:00:05 |       96.88% |       0.0869 |          0.0206 |
|     158 |        4250 |       00:00:05 |       92.97% |       0.1398 |          0.0206 |
|     160 |        4300 |       00:00:05 |       93.75% |       0.1789 |          0.0206 |
|     162 |        4350 |       00:00:05 |       94.53% |       0.1080 |          0.0185 |
|     163 |        4400 |       00:00:05 |       91.41% |       0.1826 |          0.0185 |
|     165 |        4450 |       00:00:05 |       95.31% |       0.1567 |          0.0185 |
|     167 |        4500 |       00:00:05 |       96.09% |       0.1114 |          0.0185 |
|     169 |        4550 |       00:00:05 |       90.62% |       0.2034 |          0.0185 |
|     171 |        4600 |       00:00:05 |       95.31% |       0.0927 |          0.0167 |
|     173 |        4650 |       00:00:05 |       96.88% |       0.1235 |          0.0167 |
|     175 |        4700 |       00:00:05 |       96.88% |       0.1215 |          0.0167 |
|     176 |        4750 |       00:00:05 |       94.53% |       0.1437 |          0.0167 |
|     178 |        4800 |       00:00:05 |       92.97% |       0.1683 |          0.0167 |
|     180 |        4850 |       00:00:06 |       91.41% |       0.1817 |          0.0167 |
|     182 |        4900 |       00:00:06 |       95.31% |       0.0912 |          0.0150 |
|     184 |        4950 |       00:00:06 |       95.31% |       0.1070 |          0.0150 |
|     186 |        5000 |       00:00:06 |       92.19% |       0.1693 |          0.0150 |
|     188 |        5050 |       00:00:06 |       96.88% |       0.1027 |          0.0150 |
|     189 |        5100 |       00:00:06 |       92.97% |       0.1300 |          0.0150 |
|     191 |        5150 |       00:00:06 |       96.09% |       0.1054 |          0.0135 |
|     193 |        5200 |       00:00:06 |       94.53% |       0.1096 |          0.0135 |
|     195 |        5250 |       00:00:06 |       86.72% |       0.2594 |          0.0135 |
|     197 |        5300 |       00:00:06 |       93.75% |       0.1574 |          0.0135 |
|     199 |        5350 |       00:00:06 |       92.19% |       0.1684 |          0.0135 |
|     200 |        5400 |       00:00:06 |       96.09% |       0.1297 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8162, Recall: 0.8473, F1-Score: 0.8315
ROC-AUC: 0.9487
PR-AUC: 0.8557
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.0s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.1s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.3s
Progress: 20% - Elapsed: 6.3s
Progress: 20% - Elapsed: 6.4s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.3s
Progress: 30% - Elapsed: 9.2s
Progress: 40% - Elapsed: 11.9s
Progress: 40% - Elapsed: 12.0s
Progress: 40% - Elapsed: 12.0s
Progress: 40% - Elapsed: 12.0s
Progress: 50% - Elapsed: 14.6s
Progress: 50% - Elapsed: 14.7s
Progress: 50% - Elapsed: 14.7s
Progress: 50% - Elapsed: 14.7s
Progress: 60% - Elapsed: 17.4s
Progress: 60% - Elapsed: 17.5s
Progress: 60% - Elapsed: 17.5s
Progress: 60% - Elapsed: 17.5s
Progress: 70% - Elapsed: 20.3s
Progress: 70% - Elapsed: 20.4s
Progress: 70% - Elapsed: 20.4s
Progress: 70% - Elapsed: 20.5s
Progress: 80% - Elapsed: 23.0s
Progress: 80% - Elapsed: 23.2s
Progress: 80% - Elapsed: 23.3s
Progress: 80% - Elapsed: 23.2s
Progress: 90% - Elapsed: 25.7s
Progress: 90% - Elapsed: 25.9s
Progress: 90% - Elapsed: 26.0s
Progress: 90% - Elapsed: 25.9s
Progress: 100% - Elapsed: 28.5s
Progress: 100% - Elapsed: 28.5s
Done. Total time: 28.5s
Encoding 393 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.6s
Progress: 100% - Elapsed: 28.7s
Done. Total time: 28.7s
Encoding 393 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.7s
Progress: 100% - Elapsed: 28.8s
Done. Total time: 28.8s
Encoding 393 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.6s
Progress: 100% - Elapsed: 28.7s
Done. Total time: 28.7s
Encoding 393 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.7s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.0s
Progress: 69% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.1s
Progress: 69% - Elapsed: 2.3s
Progress: 69% - Elapsed: 2.3s
Progress: 79% - Elapsed: 2.6s
Progress: 69% - Elapsed: 2.4s
Progress: 79% - Elapsed: 2.6s
Progress: 79% - Elapsed: 2.6s
Progress: 89% - Elapsed: 2.9s
Progress: 79% - Elapsed: 2.7s
Progress: 89% - Elapsed: 2.9s
Progress: 89% - Elapsed: 2.9s
Progress: 99% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Progress: 89% - Elapsed: 3.1s
Progress: 99% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Progress: 99% - Elapsed: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7795 |          0.1000 |
Progress: 99% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
|       2 |          50 |       00:00:00 |       80.47% |       0.4544 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6795 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3425 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6972 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       6 |         150 |       00:00:00 |       86.72% |       0.3120 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.2971 |          0.1000 |
|       1 |           1 |       00:00:00 |       39.84% |       0.7210 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3363 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3416 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2687 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4572 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3050 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3115 |          0.1000 |
|      10 |         250 |       00:00:00 |       84.38% |       0.3307 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3226 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3149 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.3136 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3004 |          0.0900 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2604 |          0.1000 |
|       6 |         150 |       00:00:00 |       91.41% |       0.2603 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2573 |          0.1000 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3358 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.06% |       0.2365 |          0.0900 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2920 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3490 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2823 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.97% |       0.2168 |          0.0900 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3021 |          0.0900 |
|      10 |         250 |       00:00:00 |       87.50% |       0.3230 |          0.1000 |
|      13 |         350 |       00:00:00 |       91.41% |       0.2383 |          0.0900 |
|      19 |         500 |       00:00:01 |       88.28% |       0.2807 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3104 |          0.0900 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2635 |          0.0900 |
|      15 |         400 |       00:00:00 |       91.41% |       0.2407 |          0.0900 |
|      21 |         550 |       00:00:01 |       82.81% |       0.3589 |          0.0810 |
|      15 |         400 |       00:00:00 |       75.78% |       0.4662 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.4009 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.2995 |          0.0900 |
|      23 |         600 |       00:00:01 |       87.50% |       0.3104 |          0.0810 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2714 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2526 |          0.0900 |
|      19 |         500 |       00:00:01 |       87.50% |       0.2533 |          0.0900 |
|      25 |         650 |       00:00:01 |       89.84% |       0.2590 |          0.0810 |
|      19 |         500 |       00:00:01 |       89.84% |       0.2604 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.2368 |          0.0900 |
|      21 |         550 |       00:00:01 |       88.28% |       0.2328 |          0.0810 |
|      26 |         700 |       00:00:01 |       85.94% |       0.3124 |          0.0810 |
|      21 |         550 |       00:00:01 |       89.84% |       0.2753 |          0.0810 |
|      19 |         500 |       00:00:01 |       95.31% |       0.1867 |          0.0900 |
|      23 |         600 |       00:00:01 |       86.72% |       0.3083 |          0.0810 |
|      28 |         750 |       00:00:01 |       91.41% |       0.2051 |          0.0810 |
|      23 |         600 |       00:00:01 |       89.06% |       0.2673 |          0.0810 |
|      21 |         550 |       00:00:01 |       92.19% |       0.1984 |          0.0810 |
|      25 |         650 |       00:00:01 |       87.50% |       0.3125 |          0.0810 |
|      30 |         800 |       00:00:01 |       89.06% |       0.3017 |          0.0810 |
|      25 |         650 |       00:00:01 |       86.72% |       0.2842 |          0.0810 |
|      26 |         700 |       00:00:01 |       89.06% |       0.2487 |          0.0810 |
|      23 |         600 |       00:00:01 |       86.72% |       0.3132 |          0.0810 |
|      26 |         700 |       00:00:01 |       92.19% |       0.1696 |          0.0810 |
|      32 |         850 |       00:00:01 |       90.62% |       0.2191 |          0.0729 |
|      28 |         750 |       00:00:01 |       92.97% |       0.1936 |          0.0810 |
|      25 |         650 |       00:00:01 |       83.59% |       0.3749 |          0.0810 |
|      26 |         700 |       00:00:01 |       86.72% |       0.2815 |          0.0810 |
|      28 |         750 |       00:00:01 |       89.06% |       0.2430 |          0.0810 |
|      34 |         900 |       00:00:01 |       89.06% |       0.2587 |          0.0729 |
|      30 |         800 |       00:00:01 |       85.16% |       0.3015 |          0.0810 |
|      28 |         750 |       00:00:01 |       86.72% |       0.2834 |          0.0810 |
|      30 |         800 |       00:00:01 |       85.94% |       0.2707 |          0.0810 |
|      36 |         950 |       00:00:02 |       92.19% |       0.1902 |          0.0729 |
|      32 |         850 |       00:00:01 |       83.59% |       0.3320 |          0.0729 |
|      30 |         800 |       00:00:01 |       87.50% |       0.2356 |          0.0810 |
|      32 |         850 |       00:00:01 |       85.94% |       0.3162 |          0.0729 |
|      38 |        1000 |       00:00:02 |       90.62% |       0.2811 |          0.0729 |
|      34 |         900 |       00:00:01 |       87.50% |       0.2777 |          0.0729 |
|      32 |         850 |       00:00:01 |       91.41% |       0.2309 |          0.0729 |
|      34 |         900 |       00:00:01 |       85.94% |       0.3016 |          0.0729 |
|      39 |        1050 |       00:00:02 |       89.06% |       0.2977 |          0.0729 |
|      36 |         950 |       00:00:02 |       93.75% |       0.1856 |          0.0729 |
|      34 |         900 |       00:00:02 |       90.62% |       0.2858 |          0.0729 |
|      36 |         950 |       00:00:02 |       90.62% |       0.2622 |          0.0729 |
|      41 |        1100 |       00:00:02 |       89.84% |       0.2358 |          0.0656 |
|      38 |        1000 |       00:00:02 |       89.84% |       0.2651 |          0.0729 |
|      36 |         950 |       00:00:02 |       92.19% |       0.2406 |          0.0729 |
|      38 |        1000 |       00:00:02 |       89.84% |       0.2496 |          0.0729 |
|      43 |        1150 |       00:00:02 |       84.38% |       0.3050 |          0.0656 |
|      39 |        1050 |       00:00:02 |       89.84% |       0.2492 |          0.0729 |
|      38 |        1000 |       00:00:02 |       88.28% |       0.2745 |          0.0729 |
|      39 |        1050 |       00:00:02 |       92.19% |       0.2374 |          0.0729 |
|      45 |        1200 |       00:00:02 |       89.84% |       0.2332 |          0.0656 |
|      41 |        1100 |       00:00:02 |       86.72% |       0.2985 |          0.0656 |
|      39 |        1050 |       00:00:02 |       84.38% |       0.3237 |          0.0729 |
|      41 |        1100 |       00:00:02 |       89.06% |       0.2450 |          0.0656 |
|      41 |        1100 |       00:00:02 |       94.53% |       0.1762 |          0.0656 |
|      47 |        1250 |       00:00:02 |       92.19% |       0.2411 |          0.0656 |
|      43 |        1150 |       00:00:02 |       89.06% |       0.2424 |          0.0656 |
|      43 |        1150 |       00:00:02 |       90.62% |       0.1936 |          0.0656 |
|      49 |        1300 |       00:00:02 |       87.50% |       0.2415 |          0.0656 |
|      45 |        1200 |       00:00:02 |       92.97% |       0.2222 |          0.0656 |
|      43 |        1150 |       00:00:02 |       91.41% |       0.2067 |          0.0656 |
|      45 |        1200 |       00:00:02 |       90.62% |       0.2399 |          0.0656 |
|      50 |        1350 |       00:00:03 |       89.84% |       0.2268 |          0.0656 |
|      47 |        1250 |       00:00:02 |       82.81% |       0.3317 |          0.0656 |
|      45 |        1200 |       00:00:02 |       85.94% |       0.3111 |          0.0656 |
|      47 |        1250 |       00:00:02 |       89.06% |       0.2562 |          0.0656 |
|      49 |        1300 |       00:00:02 |       91.41% |       0.2331 |          0.0656 |
|      47 |        1250 |       00:00:02 |       82.81% |       0.3442 |          0.0656 |
|      49 |        1300 |       00:00:02 |       85.94% |       0.3657 |          0.0656 |
|      52 |        1400 |       00:00:03 |       87.50% |       0.2775 |          0.0590 |
|      50 |        1350 |       00:00:02 |       85.94% |       0.3215 |          0.0656 |
|      49 |        1300 |       00:00:03 |       90.62% |       0.2927 |          0.0656 |
|      50 |        1350 |       00:00:03 |       92.97% |       0.1799 |          0.0656 |
|      54 |        1450 |       00:00:03 |       88.28% |       0.2706 |          0.0590 |
|      52 |        1400 |       00:00:03 |       91.41% |       0.2066 |          0.0590 |
|      50 |        1350 |       00:00:03 |       87.50% |       0.2821 |          0.0656 |
|      52 |        1400 |       00:00:03 |       91.41% |       0.2156 |          0.0590 |
|      56 |        1500 |       00:00:03 |       92.97% |       0.2182 |          0.0590 |
|      54 |        1450 |       00:00:03 |       88.28% |       0.3157 |          0.0590 |
|      52 |        1400 |       00:00:03 |       92.97% |       0.1905 |          0.0590 |
|      54 |        1450 |       00:00:03 |       89.84% |       0.2364 |          0.0590 |
|      58 |        1550 |       00:00:03 |       92.97% |       0.1849 |          0.0590 |
|      56 |        1500 |       00:00:03 |       91.41% |       0.2412 |          0.0590 |
|      54 |        1450 |       00:00:03 |       89.84% |       0.2171 |          0.0590 |
|      56 |        1500 |       00:00:03 |       93.75% |       0.2214 |          0.0590 |
|      60 |        1600 |       00:00:03 |       90.62% |       0.2383 |          0.0590 |
|      58 |        1550 |       00:00:03 |       92.97% |       0.2410 |          0.0590 |
|      56 |        1500 |       00:00:03 |       94.53% |       0.1694 |          0.0590 |
