[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.0s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.1s
Progress: 98% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      36 |         950 |       00:00:01 |       75.78% |       0.4868 |          0.0729 |
|      38 |        1000 |       00:00:01 |       78.12% |       0.4478 |          0.0729 |
|      39 |        1050 |       00:00:01 |       73.44% |       0.4781 |          0.0729 |
|      41 |        1100 |       00:00:01 |       83.59% |       0.3830 |          0.0656 |
|      43 |        1150 |       00:00:01 |       75.00% |       0.4551 |          0.0656 |
|      45 |        1200 |       00:00:01 |       76.56% |       0.4184 |          0.0656 |
|      47 |        1250 |       00:00:01 |       75.78% |       0.4821 |          0.0656 |
|      49 |        1300 |       00:00:01 |       82.03% |       0.3518 |          0.0656 |
|      50 |        1350 |       00:00:01 |       78.91% |       0.4242 |          0.0656 |
|      52 |        1400 |       00:00:01 |       84.38% |       0.3858 |          0.0590 |
|      54 |        1450 |       00:00:01 |       86.72% |       0.3502 |          0.0590 |
|      56 |        1500 |       00:00:01 |       72.66% |       0.5011 |          0.0590 |
|      58 |        1550 |       00:00:01 |       76.56% |       0.5018 |          0.0590 |
|      60 |        1600 |       00:00:01 |       72.66% |       0.5382 |          0.0590 |
|      62 |        1650 |       00:00:01 |       85.16% |       0.3500 |          0.0531 |
|      63 |        1700 |       00:00:02 |       73.44% |       0.4343 |          0.0531 |
|      65 |        1750 |       00:00:02 |       79.69% |       0.4260 |          0.0531 |
|      67 |        1800 |       00:00:02 |       85.94% |       0.3237 |          0.0531 |
|      69 |        1850 |       00:00:02 |       79.69% |       0.4006 |          0.0531 |
|      71 |        1900 |       00:00:02 |       77.34% |       0.4394 |          0.0478 |
|      73 |        1950 |       00:00:02 |       81.25% |       0.3772 |          0.0478 |
|      75 |        2000 |       00:00:02 |       85.16% |       0.3264 |          0.0478 |
|      76 |        2050 |       00:00:02 |       75.00% |       0.4647 |          0.0478 |
|      78 |        2100 |       00:00:02 |       84.38% |       0.3667 |          0.0478 |
|      80 |        2150 |       00:00:02 |       83.59% |       0.3687 |          0.0478 |
|      82 |        2200 |       00:00:02 |       80.47% |       0.4216 |          0.0430 |
|      84 |        2250 |       00:00:02 |       75.78% |       0.5012 |          0.0430 |
|      86 |        2300 |       00:00:02 |       82.03% |       0.3909 |          0.0430 |
|      88 |        2350 |       00:00:02 |       81.25% |       0.3976 |          0.0430 |
|      89 |        2400 |       00:00:02 |       75.00% |       0.4772 |          0.0430 |
|      91 |        2450 |       00:00:02 |       88.28% |       0.3146 |          0.0387 |
|      93 |        2500 |       00:00:03 |       78.12% |       0.4258 |          0.0387 |
|      95 |        2550 |       00:00:03 |       83.59% |       0.3697 |          0.0387 |
|      97 |        2600 |       00:00:03 |       79.69% |       0.4244 |          0.0387 |
|      99 |        2650 |       00:00:03 |       82.03% |       0.3427 |          0.0387 |
|     100 |        2700 |       00:00:03 |       84.38% |       0.3454 |          0.0387 |
|     102 |        2750 |       00:00:03 |       87.50% |       0.3078 |          0.0349 |
|     104 |        2800 |       00:00:03 |       85.94% |       0.3387 |          0.0349 |
|     106 |        2850 |       00:00:03 |       75.78% |       0.4579 |          0.0349 |
|     108 |        2900 |       00:00:03 |       77.34% |       0.4434 |          0.0349 |
|     110 |        2950 |       00:00:03 |       78.91% |       0.4746 |          0.0349 |
|     112 |        3000 |       00:00:03 |       82.03% |       0.3267 |          0.0314 |
|     113 |        3050 |       00:00:03 |       84.38% |       0.3624 |          0.0314 |
|     115 |        3100 |       00:00:03 |       82.03% |       0.3537 |          0.0314 |
|     117 |        3150 |       00:00:03 |       89.06% |       0.2762 |          0.0314 |
|     119 |        3200 |       00:00:03 |       81.25% |       0.3351 |          0.0314 |
|     121 |        3250 |       00:00:03 |       79.69% |       0.3606 |          0.0282 |
|     123 |        3300 |       00:00:04 |       86.72% |       0.3376 |          0.0282 |
|     125 |        3350 |       00:00:04 |       85.16% |       0.3124 |          0.0282 |
|     126 |        3400 |       00:00:04 |       81.25% |       0.4037 |          0.0282 |
|     128 |        3450 |       00:00:04 |       87.50% |       0.3073 |          0.0282 |
|     130 |        3500 |       00:00:04 |       83.59% |       0.3553 |          0.0282 |
|     132 |        3550 |       00:00:04 |       85.16% |       0.3392 |          0.0254 |
|     134 |        3600 |       00:00:04 |       75.78% |       0.4748 |          0.0254 |
|     136 |        3650 |       00:00:04 |       81.25% |       0.3437 |          0.0254 |
|     138 |        3700 |       00:00:04 |       79.69% |       0.3867 |          0.0254 |
|     139 |        3750 |       00:00:04 |       78.12% |       0.4300 |          0.0254 |
|     141 |        3800 |       00:00:04 |       85.94% |       0.3096 |          0.0229 |
|     143 |        3850 |       00:00:04 |       81.25% |       0.3677 |          0.0229 |
|     145 |        3900 |       00:00:04 |       80.47% |       0.3431 |          0.0229 |
|     147 |        3950 |       00:00:04 |       80.47% |       0.3825 |          0.0229 |
|     149 |        4000 |       00:00:04 |       85.16% |       0.2962 |          0.0229 |
|     150 |        4050 |       00:00:04 |       84.38% |       0.3253 |          0.0229 |
|     152 |        4100 |       00:00:04 |       89.06% |       0.2692 |          0.0206 |
|     154 |        4150 |       00:00:05 |       87.50% |       0.2669 |          0.0206 |
|     156 |        4200 |       00:00:05 |       79.69% |       0.3973 |          0.0206 |
|     158 |        4250 |       00:00:05 |       83.59% |       0.3790 |          0.0206 |
|     160 |        4300 |       00:00:05 |       83.59% |       0.3773 |          0.0206 |
|     162 |        4350 |       00:00:05 |       83.59% |       0.3023 |          0.0185 |
|     163 |        4400 |       00:00:05 |       84.38% |       0.3184 |          0.0185 |
|     165 |        4450 |       00:00:05 |       83.59% |       0.3381 |          0.0185 |
|     167 |        4500 |       00:00:05 |       91.41% |       0.2242 |          0.0185 |
|     169 |        4550 |       00:00:05 |       85.94% |       0.2834 |          0.0185 |
|     171 |        4600 |       00:00:05 |       82.03% |       0.3353 |          0.0167 |
|     173 |        4650 |       00:00:05 |       86.72% |       0.3221 |          0.0167 |
|     175 |        4700 |       00:00:05 |       87.50% |       0.2488 |          0.0167 |
|     176 |        4750 |       00:00:05 |       82.03% |       0.3988 |          0.0167 |
|     178 |        4800 |       00:00:05 |       88.28% |       0.2652 |          0.0167 |
|     180 |        4850 |       00:00:05 |       85.94% |       0.3116 |          0.0167 |
|     182 |        4900 |       00:00:05 |       85.94% |       0.3178 |          0.0150 |
|     184 |        4950 |       00:00:05 |       75.78% |       0.4413 |          0.0150 |
|     186 |        5000 |       00:00:06 |       86.72% |       0.2935 |          0.0150 |
|     188 |        5050 |       00:00:06 |       79.69% |       0.3687 |          0.0150 |
|     189 |        5100 |       00:00:06 |       81.25% |       0.3446 |          0.0150 |
|     191 |        5150 |       00:00:06 |       89.06% |       0.2778 |          0.0135 |
|     193 |        5200 |       00:00:06 |       82.03% |       0.3702 |          0.0135 |
|     195 |        5250 |       00:00:06 |       87.50% |       0.3025 |          0.0135 |
|     197 |        5300 |       00:00:06 |       81.25% |       0.3977 |          0.0135 |
|     199 |        5350 |       00:00:06 |       82.81% |       0.3014 |          0.0135 |
|     200 |        5400 |       00:00:06 |       84.38% |       0.3047 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6957, Recall: 0.4848, F1-Score: 0.5714
ROC-AUC: 0.7856
PR-AUC: 0.6440
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.2s
Progress: 20% - Elapsed: 6.4s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.1s
Progress: 30% - Elapsed: 9.2s
Progress: 30% - Elapsed: 9.3s
Progress: 40% - Elapsed: 12.0s
Progress: 40% - Elapsed: 12.1s
Progress: 40% - Elapsed: 12.1s
Progress: 40% - Elapsed: 12.3s
Progress: 50% - Elapsed: 14.8s
Progress: 50% - Elapsed: 15.0s
Progress: 50% - Elapsed: 15.0s
Progress: 50% - Elapsed: 15.1s
Progress: 60% - Elapsed: 17.5s
Progress: 60% - Elapsed: 17.7s
Progress: 60% - Elapsed: 17.7s
Progress: 60% - Elapsed: 17.8s
Progress: 70% - Elapsed: 20.2s
Progress: 70% - Elapsed: 20.3s
Progress: 70% - Elapsed: 20.3s
Progress: 70% - Elapsed: 20.5s
Progress: 80% - Elapsed: 23.0s
Progress: 80% - Elapsed: 23.1s
Progress: 80% - Elapsed: 23.1s
Progress: 80% - Elapsed: 23.4s
Progress: 90% - Elapsed: 25.7s
Progress: 90% - Elapsed: 25.7s
Progress: 90% - Elapsed: 25.8s
Progress: 90% - Elapsed: 26.1s
Progress: 100% - Elapsed: 28.5s
Progress: 100% - Elapsed: 28.4s
Progress: 100% - Elapsed: 28.4s
Done. Total time: 28.4s
Encoding 396 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.5s
Done. Total time: 28.5s
Encoding 396 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.6s
Progress: 100% - Elapsed: 28.6s
Done. Total time: 28.6s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 100% - Elapsed: 28.8s
Progress: 100% - Elapsed: 28.9s
Done. Total time: 28.9s
Encoding 396 subgraphs (K = 10)...
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.7s
Progress: 10% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.9s
Progress: 30% - Elapsed: 0.9s
Progress: 30% - Elapsed: 0.9s
Progress: 20% - Elapsed: 0.6s
Progress: 39% - Elapsed: 1.2s
Progress: 39% - Elapsed: 1.2s
Progress: 30% - Elapsed: 0.9s
Progress: 39% - Elapsed: 1.2s
Progress: 49% - Elapsed: 1.5s
Progress: 49% - Elapsed: 1.5s
Progress: 39% - Elapsed: 1.2s
Progress: 49% - Elapsed: 1.5s
Progress: 59% - Elapsed: 1.8s
Progress: 59% - Elapsed: 1.9s
Progress: 59% - Elapsed: 1.9s
Progress: 49% - Elapsed: 1.5s
Progress: 69% - Elapsed: 2.1s
Progress: 69% - Elapsed: 2.2s
Progress: 69% - Elapsed: 2.2s
Progress: 59% - Elapsed: 1.8s
Progress: 79% - Elapsed: 2.4s
Progress: 79% - Elapsed: 2.4s
Progress: 79% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.1s
Progress: 89% - Elapsed: 2.7s
Progress: 89% - Elapsed: 2.7s
Progress: 89% - Elapsed: 2.7s
Progress: 79% - Elapsed: 2.4s
Progress: 98% - Elapsed: 3.0s
Progress: 98% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Progress: 98% - Elapsed: 3.0s
Progress: 89% - Elapsed: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6697 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7238 |          0.1000 |
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|       2 |          50 |       00:00:00 |       66.41% |       0.6084 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.5318 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.7578 |          0.1000 |
Progress: 98% - Elapsed: 2.9s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
|       4 |         100 |       00:00:00 |       72.66% |       0.5529 |          0.1000 |
|       2 |          50 |       00:00:00 |       61.72% |       0.6554 |          0.1000 |
|       6 |         150 |       00:00:00 |       66.41% |       0.6329 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.00% |       0.5158 |          0.1000 |
|       4 |         100 |       00:00:00 |       73.44% |       0.6279 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6814 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.78% |       0.4894 |          0.1000 |
|       6 |         150 |       00:00:00 |       61.72% |       0.6270 |          0.1000 |
|       6 |         150 |       00:00:00 |       67.19% |       0.5409 |          0.1000 |
|       2 |          50 |       00:00:00 |       63.28% |       0.6316 |          0.1000 |
|      10 |         250 |       00:00:00 |       67.19% |       0.5336 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.78% |       0.5175 |          0.1000 |
|       8 |         200 |       00:00:00 |       67.19% |       0.5699 |          0.1000 |
|       4 |         100 |       00:00:00 |       70.31% |       0.5917 |          0.1000 |
|      12 |         300 |       00:00:00 |       76.56% |       0.4656 |          0.0900 |
|      10 |         250 |       00:00:00 |       68.75% |       0.5596 |          0.1000 |
|      10 |         250 |       00:00:00 |       65.62% |       0.5669 |          0.1000 |
|       6 |         150 |       00:00:00 |       73.44% |       0.5495 |          0.1000 |
|      13 |         350 |       00:00:00 |       71.88% |       0.5411 |          0.0900 |
|      12 |         300 |       00:00:00 |       64.06% |       0.5666 |          0.0900 |
|      12 |         300 |       00:00:00 |       74.22% |       0.4790 |          0.0900 |
|       8 |         200 |       00:00:00 |       72.66% |       0.5224 |          0.1000 |
|      15 |         400 |       00:00:00 |       73.44% |       0.4673 |          0.0900 |
|      13 |         350 |       00:00:00 |       71.09% |       0.5519 |          0.0900 |
|      13 |         350 |       00:00:00 |       78.12% |       0.4933 |          0.0900 |
|      10 |         250 |       00:00:00 |       71.09% |       0.5534 |          0.1000 |
|      17 |         450 |       00:00:00 |       78.91% |       0.4913 |          0.0900 |
|      15 |         400 |       00:00:00 |       78.12% |       0.4373 |          0.0900 |
|      15 |         400 |       00:00:00 |       75.00% |       0.5031 |          0.0900 |
|      12 |         300 |       00:00:00 |       66.41% |       0.5818 |          0.0900 |
|      19 |         500 |       00:00:01 |       77.34% |       0.4142 |          0.0900 |
|      17 |         450 |       00:00:01 |       66.41% |       0.5682 |          0.0900 |
|      17 |         450 |       00:00:00 |       71.88% |       0.5211 |          0.0900 |
|      13 |         350 |       00:00:00 |       72.66% |       0.5165 |          0.0900 |
|      21 |         550 |       00:00:01 |       76.56% |       0.4851 |          0.0810 |
|      19 |         500 |       00:00:01 |       72.66% |       0.4482 |          0.0900 |
|      19 |         500 |       00:00:01 |       68.75% |       0.5604 |          0.0900 |
|      15 |         400 |       00:00:00 |       74.22% |       0.4661 |          0.0900 |
|      23 |         600 |       00:00:01 |       72.66% |       0.5141 |          0.0810 |
|      21 |         550 |       00:00:01 |       85.94% |       0.3973 |          0.0810 |
|      21 |         550 |       00:00:01 |       68.75% |       0.5626 |          0.0810 |
|      17 |         450 |       00:00:00 |       71.09% |       0.5750 |          0.0900 |
|      25 |         650 |       00:00:01 |       76.56% |       0.5067 |          0.0810 |
|      23 |         600 |       00:00:01 |       79.69% |       0.4450 |          0.0810 |
|      23 |         600 |       00:00:01 |       70.31% |       0.4887 |          0.0810 |
|      19 |         500 |       00:00:01 |       67.97% |       0.5718 |          0.0900 |
|      26 |         700 |       00:00:01 |       73.44% |       0.5372 |          0.0810 |
|      25 |         650 |       00:00:01 |       80.47% |       0.4525 |          0.0810 |
|      25 |         650 |       00:00:01 |       76.56% |       0.4617 |          0.0810 |
|      21 |         550 |       00:00:01 |       78.91% |       0.4740 |          0.0810 |
|      28 |         750 |       00:00:01 |       71.88% |       0.5181 |          0.0810 |
|      26 |         700 |       00:00:01 |       76.56% |       0.4653 |          0.0810 |
|      26 |         700 |       00:00:01 |       77.34% |       0.4925 |          0.0810 |
|      23 |         600 |       00:00:01 |       77.34% |       0.4709 |          0.0810 |
|      30 |         800 |       00:00:01 |       76.56% |       0.4350 |          0.0810 |
|      28 |         750 |       00:00:01 |       69.53% |       0.5656 |          0.0810 |
|      25 |         650 |       00:00:01 |       81.25% |       0.4265 |          0.0810 |
|      32 |         850 |       00:00:01 |       75.78% |       0.5089 |          0.0729 |
|      28 |         750 |       00:00:01 |       71.09% |       0.5224 |          0.0810 |
|      30 |         800 |       00:00:01 |       78.12% |       0.4652 |          0.0810 |
|      26 |         700 |       00:00:01 |       73.44% |       0.5008 |          0.0810 |
|      34 |         900 |       00:00:01 |       78.12% |       0.4421 |          0.0729 |
|      30 |         800 |       00:00:01 |       73.44% |       0.5588 |          0.0810 |
|      36 |         950 |       00:00:02 |       82.81% |       0.4414 |          0.0729 |
|      32 |         850 |       00:00:01 |       79.69% |       0.4314 |          0.0729 |
|      32 |         850 |       00:00:01 |       68.75% |       0.5294 |          0.0729 |
|      34 |         900 |       00:00:01 |       78.91% |       0.4615 |          0.0729 |
|      28 |         750 |       00:00:01 |       78.91% |       0.4553 |          0.0810 |
|      38 |        1000 |       00:00:02 |       78.12% |       0.4403 |          0.0729 |
|      34 |         900 |       00:00:02 |       67.97% |       0.5508 |          0.0729 |
|      36 |         950 |       00:00:02 |       75.00% |       0.4625 |          0.0729 |
|      30 |         800 |       00:00:01 |       67.97% |       0.5084 |          0.0810 |
|      39 |        1050 |       00:00:02 |       70.31% |       0.5263 |          0.0729 |
|      36 |         950 |       00:00:02 |       79.69% |       0.4308 |          0.0729 |
|      38 |        1000 |       00:00:02 |       78.91% |       0.4196 |          0.0729 |
|      32 |         850 |       00:00:01 |       67.97% |       0.5878 |          0.0729 |
|      41 |        1100 |       00:00:02 |       82.81% |       0.4147 |          0.0656 |
|      38 |        1000 |       00:00:02 |       77.34% |       0.4454 |          0.0729 |
|      34 |         900 |       00:00:02 |       78.91% |       0.4086 |          0.0729 |
|      36 |         950 |       00:00:02 |       72.66% |       0.5039 |          0.0729 |
|      43 |        1150 |       00:00:02 |       77.34% |       0.4718 |          0.0656 |
|      39 |        1050 |       00:00:02 |       80.47% |       0.4088 |          0.0729 |
|      39 |        1050 |       00:00:02 |       75.78% |       0.5066 |          0.0729 |
|      38 |        1000 |       00:00:02 |       65.62% |       0.5657 |          0.0729 |
|      45 |        1200 |       00:00:02 |       80.47% |       0.4562 |          0.0656 |
|      41 |        1100 |       00:00:02 |       75.78% |       0.4406 |          0.0656 |
|      41 |        1100 |       00:00:02 |       78.91% |       0.3903 |          0.0656 |
|      39 |        1050 |       00:00:02 |       80.47% |       0.4238 |          0.0729 |
|      47 |        1250 |       00:00:02 |       74.22% |       0.5099 |          0.0656 |
|      43 |        1150 |       00:00:02 |       76.56% |       0.4504 |          0.0656 |
|      43 |        1150 |       00:00:02 |       71.09% |       0.5513 |          0.0656 |
|      45 |        1200 |       00:00:02 |       79.69% |       0.4269 |          0.0656 |
|      41 |        1100 |       00:00:02 |       76.56% |       0.4721 |          0.0656 |
|      49 |        1300 |       00:00:02 |       83.59% |       0.3332 |          0.0656 |
|      45 |        1200 |       00:00:02 |       71.88% |       0.5494 |          0.0656 |
|      47 |        1250 |       00:00:02 |       73.44% |       0.5081 |          0.0656 |
|      43 |        1150 |       00:00:02 |       75.78% |       0.4714 |          0.0656 |
|      50 |        1350 |       00:00:02 |       80.47% |       0.4116 |          0.0656 |
|      47 |        1250 |       00:00:02 |       73.44% |       0.5254 |          0.0656 |
|      49 |        1300 |       00:00:02 |       78.12% |       0.4825 |          0.0656 |
|      45 |        1200 |       00:00:02 |       75.00% |       0.4301 |          0.0656 |
|      52 |        1400 |       00:00:02 |       81.25% |       0.3907 |          0.0590 |
|      49 |        1300 |       00:00:02 |       80.47% |       0.4320 |          0.0656 |
|      50 |        1350 |       00:00:02 |       85.94% |       0.3646 |          0.0656 |
|      52 |        1400 |       00:00:03 |       78.91% |       0.3686 |          0.0590 |
|      47 |        1250 |       00:00:02 |       81.25% |       0.4090 |          0.0656 |
|      54 |        1450 |       00:00:03 |       80.47% |       0.4010 |          0.0590 |
|      50 |        1350 |       00:00:03 |       71.09% |       0.5061 |          0.0656 |
|      49 |        1300 |       00:00:02 |       75.00% |       0.4469 |          0.0656 |
|      56 |        1500 |       00:00:03 |       72.66% |       0.4552 |          0.0590 |
|      52 |        1400 |       00:00:03 |       77.34% |       0.4202 |          0.0590 |
|      54 |        1450 |       00:00:03 |       83.59% |       0.4262 |          0.0590 |
|      50 |        1350 |       00:00:02 |       67.97% |       0.5563 |          0.0656 |
|      58 |        1550 |       00:00:03 |       82.03% |       0.3689 |          0.0590 |
|      54 |        1450 |       00:00:03 |       81.25% |       0.3980 |          0.0590 |
|      56 |        1500 |       00:00:03 |       81.25% |       0.3944 |          0.0590 |
|      60 |        1600 |       00:00:03 |       75.78% |       0.4534 |          0.0590 |
|      56 |        1500 |       00:00:03 |       71.09% |       0.5375 |          0.0590 |
|      58 |        1550 |       00:00:03 |       77.34% |       0.4713 |          0.0590 |
|      52 |        1400 |       00:00:03 |       78.12% |       0.4091 |          0.0590 |
|      62 |        1650 |       00:00:03 |       79.69% |       0.3864 |          0.0531 |
|      58 |        1550 |       00:00:03 |       79.69% |       0.4431 |          0.0590 |
