[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 4.1s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.5s
Progress: 60% - Elapsed: 7.6s
Progress: 70% - Elapsed: 8.8s
Progress: 80% - Elapsed: 10.0s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.4s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
Encoding 438 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.7s
Progress: 59% - Elapsed: 0.8s
Progress: 69% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.1s
Progress: 88% - Elapsed: 1.2s
Progress: 98% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.3s
Done. Total time: 1.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      32 |         950 |       00:00:01 |       83.59% |       0.3713 |          0.0729 |
|      34 |        1000 |       00:00:01 |       80.47% |       0.3867 |          0.0729 |
|      35 |        1050 |       00:00:01 |       78.91% |       0.3767 |          0.0729 |
|      37 |        1100 |       00:00:01 |       82.03% |       0.3805 |          0.0729 |
|      39 |        1150 |       00:00:01 |       82.81% |       0.3711 |          0.0729 |
|      40 |        1200 |       00:00:01 |       81.25% |       0.3485 |          0.0729 |
|      42 |        1250 |       00:00:01 |       81.25% |       0.3685 |          0.0656 |
|      44 |        1300 |       00:00:01 |       83.59% |       0.3416 |          0.0656 |
|      45 |        1350 |       00:00:01 |       86.72% |       0.3230 |          0.0656 |
|      47 |        1400 |       00:00:01 |       80.47% |       0.3686 |          0.0656 |
|      49 |        1450 |       00:00:01 |       84.38% |       0.3373 |          0.0656 |
|      50 |        1500 |       00:00:01 |       83.59% |       0.3697 |          0.0656 |
|      52 |        1550 |       00:00:01 |       82.81% |       0.3806 |          0.0590 |
|      54 |        1600 |       00:00:01 |       83.59% |       0.3490 |          0.0590 |
|      55 |        1650 |       00:00:02 |       83.59% |       0.3102 |          0.0590 |
|      57 |        1700 |       00:00:02 |       82.03% |       0.3510 |          0.0590 |
|      59 |        1750 |       00:00:02 |       83.59% |       0.3367 |          0.0590 |
|      60 |        1800 |       00:00:02 |       85.94% |       0.2844 |          0.0590 |
|      62 |        1850 |       00:00:02 |       82.81% |       0.3705 |          0.0531 |
|      64 |        1900 |       00:00:02 |       85.16% |       0.3098 |          0.0531 |
|      65 |        1950 |       00:00:02 |       84.38% |       0.3143 |          0.0531 |
|      67 |        2000 |       00:00:02 |       84.38% |       0.3816 |          0.0531 |
|      69 |        2050 |       00:00:02 |       83.59% |       0.3029 |          0.0531 |
|      70 |        2100 |       00:00:02 |       77.34% |       0.3708 |          0.0531 |
|      72 |        2150 |       00:00:02 |       84.38% |       0.3334 |          0.0478 |
|      74 |        2200 |       00:00:02 |       79.69% |       0.3819 |          0.0478 |
|      75 |        2250 |       00:00:02 |       82.81% |       0.3313 |          0.0478 |
|      77 |        2300 |       00:00:02 |       82.03% |       0.3656 |          0.0478 |
|      79 |        2350 |       00:00:02 |       83.59% |       0.3163 |          0.0478 |
|      80 |        2400 |       00:00:03 |       84.38% |       0.2930 |          0.0478 |
|      82 |        2450 |       00:00:03 |       82.81% |       0.3561 |          0.0430 |
|      84 |        2500 |       00:00:03 |       83.59% |       0.3319 |          0.0430 |
|      85 |        2550 |       00:00:03 |       83.59% |       0.2772 |          0.0430 |
|      87 |        2600 |       00:00:03 |       78.91% |       0.3603 |          0.0430 |
|      89 |        2650 |       00:00:03 |       83.59% |       0.3197 |          0.0430 |
|      90 |        2700 |       00:00:03 |       86.72% |       0.2821 |          0.0430 |
|      92 |        2750 |       00:00:03 |       82.81% |       0.3176 |          0.0387 |
|      94 |        2800 |       00:00:03 |       82.81% |       0.2926 |          0.0387 |
|      95 |        2850 |       00:00:03 |       85.16% |       0.2755 |          0.0387 |
|      97 |        2900 |       00:00:03 |       83.59% |       0.2927 |          0.0387 |
|      99 |        2950 |       00:00:03 |       85.16% |       0.2921 |          0.0387 |
|     100 |        3000 |       00:00:03 |       87.50% |       0.2546 |          0.0387 |
|     102 |        3050 |       00:00:03 |       84.38% |       0.3092 |          0.0349 |
|     104 |        3100 |       00:00:03 |       85.16% |       0.2751 |          0.0349 |
|     105 |        3150 |       00:00:04 |       85.94% |       0.2651 |          0.0349 |
|     107 |        3200 |       00:00:04 |       83.59% |       0.3002 |          0.0349 |
|     109 |        3250 |       00:00:04 |       84.38% |       0.2867 |          0.0349 |
|     110 |        3300 |       00:00:04 |       86.72% |       0.2590 |          0.0349 |
|     112 |        3350 |       00:00:04 |       85.16% |       0.2993 |          0.0314 |
|     114 |        3400 |       00:00:04 |       85.94% |       0.2854 |          0.0314 |
|     115 |        3450 |       00:00:04 |       87.50% |       0.2471 |          0.0314 |
|     117 |        3500 |       00:00:04 |       83.59% |       0.3014 |          0.0314 |
|     119 |        3550 |       00:00:04 |       83.59% |       0.2949 |          0.0314 |
|     120 |        3600 |       00:00:04 |       88.28% |       0.2351 |          0.0314 |
|     122 |        3650 |       00:00:04 |       84.38% |       0.3052 |          0.0282 |
|     124 |        3700 |       00:00:04 |       85.16% |       0.2772 |          0.0282 |
|     125 |        3750 |       00:00:04 |       87.50% |       0.2331 |          0.0282 |
|     127 |        3800 |       00:00:04 |       85.16% |       0.2796 |          0.0282 |
|     129 |        3850 |       00:00:04 |       86.72% |       0.2777 |          0.0282 |
|     130 |        3900 |       00:00:04 |       87.50% |       0.2414 |          0.0282 |
|     132 |        3950 |       00:00:05 |       84.38% |       0.2859 |          0.0254 |
|     134 |        4000 |       00:00:05 |       85.16% |       0.2665 |          0.0254 |
|     135 |        4050 |       00:00:05 |       89.06% |       0.2422 |          0.0254 |
|     137 |        4100 |       00:00:05 |       84.38% |       0.2826 |          0.0254 |
|     139 |        4150 |       00:00:05 |       85.94% |       0.2689 |          0.0254 |
|     140 |        4200 |       00:00:05 |       83.59% |       0.2677 |          0.0254 |
|     142 |        4250 |       00:00:05 |       84.38% |       0.2795 |          0.0229 |
|     144 |        4300 |       00:00:05 |       85.16% |       0.2881 |          0.0229 |
|     145 |        4350 |       00:00:05 |       85.94% |       0.2454 |          0.0229 |
|     147 |        4400 |       00:00:05 |       87.50% |       0.2656 |          0.0229 |
|     149 |        4450 |       00:00:05 |       85.94% |       0.2728 |          0.0229 |
|     150 |        4500 |       00:00:05 |       86.72% |       0.2488 |          0.0229 |
|     152 |        4550 |       00:00:05 |       85.16% |       0.2651 |          0.0206 |
|     154 |        4600 |       00:00:05 |       87.50% |       0.2672 |          0.0206 |
|     155 |        4650 |       00:00:05 |       86.72% |       0.2561 |          0.0206 |
|     157 |        4700 |       00:00:05 |       86.72% |       0.2639 |          0.0206 |
|     159 |        4750 |       00:00:06 |       86.72% |       0.2686 |          0.0206 |
|     160 |        4800 |       00:00:06 |       85.94% |       0.2462 |          0.0206 |
|     162 |        4850 |       00:00:06 |       86.72% |       0.2665 |          0.0185 |
|     164 |        4900 |       00:00:06 |       85.16% |       0.2797 |          0.0185 |
|     165 |        4950 |       00:00:06 |       84.38% |       0.2597 |          0.0185 |
|     167 |        5000 |       00:00:06 |       86.72% |       0.2680 |          0.0185 |
|     169 |        5050 |       00:00:06 |       85.16% |       0.2713 |          0.0185 |
|     170 |        5100 |       00:00:06 |       87.50% |       0.2468 |          0.0185 |
|     172 |        5150 |       00:00:06 |       86.72% |       0.2751 |          0.0167 |
|     174 |        5200 |       00:00:06 |       86.72% |       0.2859 |          0.0167 |
|     175 |        5250 |       00:00:06 |       82.81% |       0.2866 |          0.0167 |
|     177 |        5300 |       00:00:06 |       85.16% |       0.2900 |          0.0167 |
|     179 |        5350 |       00:00:06 |       85.94% |       0.2797 |          0.0167 |
|     180 |        5400 |       00:00:06 |       84.38% |       0.2662 |          0.0167 |
|     182 |        5450 |       00:00:06 |       85.16% |       0.3108 |          0.0150 |
|     184 |        5500 |       00:00:06 |       84.38% |       0.3118 |          0.0150 |
|     185 |        5550 |       00:00:07 |       86.72% |       0.2559 |          0.0150 |
|     187 |        5600 |       00:00:07 |       85.94% |       0.2894 |          0.0150 |
|     189 |        5650 |       00:00:07 |       85.16% |       0.2933 |          0.0150 |
|     190 |        5700 |       00:00:07 |       86.72% |       0.2403 |          0.0150 |
|     192 |        5750 |       00:00:07 |       85.94% |       0.2893 |          0.0135 |
|     194 |        5800 |       00:00:07 |       82.81% |       0.2810 |          0.0135 |
|     195 |        5850 |       00:00:07 |       88.28% |       0.2292 |          0.0135 |
|     197 |        5900 |       00:00:07 |       85.94% |       0.2702 |          0.0135 |
|     199 |        5950 |       00:00:07 |       82.03% |       0.2740 |          0.0135 |
|     200 |        6000 |       00:00:07 |       87.50% |       0.2180 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6111, Recall: 0.6027, F1-Score: 0.6069
ROC-AUC: 0.8106
PR-AUC: 0.5958
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=28927 need_total=2908 a=2 eval_all=0 role_filter=0 | k_train=2616 k_test=292
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1308
    Train Negative: 2616
    Test  Positive: 146
    Test  Negative: 292
Encoding 3924 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.5s
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.1s
Progress: 30% - Elapsed: 10.5s
Progress: 30% - Elapsed: 10.6s
Progress: 30% - Elapsed: 10.5s
Progress: 30% - Elapsed: 10.6s
Progress: 40% - Elapsed: 13.8s
Progress: 40% - Elapsed: 13.9s
Progress: 40% - Elapsed: 13.8s
Progress: 40% - Elapsed: 14.0s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.2s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.3s
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.5s
Progress: 60% - Elapsed: 20.6s
Progress: 70% - Elapsed: 23.7s
Progress: 70% - Elapsed: 23.6s
Progress: 70% - Elapsed: 23.8s
Progress: 70% - Elapsed: 23.9s
Progress: 80% - Elapsed: 26.8s
Progress: 80% - Elapsed: 26.8s
Progress: 80% - Elapsed: 27.0s
Progress: 80% - Elapsed: 27.1s
Progress: 90% - Elapsed: 30.2s
Progress: 90% - Elapsed: 30.1s
Progress: 90% - Elapsed: 30.4s
Progress: 90% - Elapsed: 30.4s
Progress: 100% - Elapsed: 33.4s
Progress: 100% - Elapsed: 33.5s
Done. Total time: 33.5s
Encoding 438 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.4s
Progress: 100% - Elapsed: 33.4s
Done. Total time: 33.4s
Encoding 438 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.7s
Progress: 100% - Elapsed: 33.7s
Done. Total time: 33.7s
Encoding 438 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.7s
Progress: 100% - Elapsed: 33.7s
Done. Total time: 33.7s
Encoding 438 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 20% - Elapsed: 0.8s
Progress: 20% - Elapsed: 0.8s
Progress: 20% - Elapsed: 0.8s
Progress: 29% - Elapsed: 1.2s
Progress: 29% - Elapsed: 1.2s
Progress: 29% - Elapsed: 1.2s
Progress: 29% - Elapsed: 1.2s
Progress: 39% - Elapsed: 1.6s
Progress: 39% - Elapsed: 1.6s
Progress: 39% - Elapsed: 1.6s
Progress: 39% - Elapsed: 1.6s
Progress: 49% - Elapsed: 2.0s
Progress: 49% - Elapsed: 2.0s
Progress: 49% - Elapsed: 1.9s
Progress: 49% - Elapsed: 1.9s
Progress: 59% - Elapsed: 2.3s
Progress: 59% - Elapsed: 2.3s
Progress: 59% - Elapsed: 2.3s
Progress: 59% - Elapsed: 2.2s
Progress: 69% - Elapsed: 2.6s
Progress: 69% - Elapsed: 2.7s
Progress: 69% - Elapsed: 2.6s
Progress: 69% - Elapsed: 2.6s
Progress: 79% - Elapsed: 3.0s
Progress: 79% - Elapsed: 3.0s
Progress: 79% - Elapsed: 2.9s
Progress: 79% - Elapsed: 2.9s
Progress: 88% - Elapsed: 3.3s
Progress: 88% - Elapsed: 3.4s
Progress: 88% - Elapsed: 3.3s
Progress: 88% - Elapsed: 3.3s
Progress: 98% - Elapsed: 3.7s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Progress: 98% - Elapsed: 3.6s
Progress: 98% - Elapsed: 3.7s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       1.0126 |          0.1000 |
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Progress: 98% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.7443 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5338 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6937 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7949 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.4897 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.03% |       0.4088 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4644 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5101 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4531 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.91% |       0.4636 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4804 |          0.1000 |
|       4 |         100 |       00:00:00 |       71.09% |       0.5829 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4773 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.4480 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.4002 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4907 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.4868 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.4360 |          0.1000 |
|      12 |         350 |       00:00:00 |       75.00% |       0.4693 |          0.0900 |
|       7 |         200 |       00:00:00 |       79.69% |       0.4384 |          0.1000 |
|       7 |         200 |       00:00:00 |       69.53% |       0.5207 |          0.1000 |
|       9 |         250 |       00:00:00 |       71.09% |       0.5764 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3940 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.4459 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.4442 |          0.1000 |
|      10 |         300 |       00:00:00 |       76.56% |       0.4956 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.3999 |          0.1000 |
|      14 |         400 |       00:00:00 |       77.34% |       0.4550 |          0.0900 |
|      10 |         300 |       00:00:00 |       80.47% |       0.4861 |          0.1000 |
|      12 |         350 |       00:00:00 |       78.12% |       0.4796 |          0.0900 |
|      12 |         350 |       00:00:00 |       81.25% |       0.3779 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.3811 |          0.0900 |
|      12 |         350 |       00:00:00 |       80.47% |       0.4303 |          0.0900 |
|      14 |         400 |       00:00:00 |       70.31% |       0.5600 |          0.0900 |
|      14 |         400 |       00:00:00 |       79.69% |       0.4302 |          0.0900 |
|      17 |         500 |       00:00:01 |       77.34% |       0.4329 |          0.0900 |
|      14 |         400 |       00:00:00 |       80.47% |       0.4203 |          0.0900 |
|      15 |         450 |       00:00:00 |       74.22% |       0.4724 |          0.0900 |
|      15 |         450 |       00:00:01 |       78.91% |       0.3985 |          0.0900 |
|      19 |         550 |       00:00:01 |       75.78% |       0.4476 |          0.0900 |
|      15 |         450 |       00:00:00 |       73.44% |       0.5020 |          0.0900 |
|      17 |         500 |       00:00:01 |       81.25% |       0.4232 |          0.0900 |
|      17 |         500 |       00:00:01 |       81.25% |       0.3585 |          0.0900 |
|      20 |         600 |       00:00:01 |       83.59% |       0.3504 |          0.0900 |
|      17 |         500 |       00:00:01 |       74.22% |       0.4308 |          0.0900 |
|      19 |         550 |       00:00:01 |       71.88% |       0.5483 |          0.0900 |
|      19 |         550 |       00:00:01 |       80.47% |       0.4076 |          0.0900 |
|      22 |         650 |       00:00:01 |       77.34% |       0.4315 |          0.0810 |
|      19 |         550 |       00:00:01 |       79.69% |       0.4020 |          0.0900 |
|      20 |         600 |       00:00:01 |       75.78% |       0.4632 |          0.0900 |
|      20 |         600 |       00:00:01 |       78.91% |       0.3828 |          0.0900 |
|      24 |         700 |       00:00:01 |       82.03% |       0.4374 |          0.0810 |
|      20 |         600 |       00:00:01 |       74.22% |       0.5084 |          0.0900 |
|      22 |         650 |       00:00:01 |       78.91% |       0.4160 |          0.0810 |
|      24 |         700 |       00:00:01 |       73.44% |       0.5484 |          0.0810 |
|      22 |         650 |       00:00:01 |       81.25% |       0.3504 |          0.0810 |
|      25 |         750 |       00:00:01 |       85.16% |       0.3396 |          0.0810 |
|      22 |         650 |       00:00:01 |       78.91% |       0.4114 |          0.0810 |
|      24 |         700 |       00:00:01 |       78.12% |       0.3866 |          0.0810 |
|      27 |         800 |       00:00:01 |       81.25% |       0.4052 |          0.0810 |
|      24 |         700 |       00:00:01 |       80.47% |       0.3631 |          0.0810 |
|      25 |         750 |       00:00:01 |       77.34% |       0.4307 |          0.0810 |
|      25 |         750 |       00:00:01 |       82.03% |       0.3540 |          0.0810 |
|      29 |         850 |       00:00:01 |       81.25% |       0.4066 |          0.0810 |
|      25 |         750 |       00:00:01 |       77.34% |       0.4645 |          0.0810 |
|      27 |         800 |       00:00:01 |       82.03% |       0.4069 |          0.0810 |
|      27 |         800 |       00:00:01 |       80.47% |       0.3406 |          0.0810 |
|      30 |         900 |       00:00:01 |       82.81% |       0.3783 |          0.0810 |
|      27 |         800 |       00:00:01 |       78.91% |       0.4186 |          0.0810 |
|      29 |         850 |       00:00:01 |       73.44% |       0.5109 |          0.0810 |
|      30 |         900 |       00:00:01 |       79.69% |       0.4237 |          0.0810 |
|      29 |         850 |       00:00:01 |       78.12% |       0.3690 |          0.0810 |
|      32 |         950 |       00:00:01 |       81.25% |       0.4134 |          0.0729 |
|      29 |         850 |       00:00:01 |       82.03% |       0.3427 |          0.0810 |
|      32 |         950 |       00:00:01 |       82.03% |       0.3918 |          0.0729 |
|      30 |         900 |       00:00:01 |       82.03% |       0.3605 |          0.0810 |
|      34 |        1000 |       00:00:02 |       81.25% |       0.4017 |          0.0729 |
|      35 |        1050 |       00:00:02 |       82.81% |       0.3492 |          0.0729 |
|      30 |         900 |       00:00:01 |       78.12% |       0.4341 |          0.0810 |
|      32 |         950 |       00:00:02 |       83.59% |       0.3297 |          0.0729 |
|      37 |        1100 |       00:00:02 |       82.03% |       0.4073 |          0.0729 |
|      32 |         950 |       00:00:01 |       82.81% |       0.4014 |          0.0729 |
|      34 |        1000 |       00:00:02 |       73.44% |       0.5492 |          0.0729 |
|      34 |        1000 |       00:00:02 |       80.47% |       0.3577 |          0.0729 |
|      34 |        1000 |       00:00:02 |       82.81% |       0.3291 |          0.0729 |
|      35 |        1050 |       00:00:02 |       75.78% |       0.4492 |          0.0729 |
|      35 |        1050 |       00:00:02 |       82.03% |       0.3311 |          0.0729 |
|      39 |        1150 |       00:00:02 |       82.03% |       0.3979 |          0.0729 |
|      35 |        1050 |       00:00:02 |       77.34% |       0.4235 |          0.0729 |
|      37 |        1100 |       00:00:02 |       82.81% |       0.3883 |          0.0729 |
|      37 |        1100 |       00:00:02 |       83.59% |       0.3197 |          0.0729 |
|      40 |        1200 |       00:00:02 |       83.59% |       0.3570 |          0.0729 |
|      37 |        1100 |       00:00:02 |       77.34% |       0.4023 |          0.0729 |
|      39 |        1150 |       00:00:02 |       73.44% |       0.4847 |          0.0729 |
|      39 |        1150 |       00:00:02 |       78.91% |       0.3449 |          0.0729 |
|      42 |        1250 |       00:00:02 |       82.03% |       0.3799 |          0.0656 |
|      39 |        1150 |       00:00:02 |       82.81% |       0.3378 |          0.0729 |
|      40 |        1200 |       00:00:02 |       76.56% |       0.4381 |          0.0729 |
|      40 |        1200 |       00:00:02 |       81.25% |       0.3599 |          0.0729 |
|      44 |        1300 |       00:00:02 |       79.69% |       0.3899 |          0.0656 |
|      40 |        1200 |       00:00:02 |       77.34% |       0.4060 |          0.0729 |
|      42 |        1250 |       00:00:02 |       80.47% |       0.4002 |          0.0656 |
|      42 |        1250 |       00:00:02 |       79.69% |       0.3648 |          0.0656 |
|      45 |        1350 |       00:00:02 |       82.03% |       0.3947 |          0.0656 |
|      42 |        1250 |       00:00:02 |       81.25% |       0.3737 |          0.0656 |
|      44 |        1300 |       00:00:02 |       75.00% |       0.4956 |          0.0656 |
|      44 |        1300 |       00:00:02 |       79.69% |       0.3620 |          0.0656 |
|      47 |        1400 |       00:00:02 |       81.25% |       0.3917 |          0.0656 |
|      44 |        1300 |       00:00:02 |       83.59% |       0.3182 |          0.0656 |
|      45 |        1350 |       00:00:02 |       78.12% |       0.4060 |          0.0656 |
|      45 |        1350 |       00:00:02 |       82.03% |       0.3417 |          0.0656 |
|      49 |        1450 |       00:00:02 |       84.38% |       0.3732 |          0.0656 |
|      45 |        1350 |       00:00:02 |       78.12% |       0.4160 |          0.0656 |
|      47 |        1400 |       00:00:02 |       84.38% |       0.3650 |          0.0656 |
