[INFO] Processing dataset: FloridaIslandE3_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.1s
Progress: 50% - Elapsed: 7.5s
Progress: 60% - Elapsed: 9.0s
Progress: 70% - Elapsed: 10.4s
Progress: 80% - Elapsed: 11.7s
Progress: 90% - Elapsed: 13.1s
Progress: 100% - Elapsed: 14.5s
Done. Total time: 14.5s
Encoding 504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      28 |         950 |       00:00:01 |       65.62% |       0.5229 |          0.0810 |
|      29 |        1000 |       00:00:01 |       74.22% |       0.4773 |          0.0810 |
|      30 |        1050 |       00:00:01 |       71.09% |       0.5158 |          0.0810 |
|      32 |        1100 |       00:00:01 |       75.78% |       0.4727 |          0.0729 |
|      33 |        1150 |       00:00:01 |       76.56% |       0.4858 |          0.0729 |
|      35 |        1200 |       00:00:01 |       77.34% |       0.4315 |          0.0729 |
|      36 |        1250 |       00:00:01 |       78.12% |       0.4470 |          0.0729 |
|      38 |        1300 |       00:00:01 |       78.91% |       0.4284 |          0.0729 |
|      39 |        1350 |       00:00:01 |       75.00% |       0.4359 |          0.0729 |
|      40 |        1400 |       00:00:01 |       76.56% |       0.4408 |          0.0729 |
|      42 |        1450 |       00:00:01 |       77.34% |       0.4704 |          0.0656 |
|      43 |        1500 |       00:00:01 |       77.34% |       0.4742 |          0.0656 |
|      45 |        1550 |       00:00:01 |       75.78% |       0.4394 |          0.0656 |
|      46 |        1600 |       00:00:01 |       82.03% |       0.4231 |          0.0656 |
|      48 |        1650 |       00:00:02 |       79.69% |       0.4278 |          0.0656 |
|      49 |        1700 |       00:00:02 |       76.56% |       0.4228 |          0.0656 |
|      50 |        1750 |       00:00:02 |       77.34% |       0.4287 |          0.0656 |
|      52 |        1800 |       00:00:02 |       82.03% |       0.4084 |          0.0590 |
|      53 |        1850 |       00:00:02 |       78.12% |       0.4472 |          0.0590 |
|      55 |        1900 |       00:00:02 |       77.34% |       0.4298 |          0.0590 |
|      56 |        1950 |       00:00:02 |       78.91% |       0.3947 |          0.0590 |
|      58 |        2000 |       00:00:02 |       82.81% |       0.4110 |          0.0590 |
|      59 |        2050 |       00:00:02 |       77.34% |       0.4216 |          0.0590 |
|      60 |        2100 |       00:00:02 |       82.03% |       0.4015 |          0.0590 |
|      62 |        2150 |       00:00:02 |       81.25% |       0.4027 |          0.0531 |
|      63 |        2200 |       00:00:02 |       73.44% |       0.4931 |          0.0531 |
|      65 |        2250 |       00:00:02 |       76.56% |       0.4286 |          0.0531 |
|      66 |        2300 |       00:00:02 |       77.34% |       0.4025 |          0.0531 |
|      68 |        2350 |       00:00:02 |       81.25% |       0.4436 |          0.0531 |
|      69 |        2400 |       00:00:02 |       76.56% |       0.4266 |          0.0531 |
|      70 |        2450 |       00:00:03 |       79.69% |       0.4109 |          0.0531 |
|      72 |        2500 |       00:00:03 |       81.25% |       0.4042 |          0.0478 |
|      73 |        2550 |       00:00:03 |       78.12% |       0.4424 |          0.0478 |
|      75 |        2600 |       00:00:03 |       76.56% |       0.4282 |          0.0478 |
|      76 |        2650 |       00:00:03 |       78.91% |       0.3690 |          0.0478 |
|      78 |        2700 |       00:00:03 |       82.81% |       0.3764 |          0.0478 |
|      79 |        2750 |       00:00:03 |       78.12% |       0.3734 |          0.0478 |
|      80 |        2800 |       00:00:03 |       81.25% |       0.3760 |          0.0478 |
|      82 |        2850 |       00:00:03 |       82.81% |       0.3702 |          0.0430 |
|      83 |        2900 |       00:00:03 |       82.03% |       0.3561 |          0.0430 |
|      85 |        2950 |       00:00:03 |       78.12% |       0.3992 |          0.0430 |
|      86 |        3000 |       00:00:03 |       79.69% |       0.3531 |          0.0430 |
|      88 |        3050 |       00:00:03 |       82.03% |       0.3525 |          0.0430 |
|      89 |        3100 |       00:00:03 |       78.91% |       0.3709 |          0.0430 |
|      90 |        3150 |       00:00:03 |       83.59% |       0.3352 |          0.0430 |
|      92 |        3200 |       00:00:03 |       83.59% |       0.3589 |          0.0387 |
|      93 |        3250 |       00:00:03 |       82.81% |       0.3434 |          0.0387 |
|      95 |        3300 |       00:00:04 |       75.78% |       0.4091 |          0.0387 |
|      96 |        3350 |       00:00:04 |       78.12% |       0.3935 |          0.0387 |
|      98 |        3400 |       00:00:04 |       82.81% |       0.3801 |          0.0387 |
|      99 |        3450 |       00:00:04 |       78.12% |       0.3666 |          0.0387 |
|     100 |        3500 |       00:00:04 |       82.03% |       0.3692 |          0.0387 |
|     102 |        3550 |       00:00:04 |       84.38% |       0.3697 |          0.0349 |
|     103 |        3600 |       00:00:04 |       84.38% |       0.3269 |          0.0349 |
|     105 |        3650 |       00:00:04 |       77.34% |       0.3918 |          0.0349 |
|     106 |        3700 |       00:00:04 |       80.47% |       0.3333 |          0.0349 |
|     108 |        3750 |       00:00:04 |       83.59% |       0.3382 |          0.0349 |
|     109 |        3800 |       00:00:04 |       78.12% |       0.3510 |          0.0349 |
|     110 |        3850 |       00:00:04 |       85.94% |       0.3306 |          0.0349 |
|     112 |        3900 |       00:00:04 |       84.38% |       0.3498 |          0.0314 |
|     113 |        3950 |       00:00:04 |       83.59% |       0.3111 |          0.0314 |
|     115 |        4000 |       00:00:04 |       78.12% |       0.3935 |          0.0314 |
|     116 |        4050 |       00:00:04 |       82.03% |       0.3217 |          0.0314 |
|     118 |        4100 |       00:00:05 |       84.38% |       0.3240 |          0.0314 |
|     119 |        4150 |       00:00:05 |       79.69% |       0.3484 |          0.0314 |
|     120 |        4200 |       00:00:05 |       82.81% |       0.3350 |          0.0314 |
|     122 |        4250 |       00:00:05 |       84.38% |       0.3202 |          0.0282 |
|     123 |        4300 |       00:00:05 |       82.03% |       0.3167 |          0.0282 |
|     125 |        4350 |       00:00:05 |       80.47% |       0.3758 |          0.0282 |
|     126 |        4400 |       00:00:05 |       80.47% |       0.3429 |          0.0282 |
|     128 |        4450 |       00:00:05 |       84.38% |       0.3299 |          0.0282 |
|     129 |        4500 |       00:00:05 |       77.34% |       0.3663 |          0.0282 |
|     130 |        4550 |       00:00:05 |       84.38% |       0.3441 |          0.0282 |
|     132 |        4600 |       00:00:05 |       82.81% |       0.3366 |          0.0254 |
|     133 |        4650 |       00:00:05 |       82.03% |       0.3257 |          0.0254 |
|     135 |        4700 |       00:00:05 |       77.34% |       0.3992 |          0.0254 |
|     136 |        4750 |       00:00:05 |       82.03% |       0.3381 |          0.0254 |
|     138 |        4800 |       00:00:05 |       84.38% |       0.3466 |          0.0254 |
|     139 |        4850 |       00:00:05 |       78.91% |       0.3618 |          0.0254 |
|     140 |        4900 |       00:00:05 |       84.38% |       0.3053 |          0.0254 |
|     142 |        4950 |       00:00:06 |       85.16% |       0.3069 |          0.0229 |
|     143 |        5000 |       00:00:06 |       84.38% |       0.2927 |          0.0229 |
|     145 |        5050 |       00:00:06 |       77.34% |       0.3735 |          0.0229 |
|     146 |        5100 |       00:00:06 |       82.03% |       0.3398 |          0.0229 |
|     148 |        5150 |       00:00:06 |       83.59% |       0.3144 |          0.0229 |
|     149 |        5200 |       00:00:06 |       78.91% |       0.3491 |          0.0229 |
|     150 |        5250 |       00:00:06 |       85.16% |       0.2922 |          0.0229 |
|     152 |        5300 |       00:00:06 |       87.50% |       0.2918 |          0.0206 |
|     153 |        5350 |       00:00:06 |       84.38% |       0.3288 |          0.0206 |
|     155 |        5400 |       00:00:06 |       81.25% |       0.3845 |          0.0206 |
|     156 |        5450 |       00:00:06 |       81.25% |       0.3543 |          0.0206 |
|     158 |        5500 |       00:00:06 |       84.38% |       0.3006 |          0.0206 |
|     159 |        5550 |       00:00:06 |       79.69% |       0.3482 |          0.0206 |
|     160 |        5600 |       00:00:06 |       86.72% |       0.3276 |          0.0206 |
|     162 |        5650 |       00:00:06 |       82.81% |       0.3404 |          0.0185 |
|     163 |        5700 |       00:00:06 |       82.03% |       0.3412 |          0.0185 |
|     165 |        5750 |       00:00:07 |       80.47% |       0.4027 |          0.0185 |
|     166 |        5800 |       00:00:07 |       82.81% |       0.3149 |          0.0185 |
|     168 |        5850 |       00:00:07 |       85.16% |       0.3099 |          0.0185 |
|     169 |        5900 |       00:00:07 |       81.25% |       0.3280 |          0.0185 |
|     170 |        5950 |       00:00:07 |       85.94% |       0.3070 |          0.0185 |
|     172 |        6000 |       00:00:07 |       83.59% |       0.3077 |          0.0167 |
|     173 |        6050 |       00:00:07 |       83.59% |       0.3121 |          0.0167 |
|     175 |        6100 |       00:00:07 |       78.91% |       0.3986 |          0.0167 |
|     176 |        6150 |       00:00:07 |       80.47% |       0.3110 |          0.0167 |
|     178 |        6200 |       00:00:07 |       84.38% |       0.3251 |          0.0167 |
|     179 |        6250 |       00:00:07 |       83.59% |       0.3172 |          0.0167 |
|     180 |        6300 |       00:00:07 |       85.94% |       0.2826 |          0.0167 |
|     182 |        6350 |       00:00:07 |       84.38% |       0.2897 |          0.0150 |
|     183 |        6400 |       00:00:07 |       84.38% |       0.3091 |          0.0150 |
|     185 |        6450 |       00:00:07 |       81.25% |       0.3765 |          0.0150 |
|     186 |        6500 |       00:00:07 |       80.47% |       0.3063 |          0.0150 |
|     188 |        6550 |       00:00:08 |       87.50% |       0.3164 |          0.0150 |
|     189 |        6600 |       00:00:08 |       82.81% |       0.3088 |          0.0150 |
|     190 |        6650 |       00:00:08 |       87.50% |       0.2672 |          0.0150 |
|     192 |        6700 |       00:00:08 |       85.16% |       0.3100 |          0.0135 |
|     193 |        6750 |       00:00:08 |       83.59% |       0.2842 |          0.0135 |
|     195 |        6800 |       00:00:08 |       82.03% |       0.3567 |          0.0135 |
|     196 |        6850 |       00:00:08 |       82.81% |       0.2973 |          0.0135 |
|     198 |        6900 |       00:00:08 |       87.50% |       0.2950 |          0.0135 |
|     199 |        6950 |       00:00:08 |       82.03% |       0.3114 |          0.0135 |
|     200 |        7000 |       00:00:08 |       85.16% |       0.2659 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6244, Recall: 0.7917, F1-Score: 0.6982
ROC-AUC: 0.8296
PR-AUC: 0.6580
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=20477 need_total=3356 a=2 eval_all=0 role_filter=0 | k_train=3020 k_test=336
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1510
    Train Negative: 3020
    Test  Positive: 168
    Test  Negative: 336
Encoding 4530 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.8s
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 7.6s
Progress: 20% - Elapsed: 7.5s
Progress: 20% - Elapsed: 7.7s
Progress: 20% - Elapsed: 7.6s
Progress: 30% - Elapsed: 11.4s
Progress: 30% - Elapsed: 11.5s
Progress: 30% - Elapsed: 11.6s
Progress: 30% - Elapsed: 11.7s
Progress: 40% - Elapsed: 15.3s
Progress: 40% - Elapsed: 15.3s
Progress: 40% - Elapsed: 15.5s
Progress: 40% - Elapsed: 15.5s
Progress: 50% - Elapsed: 19.1s
Progress: 50% - Elapsed: 19.0s
Progress: 50% - Elapsed: 19.2s
Progress: 50% - Elapsed: 19.3s
Progress: 60% - Elapsed: 22.8s
Progress: 60% - Elapsed: 22.7s
Progress: 60% - Elapsed: 23.0s
Progress: 60% - Elapsed: 23.0s
Progress: 70% - Elapsed: 26.1s
Progress: 70% - Elapsed: 26.2s
Progress: 70% - Elapsed: 26.5s
Progress: 70% - Elapsed: 26.6s
Progress: 80% - Elapsed: 29.7s
Progress: 80% - Elapsed: 29.8s
Progress: 80% - Elapsed: 30.1s
Progress: 80% - Elapsed: 30.2s
Progress: 90% - Elapsed: 33.1s
Progress: 90% - Elapsed: 33.3s
Progress: 90% - Elapsed: 33.5s
Progress: 90% - Elapsed: 33.6s
Progress: 100% - Elapsed: 36.7s
Done. Total time: 36.7s
Encoding 504 subgraphs (K = 10)...
Progress: 100% - Elapsed: 36.9s
Done. Total time: 36.9s
Encoding 504 subgraphs (K = 10)...
Progress: 100% - Elapsed: 37.1s
Done. Total time: 37.1s
Encoding 504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.4s
Progress: 100% - Elapsed: 37.2s
Done. Total time: 37.2s
Encoding 504 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 20% - Elapsed: 0.8s
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.2s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 40% - Elapsed: 1.6s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.0s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 69% - Elapsed: 2.8s
Progress: 69% - Elapsed: 2.8s
Progress: 60% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.8s
Progress: 79% - Elapsed: 3.2s
Progress: 79% - Elapsed: 3.2s
Progress: 69% - Elapsed: 2.9s
Progress: 79% - Elapsed: 3.2s
Progress: 89% - Elapsed: 3.6s
Progress: 89% - Elapsed: 3.6s
Progress: 79% - Elapsed: 3.3s
Progress: 89% - Elapsed: 3.6s
Progress: 99% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Progress: 99% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Progress: 89% - Elapsed: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       72.66% |       0.6453 |          0.1000 |
|       1 |           1 |       00:00:00 |       69.53% |       0.6393 |          0.1000 |
Progress: 99% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|       2 |          50 |       00:00:00 |       69.53% |       0.5659 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5455 |          0.1000 |
Progress: 99% - Elapsed: 4.0s
|       3 |         100 |       00:00:00 |       78.91% |       0.5050 |          0.1000 |
|       3 |         100 |       00:00:00 |       71.09% |       0.5484 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7311 |          0.1000 |
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|       5 |         150 |       00:00:00 |       69.53% |       0.5627 |          0.1000 |
|       5 |         150 |       00:00:00 |       67.19% |       0.5532 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.5399 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6731 |          0.1000 |
|       6 |         200 |       00:00:00 |       75.00% |       0.4447 |          0.1000 |
|       6 |         200 |       00:00:00 |       74.22% |       0.5114 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.4122 |          0.1000 |
|       8 |         250 |       00:00:00 |       70.31% |       0.4969 |          0.1000 |
|       3 |         100 |       00:00:00 |       68.75% |       0.6403 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4647 |          0.1000 |
|       9 |         300 |       00:00:00 |       79.69% |       0.5092 |          0.1000 |
|       9 |         300 |       00:00:00 |       78.12% |       0.5243 |          0.1000 |
|       5 |         150 |       00:00:00 |       67.19% |       0.5258 |          0.1000 |
|       3 |         100 |       00:00:00 |       66.41% |       0.5742 |          0.1000 |
|      10 |         350 |       00:00:00 |       82.03% |       0.3828 |          0.1000 |
|      10 |         350 |       00:00:00 |       81.25% |       0.4299 |          0.1000 |
|       6 |         200 |       00:00:00 |       77.34% |       0.4723 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4891 |          0.1000 |
|      12 |         400 |       00:00:00 |       64.06% |       0.5456 |          0.0900 |
|      12 |         400 |       00:00:00 |       79.69% |       0.4753 |          0.0900 |
|      13 |         450 |       00:00:00 |       78.12% |       0.4781 |          0.0900 |
|       8 |         250 |       00:00:00 |       74.22% |       0.4885 |          0.1000 |
|       6 |         200 |       00:00:00 |       68.75% |       0.5634 |          0.1000 |
|       8 |         250 |       00:00:00 |       77.34% |       0.4616 |          0.1000 |
|      13 |         450 |       00:00:00 |       82.03% |       0.4365 |          0.0900 |
|      15 |         500 |       00:00:01 |       76.56% |       0.4508 |          0.0900 |
|       9 |         300 |       00:00:00 |       76.56% |       0.4990 |          0.1000 |
|       9 |         300 |       00:00:00 |       71.09% |       0.4470 |          0.1000 |
|      16 |         550 |       00:00:01 |       77.34% |       0.4428 |          0.0900 |
|      15 |         500 |       00:00:01 |       71.09% |       0.4991 |          0.0900 |
|      16 |         550 |       00:00:01 |       76.56% |       0.4640 |          0.0900 |
|      10 |         350 |       00:00:00 |       78.12% |       0.4486 |          0.1000 |
|      18 |         600 |       00:00:01 |       82.81% |       0.3677 |          0.0900 |
|      12 |         400 |       00:00:00 |       72.66% |       0.5242 |          0.0900 |
|      10 |         350 |       00:00:00 |       65.62% |       0.4747 |          0.1000 |
|      19 |         650 |       00:00:01 |       74.22% |       0.5003 |          0.0900 |
|      18 |         600 |       00:00:01 |       69.53% |       0.4912 |          0.0900 |
|      13 |         450 |       00:00:00 |       75.78% |       0.4890 |          0.0900 |
|      12 |         400 |       00:00:00 |       82.03% |       0.3720 |          0.0900 |
|      13 |         450 |       00:00:00 |       73.44% |       0.5004 |          0.0900 |
|      20 |         700 |       00:00:01 |       82.81% |       0.3930 |          0.0900 |
|      19 |         650 |       00:00:01 |       75.00% |       0.5007 |          0.0900 |
|      20 |         700 |       00:00:01 |       83.59% |       0.3891 |          0.0900 |
|      15 |         500 |       00:00:01 |       79.69% |       0.4298 |          0.0900 |
|      16 |         550 |       00:00:01 |       80.47% |       0.3920 |          0.0900 |
|      15 |         500 |       00:00:01 |       74.22% |       0.4702 |          0.0900 |
|      22 |         750 |       00:00:01 |       73.44% |       0.4830 |          0.0810 |
|      22 |         750 |       00:00:01 |       78.12% |       0.4847 |          0.0810 |
|      23 |         800 |       00:00:01 |       75.78% |       0.4633 |          0.0810 |
|      23 |         800 |       00:00:01 |       74.22% |       0.4715 |          0.0810 |
|      18 |         600 |       00:00:01 |       77.34% |       0.4322 |          0.0900 |
|      16 |         550 |       00:00:01 |       69.53% |       0.5007 |          0.0900 |
|      18 |         600 |       00:00:01 |       78.12% |       0.4384 |          0.0900 |
|      25 |         850 |       00:00:01 |       73.44% |       0.4568 |          0.0810 |
|      25 |         850 |       00:00:01 |       71.09% |       0.5007 |          0.0810 |
|      19 |         650 |       00:00:01 |       76.56% |       0.4440 |          0.0900 |
|      19 |         650 |       00:00:01 |       76.56% |       0.4247 |          0.0900 |
|      26 |         900 |       00:00:01 |       77.34% |       0.4240 |          0.0810 |
|      26 |         900 |       00:00:01 |       75.78% |       0.4636 |          0.0810 |
|      20 |         700 |       00:00:01 |       78.91% |       0.3785 |          0.0900 |
|      20 |         700 |       00:00:01 |       75.00% |       0.4535 |          0.0900 |
|      28 |         950 |       00:00:01 |       85.16% |       0.3583 |          0.0810 |
|      28 |         950 |       00:00:02 |       71.88% |       0.4603 |          0.0810 |
|      22 |         750 |       00:00:01 |       77.34% |       0.4513 |          0.0810 |
|      22 |         750 |       00:00:01 |       82.81% |       0.3467 |          0.0810 |
|      29 |        1000 |       00:00:02 |       75.78% |       0.4663 |          0.0810 |
|      29 |        1000 |       00:00:02 |       73.44% |       0.4985 |          0.0810 |
|      23 |         800 |       00:00:01 |       77.34% |       0.4493 |          0.0810 |
|      23 |         800 |       00:00:01 |       73.44% |       0.4807 |          0.0810 |
|      30 |        1050 |       00:00:02 |       80.47% |       0.3675 |          0.0810 |
|      30 |        1050 |       00:00:02 |       82.03% |       0.4113 |          0.0810 |
|      25 |         850 |       00:00:01 |       83.59% |       0.3945 |          0.0810 |
|      25 |         850 |       00:00:01 |       78.91% |       0.4221 |          0.0810 |
|      32 |        1100 |       00:00:02 |       72.66% |       0.4801 |          0.0729 |
|      32 |        1100 |       00:00:02 |       78.91% |       0.4147 |          0.0729 |
|      26 |         900 |       00:00:01 |       82.03% |       0.3628 |          0.0810 |
|      26 |         900 |       00:00:01 |       70.31% |       0.4772 |          0.0810 |
|      33 |        1150 |       00:00:02 |       82.03% |       0.3876 |          0.0729 |
|      33 |        1150 |       00:00:02 |       75.78% |       0.4493 |          0.0729 |
|      28 |         950 |       00:00:02 |       73.44% |       0.4318 |          0.0810 |
|      28 |         950 |       00:00:02 |       79.69% |       0.4012 |          0.0810 |
|      35 |        1200 |       00:00:02 |       75.00% |       0.4297 |          0.0729 |
|      36 |        1250 |       00:00:02 |       75.00% |       0.4086 |          0.0729 |
|      35 |        1200 |       00:00:02 |       73.44% |       0.4596 |          0.0729 |
|      29 |        1000 |       00:00:02 |       78.12% |       0.4042 |          0.0810 |
|      29 |        1000 |       00:00:02 |       80.47% |       0.3921 |          0.0810 |
|      38 |        1300 |       00:00:02 |       85.94% |       0.3319 |          0.0729 |
|      36 |        1250 |       00:00:02 |       74.22% |       0.4442 |          0.0729 |
|      30 |        1050 |       00:00:02 |       82.03% |       0.3642 |          0.0810 |
|      30 |        1050 |       00:00:02 |       76.56% |       0.4611 |          0.0810 |
|      38 |        1300 |       00:00:02 |       72.66% |       0.4246 |          0.0729 |
