[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.1s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.2s
Progress: 100% - Elapsed: 11.3s
Progress: 100% - Elapsed: 11.3s
Done. Total time: 11.3s
Encoding 381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |         950 |       00:00:01 |       88.28% |       0.2667 |          0.0729 |
|      39 |        1000 |       00:00:01 |       84.38% |       0.2970 |          0.0729 |
|      41 |        1050 |       00:00:01 |       89.06% |       0.3043 |          0.0656 |
|      43 |        1100 |       00:00:01 |       90.62% |       0.2356 |          0.0656 |
|      45 |        1150 |       00:00:01 |       87.50% |       0.2862 |          0.0656 |
|      47 |        1200 |       00:00:01 |       89.84% |       0.2448 |          0.0656 |
|      49 |        1250 |       00:00:01 |       82.81% |       0.3587 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.2555 |          0.0656 |
|      52 |        1350 |       00:00:01 |       86.72% |       0.2790 |          0.0590 |
|      54 |        1400 |       00:00:01 |       91.41% |       0.2401 |          0.0590 |
|      56 |        1450 |       00:00:01 |       85.94% |       0.2812 |          0.0590 |
|      58 |        1500 |       00:00:02 |       85.16% |       0.2570 |          0.0590 |
|      60 |        1550 |       00:00:02 |       89.84% |       0.2170 |          0.0590 |
|      62 |        1600 |       00:00:02 |       87.50% |       0.2807 |          0.0531 |
|      64 |        1650 |       00:00:02 |       87.50% |       0.2681 |          0.0531 |
|      66 |        1700 |       00:00:02 |       91.41% |       0.2371 |          0.0531 |
|      68 |        1750 |       00:00:02 |       90.62% |       0.2089 |          0.0531 |
|      70 |        1800 |       00:00:02 |       86.72% |       0.2788 |          0.0531 |
|      72 |        1850 |       00:00:02 |       92.97% |       0.2017 |          0.0478 |
|      74 |        1900 |       00:00:02 |       87.50% |       0.2883 |          0.0478 |
|      75 |        1950 |       00:00:02 |       91.41% |       0.2138 |          0.0478 |
|      77 |        2000 |       00:00:02 |       88.28% |       0.2300 |          0.0478 |
|      79 |        2050 |       00:00:02 |       89.84% |       0.2509 |          0.0478 |
|      81 |        2100 |       00:00:02 |       89.06% |       0.2521 |          0.0430 |
|      83 |        2150 |       00:00:02 |       86.72% |       0.2320 |          0.0430 |
|      85 |        2200 |       00:00:02 |       89.84% |       0.1937 |          0.0430 |
|      87 |        2250 |       00:00:02 |       89.06% |       0.2389 |          0.0430 |
|      89 |        2300 |       00:00:03 |       88.28% |       0.2395 |          0.0430 |
|      91 |        2350 |       00:00:03 |       92.19% |       0.2403 |          0.0387 |
|      93 |        2400 |       00:00:03 |       90.62% |       0.1980 |          0.0387 |
|      95 |        2450 |       00:00:03 |       88.28% |       0.2806 |          0.0387 |
|      97 |        2500 |       00:00:03 |       92.19% |       0.2174 |          0.0387 |
|      99 |        2550 |       00:00:03 |       86.72% |       0.2925 |          0.0387 |
|     100 |        2600 |       00:00:03 |       89.84% |       0.2040 |          0.0387 |
|     102 |        2650 |       00:00:03 |       90.62% |       0.2002 |          0.0349 |
|     104 |        2700 |       00:00:03 |       94.53% |       0.1685 |          0.0349 |
|     106 |        2750 |       00:00:03 |       89.06% |       0.2330 |          0.0349 |
|     108 |        2800 |       00:00:03 |       86.72% |       0.2381 |          0.0349 |
|     110 |        2850 |       00:00:03 |       92.19% |       0.1559 |          0.0349 |
|     112 |        2900 |       00:00:03 |       91.41% |       0.1906 |          0.0314 |
|     114 |        2950 |       00:00:03 |       89.06% |       0.2199 |          0.0314 |
|     116 |        3000 |       00:00:03 |       92.19% |       0.2256 |          0.0314 |
|     118 |        3050 |       00:00:03 |       89.84% |       0.2171 |          0.0314 |
|     120 |        3100 |       00:00:04 |       88.28% |       0.2417 |          0.0314 |
|     122 |        3150 |       00:00:04 |       92.97% |       0.1467 |          0.0282 |
|     124 |        3200 |       00:00:04 |       89.06% |       0.2466 |          0.0282 |
|     125 |        3250 |       00:00:04 |       91.41% |       0.1772 |          0.0282 |
|     127 |        3300 |       00:00:04 |       91.41% |       0.2094 |          0.0282 |
|     129 |        3350 |       00:00:04 |       92.19% |       0.1731 |          0.0282 |
|     131 |        3400 |       00:00:04 |       91.41% |       0.1966 |          0.0254 |
|     133 |        3450 |       00:00:04 |       87.50% |       0.2193 |          0.0254 |
|     135 |        3500 |       00:00:04 |       89.84% |       0.2154 |          0.0254 |
|     137 |        3550 |       00:00:04 |       87.50% |       0.2589 |          0.0254 |
|     139 |        3600 |       00:00:04 |       89.84% |       0.2170 |          0.0254 |
|     141 |        3650 |       00:00:04 |       90.62% |       0.2042 |          0.0229 |
|     143 |        3700 |       00:00:04 |       91.41% |       0.2007 |          0.0229 |
|     145 |        3750 |       00:00:04 |       88.28% |       0.2567 |          0.0229 |
|     147 |        3800 |       00:00:04 |       93.75% |       0.1500 |          0.0229 |
|     149 |        3850 |       00:00:05 |       89.06% |       0.2172 |          0.0229 |
|     150 |        3900 |       00:00:05 |       89.84% |       0.1951 |          0.0229 |
|     152 |        3950 |       00:00:05 |       92.19% |       0.1745 |          0.0206 |
|     154 |        4000 |       00:00:05 |       94.53% |       0.1486 |          0.0206 |
|     156 |        4050 |       00:00:05 |       91.41% |       0.1749 |          0.0206 |
|     158 |        4100 |       00:00:05 |       87.50% |       0.2065 |          0.0206 |
|     160 |        4150 |       00:00:05 |       91.41% |       0.1780 |          0.0206 |
|     162 |        4200 |       00:00:05 |       92.19% |       0.1839 |          0.0185 |
|     164 |        4250 |       00:00:05 |       91.41% |       0.1819 |          0.0185 |
|     166 |        4300 |       00:00:05 |       95.31% |       0.1572 |          0.0185 |
|     168 |        4350 |       00:00:05 |       92.19% |       0.1619 |          0.0185 |
|     170 |        4400 |       00:00:05 |       89.06% |       0.2260 |          0.0185 |
|     172 |        4450 |       00:00:05 |       94.53% |       0.1277 |          0.0167 |
|     174 |        4500 |       00:00:05 |       91.41% |       0.1763 |          0.0167 |
|     175 |        4550 |       00:00:05 |       93.75% |       0.1468 |          0.0167 |
|     177 |        4600 |       00:00:06 |       91.41% |       0.1706 |          0.0167 |
|     179 |        4650 |       00:00:06 |       92.97% |       0.1255 |          0.0167 |
|     181 |        4700 |       00:00:06 |       93.75% |       0.1339 |          0.0150 |
|     183 |        4750 |       00:00:06 |       88.28% |       0.1931 |          0.0150 |
|     185 |        4800 |       00:00:06 |       92.19% |       0.1534 |          0.0150 |
|     187 |        4850 |       00:00:06 |       92.97% |       0.1501 |          0.0150 |
|     189 |        4900 |       00:00:06 |       92.19% |       0.1690 |          0.0150 |
|     191 |        4950 |       00:00:06 |       95.31% |       0.1436 |          0.0135 |
|     193 |        5000 |       00:00:06 |       92.97% |       0.1454 |          0.0135 |
|     195 |        5050 |       00:00:06 |       89.84% |       0.2100 |          0.0135 |
|     197 |        5100 |       00:00:06 |       94.53% |       0.1183 |          0.0135 |
|     199 |        5150 |       00:00:06 |       92.97% |       0.1480 |          0.0135 |
|     200 |        5200 |       00:00:06 |       93.75% |       0.1398 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7931, Recall: 0.9055, F1-Score: 0.8456
ROC-AUC: 0.9302
PR-AUC: 0.8586
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 10% - Elapsed: 2.9s
Progress: 20% - Elapsed: 5.8s
Progress: 20% - Elapsed: 5.9s
Progress: 20% - Elapsed: 5.8s
Progress: 20% - Elapsed: 5.9s
Progress: 30% - Elapsed: 8.7s
Progress: 30% - Elapsed: 8.7s
Progress: 30% - Elapsed: 8.8s
Progress: 30% - Elapsed: 8.8s
Progress: 40% - Elapsed: 11.5s
Progress: 40% - Elapsed: 11.5s
Progress: 40% - Elapsed: 11.6s
Progress: 40% - Elapsed: 11.6s
Progress: 50% - Elapsed: 14.4s
Progress: 50% - Elapsed: 14.6s
Progress: 50% - Elapsed: 14.4s
Progress: 50% - Elapsed: 14.6s
Progress: 60% - Elapsed: 17.1s
Progress: 60% - Elapsed: 17.2s
Progress: 60% - Elapsed: 17.3s
Progress: 60% - Elapsed: 17.4s
Progress: 70% - Elapsed: 19.9s
Progress: 70% - Elapsed: 19.8s
Progress: 70% - Elapsed: 20.0s
Progress: 70% - Elapsed: 20.1s
Progress: 80% - Elapsed: 22.6s
Progress: 80% - Elapsed: 22.6s
Progress: 80% - Elapsed: 22.7s
Progress: 80% - Elapsed: 22.9s
Progress: 90% - Elapsed: 25.3s
Progress: 90% - Elapsed: 25.3s
Progress: 90% - Elapsed: 25.4s
Progress: 90% - Elapsed: 25.6s
Progress: 100% - Elapsed: 28.0s
Progress: 100% - Elapsed: 28.0s
Progress: 100% - Elapsed: 28.0s
Done. Total time: 28.0s
Encoding 381 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.1s
Done. Total time: 28.1s
Encoding 381 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.2s
Progress: 100% - Elapsed: 28.3s
Done. Total time: 28.3s
Encoding 381 subgraphs (K = 10)...
Progress: 100% - Elapsed: 28.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 100% - Elapsed: 28.4s
Done. Total time: 28.4s
Encoding 381 subgraphs (K = 10)...
Progress: 20% - Elapsed: 0.6s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 30% - Elapsed: 0.9s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.6s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 60% - Elapsed: 1.9s
Progress: 50% - Elapsed: 1.6s
Progress: 70% - Elapsed: 2.1s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Progress: 100% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Progress: 90% - Elapsed: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7474 |          0.1000 |
Progress: 100% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       38.28% |       0.9475 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3031 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6750 |          0.1000 |
Progress: 100% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|       2 |          50 |       00:00:00 |       82.81% |       0.3358 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3196 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3954 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6967 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.2820 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3481 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.3167 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3632 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3954 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.4135 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3127 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3100 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3019 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2930 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2670 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2911 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3547 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2003 |          0.0900 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2591 |          0.0900 |
|      10 |         250 |       00:00:00 |       82.03% |       0.4427 |          0.1000 |
|       8 |         200 |       00:00:00 |       92.19% |       0.2219 |          0.1000 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2687 |          0.0900 |
|      14 |         350 |       00:00:00 |       83.59% |       0.3458 |          0.0900 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3328 |          0.0900 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3248 |          0.1000 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3403 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2245 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2731 |          0.0900 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3148 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.97% |       0.2125 |          0.0900 |
|      20 |         500 |       00:00:01 |       82.81% |       0.3417 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2836 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2150 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2445 |          0.0900 |
|      22 |         550 |       00:00:01 |       89.84% |       0.2432 |          0.0810 |
|      20 |         500 |       00:00:01 |       87.50% |       0.2750 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2554 |          0.0900 |
|      16 |         400 |       00:00:00 |       94.53% |       0.1898 |          0.0900 |
|      22 |         550 |       00:00:01 |       89.84% |       0.2263 |          0.0810 |
|      20 |         500 |       00:00:01 |       86.72% |       0.3156 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2673 |          0.0900 |
|      24 |         600 |       00:00:01 |       91.41% |       0.2151 |          0.0810 |
|      24 |         600 |       00:00:01 |       85.16% |       0.3234 |          0.0810 |
|      22 |         550 |       00:00:01 |       87.50% |       0.2875 |          0.0810 |
|      20 |         500 |       00:00:01 |       78.12% |       0.4194 |          0.0900 |
|      25 |         650 |       00:00:01 |       87.50% |       0.2482 |          0.0810 |
|      25 |         650 |       00:00:01 |       85.94% |       0.3287 |          0.0810 |
|      24 |         600 |       00:00:01 |       84.38% |       0.2872 |          0.0810 |
|      22 |         550 |       00:00:01 |       82.03% |       0.3802 |          0.0810 |
|      27 |         700 |       00:00:01 |       89.06% |       0.2530 |          0.0810 |
|      27 |         700 |       00:00:01 |       89.06% |       0.2328 |          0.0810 |
|      25 |         650 |       00:00:01 |       89.06% |       0.2626 |          0.0810 |
|      24 |         600 |       00:00:01 |       85.16% |       0.3107 |          0.0810 |
|      29 |         750 |       00:00:01 |       91.41% |       0.2153 |          0.0810 |
|      29 |         750 |       00:00:01 |       86.72% |       0.2678 |          0.0810 |
|      31 |         800 |       00:00:01 |       87.50% |       0.3072 |          0.0729 |
|      27 |         700 |       00:00:01 |       87.50% |       0.2606 |          0.0810 |
|      25 |         650 |       00:00:01 |       88.28% |       0.2606 |          0.0810 |
|      31 |         800 |       00:00:01 |       87.50% |       0.2650 |          0.0729 |
|      33 |         850 |       00:00:01 |       86.72% |       0.2699 |          0.0729 |
|      29 |         750 |       00:00:01 |       90.62% |       0.2154 |          0.0810 |
|      27 |         700 |       00:00:01 |       91.41% |       0.1976 |          0.0810 |
|      33 |         850 |       00:00:01 |       82.03% |       0.3316 |          0.0729 |
|      35 |         900 |       00:00:01 |       89.84% |       0.2189 |          0.0729 |
|      35 |         900 |       00:00:01 |       92.97% |       0.2116 |          0.0729 |
|      31 |         800 |       00:00:01 |       89.84% |       0.2339 |          0.0729 |
|      29 |         750 |       00:00:01 |       90.62% |       0.2155 |          0.0810 |
|      37 |         950 |       00:00:01 |       92.19% |       0.1824 |          0.0729 |
|      37 |         950 |       00:00:01 |       90.62% |       0.2441 |          0.0729 |
|      33 |         850 |       00:00:01 |       89.06% |       0.2583 |          0.0729 |
|      31 |         800 |       00:00:01 |       85.16% |       0.2914 |          0.0729 |
|      39 |        1000 |       00:00:01 |       92.19% |       0.1613 |          0.0729 |
|      39 |        1000 |       00:00:01 |       86.72% |       0.3077 |          0.0729 |
|      35 |         900 |       00:00:01 |       82.03% |       0.4046 |          0.0729 |
|      37 |         950 |       00:00:01 |       88.28% |       0.3217 |          0.0729 |
|      33 |         850 |       00:00:01 |       94.53% |       0.1721 |          0.0729 |
|      41 |        1050 |       00:00:02 |       85.16% |       0.2640 |          0.0656 |
|      41 |        1050 |       00:00:02 |       94.53% |       0.1732 |          0.0656 |
|      35 |         900 |       00:00:01 |       89.84% |       0.2296 |          0.0729 |
|      43 |        1100 |       00:00:02 |       92.97% |       0.1688 |          0.0656 |
|      43 |        1100 |       00:00:02 |       88.28% |       0.2191 |          0.0656 |
|      39 |        1000 |       00:00:02 |       89.84% |       0.2376 |          0.0729 |
|      37 |         950 |       00:00:01 |       88.28% |       0.2699 |          0.0729 |
|      45 |        1150 |       00:00:02 |       91.41% |       0.1992 |          0.0656 |
|      41 |        1050 |       00:00:02 |       91.41% |       0.2018 |          0.0656 |
|      39 |        1000 |       00:00:02 |       89.06% |       0.2316 |          0.0729 |
|      45 |        1150 |       00:00:02 |       88.28% |       0.2878 |          0.0656 |
|      47 |        1200 |       00:00:02 |       91.41% |       0.2356 |          0.0656 |
|      43 |        1100 |       00:00:02 |       92.19% |       0.1962 |          0.0656 |
|      47 |        1200 |       00:00:02 |       89.84% |       0.2223 |          0.0656 |
|      49 |        1250 |       00:00:02 |       87.50% |       0.2913 |          0.0656 |
|      45 |        1150 |       00:00:02 |       85.16% |       0.2887 |          0.0656 |
|      41 |        1050 |       00:00:02 |       92.97% |       0.2344 |          0.0656 |
|      43 |        1100 |       00:00:02 |       90.62% |       0.2165 |          0.0656 |
|      49 |        1250 |       00:00:02 |       93.75% |       0.1714 |          0.0656 |
|      50 |        1300 |       00:00:02 |       85.16% |       0.3362 |          0.0656 |
|      47 |        1200 |       00:00:02 |       88.28% |       0.2570 |          0.0656 |
|      45 |        1150 |       00:00:02 |       88.28% |       0.2781 |          0.0656 |
|      50 |        1300 |       00:00:02 |       91.41% |       0.2253 |          0.0656 |
|      52 |        1350 |       00:00:02 |       89.84% |       0.2178 |          0.0590 |
|      49 |        1250 |       00:00:02 |       88.28% |       0.2459 |          0.0656 |
|      47 |        1200 |       00:00:02 |       86.72% |       0.2923 |          0.0656 |
|      52 |        1350 |       00:00:02 |       91.41% |       0.1993 |          0.0590 |
|      54 |        1400 |       00:00:02 |       89.84% |       0.1942 |          0.0590 |
|      50 |        1300 |       00:00:02 |       88.28% |       0.2576 |          0.0656 |
|      49 |        1250 |       00:00:02 |       90.62% |       0.2345 |          0.0656 |
|      54 |        1400 |       00:00:02 |       92.97% |       0.1771 |          0.0590 |
|      56 |        1450 |       00:00:02 |       89.06% |       0.2718 |          0.0590 |
|      52 |        1350 |       00:00:02 |       88.28% |       0.2656 |          0.0590 |
|      50 |        1300 |       00:00:02 |       87.50% |       0.2763 |          0.0656 |
|      56 |        1450 |       00:00:02 |       92.19% |       0.2044 |          0.0590 |
|      58 |        1500 |       00:00:03 |       85.94% |       0.2860 |          0.0590 |
|      54 |        1400 |       00:00:02 |       91.41% |       0.1971 |          0.0590 |
|      52 |        1350 |       00:00:02 |       90.62% |       0.2168 |          0.0590 |
|      58 |        1500 |       00:00:03 |       84.38% |       0.3271 |          0.0590 |
|      60 |        1550 |       00:00:03 |       92.97% |       0.1699 |          0.0590 |
|      56 |        1450 |       00:00:03 |       89.84% |       0.2173 |          0.0590 |
|      54 |        1400 |       00:00:02 |       92.97% |       0.1796 |          0.0590 |
|      60 |        1550 |       00:00:03 |       89.06% |       0.1943 |          0.0590 |
|      62 |        1600 |       00:00:03 |       91.41% |       0.1896 |          0.0531 |
|      58 |        1500 |       00:00:03 |       91.41% |       0.2110 |          0.0590 |
|      60 |        1550 |       00:00:03 |       85.94% |       0.3294 |          0.0590 |
|      56 |        1450 |       00:00:03 |       85.94% |       0.3017 |          0.0590 |
|      62 |        1600 |       00:00:03 |       93.75% |       0.1616 |          0.0531 |
|      64 |        1650 |       00:00:03 |       92.19% |       0.1504 |          0.0531 |
|      64 |        1650 |       00:00:03 |       89.06% |       0.2720 |          0.0531 |
|      62 |        1600 |       00:00:03 |       89.84% |       0.2642 |          0.0531 |
