[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.8s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.6s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.1s
Progress: 70% - Elapsed: 9.4s
Progress: 80% - Elapsed: 10.6s
Progress: 90% - Elapsed: 11.9s
Progress: 100% - Elapsed: 13.2s
Progress: 100% - Elapsed: 13.3s
Done. Total time: 13.3s
Encoding 468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.7s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.0s
Progress: 79% - Elapsed: 1.1s
Progress: 88% - Elapsed: 1.3s
Progress: 98% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      30 |         950 |       00:00:01 |       75.78% |       0.4646 |          0.0810 |
|      32 |        1000 |       00:00:01 |       78.91% |       0.4491 |          0.0729 |
|      33 |        1050 |       00:00:01 |       82.03% |       0.4093 |          0.0729 |
|      35 |        1100 |       00:00:01 |       78.12% |       0.4611 |          0.0729 |
|      36 |        1150 |       00:00:01 |       81.25% |       0.4459 |          0.0729 |
|      38 |        1200 |       00:00:01 |       79.69% |       0.3958 |          0.0729 |
|      40 |        1250 |       00:00:01 |       76.56% |       0.4655 |          0.0729 |
|      41 |        1300 |       00:00:01 |       75.00% |       0.4251 |          0.0656 |
|      43 |        1350 |       00:00:01 |       77.34% |       0.4401 |          0.0656 |
|      44 |        1400 |       00:00:01 |       75.78% |       0.4528 |          0.0656 |
|      46 |        1450 |       00:00:01 |       70.31% |       0.5497 |          0.0656 |
|      47 |        1500 |       00:00:01 |       73.44% |       0.4573 |          0.0656 |
|      49 |        1550 |       00:00:01 |       83.59% |       0.3968 |          0.0656 |
|      50 |        1600 |       00:00:02 |       74.22% |       0.4747 |          0.0656 |
|      52 |        1650 |       00:00:02 |       75.00% |       0.4573 |          0.0590 |
|      54 |        1700 |       00:00:02 |       75.78% |       0.4749 |          0.0590 |
|      55 |        1750 |       00:00:02 |       77.34% |       0.4220 |          0.0590 |
|      57 |        1800 |       00:00:02 |       79.69% |       0.4169 |          0.0590 |
|      58 |        1850 |       00:00:02 |       85.16% |       0.3691 |          0.0590 |
|      60 |        1900 |       00:00:02 |       80.47% |       0.4243 |          0.0590 |
|      61 |        1950 |       00:00:02 |       83.59% |       0.3880 |          0.0531 |
|      63 |        2000 |       00:00:02 |       82.03% |       0.3688 |          0.0531 |
|      65 |        2050 |       00:00:02 |       78.91% |       0.4103 |          0.0531 |
|      66 |        2100 |       00:00:02 |       83.59% |       0.3306 |          0.0531 |
|      68 |        2150 |       00:00:02 |       79.69% |       0.3903 |          0.0531 |
|      69 |        2200 |       00:00:02 |       80.47% |       0.3763 |          0.0531 |
|      71 |        2250 |       00:00:02 |       67.19% |       0.4933 |          0.0478 |
|      72 |        2300 |       00:00:02 |       76.56% |       0.4053 |          0.0478 |
|      74 |        2350 |       00:00:02 |       83.59% |       0.3667 |          0.0478 |
|      75 |        2400 |       00:00:03 |       77.34% |       0.4070 |          0.0478 |
|      77 |        2450 |       00:00:03 |       76.56% |       0.4116 |          0.0478 |
|      79 |        2500 |       00:00:03 |       81.25% |       0.4260 |          0.0478 |
|      80 |        2550 |       00:00:03 |       78.91% |       0.3608 |          0.0478 |
|      82 |        2600 |       00:00:03 |       83.59% |       0.4009 |          0.0430 |
|      83 |        2650 |       00:00:03 |       78.12% |       0.3701 |          0.0430 |
|      85 |        2700 |       00:00:03 |       78.12% |       0.4255 |          0.0430 |
|      86 |        2750 |       00:00:03 |       82.81% |       0.3869 |          0.0430 |
|      88 |        2800 |       00:00:03 |       82.81% |       0.3695 |          0.0430 |
|      90 |        2850 |       00:00:03 |       82.81% |       0.3518 |          0.0430 |
|      91 |        2900 |       00:00:03 |       85.94% |       0.3838 |          0.0387 |
|      93 |        2950 |       00:00:03 |       81.25% |       0.3722 |          0.0387 |
|      94 |        3000 |       00:00:03 |       81.25% |       0.3610 |          0.0387 |
|      96 |        3050 |       00:00:03 |       70.31% |       0.5333 |          0.0387 |
|      97 |        3100 |       00:00:03 |       82.03% |       0.3807 |          0.0387 |
|      99 |        3150 |       00:00:03 |       80.47% |       0.3916 |          0.0387 |
|     100 |        3200 |       00:00:04 |       79.69% |       0.4199 |          0.0387 |
|     102 |        3250 |       00:00:04 |       76.56% |       0.4274 |          0.0349 |
|     104 |        3300 |       00:00:04 |       77.34% |       0.4217 |          0.0349 |
|     105 |        3350 |       00:00:04 |       78.91% |       0.3800 |          0.0349 |
|     107 |        3400 |       00:00:04 |       84.38% |       0.3799 |          0.0349 |
|     108 |        3450 |       00:00:04 |       78.91% |       0.3576 |          0.0349 |
|     110 |        3500 |       00:00:04 |       82.81% |       0.4012 |          0.0349 |
|     111 |        3550 |       00:00:04 |       87.50% |       0.3151 |          0.0314 |
|     113 |        3600 |       00:00:04 |       82.81% |       0.3643 |          0.0314 |
|     115 |        3650 |       00:00:04 |       87.50% |       0.3104 |          0.0314 |
|     116 |        3700 |       00:00:04 |       85.16% |       0.3365 |          0.0314 |
|     118 |        3750 |       00:00:04 |       84.38% |       0.3569 |          0.0314 |
|     119 |        3800 |       00:00:04 |       79.69% |       0.3708 |          0.0314 |
|     121 |        3850 |       00:00:04 |       77.34% |       0.4211 |          0.0282 |
|     122 |        3900 |       00:00:04 |       81.25% |       0.3629 |          0.0282 |
|     124 |        3950 |       00:00:04 |       82.03% |       0.3455 |          0.0282 |
|     125 |        4000 |       00:00:04 |       81.25% |       0.3485 |          0.0282 |
|     127 |        4050 |       00:00:05 |       79.69% |       0.3765 |          0.0282 |
|     129 |        4100 |       00:00:05 |       78.91% |       0.4130 |          0.0282 |
|     130 |        4150 |       00:00:05 |       81.25% |       0.3499 |          0.0282 |
|     132 |        4200 |       00:00:05 |       85.16% |       0.3348 |          0.0254 |
|     133 |        4250 |       00:00:05 |       87.50% |       0.2970 |          0.0254 |
|     135 |        4300 |       00:00:05 |       88.28% |       0.3040 |          0.0254 |
|     136 |        4350 |       00:00:05 |       89.06% |       0.2981 |          0.0254 |
|     138 |        4400 |       00:00:05 |       82.81% |       0.3437 |          0.0254 |
|     140 |        4450 |       00:00:05 |       85.94% |       0.2795 |          0.0254 |
|     141 |        4500 |       00:00:05 |       88.28% |       0.2976 |          0.0229 |
|     143 |        4550 |       00:00:05 |       82.81% |       0.3354 |          0.0229 |
|     144 |        4600 |       00:00:05 |       88.28% |       0.3075 |          0.0229 |
|     146 |        4650 |       00:00:05 |       77.34% |       0.3920 |          0.0229 |
|     147 |        4700 |       00:00:05 |       81.25% |       0.3629 |          0.0229 |
|     149 |        4750 |       00:00:05 |       85.16% |       0.3137 |          0.0229 |
|     150 |        4800 |       00:00:05 |       79.69% |       0.3683 |          0.0229 |
|     152 |        4850 |       00:00:06 |       82.81% |       0.3460 |          0.0206 |
|     154 |        4900 |       00:00:06 |       82.03% |       0.3404 |          0.0206 |
|     155 |        4950 |       00:00:06 |       81.25% |       0.3385 |          0.0206 |
|     157 |        5000 |       00:00:06 |       83.59% |       0.3323 |          0.0206 |
|     158 |        5050 |       00:00:06 |       92.19% |       0.2455 |          0.0206 |
|     160 |        5100 |       00:00:06 |       85.94% |       0.2689 |          0.0206 |
|     161 |        5150 |       00:00:06 |       85.16% |       0.3139 |          0.0185 |
|     163 |        5200 |       00:00:06 |       83.59% |       0.3335 |          0.0185 |
|     165 |        5250 |       00:00:06 |       85.16% |       0.2740 |          0.0185 |
|     166 |        5300 |       00:00:06 |       89.06% |       0.2647 |          0.0185 |
|     168 |        5350 |       00:00:06 |       83.59% |       0.3163 |          0.0185 |
|     169 |        5400 |       00:00:06 |       83.59% |       0.3035 |          0.0185 |
|     171 |        5450 |       00:00:06 |       75.78% |       0.4225 |          0.0167 |
|     172 |        5500 |       00:00:06 |       80.47% |       0.3495 |          0.0167 |
|     174 |        5550 |       00:00:06 |       87.50% |       0.2801 |          0.0167 |
|     175 |        5600 |       00:00:06 |       84.38% |       0.3230 |          0.0167 |
|     177 |        5650 |       00:00:07 |       85.94% |       0.2856 |          0.0167 |
|     179 |        5700 |       00:00:07 |       80.47% |       0.3541 |          0.0167 |
|     180 |        5750 |       00:00:07 |       85.16% |       0.3213 |          0.0167 |
|     182 |        5800 |       00:00:07 |       86.72% |       0.3194 |          0.0150 |
|     183 |        5850 |       00:00:07 |       89.84% |       0.2340 |          0.0150 |
|     185 |        5900 |       00:00:07 |       86.72% |       0.2809 |          0.0150 |
|     186 |        5950 |       00:00:07 |       86.72% |       0.2664 |          0.0150 |
|     188 |        6000 |       00:00:07 |       85.94% |       0.3185 |          0.0150 |
|     190 |        6050 |       00:00:07 |       85.94% |       0.2744 |          0.0150 |
|     191 |        6100 |       00:00:07 |       89.06% |       0.2572 |          0.0135 |
|     193 |        6150 |       00:00:07 |       85.16% |       0.2866 |          0.0135 |
|     194 |        6200 |       00:00:07 |       85.16% |       0.2968 |          0.0135 |
|     196 |        6250 |       00:00:07 |       81.25% |       0.3780 |          0.0135 |
|     197 |        6300 |       00:00:07 |       82.81% |       0.3577 |          0.0135 |
|     199 |        6350 |       00:00:07 |       85.16% |       0.2838 |          0.0135 |
|     200 |        6400 |       00:00:08 |       83.59% |       0.2944 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6489, Recall: 0.5449, F1-Score: 0.5923
ROC-AUC: 0.8018
PR-AUC: 0.6660
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=11169 need_total=3102 a=2 eval_all=0 role_filter=0 | k_train=2790 k_test=312
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1395
    Train Negative: 2790
    Test  Positive: 156
    Test  Negative: 312
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.7s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.6s
Progress: 10% - Elapsed: 3.7s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 20% - Elapsed: 7.0s
Progress: 30% - Elapsed: 10.5s
Progress: 30% - Elapsed: 10.4s
Progress: 30% - Elapsed: 10.4s
Progress: 30% - Elapsed: 10.5s
Progress: 40% - Elapsed: 13.7s
Progress: 40% - Elapsed: 13.8s
Progress: 40% - Elapsed: 13.8s
Progress: 40% - Elapsed: 13.8s
Progress: 50% - Elapsed: 16.9s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.1s
Progress: 50% - Elapsed: 17.0s
Progress: 60% - Elapsed: 20.2s
Progress: 60% - Elapsed: 20.4s
Progress: 60% - Elapsed: 20.4s
Progress: 60% - Elapsed: 20.4s
Progress: 70% - Elapsed: 23.5s
Progress: 70% - Elapsed: 23.6s
Progress: 70% - Elapsed: 23.7s
Progress: 70% - Elapsed: 23.6s
Progress: 80% - Elapsed: 26.8s
Progress: 80% - Elapsed: 27.1s
Progress: 80% - Elapsed: 27.0s
Progress: 80% - Elapsed: 27.1s
Progress: 90% - Elapsed: 30.2s
Progress: 90% - Elapsed: 30.5s
Progress: 90% - Elapsed: 30.5s
Progress: 90% - Elapsed: 30.6s
Progress: 100% - Elapsed: 33.7s
Progress: 100% - Elapsed: 33.7s
Done. Total time: 33.7s
Encoding 468 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.9s
Progress: 100% - Elapsed: 34.0s
Progress: 100% - Elapsed: 34.0s
Done. Total time: 34.0s
Encoding 468 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.9s
Progress: 100% - Elapsed: 34.0s
Done. Total time: 34.0s
Encoding 468 subgraphs (K = 10)...
Progress: 100% - Elapsed: 33.9s
Done. Total time: 33.9s
Encoding 468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 20% - Elapsed: 0.7s
Progress: 29% - Elapsed: 1.0s
Progress: 29% - Elapsed: 1.1s
Progress: 29% - Elapsed: 1.1s
Progress: 29% - Elapsed: 1.1s
Progress: 39% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.4s
Progress: 39% - Elapsed: 1.4s
Progress: 49% - Elapsed: 1.8s
Progress: 49% - Elapsed: 1.8s
Progress: 49% - Elapsed: 1.8s
Progress: 49% - Elapsed: 1.8s
Progress: 59% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.1s
Progress: 59% - Elapsed: 2.1s
Progress: 69% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.5s
Progress: 69% - Elapsed: 2.6s
Progress: 79% - Elapsed: 2.8s
Progress: 79% - Elapsed: 2.8s
Progress: 79% - Elapsed: 2.9s
Progress: 79% - Elapsed: 2.9s
Progress: 88% - Elapsed: 3.2s
Progress: 88% - Elapsed: 3.2s
Progress: 88% - Elapsed: 3.2s
Progress: 88% - Elapsed: 3.2s
Progress: 98% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
Progress: 98% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Progress: 98% - Elapsed: 3.6s
|       1 |           1 |       00:00:00 |       64.06% |       0.6703 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5322 |          0.1000 |
Progress: 98% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|       4 |         100 |       00:00:00 |       73.44% |       0.5212 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.7022 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6737 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6822 |          0.1000 |
|       5 |         150 |       00:00:00 |       76.56% |       0.4711 |          0.1000 |
|       2 |          50 |       00:00:00 |       65.62% |       0.6609 |          0.1000 |
|       2 |          50 |       00:00:00 |       66.41% |       0.5695 |          0.1000 |
|       2 |          50 |       00:00:00 |       69.53% |       0.5792 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.4710 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.00% |       0.5137 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4857 |          0.1000 |
|       4 |         100 |       00:00:00 |       72.66% |       0.5376 |          0.1000 |
|       8 |         250 |       00:00:00 |       70.31% |       0.5171 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.4715 |          0.1000 |
|       7 |         200 |       00:00:00 |       77.34% |       0.5073 |          0.1000 |
|       5 |         150 |       00:00:00 |       71.09% |       0.5447 |          0.1000 |
|       5 |         150 |       00:00:00 |       70.31% |       0.5731 |          0.1000 |
|      10 |         300 |       00:00:00 |       76.56% |       0.4824 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.4535 |          0.1000 |
|       7 |         200 |       00:00:00 |       71.88% |       0.5463 |          0.1000 |
|       7 |         200 |       00:00:00 |       75.78% |       0.5406 |          0.1000 |
|      11 |         350 |       00:00:00 |       79.69% |       0.3836 |          0.0900 |
|      10 |         300 |       00:00:00 |       79.69% |       0.4972 |          0.1000 |
|       8 |         250 |       00:00:00 |       71.09% |       0.4931 |          0.1000 |
|       8 |         250 |       00:00:00 |       75.78% |       0.4639 |          0.1000 |
|      13 |         400 |       00:00:00 |       78.12% |       0.4626 |          0.0900 |
|      15 |         450 |       00:00:00 |       77.34% |       0.5105 |          0.0900 |
|      16 |         500 |       00:00:01 |       68.75% |       0.5465 |          0.0900 |
|      11 |         350 |       00:00:00 |       71.09% |       0.4842 |          0.0900 |
|      10 |         300 |       00:00:00 |       73.44% |       0.5212 |          0.1000 |
|      11 |         350 |       00:00:00 |       77.34% |       0.4548 |          0.0900 |
|      10 |         300 |       00:00:00 |       76.56% |       0.5315 |          0.1000 |
|      13 |         400 |       00:00:00 |       71.88% |       0.5256 |          0.0900 |
|      15 |         450 |       00:00:00 |       74.22% |       0.5147 |          0.0900 |
|      13 |         400 |       00:00:00 |       69.53% |       0.5869 |          0.0900 |
|      11 |         350 |       00:00:00 |       75.78% |       0.5127 |          0.0900 |
|      18 |         550 |       00:00:01 |       84.38% |       0.4422 |          0.0900 |
|      16 |         500 |       00:00:01 |       77.34% |       0.4392 |          0.0900 |
|      15 |         450 |       00:00:00 |       78.91% |       0.4990 |          0.0900 |
|      13 |         400 |       00:00:00 |       75.78% |       0.4808 |          0.0900 |
|      19 |         600 |       00:00:01 |       84.38% |       0.3995 |          0.0900 |
|      18 |         550 |       00:00:01 |       75.00% |       0.4715 |          0.0900 |
|      16 |         500 |       00:00:01 |       83.59% |       0.4154 |          0.0900 |
|      15 |         450 |       00:00:00 |       66.41% |       0.5811 |          0.0900 |
|      16 |         500 |       00:00:01 |       76.56% |       0.4609 |          0.0900 |
|      21 |         650 |       00:00:01 |       73.44% |       0.5078 |          0.0810 |
|      19 |         600 |       00:00:01 |       74.22% |       0.5133 |          0.0900 |
|      18 |         550 |       00:00:01 |       79.69% |       0.4368 |          0.0900 |
|      18 |         550 |       00:00:01 |       74.22% |       0.4880 |          0.0900 |
|      22 |         700 |       00:00:01 |       75.00% |       0.4894 |          0.0810 |
|      24 |         750 |       00:00:01 |       68.75% |       0.5315 |          0.0810 |
|      21 |         650 |       00:00:01 |       77.34% |       0.4675 |          0.0810 |
|      19 |         600 |       00:00:01 |       69.53% |       0.5188 |          0.0900 |
|      19 |         600 |       00:00:01 |       75.78% |       0.4994 |          0.0900 |
|      25 |         800 |       00:00:01 |       74.22% |       0.5256 |          0.0810 |
|      22 |         700 |       00:00:01 |       76.56% |       0.4638 |          0.0810 |
|      21 |         650 |       00:00:01 |       73.44% |       0.5538 |          0.0810 |
|      21 |         650 |       00:00:01 |       79.69% |       0.4737 |          0.0810 |
|      27 |         850 |       00:00:01 |       74.22% |       0.4751 |          0.0810 |
|      24 |         750 |       00:00:01 |       82.81% |       0.3924 |          0.0810 |
|      22 |         700 |       00:00:01 |       78.12% |       0.4580 |          0.0810 |
|      22 |         700 |       00:00:01 |       73.44% |       0.5086 |          0.0810 |
|      29 |         900 |       00:00:01 |       75.78% |       0.4596 |          0.0810 |
|      25 |         800 |       00:00:01 |       67.19% |       0.5730 |          0.0810 |
|      24 |         750 |       00:00:01 |       72.66% |       0.4879 |          0.0810 |
|      24 |         750 |       00:00:01 |       79.69% |       0.4540 |          0.0810 |
|      30 |         950 |       00:00:01 |       78.12% |       0.4306 |          0.0810 |
|      27 |         850 |       00:00:01 |       76.56% |       0.5196 |          0.0810 |
|      25 |         800 |       00:00:01 |       72.66% |       0.5218 |          0.0810 |
|      25 |         800 |       00:00:01 |       75.00% |       0.4601 |          0.0810 |
|      32 |        1000 |       00:00:01 |       80.47% |       0.4221 |          0.0729 |
|      29 |         900 |       00:00:01 |       79.69% |       0.4307 |          0.0810 |
|      27 |         850 |       00:00:01 |       76.56% |       0.4358 |          0.0810 |
|      27 |         850 |       00:00:01 |       73.44% |       0.4554 |          0.0810 |
|      33 |        1050 |       00:00:02 |       68.75% |       0.5306 |          0.0729 |
|      30 |         950 |       00:00:01 |       81.25% |       0.4215 |          0.0810 |
|      29 |         900 |       00:00:01 |       79.69% |       0.3892 |          0.0810 |
|      29 |         900 |       00:00:01 |       73.44% |       0.5183 |          0.0810 |
|      35 |        1100 |       00:00:02 |       75.00% |       0.4349 |          0.0729 |
|      32 |        1000 |       00:00:02 |       75.78% |       0.4571 |          0.0729 |
|      30 |         950 |       00:00:01 |       75.78% |       0.4589 |          0.0810 |
|      30 |         950 |       00:00:01 |       75.78% |       0.4886 |          0.0810 |
|      33 |        1050 |       00:00:02 |       82.81% |       0.3915 |          0.0729 |
|      32 |        1000 |       00:00:02 |       78.91% |       0.4288 |          0.0729 |
|      32 |        1000 |       00:00:02 |       73.44% |       0.5031 |          0.0729 |
|      36 |        1150 |       00:00:02 |       85.16% |       0.3255 |          0.0729 |
|      38 |        1200 |       00:00:02 |       78.12% |       0.4300 |          0.0729 |
|      35 |        1100 |       00:00:02 |       81.25% |       0.3957 |          0.0729 |
|      33 |        1050 |       00:00:02 |       74.22% |       0.4223 |          0.0729 |
|      33 |        1050 |       00:00:02 |       78.91% |       0.4404 |          0.0729 |
|      40 |        1250 |       00:00:02 |       79.69% |       0.4183 |          0.0729 |
|      36 |        1150 |       00:00:02 |       73.44% |       0.4287 |          0.0729 |
|      35 |        1100 |       00:00:02 |       74.22% |       0.4772 |          0.0729 |
|      35 |        1100 |       00:00:02 |       76.56% |       0.4452 |          0.0729 |
|      41 |        1300 |       00:00:02 |       68.75% |       0.5127 |          0.0656 |
|      38 |        1200 |       00:00:02 |       73.44% |       0.4742 |          0.0729 |
|      36 |        1150 |       00:00:02 |       82.03% |       0.4036 |          0.0729 |
|      36 |        1150 |       00:00:02 |       74.22% |       0.4843 |          0.0729 |
|      43 |        1350 |       00:00:02 |       84.38% |       0.3525 |          0.0656 |
|      40 |        1250 |       00:00:02 |       74.22% |       0.4612 |          0.0729 |
|      38 |        1200 |       00:00:02 |       69.53% |       0.5518 |          0.0729 |
|      40 |        1250 |       00:00:02 |       73.44% |       0.4877 |          0.0729 |
|      38 |        1200 |       00:00:02 |       78.12% |       0.4699 |          0.0729 |
|      44 |        1400 |       00:00:02 |       84.38% |       0.3850 |          0.0656 |
|      41 |        1300 |       00:00:02 |       80.47% |       0.3987 |          0.0656 |
