[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.1s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 8.1s
Progress: 90% - Elapsed: 9.0s
Progress: 100% - Elapsed: 10.1s
Progress: 100% - Elapsed: 10.1s
Done. Total time: 10.1s
Encoding 360 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      38 |         950 |       00:00:01 |       88.28% |       0.1983 |          0.0729 |
|      40 |        1000 |       00:00:01 |       91.41% |       0.1809 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.97% |       0.1673 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.1908 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1543 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1821 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.84% |       0.1873 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2052 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.1801 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1650 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1497 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1449 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.1479 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1594 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1485 |          0.0531 |
|      68 |        1700 |       00:00:02 |       94.53% |       0.1522 |          0.0531 |
|      70 |        1750 |       00:00:02 |       92.19% |       0.1597 |          0.0531 |
|      72 |        1800 |       00:00:02 |       91.41% |       0.1777 |          0.0478 |
|      74 |        1850 |       00:00:02 |       92.19% |       0.1727 |          0.0478 |
|      76 |        1900 |       00:00:02 |       92.97% |       0.1509 |          0.0478 |
|      78 |        1950 |       00:00:02 |       91.41% |       0.1508 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.19% |       0.1433 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1550 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1444 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1303 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1322 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1313 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1262 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1250 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1231 |          0.0387 |
|      98 |        2450 |       00:00:02 |       94.53% |       0.1347 |          0.0387 |
|     100 |        2500 |       00:00:03 |       92.97% |       0.1377 |          0.0387 |
|     102 |        2550 |       00:00:03 |       93.75% |       0.1366 |          0.0349 |
|     104 |        2600 |       00:00:03 |       93.75% |       0.1363 |          0.0349 |
|     106 |        2650 |       00:00:03 |       94.53% |       0.1200 |          0.0349 |
|     108 |        2700 |       00:00:03 |       94.53% |       0.1337 |          0.0349 |
|     110 |        2750 |       00:00:03 |       94.53% |       0.1182 |          0.0349 |
|     112 |        2800 |       00:00:03 |       93.75% |       0.1142 |          0.0314 |
|     114 |        2850 |       00:00:03 |       95.31% |       0.1139 |          0.0314 |
|     116 |        2900 |       00:00:03 |       94.53% |       0.1092 |          0.0314 |
|     118 |        2950 |       00:00:03 |       94.53% |       0.1084 |          0.0314 |
|     120 |        3000 |       00:00:03 |       93.75% |       0.1017 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.0983 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.0973 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1043 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.0970 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1124 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1064 |          0.0254 |
|     134 |        3350 |       00:00:04 |       94.53% |       0.1010 |          0.0254 |
|     136 |        3400 |       00:00:04 |       94.53% |       0.0988 |          0.0254 |
|     138 |        3450 |       00:00:04 |       95.31% |       0.0954 |          0.0254 |
|     140 |        3500 |       00:00:04 |       94.53% |       0.0990 |          0.0254 |
|     142 |        3550 |       00:00:04 |       94.53% |       0.0953 |          0.0229 |
|     144 |        3600 |       00:00:04 |       94.53% |       0.0971 |          0.0229 |
|     146 |        3650 |       00:00:04 |       94.53% |       0.1097 |          0.0229 |
|     148 |        3700 |       00:00:04 |       94.53% |       0.0970 |          0.0229 |
|     150 |        3750 |       00:00:04 |       92.97% |       0.1146 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.0969 |          0.0206 |
|     154 |        3850 |       00:00:04 |       93.75% |       0.1193 |          0.0206 |
|     156 |        3900 |       00:00:04 |       94.53% |       0.0971 |          0.0206 |
|     158 |        3950 |       00:00:04 |       94.53% |       0.1033 |          0.0206 |
|     160 |        4000 |       00:00:04 |       92.97% |       0.1237 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.0962 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1159 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.1151 |          0.0185 |
|     168 |        4200 |       00:00:05 |       93.75% |       0.1252 |          0.0185 |
|     170 |        4250 |       00:00:05 |       94.53% |       0.1029 |          0.0185 |
|     172 |        4300 |       00:00:05 |       93.75% |       0.1209 |          0.0167 |
|     174 |        4350 |       00:00:05 |       94.53% |       0.0986 |          0.0167 |
|     176 |        4400 |       00:00:05 |       92.97% |       0.1144 |          0.0167 |
|     178 |        4450 |       00:00:05 |       93.75% |       0.1113 |          0.0167 |
|     180 |        4500 |       00:00:05 |       93.75% |       0.1111 |          0.0167 |
|     182 |        4550 |       00:00:05 |       94.53% |       0.0987 |          0.0150 |
|     184 |        4600 |       00:00:05 |       94.53% |       0.0960 |          0.0150 |
|     186 |        4650 |       00:00:05 |       94.53% |       0.0935 |          0.0150 |
|     188 |        4700 |       00:00:05 |       94.53% |       0.0941 |          0.0150 |
|     190 |        4750 |       00:00:05 |       94.53% |       0.0942 |          0.0150 |
|     192 |        4800 |       00:00:05 |       94.53% |       0.0928 |          0.0135 |
|     194 |        4850 |       00:00:05 |       94.53% |       0.0910 |          0.0135 |
|     196 |        4900 |       00:00:05 |       94.53% |       0.0896 |          0.0135 |
|     198 |        4950 |       00:00:05 |       95.31% |       0.0887 |          0.0135 |
|     200 |        5000 |       00:00:06 |       95.31% |       0.0867 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8438, Recall: 0.9000, F1-Score: 0.8710
ROC-AUC: 0.9371
PR-AUC: 0.8415
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=12833 need_total=2390 a=2 eval_all=0 role_filter=0 | k_train=2150 k_test=240
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1075
    Train Negative: 2150
    Test  Positive: 120
    Test  Negative: 240
Encoding 3225 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 10% - Elapsed: 2.6s
Progress: 10% - Elapsed: 2.6s
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 5.3s
Progress: 20% - Elapsed: 5.3s
Progress: 20% - Elapsed: 5.3s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 7.9s
Progress: 30% - Elapsed: 7.9s
Progress: 30% - Elapsed: 8.0s
Progress: 30% - Elapsed: 7.9s
Progress: 40% - Elapsed: 10.5s
Progress: 40% - Elapsed: 10.5s
Progress: 40% - Elapsed: 10.5s
Progress: 40% - Elapsed: 10.5s
Progress: 50% - Elapsed: 13.2s
Progress: 50% - Elapsed: 13.2s
Progress: 50% - Elapsed: 13.2s
Progress: 50% - Elapsed: 13.3s
Progress: 60% - Elapsed: 15.9s
Progress: 60% - Elapsed: 15.9s
Progress: 60% - Elapsed: 15.9s
Progress: 60% - Elapsed: 16.0s
Progress: 70% - Elapsed: 18.6s
Progress: 70% - Elapsed: 18.6s
Progress: 70% - Elapsed: 18.5s
Progress: 70% - Elapsed: 18.7s
Progress: 80% - Elapsed: 21.3s
Progress: 80% - Elapsed: 21.4s
Progress: 80% - Elapsed: 21.4s
Progress: 80% - Elapsed: 21.5s
Progress: 90% - Elapsed: 23.8s
Progress: 90% - Elapsed: 23.9s
Progress: 90% - Elapsed: 24.0s
Progress: 90% - Elapsed: 24.1s
Progress: 100% - Elapsed: 26.4s
Progress: 100% - Elapsed: 26.3s
Progress: 100% - Elapsed: 26.3s
Done. Total time: 26.3s
Encoding 360 subgraphs (K = 10)...
Progress: 100% - Elapsed: 26.4s
Done. Total time: 26.4s
Encoding 360 subgraphs (K = 10)...
Progress: 100% - Elapsed: 26.5s
Progress: 100% - Elapsed: 26.5s
Done. Total time: 26.5s
Encoding 360 subgraphs (K = 10)...
Progress: 100% - Elapsed: 26.6s
Progress: 100% - Elapsed: 26.6s
Done. Total time: 26.6s
Encoding 360 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.6s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 30% - Elapsed: 0.9s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.1s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 60% - Elapsed: 1.7s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.0s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
Progress: 90% - Elapsed: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7043 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7578 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       2 |          50 |       00:00:00 |       76.56% |       0.4474 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4727 |          0.1000 |
|       1 |           1 |       00:00:00 |       38.28% |       0.7088 |          0.1000 |
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|       4 |         100 |       00:00:00 |       80.47% |       0.3891 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4172 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4372 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3337 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6859 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3604 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3789 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3770 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.2891 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3707 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3071 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3444 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2852 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.3186 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3034 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3427 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2835 |          0.0900 |
|      12 |         300 |       00:00:00 |       87.50% |       0.3027 |          0.0900 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2889 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3186 |          0.1000 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2732 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.3267 |          0.0900 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2753 |          0.0900 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3004 |          0.1000 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2588 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2878 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.2763 |          0.0900 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3125 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2392 |          0.0900 |
|      20 |         500 |       00:00:01 |       89.84% |       0.2347 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2924 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.2729 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2608 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2866 |          0.0900 |
|      22 |         550 |       00:00:01 |       89.84% |       0.2387 |          0.0810 |
|      20 |         500 |       00:00:01 |       89.06% |       0.3053 |          0.0900 |
|      20 |         500 |       00:00:01 |       86.72% |       0.2529 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2830 |          0.0900 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2373 |          0.0810 |
|      22 |         550 |       00:00:01 |       89.06% |       0.2887 |          0.0810 |
|      22 |         550 |       00:00:01 |       88.28% |       0.2840 |          0.0810 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2856 |          0.0900 |
|      26 |         650 |       00:00:01 |       89.84% |       0.2229 |          0.0810 |
|      24 |         600 |       00:00:01 |       89.06% |       0.2813 |          0.0810 |
|      24 |         600 |       00:00:01 |       88.28% |       0.2702 |          0.0810 |
|      20 |         500 |       00:00:01 |       86.72% |       0.2774 |          0.0900 |
|      28 |         700 |       00:00:01 |       90.62% |       0.2164 |          0.0810 |
|      26 |         650 |       00:00:01 |       88.28% |       0.2851 |          0.0810 |
|      26 |         650 |       00:00:01 |       87.50% |       0.2550 |          0.0810 |
|      22 |         550 |       00:00:01 |       85.16% |       0.3039 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.84% |       0.2221 |          0.0810 |
|      28 |         700 |       00:00:01 |       89.06% |       0.2805 |          0.0810 |
|      28 |         700 |       00:00:01 |       88.28% |       0.2630 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.2606 |          0.0810 |
|      26 |         650 |       00:00:01 |       87.50% |       0.2635 |          0.0810 |
|      32 |         800 |       00:00:01 |       89.06% |       0.2242 |          0.0729 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2725 |          0.0810 |
|      30 |         750 |       00:00:01 |       85.94% |       0.2760 |          0.0810 |
|      28 |         700 |       00:00:01 |       89.06% |       0.2444 |          0.0810 |
|      34 |         850 |       00:00:01 |       89.06% |       0.2358 |          0.0729 |
|      36 |         900 |       00:00:01 |       90.62% |       0.2021 |          0.0729 |
|      32 |         800 |       00:00:01 |       89.84% |       0.2649 |          0.0729 |
|      34 |         850 |       00:00:01 |       87.50% |       0.2728 |          0.0729 |
|      32 |         800 |       00:00:01 |       88.28% |       0.2470 |          0.0729 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2534 |          0.0810 |
|      38 |         950 |       00:00:01 |       91.41% |       0.2044 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.06% |       0.2850 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.84% |       0.2150 |          0.0729 |
|      38 |         950 |       00:00:01 |       90.62% |       0.2590 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.84% |       0.2126 |          0.0729 |
|      32 |         800 |       00:00:01 |       88.28% |       0.2427 |          0.0729 |
|      40 |        1000 |       00:00:01 |       90.62% |       0.2024 |          0.0729 |
|      40 |        1000 |       00:00:02 |       89.06% |       0.2553 |          0.0729 |
|      38 |         950 |       00:00:01 |       89.06% |       0.2187 |          0.0729 |
|      34 |         850 |       00:00:01 |       86.72% |       0.2653 |          0.0729 |
|      42 |        1050 |       00:00:02 |       92.19% |       0.1768 |          0.0656 |
|      42 |        1050 |       00:00:02 |       89.84% |       0.2912 |          0.0656 |
|      40 |        1000 |       00:00:02 |       89.84% |       0.2451 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.16% |       0.3310 |          0.0729 |
|      44 |        1100 |       00:00:02 |       92.97% |       0.1790 |          0.0656 |
|      44 |        1100 |       00:00:02 |       87.50% |       0.2744 |          0.0656 |
|      42 |        1050 |       00:00:02 |       89.06% |       0.2411 |          0.0656 |
|      38 |         950 |       00:00:01 |       90.62% |       0.2296 |          0.0729 |
|      46 |        1150 |       00:00:02 |       88.28% |       0.2213 |          0.0656 |
|      46 |        1150 |       00:00:02 |       87.50% |       0.2740 |          0.0656 |
|      44 |        1100 |       00:00:02 |       90.62% |       0.1998 |          0.0656 |
|      40 |        1000 |       00:00:02 |       87.50% |       0.2592 |          0.0729 |
|      48 |        1200 |       00:00:02 |       90.62% |       0.1954 |          0.0656 |
|      48 |        1200 |       00:00:02 |       90.62% |       0.2754 |          0.0656 |
|      46 |        1150 |       00:00:02 |       89.84% |       0.2188 |          0.0656 |
|      42 |        1050 |       00:00:02 |       88.28% |       0.2423 |          0.0656 |
|      50 |        1250 |       00:00:02 |       91.41% |       0.1756 |          0.0656 |
|      52 |        1300 |       00:00:02 |       92.19% |       0.1863 |          0.0590 |
|      50 |        1250 |       00:00:02 |       92.19% |       0.2558 |          0.0656 |
|      48 |        1200 |       00:00:02 |       88.28% |       0.2326 |          0.0656 |
|      44 |        1100 |       00:00:02 |       81.25% |       0.3742 |          0.0656 |
|      54 |        1350 |       00:00:02 |       91.41% |       0.1940 |          0.0590 |
|      52 |        1300 |       00:00:02 |       89.84% |       0.2541 |          0.0590 |
|      54 |        1350 |       00:00:02 |       90.62% |       0.2406 |          0.0590 |
|      50 |        1250 |       00:00:02 |       89.06% |       0.2094 |          0.0656 |
|      52 |        1300 |       00:00:02 |       88.28% |       0.2320 |          0.0590 |
|      46 |        1150 |       00:00:02 |       90.62% |       0.2225 |          0.0656 |
|      48 |        1200 |       00:00:02 |       87.50% |       0.2426 |          0.0656 |
|      56 |        1400 |       00:00:02 |       92.19% |       0.1589 |          0.0590 |
|      56 |        1400 |       00:00:02 |       88.28% |       0.2594 |          0.0590 |
|      54 |        1350 |       00:00:02 |       90.62% |       0.1991 |          0.0590 |
|      50 |        1250 |       00:00:02 |       89.06% |       0.2553 |          0.0656 |
|      58 |        1450 |       00:00:02 |       92.19% |       0.1608 |          0.0590 |
|      58 |        1450 |       00:00:02 |       89.06% |       0.2695 |          0.0590 |
|      56 |        1400 |       00:00:02 |       88.28% |       0.2534 |          0.0590 |
|      52 |        1300 |       00:00:02 |       87.50% |       0.2646 |          0.0590 |
|      60 |        1500 |       00:00:02 |       92.97% |       0.1478 |          0.0590 |
|      60 |        1500 |       00:00:02 |       90.62% |       0.2394 |          0.0590 |
|      58 |        1450 |       00:00:02 |       88.28% |       0.2177 |          0.0590 |
|      54 |        1350 |       00:00:02 |       84.38% |       0.3220 |          0.0590 |
|      62 |        1550 |       00:00:03 |       91.41% |       0.2117 |          0.0531 |
|      62 |        1550 |       00:00:03 |       91.41% |       0.2466 |          0.0531 |
|      60 |        1500 |       00:00:02 |       88.28% |       0.2192 |          0.0590 |
|      56 |        1400 |       00:00:02 |       88.28% |       0.2369 |          0.0590 |
|      64 |        1600 |       00:00:03 |       93.75% |       0.1404 |          0.0531 |
|      66 |        1650 |       00:00:03 |       92.19% |       0.1908 |          0.0531 |
|      64 |        1600 |       00:00:03 |       89.84% |       0.2258 |          0.0531 |
|      62 |        1550 |       00:00:03 |       89.06% |       0.2211 |          0.0531 |
|      58 |        1450 |       00:00:02 |       88.28% |       0.2448 |          0.0590 |
|      68 |        1700 |       00:00:03 |       89.84% |       0.2529 |          0.0531 |
|      66 |        1650 |       00:00:03 |       90.62% |       0.2378 |          0.0531 |
|      64 |        1600 |       00:00:03 |       89.84% |       0.2022 |          0.0531 |
|      60 |        1500 |       00:00:03 |       89.06% |       0.2278 |          0.0590 |
|      70 |        1750 |       00:00:03 |       90.62% |       0.1946 |          0.0531 |
|      68 |        1700 |       00:00:03 |       90.62% |       0.2562 |          0.0531 |
|      66 |        1650 |       00:00:03 |       90.62% |       0.1905 |          0.0531 |
|      62 |        1550 |       00:00:03 |       89.84% |       0.2202 |          0.0531 |
|      72 |        1800 |       00:00:03 |       91.41% |       0.1967 |          0.0478 |
|      70 |        1750 |       00:00:03 |       92.19% |       0.2184 |          0.0531 |
