Processing dataset: Weddell Sea_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10393 / 10393 (100.0%)
[DivideNet] Attempts made: 12018 | Failed attempts: 1625
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5648
    Train Negative: 5648
    Test  Positive: 10393
    Test  Negative: 10393
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11296 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.8s
Progress: 50% – Elapsed: 2.7s
Progress: 60% – Elapsed: 3.3s
Progress: 70% – Elapsed: 3.8s
Progress: 80% – Elapsed: 4.3s
Progress: 90% – Elapsed: 4.7s
Progress: 100% – Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 20786 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.1s
Progress: 40% – Elapsed: 2.8s
Progress: 50% – Elapsed: 3.5s
Progress: 60% – Elapsed: 4.4s
Progress: 70% – Elapsed: 5.4s
Progress: 80% – Elapsed: 6.4s
Progress: 90% – Elapsed: 7.3s
Progress: 100% – Elapsed: 8.5s
Done. Total time: 8.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      26 |        2250 |       00:00:03 |       81.25% |       0.3944 |          0.0810 |
|      27 |        2300 |       00:00:03 |       87.50% |       0.3198 |          0.0810 |
|      27 |        2350 |       00:00:03 |       85.16% |       0.3463 |          0.0810 |
|      28 |        2400 |       00:00:03 |       82.81% |       0.3436 |          0.0810 |
|      28 |        2450 |       00:00:03 |       82.81% |       0.4192 |          0.0810 |
|      29 |        2500 |       00:00:03 |       81.25% |       0.4639 |          0.0810 |
|      29 |        2550 |       00:00:03 |       83.59% |       0.3671 |          0.0810 |
|      30 |        2600 |       00:00:04 |       78.12% |       0.4046 |          0.0810 |
|      31 |        2650 |       00:00:04 |       82.81% |       0.3814 |          0.0729 |
|      31 |        2700 |       00:00:04 |       84.38% |       0.3430 |          0.0729 |
|      32 |        2750 |       00:00:04 |       77.34% |       0.4550 |          0.0729 |
|      32 |        2800 |       00:00:04 |       83.59% |       0.3723 |          0.0729 |
|      33 |        2850 |       00:00:04 |       85.16% |       0.3397 |          0.0729 |
|      33 |        2900 |       00:00:04 |       78.12% |       0.4238 |          0.0729 |
|      34 |        2950 |       00:00:05 |       82.81% |       0.3914 |          0.0729 |
|      35 |        3000 |       00:00:05 |       82.03% |       0.3871 |          0.0729 |
|      35 |        3050 |       00:00:05 |       80.47% |       0.4666 |          0.0729 |
|      36 |        3100 |       00:00:05 |       84.38% |       0.3607 |          0.0729 |
|      36 |        3150 |       00:00:05 |       80.47% |       0.3814 |          0.0729 |
|      37 |        3200 |       00:00:05 |       83.59% |       0.3567 |          0.0729 |
|      37 |        3250 |       00:00:05 |       79.69% |       0.4145 |          0.0729 |
|      38 |        3300 |       00:00:05 |       80.47% |       0.4168 |          0.0729 |
|      39 |        3350 |       00:00:05 |       80.47% |       0.4006 |          0.0729 |
|      39 |        3400 |       00:00:05 |       85.16% |       0.3447 |          0.0729 |
|      40 |        3450 |       00:00:05 |       80.47% |       0.4281 |          0.0729 |
|      40 |        3500 |       00:00:05 |       83.59% |       0.3944 |          0.0729 |
|      41 |        3550 |       00:00:05 |       82.03% |       0.4032 |          0.0656 |
|      41 |        3600 |       00:00:05 |       87.50% |       0.3603 |          0.0656 |
|      42 |        3650 |       00:00:05 |       77.34% |       0.4345 |          0.0656 |
|      43 |        3700 |       00:00:05 |       78.12% |       0.4304 |          0.0656 |
|      43 |        3750 |       00:00:05 |       85.16% |       0.3670 |          0.0656 |
|      44 |        3800 |       00:00:06 |       80.47% |       0.4426 |          0.0656 |
|      44 |        3850 |       00:00:06 |       84.38% |       0.3109 |          0.0656 |
|      45 |        3900 |       00:00:06 |       82.03% |       0.4109 |          0.0656 |
|      45 |        3950 |       00:00:06 |       81.25% |       0.4236 |          0.0656 |
|      46 |        4000 |       00:00:06 |       78.12% |       0.4348 |          0.0656 |
|      47 |        4050 |       00:00:06 |       78.12% |       0.4259 |          0.0656 |
|      47 |        4100 |       00:00:06 |       82.03% |       0.3495 |          0.0656 |
|      48 |        4150 |       00:00:06 |       82.03% |       0.3887 |          0.0656 |
|      48 |        4200 |       00:00:06 |       80.47% |       0.4796 |          0.0656 |
|      49 |        4250 |       00:00:06 |       80.47% |       0.3865 |          0.0656 |
|      49 |        4300 |       00:00:06 |       78.12% |       0.4100 |          0.0656 |
|      50 |        4350 |       00:00:06 |       85.16% |       0.3483 |          0.0656 |
|      50 |        4400 |       00:00:06 |       83.59% |       0.3885 |          0.0656 |
|      51 |        4450 |       00:00:06 |       81.25% |       0.3871 |          0.0590 |
|      52 |        4500 |       00:00:06 |       88.28% |       0.2823 |          0.0590 |
|      52 |        4550 |       00:00:06 |       85.16% |       0.3432 |          0.0590 |
|      53 |        4600 |       00:00:06 |       85.16% |       0.3201 |          0.0590 |
|      53 |        4650 |       00:00:06 |       82.81% |       0.3950 |          0.0590 |
|      54 |        4700 |       00:00:07 |       81.25% |       0.4357 |          0.0590 |
|      54 |        4750 |       00:00:07 |       82.03% |       0.3884 |          0.0590 |
|      55 |        4800 |       00:00:07 |       75.78% |       0.4215 |          0.0590 |
|      56 |        4850 |       00:00:07 |       87.50% |       0.3278 |          0.0590 |
|      56 |        4900 |       00:00:07 |       82.03% |       0.3587 |          0.0590 |
|      57 |        4950 |       00:00:07 |       78.12% |       0.4329 |          0.0590 |
|      57 |        5000 |       00:00:07 |       79.69% |       0.3762 |          0.0590 |
|      58 |        5050 |       00:00:07 |       85.94% |       0.3319 |          0.0590 |
|      58 |        5100 |       00:00:07 |       80.47% |       0.3587 |          0.0590 |
|      59 |        5150 |       00:00:07 |       83.59% |       0.3570 |          0.0590 |
|      60 |        5200 |       00:00:07 |       83.59% |       0.3891 |          0.0590 |
|      60 |        5250 |       00:00:07 |       78.91% |       0.4747 |          0.0590 |
|      61 |        5300 |       00:00:07 |       84.38% |       0.3321 |          0.0531 |
|      61 |        5350 |       00:00:07 |       82.81% |       0.3489 |          0.0531 |
|      62 |        5400 |       00:00:07 |       83.59% |       0.3343 |          0.0531 |
|      62 |        5450 |       00:00:07 |       79.69% |       0.4096 |          0.0531 |
|      63 |        5500 |       00:00:07 |       77.34% |       0.4123 |          0.0531 |
|      64 |        5550 |       00:00:08 |       81.25% |       0.3647 |          0.0531 |
|      64 |        5600 |       00:00:08 |       83.59% |       0.3271 |          0.0531 |
|      65 |        5650 |       00:00:08 |       79.69% |       0.4169 |          0.0531 |
|      65 |        5700 |       00:00:08 |       82.81% |       0.3426 |          0.0531 |
|      66 |        5750 |       00:00:08 |       83.59% |       0.3761 |          0.0531 |
|      66 |        5800 |       00:00:08 |       89.06% |       0.3230 |          0.0531 |
|      67 |        5850 |       00:00:08 |       78.12% |       0.4239 |          0.0531 |
|      68 |        5900 |       00:00:08 |       78.91% |       0.3876 |          0.0531 |
|      68 |        5950 |       00:00:08 |       85.16% |       0.3441 |          0.0531 |
|      69 |        6000 |       00:00:08 |       80.47% |       0.4194 |          0.0531 |
|      69 |        6050 |       00:00:08 |       84.38% |       0.2977 |          0.0531 |
|      70 |        6100 |       00:00:08 |       84.38% |       0.4133 |          0.0531 |
|      70 |        6150 |       00:00:08 |       82.03% |       0.3833 |          0.0531 |
|      71 |        6200 |       00:00:08 |       78.91% |       0.4237 |          0.0478 |
|      72 |        6250 |       00:00:09 |       78.91% |       0.3803 |          0.0478 |
|      72 |        6300 |       00:00:09 |       85.16% |       0.3301 |          0.0478 |
|      73 |        6350 |       00:00:09 |       83.59% |       0.3788 |          0.0478 |
|      73 |        6400 |       00:00:09 |       82.81% |       0.4150 |          0.0478 |
|      74 |        6450 |       00:00:09 |       79.69% |       0.3808 |          0.0478 |
|      74 |        6500 |       00:00:09 |       80.47% |       0.3879 |          0.0478 |
|      75 |        6550 |       00:00:09 |       84.38% |       0.3578 |          0.0478 |
|      75 |        6600 |       00:00:09 |       84.38% |       0.3770 |          0.0478 |
|      76 |        6650 |       00:00:09 |       82.81% |       0.3948 |          0.0478 |
|      77 |        6700 |       00:00:09 |       88.28% |       0.2823 |          0.0478 |
|      77 |        6750 |       00:00:09 |       85.94% |       0.3197 |          0.0478 |
|      78 |        6800 |       00:00:10 |       82.81% |       0.3505 |          0.0478 |
|      78 |        6850 |       00:00:10 |       80.47% |       0.3981 |          0.0478 |
|      79 |        6900 |       00:00:10 |       80.47% |       0.4447 |          0.0478 |
|      79 |        6950 |       00:00:11 |       81.25% |       0.3689 |          0.0478 |
|      80 |        7000 |       00:00:11 |       79.69% |       0.4060 |          0.0478 |
|      81 |        7050 |       00:00:11 |       88.28% |       0.2885 |          0.0430 |
|      81 |        7100 |       00:00:11 |       83.59% |       0.3337 |          0.0430 |
|      82 |        7150 |       00:00:12 |       80.47% |       0.4035 |          0.0430 |
|      82 |        7200 |       00:00:12 |       85.16% |       0.3518 |          0.0430 |
|      83 |        7250 |       00:00:12 |       85.94% |       0.3094 |          0.0430 |
|      83 |        7300 |       00:00:12 |       81.25% |       0.3506 |          0.0430 |
|      84 |        7350 |       00:00:12 |       82.81% |       0.3424 |          0.0430 |
|      85 |        7400 |       00:00:12 |       85.16% |       0.3659 |          0.0430 |
|      85 |        7450 |       00:00:12 |       78.91% |       0.4626 |          0.0430 |
|      86 |        7500 |       00:00:12 |       85.16% |       0.3312 |          0.0430 |
|      86 |        7550 |       00:00:12 |       81.25% |       0.3402 |          0.0430 |
|      87 |        7600 |       00:00:12 |       83.59% |       0.3365 |          0.0430 |
|      87 |        7650 |       00:00:12 |       82.03% |       0.3800 |          0.0430 |
|      88 |        7700 |       00:00:12 |       81.25% |       0.3933 |          0.0430 |
|      89 |        7750 |       00:00:12 |       82.81% |       0.3618 |          0.0430 |
|      89 |        7800 |       00:00:13 |       86.72% |       0.3136 |          0.0430 |
|      90 |        7850 |       00:00:13 |       82.03% |       0.3803 |          0.0430 |
|      90 |        7900 |       00:00:13 |       82.03% |       0.3528 |          0.0430 |
|      91 |        7950 |       00:00:13 |       81.25% |       0.3766 |          0.0387 |
|      91 |        8000 |       00:00:13 |       87.50% |       0.3403 |          0.0387 |
|      92 |        8050 |       00:00:13 |       80.47% |       0.3879 |          0.0387 |
|      93 |        8100 |       00:00:13 |       82.03% |       0.3755 |          0.0387 |
|      93 |        8150 |       00:00:13 |       87.50% |       0.3103 |          0.0387 |
|      94 |        8200 |       00:00:13 |       82.03% |       0.3824 |          0.0387 |
|      94 |        8250 |       00:00:13 |       85.94% |       0.2986 |          0.0387 |
|      95 |        8300 |       00:00:13 |       85.94% |       0.3457 |          0.0387 |
|      95 |        8350 |       00:00:13 |       82.81% |       0.3782 |          0.0387 |
|      96 |        8400 |       00:00:13 |       79.69% |       0.4077 |          0.0387 |
|      97 |        8450 |       00:00:13 |       82.03% |       0.3700 |          0.0387 |
|      97 |        8500 |       00:00:13 |       84.38% |       0.3279 |          0.0387 |
|      98 |        8550 |       00:00:13 |       84.38% |       0.3599 |          0.0387 |
|      98 |        8600 |       00:00:14 |       83.59% |       0.4060 |          0.0387 |
|      99 |        8650 |       00:00:14 |       81.25% |       0.3593 |          0.0387 |
|      99 |        8700 |       00:00:14 |       80.47% |       0.3635 |          0.0387 |
|     100 |        8750 |       00:00:14 |       85.16% |       0.3242 |          0.0387 |
|     100 |        8800 |       00:00:14 |       83.59% |       0.3689 |          0.0387 |
|     101 |        8850 |       00:00:14 |       80.47% |       0.3948 |          0.0349 |
|     102 |        8900 |       00:00:14 |       89.06% |       0.2848 |          0.0349 |
|     102 |        8950 |       00:00:14 |       87.50% |       0.3080 |          0.0349 |
|     103 |        9000 |       00:00:14 |       85.94% |       0.3104 |          0.0349 |
|     103 |        9050 |       00:00:14 |       83.59% |       0.3843 |          0.0349 |
|     104 |        9100 |       00:00:14 |       78.91% |       0.4286 |          0.0349 |
|     104 |        9150 |       00:00:14 |       85.16% |       0.3605 |          0.0349 |
|     105 |        9200 |       00:00:14 |       81.25% |       0.3759 |          0.0349 |
|     106 |        9250 |       00:00:14 |       90.62% |       0.2628 |          0.0349 |
|     106 |        9300 |       00:00:14 |       82.81% |       0.3477 |          0.0349 |
|     107 |        9350 |       00:00:14 |       82.03% |       0.4005 |          0.0349 |
|     107 |        9400 |       00:00:14 |       84.38% |       0.3668 |          0.0349 |
|     108 |        9450 |       00:00:15 |       85.94% |       0.2968 |          0.0349 |
|     108 |        9500 |       00:00:15 |       82.81% |       0.3160 |          0.0349 |
|     109 |        9550 |       00:00:15 |       84.38% |       0.3247 |          0.0349 |
|     110 |        9600 |       00:00:15 |       86.72% |       0.3506 |          0.0349 |
|     110 |        9650 |       00:00:15 |       78.12% |       0.4715 |          0.0349 |
|     111 |        9700 |       00:00:15 |       84.38% |       0.3212 |          0.0314 |
|     111 |        9750 |       00:00:15 |       83.59% |       0.3319 |          0.0314 |
|     112 |        9800 |       00:00:15 |       86.72% |       0.3201 |          0.0314 |
|     112 |        9850 |       00:00:15 |       83.59% |       0.3522 |          0.0314 |
|     113 |        9900 |       00:00:15 |       82.03% |       0.3739 |          0.0314 |
|     114 |        9950 |       00:00:15 |       85.94% |       0.3173 |          0.0314 |
|     114 |       10000 |       00:00:15 |       88.28% |       0.2842 |          0.0314 |
|     115 |       10050 |       00:00:15 |       83.59% |       0.3571 |          0.0314 |
|     115 |       10100 |       00:00:15 |       84.38% |       0.3437 |          0.0314 |
|     116 |       10150 |       00:00:15 |       85.16% |       0.3441 |          0.0314 |
|     116 |       10200 |       00:00:15 |       89.84% |       0.2910 |          0.0314 |
|     117 |       10250 |       00:00:15 |       81.25% |       0.3504 |          0.0314 |
|     118 |       10300 |       00:00:16 |       80.47% |       0.3786 |          0.0314 |
|     118 |       10350 |       00:00:16 |       87.50% |       0.3161 |          0.0314 |
|     119 |       10400 |       00:00:16 |       82.03% |       0.3712 |          0.0314 |
|     119 |       10450 |       00:00:16 |       83.59% |       0.3086 |          0.0314 |
|     120 |       10500 |       00:00:16 |       86.72% |       0.3369 |          0.0314 |
|     120 |       10550 |       00:00:16 |       82.81% |       0.3560 |          0.0314 |
|     121 |       10600 |       00:00:16 |       78.91% |       0.4063 |          0.0282 |
|     122 |       10650 |       00:00:16 |       82.03% |       0.3603 |          0.0282 |
|     122 |       10700 |       00:00:16 |       83.59% |       0.3256 |          0.0282 |
|     123 |       10750 |       00:00:16 |       84.38% |       0.3847 |          0.0282 |
|     123 |       10800 |       00:00:16 |       82.03% |       0.3897 |          0.0282 |
|     124 |       10850 |       00:00:16 |       79.69% |       0.3630 |          0.0282 |
|     124 |       10900 |       00:00:16 |       82.03% |       0.3482 |          0.0282 |
|     125 |       10950 |       00:00:17 |       85.16% |       0.3293 |          0.0282 |
|     125 |       11000 |       00:00:17 |       85.16% |       0.3469 |          0.0282 |
|     126 |       11050 |       00:00:17 |       78.12% |       0.3939 |          0.0282 |
|     127 |       11100 |       00:00:17 |       89.84% |       0.2794 |          0.0282 |
|     127 |       11150 |       00:00:17 |       88.28% |       0.2935 |          0.0282 |
|     128 |       11200 |       00:00:17 |       85.16% |       0.2820 |          0.0282 |
|     128 |       11250 |       00:00:17 |       82.81% |       0.3667 |          0.0282 |
|     129 |       11300 |       00:00:17 |       84.38% |       0.3688 |          0.0282 |
|     129 |       11350 |       00:00:17 |       85.16% |       0.3461 |          0.0282 |
|     130 |       11400 |       00:00:18 |       82.03% |       0.3708 |          0.0282 |
|     131 |       11450 |       00:00:18 |       89.84% |       0.2578 |          0.0254 |
|     131 |       11500 |       00:00:18 |       82.81% |       0.3288 |          0.0254 |
|     132 |       11550 |       00:00:18 |       82.81% |       0.3787 |          0.0254 |
|     132 |       11600 |       00:00:18 |       85.16% |       0.3392 |          0.0254 |
|     133 |       11650 |       00:00:18 |       87.50% |       0.2857 |          0.0254 |
|     133 |       11700 |       00:00:18 |       84.38% |       0.2956 |          0.0254 |
|     134 |       11750 |       00:00:18 |       84.38% |       0.3392 |          0.0254 |
|     135 |       11800 |       00:00:18 |       88.28% |       0.3012 |          0.0254 |
|     135 |       11850 |       00:00:18 |       78.91% |       0.4703 |          0.0254 |
|     136 |       11900 |       00:00:18 |       89.06% |       0.2891 |          0.0254 |
|     136 |       11950 |       00:00:18 |       85.16% |       0.3295 |          0.0254 |
|     137 |       12000 |       00:00:18 |       86.72% |       0.3129 |          0.0254 |
|     137 |       12050 |       00:00:18 |       85.94% |       0.3354 |          0.0254 |
|     138 |       12100 |       00:00:18 |       81.25% |       0.3551 |          0.0254 |
|     139 |       12150 |       00:00:18 |       83.59% |       0.3220 |          0.0254 |
|     139 |       12200 |       00:00:19 |       89.06% |       0.2827 |          0.0254 |
|     140 |       12250 |       00:00:19 |       84.38% |       0.3587 |          0.0254 |
|     140 |       12300 |       00:00:19 |       83.59% |       0.3383 |          0.0254 |
|     141 |       12350 |       00:00:19 |       83.59% |       0.3268 |          0.0229 |
|     141 |       12400 |       00:00:19 |       90.62% |       0.2957 |          0.0229 |
|     142 |       12450 |       00:00:19 |       80.47% |       0.3691 |          0.0229 |
|     143 |       12500 |       00:00:19 |       81.25% |       0.3779 |          0.0229 |
|     143 |       12550 |       00:00:19 |       86.72% |       0.3337 |          0.0229 |
|     144 |       12600 |       00:00:19 |       83.59% |       0.3512 |          0.0229 |
|     144 |       12650 |       00:00:19 |       85.16% |       0.2954 |          0.0229 |
|     145 |       12700 |       00:00:19 |       86.72% |       0.3258 |          0.0229 |
|     145 |       12750 |       00:00:19 |       84.38% |       0.3630 |          0.0229 |
|     146 |       12800 |       00:00:19 |       81.25% |       0.3950 |          0.0229 |
|     147 |       12850 |       00:00:19 |       82.81% |       0.3587 |          0.0229 |
|     147 |       12900 |       00:00:19 |       84.38% |       0.3201 |          0.0229 |
|     148 |       12950 |       00:00:19 |       84.38% |       0.3499 |          0.0229 |
|     148 |       13000 |       00:00:19 |       85.16% |       0.3962 |          0.0229 |
|     149 |       13050 |       00:00:20 |       85.94% |       0.3433 |          0.0229 |
|     149 |       13100 |       00:00:20 |       82.81% |       0.3414 |          0.0229 |
|     150 |       13150 |       00:00:20 |       87.50% |       0.2948 |          0.0229 |
|     150 |       13200 |       00:00:20 |       82.03% |       0.3533 |          0.0229 |
|     151 |       13250 |       00:00:20 |       78.91% |       0.3904 |          0.0206 |
