Processing dataset: Chesapeake Bay_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10192 / 10192 (100.0%)
[DivideNet] Attempts made: 11374 | Failed attempts: 1182
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5554
    Train Negative: 5554
    Test  Positive: 10192
    Test  Negative: 10192
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11108 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.5s
Progress: 70% – Elapsed: 3.0s
Progress: 80% – Elapsed: 3.4s
Progress: 90% – Elapsed: 3.9s
Progress: 100% – Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 20384 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.0s
Progress: 40% – Elapsed: 2.7s
Progress: 50% – Elapsed: 3.3s
Progress: 60% – Elapsed: 4.1s
Progress: 70% – Elapsed: 4.8s
Progress: 80% – Elapsed: 5.5s
Progress: 90% – Elapsed: 6.3s
Progress: 100% – Elapsed: 7.0s
Done. Total time: 7.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |        1600 |       00:00:01 |       93.75% |       0.1772 |          0.0900 |
|      20 |        1650 |       00:00:02 |       88.28% |       0.2381 |          0.0900 |
|      20 |        1700 |       00:00:02 |       87.50% |       0.2643 |          0.0900 |
|      21 |        1750 |       00:00:02 |       89.06% |       0.2096 |          0.0810 |
|      21 |        1800 |       00:00:02 |       85.16% |       0.2797 |          0.0810 |
|      22 |        1850 |       00:00:02 |       94.53% |       0.1634 |          0.0810 |
|      23 |        1900 |       00:00:02 |       88.28% |       0.2349 |          0.0810 |
|      23 |        1950 |       00:00:02 |       90.62% |       0.1891 |          0.0810 |
|      24 |        2000 |       00:00:02 |       92.97% |       0.1839 |          0.0810 |
|      24 |        2050 |       00:00:02 |       90.62% |       0.2159 |          0.0810 |
|      25 |        2100 |       00:00:02 |       90.62% |       0.1946 |          0.0810 |
|      25 |        2150 |       00:00:02 |       82.81% |       0.2489 |          0.0810 |
|      26 |        2200 |       00:00:02 |       92.19% |       0.1821 |          0.0810 |
|      27 |        2250 |       00:00:02 |       93.75% |       0.1530 |          0.0810 |
|      27 |        2300 |       00:00:02 |       92.19% |       0.1694 |          0.0810 |
|      28 |        2350 |       00:00:02 |       88.28% |       0.2350 |          0.0810 |
|      28 |        2400 |       00:00:02 |       91.41% |       0.2014 |          0.0810 |
|      29 |        2450 |       00:00:02 |       90.62% |       0.1921 |          0.0810 |
|      30 |        2500 |       00:00:03 |       89.84% |       0.1841 |          0.0810 |
|      30 |        2550 |       00:00:03 |       88.28% |       0.1882 |          0.0810 |
|      31 |        2600 |       00:00:03 |       85.16% |       0.2549 |          0.0729 |
|      31 |        2650 |       00:00:03 |       89.06% |       0.2082 |          0.0729 |
|      32 |        2700 |       00:00:03 |       86.72% |       0.2173 |          0.0729 |
|      32 |        2750 |       00:00:03 |       89.84% |       0.1917 |          0.0729 |
|      33 |        2800 |       00:00:03 |       87.50% |       0.2453 |          0.0729 |
|      34 |        2850 |       00:00:03 |       92.19% |       0.1762 |          0.0729 |
|      34 |        2900 |       00:00:03 |       92.19% |       0.1958 |          0.0729 |
|      35 |        2950 |       00:00:03 |       86.72% |       0.2390 |          0.0729 |
|      35 |        3000 |       00:00:03 |       90.62% |       0.2119 |          0.0729 |
|      36 |        3050 |       00:00:03 |       92.19% |       0.1804 |          0.0729 |
|      37 |        3100 |       00:00:03 |       87.50% |       0.1995 |          0.0729 |
|      37 |        3150 |       00:00:03 |       87.50% |       0.2242 |          0.0729 |
|      38 |        3200 |       00:00:03 |       89.06% |       0.1993 |          0.0729 |
|      38 |        3250 |       00:00:03 |       89.84% |       0.2274 |          0.0729 |
|      39 |        3300 |       00:00:03 |       95.31% |       0.1267 |          0.0729 |
|      39 |        3350 |       00:00:04 |       86.72% |       0.2121 |          0.0729 |
|      40 |        3400 |       00:00:04 |       92.19% |       0.1511 |          0.0729 |
|      41 |        3450 |       00:00:04 |       93.75% |       0.1545 |          0.0656 |
|      41 |        3500 |       00:00:04 |       90.62% |       0.1894 |          0.0656 |
|      42 |        3550 |       00:00:04 |       96.88% |       0.1114 |          0.0656 |
|      42 |        3600 |       00:00:04 |       88.28% |       0.2181 |          0.0656 |
|      43 |        3650 |       00:00:04 |       90.62% |       0.1930 |          0.0656 |
|      44 |        3700 |       00:00:04 |       93.75% |       0.1378 |          0.0656 |
|      44 |        3750 |       00:00:04 |       93.75% |       0.1646 |          0.0656 |
|      45 |        3800 |       00:00:04 |       92.19% |       0.1778 |          0.0656 |
|      45 |        3850 |       00:00:04 |       89.84% |       0.2193 |          0.0656 |
|      46 |        3900 |       00:00:04 |       91.41% |       0.1726 |          0.0656 |
|      46 |        3950 |       00:00:04 |       88.28% |       0.2312 |          0.0656 |
|      47 |        4000 |       00:00:04 |       94.53% |       0.1666 |          0.0656 |
|      48 |        4050 |       00:00:04 |       91.41% |       0.2034 |          0.0656 |
|      48 |        4100 |       00:00:04 |       92.19% |       0.1613 |          0.0656 |
|      49 |        4150 |       00:00:04 |       94.53% |       0.1500 |          0.0656 |
|      49 |        4200 |       00:00:05 |       90.62% |       0.1803 |          0.0656 |
|      50 |        4250 |       00:00:05 |       91.41% |       0.1819 |          0.0656 |
|      50 |        4300 |       00:00:05 |       85.94% |       0.2120 |          0.0656 |
|      51 |        4350 |       00:00:05 |       92.19% |       0.1748 |          0.0590 |
|      52 |        4400 |       00:00:05 |       92.97% |       0.1586 |          0.0590 |
|      52 |        4450 |       00:00:05 |       92.97% |       0.1543 |          0.0590 |
|      53 |        4500 |       00:00:05 |       89.84% |       0.2285 |          0.0590 |
|      53 |        4550 |       00:00:05 |       91.41% |       0.1938 |          0.0590 |
|      54 |        4600 |       00:00:05 |       91.41% |       0.1764 |          0.0590 |
|      55 |        4650 |       00:00:05 |       90.62% |       0.1778 |          0.0590 |
|      55 |        4700 |       00:00:05 |       92.97% |       0.1528 |          0.0590 |
|      56 |        4750 |       00:00:05 |       85.16% |       0.2508 |          0.0590 |
|      56 |        4800 |       00:00:05 |       89.84% |       0.1902 |          0.0590 |
|      57 |        4850 |       00:00:05 |       86.72% |       0.2169 |          0.0590 |
|      57 |        4900 |       00:00:05 |       92.19% |       0.1665 |          0.0590 |
|      58 |        4950 |       00:00:06 |       87.50% |       0.2333 |          0.0590 |
|      59 |        5000 |       00:00:06 |       92.19% |       0.1679 |          0.0590 |
|      59 |        5050 |       00:00:06 |       92.97% |       0.1908 |          0.0590 |
|      60 |        5100 |       00:00:06 |       87.50% |       0.2326 |          0.0590 |
|      60 |        5150 |       00:00:06 |       90.62% |       0.2066 |          0.0590 |
|      61 |        5200 |       00:00:06 |       92.19% |       0.1767 |          0.0531 |
|      62 |        5250 |       00:00:06 |       89.06% |       0.1767 |          0.0531 |
|      62 |        5300 |       00:00:06 |       87.50% |       0.2042 |          0.0531 |
|      63 |        5350 |       00:00:06 |       89.84% |       0.1918 |          0.0531 |
|      63 |        5400 |       00:00:06 |       89.84% |       0.2027 |          0.0531 |
|      64 |        5450 |       00:00:06 |       95.31% |       0.1193 |          0.0531 |
|      64 |        5500 |       00:00:06 |       87.50% |       0.1887 |          0.0531 |
|      65 |        5550 |       00:00:06 |       92.97% |       0.1493 |          0.0531 |
|      66 |        5600 |       00:00:07 |       94.53% |       0.1429 |          0.0531 |
|      66 |        5650 |       00:00:07 |       90.62% |       0.1869 |          0.0531 |
|      67 |        5700 |       00:00:07 |       96.88% |       0.1085 |          0.0531 |
|      67 |        5750 |       00:00:07 |       88.28% |       0.2120 |          0.0531 |
|      68 |        5800 |       00:00:07 |       90.62% |       0.1844 |          0.0531 |
|      69 |        5850 |       00:00:07 |       94.53% |       0.1283 |          0.0531 |
|      69 |        5900 |       00:00:07 |       92.19% |       0.1611 |          0.0531 |
|      70 |        5950 |       00:00:07 |       92.19% |       0.1733 |          0.0531 |
|      70 |        6000 |       00:00:07 |       90.62% |       0.2201 |          0.0531 |
|      71 |        6050 |       00:00:07 |       91.41% |       0.1689 |          0.0478 |
|      71 |        6100 |       00:00:07 |       87.50% |       0.2265 |          0.0478 |
|      72 |        6150 |       00:00:07 |       92.97% |       0.1721 |          0.0478 |
|      73 |        6200 |       00:00:07 |       91.41% |       0.2015 |          0.0478 |
|      73 |        6250 |       00:00:07 |       92.19% |       0.1587 |          0.0478 |
|      74 |        6300 |       00:00:07 |       93.75% |       0.1466 |          0.0478 |
|      74 |        6350 |       00:00:07 |       90.62% |       0.1788 |          0.0478 |
|      75 |        6400 |       00:00:07 |       91.41% |       0.1775 |          0.0478 |
|      75 |        6450 |       00:00:08 |       86.72% |       0.2183 |          0.0478 |
|      76 |        6500 |       00:00:08 |       92.97% |       0.1610 |          0.0478 |
|      77 |        6550 |       00:00:08 |       92.97% |       0.1579 |          0.0478 |
|      77 |        6600 |       00:00:08 |       93.75% |       0.1562 |          0.0478 |
|      78 |        6650 |       00:00:08 |       89.84% |       0.2313 |          0.0478 |
|      78 |        6700 |       00:00:08 |       88.28% |       0.2008 |          0.0478 |
|      79 |        6750 |       00:00:08 |       91.41% |       0.1771 |          0.0478 |
|      80 |        6800 |       00:00:08 |       89.06% |       0.1782 |          0.0478 |
|      80 |        6850 |       00:00:08 |       92.97% |       0.1623 |          0.0478 |
|      81 |        6900 |       00:00:08 |       83.59% |       0.2459 |          0.0430 |
|      81 |        6950 |       00:00:08 |       91.41% |       0.1850 |          0.0430 |
|      82 |        7000 |       00:00:08 |       86.72% |       0.2158 |          0.0430 |
|      82 |        7050 |       00:00:08 |       90.62% |       0.1671 |          0.0430 |
|      83 |        7100 |       00:00:08 |       87.50% |       0.2304 |          0.0430 |
|      84 |        7150 |       00:00:08 |       91.41% |       0.1723 |          0.0430 |
|      84 |        7200 |       00:00:08 |       92.19% |       0.1869 |          0.0430 |
|      85 |        7250 |       00:00:08 |       86.72% |       0.2288 |          0.0430 |
|      85 |        7300 |       00:00:09 |       90.62% |       0.2166 |          0.0430 |
|      86 |        7350 |       00:00:09 |       92.19% |       0.1729 |          0.0430 |
|      87 |        7400 |       00:00:09 |       90.62% |       0.1719 |          0.0430 |
|      87 |        7450 |       00:00:09 |       87.50% |       0.2047 |          0.0430 |
|      88 |        7500 |       00:00:09 |       89.84% |       0.1918 |          0.0430 |
|      88 |        7550 |       00:00:09 |       90.62% |       0.2013 |          0.0430 |
|      89 |        7600 |       00:00:09 |       95.31% |       0.1231 |          0.0430 |
|      89 |        7650 |       00:00:09 |       88.28% |       0.1907 |          0.0430 |
|      90 |        7700 |       00:00:09 |       92.97% |       0.1467 |          0.0430 |
|      91 |        7750 |       00:00:09 |       94.53% |       0.1415 |          0.0387 |
|      91 |        7800 |       00:00:09 |       90.62% |       0.1887 |          0.0387 |
|      92 |        7850 |       00:00:09 |       96.88% |       0.1116 |          0.0387 |
|      92 |        7900 |       00:00:09 |       88.28% |       0.2156 |          0.0387 |
|      93 |        7950 |       00:00:09 |       90.62% |       0.1848 |          0.0387 |
|      94 |        8000 |       00:00:09 |       94.53% |       0.1272 |          0.0387 |
|      94 |        8050 |       00:00:09 |       93.75% |       0.1573 |          0.0387 |
|      95 |        8100 |       00:00:09 |       92.19% |       0.1721 |          0.0387 |
|      95 |        8150 |       00:00:09 |       89.84% |       0.2120 |          0.0387 |
|      96 |        8200 |       00:00:10 |       91.41% |       0.1668 |          0.0387 |
|      96 |        8250 |       00:00:10 |       87.50% |       0.2189 |          0.0387 |
|      97 |        8300 |       00:00:10 |       94.53% |       0.1710 |          0.0387 |
|      98 |        8350 |       00:00:10 |       88.28% |       0.2088 |          0.0387 |
|      98 |        8400 |       00:00:10 |       92.19% |       0.1604 |          0.0387 |
|      99 |        8450 |       00:00:10 |       93.75% |       0.1449 |          0.0387 |
|      99 |        8500 |       00:00:10 |       90.62% |       0.1933 |          0.0387 |
|     100 |        8550 |       00:00:10 |       91.41% |       0.1767 |          0.0387 |
|     100 |        8600 |       00:00:10 |       87.50% |       0.2026 |          0.0387 |
|     101 |        8650 |       00:00:10 |       92.97% |       0.1535 |          0.0349 |
|     102 |        8700 |       00:00:10 |       92.97% |       0.1580 |          0.0349 |
|     102 |        8750 |       00:00:10 |       93.75% |       0.1535 |          0.0349 |
|     103 |        8800 |       00:00:10 |       89.84% |       0.2295 |          0.0349 |
|     103 |        8850 |       00:00:10 |       88.28% |       0.2007 |          0.0349 |
|     104 |        8900 |       00:00:10 |       91.41% |       0.1803 |          0.0349 |
|     105 |        8950 |       00:00:11 |       89.06% |       0.1789 |          0.0349 |
|     105 |        9000 |       00:00:11 |       90.62% |       0.1532 |          0.0349 |
|     106 |        9050 |       00:00:11 |       83.59% |       0.2445 |          0.0349 |
|     106 |        9100 |       00:00:11 |       90.62% |       0.1939 |          0.0349 |
|     107 |        9150 |       00:00:11 |       86.72% |       0.2174 |          0.0349 |
|     107 |        9200 |       00:00:11 |       90.62% |       0.1733 |          0.0349 |
|     108 |        9250 |       00:00:11 |       87.50% |       0.2253 |          0.0349 |
|     109 |        9300 |       00:00:11 |       91.41% |       0.1723 |          0.0349 |
|     109 |        9350 |       00:00:11 |       92.19% |       0.1851 |          0.0349 |
|     110 |        9400 |       00:00:11 |       86.72% |       0.2287 |          0.0349 |
|     110 |        9450 |       00:00:11 |       90.62% |       0.2114 |          0.0349 |
|     111 |        9500 |       00:00:11 |       92.19% |       0.1747 |          0.0314 |
|     112 |        9550 |       00:00:11 |       89.06% |       0.1716 |          0.0314 |
|     112 |        9600 |       00:00:11 |       87.50% |       0.2129 |          0.0314 |
|     113 |        9650 |       00:00:12 |       89.84% |       0.1908 |          0.0314 |
|     113 |        9700 |       00:00:12 |       90.62% |       0.2046 |          0.0314 |
|     114 |        9750 |       00:00:12 |       95.31% |       0.1208 |          0.0314 |
|     114 |        9800 |       00:00:12 |       88.28% |       0.1852 |          0.0314 |
|     115 |        9850 |       00:00:12 |       92.97% |       0.1451 |          0.0314 |
|     116 |        9900 |       00:00:12 |       94.53% |       0.1433 |          0.0314 |
|     116 |        9950 |       00:00:12 |       89.06% |       0.1851 |          0.0314 |
|     117 |       10000 |       00:00:12 |       96.88% |       0.1101 |          0.0314 |
|     117 |       10050 |       00:00:12 |       88.28% |       0.2125 |          0.0314 |
|     118 |       10100 |       00:00:12 |       90.62% |       0.1843 |          0.0314 |
|     119 |       10150 |       00:00:12 |       94.53% |       0.1269 |          0.0314 |
|     119 |       10200 |       00:00:12 |       93.75% |       0.1554 |          0.0314 |
|     120 |       10250 |       00:00:12 |       92.97% |       0.1699 |          0.0314 |
|     120 |       10300 |       00:00:13 |       89.84% |       0.2048 |          0.0314 |
|     121 |       10350 |       00:00:13 |       91.41% |       0.1662 |          0.0282 |
|     121 |       10400 |       00:00:13 |       87.50% |       0.2140 |          0.0282 |
|     122 |       10450 |       00:00:13 |       94.53% |       0.1668 |          0.0282 |
|     123 |       10500 |       00:00:13 |       88.28% |       0.2078 |          0.0282 |
|     123 |       10550 |       00:00:13 |       92.19% |       0.1606 |          0.0282 |
|     124 |       10600 |       00:00:13 |       93.75% |       0.1443 |          0.0282 |
|     124 |       10650 |       00:00:13 |       90.62% |       0.1846 |          0.0282 |
|     125 |       10700 |       00:00:13 |       91.41% |       0.1770 |          0.0282 |
|     125 |       10750 |       00:00:13 |       88.28% |       0.2009 |          0.0282 |
|     126 |       10800 |       00:00:13 |       92.97% |       0.1534 |          0.0282 |
|     127 |       10850 |       00:00:13 |       93.75% |       0.1548 |          0.0282 |
|     127 |       10900 |       00:00:13 |       93.75% |       0.1552 |          0.0282 |
|     128 |       10950 |       00:00:13 |       89.84% |       0.2327 |          0.0282 |
|     128 |       11000 |       00:00:13 |       88.28% |       0.1950 |          0.0282 |
|     129 |       11050 |       00:00:13 |       91.41% |       0.1771 |          0.0282 |
|     130 |       11100 |       00:00:14 |       89.06% |       0.1791 |          0.0282 |
|     130 |       11150 |       00:00:14 |       90.62% |       0.1528 |          0.0282 |
|     131 |       11200 |       00:00:14 |       85.94% |       0.2377 |          0.0254 |
|     131 |       11250 |       00:00:14 |       91.41% |       0.1869 |          0.0254 |
|     132 |       11300 |       00:00:14 |       86.72% |       0.2137 |          0.0254 |
|     132 |       11350 |       00:00:14 |       91.41% |       0.1638 |          0.0254 |
|     133 |       11400 |       00:00:14 |       87.50% |       0.2246 |          0.0254 |
|     134 |       11450 |       00:00:14 |       91.41% |       0.1752 |          0.0254 |
|     134 |       11500 |       00:00:14 |       91.41% |       0.1853 |          0.0254 |
|     135 |       11550 |       00:00:14 |       87.50% |       0.2257 |          0.0254 |
|     135 |       11600 |       00:00:14 |       90.62% |       0.2132 |          0.0254 |
|     136 |       11650 |       00:00:14 |       92.19% |       0.1738 |          0.0254 |
|     137 |       11700 |       00:00:14 |       89.06% |       0.1706 |          0.0254 |
|     137 |       11750 |       00:00:14 |       87.50% |       0.2145 |          0.0254 |
|     138 |       11800 |       00:00:14 |       90.62% |       0.1903 |          0.0254 |
|     138 |       11850 |       00:00:14 |       90.62% |       0.2077 |          0.0254 |
|     139 |       11900 |       00:00:14 |       95.31% |       0.1207 |          0.0254 |
|     139 |       11950 |       00:00:15 |       88.28% |       0.1843 |          0.0254 |
|     140 |       12000 |       00:00:15 |       92.97% |       0.1446 |          0.0254 |
|     141 |       12050 |       00:00:15 |       94.53% |       0.1416 |          0.0229 |
|     141 |       12100 |       00:00:15 |       89.06% |       0.1833 |          0.0229 |
|     142 |       12150 |       00:00:15 |       95.31% |       0.1149 |          0.0229 |
|     142 |       12200 |       00:00:15 |       88.28% |       0.2134 |          0.0229 |
|     143 |       12250 |       00:00:15 |       90.62% |       0.1853 |          0.0229 |
|     144 |       12300 |       00:00:15 |       94.53% |       0.1269 |          0.0229 |
|     144 |       12350 |       00:00:15 |       93.75% |       0.1566 |          0.0229 |
|     145 |       12400 |       00:00:15 |       92.97% |       0.1699 |          0.0229 |
|     145 |       12450 |       00:00:15 |       89.84% |       0.2078 |          0.0229 |
|     146 |       12500 |       00:00:15 |       89.84% |       0.1633 |          0.0229 |
|     146 |       12550 |       00:00:15 |       87.50% |       0.2139 |          0.0229 |
|     147 |       12600 |       00:00:15 |       92.97% |       0.1656 |          0.0229 |
|     148 |       12650 |       00:00:15 |       88.28% |       0.2027 |          0.0229 |
|     148 |       12700 |       00:00:15 |       92.19% |       0.1597 |          0.0229 |
|     149 |       12750 |       00:00:16 |       93.75% |       0.1456 |          0.0229 |
|     149 |       12800 |       00:00:16 |       90.62% |       0.1853 |          0.0229 |
|     150 |       12850 |       00:00:16 |       92.19% |       0.1802 |          0.0229 |
|     150 |       12900 |       00:00:16 |       89.06% |       0.2017 |          0.0229 |
|     151 |       12950 |       00:00:16 |       92.97% |       0.1549 |          0.0206 |
|     152 |       13000 |       00:00:16 |       93.75% |       0.1547 |          0.0206 |
|     152 |       13050 |       00:00:16 |       93.75% |       0.1546 |          0.0206 |
|     153 |       13100 |       00:00:16 |       87.50% |       0.2346 |          0.0206 |
|     153 |       13150 |       00:00:16 |       88.28% |       0.1962 |          0.0206 |
|     154 |       13200 |       00:00:16 |       91.41% |       0.1770 |          0.0206 |
|     155 |       13250 |       00:00:16 |       89.06% |       0.1774 |          0.0206 |
|     155 |       13300 |       00:00:16 |       90.62% |       0.1528 |          0.0206 |
|     156 |       13350 |       00:00:16 |       85.94% |       0.2376 |          0.0206 |
|     156 |       13400 |       00:00:16 |       91.41% |       0.1856 |          0.0206 |
|     157 |       13450 |       00:00:16 |       86.72% |       0.2102 |          0.0206 |
|     157 |       13500 |       00:00:17 |       91.41% |       0.1660 |          0.0206 |
|     158 |       13550 |       00:00:17 |       87.50% |       0.2240 |          0.0206 |
|     159 |       13600 |       00:00:17 |       91.41% |       0.1753 |          0.0206 |
|     159 |       13650 |       00:00:17 |       91.41% |       0.1833 |          0.0206 |
|     160 |       13700 |       00:00:17 |       87.50% |       0.2252 |          0.0206 |
|     160 |       13750 |       00:00:17 |       90.62% |       0.2167 |          0.0206 |
|     161 |       13800 |       00:00:17 |       92.19% |       0.1742 |          0.0185 |
|     162 |       13850 |       00:00:17 |       89.06% |       0.1691 |          0.0185 |
|     162 |       13900 |       00:00:17 |       87.50% |       0.2128 |          0.0185 |
|     163 |       13950 |       00:00:17 |       90.62% |       0.1892 |          0.0185 |
|     163 |       14000 |       00:00:17 |       90.62% |       0.2075 |          0.0185 |
|     164 |       14050 |       00:00:17 |       95.31% |       0.1210 |          0.0185 |
|     164 |       14100 |       00:00:17 |       88.28% |       0.1868 |          0.0185 |
|     165 |       14150 |       00:00:17 |       92.97% |       0.1445 |          0.0185 |
|     166 |       14200 |       00:00:17 |       94.53% |       0.1418 |          0.0185 |
|     166 |       14250 |       00:00:17 |       89.84% |       0.1836 |          0.0185 |
|     167 |       14300 |       00:00:18 |       95.31% |       0.1138 |          0.0185 |
|     167 |       14350 |       00:00:18 |       88.28% |       0.2129 |          0.0185 |
|     168 |       14400 |       00:00:18 |       90.62% |       0.1861 |          0.0185 |
|     169 |       14450 |       00:00:18 |       94.53% |       0.1270 |          0.0185 |
|     169 |       14500 |       00:00:18 |       93.75% |       0.1550 |          0.0185 |
|     170 |       14550 |       00:00:18 |       92.97% |       0.1685 |          0.0185 |
