Processing dataset: Lough Hyne_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 3119 / 3276 (95.2%)
[DivideNet] Attempts made: 5039 | Failed attempts: 1920
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1933
    Train Negative: 1933
    Test  Positive: 3119
    Test  Negative: 3119
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3866 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 6238 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      75 |        2250 |       00:00:02 |       83.59% |       0.4051 |          0.0478 |
|      77 |        2300 |       00:00:02 |       88.28% |       0.2920 |          0.0478 |
|      79 |        2350 |       00:00:03 |       92.19% |       0.2136 |          0.0478 |
|      80 |        2400 |       00:00:03 |       83.59% |       0.3852 |          0.0478 |
|      82 |        2450 |       00:00:03 |       89.06% |       0.2922 |          0.0430 |
|      84 |        2500 |       00:00:03 |       92.19% |       0.2151 |          0.0430 |
|      85 |        2550 |       00:00:03 |       83.59% |       0.3742 |          0.0430 |
|      87 |        2600 |       00:00:03 |       89.06% |       0.2867 |          0.0430 |
|      89 |        2650 |       00:00:03 |       92.19% |       0.2154 |          0.0430 |
|      90 |        2700 |       00:00:03 |       83.59% |       0.3792 |          0.0430 |
|      92 |        2750 |       00:00:03 |       89.06% |       0.2857 |          0.0387 |
|      94 |        2800 |       00:00:03 |       92.19% |       0.2158 |          0.0387 |
|      95 |        2850 |       00:00:03 |       84.38% |       0.3800 |          0.0387 |
|      97 |        2900 |       00:00:03 |       89.06% |       0.2852 |          0.0387 |
|      99 |        2950 |       00:00:04 |       92.19% |       0.2159 |          0.0387 |
|     100 |        3000 |       00:00:04 |       83.59% |       0.3791 |          0.0387 |
|     102 |        3050 |       00:00:04 |       89.06% |       0.2845 |          0.0349 |
|     104 |        3100 |       00:00:04 |       92.19% |       0.2134 |          0.0349 |
|     105 |        3150 |       00:00:04 |       84.38% |       0.3767 |          0.0349 |
|     107 |        3200 |       00:00:04 |       89.06% |       0.2838 |          0.0349 |
|     109 |        3250 |       00:00:04 |       92.19% |       0.2146 |          0.0349 |
|     110 |        3300 |       00:00:04 |       84.38% |       0.3760 |          0.0349 |
|     112 |        3350 |       00:00:05 |       89.06% |       0.2825 |          0.0314 |
|     114 |        3400 |       00:00:05 |       92.19% |       0.2127 |          0.0314 |
|     115 |        3450 |       00:00:05 |       84.38% |       0.3739 |          0.0314 |
|     117 |        3500 |       00:00:05 |       89.06% |       0.2806 |          0.0314 |
|     119 |        3550 |       00:00:05 |       92.19% |       0.2149 |          0.0314 |
|     120 |        3600 |       00:00:05 |       84.38% |       0.3720 |          0.0314 |
|     122 |        3650 |       00:00:05 |       89.06% |       0.2814 |          0.0282 |
|     124 |        3700 |       00:00:05 |       92.19% |       0.2131 |          0.0282 |
|     125 |        3750 |       00:00:05 |       84.38% |       0.3715 |          0.0282 |
|     127 |        3800 |       00:00:05 |       89.06% |       0.2816 |          0.0282 |
|     129 |        3850 |       00:00:05 |       92.19% |       0.2143 |          0.0282 |
|     130 |        3900 |       00:00:05 |       84.38% |       0.3722 |          0.0282 |
|     132 |        3950 |       00:00:05 |       89.06% |       0.2824 |          0.0254 |
|     134 |        4000 |       00:00:05 |       92.19% |       0.2109 |          0.0254 |
|     135 |        4050 |       00:00:06 |       84.38% |       0.3690 |          0.0254 |
|     137 |        4100 |       00:00:06 |       89.06% |       0.2825 |          0.0254 |
|     139 |        4150 |       00:00:06 |       92.19% |       0.2110 |          0.0254 |
|     140 |        4200 |       00:00:06 |       84.38% |       0.3714 |          0.0254 |
|     142 |        4250 |       00:00:06 |       89.06% |       0.2819 |          0.0229 |
|     144 |        4300 |       00:00:06 |       92.19% |       0.2116 |          0.0229 |
|     145 |        4350 |       00:00:06 |       84.38% |       0.3678 |          0.0229 |
|     147 |        4400 |       00:00:06 |       89.06% |       0.2791 |          0.0229 |
|     149 |        4450 |       00:00:06 |       92.19% |       0.2120 |          0.0229 |
|     150 |        4500 |       00:00:06 |       84.38% |       0.3715 |          0.0229 |
|     152 |        4550 |       00:00:06 |       89.06% |       0.2803 |          0.0206 |
|     154 |        4600 |       00:00:06 |       92.19% |       0.2113 |          0.0206 |
|     155 |        4650 |       00:00:06 |       84.38% |       0.3697 |          0.0206 |
|     157 |        4700 |       00:00:06 |       89.06% |       0.2790 |          0.0206 |
|     159 |        4750 |       00:00:06 |       92.19% |       0.2121 |          0.0206 |
|     160 |        4800 |       00:00:07 |       84.38% |       0.3703 |          0.0206 |
|     162 |        4850 |       00:00:07 |       89.06% |       0.2793 |          0.0185 |
|     164 |        4900 |       00:00:07 |       92.19% |       0.2126 |          0.0185 |
|     165 |        4950 |       00:00:07 |       84.38% |       0.3780 |          0.0185 |
|     167 |        5000 |       00:00:07 |       89.06% |       0.2790 |          0.0185 |
|     169 |        5050 |       00:00:07 |       92.19% |       0.2139 |          0.0185 |
|     170 |        5100 |       00:00:07 |       84.38% |       0.3700 |          0.0185 |
|     172 |        5150 |       00:00:07 |       89.06% |       0.2786 |          0.0167 |
|     174 |        5200 |       00:00:07 |       92.19% |       0.2134 |          0.0167 |
|     175 |        5250 |       00:00:07 |       84.38% |       0.3688 |          0.0167 |
|     177 |        5300 |       00:00:07 |       89.06% |       0.2792 |          0.0167 |
|     179 |        5350 |       00:00:07 |       92.19% |       0.2131 |          0.0167 |
|     180 |        5400 |       00:00:07 |       84.38% |       0.3699 |          0.0167 |
|     182 |        5450 |       00:00:07 |       89.06% |       0.2783 |          0.0150 |
|     184 |        5500 |       00:00:07 |       92.19% |       0.2134 |          0.0150 |
|     185 |        5550 |       00:00:07 |       84.38% |       0.3678 |          0.0150 |
|     187 |        5600 |       00:00:08 |       89.06% |       0.2790 |          0.0150 |
|     189 |        5650 |       00:00:08 |       92.19% |       0.2128 |          0.0150 |
|     190 |        5700 |       00:00:08 |       84.38% |       0.3677 |          0.0150 |
|     192 |        5750 |       00:00:08 |       89.06% |       0.2781 |          0.0135 |
|     194 |        5800 |       00:00:08 |       92.19% |       0.2125 |          0.0135 |
|     195 |        5850 |       00:00:08 |       84.38% |       0.3672 |          0.0135 |
|     197 |        5900 |       00:00:08 |       89.06% |       0.2783 |          0.0135 |
|     199 |        5950 |       00:00:08 |       92.19% |       0.2135 |          0.0135 |
|     200 |        6000 |       00:00:08 |       84.38% |       0.3671 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6272, Recall: 0.4649, F1-Score: 0.5340
AUC: 0.6155
Processing dataset: Lough Hyne_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 3024 / 3024 (100.0%)
[DivideNet] Attempts made: 4850 | Failed attempts: 1826
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2028
    Train Negative: 2028
    Test  Positive: 3024
    Test  Negative: 3024
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4056 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.4s
Done. Total time: 1.4s
Encoding 6048 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.7s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.3s
Progress: 80% – Elapsed: 1.5s
Progress: 90% – Elapsed: 1.7s
Progress: 100% – Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6889 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.5093 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4697 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3418 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3640 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.4281 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.3405 |          0.1000 |
|      12 |         350 |       00:00:00 |       82.81% |       0.4328 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3469 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.3827 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.3441 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.3303 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.3542 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.94% |       0.4020 |          0.0810 |
|      23 |         700 |       00:00:00 |       82.03% |       0.3943 |          0.0810 |
|      25 |         750 |       00:00:00 |       87.50% |       0.3523 |          0.0810 |
|      26 |         800 |       00:00:00 |       82.81% |       0.3925 |          0.0810 |
|      28 |         850 |       00:00:01 |       84.38% |       0.3678 |          0.0810 |
|      30 |         900 |       00:00:01 |       89.06% |       0.2906 |          0.0810 |
|      31 |         950 |       00:00:01 |       88.28% |       0.2879 |          0.0729 |
|      33 |        1000 |       00:00:01 |       82.03% |       0.4321 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.84% |       0.3016 |          0.0729 |
|      36 |        1100 |       00:00:01 |       88.28% |       0.2987 |          0.0729 |
|      38 |        1150 |       00:00:01 |       90.62% |       0.2791 |          0.0729 |
|      39 |        1200 |       00:00:01 |       90.62% |       0.2819 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.06% |       0.3460 |          0.0656 |
|      42 |        1300 |       00:00:01 |       92.97% |       0.2672 |          0.0656 |
|      44 |        1350 |       00:00:01 |       92.19% |       0.2342 |          0.0656 |
|      46 |        1400 |       00:00:01 |       88.28% |       0.3449 |          0.0656 |
|      47 |        1450 |       00:00:01 |       86.72% |       0.3220 |          0.0656 |
|      49 |        1500 |       00:00:01 |       86.72% |       0.3296 |          0.0656 |
|      50 |        1550 |       00:00:01 |       93.75% |       0.1947 |          0.0656 |
|      52 |        1600 |       00:00:01 |       85.16% |       0.3819 |          0.0590 |
|      54 |        1650 |       00:00:02 |       87.50% |       0.3031 |          0.0590 |
|      55 |        1700 |       00:00:02 |       91.41% |       0.2461 |          0.0590 |
|      57 |        1750 |       00:00:02 |       89.84% |       0.2671 |          0.0590 |
|      59 |        1800 |       00:00:02 |       85.94% |       0.3190 |          0.0590 |
|      60 |        1850 |       00:00:02 |       90.62% |       0.2628 |          0.0590 |
|      62 |        1900 |       00:00:02 |       85.94% |       0.3559 |          0.0531 |
|      63 |        1950 |       00:00:02 |       91.41% |       0.2444 |          0.0531 |
|      65 |        2000 |       00:00:02 |       91.41% |       0.3237 |          0.0531 |
|      67 |        2050 |       00:00:02 |       90.62% |       0.2565 |          0.0531 |
|      68 |        2100 |       00:00:02 |       90.62% |       0.2713 |          0.0531 |
|      70 |        2150 |       00:00:02 |       85.94% |       0.3416 |          0.0531 |
|      71 |        2200 |       00:00:02 |       88.28% |       0.3064 |          0.0478 |
|      73 |        2250 |       00:00:02 |       84.38% |       0.3638 |          0.0478 |
|      75 |        2300 |       00:00:02 |       85.16% |       0.3178 |          0.0478 |
|      76 |        2350 |       00:00:02 |       83.59% |       0.3821 |          0.0478 |
|      78 |        2400 |       00:00:02 |       87.50% |       0.2923 |          0.0478 |
|      80 |        2450 |       00:00:02 |       90.62% |       0.2487 |          0.0478 |
|      81 |        2500 |       00:00:02 |       89.84% |       0.2530 |          0.0430 |
|      83 |        2550 |       00:00:03 |       85.16% |       0.4036 |          0.0430 |
|      84 |        2600 |       00:00:03 |       92.19% |       0.2796 |          0.0430 |
|      86 |        2650 |       00:00:03 |       89.06% |       0.3069 |          0.0430 |
|      88 |        2700 |       00:00:03 |       90.62% |       0.2439 |          0.0430 |
|      89 |        2750 |       00:00:03 |       90.62% |       0.2705 |          0.0430 |
|      91 |        2800 |       00:00:03 |       88.28% |       0.3401 |          0.0387 |
|      92 |        2850 |       00:00:03 |       92.19% |       0.2793 |          0.0387 |
|      94 |        2900 |       00:00:03 |       92.19% |       0.2157 |          0.0387 |
|      96 |        2950 |       00:00:03 |       88.28% |       0.2695 |          0.0387 |
|      97 |        3000 |       00:00:03 |       89.06% |       0.2796 |          0.0387 |
|      99 |        3050 |       00:00:03 |       84.38% |       0.3471 |          0.0387 |
|     100 |        3100 |       00:00:03 |       94.53% |       0.1898 |          0.0387 |
|     102 |        3150 |       00:00:03 |       85.94% |       0.3667 |          0.0349 |
|     104 |        3200 |       00:00:03 |       88.28% |       0.2682 |          0.0349 |
|     105 |        3250 |       00:00:03 |       91.41% |       0.2353 |          0.0349 |
|     107 |        3300 |       00:00:03 |       89.84% |       0.2625 |          0.0349 |
|     109 |        3350 |       00:00:03 |       86.72% |       0.3317 |          0.0349 |
|     110 |        3400 |       00:00:04 |       89.84% |       0.2503 |          0.0349 |
|     112 |        3450 |       00:00:04 |       86.72% |       0.3580 |          0.0314 |
|     113 |        3500 |       00:00:04 |       91.41% |       0.2249 |          0.0314 |
|     115 |        3550 |       00:00:04 |       91.41% |       0.2614 |          0.0314 |
|     117 |        3600 |       00:00:04 |       92.19% |       0.2256 |          0.0314 |
|     118 |        3650 |       00:00:04 |       88.28% |       0.2772 |          0.0314 |
|     120 |        3700 |       00:00:04 |       88.28% |       0.3461 |          0.0314 |
|     121 |        3750 |       00:00:04 |       87.50% |       0.3335 |          0.0282 |
|     123 |        3800 |       00:00:04 |       85.94% |       0.3156 |          0.0282 |
|     125 |        3850 |       00:00:04 |       89.84% |       0.2799 |          0.0282 |
|     126 |        3900 |       00:00:04 |       84.38% |       0.3504 |          0.0282 |
|     128 |        3950 |       00:00:04 |       86.72% |       0.2991 |          0.0282 |
|     130 |        4000 |       00:00:04 |       91.41% |       0.2348 |          0.0282 |
|     131 |        4050 |       00:00:04 |       89.84% |       0.2429 |          0.0254 |
|     133 |        4100 |       00:00:04 |       85.16% |       0.3458 |          0.0254 |
|     134 |        4150 |       00:00:04 |       91.41% |       0.2513 |          0.0254 |
|     136 |        4200 |       00:00:04 |       90.62% |       0.2576 |          0.0254 |
|     138 |        4250 |       00:00:05 |       92.97% |       0.2199 |          0.0254 |
|     139 |        4300 |       00:00:05 |       91.41% |       0.2418 |          0.0254 |
|     141 |        4350 |       00:00:05 |       90.62% |       0.2827 |          0.0229 |
|     142 |        4400 |       00:00:05 |       90.62% |       0.2711 |          0.0229 |
|     144 |        4450 |       00:00:05 |       94.53% |       0.1843 |          0.0229 |
|     146 |        4500 |       00:00:05 |       90.62% |       0.2559 |          0.0229 |
|     147 |        4550 |       00:00:05 |       89.06% |       0.2691 |          0.0229 |
|     149 |        4600 |       00:00:05 |       86.72% |       0.3110 |          0.0229 |
|     150 |        4650 |       00:00:05 |       95.31% |       0.1704 |          0.0229 |
|     152 |        4700 |       00:00:05 |       85.94% |       0.3333 |          0.0206 |
|     154 |        4750 |       00:00:05 |       88.28% |       0.2778 |          0.0206 |
