Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      94 |        2250 |       00:00:02 |       71.09% |       0.4893 |          0.0387 |
|      96 |        2300 |       00:00:02 |       67.97% |       0.5542 |          0.0387 |
|      98 |        2350 |       00:00:02 |       74.22% |       0.4895 |          0.0387 |
|     100 |        2400 |       00:00:02 |       78.12% |       0.4656 |          0.0387 |
|     103 |        2450 |       00:00:03 |       78.12% |       0.4654 |          0.0349 |
|     105 |        2500 |       00:00:03 |       71.88% |       0.5248 |          0.0349 |
|     107 |        2550 |       00:00:03 |       75.00% |       0.4680 |          0.0349 |
|     109 |        2600 |       00:00:03 |       71.09% |       0.5249 |          0.0349 |
|     111 |        2650 |       00:00:03 |       75.00% |       0.4918 |          0.0314 |
|     113 |        2700 |       00:00:03 |       75.00% |       0.4697 |          0.0314 |
|     115 |        2750 |       00:00:03 |       75.78% |       0.4903 |          0.0314 |
|     117 |        2800 |       00:00:03 |       78.12% |       0.4542 |          0.0314 |
|     119 |        2850 |       00:00:03 |       71.09% |       0.4894 |          0.0314 |
|     121 |        2900 |       00:00:03 |       67.97% |       0.5489 |          0.0282 |
|     123 |        2950 |       00:00:03 |       74.22% |       0.4861 |          0.0282 |
|     125 |        3000 |       00:00:03 |       78.12% |       0.4654 |          0.0282 |
|     128 |        3050 |       00:00:03 |       78.12% |       0.4651 |          0.0282 |
|     130 |        3100 |       00:00:03 |       71.88% |       0.5191 |          0.0282 |
|     132 |        3150 |       00:00:03 |       75.00% |       0.4680 |          0.0254 |
|     134 |        3200 |       00:00:03 |       71.09% |       0.5256 |          0.0254 |
|     136 |        3250 |       00:00:03 |       75.00% |       0.4910 |          0.0254 |
|     138 |        3300 |       00:00:03 |       75.00% |       0.4696 |          0.0254 |
|     140 |        3350 |       00:00:04 |       75.78% |       0.4902 |          0.0254 |
|     142 |        3400 |       00:00:04 |       78.12% |       0.4539 |          0.0229 |
|     144 |        3450 |       00:00:04 |       71.09% |       0.4884 |          0.0229 |
|     146 |        3500 |       00:00:04 |       67.97% |       0.5480 |          0.0229 |
|     148 |        3550 |       00:00:04 |       74.22% |       0.4875 |          0.0229 |
|     150 |        3600 |       00:00:04 |       78.12% |       0.4652 |          0.0229 |
|     153 |        3650 |       00:00:04 |       78.12% |       0.4647 |          0.0206 |
|     155 |        3700 |       00:00:04 |       71.88% |       0.5178 |          0.0206 |
|     157 |        3750 |       00:00:04 |       75.00% |       0.4680 |          0.0206 |
|     159 |        3800 |       00:00:04 |       71.09% |       0.5247 |          0.0206 |
|     161 |        3850 |       00:00:04 |       75.00% |       0.4908 |          0.0185 |
|     163 |        3900 |       00:00:04 |       75.00% |       0.4696 |          0.0185 |
|     165 |        3950 |       00:00:04 |       75.78% |       0.4901 |          0.0185 |
|     167 |        4000 |       00:00:04 |       78.12% |       0.4541 |          0.0185 |
|     169 |        4050 |       00:00:04 |       71.09% |       0.4881 |          0.0185 |
|     171 |        4100 |       00:00:04 |       67.97% |       0.5473 |          0.0167 |
|     173 |        4150 |       00:00:04 |       74.22% |       0.4860 |          0.0167 |
|     175 |        4200 |       00:00:05 |       78.12% |       0.4650 |          0.0167 |
|     178 |        4250 |       00:00:05 |       78.12% |       0.4646 |          0.0167 |
|     180 |        4300 |       00:00:05 |       71.88% |       0.5175 |          0.0167 |
|     182 |        4350 |       00:00:05 |       75.00% |       0.4680 |          0.0150 |
|     184 |        4400 |       00:00:05 |       71.09% |       0.5245 |          0.0150 |
|     186 |        4450 |       00:00:05 |       75.00% |       0.4909 |          0.0150 |
|     188 |        4500 |       00:00:05 |       75.00% |       0.4695 |          0.0150 |
|     190 |        4550 |       00:00:05 |       75.78% |       0.4900 |          0.0150 |
|     192 |        4600 |       00:00:05 |       78.12% |       0.4538 |          0.0135 |
|     194 |        4650 |       00:00:05 |       71.09% |       0.4876 |          0.0135 |
|     196 |        4700 |       00:00:05 |       67.97% |       0.5474 |          0.0135 |
|     198 |        4750 |       00:00:05 |       75.00% |       0.4806 |          0.0135 |
|     200 |        4800 |       00:00:05 |       78.12% |       0.4648 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5836, Recall: 0.7496, F1-Score: 0.6562
AUC: 0.6229
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1903 / 2093 (90.9%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1584
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1601
    Train Negative: 1601
    Test  Positive: 1903
    Test  Negative: 1903
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3202 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3806 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7317 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4571 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4488 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3952 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3994 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3871 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3894 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3871 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3790 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.16% |       0.3722 |          0.0900 |
|      20 |         500 |       00:00:00 |       82.81% |       0.4159 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.16% |       0.3697 |          0.0810 |
|      24 |         600 |       00:00:00 |       85.16% |       0.3562 |          0.0810 |
|      26 |         650 |       00:00:00 |       85.16% |       0.3511 |          0.0810 |
|      28 |         700 |       00:00:00 |       85.94% |       0.3486 |          0.0810 |
|      30 |         750 |       00:00:01 |       85.16% |       0.3479 |          0.0810 |
|      32 |         800 |       00:00:01 |       85.94% |       0.3433 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.94% |       0.3436 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.94% |       0.3438 |          0.0729 |
|      38 |         950 |       00:00:01 |       85.94% |       0.3420 |          0.0729 |
|      40 |        1000 |       00:00:01 |       85.94% |       0.3408 |          0.0729 |
|      42 |        1050 |       00:00:01 |       85.94% |       0.3411 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.3412 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.94% |       0.3402 |          0.0656 |
|      48 |        1200 |       00:00:01 |       85.94% |       0.3407 |          0.0656 |
|      50 |        1250 |       00:00:01 |       85.94% |       0.3411 |          0.0656 |
|      52 |        1300 |       00:00:01 |       85.94% |       0.3393 |          0.0590 |
|      54 |        1350 |       00:00:01 |       85.94% |       0.3395 |          0.0590 |
|      56 |        1400 |       00:00:01 |       85.94% |       0.3395 |          0.0590 |
|      58 |        1450 |       00:00:01 |       85.94% |       0.3395 |          0.0590 |
|      60 |        1500 |       00:00:01 |       85.94% |       0.3396 |          0.0590 |
|      62 |        1550 |       00:00:02 |       85.94% |       0.3390 |          0.0531 |
|      64 |        1600 |       00:00:02 |       85.94% |       0.3394 |          0.0531 |
|      66 |        1650 |       00:00:02 |       85.94% |       0.3389 |          0.0531 |
|      68 |        1700 |       00:00:02 |       85.94% |       0.3401 |          0.0531 |
|      70 |        1750 |       00:00:02 |       85.94% |       0.3393 |          0.0531 |
|      72 |        1800 |       00:00:02 |       85.94% |       0.3400 |          0.0478 |
|      74 |        1850 |       00:00:02 |       85.94% |       0.3395 |          0.0478 |
|      76 |        1900 |       00:00:02 |       85.94% |       0.3389 |          0.0478 |
|      78 |        1950 |       00:00:02 |       85.94% |       0.3392 |          0.0478 |
|      80 |        2000 |       00:00:02 |       85.94% |       0.3391 |          0.0478 |
|      82 |        2050 |       00:00:02 |       85.94% |       0.3385 |          0.0430 |
|      84 |        2100 |       00:00:02 |       85.94% |       0.3354 |          0.0430 |
|      86 |        2150 |       00:00:02 |       85.94% |       0.3391 |          0.0430 |
|      88 |        2200 |       00:00:02 |       85.94% |       0.3385 |          0.0430 |
|      90 |        2250 |       00:00:02 |       85.94% |       0.3387 |          0.0430 |
|      92 |        2300 |       00:00:02 |       85.94% |       0.3368 |          0.0387 |
|      94 |        2350 |       00:00:02 |       85.16% |       0.3469 |          0.0387 |
|      96 |        2400 |       00:00:03 |       85.94% |       0.3405 |          0.0387 |
|      98 |        2450 |       00:00:03 |       85.94% |       0.3385 |          0.0387 |
|     100 |        2500 |       00:00:03 |       85.94% |       0.3378 |          0.0387 |
|     102 |        2550 |       00:00:03 |       85.94% |       0.3374 |          0.0349 |
|     104 |        2600 |       00:00:03 |       85.94% |       0.3405 |          0.0349 |
|     106 |        2650 |       00:00:03 |       85.94% |       0.3367 |          0.0349 |
|     108 |        2700 |       00:00:03 |       85.94% |       0.3372 |          0.0349 |
|     110 |        2750 |       00:00:03 |       85.94% |       0.3376 |          0.0349 |
|     112 |        2800 |       00:00:03 |       85.94% |       0.3365 |          0.0314 |
|     114 |        2850 |       00:00:03 |       85.94% |       0.3365 |          0.0314 |
|     116 |        2900 |       00:00:03 |       85.94% |       0.3372 |          0.0314 |
|     118 |        2950 |       00:00:03 |       85.94% |       0.3402 |          0.0314 |
|     120 |        3000 |       00:00:03 |       85.94% |       0.3343 |          0.0314 |
|     122 |        3050 |       00:00:03 |       85.94% |       0.3341 |          0.0282 |
|     124 |        3100 |       00:00:03 |       85.94% |       0.3340 |          0.0282 |
|     126 |        3150 |       00:00:03 |       85.94% |       0.3343 |          0.0282 |
|     128 |        3200 |       00:00:03 |       85.94% |       0.3344 |          0.0282 |
|     130 |        3250 |       00:00:03 |       85.94% |       0.3346 |          0.0282 |
|     132 |        3300 |       00:00:04 |       85.94% |       0.3345 |          0.0254 |
|     134 |        3350 |       00:00:04 |       85.94% |       0.3344 |          0.0254 |
|     136 |        3400 |       00:00:04 |       85.94% |       0.3345 |          0.0254 |
|     138 |        3450 |       00:00:04 |       85.94% |       0.3342 |          0.0254 |
|     140 |        3500 |       00:00:04 |       85.94% |       0.3344 |          0.0254 |
|     142 |        3550 |       00:00:04 |       85.94% |       0.3342 |          0.0229 |
|     144 |        3600 |       00:00:04 |       85.94% |       0.3341 |          0.0229 |
|     146 |        3650 |       00:00:04 |       85.94% |       0.3341 |          0.0229 |
|     148 |        3700 |       00:00:04 |       85.94% |       0.3343 |          0.0229 |
|     150 |        3750 |       00:00:04 |       85.94% |       0.3341 |          0.0229 |
|     152 |        3800 |       00:00:04 |       85.94% |       0.3340 |          0.0206 |
|     154 |        3850 |       00:00:04 |       85.94% |       0.3341 |          0.0206 |
|     156 |        3900 |       00:00:04 |       85.94% |       0.3341 |          0.0206 |
|     158 |        3950 |       00:00:04 |       85.94% |       0.3342 |          0.0206 |
|     160 |        4000 |       00:00:04 |       85.94% |       0.3340 |          0.0206 |
|     162 |        4050 |       00:00:04 |       85.94% |       0.3341 |          0.0185 |
|     164 |        4100 |       00:00:04 |       85.94% |       0.3338 |          0.0185 |
|     166 |        4150 |       00:00:05 |       85.94% |       0.3342 |          0.0185 |
|     168 |        4200 |       00:00:05 |       85.94% |       0.3340 |          0.0185 |
|     170 |        4250 |       00:00:05 |       85.94% |       0.3339 |          0.0185 |
|     172 |        4300 |       00:00:05 |       85.94% |       0.3341 |          0.0167 |
|     174 |        4350 |       00:00:05 |       85.94% |       0.3339 |          0.0167 |
|     176 |        4400 |       00:00:05 |       85.94% |       0.3339 |          0.0167 |
|     178 |        4450 |       00:00:05 |       85.94% |       0.3340 |          0.0167 |
|     180 |        4500 |       00:00:05 |       85.94% |       0.3339 |          0.0167 |
|     182 |        4550 |       00:00:05 |       85.94% |       0.3338 |          0.0150 |
|     184 |        4600 |       00:00:05 |       85.94% |       0.3341 |          0.0150 |
|     186 |        4650 |       00:00:05 |       85.94% |       0.3341 |          0.0150 |
|     188 |        4700 |       00:00:05 |       85.94% |       0.3340 |          0.0150 |
|     190 |        4750 |       00:00:05 |       85.94% |       0.3338 |          0.0150 |
|     192 |        4800 |       00:00:05 |       85.94% |       0.3340 |          0.0135 |
|     194 |        4850 |       00:00:05 |       85.94% |       0.3339 |          0.0135 |
|     196 |        4900 |       00:00:05 |       85.94% |       0.3339 |          0.0135 |
|     198 |        4950 |       00:00:06 |       85.94% |       0.3338 |          0.0135 |
|     200 |        5000 |       00:00:06 |       85.94% |       0.3339 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.3171, Recall: 0.1161, F1-Score: 0.1700
AUC: 0.4545
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1904 / 1918 (99.3%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1583
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
