[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 13518 / 14391 (93.9%)
[DivideNet] Attempts made: 15989 | Failed attempts: 2471
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=2256 k_test=13364
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1128
    Train Negative: 2256
    Test  Positive: 6682
    Test  Negative: 13364
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 20046 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 7.1s
Progress: 30% - Elapsed: 11.1s
Progress: 40% - Elapsed: 15.2s
Progress: 50% - Elapsed: 19.7s
Progress: 60% - Elapsed: 24.0s
Progress: 70% - Elapsed: 27.9s
Progress: 80% - Elapsed: 31.8s
Progress: 90% - Elapsed: 35.8s
Progress: 100% - Elapsed: 39.8s
Done. Total time: 39.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      37 |         950 |       00:00:00 |       83.59% |       0.3751 |          0.0729 |
|      39 |        1000 |       00:00:01 |       88.28% |       0.3046 |          0.0729 |
|      41 |        1050 |       00:00:01 |       88.28% |       0.3220 |          0.0656 |
|      43 |        1100 |       00:00:01 |       85.16% |       0.3018 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.84% |       0.2528 |          0.0656 |
|      47 |        1200 |       00:00:01 |       84.38% |       0.4220 |          0.0656 |
|      49 |        1250 |       00:00:01 |       86.72% |       0.3440 |          0.0656 |
|      50 |        1300 |       00:00:01 |       87.50% |       0.3665 |          0.0656 |
|      52 |        1350 |       00:00:01 |       79.69% |       0.4305 |          0.0590 |
|      54 |        1400 |       00:00:01 |       88.28% |       0.3298 |          0.0590 |
|      56 |        1450 |       00:00:01 |       84.38% |       0.3550 |          0.0590 |
|      58 |        1500 |       00:00:01 |       83.59% |       0.3697 |          0.0590 |
|      60 |        1550 |       00:00:01 |       83.59% |       0.3822 |          0.0590 |
|      62 |        1600 |       00:00:01 |       86.72% |       0.3532 |          0.0531 |
|      64 |        1650 |       00:00:01 |       89.84% |       0.2749 |          0.0531 |
|      66 |        1700 |       00:00:01 |       88.28% |       0.3268 |          0.0531 |
|      68 |        1750 |       00:00:01 |       83.59% |       0.3047 |          0.0531 |
|      70 |        1800 |       00:00:01 |       89.06% |       0.2550 |          0.0531 |
|      72 |        1850 |       00:00:01 |       85.94% |       0.3840 |          0.0478 |
|      74 |        1900 |       00:00:01 |       88.28% |       0.3392 |          0.0478 |
|      75 |        1950 |       00:00:02 |       88.28% |       0.3350 |          0.0478 |
|      77 |        2000 |       00:00:02 |       82.81% |       0.4213 |          0.0478 |
|      79 |        2050 |       00:00:02 |       88.28% |       0.3097 |          0.0478 |
|      81 |        2100 |       00:00:02 |       86.72% |       0.3249 |          0.0430 |
|      83 |        2150 |       00:00:02 |       82.81% |       0.3644 |          0.0430 |
|      85 |        2200 |       00:00:02 |       86.72% |       0.3589 |          0.0430 |
|      87 |        2250 |       00:00:02 |       85.94% |       0.3565 |          0.0430 |
|      89 |        2300 |       00:00:02 |       89.84% |       0.2637 |          0.0430 |
|      91 |        2350 |       00:00:02 |       89.84% |       0.3049 |          0.0387 |
|      93 |        2400 |       00:00:02 |       85.16% |       0.2916 |          0.0387 |
|      95 |        2450 |       00:00:02 |       89.06% |       0.2477 |          0.0387 |
|      97 |        2500 |       00:00:02 |       86.72% |       0.3806 |          0.0387 |
|      99 |        2550 |       00:00:02 |       88.28% |       0.3297 |          0.0387 |
|     100 |        2600 |       00:00:02 |       88.28% |       0.3113 |          0.0387 |
|     102 |        2650 |       00:00:02 |       82.03% |       0.4037 |          0.0349 |
|     104 |        2700 |       00:00:02 |       88.28% |       0.3010 |          0.0349 |
|     106 |        2750 |       00:00:02 |       87.50% |       0.3135 |          0.0349 |
|     108 |        2800 |       00:00:02 |       83.59% |       0.3585 |          0.0349 |
|     110 |        2850 |       00:00:02 |       86.72% |       0.3551 |          0.0349 |
|     112 |        2900 |       00:00:02 |       84.38% |       0.3469 |          0.0314 |
|     114 |        2950 |       00:00:03 |       89.84% |       0.2628 |          0.0314 |
|     116 |        3000 |       00:00:03 |       89.84% |       0.3004 |          0.0314 |
|     118 |        3050 |       00:00:03 |       85.16% |       0.2886 |          0.0314 |
|     120 |        3100 |       00:00:03 |       89.06% |       0.2477 |          0.0314 |
|     122 |        3150 |       00:00:03 |       85.94% |       0.3769 |          0.0282 |
|     124 |        3200 |       00:00:03 |       87.50% |       0.3290 |          0.0282 |
|     125 |        3250 |       00:00:03 |       87.50% |       0.3103 |          0.0282 |
|     127 |        3300 |       00:00:03 |       82.03% |       0.4102 |          0.0282 |
|     129 |        3350 |       00:00:03 |       89.06% |       0.3002 |          0.0282 |
|     131 |        3400 |       00:00:03 |       86.72% |       0.3141 |          0.0254 |
|     133 |        3450 |       00:00:03 |       83.59% |       0.3548 |          0.0254 |
|     135 |        3500 |       00:00:03 |       86.72% |       0.3590 |          0.0254 |
|     137 |        3550 |       00:00:03 |       84.38% |       0.3442 |          0.0254 |
|     139 |        3600 |       00:00:03 |       89.84% |       0.2565 |          0.0254 |
|     141 |        3650 |       00:00:03 |       86.72% |       0.3047 |          0.0229 |
|     143 |        3700 |       00:00:03 |       83.59% |       0.3105 |          0.0229 |
|     145 |        3750 |       00:00:03 |       89.06% |       0.2514 |          0.0229 |
|     147 |        3800 |       00:00:03 |       85.94% |       0.3767 |          0.0229 |
|     149 |        3850 |       00:00:03 |       86.72% |       0.3326 |          0.0229 |
|     150 |        3900 |       00:00:03 |       88.28% |       0.3175 |          0.0229 |
|     152 |        3950 |       00:00:04 |       79.69% |       0.4415 |          0.0206 |
|     154 |        4000 |       00:00:04 |       89.06% |       0.3031 |          0.0206 |
|     156 |        4050 |       00:00:04 |       86.72% |       0.3119 |          0.0206 |
|     158 |        4100 |       00:00:04 |       83.59% |       0.3569 |          0.0206 |
|     160 |        4150 |       00:00:04 |       85.16% |       0.3376 |          0.0206 |
|     162 |        4200 |       00:00:04 |       85.16% |       0.3501 |          0.0185 |
|     164 |        4250 |       00:00:04 |       90.62% |       0.2552 |          0.0185 |
|     166 |        4300 |       00:00:04 |       89.06% |       0.2971 |          0.0185 |
|     168 |        4350 |       00:00:04 |       86.72% |       0.2770 |          0.0185 |
|     170 |        4400 |       00:00:04 |       89.06% |       0.2388 |          0.0185 |
|     172 |        4450 |       00:00:04 |       86.72% |       0.3709 |          0.0167 |
|     174 |        4500 |       00:00:04 |       87.50% |       0.3343 |          0.0167 |
|     175 |        4550 |       00:00:04 |       88.28% |       0.3068 |          0.0167 |
|     177 |        4600 |       00:00:04 |       80.47% |       0.4144 |          0.0167 |
|     179 |        4650 |       00:00:04 |       87.50% |       0.3001 |          0.0167 |
|     181 |        4700 |       00:00:04 |       86.72% |       0.3107 |          0.0150 |
|     183 |        4750 |       00:00:04 |       84.38% |       0.3571 |          0.0150 |
|     185 |        4800 |       00:00:04 |       85.16% |       0.3341 |          0.0150 |
|     187 |        4850 |       00:00:04 |       85.16% |       0.3456 |          0.0150 |
|     189 |        4900 |       00:00:05 |       90.62% |       0.2529 |          0.0150 |
|     191 |        4950 |       00:00:05 |       89.06% |       0.2964 |          0.0135 |
|     193 |        5000 |       00:00:05 |       86.72% |       0.2709 |          0.0135 |
|     195 |        5050 |       00:00:05 |       89.06% |       0.2376 |          0.0135 |
|     197 |        5100 |       00:00:05 |       86.72% |       0.3693 |          0.0135 |
|     199 |        5150 |       00:00:05 |       87.50% |       0.3300 |          0.0135 |
|     200 |        5200 |       00:00:05 |       88.28% |       0.3039 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.3697, Recall: 0.5253, F1-Score: 0.4339
AUC: 0.5368
[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 13516 / 13591 (99.4%)
[DivideNet] Attempts made: 15989 | Failed attempts: 2473
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=2258 k_test=13362
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1129
    Train Negative: 2258
    Test  Positive: 6681
    Test  Negative: 13362
Encoding 3387 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 20043 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 7.0s
Progress: 30% - Elapsed: 10.6s
Progress: 40% - Elapsed: 14.3s
Progress: 50% - Elapsed: 18.2s
Progress: 60% - Elapsed: 22.0s
Progress: 70% - Elapsed: 25.8s
Progress: 80% - Elapsed: 29.6s
Progress: 90% - Elapsed: 33.4s
Progress: 100% - Elapsed: 37.3s
Done. Total time: 37.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6518 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4647 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4463 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3691 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3525 |          0.1000 |
|      10 |         250 |       00:00:00 |       78.12% |       0.4465 |          0.1000 |
|      12 |         300 |       00:00:00 |       80.47% |       0.4464 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.4062 |          0.0900 |
|      16 |         400 |       00:00:00 |       79.69% |       0.5636 |          0.0900 |
|      18 |         450 |       00:00:00 |       83.59% |       0.3779 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2951 |          0.0900 |
|      22 |         550 |       00:00:00 |       80.47% |       0.4356 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.3770 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.16% |       0.3691 |          0.0810 |
|      27 |         700 |       00:00:00 |       83.59% |       0.4215 |          0.0810 |
|      29 |         750 |       00:00:00 |       82.81% |       0.4234 |          0.0810 |
|      31 |         800 |       00:00:00 |       86.72% |       0.3217 |          0.0729 |
|      33 |         850 |       00:00:00 |       87.50% |       0.3368 |          0.0729 |
|      35 |         900 |       00:00:00 |       82.81% |       0.3910 |          0.0729 |
|      37 |         950 |       00:00:00 |       83.59% |       0.4132 |          0.0729 |
|      39 |        1000 |       00:00:00 |       85.94% |       0.3776 |          0.0729 |
|      41 |        1050 |       00:00:01 |       80.47% |       0.5456 |          0.0656 |
|      43 |        1100 |       00:00:01 |       85.16% |       0.3159 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.06% |       0.2732 |          0.0656 |
|      47 |        1200 |       00:00:01 |       82.03% |       0.4051 |          0.0656 |
|      49 |        1250 |       00:00:01 |       86.72% |       0.3726 |          0.0656 |
|      50 |        1300 |       00:00:01 |       85.94% |       0.3315 |          0.0656 |
|      52 |        1350 |       00:00:01 |       83.59% |       0.4208 |          0.0590 |
|      54 |        1400 |       00:00:01 |       82.03% |       0.4309 |          0.0590 |
|      56 |        1450 |       00:00:01 |       88.28% |       0.2983 |          0.0590 |
|      58 |        1500 |       00:00:01 |       86.72% |       0.3325 |          0.0590 |
|      60 |        1550 |       00:00:01 |       83.59% |       0.3769 |          0.0590 |
|      62 |        1600 |       00:00:01 |       85.94% |       0.3727 |          0.0531 |
|      64 |        1650 |       00:00:01 |       86.72% |       0.3498 |          0.0531 |
|      66 |        1700 |       00:00:01 |       81.25% |       0.4723 |          0.0531 |
|      68 |        1750 |       00:00:01 |       85.94% |       0.3073 |          0.0531 |
|      70 |        1800 |       00:00:01 |       89.84% |       0.2528 |          0.0531 |
|      72 |        1850 |       00:00:01 |       82.03% |       0.3914 |          0.0478 |
|      74 |        1900 |       00:00:01 |       86.72% |       0.3607 |          0.0478 |
|      75 |        1950 |       00:00:01 |       86.72% |       0.3312 |          0.0478 |
|      77 |        2000 |       00:00:01 |       83.59% |       0.4090 |          0.0478 |
|      79 |        2050 |       00:00:02 |       82.03% |       0.4231 |          0.0478 |
|      81 |        2100 |       00:00:02 |       88.28% |       0.2907 |          0.0430 |
|      83 |        2150 |       00:00:02 |       86.72% |       0.3246 |          0.0430 |
|      85 |        2200 |       00:00:02 |       82.81% |       0.3790 |          0.0430 |
|      87 |        2250 |       00:00:02 |       85.16% |       0.3796 |          0.0430 |
|      89 |        2300 |       00:00:02 |       87.50% |       0.3429 |          0.0430 |
|      91 |        2350 |       00:00:02 |       81.25% |       0.4712 |          0.0387 |
|      93 |        2400 |       00:00:02 |       86.72% |       0.2939 |          0.0387 |
|      95 |        2450 |       00:00:02 |       91.41% |       0.2387 |          0.0387 |
|      97 |        2500 |       00:00:02 |       82.81% |       0.3859 |          0.0387 |
|      99 |        2550 |       00:00:02 |       86.72% |       0.3533 |          0.0387 |
|     100 |        2600 |       00:00:02 |       86.72% |       0.3323 |          0.0387 |
|     102 |        2650 |       00:00:02 |       84.38% |       0.3926 |          0.0349 |
|     104 |        2700 |       00:00:02 |       82.03% |       0.4092 |          0.0349 |
|     106 |        2750 |       00:00:02 |       87.50% |       0.2986 |          0.0349 |
|     108 |        2800 |       00:00:02 |       87.50% |       0.3313 |          0.0349 |
|     110 |        2850 |       00:00:02 |       82.81% |       0.3709 |          0.0349 |
|     112 |        2900 |       00:00:02 |       85.94% |       0.3812 |          0.0314 |
|     114 |        2950 |       00:00:02 |       87.50% |       0.3564 |          0.0314 |
|     116 |        3000 |       00:00:02 |       81.25% |       0.4799 |          0.0314 |
|     118 |        3050 |       00:00:03 |       87.50% |       0.2949 |          0.0314 |
|     120 |        3100 |       00:00:03 |       90.62% |       0.2271 |          0.0314 |
|     122 |        3150 |       00:00:03 |       82.81% |       0.3810 |          0.0282 |
|     124 |        3200 |       00:00:03 |       88.28% |       0.3328 |          0.0282 |
|     125 |        3250 |       00:00:03 |       86.72% |       0.3306 |          0.0282 |
|     127 |        3300 |       00:00:03 |       82.81% |       0.4020 |          0.0282 |
|     129 |        3350 |       00:00:03 |       82.81% |       0.3980 |          0.0282 |
|     131 |        3400 |       00:00:03 |       86.72% |       0.2956 |          0.0254 |
|     133 |        3450 |       00:00:03 |       88.28% |       0.3145 |          0.0254 |
|     135 |        3500 |       00:00:03 |       82.81% |       0.3695 |          0.0254 |
|     137 |        3550 |       00:00:03 |       86.72% |       0.3496 |          0.0254 |
|     139 |        3600 |       00:00:03 |       87.50% |       0.3641 |          0.0254 |
|     141 |        3650 |       00:00:03 |       81.25% |       0.4814 |          0.0229 |
|     143 |        3700 |       00:00:03 |       86.72% |       0.2898 |          0.0229 |
|     145 |        3750 |       00:00:03 |       89.84% |       0.2342 |          0.0229 |
|     147 |        3800 |       00:00:03 |       82.03% |       0.3863 |          0.0229 |
|     149 |        3850 |       00:00:03 |       87.50% |       0.3317 |          0.0229 |
|     150 |        3900 |       00:00:03 |       86.72% |       0.3271 |          0.0229 |
|     152 |        3950 |       00:00:03 |       82.81% |       0.3855 |          0.0206 |
|     154 |        4000 |       00:00:03 |       82.81% |       0.3968 |          0.0206 |
|     156 |        4050 |       00:00:04 |       87.50% |       0.2922 |          0.0206 |
|     158 |        4100 |       00:00:04 |       87.50% |       0.3153 |          0.0206 |
|     160 |        4150 |       00:00:04 |       82.03% |       0.3723 |          0.0206 |
|     162 |        4200 |       00:00:04 |       86.72% |       0.3531 |          0.0185 |
|     164 |        4250 |       00:00:04 |       87.50% |       0.3566 |          0.0185 |
|     166 |        4300 |       00:00:04 |       81.25% |       0.4756 |          0.0185 |
|     168 |        4350 |       00:00:04 |       86.72% |       0.2887 |          0.0185 |
|     170 |        4400 |       00:00:04 |       89.84% |       0.2324 |          0.0185 |
|     172 |        4450 |       00:00:04 |       82.03% |       0.3817 |          0.0167 |
|     174 |        4500 |       00:00:04 |       87.50% |       0.3292 |          0.0167 |
|     175 |        4550 |       00:00:04 |       86.72% |       0.3250 |          0.0167 |
|     177 |        4600 |       00:00:04 |       84.38% |       0.3826 |          0.0167 |
|     179 |        4650 |       00:00:04 |       82.81% |       0.3946 |          0.0167 |
|     181 |        4700 |       00:00:04 |       87.50% |       0.2884 |          0.0150 |
|     183 |        4750 |       00:00:04 |       88.28% |       0.3105 |          0.0150 |
|     185 |        4800 |       00:00:04 |       82.03% |       0.3692 |          0.0150 |
|     187 |        4850 |       00:00:04 |       85.94% |       0.3539 |          0.0150 |
|     189 |        4900 |       00:00:04 |       87.50% |       0.3527 |          0.0150 |
|     191 |        4950 |       00:00:04 |       81.25% |       0.4721 |          0.0135 |
|     193 |        5000 |       00:00:04 |       86.72% |       0.2882 |          0.0135 |
|     195 |        5050 |       00:00:05 |       89.84% |       0.2306 |          0.0135 |
|     197 |        5100 |       00:00:05 |       82.03% |       0.3796 |          0.0135 |
|     199 |        5150 |       00:00:05 |       87.50% |       0.3274 |          0.0135 |
|     200 |        5200 |       00:00:05 |       86.72% |       0.3240 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.3725, Recall: 0.5468, F1-Score: 0.4431
AUC: 0.5341
[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 12792 / 12792 (100.0%)
[DivideNet] Attempts made: 14957 | Failed attempts: 2165
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=2922 k_test=12698
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1461
    Train Negative: 2922
    Test  Positive: 6349
    Test  Negative: 12698
Encoding 4383 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.4s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.9s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.4s
Done. Total time: 8.4s
Encoding 19047 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 6.7s
Progress: 30% - Elapsed: 10.0s
Progress: 40% - Elapsed: 13.5s
Progress: 50% - Elapsed: 17.2s
Progress: 60% - Elapsed: 20.8s
Progress: 70% - Elapsed: 24.5s
Progress: 80% - Elapsed: 28.1s
Progress: 90% - Elapsed: 31.7s
Progress: 100% - Elapsed: 35.3s
Done. Total time: 35.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6815 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5417 |          0.1000 |
|       3 |         100 |       00:00:00 |       73.44% |       0.5098 |          0.1000 |
|       5 |         150 |       00:00:00 |       72.66% |       0.5048 |          0.1000 |
|       6 |         200 |       00:00:00 |       70.31% |       0.5074 |          0.1000 |
|       8 |         250 |       00:00:00 |       69.53% |       0.5403 |          0.1000 |
|       9 |         300 |       00:00:00 |       66.41% |       0.5708 |          0.1000 |
|      11 |         350 |       00:00:00 |       74.22% |       0.4732 |          0.0900 |
|      12 |         400 |       00:00:00 |       75.78% |       0.5239 |          0.0900 |
|      14 |         450 |       00:00:00 |       75.00% |       0.4863 |          0.0900 |
|      15 |         500 |       00:00:00 |       68.75% |       0.5661 |          0.0900 |
|      17 |         550 |       00:00:00 |       73.44% |       0.5142 |          0.0900 |
|      18 |         600 |       00:00:00 |       75.00% |       0.5023 |          0.0900 |
|      20 |         650 |       00:00:00 |       76.56% |       0.4504 |          0.0900 |
|      21 |         700 |       00:00:00 |       67.19% |       0.5682 |          0.0810 |
|      23 |         750 |       00:00:00 |       74.22% |       0.4528 |          0.0810 |
|      24 |         800 |       00:00:00 |       68.75% |       0.5350 |          0.0810 |
|      25 |         850 |       00:00:00 |       73.44% |       0.5409 |          0.0810 |
|      27 |         900 |       00:00:00 |       75.00% |       0.4972 |          0.0810 |
|      28 |         950 |       00:00:00 |       76.56% |       0.4517 |          0.0810 |
|      30 |        1000 |       00:00:00 |       75.78% |       0.4382 |          0.0810 |
|      31 |        1050 |       00:00:01 |       75.78% |       0.4696 |          0.0729 |
|      33 |        1100 |       00:00:01 |       71.09% |       0.4979 |          0.0729 |
|      34 |        1150 |       00:00:01 |       67.19% |       0.5268 |          0.0729 |
|      36 |        1200 |       00:00:01 |       75.00% |       0.4526 |          0.0729 |
|      37 |        1250 |       00:00:01 |       75.00% |       0.4848 |          0.0729 |
|      39 |        1300 |       00:00:01 |       75.78% |       0.4740 |          0.0729 |
|      40 |        1350 |       00:00:01 |       69.53% |       0.5405 |          0.0729 |
|      42 |        1400 |       00:00:01 |       73.44% |       0.5106 |          0.0656 |
|      43 |        1450 |       00:00:01 |       75.00% |       0.4830 |          0.0656 |
|      45 |        1500 |       00:00:01 |       77.34% |       0.4267 |          0.0656 |
|      46 |        1550 |       00:00:01 |       64.84% |       0.5406 |          0.0656 |
|      48 |        1600 |       00:00:01 |       76.56% |       0.4398 |          0.0656 |
|      49 |        1650 |       00:00:01 |       70.31% |       0.5043 |          0.0656 |
|      50 |        1700 |       00:00:01 |       72.66% |       0.5304 |          0.0656 |
|      52 |        1750 |       00:00:01 |       77.34% |       0.4700 |          0.0590 |
|      53 |        1800 |       00:00:01 |       75.78% |       0.4485 |          0.0590 |
|      55 |        1850 |       00:00:01 |       73.44% |       0.4250 |          0.0590 |
|      56 |        1900 |       00:00:01 |       74.22% |       0.4535 |          0.0590 |
|      58 |        1950 |       00:00:01 |       71.88% |       0.4615 |          0.0590 |
|      59 |        2000 |       00:00:01 |       71.09% |       0.4959 |          0.0590 |
|      61 |        2050 |       00:00:02 |       75.78% |       0.4478 |          0.0531 |
|      62 |        2100 |       00:00:02 |       78.12% |       0.4774 |          0.0531 |
|      64 |        2150 |       00:00:02 |       77.34% |       0.4703 |          0.0531 |
|      65 |        2200 |       00:00:02 |       72.66% |       0.5152 |          0.0531 |
|      67 |        2250 |       00:00:02 |       75.00% |       0.4966 |          0.0531 |
|      68 |        2300 |       00:00:02 |       76.56% |       0.4518 |          0.0531 |
|      70 |        2350 |       00:00:02 |       76.56% |       0.4222 |          0.0531 |
|      71 |        2400 |       00:00:02 |       68.75% |       0.5360 |          0.0478 |
|      73 |        2450 |       00:00:02 |       75.78% |       0.4257 |          0.0478 |
|      74 |        2500 |       00:00:02 |       68.75% |       0.5124 |          0.0478 |
|      75 |        2550 |       00:00:02 |       73.44% |       0.5171 |          0.0478 |
|      77 |        2600 |       00:00:02 |       75.78% |       0.4433 |          0.0478 |
|      78 |        2650 |       00:00:02 |       75.78% |       0.4297 |          0.0478 |
|      80 |        2700 |       00:00:02 |       76.56% |       0.4257 |          0.0478 |
|      81 |        2750 |       00:00:02 |       75.00% |       0.4400 |          0.0430 |
|      83 |        2800 |       00:00:02 |       71.88% |       0.4549 |          0.0430 |
|      84 |        2850 |       00:00:02 |       72.66% |       0.4778 |          0.0430 |
|      86 |        2900 |       00:00:02 |       76.56% |       0.4179 |          0.0430 |
|      87 |        2950 |       00:00:02 |       75.78% |       0.4577 |          0.0430 |
