[INFO] Processing dataset: AEW05_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 184 (target 184 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 919 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1335 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1479 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1442 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.19% |       0.1514 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1556 |          0.0430 |
|      84 |        2100 |       00:00:02 |       90.62% |       0.1674 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1469 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1509 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1486 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1535 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1428 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1457 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1572 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1466 |          0.0387 |
|     102 |        2550 |       00:00:02 |       93.75% |       0.1328 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1574 |          0.0349 |
|     106 |        2650 |       00:00:02 |       91.41% |       0.1606 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1458 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1562 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1466 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1445 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1380 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1325 |          0.0314 |
|     120 |        3000 |       00:00:02 |       93.75% |       0.1313 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1295 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1291 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1345 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1353 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1338 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1382 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1333 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1331 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1339 |          0.0254 |
|     140 |        3500 |       00:00:03 |       91.41% |       0.1377 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.97% |       0.1333 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1338 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1303 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1339 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.19% |       0.1362 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1285 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.97% |       0.1325 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1291 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1293 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.19% |       0.1285 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.97% |       0.1352 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.19% |       0.1400 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1302 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.1298 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1334 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.1272 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1248 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1304 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.1249 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1279 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1320 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1291 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1277 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1320 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.19% |       0.1316 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1309 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1295 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.19% |       0.1288 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.97% |       0.1295 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.19% |       0.1264 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7259, Recall: 0.8492, F1-Score: 0.7827
AUC: 0.9125
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 423 (target 423 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 680 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6949 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3641 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3311 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3043 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3133 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2869 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2831 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.3098 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2655 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2657 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.3033 |          0.0900 |
|      22 |         550 |       00:00:00 |       85.16% |       0.3333 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.3133 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2768 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.2571 |          0.0810 |
|      30 |         750 |       00:00:00 |       88.28% |       0.2652 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.2822 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.2688 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.2426 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.06% |       0.2636 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.2069 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2546 |          0.0656 |
|      44 |        1100 |       00:00:01 |       90.62% |       0.2983 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.2200 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.2265 |          0.0656 |
|      50 |        1250 |       00:00:01 |       94.53% |       0.1891 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.2299 |          0.0590 |
|      54 |        1350 |       00:00:01 |       91.41% |       0.2429 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.2286 |          0.0590 |
|      58 |        1450 |       00:00:01 |       90.62% |       0.2180 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.2064 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.19% |       0.2090 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1950 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1942 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1959 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.97% |       0.1751 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.1807 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1864 |          0.0478 |
|      76 |        1900 |       00:00:01 |       91.41% |       0.1793 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1656 |          0.0478 |
|      80 |        2000 |       00:00:01 |       91.41% |       0.1722 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1604 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1539 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1488 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1579 |          0.0430 |
|      90 |        2250 |       00:00:02 |       94.53% |       0.1490 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1593 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1473 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1639 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1562 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1589 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1533 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.97% |       0.1653 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1483 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1541 |          0.0349 |
|     110 |        2750 |       00:00:02 |       91.41% |       0.1846 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1710 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1871 |          0.0314 |
|     116 |        2900 |       00:00:02 |       90.62% |       0.1849 |          0.0314 |
|     118 |        2950 |       00:00:02 |       91.41% |       0.1777 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.97% |       0.1504 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.19% |       0.1427 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.19% |       0.1359 |          0.0282 |
|     126 |        3150 |       00:00:03 |       91.41% |       0.1505 |          0.0282 |
|     128 |        3200 |       00:00:03 |       91.41% |       0.1446 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1540 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.19% |       0.1504 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1608 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1649 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.1436 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1404 |          0.0254 |
|     142 |        3550 |       00:00:03 |       93.75% |       0.1453 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1425 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1335 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1352 |          0.0229 |
|     150 |        3750 |       00:00:03 |       93.75% |       0.1351 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1349 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.1339 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1312 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.1356 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.1307 |          0.0206 |
|     162 |        4050 |       00:00:03 |       93.75% |       0.1332 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.1327 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.1330 |          0.0185 |
|     168 |        4200 |       00:00:04 |       93.75% |       0.1337 |          0.0185 |
|     170 |        4250 |       00:00:04 |       93.75% |       0.1313 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1310 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1305 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1305 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.1289 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.1282 |          0.0167 |
|     182 |        4550 |       00:00:04 |       93.75% |       0.1298 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1283 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1292 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.1272 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1319 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1271 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1282 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1289 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1272 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1268 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7074, Recall: 0.7622, F1-Score: 0.7338
AUC: 0.8982
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1103 (requested 1103)
[DivideNet]  ├─ backbone in TRAIN: 423 (target 423 of 423)
[DivideNet]  └─ non-backbone in TRAIN: 680 of 1416
[DivideNet] TEST total: 736
Warning: [sample_neg] Pool 44 < need 3678 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13911 need_total=3678 a=2 eval_all=0 role_filter=1 | k_train=2206 k_test=1472
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1103
    Train Negative: 2206
    Test  Positive: 736
    Test  Negative: 1472
Encoding 3309 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2208 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7165 |          0.1000 |
