[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 3023 (requested 3023)
[DivideNet]  ├─ backbone in TRAIN: 504 (target 504 of 889)
[DivideNet]  └─ non-backbone in TRAIN: 2519 of 4150
[DivideNet] TEST total: 2016
Warning: [sample_neg] Pool 2508 < need 10078 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=114331 need_total=10078 a=2 eval_all=0 role_filter=1 | k_train=6046 k_test=4032
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3023
    Train Negative: 6046
    Test  Positive: 2016
    Test  Negative: 4032
Encoding 9069 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 6048 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      28 |        1900 |       00:00:01 |       83.59% |       0.3730 |          0.0810 |
|      28 |        1950 |       00:00:01 |       78.12% |       0.3925 |          0.0810 |
|      29 |        2000 |       00:00:01 |       80.47% |       0.4146 |          0.0810 |
|      30 |        2050 |       00:00:02 |       84.38% |       0.2937 |          0.0810 |
|      30 |        2100 |       00:00:02 |       84.38% |       0.3186 |          0.0810 |
|      31 |        2150 |       00:00:02 |       83.59% |       0.3049 |          0.0729 |
|      32 |        2200 |       00:00:02 |       84.38% |       0.3040 |          0.0729 |
|      33 |        2250 |       00:00:02 |       85.16% |       0.3599 |          0.0729 |
|      33 |        2300 |       00:00:02 |       78.91% |       0.3759 |          0.0729 |
|      34 |        2350 |       00:00:02 |       78.12% |       0.3993 |          0.0729 |
|      35 |        2400 |       00:00:02 |       83.59% |       0.2851 |          0.0729 |
|      35 |        2450 |       00:00:02 |       86.72% |       0.3174 |          0.0729 |
|      36 |        2500 |       00:00:02 |       86.72% |       0.2874 |          0.0729 |
|      37 |        2550 |       00:00:02 |       85.94% |       0.2784 |          0.0729 |
|      38 |        2600 |       00:00:02 |       82.03% |       0.3577 |          0.0729 |
|      38 |        2650 |       00:00:02 |       80.47% |       0.3729 |          0.0729 |
|      39 |        2700 |       00:00:02 |       78.91% |       0.3932 |          0.0729 |
|      40 |        2750 |       00:00:02 |       84.38% |       0.2729 |          0.0729 |
|      40 |        2800 |       00:00:02 |       86.72% |       0.3042 |          0.0729 |
|      41 |        2850 |       00:00:02 |       87.50% |       0.2741 |          0.0656 |
|      42 |        2900 |       00:00:02 |       87.50% |       0.2782 |          0.0656 |
|      43 |        2950 |       00:00:02 |       84.38% |       0.3650 |          0.0656 |
|      43 |        3000 |       00:00:02 |       81.25% |       0.3583 |          0.0656 |
|      44 |        3050 |       00:00:03 |       76.56% |       0.4291 |          0.0656 |
|      45 |        3100 |       00:00:03 |       84.38% |       0.2724 |          0.0656 |
|      45 |        3150 |       00:00:03 |       86.72% |       0.2890 |          0.0656 |
|      46 |        3200 |       00:00:03 |       85.94% |       0.2850 |          0.0656 |
|      47 |        3250 |       00:00:03 |       84.38% |       0.2937 |          0.0656 |
|      48 |        3300 |       00:00:03 |       85.16% |       0.3194 |          0.0656 |
|      48 |        3350 |       00:00:03 |       80.47% |       0.3600 |          0.0656 |
|      49 |        3400 |       00:00:03 |       75.78% |       0.4127 |          0.0656 |
|      50 |        3450 |       00:00:03 |       84.38% |       0.2754 |          0.0656 |
|      50 |        3500 |       00:00:03 |       86.72% |       0.2924 |          0.0656 |
|      51 |        3550 |       00:00:03 |       85.94% |       0.2804 |          0.0590 |
|      52 |        3600 |       00:00:03 |       85.94% |       0.2782 |          0.0590 |
|      53 |        3650 |       00:00:03 |       88.28% |       0.3064 |          0.0590 |
|      53 |        3700 |       00:00:03 |       82.03% |       0.3475 |          0.0590 |
|      54 |        3750 |       00:00:03 |       78.12% |       0.3940 |          0.0590 |
|      55 |        3800 |       00:00:03 |       84.38% |       0.2857 |          0.0590 |
|      55 |        3850 |       00:00:03 |       85.94% |       0.2802 |          0.0590 |
|      56 |        3900 |       00:00:03 |       87.50% |       0.2660 |          0.0590 |
|      57 |        3950 |       00:00:03 |       87.50% |       0.2695 |          0.0590 |
|      58 |        4000 |       00:00:03 |       84.38% |       0.3107 |          0.0590 |
|      58 |        4050 |       00:00:03 |       81.25% |       0.3517 |          0.0590 |
|      59 |        4100 |       00:00:04 |       78.12% |       0.4124 |          0.0590 |
|      60 |        4150 |       00:00:04 |       85.94% |       0.2617 |          0.0590 |
|      60 |        4200 |       00:00:04 |       86.72% |       0.2621 |          0.0590 |
|      61 |        4250 |       00:00:04 |       87.50% |       0.2632 |          0.0531 |
|      62 |        4300 |       00:00:04 |       85.94% |       0.2723 |          0.0531 |
|      63 |        4350 |       00:00:04 |       85.94% |       0.3415 |          0.0531 |
|      63 |        4400 |       00:00:04 |       77.34% |       0.3648 |          0.0531 |
|      64 |        4450 |       00:00:04 |       75.00% |       0.4189 |          0.0531 |
|      65 |        4500 |       00:00:04 |       86.72% |       0.2529 |          0.0531 |
|      65 |        4550 |       00:00:04 |       86.72% |       0.2679 |          0.0531 |
|      66 |        4600 |       00:00:04 |       86.72% |       0.2684 |          0.0531 |
|      67 |        4650 |       00:00:04 |       85.94% |       0.2630 |          0.0531 |
|      68 |        4700 |       00:00:04 |       85.16% |       0.3378 |          0.0531 |
|      68 |        4750 |       00:00:04 |       78.91% |       0.3763 |          0.0531 |
|      69 |        4800 |       00:00:04 |       75.00% |       0.4188 |          0.0531 |
|      70 |        4850 |       00:00:04 |       86.72% |       0.2623 |          0.0531 |
|      70 |        4900 |       00:00:04 |       86.72% |       0.2714 |          0.0531 |
|      71 |        4950 |       00:00:04 |       88.28% |       0.2546 |          0.0478 |
|      72 |        5000 |       00:00:04 |       85.16% |       0.2700 |          0.0478 |
|      73 |        5050 |       00:00:04 |       83.59% |       0.3107 |          0.0478 |
|      73 |        5100 |       00:00:05 |       82.03% |       0.3469 |          0.0478 |
|      74 |        5150 |       00:00:05 |       78.91% |       0.3957 |          0.0478 |
|      75 |        5200 |       00:00:05 |       86.72% |       0.2514 |          0.0478 |
|      75 |        5250 |       00:00:05 |       87.50% |       0.2653 |          0.0478 |
|      76 |        5300 |       00:00:05 |       85.94% |       0.2752 |          0.0478 |
|      77 |        5350 |       00:00:05 |       82.81% |       0.2802 |          0.0478 |
|      78 |        5400 |       00:00:05 |       81.25% |       0.3345 |          0.0478 |
|      78 |        5450 |       00:00:05 |       82.03% |       0.3515 |          0.0478 |
|      79 |        5500 |       00:00:05 |       78.91% |       0.3744 |          0.0478 |
|      80 |        5550 |       00:00:05 |       85.94% |       0.2639 |          0.0478 |
|      80 |        5600 |       00:00:05 |       88.28% |       0.2516 |          0.0478 |
|      81 |        5650 |       00:00:05 |       85.94% |       0.2668 |          0.0430 |
|      82 |        5700 |       00:00:05 |       86.72% |       0.2553 |          0.0430 |
|      83 |        5750 |       00:00:05 |       84.38% |       0.3291 |          0.0430 |
|      83 |        5800 |       00:00:05 |       81.25% |       0.3434 |          0.0430 |
|      84 |        5850 |       00:00:05 |       79.69% |       0.3501 |          0.0430 |
|      85 |        5900 |       00:00:05 |       86.72% |       0.2601 |          0.0430 |
|      85 |        5950 |       00:00:05 |       89.06% |       0.2426 |          0.0430 |
|      86 |        6000 |       00:00:05 |       87.50% |       0.2558 |          0.0430 |
|      87 |        6050 |       00:00:05 |       87.50% |       0.2444 |          0.0430 |
|      88 |        6100 |       00:00:06 |       84.38% |       0.3061 |          0.0430 |
|      88 |        6150 |       00:00:06 |       82.03% |       0.3420 |          0.0430 |
|      89 |        6200 |       00:00:06 |       82.03% |       0.3470 |          0.0430 |
|      90 |        6250 |       00:00:06 |       86.72% |       0.2605 |          0.0430 |
|      90 |        6300 |       00:00:06 |       89.06% |       0.2379 |          0.0430 |
|      91 |        6350 |       00:00:06 |       87.50% |       0.2534 |          0.0387 |
|      92 |        6400 |       00:00:06 |       86.72% |       0.2461 |          0.0387 |
|      93 |        6450 |       00:00:06 |       84.38% |       0.2938 |          0.0387 |
|      93 |        6500 |       00:00:06 |       81.25% |       0.3401 |          0.0387 |
|      94 |        6550 |       00:00:06 |       82.81% |       0.3397 |          0.0387 |
|      95 |        6600 |       00:00:06 |       85.94% |       0.2655 |          0.0387 |
|      95 |        6650 |       00:00:06 |       88.28% |       0.2467 |          0.0387 |
|      96 |        6700 |       00:00:06 |       87.50% |       0.2547 |          0.0387 |
|      97 |        6750 |       00:00:06 |       87.50% |       0.2497 |          0.0387 |
|      98 |        6800 |       00:00:06 |       84.38% |       0.2931 |          0.0387 |
|      98 |        6850 |       00:00:06 |       82.03% |       0.3452 |          0.0387 |
|      99 |        6900 |       00:00:06 |       83.59% |       0.3320 |          0.0387 |
|     100 |        6950 |       00:00:06 |       86.72% |       0.2607 |          0.0387 |
|     100 |        7000 |       00:00:06 |       88.28% |       0.2391 |          0.0387 |
|     101 |        7050 |       00:00:06 |       88.28% |       0.2500 |          0.0349 |
|     102 |        7100 |       00:00:07 |       86.72% |       0.2458 |          0.0349 |
|     103 |        7150 |       00:00:07 |       85.94% |       0.2668 |          0.0349 |
|     103 |        7200 |       00:00:07 |       80.47% |       0.3539 |          0.0349 |
|     104 |        7250 |       00:00:07 |       83.59% |       0.3349 |          0.0349 |
|     105 |        7300 |       00:00:07 |       85.16% |       0.2694 |          0.0349 |
|     105 |        7350 |       00:00:07 |       89.84% |       0.2393 |          0.0349 |
|     106 |        7400 |       00:00:07 |       88.28% |       0.2468 |          0.0349 |
|     107 |        7450 |       00:00:07 |       87.50% |       0.2362 |          0.0349 |
|     108 |        7500 |       00:00:07 |       87.50% |       0.2824 |          0.0349 |
|     108 |        7550 |       00:00:07 |       82.81% |       0.3395 |          0.0349 |
|     109 |        7600 |       00:00:07 |       82.03% |       0.3360 |          0.0349 |
|     110 |        7650 |       00:00:07 |       85.16% |       0.2849 |          0.0349 |
|     110 |        7700 |       00:00:07 |       86.72% |       0.2525 |          0.0349 |
|     111 |        7750 |       00:00:07 |       87.50% |       0.2534 |          0.0314 |
|     112 |        7800 |       00:00:07 |       86.72% |       0.2546 |          0.0314 |
|     113 |        7850 |       00:00:07 |       83.59% |       0.3177 |          0.0314 |
|     113 |        7900 |       00:00:07 |       82.03% |       0.3568 |          0.0314 |
|     114 |        7950 |       00:00:07 |       82.03% |       0.3416 |          0.0314 |
|     115 |        8000 |       00:00:07 |       86.72% |       0.2801 |          0.0314 |
|     115 |        8050 |       00:00:07 |       89.06% |       0.2354 |          0.0314 |
|     116 |        8100 |       00:00:07 |       87.50% |       0.2663 |          0.0314 |
|     117 |        8150 |       00:00:08 |       86.72% |       0.2477 |          0.0314 |
|     118 |        8200 |       00:00:08 |       84.38% |       0.3276 |          0.0314 |
|     118 |        8250 |       00:00:08 |       81.25% |       0.3426 |          0.0314 |
|     119 |        8300 |       00:00:08 |       82.81% |       0.3257 |          0.0314 |
|     120 |        8350 |       00:00:08 |       85.94% |       0.2872 |          0.0314 |
|     120 |        8400 |       00:00:08 |       89.06% |       0.2298 |          0.0314 |
|     121 |        8450 |       00:00:08 |       88.28% |       0.2498 |          0.0282 |
|     122 |        8500 |       00:00:08 |       85.94% |       0.2494 |          0.0282 |
|     123 |        8550 |       00:00:08 |       85.16% |       0.3296 |          0.0282 |
|     123 |        8600 |       00:00:08 |       82.03% |       0.3348 |          0.0282 |
|     124 |        8650 |       00:00:08 |       83.59% |       0.3142 |          0.0282 |
|     125 |        8700 |       00:00:08 |       85.16% |       0.2741 |          0.0282 |
|     125 |        8750 |       00:00:08 |       89.06% |       0.2352 |          0.0282 |
|     126 |        8800 |       00:00:08 |       87.50% |       0.2545 |          0.0282 |
|     127 |        8850 |       00:00:08 |       85.16% |       0.2485 |          0.0282 |
|     128 |        8900 |       00:00:08 |       85.94% |       0.3079 |          0.0282 |
|     128 |        8950 |       00:00:08 |       81.25% |       0.3269 |          0.0282 |
|     129 |        9000 |       00:00:08 |       82.81% |       0.3261 |          0.0282 |
|     130 |        9050 |       00:00:08 |       85.94% |       0.2846 |          0.0282 |
|     130 |        9100 |       00:00:08 |       89.84% |       0.2359 |          0.0282 |
|     131 |        9150 |       00:00:09 |       88.28% |       0.2566 |          0.0254 |
|     132 |        9200 |       00:00:09 |       85.16% |       0.2427 |          0.0254 |
|     133 |        9250 |       00:00:09 |       87.50% |       0.3115 |          0.0254 |
|     133 |        9300 |       00:00:09 |       82.03% |       0.3243 |          0.0254 |
|     134 |        9350 |       00:00:09 |       84.38% |       0.3256 |          0.0254 |
|     135 |        9400 |       00:00:09 |       84.38% |       0.2917 |          0.0254 |
|     135 |        9450 |       00:00:09 |       87.50% |       0.2360 |          0.0254 |
|     136 |        9500 |       00:00:09 |       88.28% |       0.2577 |          0.0254 |
|     137 |        9550 |       00:00:09 |       89.06% |       0.2257 |          0.0254 |
|     138 |        9600 |       00:00:09 |       87.50% |       0.2874 |          0.0254 |
|     138 |        9650 |       00:00:09 |       81.25% |       0.3277 |          0.0254 |
|     139 |        9700 |       00:00:09 |       82.81% |       0.3233 |          0.0254 |
|     140 |        9750 |       00:00:09 |       85.94% |       0.2904 |          0.0254 |
|     140 |        9800 |       00:00:09 |       88.28% |       0.2407 |          0.0254 |
|     141 |        9850 |       00:00:09 |       87.50% |       0.2535 |          0.0229 |
|     142 |        9900 |       00:00:09 |       88.28% |       0.2336 |          0.0229 |
|     143 |        9950 |       00:00:09 |       86.72% |       0.2909 |          0.0229 |
|     143 |       10000 |       00:00:09 |       82.03% |       0.3277 |          0.0229 |
|     144 |       10050 |       00:00:09 |       82.81% |       0.3514 |          0.0229 |
|     145 |       10100 |       00:00:09 |       84.38% |       0.2775 |          0.0229 |
|     145 |       10150 |       00:00:09 |       89.84% |       0.2374 |          0.0229 |
|     146 |       10200 |       00:00:10 |       86.72% |       0.2511 |          0.0229 |
|     147 |       10250 |       00:00:10 |       89.06% |       0.2289 |          0.0229 |
|     148 |       10300 |       00:00:10 |       85.94% |       0.2871 |          0.0229 |
|     148 |       10350 |       00:00:10 |       82.03% |       0.3299 |          0.0229 |
|     149 |       10400 |       00:00:10 |       85.16% |       0.3189 |          0.0229 |
|     150 |       10450 |       00:00:10 |       85.16% |       0.2696 |          0.0229 |
|     150 |       10500 |       00:00:10 |       89.84% |       0.2313 |          0.0229 |
|     151 |       10550 |       00:00:10 |       87.50% |       0.2502 |          0.0206 |
|     152 |       10600 |       00:00:10 |       88.28% |       0.2275 |          0.0206 |
|     153 |       10650 |       00:00:10 |       86.72% |       0.2855 |          0.0206 |
|     153 |       10700 |       00:00:10 |       82.03% |       0.3267 |          0.0206 |
|     154 |       10750 |       00:00:10 |       84.38% |       0.3211 |          0.0206 |
|     155 |       10800 |       00:00:10 |       85.16% |       0.2707 |          0.0206 |
|     155 |       10850 |       00:00:10 |       89.84% |       0.2273 |          0.0206 |
|     156 |       10900 |       00:00:10 |       88.28% |       0.2481 |          0.0206 |
|     157 |       10950 |       00:00:10 |       88.28% |       0.2264 |          0.0206 |
|     158 |       11000 |       00:00:10 |       86.72% |       0.2879 |          0.0206 |
|     158 |       11050 |       00:00:10 |       82.03% |       0.3270 |          0.0206 |
|     159 |       11100 |       00:00:10 |       85.16% |       0.3118 |          0.0206 |
|     160 |       11150 |       00:00:10 |       85.94% |       0.2608 |          0.0206 |
|     160 |       11200 |       00:00:11 |       89.06% |       0.2272 |          0.0206 |
|     161 |       11250 |       00:00:11 |       88.28% |       0.2570 |          0.0185 |
|     162 |       11300 |       00:00:11 |       87.50% |       0.2289 |          0.0185 |
|     163 |       11350 |       00:00:11 |       84.38% |       0.2970 |          0.0185 |
|     163 |       11400 |       00:00:11 |       82.03% |       0.3236 |          0.0185 |
|     164 |       11450 |       00:00:11 |       85.16% |       0.3121 |          0.0185 |
|     165 |       11500 |       00:00:11 |       85.94% |       0.2543 |          0.0185 |
|     165 |       11550 |       00:00:11 |       89.84% |       0.2307 |          0.0185 |
|     166 |       11600 |       00:00:11 |       87.50% |       0.2548 |          0.0185 |
|     167 |       11650 |       00:00:11 |       87.50% |       0.2286 |          0.0185 |
|     168 |       11700 |       00:00:11 |       83.59% |       0.2907 |          0.0185 |
|     168 |       11750 |       00:00:11 |       82.81% |       0.3189 |          0.0185 |
|     169 |       11800 |       00:00:11 |       85.16% |       0.3177 |          0.0185 |
|     170 |       11850 |       00:00:11 |       87.50% |       0.2488 |          0.0185 |
|     170 |       11900 |       00:00:11 |       89.06% |       0.2294 |          0.0185 |
|     171 |       11950 |       00:00:11 |       87.50% |       0.2513 |          0.0167 |
|     172 |       12000 |       00:00:11 |       88.28% |       0.2260 |          0.0167 |
|     173 |       12050 |       00:00:11 |       85.94% |       0.2867 |          0.0167 |
|     173 |       12100 |       00:00:11 |       82.81% |       0.3098 |          0.0167 |
|     174 |       12150 |       00:00:11 |       84.38% |       0.3162 |          0.0167 |
|     175 |       12200 |       00:00:12 |       85.94% |       0.2604 |          0.0167 |
|     175 |       12250 |       00:00:12 |       89.06% |       0.2271 |          0.0167 |
|     176 |       12300 |       00:00:12 |       87.50% |       0.2520 |          0.0167 |
|     177 |       12350 |       00:00:12 |       88.28% |       0.2243 |          0.0167 |
|     178 |       12400 |       00:00:12 |       85.16% |       0.2841 |          0.0167 |
|     178 |       12450 |       00:00:12 |       82.81% |       0.3144 |          0.0167 |
|     179 |       12500 |       00:00:12 |       84.38% |       0.3205 |          0.0167 |
|     180 |       12550 |       00:00:12 |       85.94% |       0.2573 |          0.0167 |
|     180 |       12600 |       00:00:12 |       88.28% |       0.2276 |          0.0167 |
|     181 |       12650 |       00:00:12 |       87.50% |       0.2521 |          0.0150 |
|     182 |       12700 |       00:00:12 |       88.28% |       0.2210 |          0.0150 |
|     183 |       12750 |       00:00:12 |       86.72% |       0.2823 |          0.0150 |
|     183 |       12800 |       00:00:12 |       82.81% |       0.3097 |          0.0150 |
|     184 |       12850 |       00:00:12 |       83.59% |       0.3210 |          0.0150 |
|     185 |       12900 |       00:00:12 |       85.94% |       0.2583 |          0.0150 |
|     185 |       12950 |       00:00:12 |       89.06% |       0.2271 |          0.0150 |
|     186 |       13000 |       00:00:12 |       87.50% |       0.2523 |          0.0150 |
|     187 |       13050 |       00:00:12 |       88.28% |       0.2213 |          0.0150 |
|     188 |       13100 |       00:00:12 |       85.16% |       0.2901 |          0.0150 |
|     188 |       13150 |       00:00:12 |       82.03% |       0.3059 |          0.0150 |
|     189 |       13200 |       00:00:13 |       84.38% |       0.3145 |          0.0150 |
|     190 |       13250 |       00:00:13 |       85.94% |       0.2605 |          0.0150 |
|     190 |       13300 |       00:00:13 |       89.06% |       0.2288 |          0.0150 |
|     191 |       13350 |       00:00:13 |       87.50% |       0.2540 |          0.0135 |
|     192 |       13400 |       00:00:13 |       88.28% |       0.2196 |          0.0135 |
|     193 |       13450 |       00:00:13 |       85.16% |       0.2829 |          0.0135 |
|     193 |       13500 |       00:00:13 |       82.81% |       0.3084 |          0.0135 |
|     194 |       13550 |       00:00:13 |       83.59% |       0.3141 |          0.0135 |
|     195 |       13600 |       00:00:13 |       85.94% |       0.2634 |          0.0135 |
|     195 |       13650 |       00:00:13 |       89.84% |       0.2263 |          0.0135 |
|     196 |       13700 |       00:00:13 |       87.50% |       0.2556 |          0.0135 |
|     197 |       13750 |       00:00:13 |       88.28% |       0.2241 |          0.0135 |
|     198 |       13800 |       00:00:13 |       85.94% |       0.2746 |          0.0135 |
|     198 |       13850 |       00:00:13 |       82.03% |       0.3062 |          0.0135 |
|     199 |       13900 |       00:00:13 |       83.59% |       0.3127 |          0.0135 |
|     200 |       13950 |       00:00:13 |       85.94% |       0.2618 |          0.0135 |
