[INFO] Processing dataset: Lyde Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 586/2030 edges (28.9%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 203 (target 203 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 1015 of 1444
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      63 |        1750 |       00:00:01 |       88.28% |       0.2690 |          0.0531 |
|      65 |        1800 |       00:00:01 |       88.28% |       0.2590 |          0.0531 |
|      67 |        1850 |       00:00:01 |       94.53% |       0.1623 |          0.0531 |
|      68 |        1900 |       00:00:01 |       94.53% |       0.1592 |          0.0531 |
|      70 |        1950 |       00:00:01 |       92.97% |       0.2015 |          0.0531 |
|      72 |        2000 |       00:00:01 |       86.72% |       0.3253 |          0.0478 |
|      74 |        2050 |       00:00:02 |       89.84% |       0.2402 |          0.0478 |
|      75 |        2100 |       00:00:02 |       92.19% |       0.2328 |          0.0478 |
|      77 |        2150 |       00:00:02 |       87.50% |       0.2703 |          0.0478 |
|      79 |        2200 |       00:00:02 |       91.41% |       0.2017 |          0.0478 |
|      81 |        2250 |       00:00:02 |       89.06% |       0.2412 |          0.0430 |
|      83 |        2300 |       00:00:02 |       91.41% |       0.2214 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.19% |       0.2162 |          0.0430 |
|      86 |        2400 |       00:00:02 |       88.28% |       0.2521 |          0.0430 |
|      88 |        2450 |       00:00:02 |       86.72% |       0.2615 |          0.0430 |
|      90 |        2500 |       00:00:02 |       89.06% |       0.2287 |          0.0430 |
|      92 |        2550 |       00:00:02 |       93.75% |       0.1527 |          0.0387 |
|      93 |        2600 |       00:00:02 |       94.53% |       0.1526 |          0.0387 |
|      95 |        2650 |       00:00:02 |       92.19% |       0.1998 |          0.0387 |
|      97 |        2700 |       00:00:02 |       86.72% |       0.2866 |          0.0387 |
|      99 |        2750 |       00:00:02 |       89.06% |       0.2275 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.97% |       0.2279 |          0.0387 |
|     102 |        2850 |       00:00:02 |       85.16% |       0.2618 |          0.0349 |
|     104 |        2900 |       00:00:02 |       92.19% |       0.1937 |          0.0349 |
|     106 |        2950 |       00:00:02 |       90.62% |       0.2078 |          0.0349 |
|     108 |        3000 |       00:00:02 |       90.62% |       0.2279 |          0.0349 |
|     109 |        3050 |       00:00:03 |       90.62% |       0.2242 |          0.0349 |
|     111 |        3100 |       00:00:03 |       88.28% |       0.2633 |          0.0314 |
|     113 |        3150 |       00:00:03 |       85.16% |       0.2860 |          0.0314 |
|     115 |        3200 |       00:00:03 |       89.84% |       0.2321 |          0.0314 |
|     117 |        3250 |       00:00:03 |       93.75% |       0.1555 |          0.0314 |
|     118 |        3300 |       00:00:03 |       93.75% |       0.1487 |          0.0314 |
|     120 |        3350 |       00:00:03 |       94.53% |       0.1560 |          0.0314 |
|     122 |        3400 |       00:00:03 |       85.16% |       0.2784 |          0.0282 |
|     124 |        3450 |       00:00:03 |       89.84% |       0.2129 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.2004 |          0.0282 |
|     127 |        3550 |       00:00:03 |       87.50% |       0.2549 |          0.0282 |
|     129 |        3600 |       00:00:03 |       93.75% |       0.1636 |          0.0282 |
|     131 |        3650 |       00:00:03 |       89.84% |       0.2130 |          0.0254 |
|     133 |        3700 |       00:00:03 |       92.19% |       0.2187 |          0.0254 |
|     134 |        3750 |       00:00:03 |       93.75% |       0.1753 |          0.0254 |
|     136 |        3800 |       00:00:03 |       90.62% |       0.2184 |          0.0254 |
|     138 |        3850 |       00:00:03 |       87.50% |       0.2356 |          0.0254 |
|     140 |        3900 |       00:00:03 |       91.41% |       0.2111 |          0.0254 |
|     142 |        3950 |       00:00:03 |       96.09% |       0.1179 |          0.0229 |
|     143 |        4000 |       00:00:03 |       94.53% |       0.1427 |          0.0229 |
|     145 |        4050 |       00:00:04 |       94.53% |       0.1424 |          0.0229 |
|     147 |        4100 |       00:00:04 |       85.94% |       0.2571 |          0.0229 |
|     149 |        4150 |       00:00:04 |       90.62% |       0.2069 |          0.0229 |
|     150 |        4200 |       00:00:04 |       94.53% |       0.1896 |          0.0229 |
|     152 |        4250 |       00:00:04 |       89.06% |       0.2296 |          0.0206 |
|     154 |        4300 |       00:00:04 |       94.53% |       0.1568 |          0.0206 |
|     156 |        4350 |       00:00:04 |       89.84% |       0.1946 |          0.0206 |
|     158 |        4400 |       00:00:04 |       91.41% |       0.2135 |          0.0206 |
|     159 |        4450 |       00:00:04 |       93.75% |       0.1717 |          0.0206 |
|     161 |        4500 |       00:00:04 |       92.19% |       0.2120 |          0.0185 |
|     163 |        4550 |       00:00:04 |       88.28% |       0.2355 |          0.0185 |
|     165 |        4600 |       00:00:04 |       91.41% |       0.1901 |          0.0185 |
|     167 |        4650 |       00:00:04 |       96.09% |       0.1129 |          0.0185 |
|     168 |        4700 |       00:00:04 |       94.53% |       0.1415 |          0.0185 |
|     170 |        4750 |       00:00:04 |       95.31% |       0.1311 |          0.0185 |
|     172 |        4800 |       00:00:04 |       87.50% |       0.2406 |          0.0167 |
|     174 |        4850 |       00:00:04 |       91.41% |       0.2013 |          0.0167 |
|     175 |        4900 |       00:00:04 |       93.75% |       0.1888 |          0.0167 |
|     177 |        4950 |       00:00:04 |       89.84% |       0.2238 |          0.0167 |
|     179 |        5000 |       00:00:04 |       94.53% |       0.1517 |          0.0167 |
|     181 |        5050 |       00:00:05 |       92.19% |       0.1868 |          0.0150 |
|     183 |        5100 |       00:00:05 |       92.97% |       0.2067 |          0.0150 |
|     184 |        5150 |       00:00:05 |       93.75% |       0.1668 |          0.0150 |
|     186 |        5200 |       00:00:05 |       92.19% |       0.2052 |          0.0150 |
|     188 |        5250 |       00:00:05 |       87.50% |       0.2337 |          0.0150 |
|     190 |        5300 |       00:00:05 |       92.97% |       0.1881 |          0.0150 |
|     192 |        5350 |       00:00:05 |       96.09% |       0.1120 |          0.0135 |
|     193 |        5400 |       00:00:05 |       94.53% |       0.1404 |          0.0135 |
|     195 |        5450 |       00:00:05 |       95.31% |       0.1286 |          0.0135 |
|     197 |        5500 |       00:00:05 |       86.72% |       0.2404 |          0.0135 |
|     199 |        5550 |       00:00:05 |       91.41% |       0.1996 |          0.0135 |
|     200 |        5600 |       00:00:05 |       94.53% |       0.1809 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7176, Recall: 0.8670, F1-Score: 0.7853
AUC: 0.9111
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 586/2030 edges (28.9%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 586 (target 586 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 632 of 1444
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 812
    Test  Negative: 1624
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2436 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6939 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3277 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.3152 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2868 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2516 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3211 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.2814 |          0.0900 |
|      13 |         350 |       00:00:00 |       91.41% |       0.2483 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.3063 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2363 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2368 |          0.0900 |
|      20 |         550 |       00:00:00 |       89.84% |       0.2123 |          0.0900 |
|      22 |         600 |       00:00:00 |       91.41% |       0.1838 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2632 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2665 |          0.0810 |
|      27 |         750 |       00:00:00 |       90.62% |       0.2169 |          0.0810 |
|      29 |         800 |       00:00:00 |       89.84% |       0.2513 |          0.0810 |
|      31 |         850 |       00:00:00 |       91.41% |       0.2682 |          0.0729 |
|      33 |         900 |       00:00:00 |       93.75% |       0.1838 |          0.0729 |
|      34 |         950 |       00:00:00 |       85.94% |       0.2623 |          0.0729 |
|      36 |        1000 |       00:00:00 |       87.50% |       0.2772 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.97% |       0.2248 |          0.0729 |
|      40 |        1100 |       00:00:01 |       86.72% |       0.2912 |          0.0729 |
|      42 |        1150 |       00:00:01 |       89.84% |       0.2200 |          0.0656 |
|      43 |        1200 |       00:00:01 |       91.41% |       0.2230 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.1955 |          0.0656 |
|      47 |        1300 |       00:00:01 |       93.75% |       0.1676 |          0.0656 |
|      49 |        1350 |       00:00:01 |       88.28% |       0.2346 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.2259 |          0.0656 |
|      52 |        1450 |       00:00:01 |       91.41% |       0.2035 |          0.0590 |
|      54 |        1500 |       00:00:01 |       92.19% |       0.2099 |          0.0590 |
|      56 |        1550 |       00:00:01 |       90.62% |       0.2209 |          0.0590 |
|      58 |        1600 |       00:00:01 |       90.62% |       0.1913 |          0.0590 |
|      59 |        1650 |       00:00:01 |       86.72% |       0.2617 |          0.0590 |
|      61 |        1700 |       00:00:01 |       89.84% |       0.2629 |          0.0531 |
|      63 |        1750 |       00:00:01 |       92.97% |       0.2185 |          0.0531 |
|      65 |        1800 |       00:00:01 |       87.50% |       0.2787 |          0.0531 |
|      67 |        1850 |       00:00:01 |       89.84% |       0.2234 |          0.0531 |
|      68 |        1900 |       00:00:01 |       91.41% |       0.2319 |          0.0531 |
|      70 |        1950 |       00:00:01 |       91.41% |       0.1956 |          0.0531 |
|      72 |        2000 |       00:00:01 |       94.53% |       0.1584 |          0.0478 |
|      74 |        2050 |       00:00:02 |       88.28% |       0.2302 |          0.0478 |
|      75 |        2100 |       00:00:02 |       91.41% |       0.2066 |          0.0478 |
|      77 |        2150 |       00:00:02 |       91.41% |       0.1947 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.19% |       0.2014 |          0.0478 |
|      81 |        2250 |       00:00:02 |       92.19% |       0.2186 |          0.0430 |
|      83 |        2300 |       00:00:02 |       91.41% |       0.1695 |          0.0430 |
|      84 |        2350 |       00:00:02 |       88.28% |       0.2504 |          0.0430 |
|      86 |        2400 |       00:00:02 |       89.84% |       0.2413 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.97% |       0.2154 |          0.0430 |
|      90 |        2500 |       00:00:02 |       87.50% |       0.2723 |          0.0430 |
|      92 |        2550 |       00:00:02 |       89.84% |       0.2183 |          0.0387 |
|      93 |        2600 |       00:00:02 |       91.41% |       0.2150 |          0.0387 |
|      95 |        2650 |       00:00:02 |       91.41% |       0.1834 |          0.0387 |
|      97 |        2700 |       00:00:02 |       93.75% |       0.1543 |          0.0387 |
|      99 |        2750 |       00:00:02 |       89.06% |       0.2277 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.19% |       0.1954 |          0.0387 |
|     102 |        2850 |       00:00:02 |       91.41% |       0.1954 |          0.0349 |
|     104 |        2900 |       00:00:02 |       92.19% |       0.2035 |          0.0349 |
|     106 |        2950 |       00:00:02 |       91.41% |       0.2098 |          0.0349 |
|     108 |        3000 |       00:00:02 |       91.41% |       0.1561 |          0.0349 |
|     109 |        3050 |       00:00:03 |       86.72% |       0.2621 |          0.0349 |
|     111 |        3100 |       00:00:03 |       89.84% |       0.2497 |          0.0314 |
|     113 |        3150 |       00:00:03 |       92.19% |       0.2169 |          0.0314 |
|     115 |        3200 |       00:00:03 |       87.50% |       0.2665 |          0.0314 |
|     117 |        3250 |       00:00:03 |       89.06% |       0.2235 |          0.0314 |
|     118 |        3300 |       00:00:03 |       91.41% |       0.2073 |          0.0314 |
|     120 |        3350 |       00:00:03 |       91.41% |       0.1887 |          0.0314 |
|     122 |        3400 |       00:00:03 |       94.53% |       0.1481 |          0.0282 |
|     124 |        3450 |       00:00:03 |       88.28% |       0.2281 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.1866 |          0.0282 |
|     127 |        3550 |       00:00:03 |       91.41% |       0.1862 |          0.0282 |
|     129 |        3600 |       00:00:03 |       91.41% |       0.1998 |          0.0282 |
|     131 |        3650 |       00:00:03 |       91.41% |       0.2011 |          0.0254 |
|     133 |        3700 |       00:00:03 |       91.41% |       0.1558 |          0.0254 |
|     134 |        3750 |       00:00:03 |       86.72% |       0.2497 |          0.0254 |
|     136 |        3800 |       00:00:03 |       90.62% |       0.2340 |          0.0254 |
|     138 |        3850 |       00:00:03 |       91.41% |       0.2127 |          0.0254 |
|     140 |        3900 |       00:00:03 |       86.72% |       0.2643 |          0.0254 |
|     142 |        3950 |       00:00:03 |       89.06% |       0.2196 |          0.0229 |
|     143 |        4000 |       00:00:03 |       91.41% |       0.2052 |          0.0229 |
|     145 |        4050 |       00:00:04 |       91.41% |       0.1864 |          0.0229 |
|     147 |        4100 |       00:00:04 |       94.53% |       0.1460 |          0.0229 |
|     149 |        4150 |       00:00:04 |       89.06% |       0.2268 |          0.0229 |
|     150 |        4200 |       00:00:04 |       93.75% |       0.1854 |          0.0229 |
|     152 |        4250 |       00:00:04 |       91.41% |       0.1856 |          0.0206 |
|     154 |        4300 |       00:00:04 |       91.41% |       0.1975 |          0.0206 |
|     156 |        4350 |       00:00:04 |       91.41% |       0.1998 |          0.0206 |
|     158 |        4400 |       00:00:04 |       91.41% |       0.1534 |          0.0206 |
|     159 |        4450 |       00:00:04 |       86.72% |       0.2475 |          0.0206 |
|     161 |        4500 |       00:00:04 |       90.62% |       0.2355 |          0.0185 |
|     163 |        4550 |       00:00:04 |       93.75% |       0.2049 |          0.0185 |
|     165 |        4600 |       00:00:04 |       87.50% |       0.2628 |          0.0185 |
|     167 |        4650 |       00:00:04 |       89.06% |       0.2176 |          0.0185 |
|     168 |        4700 |       00:00:04 |       91.41% |       0.2081 |          0.0185 |
|     170 |        4750 |       00:00:04 |       91.41% |       0.1852 |          0.0185 |
|     172 |        4800 |       00:00:04 |       94.53% |       0.1442 |          0.0167 |
|     174 |        4850 |       00:00:04 |       88.28% |       0.2256 |          0.0167 |
|     175 |        4900 |       00:00:04 |       92.97% |       0.1842 |          0.0167 |
|     177 |        4950 |       00:00:04 |       91.41% |       0.1848 |          0.0167 |
|     179 |        5000 |       00:00:04 |       92.19% |       0.1963 |          0.0167 |
|     181 |        5050 |       00:00:05 |       92.19% |       0.1973 |          0.0150 |
|     183 |        5100 |       00:00:05 |       91.41% |       0.1533 |          0.0150 |
|     184 |        5150 |       00:00:05 |       86.72% |       0.2456 |          0.0150 |
|     186 |        5200 |       00:00:05 |       90.62% |       0.2335 |          0.0150 |
|     188 |        5250 |       00:00:05 |       92.19% |       0.2069 |          0.0150 |
|     190 |        5300 |       00:00:05 |       87.50% |       0.2615 |          0.0150 |
|     192 |        5350 |       00:00:05 |       89.06% |       0.2149 |          0.0135 |
|     193 |        5400 |       00:00:05 |       91.41% |       0.2056 |          0.0135 |
|     195 |        5450 |       00:00:05 |       91.41% |       0.1837 |          0.0135 |
|     197 |        5500 |       00:00:05 |       95.31% |       0.1445 |          0.0135 |
|     199 |        5550 |       00:00:05 |       88.28% |       0.2260 |          0.0135 |
|     200 |        5600 |       00:00:05 |       92.97% |       0.1836 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8244, Recall: 0.8732, F1-Score: 0.8481
AUC: 0.9342
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 586/2030 edges (28.9%), method=quantile, thr=0.50495
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 586 (target 586 of 586)
[DivideNet]  └─ non-backbone in TRAIN: 632 of 1444
[DivideNet] TEST total: 812
Warning: [sample_neg] Pool 3680 < need 4060 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=9960 need_total=4060 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1624
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
