[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 907 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      74 |        1850 |       00:00:01 |       87.50% |       0.1859 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.19% |       0.1498 |          0.0478 |
|      78 |        1950 |       00:00:01 |       90.62% |       0.1688 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1602 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1672 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1539 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1484 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1394 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.19% |       0.1469 |          0.0430 |
|      92 |        2300 |       00:00:02 |       91.41% |       0.1475 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1461 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1494 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.19% |       0.1414 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1595 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1520 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1511 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1499 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1459 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1349 |          0.0349 |
|     112 |        2800 |       00:00:02 |       91.41% |       0.1552 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1351 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1379 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1392 |          0.0314 |
|     120 |        3000 |       00:00:02 |       90.62% |       0.1674 |          0.0314 |
|     122 |        3050 |       00:00:03 |       91.41% |       0.1746 |          0.0282 |
|     124 |        3100 |       00:00:03 |       91.41% |       0.1693 |          0.0282 |
|     126 |        3150 |       00:00:03 |       91.41% |       0.1668 |          0.0282 |
|     128 |        3200 |       00:00:03 |       90.62% |       0.1530 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.1427 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.19% |       0.1521 |          0.0254 |
|     134 |        3350 |       00:00:03 |       91.41% |       0.1448 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.97% |       0.1471 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.19% |       0.1476 |          0.0254 |
|     140 |        3500 |       00:00:03 |       90.62% |       0.1761 |          0.0254 |
|     142 |        3550 |       00:00:03 |       89.06% |       0.1819 |          0.0229 |
|     144 |        3600 |       00:00:03 |       91.41% |       0.1662 |          0.0229 |
|     146 |        3650 |       00:00:03 |       89.84% |       0.1735 |          0.0229 |
|     148 |        3700 |       00:00:03 |       90.62% |       0.1626 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1481 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1434 |          0.0206 |
|     154 |        3850 |       00:00:03 |       91.41% |       0.1596 |          0.0206 |
|     156 |        3900 |       00:00:03 |       91.41% |       0.1459 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1382 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1463 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.1372 |          0.0185 |
|     164 |        4100 |       00:00:04 |       90.62% |       0.1912 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1313 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1314 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1355 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1289 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.97% |       0.1285 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.97% |       0.1261 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.97% |       0.1258 |          0.0167 |
|     180 |        4500 |       00:00:04 |       92.97% |       0.1221 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1233 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.97% |       0.1226 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.97% |       0.1237 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.97% |       0.1234 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.97% |       0.1263 |          0.0150 |
|     192 |        4800 |       00:00:04 |       92.97% |       0.1245 |          0.0135 |
|     194 |        4850 |       00:00:04 |       92.97% |       0.1222 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.97% |       0.1217 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.97% |       0.1215 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.97% |       0.1219 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7721, Recall: 0.7231, F1-Score: 0.7468
AUC: 0.8964
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 468 (target 468 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 620 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7026 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.3211 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3174 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2773 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2760 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2635 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2657 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2426 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2342 |          0.0900 |
|      18 |         450 |       00:00:00 |       86.72% |       0.2753 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2205 |          0.0900 |
|      22 |         550 |       00:00:00 |       90.62% |       0.2144 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2129 |          0.0810 |
|      26 |         650 |       00:00:00 |       92.19% |       0.1910 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.2147 |          0.0810 |
|      30 |         750 |       00:00:00 |       86.72% |       0.2209 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.06% |       0.2257 |          0.0729 |
|      34 |         850 |       00:00:00 |       90.62% |       0.2126 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.2306 |          0.0729 |
|      38 |         950 |       00:00:00 |       88.28% |       0.2302 |          0.0729 |
|      40 |        1000 |       00:00:00 |       90.62% |       0.2209 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1956 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.2081 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.1949 |          0.0656 |
|      48 |        1200 |       00:00:01 |       91.41% |       0.1958 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1803 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.1929 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.19% |       0.1809 |          0.0590 |
|      56 |        1400 |       00:00:01 |       94.53% |       0.1595 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1715 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1732 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1840 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1731 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1623 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1614 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1488 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1568 |          0.0478 |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1577 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.19% |       0.1427 |          0.0478 |
|      78 |        1950 |       00:00:01 |       91.41% |       0.1456 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1425 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1411 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1358 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1253 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1290 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1271 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1171 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1265 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1440 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1341 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1362 |          0.0387 |
|     102 |        2550 |       00:00:02 |       91.41% |       0.1584 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.97% |       0.1339 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1428 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1306 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1179 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1253 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1172 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1224 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.1146 |          0.0314 |
|     120 |        3000 |       00:00:02 |       93.75% |       0.1216 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.19% |       0.1270 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1231 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1132 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1144 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1123 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1149 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1214 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1126 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1205 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1192 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1131 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1159 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1094 |          0.0229 |
|     148 |        3700 |       00:00:03 |       93.75% |       0.1167 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.1148 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1326 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.1110 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.1144 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.1135 |          0.0206 |
|     160 |        4000 |       00:00:03 |       93.75% |       0.1138 |          0.0206 |
|     162 |        4050 |       00:00:03 |       92.97% |       0.1181 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.19% |       0.1237 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1215 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.19% |       0.1251 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.19% |       0.1333 |          0.0185 |
|     172 |        4300 |       00:00:04 |       91.41% |       0.1305 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1189 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.1060 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1016 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.1015 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.1021 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0979 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0974 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0981 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.0980 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.0967 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.0993 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0967 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.09% |       0.0967 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.09% |       0.0957 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6787, Recall: 0.7769, F1-Score: 0.7245
AUC: 0.8948
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ backbone in TRAIN: 468 (target 468 of 468)
[DivideNet]  └─ non-backbone in TRAIN: 620 of 1346
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6917 |          0.1000 |
