[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 412/1773 edges (23.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 177 (target 177 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 886 of 1361
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      73 |        1750 |       00:00:01 |       89.84% |       0.2273 |          0.0478 |
|      75 |        1800 |       00:00:01 |       88.28% |       0.1872 |          0.0478 |
|      78 |        1850 |       00:00:01 |       94.53% |       0.1710 |          0.0478 |
|      80 |        1900 |       00:00:01 |       87.50% |       0.3003 |          0.0478 |
|      82 |        1950 |       00:00:01 |       96.09% |       0.1119 |          0.0430 |
|      84 |        2000 |       00:00:01 |       94.53% |       0.1636 |          0.0430 |
|      86 |        2050 |       00:00:02 |       92.97% |       0.1352 |          0.0430 |
|      88 |        2100 |       00:00:02 |       91.41% |       0.1555 |          0.0430 |
|      90 |        2150 |       00:00:02 |       91.41% |       0.1415 |          0.0430 |
|      92 |        2200 |       00:00:02 |       94.53% |       0.1328 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.97% |       0.1643 |          0.0387 |
|      96 |        2300 |       00:00:02 |       90.62% |       0.1889 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.19% |       0.1722 |          0.0387 |
|     100 |        2400 |       00:00:02 |       96.09% |       0.0821 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.1325 |          0.0349 |
|     105 |        2500 |       00:00:02 |       92.19% |       0.1733 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0779 |          0.0349 |
|     109 |        2600 |       00:00:02 |       96.09% |       0.0885 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.97% |       0.1171 |          0.0314 |
|     113 |        2700 |       00:00:02 |       97.66% |       0.0768 |          0.0314 |
|     115 |        2750 |       00:00:02 |       96.09% |       0.1096 |          0.0314 |
|     117 |        2800 |       00:00:02 |       95.31% |       0.1251 |          0.0314 |
|     119 |        2850 |       00:00:02 |       91.41% |       0.1467 |          0.0314 |
|     121 |        2900 |       00:00:02 |       93.75% |       0.1364 |          0.0282 |
|     123 |        2950 |       00:00:02 |       92.19% |       0.1524 |          0.0282 |
|     125 |        3000 |       00:00:02 |       96.88% |       0.0690 |          0.0282 |
|     128 |        3050 |       00:00:03 |       96.09% |       0.1141 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.97% |       0.1545 |          0.0282 |
|     132 |        3150 |       00:00:03 |       98.44% |       0.0716 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.0739 |          0.0254 |
|     136 |        3250 |       00:00:03 |       94.53% |       0.0963 |          0.0254 |
|     138 |        3300 |       00:00:03 |       94.53% |       0.0936 |          0.0254 |
|     140 |        3350 |       00:00:03 |       93.75% |       0.0977 |          0.0254 |
|     142 |        3400 |       00:00:03 |       95.31% |       0.0867 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.97% |       0.1287 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.97% |       0.1445 |          0.0229 |
|     148 |        3550 |       00:00:03 |       91.41% |       0.1525 |          0.0229 |
|     150 |        3600 |       00:00:03 |       97.66% |       0.0627 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.1065 |          0.0206 |
|     155 |        3700 |       00:00:03 |       93.75% |       0.1399 |          0.0206 |
|     157 |        3750 |       00:00:03 |       95.31% |       0.0772 |          0.0206 |
|     159 |        3800 |       00:00:03 |       96.88% |       0.0716 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.09% |       0.0965 |          0.0185 |
|     163 |        3900 |       00:00:03 |       96.09% |       0.0654 |          0.0185 |
|     165 |        3950 |       00:00:03 |       95.31% |       0.0796 |          0.0185 |
|     167 |        4000 |       00:00:03 |       96.09% |       0.0692 |          0.0185 |
|     169 |        4050 |       00:00:04 |       93.75% |       0.1114 |          0.0185 |
|     171 |        4100 |       00:00:04 |       95.31% |       0.1315 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.97% |       0.1474 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.09% |       0.0650 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.09% |       0.0821 |          0.0167 |
|     180 |        4300 |       00:00:04 |       94.53% |       0.1265 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.0678 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.88% |       0.0640 |          0.0150 |
|     186 |        4450 |       00:00:04 |       95.31% |       0.0957 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.09% |       0.0618 |          0.0150 |
|     190 |        4550 |       00:00:04 |       95.31% |       0.0724 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.88% |       0.0625 |          0.0135 |
|     194 |        4650 |       00:00:04 |       95.31% |       0.1035 |          0.0135 |
|     196 |        4700 |       00:00:04 |       95.31% |       0.1249 |          0.0135 |
|     198 |        4750 |       00:00:04 |       92.97% |       0.1437 |          0.0135 |
|     200 |        4800 |       00:00:04 |       96.09% |       0.0653 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7368, Recall: 0.7845, F1-Score: 0.7599
AUC: 0.9008
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 412/1773 edges (23.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 412 (target 412 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 651 of 1361
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6453 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.81% |       0.3284 |          0.1000 |
|       5 |         100 |       00:00:00 |       86.72% |       0.3097 |          0.1000 |
|       7 |         150 |       00:00:00 |       77.34% |       0.4037 |          0.1000 |
|       9 |         200 |       00:00:00 |       83.59% |       0.3668 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.16% |       0.3324 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.3210 |          0.0900 |
|      15 |         350 |       00:00:00 |       89.84% |       0.2044 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.84% |       0.2633 |          0.0900 |
|      19 |         450 |       00:00:00 |       85.94% |       0.3140 |          0.0900 |
|      21 |         500 |       00:00:00 |       81.25% |       0.3063 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.16% |       0.2748 |          0.0810 |
|      25 |         600 |       00:00:00 |       85.16% |       0.3018 |          0.0810 |
|      28 |         650 |       00:00:00 |       90.62% |       0.2320 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.06% |       0.2700 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.16% |       0.2785 |          0.0729 |
|      34 |         800 |       00:00:00 |       90.62% |       0.2272 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.84% |       0.2436 |          0.0729 |
|      38 |         900 |       00:00:00 |       86.72% |       0.1944 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.19% |       0.1743 |          0.0729 |
|      42 |        1000 |       00:00:01 |       94.53% |       0.1760 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.2173 |          0.0656 |
|      46 |        1100 |       00:00:01 |       85.94% |       0.2275 |          0.0656 |
|      48 |        1150 |       00:00:01 |       88.28% |       0.2063 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.19% |       0.1957 |          0.0656 |
|      53 |        1250 |       00:00:01 |       94.53% |       0.1805 |          0.0590 |
|      55 |        1300 |       00:00:01 |       93.75% |       0.1261 |          0.0590 |
|      57 |        1350 |       00:00:01 |       90.62% |       0.2510 |          0.0590 |
|      59 |        1400 |       00:00:01 |       91.41% |       0.1942 |          0.0590 |
|      61 |        1450 |       00:00:01 |       86.72% |       0.2472 |          0.0531 |
|      63 |        1500 |       00:00:01 |       93.75% |       0.1509 |          0.0531 |
|      65 |        1550 |       00:00:01 |       92.97% |       0.1584 |          0.0531 |
|      67 |        1600 |       00:00:01 |       93.75% |       0.1698 |          0.0531 |
|      69 |        1650 |       00:00:01 |       86.72% |       0.2423 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1852 |          0.0478 |
|      73 |        1750 |       00:00:01 |       91.41% |       0.1532 |          0.0478 |
|      75 |        1800 |       00:00:01 |       91.41% |       0.1660 |          0.0478 |
|      78 |        1850 |       00:00:01 |       95.31% |       0.1272 |          0.0478 |
|      80 |        1900 |       00:00:01 |       97.66% |       0.0643 |          0.0478 |
|      82 |        1950 |       00:00:01 |       95.31% |       0.1037 |          0.0430 |
|      84 |        2000 |       00:00:01 |       95.31% |       0.1276 |          0.0430 |
|      86 |        2050 |       00:00:02 |       91.41% |       0.1523 |          0.0430 |
|      88 |        2100 |       00:00:02 |       89.06% |       0.1372 |          0.0430 |
|      90 |        2150 |       00:00:02 |       93.75% |       0.1061 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.1249 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.06% |       0.1801 |          0.0387 |
|      96 |        2300 |       00:00:02 |       96.09% |       0.1060 |          0.0387 |
|      98 |        2350 |       00:00:02 |       93.75% |       0.1212 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1679 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.1112 |          0.0349 |
|     105 |        2500 |       00:00:02 |       98.44% |       0.0807 |          0.0349 |
|     107 |        2550 |       00:00:02 |       97.66% |       0.0744 |          0.0349 |
|     109 |        2600 |       00:00:02 |       96.88% |       0.1024 |          0.0349 |
|     111 |        2650 |       00:00:02 |       92.97% |       0.1629 |          0.0314 |
|     113 |        2700 |       00:00:02 |       93.75% |       0.1240 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1023 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.88% |       0.0956 |          0.0314 |
|     119 |        2850 |       00:00:02 |       93.75% |       0.1360 |          0.0314 |
|     121 |        2900 |       00:00:02 |       94.53% |       0.1291 |          0.0282 |
|     123 |        2950 |       00:00:02 |       94.53% |       0.1289 |          0.0282 |
|     125 |        3000 |       00:00:02 |       89.06% |       0.1752 |          0.0282 |
|     128 |        3050 |       00:00:03 |       94.53% |       0.1268 |          0.0282 |
|     130 |        3100 |       00:00:03 |       96.88% |       0.1180 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.88% |       0.1045 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.1077 |          0.0254 |
|     136 |        3250 |       00:00:03 |       93.75% |       0.1326 |          0.0254 |
|     138 |        3300 |       00:00:03 |       94.53% |       0.1052 |          0.0254 |
|     140 |        3350 |       00:00:03 |       96.09% |       0.0859 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.09% |       0.0887 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.97% |       0.1291 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.97% |       0.1127 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.0859 |          0.0229 |
|     150 |        3600 |       00:00:03 |       92.19% |       0.1538 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.88% |       0.0929 |          0.0206 |
|     155 |        3700 |       00:00:03 |       99.22% |       0.0560 |          0.0206 |
|     157 |        3750 |       00:00:03 |       98.44% |       0.0574 |          0.0206 |
|     159 |        3800 |       00:00:03 |       95.31% |       0.0967 |          0.0206 |
|     161 |        3850 |       00:00:03 |       94.53% |       0.1209 |          0.0185 |
|     163 |        3900 |       00:00:03 |       94.53% |       0.1041 |          0.0185 |
|     165 |        3950 |       00:00:03 |       95.31% |       0.0728 |          0.0185 |
|     167 |        4000 |       00:00:03 |       95.31% |       0.0680 |          0.0185 |
|     169 |        4050 |       00:00:04 |       92.19% |       0.1360 |          0.0185 |
|     171 |        4100 |       00:00:04 |       92.97% |       0.1166 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.0781 |          0.0167 |
|     175 |        4200 |       00:00:04 |       91.41% |       0.1637 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.09% |       0.0882 |          0.0167 |
|     180 |        4300 |       00:00:04 |       99.22% |       0.0541 |          0.0167 |
|     182 |        4350 |       00:00:04 |       97.66% |       0.0538 |          0.0150 |
|     184 |        4400 |       00:00:04 |       95.31% |       0.1063 |          0.0150 |
|     186 |        4450 |       00:00:04 |       95.31% |       0.1197 |          0.0150 |
|     188 |        4500 |       00:00:04 |       94.53% |       0.1195 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.0835 |          0.0150 |
|     192 |        4600 |       00:00:04 |       95.31% |       0.0929 |          0.0135 |
|     194 |        4650 |       00:00:04 |       92.97% |       0.1243 |          0.0135 |
|     196 |        4700 |       00:00:04 |       93.75% |       0.1054 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.88% |       0.0717 |          0.0135 |
|     200 |        4800 |       00:00:04 |       91.41% |       0.1440 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6846, Recall: 0.7000, F1-Score: 0.6922
AUC: 0.8737
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 412/1773 edges (23.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 412 (target 412 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 651 of 1361
[DivideNet] TEST total: 710
Warning: [sample_neg] Pool 54 < need 3546 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12507 need_total=3546 a=2 eval_all=0 role_filter=1 | k_train=2126 k_test=1420
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 1420
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2130 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.5950 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.03% |       0.4395 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.16% |       0.3146 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.16% |       0.3569 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.2951 |          0.1000 |
|      11 |         250 |       00:00:00 |       89.06% |       0.2772 |          0.0900 |
|      13 |         300 |       00:00:00 |       87.50% |       0.2557 |          0.0900 |
|      15 |         350 |       00:00:00 |       87.50% |       0.2734 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.84% |       0.2506 |          0.0900 |
|      19 |         450 |       00:00:00 |       86.72% |       0.2620 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.2336 |          0.0810 |
|      23 |         550 |       00:00:00 |       90.62% |       0.1797 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.84% |       0.2352 |          0.0810 |
|      28 |         650 |       00:00:00 |       91.41% |       0.2287 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.2426 |          0.0810 |
|      32 |         750 |       00:00:00 |       89.06% |       0.2325 |          0.0729 |
|      34 |         800 |       00:00:00 |       84.38% |       0.2807 |          0.0729 |
