[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 690/2818 edges (24.5%), method=quantile, thr=0.503817
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 282 (target 282 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1408 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.4s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        1750 |       00:00:01 |       86.72% |       0.2699 |          0.0656 |
|      47 |        1800 |       00:00:01 |       87.50% |       0.2410 |          0.0656 |
|      48 |        1850 |       00:00:01 |       86.72% |       0.2186 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.19% |       0.1669 |          0.0656 |
|      50 |        1950 |       00:00:01 |       89.84% |       0.2479 |          0.0656 |
|      52 |        2000 |       00:00:02 |       89.06% |       0.2391 |          0.0590 |
|      53 |        2050 |       00:00:02 |       90.62% |       0.2119 |          0.0590 |
|      54 |        2100 |       00:00:02 |       85.94% |       0.2297 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.84% |       0.2385 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.19% |       0.1680 |          0.0590 |
|      58 |        2250 |       00:00:02 |       84.38% |       0.2915 |          0.0590 |
|      59 |        2300 |       00:00:02 |       89.84% |       0.2055 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1621 |          0.0531 |
|      62 |        2400 |       00:00:02 |       89.84% |       0.1992 |          0.0531 |
|      63 |        2450 |       00:00:02 |       82.81% |       0.2733 |          0.0531 |
|      65 |        2500 |       00:00:02 |       93.75% |       0.1598 |          0.0531 |
|      66 |        2550 |       00:00:02 |       88.28% |       0.2085 |          0.0531 |
|      67 |        2600 |       00:00:02 |       92.97% |       0.1426 |          0.0531 |
|      68 |        2650 |       00:00:02 |       86.72% |       0.2362 |          0.0531 |
|      70 |        2700 |       00:00:02 |       96.09% |       0.1138 |          0.0531 |
|      71 |        2750 |       00:00:02 |       90.62% |       0.1656 |          0.0478 |
|      72 |        2800 |       00:00:02 |       87.50% |       0.2817 |          0.0478 |
|      74 |        2850 |       00:00:02 |       89.84% |       0.2390 |          0.0478 |
|      75 |        2900 |       00:00:02 |       92.19% |       0.1726 |          0.0478 |
|      76 |        2950 |       00:00:02 |       91.41% |       0.1660 |          0.0478 |
|      77 |        3000 |       00:00:03 |       89.06% |       0.1775 |          0.0478 |
|      79 |        3050 |       00:00:03 |       91.41% |       0.1788 |          0.0478 |
|      80 |        3100 |       00:00:03 |       94.53% |       0.1316 |          0.0478 |
|      81 |        3150 |       00:00:03 |       92.97% |       0.1639 |          0.0430 |
|      83 |        3200 |       00:00:03 |       93.75% |       0.1137 |          0.0430 |
|      84 |        3250 |       00:00:03 |       89.84% |       0.1961 |          0.0430 |
|      85 |        3300 |       00:00:03 |       88.28% |       0.1777 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.19% |       0.1622 |          0.0430 |
|      88 |        3400 |       00:00:03 |       95.31% |       0.1128 |          0.0430 |
|      89 |        3450 |       00:00:03 |       96.88% |       0.1024 |          0.0430 |
|      90 |        3500 |       00:00:03 |       90.62% |       0.1658 |          0.0430 |
|      92 |        3550 |       00:00:03 |       92.19% |       0.2043 |          0.0387 |
|      93 |        3600 |       00:00:03 |       91.41% |       0.1970 |          0.0387 |
|      94 |        3650 |       00:00:03 |       91.41% |       0.1382 |          0.0387 |
|      95 |        3700 |       00:00:03 |       88.28% |       0.2444 |          0.0387 |
|      97 |        3750 |       00:00:03 |       88.28% |       0.2280 |          0.0387 |
|      98 |        3800 |       00:00:03 |       89.06% |       0.2270 |          0.0387 |
|      99 |        3850 |       00:00:03 |       91.41% |       0.1840 |          0.0387 |
|     100 |        3900 |       00:00:03 |       91.41% |       0.2082 |          0.0387 |
|     102 |        3950 |       00:00:03 |       93.75% |       0.1516 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.97% |       0.1694 |          0.0349 |
|     104 |        4050 |       00:00:04 |       90.62% |       0.2223 |          0.0349 |
|     106 |        4100 |       00:00:04 |       86.72% |       0.2422 |          0.0349 |
|     107 |        4150 |       00:00:04 |       93.75% |       0.1446 |          0.0349 |
|     108 |        4200 |       00:00:04 |       85.16% |       0.2666 |          0.0349 |
|     109 |        4250 |       00:00:04 |       91.41% |       0.1765 |          0.0349 |
|     111 |        4300 |       00:00:04 |       92.97% |       0.1492 |          0.0314 |
|     112 |        4350 |       00:00:04 |       89.84% |       0.1752 |          0.0314 |
|     113 |        4400 |       00:00:04 |       85.94% |       0.2174 |          0.0314 |
|     115 |        4450 |       00:00:04 |       95.31% |       0.1263 |          0.0314 |
|     116 |        4500 |       00:00:04 |       88.28% |       0.2141 |          0.0314 |
|     117 |        4550 |       00:00:04 |       95.31% |       0.1142 |          0.0314 |
|     118 |        4600 |       00:00:04 |       89.84% |       0.1965 |          0.0314 |
|     120 |        4650 |       00:00:04 |       95.31% |       0.0877 |          0.0314 |
|     121 |        4700 |       00:00:04 |       92.97% |       0.1408 |          0.0282 |
|     122 |        4750 |       00:00:04 |       90.62% |       0.1886 |          0.0282 |
|     124 |        4800 |       00:00:04 |       90.62% |       0.1905 |          0.0282 |
|     125 |        4850 |       00:00:04 |       94.53% |       0.1337 |          0.0282 |
|     126 |        4900 |       00:00:04 |       92.19% |       0.1403 |          0.0282 |
|     127 |        4950 |       00:00:04 |       90.62% |       0.1826 |          0.0282 |
|     129 |        5000 |       00:00:04 |       90.62% |       0.1558 |          0.0282 |
|     130 |        5050 |       00:00:05 |       94.53% |       0.1225 |          0.0282 |
|     131 |        5100 |       00:00:05 |       92.19% |       0.1128 |          0.0254 |
|     133 |        5150 |       00:00:05 |       91.41% |       0.1228 |          0.0254 |
|     134 |        5200 |       00:00:05 |       93.75% |       0.1351 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.97% |       0.1075 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.97% |       0.1163 |          0.0254 |
|     138 |        5350 |       00:00:05 |       95.31% |       0.1133 |          0.0254 |
|     139 |        5400 |       00:00:05 |       94.53% |       0.0986 |          0.0254 |
|     140 |        5450 |       00:00:05 |       91.41% |       0.1404 |          0.0254 |
|     142 |        5500 |       00:00:05 |       92.97% |       0.1302 |          0.0229 |
|     143 |        5550 |       00:00:05 |       95.31% |       0.1352 |          0.0229 |
|     144 |        5600 |       00:00:05 |       96.09% |       0.1008 |          0.0229 |
|     145 |        5650 |       00:00:05 |       92.19% |       0.1534 |          0.0229 |
|     147 |        5700 |       00:00:05 |       92.19% |       0.1352 |          0.0229 |
|     148 |        5750 |       00:00:05 |       92.19% |       0.1456 |          0.0229 |
|     149 |        5800 |       00:00:05 |       95.31% |       0.1065 |          0.0229 |
|     150 |        5850 |       00:00:05 |       96.09% |       0.1304 |          0.0229 |
|     152 |        5900 |       00:00:05 |       93.75% |       0.1178 |          0.0206 |
|     153 |        5950 |       00:00:05 |       92.97% |       0.1216 |          0.0206 |
|     154 |        6000 |       00:00:05 |       92.97% |       0.1672 |          0.0206 |
|     156 |        6050 |       00:00:06 |       90.62% |       0.1638 |          0.0206 |
|     157 |        6100 |       00:00:06 |       96.09% |       0.0910 |          0.0206 |
|     158 |        6150 |       00:00:06 |       86.72% |       0.1943 |          0.0206 |
|     159 |        6200 |       00:00:06 |       93.75% |       0.1236 |          0.0206 |
|     161 |        6250 |       00:00:06 |       92.97% |       0.1224 |          0.0185 |
|     162 |        6300 |       00:00:06 |       89.06% |       0.1625 |          0.0185 |
|     163 |        6350 |       00:00:06 |       84.38% |       0.2222 |          0.0185 |
|     165 |        6400 |       00:00:06 |       97.66% |       0.0909 |          0.0185 |
|     166 |        6450 |       00:00:06 |       91.41% |       0.1698 |          0.0185 |
|     167 |        6500 |       00:00:06 |       94.53% |       0.0973 |          0.0185 |
|     168 |        6550 |       00:00:06 |       90.62% |       0.1785 |          0.0185 |
|     170 |        6600 |       00:00:06 |       96.09% |       0.0777 |          0.0185 |
|     171 |        6650 |       00:00:06 |       91.41% |       0.1347 |          0.0167 |
|     172 |        6700 |       00:00:06 |       89.84% |       0.1680 |          0.0167 |
|     174 |        6750 |       00:00:06 |       90.62% |       0.1685 |          0.0167 |
|     175 |        6800 |       00:00:06 |       96.09% |       0.1079 |          0.0167 |
|     176 |        6850 |       00:00:06 |       92.97% |       0.1365 |          0.0167 |
|     177 |        6900 |       00:00:06 |       92.19% |       0.1659 |          0.0167 |
|     179 |        6950 |       00:00:06 |       92.19% |       0.1560 |          0.0167 |
|     180 |        7000 |       00:00:06 |       92.97% |       0.1245 |          0.0167 |
|     181 |        7050 |       00:00:07 |       92.19% |       0.1067 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.97% |       0.1003 |          0.0150 |
|     184 |        7150 |       00:00:07 |       94.53% |       0.1313 |          0.0150 |
|     185 |        7200 |       00:00:07 |       93.75% |       0.0799 |          0.0150 |
|     186 |        7250 |       00:00:07 |       92.19% |       0.1168 |          0.0150 |
|     188 |        7300 |       00:00:07 |       95.31% |       0.0798 |          0.0150 |
|     189 |        7350 |       00:00:07 |       94.53% |       0.0877 |          0.0150 |
|     190 |        7400 |       00:00:07 |       92.19% |       0.1276 |          0.0150 |
|     192 |        7450 |       00:00:07 |       94.53% |       0.1194 |          0.0135 |
|     193 |        7500 |       00:00:07 |       94.53% |       0.1392 |          0.0135 |
|     194 |        7550 |       00:00:07 |       96.09% |       0.0993 |          0.0135 |
|     195 |        7600 |       00:00:07 |       92.19% |       0.1452 |          0.0135 |
|     197 |        7650 |       00:00:07 |       92.19% |       0.1454 |          0.0135 |
|     198 |        7700 |       00:00:07 |       89.84% |       0.1551 |          0.0135 |
|     199 |        7750 |       00:00:07 |       96.88% |       0.0880 |          0.0135 |
|     200 |        7800 |       00:00:07 |       95.31% |       0.1252 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6932, Recall: 0.8555, F1-Score: 0.7659
AUC: 0.9155
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 690/2818 edges (24.5%), method=quantile, thr=0.503817
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 690 (target 690 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1000 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6766 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3585 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3922 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.2874 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3039 |          0.1000 |
|       7 |         250 |       00:00:00 |       81.25% |       0.3647 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2894 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.2969 |          0.1000 |
|      11 |         400 |       00:00:00 |       86.72% |       0.2937 |          0.0900 |
|      12 |         450 |       00:00:00 |       89.06% |       0.2584 |          0.0900 |
|      13 |         500 |       00:00:00 |       82.81% |       0.3238 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.3163 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2961 |          0.0900 |
|      17 |         650 |       00:00:00 |       84.38% |       0.2931 |          0.0900 |
|      18 |         700 |       00:00:00 |       88.28% |       0.2261 |          0.0900 |
|      20 |         750 |       00:00:00 |       89.84% |       0.2883 |          0.0900 |
|      21 |         800 |       00:00:00 |       86.72% |       0.2553 |          0.0810 |
|      22 |         850 |       00:00:00 |       93.75% |       0.1679 |          0.0810 |
|      24 |         900 |       00:00:00 |       91.41% |       0.1956 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2226 |          0.0810 |
|      26 |        1000 |       00:00:00 |       85.94% |       0.2305 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.06% |       0.2127 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2894 |          0.0810 |
|      30 |        1150 |       00:00:01 |       93.75% |       0.2050 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2156 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.3096 |          0.0729 |
|      34 |        1300 |       00:00:01 |       92.19% |       0.1969 |          0.0729 |
|      35 |        1350 |       00:00:01 |       90.62% |       0.1807 |          0.0729 |
|      36 |        1400 |       00:00:01 |       92.97% |       0.1898 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.19% |       0.1768 |          0.0729 |
|      39 |        1500 |       00:00:01 |       86.72% |       0.2673 |          0.0729 |
|      40 |        1550 |       00:00:01 |       87.50% |       0.2965 |          0.0729 |
|      42 |        1600 |       00:00:01 |       88.28% |       0.3180 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.2496 |          0.0656 |
|      44 |        1700 |       00:00:01 |       91.41% |       0.1925 |          0.0656 |
|      45 |        1750 |       00:00:01 |       85.94% |       0.2778 |          0.0656 |
|      47 |        1800 |       00:00:01 |       89.84% |       0.2225 |          0.0656 |
|      48 |        1850 |       00:00:01 |       86.72% |       0.2429 |          0.0656 |
|      49 |        1900 |       00:00:01 |       85.16% |       0.2979 |          0.0656 |
|      50 |        1950 |       00:00:01 |       89.84% |       0.2040 |          0.0656 |
|      52 |        2000 |       00:00:01 |       89.84% |       0.1805 |          0.0590 |
|      53 |        2050 |       00:00:02 |       86.72% |       0.2516 |          0.0590 |
|      54 |        2100 |       00:00:02 |       89.84% |       0.1715 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.84% |       0.2037 |          0.0590 |
|      57 |        2200 |       00:00:02 |       90.62% |       0.2175 |          0.0590 |
|      58 |        2250 |       00:00:02 |       91.41% |       0.1916 |          0.0590 |
|      59 |        2300 |       00:00:02 |       96.09% |       0.1311 |          0.0590 |
|      61 |        2350 |       00:00:02 |       90.62% |       0.1841 |          0.0531 |
|      62 |        2400 |       00:00:02 |       92.97% |       0.1233 |          0.0531 |
|      63 |        2450 |       00:00:02 |       92.97% |       0.1522 |          0.0531 |
|      65 |        2500 |       00:00:02 |       94.53% |       0.1629 |          0.0531 |
|      66 |        2550 |       00:00:02 |       96.09% |       0.1088 |          0.0531 |
|      67 |        2600 |       00:00:02 |       85.16% |       0.2450 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.97% |       0.1325 |          0.0531 |
|      70 |        2700 |       00:00:02 |       89.84% |       0.2102 |          0.0531 |
|      71 |        2750 |       00:00:02 |       89.84% |       0.1906 |          0.0478 |
|      72 |        2800 |       00:00:02 |       92.97% |       0.1674 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.19% |       0.1337 |          0.0478 |
|      75 |        2900 |       00:00:02 |       92.97% |       0.1542 |          0.0478 |
|      76 |        2950 |       00:00:02 |       93.75% |       0.1497 |          0.0478 |
|      77 |        3000 |       00:00:02 |       92.97% |       0.1687 |          0.0478 |
|      79 |        3050 |       00:00:03 |       85.94% |       0.2362 |          0.0478 |
|      80 |        3100 |       00:00:03 |       91.41% |       0.1320 |          0.0478 |
|      81 |        3150 |       00:00:03 |       89.84% |       0.2541 |          0.0430 |
|      83 |        3200 |       00:00:03 |       89.84% |       0.2568 |          0.0430 |
|      84 |        3250 |       00:00:03 |       90.62% |       0.2094 |          0.0430 |
|      85 |        3300 |       00:00:03 |       92.97% |       0.1828 |          0.0430 |
|      86 |        3350 |       00:00:03 |       89.84% |       0.1801 |          0.0430 |
|      88 |        3400 |       00:00:03 |       92.97% |       0.1545 |          0.0430 |
|      89 |        3450 |       00:00:03 |       91.41% |       0.1734 |          0.0430 |
|      90 |        3500 |       00:00:03 |       89.84% |       0.2184 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.06% |       0.1725 |          0.0387 |
|      93 |        3600 |       00:00:03 |       91.41% |       0.1599 |          0.0387 |
|      94 |        3650 |       00:00:03 |       94.53% |       0.1372 |          0.0387 |
|      95 |        3700 |       00:00:03 |       89.06% |       0.2245 |          0.0387 |
|      97 |        3750 |       00:00:03 |       89.84% |       0.1977 |          0.0387 |
|      98 |        3800 |       00:00:03 |       89.06% |       0.1845 |          0.0387 |
|      99 |        3850 |       00:00:03 |       85.16% |       0.2411 |          0.0387 |
|     100 |        3900 |       00:00:03 |       90.62% |       0.1790 |          0.0387 |
|     102 |        3950 |       00:00:03 |       92.97% |       0.1433 |          0.0349 |
|     103 |        4000 |       00:00:03 |       91.41% |       0.2142 |          0.0349 |
|     104 |        4050 |       00:00:04 |       92.97% |       0.1319 |          0.0349 |
|     106 |        4100 |       00:00:04 |       89.84% |       0.1894 |          0.0349 |
|     107 |        4150 |       00:00:04 |       95.31% |       0.1637 |          0.0349 |
|     108 |        4200 |       00:00:04 |       92.19% |       0.1647 |          0.0349 |
|     109 |        4250 |       00:00:04 |       92.19% |       0.1366 |          0.0349 |
|     111 |        4300 |       00:00:04 |       93.75% |       0.1533 |          0.0314 |
|     112 |        4350 |       00:00:04 |       93.75% |       0.1136 |          0.0314 |
|     113 |        4400 |       00:00:04 |       92.19% |       0.1547 |          0.0314 |
|     115 |        4450 |       00:00:04 |       94.53% |       0.1312 |          0.0314 |
|     116 |        4500 |       00:00:04 |       96.09% |       0.0985 |          0.0314 |
