[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 689/2834 edges (24.3%), method=quantile, thr=0.504132
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 283 (target 283 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1417 of 2145
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        1750 |       00:00:01 |       88.28% |       0.2237 |          0.0656 |
|      47 |        1800 |       00:00:01 |       89.06% |       0.1973 |          0.0656 |
|      48 |        1850 |       00:00:01 |       90.62% |       0.2088 |          0.0656 |
|      49 |        1900 |       00:00:01 |       86.72% |       0.2518 |          0.0656 |
|      50 |        1950 |       00:00:01 |       83.59% |       0.2673 |          0.0656 |
|      52 |        2000 |       00:00:02 |       88.28% |       0.2032 |          0.0590 |
|      53 |        2050 |       00:00:02 |       87.50% |       0.2491 |          0.0590 |
|      54 |        2100 |       00:00:02 |       88.28% |       0.2891 |          0.0590 |
|      56 |        2150 |       00:00:02 |       88.28% |       0.1896 |          0.0590 |
|      57 |        2200 |       00:00:02 |       85.16% |       0.2638 |          0.0590 |
|      58 |        2250 |       00:00:02 |       87.50% |       0.2416 |          0.0590 |
|      59 |        2300 |       00:00:02 |       92.19% |       0.1648 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.97% |       0.1976 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.2423 |          0.0531 |
|      63 |        2450 |       00:00:02 |       90.62% |       0.2267 |          0.0531 |
|      65 |        2500 |       00:00:02 |       89.06% |       0.1818 |          0.0531 |
|      66 |        2550 |       00:00:02 |       92.19% |       0.1911 |          0.0531 |
|      67 |        2600 |       00:00:02 |       86.72% |       0.2112 |          0.0531 |
|      68 |        2650 |       00:00:02 |       85.16% |       0.2605 |          0.0531 |
|      70 |        2700 |       00:00:02 |       87.50% |       0.2649 |          0.0531 |
|      71 |        2750 |       00:00:02 |       91.41% |       0.2131 |          0.0478 |
|      72 |        2800 |       00:00:02 |       87.50% |       0.2451 |          0.0478 |
|      74 |        2850 |       00:00:02 |       90.62% |       0.2220 |          0.0478 |
|      75 |        2900 |       00:00:02 |       86.72% |       0.2270 |          0.0478 |
|      76 |        2950 |       00:00:02 |       87.50% |       0.2238 |          0.0478 |
|      77 |        3000 |       00:00:03 |       95.31% |       0.1169 |          0.0478 |
|      79 |        3050 |       00:00:03 |       87.50% |       0.2451 |          0.0478 |
|      80 |        3100 |       00:00:03 |       88.28% |       0.1962 |          0.0478 |
|      81 |        3150 |       00:00:03 |       88.28% |       0.2015 |          0.0430 |
|      83 |        3200 |       00:00:03 |       91.41% |       0.1948 |          0.0430 |
|      84 |        3250 |       00:00:03 |       91.41% |       0.1603 |          0.0430 |
|      85 |        3300 |       00:00:03 |       91.41% |       0.1896 |          0.0430 |
|      86 |        3350 |       00:00:03 |       89.84% |       0.2059 |          0.0430 |
|      88 |        3400 |       00:00:03 |       92.97% |       0.1324 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.19% |       0.1933 |          0.0430 |
|      90 |        3500 |       00:00:03 |       88.28% |       0.2434 |          0.0430 |
|      92 |        3550 |       00:00:03 |       96.88% |       0.1391 |          0.0387 |
|      93 |        3600 |       00:00:03 |       90.62% |       0.2299 |          0.0387 |
|      94 |        3650 |       00:00:03 |       92.19% |       0.1657 |          0.0387 |
|      95 |        3700 |       00:00:03 |       90.62% |       0.1836 |          0.0387 |
|      97 |        3750 |       00:00:03 |       93.75% |       0.1374 |          0.0387 |
|      98 |        3800 |       00:00:03 |       90.62% |       0.1750 |          0.0387 |
|      99 |        3850 |       00:00:03 |       89.84% |       0.1865 |          0.0387 |
|     100 |        3900 |       00:00:03 |       89.84% |       0.2086 |          0.0387 |
|     102 |        3950 |       00:00:03 |       92.97% |       0.1442 |          0.0349 |
|     103 |        4000 |       00:00:04 |       86.72% |       0.2597 |          0.0349 |
|     104 |        4050 |       00:00:04 |       90.62% |       0.2208 |          0.0349 |
|     106 |        4100 |       00:00:04 |       95.31% |       0.1414 |          0.0349 |
|     107 |        4150 |       00:00:04 |       89.84% |       0.1980 |          0.0349 |
|     108 |        4200 |       00:00:04 |       91.41% |       0.1895 |          0.0349 |
|     109 |        4250 |       00:00:04 |       93.75% |       0.1438 |          0.0349 |
|     111 |        4300 |       00:00:04 |       89.06% |       0.1511 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.97% |       0.1486 |          0.0314 |
|     113 |        4400 |       00:00:04 |       92.19% |       0.1691 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.19% |       0.1576 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.97% |       0.1480 |          0.0314 |
|     117 |        4550 |       00:00:04 |       92.97% |       0.1578 |          0.0314 |
|     118 |        4600 |       00:00:04 |       86.72% |       0.2019 |          0.0314 |
|     120 |        4650 |       00:00:04 |       89.06% |       0.1881 |          0.0314 |
|     121 |        4700 |       00:00:04 |       94.53% |       0.1340 |          0.0282 |
|     122 |        4750 |       00:00:04 |       94.53% |       0.1268 |          0.0282 |
|     124 |        4800 |       00:00:04 |       90.62% |       0.1532 |          0.0282 |
|     125 |        4850 |       00:00:04 |       89.84% |       0.1811 |          0.0282 |
|     126 |        4900 |       00:00:04 |       89.06% |       0.1827 |          0.0282 |
|     127 |        4950 |       00:00:04 |       95.31% |       0.1140 |          0.0282 |
|     129 |        5000 |       00:00:05 |       89.84% |       0.1957 |          0.0282 |
|     130 |        5050 |       00:00:05 |       94.53% |       0.1506 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1050 |          0.0254 |
|     133 |        5150 |       00:00:05 |       93.75% |       0.1674 |          0.0254 |
|     134 |        5200 |       00:00:05 |       94.53% |       0.1138 |          0.0254 |
|     135 |        5250 |       00:00:05 |       95.31% |       0.1412 |          0.0254 |
|     136 |        5300 |       00:00:05 |       89.84% |       0.2171 |          0.0254 |
|     138 |        5350 |       00:00:05 |       92.19% |       0.1209 |          0.0254 |
|     139 |        5400 |       00:00:05 |       92.97% |       0.1593 |          0.0254 |
|     140 |        5450 |       00:00:05 |       91.41% |       0.1524 |          0.0254 |
|     142 |        5500 |       00:00:05 |       93.75% |       0.1307 |          0.0229 |
|     143 |        5550 |       00:00:05 |       92.19% |       0.1785 |          0.0229 |
|     144 |        5600 |       00:00:05 |       93.75% |       0.1465 |          0.0229 |
|     145 |        5650 |       00:00:05 |       91.41% |       0.1382 |          0.0229 |
|     147 |        5700 |       00:00:05 |       94.53% |       0.1138 |          0.0229 |
|     148 |        5750 |       00:00:05 |       94.53% |       0.1318 |          0.0229 |
|     149 |        5800 |       00:00:05 |       88.28% |       0.1739 |          0.0229 |
|     150 |        5850 |       00:00:05 |       94.53% |       0.1473 |          0.0229 |
|     152 |        5900 |       00:00:05 |       91.41% |       0.1368 |          0.0206 |
|     153 |        5950 |       00:00:05 |       90.62% |       0.2072 |          0.0206 |
|     154 |        6000 |       00:00:06 |       92.97% |       0.1730 |          0.0206 |
|     156 |        6050 |       00:00:06 |       93.75% |       0.1158 |          0.0206 |
|     157 |        6100 |       00:00:06 |       92.19% |       0.1666 |          0.0206 |
|     158 |        6150 |       00:00:06 |       93.75% |       0.1457 |          0.0206 |
|     159 |        6200 |       00:00:06 |       94.53% |       0.1061 |          0.0206 |
|     161 |        6250 |       00:00:06 |       91.41% |       0.1263 |          0.0185 |
|     162 |        6300 |       00:00:06 |       96.88% |       0.1237 |          0.0185 |
|     163 |        6350 |       00:00:06 |       93.75% |       0.1332 |          0.0185 |
|     165 |        6400 |       00:00:06 |       92.19% |       0.1462 |          0.0185 |
|     166 |        6450 |       00:00:06 |       92.19% |       0.1542 |          0.0185 |
|     167 |        6500 |       00:00:06 |       95.31% |       0.1272 |          0.0185 |
|     168 |        6550 |       00:00:06 |       86.72% |       0.2174 |          0.0185 |
|     170 |        6600 |       00:00:06 |       91.41% |       0.1700 |          0.0185 |
|     171 |        6650 |       00:00:06 |       95.31% |       0.1216 |          0.0167 |
|     172 |        6700 |       00:00:06 |       92.19% |       0.1458 |          0.0167 |
|     174 |        6750 |       00:00:06 |       92.97% |       0.1768 |          0.0167 |
|     175 |        6800 |       00:00:06 |       89.84% |       0.1596 |          0.0167 |
|     176 |        6850 |       00:00:06 |       90.62% |       0.1482 |          0.0167 |
|     177 |        6900 |       00:00:06 |       94.53% |       0.1263 |          0.0167 |
|     179 |        6950 |       00:00:07 |       89.84% |       0.1949 |          0.0167 |
|     180 |        7000 |       00:00:07 |       92.19% |       0.1631 |          0.0167 |
|     181 |        7050 |       00:00:07 |       93.75% |       0.1187 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.97% |       0.1594 |          0.0150 |
|     184 |        7150 |       00:00:07 |       96.09% |       0.0946 |          0.0150 |
|     185 |        7200 |       00:00:07 |       96.88% |       0.1060 |          0.0150 |
|     186 |        7250 |       00:00:07 |       87.50% |       0.2133 |          0.0150 |
|     188 |        7300 |       00:00:07 |       94.53% |       0.1162 |          0.0150 |
|     189 |        7350 |       00:00:07 |       94.53% |       0.1341 |          0.0150 |
|     190 |        7400 |       00:00:07 |       90.62% |       0.1879 |          0.0150 |
|     192 |        7450 |       00:00:07 |       96.88% |       0.0905 |          0.0135 |
|     193 |        7500 |       00:00:07 |       91.41% |       0.1654 |          0.0135 |
|     194 |        7550 |       00:00:07 |       94.53% |       0.1296 |          0.0135 |
|     195 |        7600 |       00:00:07 |       92.97% |       0.1323 |          0.0135 |
|     197 |        7650 |       00:00:07 |       96.09% |       0.0960 |          0.0135 |
|     198 |        7700 |       00:00:07 |       96.88% |       0.1074 |          0.0135 |
|     199 |        7750 |       00:00:07 |       91.41% |       0.1515 |          0.0135 |
|     200 |        7800 |       00:00:07 |       92.19% |       0.1475 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7513, Recall: 0.7804, F1-Score: 0.7656
AUC: 0.9155
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 689/2834 edges (24.3%), method=quantile, thr=0.504132
[DivideNet] TRAIN total: 1700 (requested 1700)
[DivideNet]  ├─ backbone in TRAIN: 689 (target 689 of 689)
[DivideNet]  └─ non-backbone in TRAIN: 1011 of 2145
[DivideNet] TEST total: 1134
Warning: [sample_neg] Pool 30 < need 5668 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=20728 need_total=5668 a=2 eval_all=0 role_filter=1 | k_train=3400 k_test=2268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1700
    Train Negative: 3400
    Test  Positive: 1134
    Test  Negative: 2268
Encoding 5100 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 3402 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7832 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3918 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3537 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3458 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.84% |       0.2408 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.2364 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2622 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.84% |       0.2581 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3476 |          0.0900 |
|      12 |         450 |       00:00:00 |       90.62% |       0.2200 |          0.0900 |
|      13 |         500 |       00:00:00 |       81.25% |       0.3187 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2434 |          0.0900 |
|      16 |         600 |       00:00:00 |       87.50% |       0.3193 |          0.0900 |
|      17 |         650 |       00:00:00 |       83.59% |       0.3278 |          0.0900 |
|      18 |         700 |       00:00:00 |       86.72% |       0.3089 |          0.0900 |
|      20 |         750 |       00:00:00 |       85.94% |       0.2624 |          0.0900 |
|      21 |         800 |       00:00:00 |       92.19% |       0.2280 |          0.0810 |
|      22 |         850 |       00:00:00 |       89.06% |       0.2555 |          0.0810 |
|      24 |         900 |       00:00:00 |       85.94% |       0.2839 |          0.0810 |
|      25 |         950 |       00:00:00 |       92.97% |       0.1589 |          0.0810 |
|      26 |        1000 |       00:00:00 |       86.72% |       0.2753 |          0.0810 |
|      27 |        1050 |       00:00:01 |       88.28% |       0.2859 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2953 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.06% |       0.2523 |          0.0810 |
|      31 |        1200 |       00:00:01 |       88.28% |       0.2437 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.84% |       0.2546 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2332 |          0.0729 |
|      35 |        1350 |       00:00:01 |       87.50% |       0.2912 |          0.0729 |
|      36 |        1400 |       00:00:01 |       87.50% |       0.2099 |          0.0729 |
|      38 |        1450 |       00:00:01 |       89.84% |       0.1973 |          0.0729 |
|      39 |        1500 |       00:00:01 |       87.50% |       0.2537 |          0.0729 |
|      40 |        1550 |       00:00:01 |       87.50% |       0.2388 |          0.0729 |
|      42 |        1600 |       00:00:01 |       87.50% |       0.2398 |          0.0656 |
|      43 |        1650 |       00:00:01 |       84.38% |       0.3195 |          0.0656 |
|      44 |        1700 |       00:00:01 |       92.97% |       0.1875 |          0.0656 |
|      45 |        1750 |       00:00:01 |       88.28% |       0.2252 |          0.0656 |
|      47 |        1800 |       00:00:01 |       89.84% |       0.2617 |          0.0656 |
|      48 |        1850 |       00:00:01 |       86.72% |       0.2051 |          0.0656 |
|      49 |        1900 |       00:00:01 |       85.94% |       0.2765 |          0.0656 |
|      50 |        1950 |       00:00:01 |       86.72% |       0.2642 |          0.0656 |
|      52 |        2000 |       00:00:01 |       84.38% |       0.2611 |          0.0590 |
|      53 |        2050 |       00:00:02 |       86.72% |       0.2903 |          0.0590 |
|      54 |        2100 |       00:00:02 |       89.06% |       0.2065 |          0.0590 |
|      56 |        2150 |       00:00:02 |       89.06% |       0.2335 |          0.0590 |
|      57 |        2200 |       00:00:02 |       90.62% |       0.1847 |          0.0590 |
|      58 |        2250 |       00:00:02 |       91.41% |       0.2047 |          0.0590 |
|      59 |        2300 |       00:00:02 |       93.75% |       0.1467 |          0.0590 |
|      61 |        2350 |       00:00:02 |       90.62% |       0.1963 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.1913 |          0.0531 |
|      63 |        2450 |       00:00:02 |       87.50% |       0.2809 |          0.0531 |
|      65 |        2500 |       00:00:02 |       93.75% |       0.1692 |          0.0531 |
|      66 |        2550 |       00:00:02 |       88.28% |       0.2298 |          0.0531 |
|      67 |        2600 |       00:00:02 |       86.72% |       0.2398 |          0.0531 |
|      68 |        2650 |       00:00:02 |       90.62% |       0.2183 |          0.0531 |
|      70 |        2700 |       00:00:02 |       91.41% |       0.1801 |          0.0531 |
|      71 |        2750 |       00:00:02 |       93.75% |       0.1308 |          0.0478 |
|      72 |        2800 |       00:00:02 |       80.47% |       0.2940 |          0.0478 |
|      74 |        2850 |       00:00:02 |       85.94% |       0.2322 |          0.0478 |
|      75 |        2900 |       00:00:02 |       95.31% |       0.1338 |          0.0478 |
|      76 |        2950 |       00:00:02 |       89.84% |       0.1851 |          0.0478 |
|      77 |        3000 |       00:00:02 |       92.19% |       0.2291 |          0.0478 |
|      79 |        3050 |       00:00:03 |       86.72% |       0.2407 |          0.0478 |
|      80 |        3100 |       00:00:03 |       85.16% |       0.2321 |          0.0478 |
|      81 |        3150 |       00:00:03 |       89.84% |       0.1930 |          0.0430 |
|      83 |        3200 |       00:00:03 |       90.62% |       0.2109 |          0.0430 |
|      84 |        3250 |       00:00:03 |       91.41% |       0.1687 |          0.0430 |
|      85 |        3300 |       00:00:03 |       86.72% |       0.2580 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.19% |       0.1761 |          0.0430 |
|      88 |        3400 |       00:00:03 |       90.62% |       0.1808 |          0.0430 |
|      89 |        3450 |       00:00:03 |       94.53% |       0.1759 |          0.0430 |
|      90 |        3500 |       00:00:03 |       90.62% |       0.1900 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.84% |       0.1928 |          0.0387 |
|      93 |        3600 |       00:00:03 |       88.28% |       0.2424 |          0.0387 |
|      94 |        3650 |       00:00:03 |       92.19% |       0.1396 |          0.0387 |
|      95 |        3700 |       00:00:03 |       90.62% |       0.2023 |          0.0387 |
|      97 |        3750 |       00:00:03 |       90.62% |       0.1991 |          0.0387 |
|      98 |        3800 |       00:00:03 |       92.19% |       0.1487 |          0.0387 |
|      99 |        3850 |       00:00:03 |       84.38% |       0.2472 |          0.0387 |
|     100 |        3900 |       00:00:03 |       89.84% |       0.2097 |          0.0387 |
|     102 |        3950 |       00:00:03 |       86.72% |       0.2288 |          0.0349 |
|     103 |        4000 |       00:00:03 |       85.94% |       0.2583 |          0.0349 |
|     104 |        4050 |       00:00:04 |       93.75% |       0.1475 |          0.0349 |
|     106 |        4100 |       00:00:04 |       92.19% |       0.1473 |          0.0349 |
|     107 |        4150 |       00:00:04 |       88.28% |       0.1592 |          0.0349 |
|     108 |        4200 |       00:00:04 |       92.19% |       0.1573 |          0.0349 |
|     109 |        4250 |       00:00:04 |       92.97% |       0.1614 |          0.0349 |
|     111 |        4300 |       00:00:04 |       90.62% |       0.1624 |          0.0314 |
|     112 |        4350 |       00:00:04 |       91.41% |       0.1426 |          0.0314 |
|     113 |        4400 |       00:00:04 |       88.28% |       0.1888 |          0.0314 |
|     115 |        4450 |       00:00:04 |       93.75% |       0.1402 |          0.0314 |
|     116 |        4500 |       00:00:04 |       89.84% |       0.1780 |          0.0314 |
