[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 349 (target 349 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1743 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1900 |       00:00:01 |       88.28% |       0.2693 |          0.0729 |
|      40 |        1950 |       00:00:01 |       82.81% |       0.3777 |          0.0729 |
|      41 |        2000 |       00:00:01 |       88.28% |       0.2725 |          0.0656 |
|      42 |        2050 |       00:00:02 |       85.16% |       0.2664 |          0.0656 |
|      43 |        2100 |       00:00:02 |       81.25% |       0.3364 |          0.0656 |
|      44 |        2150 |       00:00:02 |       86.72% |       0.2776 |          0.0656 |
|      45 |        2200 |       00:00:02 |       87.50% |       0.2772 |          0.0656 |
|      46 |        2250 |       00:00:02 |       84.38% |       0.4060 |          0.0656 |
|      47 |        2300 |       00:00:02 |       88.28% |       0.2790 |          0.0656 |
|      48 |        2350 |       00:00:02 |       85.16% |       0.3084 |          0.0656 |
|      49 |        2400 |       00:00:02 |       88.28% |       0.2810 |          0.0656 |
|      50 |        2450 |       00:00:02 |       83.59% |       0.3383 |          0.0656 |
|      52 |        2500 |       00:00:02 |       86.72% |       0.2696 |          0.0590 |
|      53 |        2550 |       00:00:02 |       85.94% |       0.2708 |          0.0590 |
|      54 |        2600 |       00:00:02 |       82.81% |       0.3561 |          0.0590 |
|      55 |        2650 |       00:00:02 |       81.25% |       0.3241 |          0.0590 |
|      56 |        2700 |       00:00:02 |       85.94% |       0.2899 |          0.0590 |
|      57 |        2750 |       00:00:02 |       91.41% |       0.2589 |          0.0590 |
|      58 |        2800 |       00:00:02 |       88.28% |       0.2973 |          0.0590 |
|      59 |        2850 |       00:00:02 |       92.97% |       0.2514 |          0.0590 |
|      60 |        2900 |       00:00:02 |       82.03% |       0.3385 |          0.0590 |
|      61 |        2950 |       00:00:02 |       89.06% |       0.2775 |          0.0531 |
|      62 |        3000 |       00:00:02 |       87.50% |       0.2994 |          0.0531 |
|      63 |        3050 |       00:00:03 |       81.25% |       0.3627 |          0.0531 |
|      64 |        3100 |       00:00:03 |       89.84% |       0.2859 |          0.0531 |
|      65 |        3150 |       00:00:03 |       79.69% |       0.3657 |          0.0531 |
|      66 |        3200 |       00:00:03 |       83.59% |       0.3341 |          0.0531 |
|      67 |        3250 |       00:00:03 |       85.94% |       0.3026 |          0.0531 |
|      68 |        3300 |       00:00:03 |       84.38% |       0.2962 |          0.0531 |
|      69 |        3350 |       00:00:03 |       85.94% |       0.3117 |          0.0531 |
|      70 |        3400 |       00:00:03 |       87.50% |       0.2929 |          0.0531 |
|      71 |        3450 |       00:00:03 |       85.94% |       0.3350 |          0.0478 |
|      72 |        3500 |       00:00:03 |       85.16% |       0.3263 |          0.0478 |
|      73 |        3550 |       00:00:03 |       88.28% |       0.2903 |          0.0478 |
|      74 |        3600 |       00:00:03 |       89.84% |       0.2477 |          0.0478 |
|      75 |        3650 |       00:00:03 |       85.94% |       0.2983 |          0.0478 |
|      76 |        3700 |       00:00:03 |       85.94% |       0.2688 |          0.0478 |
|      77 |        3750 |       00:00:03 |       85.16% |       0.3105 |          0.0478 |
|      78 |        3800 |       00:00:03 |       87.50% |       0.2761 |          0.0478 |
|      79 |        3850 |       00:00:03 |       85.16% |       0.2736 |          0.0478 |
|      80 |        3900 |       00:00:03 |       84.38% |       0.2678 |          0.0478 |
|      81 |        3950 |       00:00:03 |       83.59% |       0.3232 |          0.0430 |
|      82 |        4000 |       00:00:03 |       84.38% |       0.3206 |          0.0430 |
|      83 |        4050 |       00:00:03 |       86.72% |       0.3125 |          0.0430 |
|      84 |        4100 |       00:00:04 |       92.97% |       0.2316 |          0.0430 |
|      85 |        4150 |       00:00:04 |       87.50% |       0.2653 |          0.0430 |
|      86 |        4200 |       00:00:04 |       87.50% |       0.2487 |          0.0430 |
|      87 |        4250 |       00:00:04 |       88.28% |       0.2319 |          0.0430 |
|      88 |        4300 |       00:00:04 |       85.94% |       0.2959 |          0.0430 |
|      89 |        4350 |       00:00:04 |       89.06% |       0.2274 |          0.0430 |
|      90 |        4400 |       00:00:04 |       83.59% |       0.3500 |          0.0430 |
|      91 |        4450 |       00:00:04 |       91.41% |       0.2314 |          0.0387 |
|      92 |        4500 |       00:00:04 |       86.72% |       0.2484 |          0.0387 |
|      93 |        4550 |       00:00:04 |       86.72% |       0.2620 |          0.0387 |
|      94 |        4600 |       00:00:04 |       89.84% |       0.2608 |          0.0387 |
|      95 |        4650 |       00:00:04 |       89.84% |       0.2290 |          0.0387 |
|      96 |        4700 |       00:00:04 |       87.50% |       0.3416 |          0.0387 |
|      97 |        4750 |       00:00:04 |       90.62% |       0.2404 |          0.0387 |
|      98 |        4800 |       00:00:04 |       85.16% |       0.2895 |          0.0387 |
|      99 |        4850 |       00:00:04 |       86.72% |       0.2613 |          0.0387 |
|     100 |        4900 |       00:00:04 |       87.50% |       0.2989 |          0.0387 |
|     102 |        4950 |       00:00:04 |       89.84% |       0.2264 |          0.0349 |
|     103 |        5000 |       00:00:04 |       91.41% |       0.2257 |          0.0349 |
|     104 |        5050 |       00:00:04 |       82.81% |       0.3161 |          0.0349 |
|     105 |        5100 |       00:00:05 |       88.28% |       0.2764 |          0.0349 |
|     106 |        5150 |       00:00:05 |       88.28% |       0.2573 |          0.0349 |
|     107 |        5200 |       00:00:05 |       90.62% |       0.2043 |          0.0349 |
|     108 |        5250 |       00:00:05 |       91.41% |       0.2503 |          0.0349 |
|     109 |        5300 |       00:00:05 |       92.19% |       0.2295 |          0.0349 |
|     110 |        5350 |       00:00:05 |       84.38% |       0.2858 |          0.0349 |
|     111 |        5400 |       00:00:05 |       88.28% |       0.2442 |          0.0314 |
|     112 |        5450 |       00:00:05 |       89.06% |       0.2655 |          0.0314 |
|     113 |        5500 |       00:00:05 |       85.16% |       0.3222 |          0.0314 |
|     114 |        5550 |       00:00:05 |       89.84% |       0.2373 |          0.0314 |
|     115 |        5600 |       00:00:05 |       82.03% |       0.3481 |          0.0314 |
|     116 |        5650 |       00:00:05 |       87.50% |       0.3027 |          0.0314 |
|     117 |        5700 |       00:00:05 |       85.94% |       0.3004 |          0.0314 |
|     118 |        5750 |       00:00:05 |       86.72% |       0.2818 |          0.0314 |
|     119 |        5800 |       00:00:05 |       86.72% |       0.2915 |          0.0314 |
|     120 |        5850 |       00:00:05 |       83.59% |       0.2811 |          0.0314 |
|     121 |        5900 |       00:00:05 |       85.16% |       0.3086 |          0.0282 |
|     122 |        5950 |       00:00:05 |       83.59% |       0.3091 |          0.0282 |
|     123 |        6000 |       00:00:05 |       88.28% |       0.2572 |          0.0282 |
|     124 |        6050 |       00:00:05 |       91.41% |       0.2068 |          0.0282 |
|     125 |        6100 |       00:00:06 |       85.94% |       0.2895 |          0.0282 |
|     126 |        6150 |       00:00:06 |       89.06% |       0.2346 |          0.0282 |
|     127 |        6200 |       00:00:06 |       88.28% |       0.2468 |          0.0282 |
|     128 |        6250 |       00:00:06 |       88.28% |       0.2606 |          0.0282 |
|     129 |        6300 |       00:00:06 |       85.16% |       0.2796 |          0.0282 |
|     130 |        6350 |       00:00:06 |       89.84% |       0.2356 |          0.0282 |
|     131 |        6400 |       00:00:06 |       91.41% |       0.2573 |          0.0254 |
|     132 |        6450 |       00:00:06 |       86.72% |       0.2872 |          0.0254 |
|     133 |        6500 |       00:00:06 |       88.28% |       0.2689 |          0.0254 |
|     134 |        6550 |       00:00:06 |       88.28% |       0.2285 |          0.0254 |
|     135 |        6600 |       00:00:06 |       88.28% |       0.2465 |          0.0254 |
|     136 |        6650 |       00:00:06 |       88.28% |       0.2341 |          0.0254 |
|     137 |        6700 |       00:00:06 |       90.62% |       0.2156 |          0.0254 |
|     138 |        6750 |       00:00:06 |       90.62% |       0.2437 |          0.0254 |
|     139 |        6800 |       00:00:06 |       94.53% |       0.1820 |          0.0254 |
|     140 |        6850 |       00:00:06 |       85.16% |       0.3466 |          0.0254 |
|     141 |        6900 |       00:00:06 |       91.41% |       0.2183 |          0.0229 |
|     142 |        6950 |       00:00:06 |       85.94% |       0.2550 |          0.0229 |
|     143 |        7000 |       00:00:06 |       87.50% |       0.2508 |          0.0229 |
|     144 |        7050 |       00:00:06 |       90.62% |       0.2198 |          0.0229 |
|     145 |        7100 |       00:00:07 |       92.19% |       0.1939 |          0.0229 |
|     146 |        7150 |       00:00:07 |       86.72% |       0.3111 |          0.0229 |
|     147 |        7200 |       00:00:07 |       92.19% |       0.2127 |          0.0229 |
|     148 |        7250 |       00:00:07 |       86.72% |       0.2831 |          0.0229 |
|     149 |        7300 |       00:00:07 |       86.72% |       0.2466 |          0.0229 |
|     150 |        7350 |       00:00:07 |       87.50% |       0.2829 |          0.0229 |
|     152 |        7400 |       00:00:07 |       86.72% |       0.2317 |          0.0206 |
|     153 |        7450 |       00:00:07 |       89.84% |       0.2150 |          0.0206 |
|     154 |        7500 |       00:00:07 |       82.03% |       0.3320 |          0.0206 |
|     155 |        7550 |       00:00:07 |       89.84% |       0.2503 |          0.0206 |
|     156 |        7600 |       00:00:07 |       89.84% |       0.2409 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.97% |       0.1965 |          0.0206 |
|     158 |        7700 |       00:00:07 |       89.84% |       0.2473 |          0.0206 |
|     159 |        7750 |       00:00:07 |       92.97% |       0.2250 |          0.0206 |
|     160 |        7800 |       00:00:07 |       88.28% |       0.2614 |          0.0206 |
|     161 |        7850 |       00:00:07 |       88.28% |       0.2276 |          0.0185 |
|     162 |        7900 |       00:00:07 |       89.06% |       0.2482 |          0.0185 |
|     163 |        7950 |       00:00:07 |       85.94% |       0.2986 |          0.0185 |
|     164 |        8000 |       00:00:07 |       90.62% |       0.2277 |          0.0185 |
|     165 |        8050 |       00:00:07 |       83.59% |       0.3183 |          0.0185 |
|     166 |        8100 |       00:00:07 |       86.72% |       0.2917 |          0.0185 |
|     167 |        8150 |       00:00:08 |       87.50% |       0.2775 |          0.0185 |
|     168 |        8200 |       00:00:08 |       85.16% |       0.2663 |          0.0185 |
|     169 |        8250 |       00:00:08 |       85.94% |       0.2746 |          0.0185 |
|     170 |        8300 |       00:00:08 |       88.28% |       0.2535 |          0.0185 |
|     171 |        8350 |       00:00:08 |       86.72% |       0.3045 |          0.0167 |
|     172 |        8400 |       00:00:08 |       85.94% |       0.2990 |          0.0167 |
|     173 |        8450 |       00:00:08 |       89.84% |       0.2421 |          0.0167 |
|     174 |        8500 |       00:00:08 |       93.75% |       0.1832 |          0.0167 |
|     175 |        8550 |       00:00:08 |       86.72% |       0.2640 |          0.0167 |
|     176 |        8600 |       00:00:08 |       91.41% |       0.2126 |          0.0167 |
|     177 |        8650 |       00:00:08 |       89.06% |       0.2433 |          0.0167 |
|     178 |        8700 |       00:00:08 |       89.84% |       0.2423 |          0.0167 |
|     179 |        8750 |       00:00:08 |       86.72% |       0.2556 |          0.0167 |
|     180 |        8800 |       00:00:08 |       88.28% |       0.2439 |          0.0167 |
|     181 |        8850 |       00:00:08 |       90.62% |       0.2405 |          0.0150 |
|     182 |        8900 |       00:00:08 |       86.72% |       0.2838 |          0.0150 |
|     183 |        8950 |       00:00:08 |       88.28% |       0.2751 |          0.0150 |
|     184 |        9000 |       00:00:08 |       89.84% |       0.2055 |          0.0150 |
|     185 |        9050 |       00:00:08 |       87.50% |       0.2269 |          0.0150 |
|     186 |        9100 |       00:00:08 |       88.28% |       0.2153 |          0.0150 |
|     187 |        9150 |       00:00:09 |       91.41% |       0.1903 |          0.0150 |
|     188 |        9200 |       00:00:09 |       89.06% |       0.2483 |          0.0150 |
|     189 |        9250 |       00:00:09 |       96.09% |       0.1613 |          0.0150 |
|     190 |        9300 |       00:00:09 |       84.38% |       0.3316 |          0.0150 |
|     191 |        9350 |       00:00:09 |       91.41% |       0.2108 |          0.0135 |
|     192 |        9400 |       00:00:09 |       85.16% |       0.2319 |          0.0135 |
|     193 |        9450 |       00:00:09 |       90.62% |       0.2234 |          0.0135 |
|     194 |        9500 |       00:00:09 |       89.84% |       0.2241 |          0.0135 |
|     195 |        9550 |       00:00:09 |       92.97% |       0.1914 |          0.0135 |
|     196 |        9600 |       00:00:09 |       88.28% |       0.3132 |          0.0135 |
|     197 |        9650 |       00:00:09 |       92.97% |       0.2095 |          0.0135 |
|     198 |        9700 |       00:00:09 |       86.72% |       0.2717 |          0.0135 |
|     199 |        9750 |       00:00:09 |       86.72% |       0.2550 |          0.0135 |
|     200 |        9800 |       00:00:09 |       90.62% |       0.2542 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6741, Recall: 0.9283, F1-Score: 0.7811
AUC: 0.8930
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 909 (target 909 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1183 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.6s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7456 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5202 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4185 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3390 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3658 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.81% |       0.3946 |          0.1000 |
|       7 |         300 |       00:00:00 |       85.94% |       0.3559 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.06% |       0.2793 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3779 |          0.1000 |
|      10 |         450 |       00:00:00 |       82.03% |       0.3463 |          0.1000 |
|      11 |         500 |       00:00:00 |       75.00% |       0.4511 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.94% |       0.3266 |          0.0900 |
|      13 |         600 |       00:00:00 |       83.59% |       0.3612 |          0.0900 |
|      14 |         650 |       00:00:00 |       81.25% |       0.3861 |          0.0900 |
|      15 |         700 |       00:00:00 |       85.16% |       0.3199 |          0.0900 |
|      16 |         750 |       00:00:00 |       83.59% |       0.3816 |          0.0900 |
|      17 |         800 |       00:00:00 |       85.16% |       0.3706 |          0.0900 |
|      18 |         850 |       00:00:00 |       85.94% |       0.3380 |          0.0900 |
|      19 |         900 |       00:00:00 |       85.16% |       0.3197 |          0.0900 |
|      20 |         950 |       00:00:00 |       85.94% |       0.3494 |          0.0900 |
|      21 |        1000 |       00:00:00 |       84.38% |       0.3453 |          0.0810 |
|      22 |        1050 |       00:00:01 |       81.25% |       0.3701 |          0.0810 |
|      23 |        1100 |       00:00:01 |       82.81% |       0.4138 |          0.0810 |
|      24 |        1150 |       00:00:01 |       78.12% |       0.4194 |          0.0810 |
|      25 |        1200 |       00:00:01 |       84.38% |       0.3197 |          0.0810 |
|      26 |        1250 |       00:00:01 |       84.38% |       0.3374 |          0.0810 |
|      27 |        1300 |       00:00:01 |       82.03% |       0.3708 |          0.0810 |
|      28 |        1350 |       00:00:01 |       87.50% |       0.3319 |          0.0810 |
|      29 |        1400 |       00:00:01 |       82.81% |       0.3584 |          0.0810 |
|      30 |        1450 |       00:00:01 |       79.69% |       0.4016 |          0.0810 |
|      31 |        1500 |       00:00:01 |       85.16% |       0.3455 |          0.0729 |
|      32 |        1550 |       00:00:01 |       89.06% |       0.2994 |          0.0729 |
|      33 |        1600 |       00:00:01 |       80.47% |       0.3671 |          0.0729 |
|      34 |        1650 |       00:00:01 |       79.69% |       0.3798 |          0.0729 |
|      35 |        1700 |       00:00:01 |       87.50% |       0.3001 |          0.0729 |
|      36 |        1750 |       00:00:01 |       89.84% |       0.2510 |          0.0729 |
|      37 |        1800 |       00:00:01 |       82.03% |       0.3712 |          0.0729 |
|      38 |        1850 |       00:00:01 |       86.72% |       0.3170 |          0.0729 |
|      39 |        1900 |       00:00:01 |       85.16% |       0.2973 |          0.0729 |
|      40 |        1950 |       00:00:01 |       87.50% |       0.3019 |          0.0729 |
|      41 |        2000 |       00:00:01 |       82.81% |       0.3631 |          0.0656 |
|      42 |        2050 |       00:00:02 |       85.94% |       0.3115 |          0.0656 |
|      43 |        2100 |       00:00:02 |       83.59% |       0.3338 |          0.0656 |
|      44 |        2150 |       00:00:02 |       78.91% |       0.4074 |          0.0656 |
|      45 |        2200 |       00:00:02 |       80.47% |       0.3661 |          0.0656 |
