[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 631/3300 edges (19.1%), method=quantile, thr=0.502242
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 330 (target 330 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1650 of 2669
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.7s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1750 |       00:00:01 |       86.72% |       0.2962 |          0.0729 |
|      40 |        1800 |       00:00:01 |       88.28% |       0.2724 |          0.0729 |
|      41 |        1850 |       00:00:01 |       88.28% |       0.2575 |          0.0656 |
|      42 |        1900 |       00:00:01 |       89.06% |       0.2575 |          0.0656 |
|      43 |        1950 |       00:00:01 |       82.81% |       0.3642 |          0.0656 |
|      44 |        2000 |       00:00:01 |       85.94% |       0.2553 |          0.0656 |
|      45 |        2050 |       00:00:02 |       88.28% |       0.2777 |          0.0656 |
|      46 |        2100 |       00:00:02 |       89.06% |       0.2663 |          0.0656 |
|      47 |        2150 |       00:00:02 |       90.62% |       0.2370 |          0.0656 |
|      48 |        2200 |       00:00:02 |       89.84% |       0.2587 |          0.0656 |
|      49 |        2250 |       00:00:02 |       88.28% |       0.2725 |          0.0656 |
|      50 |        2300 |       00:00:02 |       86.72% |       0.3388 |          0.0656 |
|      52 |        2350 |       00:00:02 |       84.38% |       0.2809 |          0.0590 |
|      53 |        2400 |       00:00:02 |       89.06% |       0.2525 |          0.0590 |
|      54 |        2450 |       00:00:02 |       89.06% |       0.2532 |          0.0590 |
|      55 |        2500 |       00:00:02 |       89.06% |       0.2840 |          0.0590 |
|      56 |        2550 |       00:00:02 |       88.28% |       0.2556 |          0.0590 |
|      57 |        2600 |       00:00:02 |       87.50% |       0.2606 |          0.0590 |
|      58 |        2650 |       00:00:02 |       85.94% |       0.2934 |          0.0590 |
|      59 |        2700 |       00:00:02 |       89.06% |       0.2458 |          0.0590 |
|      60 |        2750 |       00:00:02 |       85.94% |       0.3344 |          0.0590 |
|      61 |        2800 |       00:00:02 |       85.94% |       0.3025 |          0.0531 |
|      62 |        2850 |       00:00:02 |       83.59% |       0.3167 |          0.0531 |
|      64 |        2900 |       00:00:02 |       89.06% |       0.2631 |          0.0531 |
|      65 |        2950 |       00:00:02 |       85.94% |       0.2911 |          0.0531 |
|      66 |        3000 |       00:00:02 |       89.06% |       0.2241 |          0.0531 |
|      67 |        3050 |       00:00:03 |       90.62% |       0.2574 |          0.0531 |
|      68 |        3100 |       00:00:03 |       87.50% |       0.2627 |          0.0531 |
|      69 |        3150 |       00:00:03 |       87.50% |       0.2387 |          0.0531 |
|      70 |        3200 |       00:00:03 |       86.72% |       0.2850 |          0.0531 |
|      71 |        3250 |       00:00:03 |       88.28% |       0.2659 |          0.0478 |
|      72 |        3300 |       00:00:03 |       90.62% |       0.2140 |          0.0478 |
|      73 |        3350 |       00:00:03 |       91.41% |       0.2075 |          0.0478 |
|      74 |        3400 |       00:00:03 |       89.06% |       0.2413 |          0.0478 |
|      75 |        3450 |       00:00:03 |       85.94% |       0.2744 |          0.0478 |
|      77 |        3500 |       00:00:03 |       82.81% |       0.3401 |          0.0478 |
|      78 |        3550 |       00:00:03 |       83.59% |       0.2738 |          0.0478 |
|      79 |        3600 |       00:00:03 |       86.72% |       0.2710 |          0.0478 |
|      80 |        3650 |       00:00:03 |       90.62% |       0.2112 |          0.0478 |
|      81 |        3700 |       00:00:03 |       87.50% |       0.2811 |          0.0430 |
|      82 |        3750 |       00:00:03 |       87.50% |       0.2567 |          0.0430 |
|      83 |        3800 |       00:00:03 |       89.06% |       0.2636 |          0.0430 |
|      84 |        3850 |       00:00:03 |       91.41% |       0.2211 |          0.0430 |
|      85 |        3900 |       00:00:03 |       85.94% |       0.3068 |          0.0430 |
|      86 |        3950 |       00:00:03 |       87.50% |       0.2704 |          0.0430 |
|      87 |        4000 |       00:00:03 |       87.50% |       0.2661 |          0.0430 |
|      89 |        4050 |       00:00:04 |       90.62% |       0.2306 |          0.0430 |
|      90 |        4100 |       00:00:04 |       87.50% |       0.2351 |          0.0430 |
|      91 |        4150 |       00:00:04 |       92.19% |       0.2077 |          0.0387 |
|      92 |        4200 |       00:00:04 |       89.06% |       0.2188 |          0.0387 |
|      93 |        4250 |       00:00:04 |       85.94% |       0.2535 |          0.0387 |
|      94 |        4300 |       00:00:04 |       89.84% |       0.2197 |          0.0387 |
|      95 |        4350 |       00:00:04 |       92.19% |       0.2005 |          0.0387 |
|      96 |        4400 |       00:00:04 |       88.28% |       0.2459 |          0.0387 |
|      97 |        4450 |       00:00:04 |       92.19% |       0.2075 |          0.0387 |
|      98 |        4500 |       00:00:04 |       91.41% |       0.1832 |          0.0387 |
|      99 |        4550 |       00:00:04 |       92.97% |       0.1824 |          0.0387 |
|     100 |        4600 |       00:00:04 |       87.50% |       0.2445 |          0.0387 |
|     102 |        4650 |       00:00:04 |       86.72% |       0.2380 |          0.0349 |
|     103 |        4700 |       00:00:04 |       90.62% |       0.2008 |          0.0349 |
|     104 |        4750 |       00:00:04 |       91.41% |       0.1934 |          0.0349 |
|     105 |        4800 |       00:00:04 |       90.62% |       0.2272 |          0.0349 |
|     106 |        4850 |       00:00:04 |       89.84% |       0.2305 |          0.0349 |
|     107 |        4900 |       00:00:04 |       87.50% |       0.2721 |          0.0349 |
|     108 |        4950 |       00:00:04 |       91.41% |       0.2063 |          0.0349 |
|     109 |        5000 |       00:00:05 |       89.84% |       0.2664 |          0.0349 |
|     110 |        5050 |       00:00:05 |       85.94% |       0.3093 |          0.0349 |
|     111 |        5100 |       00:00:05 |       85.94% |       0.2817 |          0.0314 |
|     112 |        5150 |       00:00:05 |       89.84% |       0.2411 |          0.0314 |
|     114 |        5200 |       00:00:05 |       92.97% |       0.1983 |          0.0314 |
|     115 |        5250 |       00:00:05 |       89.84% |       0.2357 |          0.0314 |
|     116 |        5300 |       00:00:05 |       89.84% |       0.2226 |          0.0314 |
|     117 |        5350 |       00:00:05 |       91.41% |       0.2182 |          0.0314 |
|     118 |        5400 |       00:00:05 |       85.94% |       0.2505 |          0.0314 |
|     119 |        5450 |       00:00:05 |       89.84% |       0.1902 |          0.0314 |
|     120 |        5500 |       00:00:05 |       92.97% |       0.1895 |          0.0314 |
|     121 |        5550 |       00:00:05 |       89.06% |       0.2287 |          0.0282 |
|     122 |        5600 |       00:00:05 |       90.62% |       0.2288 |          0.0282 |
|     123 |        5650 |       00:00:05 |       91.41% |       0.2047 |          0.0282 |
|     124 |        5700 |       00:00:05 |       91.41% |       0.1776 |          0.0282 |
|     125 |        5750 |       00:00:05 |       89.06% |       0.2034 |          0.0282 |
|     127 |        5800 |       00:00:05 |       89.06% |       0.2300 |          0.0282 |
|     128 |        5850 |       00:00:05 |       92.19% |       0.1842 |          0.0282 |
|     129 |        5900 |       00:00:05 |       92.97% |       0.1811 |          0.0282 |
|     130 |        5950 |       00:00:05 |       92.97% |       0.1726 |          0.0282 |
|     131 |        6000 |       00:00:06 |       88.28% |       0.2053 |          0.0254 |
|     132 |        6050 |       00:00:06 |       90.62% |       0.2073 |          0.0254 |
|     133 |        6100 |       00:00:06 |       92.97% |       0.1913 |          0.0254 |
|     134 |        6150 |       00:00:06 |       93.75% |       0.1973 |          0.0254 |
|     135 |        6200 |       00:00:06 |       89.06% |       0.2551 |          0.0254 |
|     136 |        6250 |       00:00:06 |       89.84% |       0.2288 |          0.0254 |
|     137 |        6300 |       00:00:06 |       89.84% |       0.2301 |          0.0254 |
|     139 |        6350 |       00:00:06 |       91.41% |       0.1999 |          0.0254 |
|     140 |        6400 |       00:00:06 |       86.72% |       0.2304 |          0.0254 |
|     141 |        6450 |       00:00:06 |       92.97% |       0.1828 |          0.0229 |
|     142 |        6500 |       00:00:06 |       92.19% |       0.1927 |          0.0229 |
|     143 |        6550 |       00:00:06 |       92.19% |       0.1896 |          0.0229 |
|     144 |        6600 |       00:00:06 |       94.53% |       0.1439 |          0.0229 |
|     145 |        6650 |       00:00:06 |       93.75% |       0.1503 |          0.0229 |
|     146 |        6700 |       00:00:06 |       93.75% |       0.1760 |          0.0229 |
|     147 |        6750 |       00:00:06 |       93.75% |       0.1764 |          0.0229 |
|     148 |        6800 |       00:00:06 |       92.97% |       0.1824 |          0.0229 |
|     149 |        6850 |       00:00:06 |       92.97% |       0.1517 |          0.0229 |
|     150 |        6900 |       00:00:06 |       92.19% |       0.1788 |          0.0229 |
|     152 |        6950 |       00:00:06 |       91.41% |       0.2000 |          0.0206 |
|     153 |        7000 |       00:00:07 |       94.53% |       0.1639 |          0.0206 |
|     154 |        7050 |       00:00:07 |       94.53% |       0.1503 |          0.0206 |
|     155 |        7100 |       00:00:07 |       95.31% |       0.1422 |          0.0206 |
|     156 |        7150 |       00:00:07 |       89.06% |       0.2161 |          0.0206 |
|     157 |        7200 |       00:00:07 |       89.84% |       0.2120 |          0.0206 |
|     158 |        7250 |       00:00:07 |       94.53% |       0.1502 |          0.0206 |
|     159 |        7300 |       00:00:07 |       92.19% |       0.1993 |          0.0206 |
|     160 |        7350 |       00:00:07 |       89.06% |       0.2613 |          0.0206 |
|     161 |        7400 |       00:00:07 |       90.62% |       0.2009 |          0.0185 |
|     162 |        7450 |       00:00:07 |       89.06% |       0.2161 |          0.0185 |
|     164 |        7500 |       00:00:07 |       91.41% |       0.1896 |          0.0185 |
|     165 |        7550 |       00:00:07 |       91.41% |       0.1815 |          0.0185 |
|     166 |        7600 |       00:00:07 |       93.75% |       0.1784 |          0.0185 |
|     167 |        7650 |       00:00:07 |       90.62% |       0.1908 |          0.0185 |
|     168 |        7700 |       00:00:07 |       89.06% |       0.1947 |          0.0185 |
|     169 |        7750 |       00:00:07 |       93.75% |       0.1391 |          0.0185 |
|     170 |        7800 |       00:00:07 |       90.62% |       0.1806 |          0.0185 |
|     171 |        7850 |       00:00:07 |       89.84% |       0.1924 |          0.0167 |
|     172 |        7900 |       00:00:07 |       92.19% |       0.1798 |          0.0167 |
|     173 |        7950 |       00:00:07 |       92.97% |       0.1689 |          0.0167 |
|     174 |        8000 |       00:00:08 |       92.97% |       0.1608 |          0.0167 |
|     175 |        8050 |       00:00:08 |       92.97% |       0.1576 |          0.0167 |
|     177 |        8100 |       00:00:08 |       88.28% |       0.2019 |          0.0167 |
|     178 |        8150 |       00:00:08 |       92.97% |       0.1538 |          0.0167 |
|     179 |        8200 |       00:00:08 |       94.53% |       0.1325 |          0.0167 |
|     180 |        8250 |       00:00:08 |       92.97% |       0.1378 |          0.0167 |
|     181 |        8300 |       00:00:08 |       89.84% |       0.2043 |          0.0150 |
|     182 |        8350 |       00:00:08 |       92.19% |       0.1980 |          0.0150 |
|     183 |        8400 |       00:00:08 |       94.53% |       0.1400 |          0.0150 |
|     184 |        8450 |       00:00:08 |       95.31% |       0.1567 |          0.0150 |
|     185 |        8500 |       00:00:08 |       85.94% |       0.2651 |          0.0150 |
|     186 |        8550 |       00:00:08 |       90.62% |       0.2011 |          0.0150 |
|     187 |        8600 |       00:00:08 |       91.41% |       0.1928 |          0.0150 |
|     189 |        8650 |       00:00:08 |       92.19% |       0.1573 |          0.0150 |
|     190 |        8700 |       00:00:08 |       92.19% |       0.1820 |          0.0150 |
|     191 |        8750 |       00:00:08 |       92.19% |       0.1728 |          0.0135 |
|     192 |        8800 |       00:00:08 |       90.62% |       0.1803 |          0.0135 |
|     193 |        8850 |       00:00:08 |       91.41% |       0.1775 |          0.0135 |
|     194 |        8900 |       00:00:08 |       92.19% |       0.1381 |          0.0135 |
|     195 |        8950 |       00:00:08 |       92.97% |       0.1634 |          0.0135 |
|     196 |        9000 |       00:00:09 |       93.75% |       0.1600 |          0.0135 |
|     197 |        9050 |       00:00:09 |       92.97% |       0.1718 |          0.0135 |
|     198 |        9100 |       00:00:09 |       94.53% |       0.1598 |          0.0135 |
|     199 |        9150 |       00:00:09 |       92.19% |       0.1490 |          0.0135 |
|     200 |        9200 |       00:00:09 |       93.75% |       0.1547 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6785, Recall: 0.7788, F1-Score: 0.7252
AUC: 0.8539
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 631/3300 edges (19.1%), method=quantile, thr=0.502242
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 631 (target 631 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1349 of 2669
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.7118 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4869 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.4722 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3996 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.3971 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.94% |       0.3448 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2929 |          0.1000 |
|       8 |         350 |       00:00:00 |       80.47% |       0.3374 |          0.1000 |
|       9 |         400 |       00:00:00 |       84.38% |       0.3334 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.16% |       0.3324 |          0.1000 |
|      11 |         500 |       00:00:00 |       85.94% |       0.3492 |          0.0900 |
|      12 |         550 |       00:00:00 |       88.28% |       0.3219 |          0.0900 |
|      14 |         600 |       00:00:00 |       88.28% |       0.2891 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.3783 |          0.0900 |
|      16 |         700 |       00:00:00 |       83.59% |       0.3200 |          0.0900 |
|      17 |         750 |       00:00:00 |       89.06% |       0.2408 |          0.0900 |
|      18 |         800 |       00:00:00 |       86.72% |       0.3155 |          0.0900 |
|      19 |         850 |       00:00:00 |       90.62% |       0.2938 |          0.0900 |
|      20 |         900 |       00:00:00 |       86.72% |       0.3002 |          0.0900 |
|      21 |         950 |       00:00:00 |       89.06% |       0.3012 |          0.0810 |
|      22 |        1000 |       00:00:00 |       85.16% |       0.3751 |          0.0810 |
|      23 |        1050 |       00:00:01 |       87.50% |       0.3055 |          0.0810 |
|      24 |        1100 |       00:00:01 |       85.16% |       0.3423 |          0.0810 |
|      25 |        1150 |       00:00:01 |       90.62% |       0.2081 |          0.0810 |
|      27 |        1200 |       00:00:01 |       87.50% |       0.2956 |          0.0810 |
|      28 |        1250 |       00:00:01 |       85.94% |       0.3130 |          0.0810 |
|      29 |        1300 |       00:00:01 |       85.94% |       0.2878 |          0.0810 |
|      30 |        1350 |       00:00:01 |       87.50% |       0.2865 |          0.0810 |
|      31 |        1400 |       00:00:01 |       89.06% |       0.2834 |          0.0729 |
|      32 |        1450 |       00:00:01 |       89.84% |       0.2576 |          0.0729 |
|      33 |        1500 |       00:00:01 |       87.50% |       0.2345 |          0.0729 |
|      34 |        1550 |       00:00:01 |       86.72% |       0.2942 |          0.0729 |
|      35 |        1600 |       00:00:01 |       84.38% |       0.3243 |          0.0729 |
|      36 |        1650 |       00:00:01 |       92.19% |       0.2567 |          0.0729 |
|      37 |        1700 |       00:00:01 |       87.50% |       0.3058 |          0.0729 |
|      39 |        1750 |       00:00:01 |       88.28% |       0.2529 |          0.0729 |
|      40 |        1800 |       00:00:01 |       83.59% |       0.3500 |          0.0729 |
|      41 |        1850 |       00:00:01 |       85.16% |       0.2823 |          0.0656 |
|      42 |        1900 |       00:00:01 |       89.84% |       0.2238 |          0.0656 |
|      43 |        1950 |       00:00:01 |       87.50% |       0.2545 |          0.0656 |
|      44 |        2000 |       00:00:01 |       91.41% |       0.2323 |          0.0656 |
|      45 |        2050 |       00:00:02 |       88.28% |       0.2855 |          0.0656 |
|      46 |        2100 |       00:00:02 |       92.19% |       0.2229 |          0.0656 |
|      47 |        2150 |       00:00:02 |       85.16% |       0.3280 |          0.0656 |
|      48 |        2200 |       00:00:02 |       91.41% |       0.2185 |          0.0656 |
|      49 |        2250 |       00:00:02 |       85.94% |       0.3169 |          0.0656 |
|      50 |        2300 |       00:00:02 |       91.41% |       0.1894 |          0.0656 |
|      52 |        2350 |       00:00:02 |       85.94% |       0.2695 |          0.0590 |
|      53 |        2400 |       00:00:02 |       92.97% |       0.2241 |          0.0590 |
|      54 |        2450 |       00:00:02 |       89.84% |       0.2023 |          0.0590 |
|      55 |        2500 |       00:00:02 |       86.72% |       0.2551 |          0.0590 |
|      56 |        2550 |       00:00:02 |       89.84% |       0.2296 |          0.0590 |
|      57 |        2600 |       00:00:02 |       88.28% |       0.2886 |          0.0590 |
|      58 |        2650 |       00:00:02 |       91.41% |       0.1983 |          0.0590 |
|      59 |        2700 |       00:00:02 |       90.62% |       0.2175 |          0.0590 |
|      60 |        2750 |       00:00:02 |       85.94% |       0.2955 |          0.0590 |
|      61 |        2800 |       00:00:02 |       91.41% |       0.2673 |          0.0531 |
|      62 |        2850 |       00:00:02 |       89.84% |       0.2502 |          0.0531 |
|      64 |        2900 |       00:00:02 |       91.41% |       0.2383 |          0.0531 |
|      65 |        2950 |       00:00:02 |       83.59% |       0.3381 |          0.0531 |
|      66 |        3000 |       00:00:02 |       86.72% |       0.2746 |          0.0531 |
|      67 |        3050 |       00:00:03 |       87.50% |       0.2354 |          0.0531 |
|      68 |        3100 |       00:00:03 |       89.84% |       0.2237 |          0.0531 |
