[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 444/1811 edges (24.5%), method=quantile, thr=0.505495
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 905 of 1367
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       95.31% |       0.1196 |          0.0531 |
|      72 |        1800 |       00:00:01 |       97.66% |       0.0597 |          0.0478 |
|      74 |        1850 |       00:00:01 |       99.22% |       0.0463 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.0928 |          0.0478 |
|      78 |        1950 |       00:00:02 |       97.66% |       0.0688 |          0.0478 |
|      80 |        2000 |       00:00:02 |       99.22% |       0.0550 |          0.0478 |
|      82 |        2050 |       00:00:02 |       98.44% |       0.0803 |          0.0430 |
|      84 |        2100 |       00:00:02 |       99.22% |       0.0483 |          0.0430 |
|      86 |        2150 |       00:00:02 |       98.44% |       0.0718 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.88% |       0.0895 |          0.0430 |
|      90 |        2250 |       00:00:02 |       98.44% |       0.0663 |          0.0430 |
|      92 |        2300 |       00:00:02 |       99.22% |       0.0567 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.88% |       0.0491 |          0.0387 |
|      96 |        2400 |       00:00:02 |       97.66% |       0.0628 |          0.0387 |
|      98 |        2450 |       00:00:02 |       97.66% |       0.0442 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.0817 |          0.0387 |
|     102 |        2550 |       00:00:02 |       97.66% |       0.0572 |          0.0349 |
|     104 |        2600 |       00:00:02 |       96.09% |       0.0816 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.0771 |          0.0349 |
|     108 |        2700 |       00:00:02 |       98.44% |       0.0676 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.88% |       0.1198 |          0.0349 |
|     112 |        2800 |       00:00:02 |       97.66% |       0.0747 |          0.0314 |
|     114 |        2850 |       00:00:02 |       97.66% |       0.0809 |          0.0314 |
|     116 |        2900 |       00:00:02 |       97.66% |       0.0662 |          0.0314 |
|     118 |        2950 |       00:00:03 |       99.22% |       0.0532 |          0.0314 |
|     120 |        3000 |       00:00:03 |       99.22% |       0.0585 |          0.0314 |
|     122 |        3050 |       00:00:03 |       97.66% |       0.0695 |          0.0282 |
|     124 |        3100 |       00:00:03 |       99.22% |       0.0519 |          0.0282 |
|     126 |        3150 |       00:00:03 |       99.22% |       0.0378 |          0.0282 |
|     128 |        3200 |       00:00:03 |       99.22% |       0.0352 |          0.0282 |
|     130 |        3250 |       00:00:03 |      100.00% |       0.0360 |          0.0282 |
|     132 |        3300 |       00:00:03 |       99.22% |       0.0402 |          0.0254 |
|     134 |        3350 |       00:00:03 |       99.22% |       0.0305 |          0.0254 |
|     136 |        3400 |       00:00:03 |      100.00% |       0.0289 |          0.0254 |
|     138 |        3450 |       00:00:03 |      100.00% |       0.0302 |          0.0254 |
|     140 |        3500 |       00:00:03 |      100.00% |       0.0289 |          0.0254 |
|     142 |        3550 |       00:00:03 |      100.00% |       0.0286 |          0.0229 |
|     144 |        3600 |       00:00:03 |      100.00% |       0.0296 |          0.0229 |
|     146 |        3650 |       00:00:03 |       98.44% |       0.0327 |          0.0229 |
|     148 |        3700 |       00:00:03 |      100.00% |       0.0304 |          0.0229 |
|     150 |        3750 |       00:00:03 |      100.00% |       0.0281 |          0.0229 |
|     152 |        3800 |       00:00:03 |      100.00% |       0.0279 |          0.0206 |
|     154 |        3850 |       00:00:03 |      100.00% |       0.0280 |          0.0206 |
|     156 |        3900 |       00:00:03 |      100.00% |       0.0278 |          0.0206 |
|     158 |        3950 |       00:00:04 |      100.00% |       0.0292 |          0.0206 |
|     160 |        4000 |       00:00:04 |      100.00% |       0.0289 |          0.0206 |
|     162 |        4050 |       00:00:04 |      100.00% |       0.0293 |          0.0185 |
|     164 |        4100 |       00:00:04 |      100.00% |       0.0271 |          0.0185 |
|     166 |        4150 |       00:00:04 |      100.00% |       0.0267 |          0.0185 |
|     168 |        4200 |       00:00:04 |      100.00% |       0.0270 |          0.0185 |
|     170 |        4250 |       00:00:04 |      100.00% |       0.0261 |          0.0185 |
|     172 |        4300 |       00:00:04 |       98.44% |       0.0288 |          0.0167 |
|     174 |        4350 |       00:00:04 |      100.00% |       0.0259 |          0.0167 |
|     176 |        4400 |       00:00:04 |      100.00% |       0.0274 |          0.0167 |
|     178 |        4450 |       00:00:04 |      100.00% |       0.0272 |          0.0167 |
|     180 |        4500 |       00:00:04 |      100.00% |       0.0282 |          0.0167 |
|     182 |        4550 |       00:00:04 |      100.00% |       0.0278 |          0.0150 |
|     184 |        4600 |       00:00:04 |      100.00% |       0.0271 |          0.0150 |
|     186 |        4650 |       00:00:04 |      100.00% |       0.0267 |          0.0150 |
|     188 |        4700 |       00:00:04 |      100.00% |       0.0265 |          0.0150 |
|     190 |        4750 |       00:00:04 |      100.00% |       0.0267 |          0.0150 |
|     192 |        4800 |       00:00:04 |      100.00% |       0.0271 |          0.0135 |
|     194 |        4850 |       00:00:04 |      100.00% |       0.0277 |          0.0135 |
|     196 |        4900 |       00:00:04 |      100.00% |       0.0270 |          0.0135 |
|     198 |        4950 |       00:00:05 |      100.00% |       0.0267 |          0.0135 |
|     200 |        5000 |       00:00:05 |      100.00% |       0.0273 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7600, Recall: 0.8386, F1-Score: 0.7974
AUC: 0.9241
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 444/1811 edges (24.5%), method=quantile, thr=0.505495
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 444 (target 444 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 642 of 1367
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.8796 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.3209 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.2636 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2464 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2363 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2315 |          0.1000 |
|      12 |         300 |       00:00:00 |       91.41% |       0.2217 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.19% |       0.2132 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.1986 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2229 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1975 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.1944 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.2162 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2102 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.97% |       0.1686 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.1989 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.1859 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1861 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1463 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1535 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.1738 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1688 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.06% |       0.2577 |          0.0656 |
|      46 |        1150 |       00:00:01 |       90.62% |       0.1930 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1745 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.1826 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1854 |          0.0590 |
|      54 |        1350 |       00:00:01 |       93.75% |       0.1717 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.19% |       0.1679 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1729 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1627 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1865 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1910 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.19% |       0.1846 |          0.0531 |
|      68 |        1700 |       00:00:01 |       93.75% |       0.1661 |          0.0531 |
|      70 |        1750 |       00:00:01 |       92.19% |       0.1845 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.2024 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1785 |          0.0478 |
|      76 |        1900 |       00:00:01 |       91.41% |       0.1851 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.97% |       0.1646 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1638 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1679 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1554 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1520 |          0.0430 |
|      88 |        2200 |       00:00:02 |       93.75% |       0.1517 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1644 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1602 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1329 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1412 |          0.0387 |
|      98 |        2450 |       00:00:02 |       94.53% |       0.1410 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1723 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1913 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1563 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.19% |       0.1980 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1532 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1452 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1493 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1453 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1397 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.19% |       0.1654 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.19% |       0.1350 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.97% |       0.1339 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1313 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1318 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1352 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1370 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1391 |          0.0254 |
|     134 |        3350 |       00:00:03 |       93.75% |       0.1366 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1506 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.1449 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1532 |          0.0254 |
|     142 |        3550 |       00:00:03 |       91.41% |       0.1937 |          0.0229 |
|     144 |        3600 |       00:00:03 |       92.19% |       0.1934 |          0.0229 |
|     146 |        3650 |       00:00:03 |       91.41% |       0.2157 |          0.0229 |
|     148 |        3700 |       00:00:03 |       90.62% |       0.2143 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.19% |       0.2019 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.97% |       0.1844 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.1452 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.1416 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1481 |          0.0206 |
|     160 |        4000 |       00:00:03 |       93.75% |       0.1333 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.1360 |          0.0185 |
|     164 |        4100 |       00:00:04 |       93.75% |       0.1377 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1317 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1326 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1376 |          0.0185 |
|     172 |        4300 |       00:00:04 |       92.97% |       0.1306 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1303 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1308 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1257 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.1244 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.97% |       0.1322 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1297 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1285 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.1281 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.1235 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.1257 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1260 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1268 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1264 |          0.0135 |
|     200 |        5000 |       00:00:04 |       92.97% |       0.1274 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7107, Recall: 0.7352, F1-Score: 0.7227
AUC: 0.8946
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 444/1811 edges (24.5%), method=quantile, thr=0.505495
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ backbone in TRAIN: 444 (target 444 of 444)
[DivideNet]  └─ non-backbone in TRAIN: 642 of 1367
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.8572 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3542 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3243 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2952 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2929 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.2723 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.2593 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2577 |          0.0900 |
