[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 3234/15679 edges (20.6%), method=quantile, thr=0.501684
[DivideNet] TRAIN total: 9407 (requested 9407)
[DivideNet]  ├─ backbone in TRAIN: 1568 (target 1568 of 3234)
[DivideNet]  └─ non-backbone in TRAIN: 7839 of 12445
[DivideNet] TEST total: 6272
Warning: [sample_neg] Pool 23826 < need 31358 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=255241 need_total=31358 a=2 eval_all=0 role_filter=1 | k_train=18814 k_test=12544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 9407
    Train Negative: 18814
    Test  Positive: 6272
    Test  Negative: 12544
Encoding 28221 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.4s
Progress: 20% - Elapsed: 7.3s
Progress: 30% - Elapsed: 10.3s
Progress: 40% - Elapsed: 13.2s
Progress: 50% - Elapsed: 16.2s
Progress: 60% - Elapsed: 19.2s
Progress: 70% - Elapsed: 22.3s
Progress: 80% - Elapsed: 25.3s
Progress: 90% - Elapsed: 28.3s
Progress: 100% - Elapsed: 31.3s
Done. Total time: 31.3s
Encoding 18816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.9s
Progress: 30% - Elapsed: 5.8s
Progress: 40% - Elapsed: 7.8s
Progress: 50% - Elapsed: 9.8s
Progress: 60% - Elapsed: 11.7s
Progress: 70% - Elapsed: 13.8s
Progress: 80% - Elapsed: 15.8s
Progress: 90% - Elapsed: 17.8s
Progress: 100% - Elapsed: 19.8s
Done. Total time: 19.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       8 |        1750 |       00:00:01 |       87.50% |       0.2407 |          0.1000 |
|       9 |        1800 |       00:00:01 |       81.25% |       0.2692 |          0.1000 |
|       9 |        1850 |       00:00:01 |       88.28% |       0.2303 |          0.1000 |
|       9 |        1900 |       00:00:01 |       80.47% |       0.3174 |          0.1000 |
|       9 |        1950 |       00:00:01 |       82.03% |       0.2287 |          0.1000 |
|      10 |        2000 |       00:00:02 |       84.38% |       0.2503 |          0.1000 |
|      10 |        2050 |       00:00:02 |       85.94% |       0.2530 |          0.1000 |
|      10 |        2100 |       00:00:02 |       85.16% |       0.2323 |          0.1000 |
|      10 |        2150 |       00:00:02 |       82.81% |       0.3175 |          0.1000 |
|      10 |        2200 |       00:00:02 |       86.72% |       0.2297 |          0.1000 |
|      11 |        2250 |       00:00:02 |       87.50% |       0.3146 |          0.0900 |
|      11 |        2300 |       00:00:02 |       83.59% |       0.2908 |          0.0900 |
|      11 |        2350 |       00:00:02 |       75.00% |       0.4314 |          0.0900 |
|      11 |        2400 |       00:00:02 |       78.91% |       0.2840 |          0.0900 |
|      12 |        2450 |       00:00:02 |       76.56% |       0.3462 |          0.0900 |
|      12 |        2500 |       00:00:02 |       83.59% |       0.2473 |          0.0900 |
|      12 |        2550 |       00:00:02 |       88.28% |       0.2626 |          0.0900 |
|      12 |        2600 |       00:00:02 |       88.28% |       0.2401 |          0.0900 |
|      13 |        2650 |       00:00:02 |       84.38% |       0.2140 |          0.0900 |
|      13 |        2700 |       00:00:02 |       86.72% |       0.2658 |          0.0900 |
|      13 |        2750 |       00:00:02 |       87.50% |       0.2276 |          0.0900 |
|      13 |        2800 |       00:00:02 |       85.94% |       0.2413 |          0.0900 |
|      13 |        2850 |       00:00:02 |       78.91% |       0.2417 |          0.0900 |
|      14 |        2900 |       00:00:02 |       82.81% |       0.2602 |          0.0900 |
|      14 |        2950 |       00:00:02 |       84.38% |       0.2311 |          0.0900 |
|      14 |        3000 |       00:00:03 |       82.81% |       0.3066 |          0.0900 |
|      14 |        3050 |       00:00:03 |       92.19% |       0.2113 |          0.0900 |
|      15 |        3100 |       00:00:03 |       82.81% |       0.2398 |          0.0900 |
|      15 |        3150 |       00:00:03 |       85.94% |       0.2429 |          0.0900 |
|      15 |        3200 |       00:00:03 |       84.38% |       0.2341 |          0.0900 |
|      15 |        3250 |       00:00:03 |       83.59% |       0.3178 |          0.0900 |
|      15 |        3300 |       00:00:03 |       89.06% |       0.2410 |          0.0900 |
|      16 |        3350 |       00:00:03 |       87.50% |       0.3157 |          0.0900 |
|      16 |        3400 |       00:00:03 |       84.38% |       0.2902 |          0.0900 |
|      16 |        3450 |       00:00:03 |       74.22% |       0.4260 |          0.0900 |
|      16 |        3500 |       00:00:03 |       87.50% |       0.2774 |          0.0900 |
|      17 |        3550 |       00:00:03 |       75.00% |       0.3291 |          0.0900 |
|      17 |        3600 |       00:00:03 |       85.94% |       0.2412 |          0.0900 |
|      17 |        3650 |       00:00:03 |       88.28% |       0.2624 |          0.0900 |
|      17 |        3700 |       00:00:03 |       89.06% |       0.2380 |          0.0900 |
|      18 |        3750 |       00:00:03 |       85.16% |       0.2087 |          0.0900 |
|      18 |        3800 |       00:00:03 |       84.38% |       0.2641 |          0.0900 |
|      18 |        3850 |       00:00:03 |       88.28% |       0.2327 |          0.0900 |
|      18 |        3900 |       00:00:03 |       85.16% |       0.2261 |          0.0900 |
|      18 |        3950 |       00:00:03 |       86.72% |       0.2330 |          0.0900 |
|      19 |        4000 |       00:00:04 |       84.38% |       0.2556 |          0.0900 |
|      19 |        4050 |       00:00:04 |       87.50% |       0.2339 |          0.0900 |
|      19 |        4100 |       00:00:04 |       78.91% |       0.2997 |          0.0900 |
|      19 |        4150 |       00:00:04 |       80.47% |       0.2141 |          0.0900 |
|      20 |        4200 |       00:00:04 |       84.38% |       0.2195 |          0.0900 |
|      20 |        4250 |       00:00:04 |       85.94% |       0.2541 |          0.0900 |
|      20 |        4300 |       00:00:04 |       82.81% |       0.2599 |          0.0900 |
|      20 |        4350 |       00:00:04 |       82.03% |       0.3109 |          0.0900 |
|      20 |        4400 |       00:00:04 |       88.28% |       0.2372 |          0.0900 |
|      21 |        4450 |       00:00:04 |       85.94% |       0.3194 |          0.0810 |
|      21 |        4500 |       00:00:04 |       85.94% |       0.2638 |          0.0810 |
|      21 |        4550 |       00:00:04 |       75.78% |       0.4345 |          0.0810 |
|      21 |        4600 |       00:00:04 |       87.50% |       0.2833 |          0.0810 |
|      22 |        4650 |       00:00:04 |       77.34% |       0.3231 |          0.0810 |
|      22 |        4700 |       00:00:04 |       83.59% |       0.2451 |          0.0810 |
|      22 |        4750 |       00:00:04 |       85.94% |       0.2571 |          0.0810 |
|      22 |        4800 |       00:00:04 |       85.94% |       0.2369 |          0.0810 |
|      23 |        4850 |       00:00:04 |       85.16% |       0.1929 |          0.0810 |
|      23 |        4900 |       00:00:04 |       85.94% |       0.2463 |          0.0810 |
|      23 |        4950 |       00:00:04 |       87.50% |       0.2232 |          0.0810 |
|      23 |        5000 |       00:00:05 |       86.72% |       0.2223 |          0.0810 |
|      23 |        5050 |       00:00:05 |       82.03% |       0.2295 |          0.0810 |
|      24 |        5100 |       00:00:05 |       83.59% |       0.2575 |          0.0810 |
|      24 |        5150 |       00:00:05 |       87.50% |       0.2349 |          0.0810 |
|      24 |        5200 |       00:00:05 |       85.16% |       0.3110 |          0.0810 |
|      24 |        5250 |       00:00:05 |       82.81% |       0.2238 |          0.0810 |
|      25 |        5300 |       00:00:05 |       88.28% |       0.2127 |          0.0810 |
|      25 |        5350 |       00:00:05 |       85.94% |       0.2445 |          0.0810 |
|      25 |        5400 |       00:00:05 |       89.84% |       0.2574 |          0.0810 |
|      25 |        5450 |       00:00:05 |       87.50% |       0.3064 |          0.0810 |
|      25 |        5500 |       00:00:05 |       87.50% |       0.2194 |          0.0810 |
|      26 |        5550 |       00:00:05 |       86.72% |       0.3074 |          0.0810 |
|      26 |        5600 |       00:00:05 |       85.94% |       0.2656 |          0.0810 |
|      26 |        5650 |       00:00:05 |       79.69% |       0.4293 |          0.0810 |
|      26 |        5700 |       00:00:05 |       85.94% |       0.2753 |          0.0810 |
|      27 |        5750 |       00:00:05 |       77.34% |       0.3167 |          0.0810 |
|      27 |        5800 |       00:00:05 |       82.81% |       0.2476 |          0.0810 |
|      27 |        5850 |       00:00:05 |       89.06% |       0.2619 |          0.0810 |
|      27 |        5900 |       00:00:05 |       85.16% |       0.2411 |          0.0810 |
|      28 |        5950 |       00:00:05 |       85.16% |       0.1942 |          0.0810 |
|      28 |        6000 |       00:00:06 |       85.16% |       0.2524 |          0.0810 |
|      28 |        6050 |       00:00:06 |       85.16% |       0.2124 |          0.0810 |
|      28 |        6100 |       00:00:06 |       81.25% |       0.2270 |          0.0810 |
|      28 |        6150 |       00:00:06 |       83.59% |       0.2297 |          0.0810 |
|      29 |        6200 |       00:00:06 |       84.38% |       0.2611 |          0.0810 |
|      29 |        6250 |       00:00:06 |       86.72% |       0.2404 |          0.0810 |
|      29 |        6300 |       00:00:06 |       83.59% |       0.3153 |          0.0810 |
|      29 |        6350 |       00:00:06 |       85.16% |       0.2081 |          0.0810 |
|      30 |        6400 |       00:00:06 |       88.28% |       0.2074 |          0.0810 |
|      30 |        6450 |       00:00:06 |       85.94% |       0.2373 |          0.0810 |
|      30 |        6500 |       00:00:06 |       82.03% |       0.2519 |          0.0810 |
|      30 |        6550 |       00:00:06 |       84.38% |       0.3023 |          0.0810 |
|      30 |        6600 |       00:00:06 |       88.28% |       0.2241 |          0.0810 |
|      31 |        6650 |       00:00:06 |       85.94% |       0.3072 |          0.0729 |
|      31 |        6700 |       00:00:06 |       85.16% |       0.2548 |          0.0729 |
|      31 |        6750 |       00:00:06 |       78.91% |       0.4285 |          0.0729 |
|      31 |        6800 |       00:00:06 |       86.72% |       0.2816 |          0.0729 |
|      32 |        6850 |       00:00:06 |       81.25% |       0.3174 |          0.0729 |
|      32 |        6900 |       00:00:06 |       85.16% |       0.2424 |          0.0729 |
|      32 |        6950 |       00:00:06 |       89.06% |       0.2550 |          0.0729 |
|      32 |        7000 |       00:00:07 |       85.94% |       0.2448 |          0.0729 |
|      33 |        7050 |       00:00:07 |       86.72% |       0.1925 |          0.0729 |
|      33 |        7100 |       00:00:07 |       86.72% |       0.2407 |          0.0729 |
|      33 |        7150 |       00:00:07 |       86.72% |       0.2119 |          0.0729 |
|      33 |        7200 |       00:00:07 |       85.16% |       0.2238 |          0.0729 |
|      33 |        7250 |       00:00:07 |       89.84% |       0.2197 |          0.0729 |
|      34 |        7300 |       00:00:07 |       85.94% |       0.2590 |          0.0729 |
|      34 |        7350 |       00:00:07 |       89.06% |       0.2184 |          0.0729 |
|      34 |        7400 |       00:00:07 |       81.25% |       0.3183 |          0.0729 |
|      34 |        7450 |       00:00:07 |       83.59% |       0.2116 |          0.0729 |
|      35 |        7500 |       00:00:07 |       89.06% |       0.1997 |          0.0729 |
|      35 |        7550 |       00:00:07 |       85.16% |       0.2420 |          0.0729 |
|      35 |        7600 |       00:00:07 |       79.69% |       0.2638 |          0.0729 |
|      35 |        7650 |       00:00:07 |       85.94% |       0.2966 |          0.0729 |
|      35 |        7700 |       00:00:07 |       88.28% |       0.2116 |          0.0729 |
|      36 |        7750 |       00:00:07 |       86.72% |       0.3043 |          0.0729 |
|      36 |        7800 |       00:00:07 |       84.38% |       0.2511 |          0.0729 |
|      36 |        7850 |       00:00:07 |       79.69% |       0.4265 |          0.0729 |
|      36 |        7900 |       00:00:07 |       89.06% |       0.2730 |          0.0729 |
|      37 |        7950 |       00:00:07 |       78.12% |       0.3134 |          0.0729 |
|      37 |        8000 |       00:00:08 |       83.59% |       0.2425 |          0.0729 |
|      37 |        8050 |       00:00:08 |       83.59% |       0.2510 |          0.0729 |
|      37 |        8100 |       00:00:08 |       86.72% |       0.2397 |          0.0729 |
|      38 |        8150 |       00:00:08 |       85.94% |       0.1951 |          0.0729 |
|      38 |        8200 |       00:00:08 |       86.72% |       0.2398 |          0.0729 |
|      38 |        8250 |       00:00:08 |       87.50% |       0.2099 |          0.0729 |
|      38 |        8300 |       00:00:08 |       82.03% |       0.2246 |          0.0729 |
|      38 |        8350 |       00:00:08 |       79.69% |       0.2282 |          0.0729 |
|      39 |        8400 |       00:00:08 |       85.16% |       0.2622 |          0.0729 |
|      39 |        8450 |       00:00:08 |       88.28% |       0.2183 |          0.0729 |
|      39 |        8500 |       00:00:08 |       85.16% |       0.3172 |          0.0729 |
|      39 |        8550 |       00:00:08 |       82.03% |       0.2130 |          0.0729 |
|      40 |        8600 |       00:00:08 |       89.06% |       0.1962 |          0.0729 |
|      40 |        8650 |       00:00:08 |       86.72% |       0.2543 |          0.0729 |
|      40 |        8700 |       00:00:08 |       89.06% |       0.2334 |          0.0729 |
|      40 |        8750 |       00:00:08 |       86.72% |       0.2882 |          0.0729 |
|      40 |        8800 |       00:00:08 |       88.28% |       0.2221 |          0.0729 |
|      41 |        8850 |       00:00:08 |       89.06% |       0.2863 |          0.0656 |
|      41 |        8900 |       00:00:08 |       86.72% |       0.2521 |          0.0656 |
|      41 |        8950 |       00:00:08 |       77.34% |       0.4342 |          0.0656 |
|      41 |        9000 |       00:00:09 |       85.94% |       0.2743 |          0.0656 |
|      42 |        9050 |       00:00:09 |       78.12% |       0.3099 |          0.0656 |
|      42 |        9100 |       00:00:09 |       84.38% |       0.2369 |          0.0656 |
|      42 |        9150 |       00:00:09 |       85.94% |       0.2622 |          0.0656 |
|      42 |        9200 |       00:00:09 |       86.72% |       0.2429 |          0.0656 |
|      43 |        9250 |       00:00:09 |       85.94% |       0.1877 |          0.0656 |
|      43 |        9300 |       00:00:09 |       85.94% |       0.2581 |          0.0656 |
|      43 |        9350 |       00:00:09 |       86.72% |       0.2032 |          0.0656 |
|      43 |        9400 |       00:00:09 |       82.03% |       0.2288 |          0.0656 |
|      43 |        9450 |       00:00:09 |       81.25% |       0.2284 |          0.0656 |
|      44 |        9500 |       00:00:09 |       81.25% |       0.2594 |          0.0656 |
|      44 |        9550 |       00:00:09 |       86.72% |       0.2149 |          0.0656 |
|      44 |        9600 |       00:00:09 |       77.34% |       0.3269 |          0.0656 |
|      44 |        9650 |       00:00:09 |       82.81% |       0.2044 |          0.0656 |
|      45 |        9700 |       00:00:09 |       88.28% |       0.1894 |          0.0656 |
|      45 |        9750 |       00:00:09 |       85.16% |       0.2457 |          0.0656 |
|      45 |        9800 |       00:00:09 |       85.94% |       0.2382 |          0.0656 |
|      45 |        9850 |       00:00:09 |       87.50% |       0.2867 |          0.0656 |
|      45 |        9900 |       00:00:09 |       87.50% |       0.2281 |          0.0656 |
|      46 |        9950 |       00:00:09 |       87.50% |       0.2632 |          0.0656 |
|      46 |       10000 |       00:00:10 |       87.50% |       0.2539 |          0.0656 |
|      46 |       10050 |       00:00:10 |       78.12% |       0.4129 |          0.0656 |
|      46 |       10100 |       00:00:10 |       86.72% |       0.2603 |          0.0656 |
|      47 |       10150 |       00:00:10 |       78.12% |       0.3075 |          0.0656 |
|      47 |       10200 |       00:00:10 |       84.38% |       0.2415 |          0.0656 |
|      47 |       10250 |       00:00:10 |       89.06% |       0.2579 |          0.0656 |
|      47 |       10300 |       00:00:10 |       85.94% |       0.2395 |          0.0656 |
|      48 |       10350 |       00:00:10 |       86.72% |       0.1867 |          0.0656 |
|      48 |       10400 |       00:00:10 |       85.94% |       0.2561 |          0.0656 |
|      48 |       10450 |       00:00:10 |       85.16% |       0.2087 |          0.0656 |
|      48 |       10500 |       00:00:10 |       85.16% |       0.2243 |          0.0656 |
|      48 |       10550 |       00:00:10 |       82.03% |       0.2307 |          0.0656 |
|      49 |       10600 |       00:00:10 |       82.03% |       0.2566 |          0.0656 |
|      49 |       10650 |       00:00:10 |       86.72% |       0.2168 |          0.0656 |
|      49 |       10700 |       00:00:10 |       82.81% |       0.3086 |          0.0656 |
|      49 |       10750 |       00:00:10 |       82.81% |       0.2112 |          0.0656 |
|      50 |       10800 |       00:00:10 |       88.28% |       0.1901 |          0.0656 |
|      50 |       10850 |       00:00:10 |       85.16% |       0.2454 |          0.0656 |
|      50 |       10900 |       00:00:10 |       88.28% |       0.2253 |          0.0656 |
|      50 |       10950 |       00:00:10 |       86.72% |       0.2886 |          0.0656 |
|      50 |       11000 |       00:00:11 |       86.72% |       0.2294 |          0.0656 |
|      51 |       11050 |       00:00:11 |       86.72% |       0.2688 |          0.0590 |
|      51 |       11100 |       00:00:11 |       87.50% |       0.2466 |          0.0590 |
|      51 |       11150 |       00:00:11 |       79.69% |       0.3991 |          0.0590 |
|      51 |       11200 |       00:00:11 |       87.50% |       0.2527 |          0.0590 |
|      52 |       11250 |       00:00:11 |       79.69% |       0.3037 |          0.0590 |
|      52 |       11300 |       00:00:11 |       85.94% |       0.2339 |          0.0590 |
|      52 |       11350 |       00:00:11 |       82.03% |       0.2834 |          0.0590 |
|      52 |       11400 |       00:00:11 |       85.94% |       0.2377 |          0.0590 |
|      53 |       11450 |       00:00:11 |       87.50% |       0.1892 |          0.0590 |
|      53 |       11500 |       00:00:11 |       86.72% |       0.2461 |          0.0590 |
|      53 |       11550 |       00:00:11 |       85.94% |       0.2125 |          0.0590 |
|      53 |       11600 |       00:00:11 |       81.25% |       0.2368 |          0.0590 |
|      53 |       11650 |       00:00:11 |       80.47% |       0.2343 |          0.0590 |
|      54 |       11700 |       00:00:11 |       82.81% |       0.2369 |          0.0590 |
|      54 |       11750 |       00:00:11 |       89.06% |       0.2167 |          0.0590 |
|      54 |       11800 |       00:00:11 |       83.59% |       0.3053 |          0.0590 |
|      54 |       11850 |       00:00:11 |       82.81% |       0.2121 |          0.0590 |
|      55 |       11900 |       00:00:11 |       89.06% |       0.1927 |          0.0590 |
|      55 |       11950 |       00:00:11 |       86.72% |       0.2559 |          0.0590 |
|      55 |       12000 |       00:00:12 |       86.72% |       0.2409 |          0.0590 |
|      55 |       12050 |       00:00:12 |       82.03% |       0.2819 |          0.0590 |
|      55 |       12100 |       00:00:12 |       86.72% |       0.2315 |          0.0590 |
|      56 |       12150 |       00:00:12 |       88.28% |       0.2834 |          0.0590 |
|      56 |       12200 |       00:00:12 |       87.50% |       0.2430 |          0.0590 |
|      56 |       12250 |       00:00:12 |       79.69% |       0.4141 |          0.0590 |
|      56 |       12300 |       00:00:12 |       88.28% |       0.2619 |          0.0590 |
|      57 |       12350 |       00:00:12 |       80.47% |       0.3019 |          0.0590 |
|      57 |       12400 |       00:00:12 |       85.94% |       0.2411 |          0.0590 |
|      57 |       12450 |       00:00:12 |       86.72% |       0.2711 |          0.0590 |
|      57 |       12500 |       00:00:12 |       86.72% |       0.2360 |          0.0590 |
|      58 |       12550 |       00:00:12 |       88.28% |       0.1868 |          0.0590 |
|      58 |       12600 |       00:00:12 |       86.72% |       0.2533 |          0.0590 |
|      58 |       12650 |       00:00:12 |       85.16% |       0.1998 |          0.0590 |
|      58 |       12700 |       00:00:12 |       86.72% |       0.2258 |          0.0590 |
|      58 |       12750 |       00:00:12 |       88.28% |       0.2282 |          0.0590 |
|      59 |       12800 |       00:00:12 |       84.38% |       0.2341 |          0.0590 |
|      59 |       12850 |       00:00:12 |       89.06% |       0.2115 |          0.0590 |
|      59 |       12900 |       00:00:12 |       84.38% |       0.3093 |          0.0590 |
|      59 |       12950 |       00:00:13 |       82.81% |       0.2202 |          0.0590 |
|      60 |       13000 |       00:00:13 |       89.06% |       0.2058 |          0.0590 |
|      60 |       13050 |       00:00:13 |       85.94% |       0.2453 |          0.0590 |
|      60 |       13100 |       00:00:13 |       87.50% |       0.2361 |          0.0590 |
|      60 |       13150 |       00:00:13 |       88.28% |       0.2780 |          0.0590 |
|      60 |       13200 |       00:00:13 |       84.38% |       0.2387 |          0.0590 |
|      61 |       13250 |       00:00:13 |       89.06% |       0.2592 |          0.0531 |
|      61 |       13300 |       00:00:13 |       86.72% |       0.2401 |          0.0531 |
|      61 |       13350 |       00:00:13 |       81.25% |       0.3811 |          0.0531 |
|      61 |       13400 |       00:00:13 |       86.72% |       0.2515 |          0.0531 |
|      62 |       13450 |       00:00:13 |       81.25% |       0.2999 |          0.0531 |
|      62 |       13500 |       00:00:13 |       83.59% |       0.2492 |          0.0531 |
|      62 |       13550 |       00:00:13 |       82.81% |       0.2515 |          0.0531 |
|      62 |       13600 |       00:00:13 |       87.50% |       0.2411 |          0.0531 |
|      63 |       13650 |       00:00:13 |       87.50% |       0.1922 |          0.0531 |
|      63 |       13700 |       00:00:13 |       85.94% |       0.2414 |          0.0531 |
|      63 |       13750 |       00:00:13 |       85.16% |       0.2045 |          0.0531 |
|      63 |       13800 |       00:00:13 |       83.59% |       0.2246 |          0.0531 |
|      63 |       13850 |       00:00:13 |       82.03% |       0.2268 |          0.0531 |
|      64 |       13900 |       00:00:13 |       84.38% |       0.2413 |          0.0531 |
|      64 |       13950 |       00:00:14 |       88.28% |       0.2081 |          0.0531 |
|      64 |       14000 |       00:00:14 |       85.16% |       0.3028 |          0.0531 |
|      64 |       14050 |       00:00:14 |       82.81% |       0.1995 |          0.0531 |
|      65 |       14100 |       00:00:14 |       88.28% |       0.1940 |          0.0531 |
|      65 |       14150 |       00:00:14 |       86.72% |       0.2307 |          0.0531 |
|      65 |       14200 |       00:00:14 |       79.69% |       0.2459 |          0.0531 |
