[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 186 (target 186 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 928 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        1850 |       00:00:01 |       89.84% |       0.2120 |          0.0478 |
|      74 |        1900 |       00:00:01 |       90.62% |       0.2113 |          0.0478 |
|      75 |        1950 |       00:00:01 |       96.88% |       0.0922 |          0.0478 |
|      77 |        2000 |       00:00:01 |       94.53% |       0.1121 |          0.0478 |
|      79 |        2050 |       00:00:02 |       96.09% |       0.1104 |          0.0478 |
|      81 |        2100 |       00:00:02 |       94.53% |       0.1332 |          0.0430 |
|      83 |        2150 |       00:00:02 |       91.41% |       0.2223 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.97% |       0.1764 |          0.0430 |
|      87 |        2250 |       00:00:02 |       95.31% |       0.1581 |          0.0430 |
|      89 |        2300 |       00:00:02 |       97.66% |       0.0693 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.88% |       0.1076 |          0.0387 |
|      93 |        2400 |       00:00:02 |       96.09% |       0.1091 |          0.0387 |
|      95 |        2450 |       00:00:02 |       95.31% |       0.1292 |          0.0387 |
|      97 |        2500 |       00:00:02 |       92.97% |       0.1210 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.97% |       0.1496 |          0.0387 |
|     100 |        2600 |       00:00:02 |       97.66% |       0.0495 |          0.0387 |
|     102 |        2650 |       00:00:02 |       95.31% |       0.1039 |          0.0349 |
|     104 |        2700 |       00:00:02 |       96.88% |       0.0709 |          0.0349 |
|     106 |        2750 |       00:00:02 |       94.53% |       0.1189 |          0.0349 |
|     108 |        2800 |       00:00:02 |       94.53% |       0.1144 |          0.0349 |
|     110 |        2850 |       00:00:02 |       93.75% |       0.1413 |          0.0349 |
|     112 |        2900 |       00:00:02 |       95.31% |       0.1404 |          0.0314 |
|     114 |        2950 |       00:00:02 |       97.66% |       0.0569 |          0.0314 |
|     116 |        3000 |       00:00:02 |       97.66% |       0.0903 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.88% |       0.0817 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.09% |       0.1058 |          0.0314 |
|     122 |        3150 |       00:00:03 |       92.97% |       0.1137 |          0.0282 |
|     124 |        3200 |       00:00:03 |       93.75% |       0.1218 |          0.0282 |
|     125 |        3250 |       00:00:03 |       98.44% |       0.0403 |          0.0282 |
|     127 |        3300 |       00:00:03 |       95.31% |       0.0841 |          0.0282 |
|     129 |        3350 |       00:00:03 |       96.88% |       0.0780 |          0.0282 |
|     131 |        3400 |       00:00:03 |       93.75% |       0.1006 |          0.0254 |
|     133 |        3450 |       00:00:03 |       95.31% |       0.1114 |          0.0254 |
|     135 |        3500 |       00:00:03 |       95.31% |       0.1107 |          0.0254 |
|     137 |        3550 |       00:00:03 |       96.88% |       0.1182 |          0.0254 |
|     139 |        3600 |       00:00:03 |       98.44% |       0.0458 |          0.0254 |
|     141 |        3650 |       00:00:03 |       97.66% |       0.0814 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.88% |       0.0715 |          0.0229 |
|     145 |        3750 |       00:00:03 |       96.88% |       0.1027 |          0.0229 |
|     147 |        3800 |       00:00:03 |       92.97% |       0.1032 |          0.0229 |
|     149 |        3850 |       00:00:03 |       94.53% |       0.1067 |          0.0229 |
|     150 |        3900 |       00:00:03 |       98.44% |       0.0465 |          0.0229 |
|     152 |        3950 |       00:00:03 |       96.09% |       0.0753 |          0.0206 |
|     154 |        4000 |       00:00:03 |       96.09% |       0.0780 |          0.0206 |
|     156 |        4050 |       00:00:04 |       95.31% |       0.1033 |          0.0206 |
|     158 |        4100 |       00:00:04 |       95.31% |       0.1265 |          0.0206 |
|     160 |        4150 |       00:00:04 |       96.09% |       0.0971 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.88% |       0.1047 |          0.0185 |
|     164 |        4250 |       00:00:04 |       97.66% |       0.0429 |          0.0185 |
|     166 |        4300 |       00:00:04 |       95.31% |       0.0977 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.88% |       0.0712 |          0.0185 |
|     170 |        4400 |       00:00:04 |       96.88% |       0.1070 |          0.0185 |
|     172 |        4450 |       00:00:04 |       93.75% |       0.0894 |          0.0167 |
|     174 |        4500 |       00:00:04 |       93.75% |       0.1072 |          0.0167 |
|     175 |        4550 |       00:00:04 |       98.44% |       0.0337 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.88% |       0.0760 |          0.0167 |
|     179 |        4650 |       00:00:04 |       96.09% |       0.0706 |          0.0167 |
|     181 |        4700 |       00:00:04 |       95.31% |       0.0944 |          0.0150 |
|     183 |        4750 |       00:00:04 |       95.31% |       0.1045 |          0.0150 |
|     185 |        4800 |       00:00:04 |       96.09% |       0.0936 |          0.0150 |
|     187 |        4850 |       00:00:04 |       96.88% |       0.0865 |          0.0150 |
|     189 |        4900 |       00:00:04 |       97.66% |       0.0431 |          0.0150 |
|     191 |        4950 |       00:00:04 |       97.66% |       0.0821 |          0.0135 |
|     193 |        5000 |       00:00:04 |       96.88% |       0.0674 |          0.0135 |
|     195 |        5050 |       00:00:05 |       96.88% |       0.0980 |          0.0135 |
|     197 |        5100 |       00:00:05 |       93.75% |       0.0857 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.0937 |          0.0135 |
|     200 |        5200 |       00:00:05 |       98.44% |       0.0317 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7525, Recall: 0.8011, F1-Score: 0.7760
AUC: 0.9153
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 524 (target 524 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 590 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6794 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3596 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3933 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3740 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3318 |          0.1000 |
|      10 |         250 |       00:00:00 |       90.62% |       0.2034 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.2884 |          0.0900 |
|      14 |         350 |       00:00:00 |       94.53% |       0.1782 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2555 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2922 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2736 |          0.0900 |
|      22 |         550 |       00:00:00 |       82.03% |       0.3318 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2120 |          0.0810 |
|      25 |         650 |       00:00:00 |       86.72% |       0.2554 |          0.0810 |
|      27 |         700 |       00:00:00 |       94.53% |       0.1534 |          0.0810 |
|      29 |         750 |       00:00:00 |       86.72% |       0.2806 |          0.0810 |
|      31 |         800 |       00:00:00 |       92.19% |       0.1894 |          0.0729 |
|      33 |         850 |       00:00:00 |       88.28% |       0.2621 |          0.0729 |
|      35 |         900 |       00:00:00 |       91.41% |       0.2288 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.97% |       0.1982 |          0.0729 |
|      39 |        1000 |       00:00:00 |       93.75% |       0.1359 |          0.0729 |
|      41 |        1050 |       00:00:01 |       93.75% |       0.1448 |          0.0656 |
|      43 |        1100 |       00:00:01 |       85.94% |       0.2804 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.06% |       0.2434 |          0.0656 |
|      47 |        1200 |       00:00:01 |       85.94% |       0.2752 |          0.0656 |
|      49 |        1250 |       00:00:01 |       90.62% |       0.1648 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.2106 |          0.0656 |
|      52 |        1350 |       00:00:01 |       96.09% |       0.1793 |          0.0590 |
|      54 |        1400 |       00:00:01 |       89.06% |       0.2327 |          0.0590 |
|      56 |        1450 |       00:00:01 |       91.41% |       0.1623 |          0.0590 |
|      58 |        1500 |       00:00:01 |       92.19% |       0.1890 |          0.0590 |
|      60 |        1550 |       00:00:01 |       96.88% |       0.0994 |          0.0590 |
|      62 |        1600 |       00:00:01 |       95.31% |       0.1433 |          0.0531 |
|      64 |        1650 |       00:00:01 |       95.31% |       0.1158 |          0.0531 |
|      66 |        1700 |       00:00:01 |       96.88% |       0.0917 |          0.0531 |
|      68 |        1750 |       00:00:01 |       89.84% |       0.1860 |          0.0531 |
|      70 |        1800 |       00:00:01 |       90.62% |       0.1728 |          0.0531 |
|      72 |        1850 |       00:00:01 |       89.06% |       0.2482 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.19% |       0.1427 |          0.0478 |
|      75 |        1950 |       00:00:01 |       96.09% |       0.1130 |          0.0478 |
|      77 |        2000 |       00:00:01 |       97.66% |       0.1034 |          0.0478 |
|      79 |        2050 |       00:00:02 |       90.62% |       0.1734 |          0.0478 |
|      81 |        2100 |       00:00:02 |       93.75% |       0.1218 |          0.0430 |
|      83 |        2150 |       00:00:02 |       92.19% |       0.1669 |          0.0430 |
|      85 |        2200 |       00:00:02 |       95.31% |       0.1040 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.1175 |          0.0430 |
|      89 |        2300 |       00:00:02 |       96.09% |       0.0940 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.09% |       0.0915 |          0.0387 |
|      93 |        2400 |       00:00:02 |       89.06% |       0.2208 |          0.0387 |
|      95 |        2450 |       00:00:02 |       95.31% |       0.1243 |          0.0387 |
|      97 |        2500 |       00:00:02 |       89.06% |       0.2304 |          0.0387 |
|      99 |        2550 |       00:00:02 |       96.09% |       0.1036 |          0.0387 |
|     100 |        2600 |       00:00:02 |       95.31% |       0.1195 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.09% |       0.1097 |          0.0349 |
|     104 |        2700 |       00:00:02 |       92.19% |       0.1781 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.19% |       0.1688 |          0.0349 |
|     108 |        2800 |       00:00:02 |       92.97% |       0.1709 |          0.0349 |
|     110 |        2850 |       00:00:02 |       96.88% |       0.0743 |          0.0349 |
|     112 |        2900 |       00:00:02 |       96.88% |       0.0915 |          0.0314 |
|     114 |        2950 |       00:00:02 |       95.31% |       0.0999 |          0.0314 |
|     116 |        3000 |       00:00:02 |       96.09% |       0.0922 |          0.0314 |
|     118 |        3050 |       00:00:03 |       92.19% |       0.1562 |          0.0314 |
|     120 |        3100 |       00:00:03 |       95.31% |       0.1357 |          0.0314 |
|     122 |        3150 |       00:00:03 |       89.84% |       0.2017 |          0.0282 |
|     124 |        3200 |       00:00:03 |       96.09% |       0.0977 |          0.0282 |
|     125 |        3250 |       00:00:03 |       96.09% |       0.1044 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.88% |       0.0902 |          0.0282 |
|     129 |        3350 |       00:00:03 |       91.41% |       0.1782 |          0.0282 |
|     131 |        3400 |       00:00:03 |       95.31% |       0.0899 |          0.0254 |
|     133 |        3450 |       00:00:03 |       93.75% |       0.1318 |          0.0254 |
|     135 |        3500 |       00:00:03 |       97.66% |       0.0587 |          0.0254 |
|     137 |        3550 |       00:00:03 |       97.66% |       0.0809 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.09% |       0.0834 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.88% |       0.0874 |          0.0229 |
|     143 |        3700 |       00:00:03 |       92.19% |       0.1564 |          0.0229 |
|     145 |        3750 |       00:00:03 |       95.31% |       0.1170 |          0.0229 |
|     147 |        3800 |       00:00:03 |       89.06% |       0.1890 |          0.0229 |
|     149 |        3850 |       00:00:03 |       96.09% |       0.0841 |          0.0229 |
|     150 |        3900 |       00:00:03 |       96.88% |       0.0848 |          0.0229 |
|     152 |        3950 |       00:00:03 |       96.88% |       0.0850 |          0.0206 |
|     154 |        4000 |       00:00:03 |       91.41% |       0.1621 |          0.0206 |
|     156 |        4050 |       00:00:03 |       95.31% |       0.0889 |          0.0206 |
|     158 |        4100 |       00:00:04 |       93.75% |       0.1302 |          0.0206 |
|     160 |        4150 |       00:00:04 |       97.66% |       0.0574 |          0.0206 |
|     162 |        4200 |       00:00:04 |       97.66% |       0.0753 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.09% |       0.0810 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.88% |       0.0816 |          0.0185 |
|     168 |        4350 |       00:00:04 |       92.19% |       0.1467 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.1158 |          0.0185 |
|     172 |        4450 |       00:00:04 |       89.06% |       0.1850 |          0.0167 |
|     174 |        4500 |       00:00:04 |       96.09% |       0.0796 |          0.0167 |
|     175 |        4550 |       00:00:04 |       96.88% |       0.0842 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.88% |       0.0794 |          0.0167 |
|     179 |        4650 |       00:00:04 |       92.19% |       0.1585 |          0.0167 |
|     181 |        4700 |       00:00:04 |       95.31% |       0.0877 |          0.0150 |
|     183 |        4750 |       00:00:04 |       93.75% |       0.1297 |          0.0150 |
|     185 |        4800 |       00:00:04 |       97.66% |       0.0550 |          0.0150 |
|     187 |        4850 |       00:00:04 |       97.66% |       0.0744 |          0.0150 |
|     189 |        4900 |       00:00:04 |       96.09% |       0.0800 |          0.0150 |
|     191 |        4950 |       00:00:04 |       96.88% |       0.0808 |          0.0135 |
|     193 |        5000 |       00:00:04 |       92.19% |       0.1494 |          0.0135 |
|     195 |        5050 |       00:00:04 |       96.09% |       0.1137 |          0.0135 |
|     197 |        5100 |       00:00:05 |       89.06% |       0.1803 |          0.0135 |
|     199 |        5150 |       00:00:05 |       96.09% |       0.0785 |          0.0135 |
|     200 |        5200 |       00:00:05 |       96.09% |       0.0834 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7165, Recall: 0.6895, F1-Score: 0.7027
AUC: 0.8779
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 524 (target 524 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 590 of 1334
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
