[INFO] Processing dataset: SEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 567/1942 edges (29.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 194 (target 194 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 971 of 1375
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      65 |        1750 |       00:00:01 |       89.84% |       0.1702 |          0.0531 |
|      67 |        1800 |       00:00:01 |       91.41% |       0.1716 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.06% |       0.2107 |          0.0531 |
|      71 |        1900 |       00:00:01 |       91.41% |       0.1823 |          0.0478 |
|      73 |        1950 |       00:00:01 |       96.88% |       0.1021 |          0.0478 |
|      75 |        2000 |       00:00:02 |       92.19% |       0.1518 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.97% |       0.1558 |          0.0478 |
|      78 |        2100 |       00:00:02 |       91.41% |       0.1715 |          0.0478 |
|      80 |        2150 |       00:00:02 |       93.75% |       0.1362 |          0.0478 |
|      82 |        2200 |       00:00:02 |       95.31% |       0.0975 |          0.0430 |
|      84 |        2250 |       00:00:02 |       96.09% |       0.1209 |          0.0430 |
|      86 |        2300 |       00:00:02 |       93.75% |       0.1472 |          0.0430 |
|      88 |        2350 |       00:00:02 |       94.53% |       0.1200 |          0.0430 |
|      89 |        2400 |       00:00:02 |       90.62% |       0.1685 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.19% |       0.1643 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.97% |       0.1290 |          0.0387 |
|      95 |        2550 |       00:00:02 |       93.75% |       0.1303 |          0.0387 |
|      97 |        2600 |       00:00:02 |       95.31% |       0.1001 |          0.0387 |
|      99 |        2650 |       00:00:02 |       96.09% |       0.0891 |          0.0387 |
|     100 |        2700 |       00:00:02 |       94.53% |       0.1111 |          0.0387 |
|     102 |        2750 |       00:00:02 |       90.62% |       0.1499 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.1696 |          0.0349 |
|     106 |        2850 |       00:00:02 |       92.19% |       0.1319 |          0.0349 |
|     108 |        2900 |       00:00:02 |       94.53% |       0.0903 |          0.0349 |
|     110 |        2950 |       00:00:02 |       96.88% |       0.0743 |          0.0349 |
|     112 |        3000 |       00:00:03 |       96.09% |       0.0962 |          0.0314 |
|     113 |        3050 |       00:00:03 |       89.06% |       0.1506 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.1036 |          0.0314 |
|     117 |        3150 |       00:00:03 |       93.75% |       0.1011 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.19% |       0.1624 |          0.0314 |
|     121 |        3250 |       00:00:03 |       93.75% |       0.1401 |          0.0282 |
|     123 |        3300 |       00:00:03 |       96.09% |       0.0736 |          0.0282 |
|     125 |        3350 |       00:00:03 |       95.31% |       0.1016 |          0.0282 |
|     126 |        3400 |       00:00:03 |       96.09% |       0.0871 |          0.0282 |
|     128 |        3450 |       00:00:03 |       95.31% |       0.1078 |          0.0282 |
|     130 |        3500 |       00:00:03 |       96.88% |       0.0744 |          0.0282 |
|     132 |        3550 |       00:00:03 |       97.66% |       0.0545 |          0.0254 |
|     134 |        3600 |       00:00:03 |       94.53% |       0.1110 |          0.0254 |
|     136 |        3650 |       00:00:03 |       96.88% |       0.0706 |          0.0254 |
|     138 |        3700 |       00:00:03 |       96.88% |       0.0663 |          0.0254 |
|     139 |        3750 |       00:00:03 |       96.09% |       0.1053 |          0.0254 |
|     141 |        3800 |       00:00:03 |       92.97% |       0.1170 |          0.0229 |
|     143 |        3850 |       00:00:03 |       94.53% |       0.1035 |          0.0229 |
|     145 |        3900 |       00:00:03 |       95.31% |       0.0983 |          0.0229 |
|     147 |        3950 |       00:00:03 |       96.09% |       0.0696 |          0.0229 |
|     149 |        4000 |       00:00:04 |       96.09% |       0.0649 |          0.0229 |
|     150 |        4050 |       00:00:04 |       92.97% |       0.0955 |          0.0229 |
|     152 |        4100 |       00:00:04 |       91.41% |       0.1378 |          0.0206 |
|     154 |        4150 |       00:00:04 |       93.75% |       0.1415 |          0.0206 |
|     156 |        4200 |       00:00:04 |       90.62% |       0.1300 |          0.0206 |
|     158 |        4250 |       00:00:04 |       96.88% |       0.0727 |          0.0206 |
|     160 |        4300 |       00:00:04 |       97.66% |       0.0638 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.0741 |          0.0185 |
|     163 |        4400 |       00:00:04 |       96.88% |       0.0740 |          0.0185 |
|     165 |        4450 |       00:00:04 |       95.31% |       0.0857 |          0.0185 |
|     167 |        4500 |       00:00:04 |       96.09% |       0.0806 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.97% |       0.1109 |          0.0185 |
|     171 |        4600 |       00:00:04 |       97.66% |       0.1000 |          0.0167 |
|     173 |        4650 |       00:00:04 |       96.88% |       0.0619 |          0.0167 |
|     175 |        4700 |       00:00:04 |       94.53% |       0.0824 |          0.0167 |
|     176 |        4750 |       00:00:04 |       96.09% |       0.0738 |          0.0167 |
|     178 |        4800 |       00:00:04 |       96.09% |       0.0804 |          0.0167 |
|     180 |        4850 |       00:00:04 |       96.88% |       0.0594 |          0.0167 |
|     182 |        4900 |       00:00:04 |       98.44% |       0.0344 |          0.0150 |
|     184 |        4950 |       00:00:04 |       94.53% |       0.0870 |          0.0150 |
|     186 |        5000 |       00:00:05 |       97.66% |       0.0571 |          0.0150 |
|     188 |        5050 |       00:00:05 |       96.09% |       0.0560 |          0.0150 |
|     189 |        5100 |       00:00:05 |       97.66% |       0.0838 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.97% |       0.1097 |          0.0135 |
|     193 |        5200 |       00:00:05 |       93.75% |       0.0983 |          0.0135 |
|     195 |        5250 |       00:00:05 |       96.09% |       0.0899 |          0.0135 |
|     197 |        5300 |       00:00:05 |       96.09% |       0.0617 |          0.0135 |
|     199 |        5350 |       00:00:05 |       96.09% |       0.0579 |          0.0135 |
|     200 |        5400 |       00:00:05 |       92.97% |       0.0957 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6601, Recall: 0.8250, F1-Score: 0.7334
AUC: 0.8986
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 567/1942 edges (29.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 567 (target 567 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 598 of 1375
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6616 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4142 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4077 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2809 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.3205 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.3845 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2304 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.2933 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.2500 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.84% |       0.2658 |          0.0900 |
|      19 |         500 |       00:00:00 |       88.28% |       0.2592 |          0.0900 |
|      21 |         550 |       00:00:00 |       91.41% |       0.2311 |          0.0810 |
|      23 |         600 |       00:00:00 |       86.72% |       0.2588 |          0.0810 |
|      25 |         650 |       00:00:00 |       89.06% |       0.2185 |          0.0810 |
|      26 |         700 |       00:00:00 |       84.38% |       0.2810 |          0.0810 |
|      28 |         750 |       00:00:00 |       89.06% |       0.2300 |          0.0810 |
|      30 |         800 |       00:00:00 |       87.50% |       0.2735 |          0.0810 |
|      32 |         850 |       00:00:00 |       87.50% |       0.2252 |          0.0729 |
|      34 |         900 |       00:00:00 |       89.06% |       0.2163 |          0.0729 |
|      36 |         950 |       00:00:00 |       93.75% |       0.1306 |          0.0729 |
|      38 |        1000 |       00:00:00 |       88.28% |       0.1903 |          0.0729 |
|      39 |        1050 |       00:00:01 |       89.06% |       0.1617 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2189 |          0.0656 |
|      43 |        1150 |       00:00:01 |       89.06% |       0.2147 |          0.0656 |
|      45 |        1200 |       00:00:01 |       90.62% |       0.2426 |          0.0656 |
|      47 |        1250 |       00:00:01 |       92.97% |       0.1857 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.97% |       0.1632 |          0.0656 |
|      50 |        1350 |       00:00:01 |       88.28% |       0.2085 |          0.0656 |
|      52 |        1400 |       00:00:01 |       90.62% |       0.1622 |          0.0590 |
|      54 |        1450 |       00:00:01 |       89.84% |       0.1783 |          0.0590 |
|      56 |        1500 |       00:00:01 |       92.97% |       0.1351 |          0.0590 |
|      58 |        1550 |       00:00:01 |       90.62% |       0.1836 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.1927 |          0.0590 |
|      62 |        1650 |       00:00:01 |       93.75% |       0.1169 |          0.0531 |
|      63 |        1700 |       00:00:01 |       95.31% |       0.1015 |          0.0531 |
|      65 |        1750 |       00:00:01 |       93.75% |       0.1255 |          0.0531 |
|      67 |        1800 |       00:00:01 |       92.97% |       0.1140 |          0.0531 |
|      69 |        1850 |       00:00:01 |       89.84% |       0.1309 |          0.0531 |
|      71 |        1900 |       00:00:01 |       93.75% |       0.1554 |          0.0478 |
|      73 |        1950 |       00:00:01 |       93.75% |       0.1199 |          0.0478 |
|      75 |        2000 |       00:00:01 |       93.75% |       0.1202 |          0.0478 |
|      76 |        2050 |       00:00:02 |       92.19% |       0.1773 |          0.0478 |
|      78 |        2100 |       00:00:02 |       96.09% |       0.1144 |          0.0478 |
|      80 |        2150 |       00:00:02 |       93.75% |       0.1645 |          0.0478 |
|      82 |        2200 |       00:00:02 |       90.62% |       0.1568 |          0.0430 |
|      84 |        2250 |       00:00:02 |       89.84% |       0.1694 |          0.0430 |
|      86 |        2300 |       00:00:02 |       96.09% |       0.0841 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.97% |       0.1183 |          0.0430 |
|      89 |        2400 |       00:00:02 |       94.53% |       0.1027 |          0.0430 |
|      91 |        2450 |       00:00:02 |       95.31% |       0.0819 |          0.0387 |
|      93 |        2500 |       00:00:02 |       95.31% |       0.1014 |          0.0387 |
|      95 |        2550 |       00:00:02 |       91.41% |       0.1614 |          0.0387 |
|      97 |        2600 |       00:00:02 |       95.31% |       0.1165 |          0.0387 |
|      99 |        2650 |       00:00:02 |       95.31% |       0.1203 |          0.0387 |
|     100 |        2700 |       00:00:02 |       92.97% |       0.1309 |          0.0387 |
|     102 |        2750 |       00:00:02 |       93.75% |       0.1027 |          0.0349 |
|     104 |        2800 |       00:00:02 |       96.09% |       0.1115 |          0.0349 |
|     106 |        2850 |       00:00:02 |       93.75% |       0.0921 |          0.0349 |
|     108 |        2900 |       00:00:02 |       93.75% |       0.1170 |          0.0349 |
|     110 |        2950 |       00:00:02 |       93.75% |       0.1399 |          0.0349 |
|     112 |        3000 |       00:00:02 |       93.75% |       0.1137 |          0.0314 |
|     113 |        3050 |       00:00:03 |       96.09% |       0.0969 |          0.0314 |
|     115 |        3100 |       00:00:03 |       92.97% |       0.1134 |          0.0314 |
|     117 |        3150 |       00:00:03 |       95.31% |       0.1080 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.97% |       0.0945 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.97% |       0.1260 |          0.0282 |
|     123 |        3300 |       00:00:03 |       92.97% |       0.1122 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1196 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.97% |       0.1352 |          0.0282 |
|     128 |        3450 |       00:00:03 |       92.19% |       0.0912 |          0.0282 |
|     130 |        3500 |       00:00:03 |       90.62% |       0.1497 |          0.0282 |
|     132 |        3550 |       00:00:03 |       95.31% |       0.1079 |          0.0254 |
|     134 |        3600 |       00:00:03 |       90.62% |       0.1537 |          0.0254 |
|     136 |        3650 |       00:00:03 |       94.53% |       0.0836 |          0.0254 |
|     138 |        3700 |       00:00:03 |       91.41% |       0.1224 |          0.0254 |
|     139 |        3750 |       00:00:03 |       95.31% |       0.0872 |          0.0254 |
|     141 |        3800 |       00:00:03 |       95.31% |       0.0757 |          0.0229 |
|     143 |        3850 |       00:00:03 |       96.09% |       0.0922 |          0.0229 |
|     145 |        3900 |       00:00:03 |       94.53% |       0.1467 |          0.0229 |
|     147 |        3950 |       00:00:03 |       95.31% |       0.1000 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.09% |       0.1097 |          0.0229 |
|     150 |        4050 |       00:00:04 |       92.97% |       0.1097 |          0.0229 |
|     152 |        4100 |       00:00:04 |       96.09% |       0.0813 |          0.0206 |
|     154 |        4150 |       00:00:04 |       94.53% |       0.0894 |          0.0206 |
|     156 |        4200 |       00:00:04 |       93.75% |       0.0880 |          0.0206 |
|     158 |        4250 |       00:00:04 |       93.75% |       0.1132 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.97% |       0.1141 |          0.0206 |
|     162 |        4350 |       00:00:04 |       94.53% |       0.0944 |          0.0185 |
|     163 |        4400 |       00:00:04 |       96.09% |       0.0630 |          0.0185 |
|     165 |        4450 |       00:00:04 |       94.53% |       0.1008 |          0.0185 |
|     167 |        4500 |       00:00:04 |       96.88% |       0.0797 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.97% |       0.0844 |          0.0185 |
|     171 |        4600 |       00:00:04 |       94.53% |       0.1221 |          0.0167 |
|     173 |        4650 |       00:00:04 |       93.75% |       0.1065 |          0.0167 |
|     175 |        4700 |       00:00:04 |       92.97% |       0.1088 |          0.0167 |
|     176 |        4750 |       00:00:04 |       92.97% |       0.1267 |          0.0167 |
|     178 |        4800 |       00:00:04 |       92.19% |       0.0829 |          0.0167 |
|     180 |        4850 |       00:00:04 |       91.41% |       0.1438 |          0.0167 |
|     182 |        4900 |       00:00:04 |       95.31% |       0.0954 |          0.0150 |
|     184 |        4950 |       00:00:04 |       90.62% |       0.1427 |          0.0150 |
|     186 |        5000 |       00:00:04 |       93.75% |       0.0819 |          0.0150 |
|     188 |        5050 |       00:00:05 |       92.19% |       0.1089 |          0.0150 |
|     189 |        5100 |       00:00:05 |       94.53% |       0.0871 |          0.0150 |
|     191 |        5150 |       00:00:05 |       95.31% |       0.0713 |          0.0135 |
|     193 |        5200 |       00:00:05 |       97.66% |       0.0853 |          0.0135 |
|     195 |        5250 |       00:00:05 |       94.53% |       0.1390 |          0.0135 |
|     197 |        5300 |       00:00:05 |       95.31% |       0.0981 |          0.0135 |
|     199 |        5350 |       00:00:05 |       96.88% |       0.1033 |          0.0135 |
|     200 |        5400 |       00:00:05 |       94.53% |       0.1056 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7208, Recall: 0.7143, F1-Score: 0.7175
AUC: 0.8769
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 567/1942 edges (29.2%), method=quantile, thr=0.506173
[DivideNet] TRAIN total: 1165 (requested 1165)
[DivideNet]  ├─ backbone in TRAIN: 567 (target 567 of 567)
[DivideNet]  └─ non-backbone in TRAIN: 598 of 1375
[DivideNet] TEST total: 777
Warning: [sample_neg] Pool 198 < need 3884 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14060 need_total=3884 a=2 eval_all=0 role_filter=1 | k_train=2330 k_test=1554
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1165
    Train Negative: 2330
    Test  Positive: 777
    Test  Negative: 1554
Encoding 3495 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2331 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
