[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 479/1717 edges (27.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 172 (target 172 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1238
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 1.7s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.3s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      73 |        1750 |       00:00:01 |       97.66% |       0.0943 |          0.0478 |
|      75 |        1800 |       00:00:01 |       93.75% |       0.1268 |          0.0478 |
|      78 |        1850 |       00:00:01 |       90.62% |       0.1662 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.19% |       0.1185 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.97% |       0.1509 |          0.0430 |
|      84 |        2000 |       00:00:02 |       93.75% |       0.1126 |          0.0430 |
|      86 |        2050 |       00:00:02 |       94.53% |       0.1436 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.97% |       0.1518 |          0.0430 |
|      90 |        2150 |       00:00:02 |       95.31% |       0.1111 |          0.0430 |
|      92 |        2200 |       00:00:02 |       96.09% |       0.0879 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.09% |       0.0916 |          0.0387 |
|      96 |        2300 |       00:00:02 |       95.31% |       0.1007 |          0.0387 |
|      98 |        2350 |       00:00:02 |       98.44% |       0.0680 |          0.0387 |
|     100 |        2400 |       00:00:02 |       97.66% |       0.0754 |          0.0387 |
|     103 |        2450 |       00:00:02 |       94.53% |       0.1107 |          0.0349 |
|     105 |        2500 |       00:00:02 |       97.66% |       0.0601 |          0.0349 |
|     107 |        2550 |       00:00:02 |       97.66% |       0.0683 |          0.0349 |
|     109 |        2600 |       00:00:02 |       93.75% |       0.0901 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.88% |       0.1090 |          0.0314 |
|     113 |        2700 |       00:00:02 |       98.44% |       0.0844 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.0997 |          0.0314 |
|     117 |        2800 |       00:00:02 |       94.53% |       0.0834 |          0.0314 |
|     119 |        2850 |       00:00:02 |       96.09% |       0.0925 |          0.0314 |
|     121 |        2900 |       00:00:02 |       95.31% |       0.1218 |          0.0282 |
|     123 |        2950 |       00:00:02 |       96.09% |       0.0689 |          0.0282 |
|     125 |        3000 |       00:00:02 |       97.66% |       0.0701 |          0.0282 |
|     128 |        3050 |       00:00:03 |       96.88% |       0.0804 |          0.0282 |
|     130 |        3100 |       00:00:03 |       99.22% |       0.0499 |          0.0282 |
|     132 |        3150 |       00:00:03 |       97.66% |       0.0557 |          0.0254 |
|     134 |        3200 |       00:00:03 |       95.31% |       0.0879 |          0.0254 |
|     136 |        3250 |       00:00:03 |       93.75% |       0.0963 |          0.0254 |
|     138 |        3300 |       00:00:03 |       98.44% |       0.0813 |          0.0254 |
|     140 |        3350 |       00:00:03 |       96.88% |       0.0848 |          0.0254 |
|     142 |        3400 |       00:00:03 |       92.97% |       0.0993 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.88% |       0.0975 |          0.0229 |
|     146 |        3500 |       00:00:03 |       95.31% |       0.1026 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.0673 |          0.0229 |
|     150 |        3600 |       00:00:03 |       97.66% |       0.0585 |          0.0229 |
|     153 |        3650 |       00:00:03 |       95.31% |       0.1111 |          0.0206 |
|     155 |        3700 |       00:00:03 |       99.22% |       0.0470 |          0.0206 |
|     157 |        3750 |       00:00:03 |       93.75% |       0.1287 |          0.0206 |
|     159 |        3800 |       00:00:03 |       93.75% |       0.0874 |          0.0206 |
|     161 |        3850 |       00:00:03 |       92.97% |       0.1660 |          0.0185 |
|     163 |        3900 |       00:00:03 |       95.31% |       0.1574 |          0.0185 |
|     165 |        3950 |       00:00:03 |       95.31% |       0.1796 |          0.0185 |
|     167 |        4000 |       00:00:04 |       92.97% |       0.1291 |          0.0185 |
|     169 |        4050 |       00:00:04 |       96.88% |       0.0847 |          0.0185 |
|     171 |        4100 |       00:00:04 |       94.53% |       0.1069 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.88% |       0.0595 |          0.0167 |
|     175 |        4200 |       00:00:04 |       97.66% |       0.0695 |          0.0167 |
|     178 |        4250 |       00:00:04 |       94.53% |       0.1134 |          0.0167 |
|     180 |        4300 |       00:00:04 |       99.22% |       0.0423 |          0.0167 |
|     182 |        4350 |       00:00:04 |       98.44% |       0.0562 |          0.0150 |
|     184 |        4400 |       00:00:04 |       94.53% |       0.0899 |          0.0150 |
|     186 |        4450 |       00:00:04 |       94.53% |       0.0874 |          0.0150 |
|     188 |        4500 |       00:00:04 |       98.44% |       0.0743 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.09% |       0.0913 |          0.0150 |
|     192 |        4600 |       00:00:04 |       96.88% |       0.0589 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.88% |       0.0712 |          0.0135 |
|     196 |        4700 |       00:00:04 |       96.09% |       0.0706 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.88% |       0.0535 |          0.0135 |
|     200 |        4800 |       00:00:04 |       97.66% |       0.0531 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7261, Recall: 0.8297, F1-Score: 0.7745
AUC: 0.8997
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 479/1717 edges (27.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 479 (target 479 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 551 of 1238
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       0.7132 |          0.1000 |
|       3 |          50 |       00:00:00 |       74.22% |       0.4488 |          0.1000 |
|       5 |         100 |       00:00:00 |       86.72% |       0.3485 |          0.1000 |
|       7 |         150 |       00:00:00 |       81.25% |       0.3962 |          0.1000 |
|       9 |         200 |       00:00:00 |       83.59% |       0.3297 |          0.1000 |
|      11 |         250 |       00:00:00 |       78.12% |       0.4002 |          0.0900 |
|      13 |         300 |       00:00:00 |       83.59% |       0.3046 |          0.0900 |
|      15 |         350 |       00:00:00 |       85.16% |       0.3321 |          0.0900 |
|      17 |         400 |       00:00:00 |       84.38% |       0.3188 |          0.0900 |
|      19 |         450 |       00:00:00 |       82.03% |       0.3758 |          0.0900 |
|      21 |         500 |       00:00:00 |       86.72% |       0.2875 |          0.0810 |
|      23 |         550 |       00:00:00 |       88.28% |       0.2482 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2088 |          0.0810 |
|      28 |         650 |       00:00:00 |       84.38% |       0.3548 |          0.0810 |
|      30 |         700 |       00:00:00 |       92.19% |       0.2153 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.94% |       0.2978 |          0.0729 |
|      34 |         800 |       00:00:00 |       90.62% |       0.2263 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.2370 |          0.0729 |
|      38 |         900 |       00:00:00 |       93.75% |       0.1742 |          0.0729 |
|      40 |         950 |       00:00:00 |       83.59% |       0.3179 |          0.0729 |
|      42 |        1000 |       00:00:00 |       86.72% |       0.2446 |          0.0656 |
|      44 |        1050 |       00:00:01 |       89.06% |       0.2481 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.84% |       0.1984 |          0.0656 |
|      48 |        1150 |       00:00:01 |       91.41% |       0.1853 |          0.0656 |
|      50 |        1200 |       00:00:01 |       93.75% |       0.1673 |          0.0656 |
|      53 |        1250 |       00:00:01 |       85.16% |       0.3331 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.19% |       0.1803 |          0.0590 |
|      57 |        1350 |       00:00:01 |       87.50% |       0.2676 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.19% |       0.2036 |          0.0590 |
|      61 |        1450 |       00:00:01 |       91.41% |       0.1566 |          0.0531 |
|      63 |        1500 |       00:00:01 |       93.75% |       0.1570 |          0.0531 |
|      65 |        1550 |       00:00:01 |       90.62% |       0.2272 |          0.0531 |
|      67 |        1600 |       00:00:01 |       88.28% |       0.2018 |          0.0531 |
|      69 |        1650 |       00:00:01 |       85.16% |       0.2548 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.19% |       0.1769 |          0.0478 |
|      73 |        1750 |       00:00:01 |       91.41% |       0.1899 |          0.0478 |
|      75 |        1800 |       00:00:01 |       93.75% |       0.1137 |          0.0478 |
|      78 |        1850 |       00:00:01 |       89.84% |       0.2488 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1128 |          0.0478 |
|      82 |        1950 |       00:00:01 |       95.31% |       0.1441 |          0.0430 |
|      84 |        2000 |       00:00:01 |       96.09% |       0.1404 |          0.0430 |
|      86 |        2050 |       00:00:02 |       95.31% |       0.0937 |          0.0430 |
|      88 |        2100 |       00:00:02 |       98.44% |       0.1083 |          0.0430 |
|      90 |        2150 |       00:00:02 |       89.84% |       0.1864 |          0.0430 |
|      92 |        2200 |       00:00:02 |       93.75% |       0.1511 |          0.0387 |
|      94 |        2250 |       00:00:02 |       88.28% |       0.1989 |          0.0387 |
|      96 |        2300 |       00:00:02 |       93.75% |       0.1313 |          0.0387 |
|      98 |        2350 |       00:00:02 |       94.53% |       0.1461 |          0.0387 |
|     100 |        2400 |       00:00:02 |       96.09% |       0.0896 |          0.0387 |
|     103 |        2450 |       00:00:02 |       91.41% |       0.2048 |          0.0349 |
|     105 |        2500 |       00:00:02 |       94.53% |       0.1109 |          0.0349 |
|     107 |        2550 |       00:00:02 |       94.53% |       0.1373 |          0.0349 |
|     109 |        2600 |       00:00:02 |       94.53% |       0.1331 |          0.0349 |
|     111 |        2650 |       00:00:02 |       94.53% |       0.1090 |          0.0314 |
|     113 |        2700 |       00:00:02 |       96.09% |       0.1291 |          0.0314 |
|     115 |        2750 |       00:00:02 |       90.62% |       0.1809 |          0.0314 |
|     117 |        2800 |       00:00:02 |       92.97% |       0.1321 |          0.0314 |
|     119 |        2850 |       00:00:02 |       89.06% |       0.2067 |          0.0314 |
|     121 |        2900 |       00:00:02 |       95.31% |       0.1254 |          0.0282 |
|     123 |        2950 |       00:00:02 |       92.97% |       0.1603 |          0.0282 |
|     125 |        3000 |       00:00:02 |       95.31% |       0.1047 |          0.0282 |
|     128 |        3050 |       00:00:03 |       93.75% |       0.1505 |          0.0282 |
|     130 |        3100 |       00:00:03 |       97.66% |       0.0672 |          0.0282 |
|     132 |        3150 |       00:00:03 |       95.31% |       0.1105 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.88% |       0.1032 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.88% |       0.0715 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.0728 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.19% |       0.1158 |          0.0254 |
|     142 |        3400 |       00:00:03 |       94.53% |       0.0990 |          0.0229 |
|     144 |        3450 |       00:00:03 |       89.06% |       0.1628 |          0.0229 |
|     146 |        3500 |       00:00:03 |       94.53% |       0.1296 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.1134 |          0.0229 |
|     150 |        3600 |       00:00:03 |       96.09% |       0.0820 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1248 |          0.0206 |
|     155 |        3700 |       00:00:03 |       98.44% |       0.0641 |          0.0206 |
|     157 |        3750 |       00:00:03 |       94.53% |       0.1043 |          0.0206 |
|     159 |        3800 |       00:00:03 |       97.66% |       0.0964 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.88% |       0.0626 |          0.0185 |
|     163 |        3900 |       00:00:03 |       96.88% |       0.0701 |          0.0185 |
|     165 |        3950 |       00:00:03 |       92.97% |       0.1049 |          0.0185 |
|     167 |        4000 |       00:00:03 |       93.75% |       0.0946 |          0.0185 |
|     169 |        4050 |       00:00:03 |       89.84% |       0.1489 |          0.0185 |
|     171 |        4100 |       00:00:04 |       93.75% |       0.1273 |          0.0167 |
|     173 |        4150 |       00:00:04 |       95.31% |       0.1048 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.88% |       0.0791 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1188 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0644 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.1027 |          0.0150 |
|     184 |        4400 |       00:00:04 |       97.66% |       0.0938 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.09% |       0.0604 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.88% |       0.0690 |          0.0150 |
|     190 |        4550 |       00:00:04 |       92.97% |       0.0995 |          0.0150 |
|     192 |        4600 |       00:00:04 |       93.75% |       0.0930 |          0.0135 |
|     194 |        4650 |       00:00:04 |       89.84% |       0.1476 |          0.0135 |
|     196 |        4700 |       00:00:04 |       93.75% |       0.1265 |          0.0135 |
|     198 |        4750 |       00:00:04 |       96.09% |       0.1030 |          0.0135 |
|     200 |        4800 |       00:00:04 |       96.88% |       0.0774 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7141, Recall: 0.7380, F1-Score: 0.7258
AUC: 0.8963
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 479/1717 edges (27.9%), method=quantile, thr=0.506329
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 479 (target 479 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 551 of 1238
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7623 |          0.1000 |
|       3 |          50 |       00:00:00 |       74.22% |       0.4871 |          0.1000 |
|       5 |         100 |       00:00:00 |       85.16% |       0.3102 |          0.1000 |
|       7 |         150 |       00:00:00 |       85.94% |       0.3212 |          0.1000 |
|       9 |         200 |       00:00:00 |       84.38% |       0.3664 |          0.1000 |
|      11 |         250 |       00:00:00 |       85.16% |       0.2832 |          0.0900 |
|      13 |         300 |       00:00:00 |       86.72% |       0.2870 |          0.0900 |
|      15 |         350 |       00:00:00 |       88.28% |       0.2993 |          0.0900 |
|      17 |         400 |       00:00:00 |       80.47% |       0.3807 |          0.0900 |
|      19 |         450 |       00:00:00 |       89.06% |       0.2705 |          0.0900 |
|      21 |         500 |       00:00:00 |       91.41% |       0.2256 |          0.0810 |
|      23 |         550 |       00:00:00 |       83.59% |       0.3431 |          0.0810 |
|      25 |         600 |       00:00:00 |       87.50% |       0.2516 |          0.0810 |
|      28 |         650 |       00:00:00 |       87.50% |       0.2844 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.2057 |          0.0810 |
|      32 |         750 |       00:00:00 |       96.09% |       0.1789 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.06% |       0.2373 |          0.0729 |
