[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[Backbone] kept 448/1833 edges (24.4%), method=quantile, thr=0.505618
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 183 (target 183 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 916 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.5s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1750 |       00:00:01 |       96.09% |       0.0886 |          0.0531 |
|      72 |        1800 |       00:00:01 |       98.44% |       0.0786 |          0.0478 |
|      74 |        1850 |       00:00:01 |       98.44% |       0.0785 |          0.0478 |
|      76 |        1900 |       00:00:01 |       96.88% |       0.0711 |          0.0478 |
|      78 |        1950 |       00:00:01 |       98.44% |       0.0658 |          0.0478 |
|      80 |        2000 |       00:00:01 |       97.66% |       0.0716 |          0.0478 |
|      82 |        2050 |       00:00:02 |       96.88% |       0.0727 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.88% |       0.0741 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.0849 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.09% |       0.0663 |          0.0430 |
|      90 |        2250 |       00:00:02 |       97.66% |       0.0595 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.88% |       0.0792 |          0.0387 |
|      94 |        2350 |       00:00:02 |       98.44% |       0.0656 |          0.0387 |
|      96 |        2400 |       00:00:02 |       98.44% |       0.0529 |          0.0387 |
|      98 |        2450 |       00:00:02 |       98.44% |       0.0547 |          0.0387 |
|     100 |        2500 |       00:00:02 |       98.44% |       0.0504 |          0.0387 |
|     102 |        2550 |       00:00:02 |       97.66% |       0.0516 |          0.0349 |
|     104 |        2600 |       00:00:02 |       98.44% |       0.0520 |          0.0349 |
|     106 |        2650 |       00:00:02 |       97.66% |       0.0492 |          0.0349 |
|     108 |        2700 |       00:00:02 |       98.44% |       0.0529 |          0.0349 |
|     110 |        2750 |       00:00:02 |       97.66% |       0.0506 |          0.0349 |
|     112 |        2800 |       00:00:02 |       98.44% |       0.0568 |          0.0314 |
|     114 |        2850 |       00:00:02 |       97.66% |       0.0630 |          0.0314 |
|     116 |        2900 |       00:00:02 |       98.44% |       0.0482 |          0.0314 |
|     118 |        2950 |       00:00:02 |       98.44% |       0.0474 |          0.0314 |
|     120 |        3000 |       00:00:02 |       98.44% |       0.0487 |          0.0314 |
|     122 |        3050 |       00:00:03 |       97.66% |       0.0475 |          0.0282 |
|     124 |        3100 |       00:00:03 |       97.66% |       0.0502 |          0.0282 |
|     126 |        3150 |       00:00:03 |       98.44% |       0.0479 |          0.0282 |
|     128 |        3200 |       00:00:03 |       97.66% |       0.0585 |          0.0282 |
|     130 |        3250 |       00:00:03 |       97.66% |       0.0469 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.0617 |          0.0254 |
|     134 |        3350 |       00:00:03 |       97.66% |       0.0553 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.09% |       0.0829 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.0854 |          0.0254 |
|     140 |        3500 |       00:00:03 |       97.66% |       0.0624 |          0.0254 |
|     142 |        3550 |       00:00:03 |       97.66% |       0.0512 |          0.0229 |
|     144 |        3600 |       00:00:03 |       98.44% |       0.0514 |          0.0229 |
|     146 |        3650 |       00:00:03 |       97.66% |       0.0560 |          0.0229 |
|     148 |        3700 |       00:00:03 |       97.66% |       0.0768 |          0.0229 |
|     150 |        3750 |       00:00:03 |       97.66% |       0.0628 |          0.0229 |
|     152 |        3800 |       00:00:03 |       98.44% |       0.0586 |          0.0206 |
|     154 |        3850 |       00:00:03 |       98.44% |       0.0489 |          0.0206 |
|     156 |        3900 |       00:00:03 |       98.44% |       0.0471 |          0.0206 |
|     158 |        3950 |       00:00:03 |       98.44% |       0.0462 |          0.0206 |
|     160 |        4000 |       00:00:03 |       97.66% |       0.0461 |          0.0206 |
|     162 |        4050 |       00:00:04 |       98.44% |       0.0456 |          0.0185 |
|     164 |        4100 |       00:00:04 |       98.44% |       0.0440 |          0.0185 |
|     166 |        4150 |       00:00:04 |       97.66% |       0.0455 |          0.0185 |
|     168 |        4200 |       00:00:04 |       98.44% |       0.0444 |          0.0185 |
|     170 |        4250 |       00:00:04 |       98.44% |       0.0439 |          0.0185 |
|     172 |        4300 |       00:00:04 |       98.44% |       0.0441 |          0.0167 |
|     174 |        4350 |       00:00:04 |       97.66% |       0.0460 |          0.0167 |
|     176 |        4400 |       00:00:04 |       98.44% |       0.0447 |          0.0167 |
|     178 |        4450 |       00:00:04 |       97.66% |       0.0434 |          0.0167 |
|     180 |        4500 |       00:00:04 |       98.44% |       0.0449 |          0.0167 |
|     182 |        4550 |       00:00:04 |       98.44% |       0.0423 |          0.0150 |
|     184 |        4600 |       00:00:04 |       97.66% |       0.0435 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0440 |          0.0150 |
|     188 |        4700 |       00:00:04 |       98.44% |       0.0425 |          0.0150 |
|     190 |        4750 |       00:00:04 |       97.66% |       0.0434 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0451 |          0.0135 |
|     194 |        4850 |       00:00:04 |       97.66% |       0.0440 |          0.0135 |
|     196 |        4900 |       00:00:04 |       98.44% |       0.0420 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0430 |          0.0135 |
|     200 |        5000 |       00:00:04 |       98.44% |       0.0431 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.7909, Recall: 0.8038, F1-Score: 0.7973
AUC: 0.9180
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.30
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.300 (subset of TRAIN)
[Backbone] kept 448/1833 edges (24.4%), method=quantile, thr=0.505618
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 448 (target 448 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 651 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.12% |       0.6975 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.5288 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4272 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.91% |       0.4104 |          0.1000 |
|       8 |         200 |       00:00:00 |       75.78% |       0.4008 |          0.1000 |
|      10 |         250 |       00:00:00 |       79.69% |       0.3712 |          0.1000 |
|      12 |         300 |       00:00:00 |       81.25% |       0.3606 |          0.0900 |
|      14 |         350 |       00:00:00 |       79.69% |       0.3793 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3397 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.03% |       0.3263 |          0.0900 |
|      20 |         500 |       00:00:00 |       83.59% |       0.2963 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2786 |          0.0810 |
|      24 |         600 |       00:00:00 |       82.03% |       0.3024 |          0.0810 |
|      26 |         650 |       00:00:00 |       84.38% |       0.2900 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2769 |          0.0810 |
|      30 |         750 |       00:00:00 |       84.38% |       0.3432 |          0.0810 |
|      32 |         800 |       00:00:00 |       85.16% |       0.2633 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2596 |          0.0729 |
|      36 |         900 |       00:00:00 |       85.94% |       0.2670 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2730 |          0.0729 |
|      40 |        1000 |       00:00:00 |       85.16% |       0.2765 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2036 |          0.0656 |
|      44 |        1100 |       00:00:01 |       84.38% |       0.2951 |          0.0656 |
|      46 |        1150 |       00:00:01 |       86.72% |       0.2496 |          0.0656 |
|      48 |        1200 |       00:00:01 |       84.38% |       0.2558 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.06% |       0.2092 |          0.0656 |
|      52 |        1300 |       00:00:01 |       87.50% |       0.2840 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.2610 |          0.0590 |
|      56 |        1400 |       00:00:01 |       88.28% |       0.2339 |          0.0590 |
|      58 |        1450 |       00:00:01 |       88.28% |       0.2267 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.1899 |          0.0590 |
|      62 |        1550 |       00:00:01 |       88.28% |       0.2179 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.19% |       0.1791 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1637 |          0.0531 |
|      68 |        1700 |       00:00:01 |       91.41% |       0.1614 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1571 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1770 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1713 |          0.0478 |
|      76 |        1900 |       00:00:01 |       88.28% |       0.2588 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1891 |          0.0478 |
|      80 |        2000 |       00:00:01 |       90.62% |       0.1729 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.2012 |          0.0430 |
|      84 |        2100 |       00:00:02 |       89.06% |       0.1929 |          0.0430 |
|      86 |        2150 |       00:00:02 |       87.50% |       0.1861 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1541 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1334 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1263 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1312 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1256 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.97% |       0.1264 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1278 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1198 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1153 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1272 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1323 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1249 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1403 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1398 |          0.0314 |
|     116 |        2900 |       00:00:02 |       90.62% |       0.1618 |          0.0314 |
|     118 |        2950 |       00:00:02 |       89.84% |       0.2233 |          0.0314 |
|     120 |        3000 |       00:00:02 |       93.75% |       0.1383 |          0.0314 |
|     122 |        3050 |       00:00:03 |       90.62% |       0.1819 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.19% |       0.2038 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.19% |       0.1773 |          0.0282 |
|     128 |        3200 |       00:00:03 |       90.62% |       0.2279 |          0.0282 |
|     130 |        3250 |       00:00:03 |       91.41% |       0.2030 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1329 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1398 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1147 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1102 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.1101 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1047 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1030 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1029 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.0989 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1008 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.0971 |          0.0206 |
|     154 |        3850 |       00:00:03 |       93.75% |       0.0969 |          0.0206 |
|     156 |        3900 |       00:00:03 |       93.75% |       0.0980 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.0978 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.0991 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.0966 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.0980 |          0.0185 |
|     166 |        4150 |       00:00:04 |       94.53% |       0.0950 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0939 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.0950 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.0944 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0935 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.0933 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0935 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0927 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0914 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0909 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.0939 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.0918 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0899 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0912 |          0.0135 |
|     194 |        4850 |       00:00:04 |       94.53% |       0.0917 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.0908 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0908 |          0.0135 |
|     200 |        5000 |       00:00:04 |       95.31% |       0.0900 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6995, Recall: 0.8025, F1-Score: 0.7475
AUC: 0.9042
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.50
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500 (subset of TRAIN)
[Backbone] kept 448/1833 edges (24.4%), method=quantile, thr=0.505618
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 448 (target 448 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 651 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7151 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4137 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3563 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3073 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2734 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2618 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2676 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2437 |          0.0900 |
