Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1691
    Train Negative: 3382
    Test  Positive: 422
    Test  Negative: 844
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5073 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.2s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 1.9s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 1266 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |         950 |       00:00:02 |       96.09% |       0.0656 |          0.0810 |
|      26 |        1000 |       00:00:02 |       97.66% |       0.0532 |          0.0810 |
|      27 |        1050 |       00:00:03 |       96.88% |       0.0558 |          0.0810 |
|      29 |        1100 |       00:00:03 |       96.09% |       0.0676 |          0.0810 |
|      30 |        1150 |       00:00:03 |       96.09% |       0.0683 |          0.0810 |
|      31 |        1200 |       00:00:04 |       99.22% |       0.0522 |          0.0729 |
|      33 |        1250 |       00:00:04 |       93.75% |       0.0775 |          0.0729 |
|      34 |        1300 |       00:00:04 |       97.66% |       0.0485 |          0.0729 |
|      35 |        1350 |       00:00:05 |       94.53% |       0.0777 |          0.0729 |
|      36 |        1400 |       00:00:05 |       99.22% |       0.0456 |          0.0729 |
|      38 |        1450 |       00:00:05 |       96.09% |       0.0886 |          0.0729 |
|      39 |        1500 |       00:00:05 |       96.09% |       0.0819 |          0.0729 |
|      40 |        1550 |       00:00:05 |       96.09% |       0.0721 |          0.0729 |
|      42 |        1600 |       00:00:05 |       96.09% |       0.0677 |          0.0656 |
|      43 |        1650 |       00:00:06 |       95.31% |       0.0672 |          0.0656 |
|      44 |        1700 |       00:00:06 |       89.06% |       0.1239 |          0.0656 |
|      45 |        1750 |       00:00:06 |       95.31% |       0.0619 |          0.0656 |
|      47 |        1800 |       00:00:06 |       96.88% |       0.0698 |          0.0656 |
|      48 |        1850 |       00:00:06 |       93.75% |       0.0983 |          0.0656 |
|      49 |        1900 |       00:00:06 |       96.09% |       0.0610 |          0.0656 |
|      50 |        1950 |       00:00:06 |       96.09% |       0.0719 |          0.0656 |
|      52 |        2000 |       00:00:06 |       97.66% |       0.0462 |          0.0590 |
|      53 |        2050 |       00:00:06 |       94.53% |       0.0890 |          0.0590 |
|      54 |        2100 |       00:00:07 |       95.31% |       0.0526 |          0.0590 |
|      56 |        2150 |       00:00:07 |       94.53% |       0.1134 |          0.0590 |
|      57 |        2200 |       00:00:07 |       95.31% |       0.0841 |          0.0590 |
|      58 |        2250 |       00:00:07 |       94.53% |       0.0916 |          0.0590 |
|      59 |        2300 |       00:00:07 |       99.22% |       0.0437 |          0.0590 |
|      61 |        2350 |       00:00:07 |       95.31% |       0.0852 |          0.0531 |
|      62 |        2400 |       00:00:07 |       95.31% |       0.0852 |          0.0531 |
|      63 |        2450 |       00:00:07 |       97.66% |       0.0429 |          0.0531 |
|      65 |        2500 |       00:00:07 |       94.53% |       0.0729 |          0.0531 |
|      66 |        2550 |       00:00:07 |       96.09% |       0.0454 |          0.0531 |
|      67 |        2600 |       00:00:07 |       96.09% |       0.0751 |          0.0531 |
|      68 |        2650 |       00:00:08 |       96.09% |       0.0593 |          0.0531 |
|      70 |        2700 |       00:00:08 |       96.09% |       0.0433 |          0.0531 |
|      71 |        2750 |       00:00:08 |       95.31% |       0.0922 |          0.0478 |
|      72 |        2800 |       00:00:08 |       94.53% |       0.0760 |          0.0478 |
|      74 |        2850 |       00:00:08 |       95.31% |       0.0788 |          0.0478 |
|      75 |        2900 |       00:00:08 |       95.31% |       0.0571 |          0.0478 |
|      76 |        2950 |       00:00:08 |       97.66% |       0.0541 |          0.0478 |
|      77 |        3000 |       00:00:08 |       96.88% |       0.0508 |          0.0478 |
|      79 |        3050 |       00:00:08 |       96.09% |       0.0630 |          0.0478 |
|      80 |        3100 |       00:00:08 |       95.31% |       0.0700 |          0.0478 |
|      81 |        3150 |       00:00:08 |       99.22% |       0.0471 |          0.0430 |
|      83 |        3200 |       00:00:09 |       93.75% |       0.0758 |          0.0430 |
|      84 |        3250 |       00:00:09 |       97.66% |       0.0475 |          0.0430 |
|      85 |        3300 |       00:00:09 |       94.53% |       0.0752 |          0.0430 |
|      86 |        3350 |       00:00:09 |       99.22% |       0.0436 |          0.0430 |
|      88 |        3400 |       00:00:09 |       96.09% |       0.0724 |          0.0430 |
|      89 |        3450 |       00:00:09 |       96.09% |       0.0831 |          0.0430 |
|      90 |        3500 |       00:00:09 |       96.09% |       0.0727 |          0.0430 |
|      92 |        3550 |       00:00:09 |       96.09% |       0.0676 |          0.0387 |
|      93 |        3600 |       00:00:09 |       95.31% |       0.0659 |          0.0387 |
|      94 |        3650 |       00:00:09 |       89.06% |       0.1264 |          0.0387 |
|      95 |        3700 |       00:00:10 |       95.31% |       0.0620 |          0.0387 |
|      97 |        3750 |       00:00:10 |       96.88% |       0.0691 |          0.0387 |
|      98 |        3800 |       00:00:10 |       93.75% |       0.0964 |          0.0387 |
|      99 |        3850 |       00:00:10 |       96.09% |       0.0607 |          0.0387 |
|     100 |        3900 |       00:00:10 |       96.09% |       0.0713 |          0.0387 |
|     102 |        3950 |       00:00:10 |       97.66% |       0.0457 |          0.0349 |
|     103 |        4000 |       00:00:10 |       94.53% |       0.0889 |          0.0349 |
|     104 |        4050 |       00:00:10 |       97.66% |       0.0506 |          0.0349 |
|     106 |        4100 |       00:00:10 |       92.97% |       0.1108 |          0.0349 |
|     107 |        4150 |       00:00:10 |       95.31% |       0.0812 |          0.0349 |
|     108 |        4200 |       00:00:10 |       95.31% |       0.0904 |          0.0349 |
|     109 |        4250 |       00:00:11 |       96.88% |       0.0449 |          0.0349 |
|     111 |        4300 |       00:00:11 |       95.31% |       0.0859 |          0.0314 |
|     112 |        4350 |       00:00:11 |       96.09% |       0.0802 |          0.0314 |
|     113 |        4400 |       00:00:11 |       97.66% |       0.0426 |          0.0314 |
|     115 |        4450 |       00:00:12 |       94.53% |       0.0720 |          0.0314 |
|     116 |        4500 |       00:00:12 |       96.09% |       0.0442 |          0.0314 |
|     117 |        4550 |       00:00:12 |       96.09% |       0.0750 |          0.0314 |
|     118 |        4600 |       00:00:12 |       96.09% |       0.0593 |          0.0314 |
|     120 |        4650 |       00:00:12 |       96.09% |       0.0427 |          0.0314 |
|     121 |        4700 |       00:00:12 |       95.31% |       0.0926 |          0.0282 |
|     122 |        4750 |       00:00:12 |       94.53% |       0.0761 |          0.0282 |
|     124 |        4800 |       00:00:12 |       96.09% |       0.0789 |          0.0282 |
|     125 |        4850 |       00:00:12 |       96.88% |       0.0564 |          0.0282 |
|     126 |        4900 |       00:00:12 |       98.44% |       0.0526 |          0.0282 |
|     127 |        4950 |       00:00:13 |       96.09% |       0.0511 |          0.0282 |
|     129 |        5000 |       00:00:13 |       96.88% |       0.0626 |          0.0282 |
|     130 |        5050 |       00:00:13 |       95.31% |       0.0701 |          0.0282 |
|     131 |        5100 |       00:00:14 |       97.66% |       0.0470 |          0.0254 |
|     133 |        5150 |       00:00:14 |       96.09% |       0.0758 |          0.0254 |
|     134 |        5200 |       00:00:14 |       97.66% |       0.0478 |          0.0254 |
|     135 |        5250 |       00:00:15 |       96.09% |       0.0726 |          0.0254 |
|     136 |        5300 |       00:00:15 |       99.22% |       0.0427 |          0.0254 |
|     138 |        5350 |       00:00:16 |       96.88% |       0.0701 |          0.0254 |
|     139 |        5400 |       00:00:16 |       93.75% |       0.0838 |          0.0254 |
|     140 |        5450 |       00:00:16 |       93.75% |       0.0724 |          0.0254 |
|     142 |        5500 |       00:00:17 |       96.09% |       0.0679 |          0.0229 |
|     143 |        5550 |       00:00:17 |       96.09% |       0.0656 |          0.0229 |
|     144 |        5600 |       00:00:17 |       89.06% |       0.1265 |          0.0229 |
|     145 |        5650 |       00:00:17 |       95.31% |       0.0623 |          0.0229 |
|     147 |        5700 |       00:00:18 |       96.09% |       0.0691 |          0.0229 |
|     148 |        5750 |       00:00:18 |       93.75% |       0.0964 |          0.0229 |
|     149 |        5800 |       00:00:18 |       96.09% |       0.0606 |          0.0229 |
|     150 |        5850 |       00:00:18 |       96.09% |       0.0711 |          0.0229 |
|     152 |        5900 |       00:00:18 |       97.66% |       0.0455 |          0.0206 |
|     153 |        5950 |       00:00:18 |       94.53% |       0.0887 |          0.0206 |
|     154 |        6000 |       00:00:19 |       97.66% |       0.0508 |          0.0206 |
|     156 |        6050 |       00:00:19 |       92.97% |       0.1098 |          0.0206 |
|     157 |        6100 |       00:00:19 |       93.75% |       0.0816 |          0.0206 |
|     158 |        6150 |       00:00:19 |       95.31% |       0.0901 |          0.0206 |
|     159 |        6200 |       00:00:19 |       96.88% |       0.0437 |          0.0206 |
|     161 |        6250 |       00:00:19 |       96.09% |       0.0853 |          0.0185 |
|     162 |        6300 |       00:00:19 |       96.09% |       0.0795 |          0.0185 |
|     163 |        6350 |       00:00:20 |       97.66% |       0.0426 |          0.0185 |
|     165 |        6400 |       00:00:20 |       95.31% |       0.0719 |          0.0185 |
|     166 |        6450 |       00:00:20 |       99.22% |       0.0436 |          0.0185 |
|     167 |        6500 |       00:00:20 |       96.09% |       0.0748 |          0.0185 |
|     168 |        6550 |       00:00:20 |       96.09% |       0.0593 |          0.0185 |
|     170 |        6600 |       00:00:20 |       96.09% |       0.0434 |          0.0185 |
|     171 |        6650 |       00:00:20 |       95.31% |       0.0925 |          0.0167 |
|     172 |        6700 |       00:00:20 |       94.53% |       0.0760 |          0.0167 |
|     174 |        6750 |       00:00:20 |       96.09% |       0.0791 |          0.0167 |
|     175 |        6800 |       00:00:21 |       96.88% |       0.0562 |          0.0167 |
|     176 |        6850 |       00:00:21 |       98.44% |       0.0522 |          0.0167 |
|     177 |        6900 |       00:00:21 |       96.09% |       0.0512 |          0.0167 |
|     179 |        6950 |       00:00:21 |       96.88% |       0.0624 |          0.0167 |
|     180 |        7000 |       00:00:21 |       95.31% |       0.0702 |          0.0167 |
|     181 |        7050 |       00:00:21 |       97.66% |       0.0470 |          0.0150 |
|     183 |        7100 |       00:00:21 |       96.09% |       0.0758 |          0.0150 |
|     184 |        7150 |       00:00:21 |       96.09% |       0.0480 |          0.0150 |
|     185 |        7200 |       00:00:21 |       96.09% |       0.0724 |          0.0150 |
|     186 |        7250 |       00:00:21 |       99.22% |       0.0424 |          0.0150 |
|     188 |        7300 |       00:00:22 |       96.88% |       0.0690 |          0.0150 |
|     189 |        7350 |       00:00:22 |       93.75% |       0.0840 |          0.0150 |
|     190 |        7400 |       00:00:22 |       93.75% |       0.0724 |          0.0150 |
|     192 |        7450 |       00:00:22 |       96.09% |       0.0680 |          0.0135 |
|     193 |        7500 |       00:00:22 |       96.09% |       0.0654 |          0.0135 |
|     194 |        7550 |       00:00:22 |       89.06% |       0.1264 |          0.0135 |
|     195 |        7600 |       00:00:22 |       95.31% |       0.0624 |          0.0135 |
|     197 |        7650 |       00:00:22 |       96.09% |       0.0690 |          0.0135 |
|     198 |        7700 |       00:00:22 |       93.75% |       0.0964 |          0.0135 |
|     199 |        7750 |       00:00:23 |       96.09% |       0.0605 |          0.0135 |
|     200 |        7800 |       00:00:23 |       96.09% |       0.0710 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.8328, Recall: 0.6493, F1-Score: 0.7297
AUC: 0.8402
Processing with K = 10, strategy: rarelinks, rareFraction: 0.02
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.02 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1691
    Train Negative: 3382
    Test  Positive: 422
    Test  Negative: 844
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5073 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 2.3s
Progress: 100% – Elapsed: 2.7s
Done. Total time: 2.7s
Encoding 1266 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7239 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4886 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2981 |          0.1000 |
|       4 |         150 |       00:00:00 |       89.84% |       0.3415 |          0.1000 |
|       6 |         200 |       00:00:01 |       89.06% |       0.1940 |          0.1000 |
|       7 |         250 |       00:00:01 |       92.19% |       0.2392 |          0.1000 |
|       8 |         300 |       00:00:01 |       94.53% |       0.1505 |          0.1000 |
|       9 |         350 |       00:00:01 |       93.75% |       0.1306 |          0.1000 |
|      11 |         400 |       00:00:01 |       88.28% |       0.2584 |          0.0900 |
|      12 |         450 |       00:00:01 |       95.31% |       0.1223 |          0.0900 |
|      13 |         500 |       00:00:01 |       94.53% |       0.1476 |          0.0900 |
|      15 |         550 |       00:00:01 |       95.31% |       0.0794 |          0.0900 |
|      16 |         600 |       00:00:02 |       96.88% |       0.0828 |          0.0900 |
|      17 |         650 |       00:00:02 |       92.97% |       0.1297 |          0.0900 |
|      18 |         700 |       00:00:02 |       96.88% |       0.0761 |          0.0900 |
|      20 |         750 |       00:00:02 |       96.88% |       0.1176 |          0.0900 |
|      21 |         800 |       00:00:02 |       93.75% |       0.0917 |          0.0810 |
|      22 |         850 |       00:00:02 |       96.09% |       0.0967 |          0.0810 |
|      24 |         900 |       00:00:02 |       94.53% |       0.1135 |          0.0810 |
|      25 |         950 |       00:00:02 |       92.19% |       0.1499 |          0.0810 |
|      26 |        1000 |       00:00:03 |       92.19% |       0.1357 |          0.0810 |
|      27 |        1050 |       00:00:03 |       91.41% |       0.1483 |          0.0810 |
|      29 |        1100 |       00:00:03 |       94.53% |       0.0979 |          0.0810 |
|      30 |        1150 |       00:00:03 |       94.53% |       0.1005 |          0.0810 |
|      31 |        1200 |       00:00:03 |       95.31% |       0.1015 |          0.0729 |
|      33 |        1250 |       00:00:03 |       94.53% |       0.1117 |          0.0729 |
|      34 |        1300 |       00:00:03 |       94.53% |       0.0821 |          0.0729 |
|      35 |        1350 |       00:00:03 |       87.50% |       0.2333 |          0.0729 |
|      36 |        1400 |       00:00:03 |       93.75% |       0.1159 |          0.0729 |
|      38 |        1450 |       00:00:03 |       95.31% |       0.1030 |          0.0729 |
|      39 |        1500 |       00:00:04 |       96.09% |       0.0757 |          0.0729 |
|      40 |        1550 |       00:00:04 |       95.31% |       0.0773 |          0.0729 |
|      42 |        1600 |       00:00:04 |       97.66% |       0.0810 |          0.0656 |
|      43 |        1650 |       00:00:04 |       97.66% |       0.0536 |          0.0656 |
|      44 |        1700 |       00:00:04 |       96.09% |       0.0585 |          0.0656 |
|      45 |        1750 |       00:00:04 |       94.53% |       0.0896 |          0.0656 |
|      47 |        1800 |       00:00:04 |       97.66% |       0.0576 |          0.0656 |
|      48 |        1850 |       00:00:04 |       96.09% |       0.0571 |          0.0656 |
|      49 |        1900 |       00:00:04 |       92.19% |       0.1090 |          0.0656 |
|      50 |        1950 |       00:00:04 |       96.09% |       0.0710 |          0.0656 |
|      52 |        2000 |       00:00:04 |       95.31% |       0.0886 |          0.0590 |
|      53 |        2050 |       00:00:04 |       96.88% |       0.0522 |          0.0590 |
|      54 |        2100 |       00:00:05 |       93.75% |       0.0873 |          0.0590 |
|      56 |        2150 |       00:00:05 |       95.31% |       0.0624 |          0.0590 |
|      57 |        2200 |       00:00:05 |       97.66% |       0.0465 |          0.0590 |
|      58 |        2250 |       00:00:05 |       95.31% |       0.0681 |          0.0590 |
|      59 |        2300 |       00:00:05 |       96.09% |       0.0570 |          0.0590 |
|      61 |        2350 |       00:00:05 |       92.19% |       0.1175 |          0.0531 |
|      62 |        2400 |       00:00:05 |       96.88% |       0.0570 |          0.0531 |
|      63 |        2450 |       00:00:05 |       96.09% |       0.0863 |          0.0531 |
|      65 |        2500 |       00:00:05 |       97.66% |       0.0472 |          0.0531 |
|      66 |        2550 |       00:00:05 |       97.66% |       0.0627 |          0.0531 |
|      67 |        2600 |       00:00:05 |       93.75% |       0.0986 |          0.0531 |
|      68 |        2650 |       00:00:05 |       95.31% |       0.0674 |          0.0531 |
|      70 |        2700 |       00:00:05 |       97.66% |       0.0811 |          0.0531 |
|      71 |        2750 |       00:00:06 |       96.88% |       0.0540 |          0.0478 |
|      72 |        2800 |       00:00:06 |       96.88% |       0.0499 |          0.0478 |
|      74 |        2850 |       00:00:06 |       97.66% |       0.0315 |          0.0478 |
|      75 |        2900 |       00:00:06 |       92.97% |       0.0990 |          0.0478 |
|      76 |        2950 |       00:00:06 |       95.31% |       0.0805 |          0.0478 |
|      77 |        3000 |       00:00:06 |       92.97% |       0.1069 |          0.0478 |
|      79 |        3050 |       00:00:06 |       94.53% |       0.0729 |          0.0478 |
|      80 |        3100 |       00:00:06 |       96.09% |       0.0740 |          0.0478 |
|      81 |        3150 |       00:00:06 |       96.88% |       0.0628 |          0.0430 |
|      83 |        3200 |       00:00:06 |       94.53% |       0.0990 |          0.0430 |
|      84 |        3250 |       00:00:06 |       94.53% |       0.0759 |          0.0430 |
|      85 |        3300 |       00:00:06 |       89.06% |       0.1456 |          0.0430 |
|      86 |        3350 |       00:00:07 |       94.53% |       0.0680 |          0.0430 |
|      88 |        3400 |       00:00:07 |       95.31% |       0.0783 |          0.0430 |
|      89 |        3450 |       00:00:07 |       96.09% |       0.0720 |          0.0430 |
|      90 |        3500 |       00:00:07 |       95.31% |       0.0716 |          0.0430 |
|      92 |        3550 |       00:00:07 |       97.66% |       0.0732 |          0.0387 |
|      93 |        3600 |       00:00:07 |       97.66% |       0.0512 |          0.0387 |
|      94 |        3650 |       00:00:07 |       96.09% |       0.0573 |          0.0387 |
|      95 |        3700 |       00:00:07 |       94.53% |       0.0862 |          0.0387 |
|      97 |        3750 |       00:00:07 |       97.66% |       0.0568 |          0.0387 |
|      98 |        3800 |       00:00:07 |       96.09% |       0.0573 |          0.0387 |
|      99 |        3850 |       00:00:07 |       95.31% |       0.0914 |          0.0387 |
|     100 |        3900 |       00:00:07 |       94.53% |       0.0713 |          0.0387 |
|     102 |        3950 |       00:00:08 |       95.31% |       0.0821 |          0.0349 |
|     103 |        4000 |       00:00:08 |       96.88% |       0.0523 |          0.0349 |
|     104 |        4050 |       00:00:08 |       93.75% |       0.0866 |          0.0349 |
|     106 |        4100 |       00:00:08 |       95.31% |       0.0614 |          0.0349 |
|     107 |        4150 |       00:00:08 |       97.66% |       0.0449 |          0.0349 |
|     108 |        4200 |       00:00:11 |       95.31% |       0.0673 |          0.0349 |
|     109 |        4250 |       00:00:12 |       94.53% |       0.0569 |          0.0349 |
|     111 |        4300 |       00:00:12 |       92.19% |       0.1169 |          0.0314 |
|     112 |        4350 |       00:00:12 |       96.88% |       0.0560 |          0.0314 |
|     113 |        4400 |       00:00:12 |       96.09% |       0.0855 |          0.0314 |
|     115 |        4450 |       00:00:12 |       97.66% |       0.0473 |          0.0314 |
|     116 |        4500 |       00:00:12 |       97.66% |       0.0618 |          0.0314 |
|     117 |        4550 |       00:00:12 |       93.75% |       0.1004 |          0.0314 |
|     118 |        4600 |       00:00:12 |       95.31% |       0.0672 |          0.0314 |
|     120 |        4650 |       00:00:12 |       97.66% |       0.0511 |          0.0314 |
|     121 |        4700 |       00:00:13 |       96.88% |       0.0528 |          0.0282 |
|     122 |        4750 |       00:00:13 |       96.88% |       0.0484 |          0.0282 |
|     124 |        4800 |       00:00:13 |       97.66% |       0.0309 |          0.0282 |
|     125 |        4850 |       00:00:13 |       92.97% |       0.0979 |          0.0282 |
|     126 |        4900 |       00:00:13 |       95.31% |       0.0797 |          0.0282 |
|     127 |        4950 |       00:00:13 |       93.75% |       0.0924 |          0.0282 |
|     129 |        5000 |       00:00:14 |       94.53% |       0.0749 |          0.0282 |
|     130 |        5050 |       00:00:14 |       96.09% |       0.0729 |          0.0282 |
|     131 |        5100 |       00:00:14 |       96.88% |       0.0625 |          0.0254 |
|     133 |        5150 |       00:00:14 |       94.53% |       0.0979 |          0.0254 |
|     134 |        5200 |       00:00:14 |       94.53% |       0.0756 |          0.0254 |
|     135 |        5250 |       00:00:14 |       89.06% |       0.1413 |          0.0254 |
|     136 |        5300 |       00:00:14 |       94.53% |       0.0682 |          0.0254 |
|     138 |        5350 |       00:00:15 |       95.31% |       0.0762 |          0.0254 |
|     139 |        5400 |       00:00:15 |       96.09% |       0.0719 |          0.0254 |
|     140 |        5450 |       00:00:15 |       95.31% |       0.0713 |          0.0254 |
|     142 |        5500 |       00:00:15 |       97.66% |       0.0716 |          0.0229 |
|     143 |        5550 |       00:00:15 |       97.66% |       0.0516 |          0.0229 |
|     144 |        5600 |       00:00:15 |       96.09% |       0.0565 |          0.0229 |
|     145 |        5650 |       00:00:15 |       92.19% |       0.0867 |          0.0229 |
|     147 |        5700 |       00:00:15 |       97.66% |       0.0564 |          0.0229 |
|     148 |        5750 |       00:00:15 |       96.09% |       0.0564 |          0.0229 |
|     149 |        5800 |       00:00:15 |       95.31% |       0.0907 |          0.0229 |
|     150 |        5850 |       00:00:15 |       96.88% |       0.0581 |          0.0229 |
|     152 |        5900 |       00:00:16 |       95.31% |       0.0807 |          0.0206 |
|     153 |        5950 |       00:00:16 |       96.88% |       0.0516 |          0.0206 |
|     154 |        6000 |       00:00:16 |       93.75% |       0.0861 |          0.0206 |
|     156 |        6050 |       00:00:16 |       95.31% |       0.0615 |          0.0206 |
|     157 |        6100 |       00:00:16 |       97.66% |       0.0450 |          0.0206 |
|     158 |        6150 |       00:00:16 |       95.31% |       0.0671 |          0.0206 |
|     159 |        6200 |       00:00:16 |       96.09% |       0.0576 |          0.0206 |
|     161 |        6250 |       00:00:16 |       92.19% |       0.1170 |          0.0185 |
|     162 |        6300 |       00:00:16 |       96.88% |       0.0559 |          0.0185 |
|     163 |        6350 |       00:00:16 |       96.09% |       0.0853 |          0.0185 |
|     165 |        6400 |       00:00:16 |       97.66% |       0.0472 |          0.0185 |
|     166 |        6450 |       00:00:16 |       97.66% |       0.0629 |          0.0185 |
|     167 |        6500 |       00:00:17 |       93.75% |       0.1011 |          0.0185 |
|     168 |        6550 |       00:00:17 |       95.31% |       0.0666 |          0.0185 |
|     170 |        6600 |       00:00:17 |       98.44% |       0.0452 |          0.0185 |
|     171 |        6650 |       00:00:17 |       96.88% |       0.0522 |          0.0167 |
|     172 |        6700 |       00:00:17 |       96.88% |       0.0479 |          0.0167 |
|     174 |        6750 |       00:00:17 |       97.66% |       0.0307 |          0.0167 |
|     175 |        6800 |       00:00:17 |       92.97% |       0.0979 |          0.0167 |
|     176 |        6850 |       00:00:17 |       95.31% |       0.0793 |          0.0167 |
