Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     120 |        3000 |       00:00:09 |       91.41% |       0.1719 |          0.0314 |
|     122 |        3050 |       00:00:09 |       91.41% |       0.1703 |          0.0282 |
|     124 |        3100 |       00:00:09 |       92.19% |       0.1695 |          0.0282 |
|     126 |        3150 |       00:00:09 |       92.19% |       0.1680 |          0.0282 |
|     128 |        3200 |       00:00:10 |       92.19% |       0.1674 |          0.0282 |
|     130 |        3250 |       00:00:10 |       92.19% |       0.1681 |          0.0282 |
|     132 |        3300 |       00:00:10 |       92.19% |       0.1675 |          0.0254 |
|     134 |        3350 |       00:00:10 |       91.41% |       0.1679 |          0.0254 |
|     136 |        3400 |       00:00:10 |       92.19% |       0.1663 |          0.0254 |
|     138 |        3450 |       00:00:10 |       92.19% |       0.1664 |          0.0254 |
|     140 |        3500 |       00:00:10 |       92.19% |       0.1668 |          0.0254 |
|     142 |        3550 |       00:00:10 |       92.19% |       0.1658 |          0.0229 |
|     144 |        3600 |       00:00:10 |       92.19% |       0.1669 |          0.0229 |
|     146 |        3650 |       00:00:11 |       92.19% |       0.1669 |          0.0229 |
|     148 |        3700 |       00:00:11 |       92.19% |       0.1675 |          0.0229 |
|     150 |        3750 |       00:00:11 |       92.19% |       0.1665 |          0.0229 |
|     152 |        3800 |       00:00:11 |       92.19% |       0.1686 |          0.0206 |
|     154 |        3850 |       00:00:11 |       92.19% |       0.1673 |          0.0206 |
|     156 |        3900 |       00:00:11 |       92.19% |       0.1675 |          0.0206 |
|     158 |        3950 |       00:00:11 |       92.19% |       0.1684 |          0.0206 |
|     160 |        4000 |       00:00:11 |       92.19% |       0.1669 |          0.0206 |
|     162 |        4050 |       00:00:11 |       92.19% |       0.1660 |          0.0185 |
|     164 |        4100 |       00:00:12 |       92.19% |       0.1661 |          0.0185 |
|     166 |        4150 |       00:00:12 |       92.19% |       0.1675 |          0.0185 |
|     168 |        4200 |       00:00:12 |       91.41% |       0.1685 |          0.0185 |
|     170 |        4250 |       00:00:12 |       92.19% |       0.1672 |          0.0185 |
|     172 |        4300 |       00:00:12 |       92.19% |       0.1661 |          0.0167 |
|     174 |        4350 |       00:00:12 |       92.19% |       0.1661 |          0.0167 |
|     176 |        4400 |       00:00:12 |       92.19% |       0.1670 |          0.0167 |
|     178 |        4450 |       00:00:12 |       92.19% |       0.1668 |          0.0167 |
|     180 |        4500 |       00:00:12 |       92.19% |       0.1662 |          0.0167 |
|     182 |        4550 |       00:00:12 |       92.19% |       0.1655 |          0.0150 |
|     184 |        4600 |       00:00:12 |       92.19% |       0.1659 |          0.0150 |
|     186 |        4650 |       00:00:12 |       92.19% |       0.1669 |          0.0150 |
|     188 |        4700 |       00:00:12 |       92.19% |       0.1657 |          0.0150 |
|     190 |        4750 |       00:00:13 |       92.19% |       0.1657 |          0.0150 |
|     192 |        4800 |       00:00:13 |       92.19% |       0.1655 |          0.0135 |
|     194 |        4850 |       00:00:13 |       92.19% |       0.1659 |          0.0135 |
|     196 |        4900 |       00:00:13 |       92.19% |       0.1660 |          0.0135 |
|     198 |        4950 |       00:00:13 |       92.19% |       0.1655 |          0.0135 |
|     200 |        5000 |       00:00:13 |       92.19% |       0.1656 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7975, Recall: 0.9294, F1-Score: 0.8584
AUC: 0.9199
Processing with K = 10, strategy: rarelinks, rareFraction: 0.02
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.02 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.5s
Progress: 90% – Elapsed: 0.6s
Progress: 100% – Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7872 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4364 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.4032 |          0.1000 |
|       6 |         150 |       00:00:01 |       82.03% |       0.3790 |          0.1000 |
|       8 |         200 |       00:00:01 |       84.38% |       0.3461 |          0.1000 |
|      10 |         250 |       00:00:01 |       78.12% |       0.3868 |          0.1000 |
|      12 |         300 |       00:00:02 |       78.91% |       0.3641 |          0.0900 |
|      14 |         350 |       00:00:02 |       82.81% |       0.3432 |          0.0900 |
|      16 |         400 |       00:00:02 |       80.47% |       0.3568 |          0.0900 |
|      18 |         450 |       00:00:02 |       82.03% |       0.3055 |          0.0900 |
|      20 |         500 |       00:00:02 |       84.38% |       0.3034 |          0.0900 |
|      22 |         550 |       00:00:02 |       88.28% |       0.2640 |          0.0810 |
|      24 |         600 |       00:00:03 |       85.94% |       0.2915 |          0.0810 |
|      26 |         650 |       00:00:03 |       82.81% |       0.2980 |          0.0810 |
|      28 |         700 |       00:00:03 |       87.50% |       0.2624 |          0.0810 |
|      30 |         750 |       00:00:03 |       85.94% |       0.2813 |          0.0810 |
|      32 |         800 |       00:00:03 |       84.38% |       0.2680 |          0.0729 |
|      34 |         850 |       00:00:03 |       85.94% |       0.2983 |          0.0729 |
|      36 |         900 |       00:00:03 |       85.16% |       0.2907 |          0.0729 |
|      38 |         950 |       00:00:03 |       88.28% |       0.2417 |          0.0729 |
|      40 |        1000 |       00:00:03 |       90.62% |       0.2398 |          0.0729 |
|      42 |        1050 |       00:00:03 |       83.59% |       0.3525 |          0.0656 |
|      44 |        1100 |       00:00:03 |       82.03% |       0.3348 |          0.0656 |
|      46 |        1150 |       00:00:03 |       85.16% |       0.2873 |          0.0656 |
|      48 |        1200 |       00:00:04 |       86.72% |       0.2644 |          0.0656 |
|      50 |        1250 |       00:00:04 |       89.06% |       0.2290 |          0.0656 |
|      52 |        1300 |       00:00:04 |       89.06% |       0.2254 |          0.0590 |
|      54 |        1350 |       00:00:04 |       89.06% |       0.2411 |          0.0590 |
|      56 |        1400 |       00:00:04 |       89.84% |       0.2285 |          0.0590 |
|      58 |        1450 |       00:00:04 |       89.84% |       0.2127 |          0.0590 |
|      60 |        1500 |       00:00:04 |       89.84% |       0.2104 |          0.0590 |
|      62 |        1550 |       00:00:04 |       89.84% |       0.2180 |          0.0531 |
|      64 |        1600 |       00:00:04 |       89.84% |       0.2105 |          0.0531 |
|      66 |        1650 |       00:00:04 |       88.28% |       0.2159 |          0.0531 |
|      68 |        1700 |       00:00:04 |       85.94% |       0.2296 |          0.0531 |
|      70 |        1750 |       00:00:04 |       89.06% |       0.2210 |          0.0531 |
|      72 |        1800 |       00:00:05 |       87.50% |       0.2355 |          0.0478 |
|      74 |        1850 |       00:00:05 |       88.28% |       0.2130 |          0.0478 |
|      76 |        1900 |       00:00:05 |       88.28% |       0.2179 |          0.0478 |
|      78 |        1950 |       00:00:05 |       87.50% |       0.2213 |          0.0478 |
|      80 |        2000 |       00:00:05 |       88.28% |       0.2194 |          0.0478 |
|      82 |        2050 |       00:00:05 |       88.28% |       0.2268 |          0.0430 |
|      84 |        2100 |       00:00:05 |       90.62% |       0.2187 |          0.0430 |
|      86 |        2150 |       00:00:05 |       89.06% |       0.2099 |          0.0430 |
|      88 |        2200 |       00:00:05 |       88.28% |       0.2213 |          0.0430 |
|      90 |        2250 |       00:00:05 |       89.06% |       0.2103 |          0.0430 |
|      92 |        2300 |       00:00:05 |       89.84% |       0.2009 |          0.0387 |
|      94 |        2350 |       00:00:05 |       89.84% |       0.1992 |          0.0387 |
|      96 |        2400 |       00:00:05 |       89.84% |       0.1957 |          0.0387 |
|      98 |        2450 |       00:00:05 |       89.84% |       0.2023 |          0.0387 |
|     100 |        2500 |       00:00:06 |       89.84% |       0.2010 |          0.0387 |
|     102 |        2550 |       00:00:06 |       88.28% |       0.2064 |          0.0349 |
|     104 |        2600 |       00:00:06 |       88.28% |       0.2025 |          0.0349 |
|     106 |        2650 |       00:00:06 |       89.84% |       0.2015 |          0.0349 |
|     108 |        2700 |       00:00:06 |       89.84% |       0.2013 |          0.0349 |
|     110 |        2750 |       00:00:06 |       89.06% |       0.1994 |          0.0349 |
|     112 |        2800 |       00:00:06 |       92.19% |       0.2018 |          0.0314 |
|     114 |        2850 |       00:00:06 |       92.19% |       0.1934 |          0.0314 |
|     116 |        2900 |       00:00:06 |       91.41% |       0.1992 |          0.0314 |
|     118 |        2950 |       00:00:06 |       92.19% |       0.1996 |          0.0314 |
|     120 |        3000 |       00:00:06 |       89.84% |       0.2074 |          0.0314 |
|     122 |        3050 |       00:00:06 |       90.62% |       0.2175 |          0.0282 |
|     124 |        3100 |       00:00:06 |       91.41% |       0.2038 |          0.0282 |
|     126 |        3150 |       00:00:06 |       91.41% |       0.2059 |          0.0282 |
|     128 |        3200 |       00:00:07 |       91.41% |       0.2030 |          0.0282 |
|     130 |        3250 |       00:00:07 |       91.41% |       0.2013 |          0.0282 |
|     132 |        3300 |       00:00:07 |       92.19% |       0.1997 |          0.0254 |
|     134 |        3350 |       00:00:07 |       92.19% |       0.2027 |          0.0254 |
|     136 |        3400 |       00:00:07 |       92.19% |       0.1975 |          0.0254 |
|     138 |        3450 |       00:00:07 |       92.19% |       0.1914 |          0.0254 |
