Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        3000 |       00:00:08 |       96.09% |       0.0919 |          0.0430 |
|      88 |        3050 |       00:00:08 |       94.53% |       0.1274 |          0.0430 |
|      89 |        3100 |       00:00:08 |       96.09% |       0.1078 |          0.0430 |
|      90 |        3150 |       00:00:09 |       93.75% |       0.1646 |          0.0430 |
|      92 |        3200 |       00:00:09 |       93.75% |       0.1270 |          0.0387 |
|      93 |        3250 |       00:00:09 |       92.97% |       0.1826 |          0.0387 |
|      95 |        3300 |       00:00:09 |       92.19% |       0.1688 |          0.0387 |
|      96 |        3350 |       00:00:09 |       94.53% |       0.1064 |          0.0387 |
|      98 |        3400 |       00:00:09 |       94.53% |       0.1372 |          0.0387 |
|      99 |        3450 |       00:00:09 |       96.09% |       0.1172 |          0.0387 |
|     100 |        3500 |       00:00:09 |       93.75% |       0.1535 |          0.0387 |
|     102 |        3550 |       00:00:09 |       92.97% |       0.1301 |          0.0349 |
|     103 |        3600 |       00:00:09 |       93.75% |       0.1771 |          0.0349 |
|     105 |        3650 |       00:00:09 |       92.19% |       0.1569 |          0.0349 |
|     106 |        3700 |       00:00:10 |       96.09% |       0.0946 |          0.0349 |
|     108 |        3750 |       00:00:10 |       94.53% |       0.1257 |          0.0349 |
|     109 |        3800 |       00:00:10 |       95.31% |       0.1109 |          0.0349 |
|     110 |        3850 |       00:00:10 |       93.75% |       0.1684 |          0.0349 |
|     112 |        3900 |       00:00:10 |       92.97% |       0.1242 |          0.0314 |
|     113 |        3950 |       00:00:10 |       91.41% |       0.1793 |          0.0314 |
|     115 |        4000 |       00:00:10 |       93.75% |       0.1583 |          0.0314 |
|     116 |        4050 |       00:00:10 |       95.31% |       0.0911 |          0.0314 |
|     118 |        4100 |       00:00:10 |       92.97% |       0.1233 |          0.0314 |
|     119 |        4150 |       00:00:10 |       94.53% |       0.1128 |          0.0314 |
|     120 |        4200 |       00:00:10 |       93.75% |       0.1577 |          0.0314 |
|     122 |        4250 |       00:00:10 |       94.53% |       0.1216 |          0.0282 |
|     123 |        4300 |       00:00:11 |       89.84% |       0.2018 |          0.0282 |
|     125 |        4350 |       00:00:11 |       94.53% |       0.1602 |          0.0282 |
|     126 |        4400 |       00:00:11 |       96.09% |       0.0786 |          0.0282 |
|     128 |        4450 |       00:00:11 |       92.97% |       0.1339 |          0.0282 |
|     129 |        4500 |       00:00:11 |       96.09% |       0.1048 |          0.0282 |
|     130 |        4550 |       00:00:11 |       94.53% |       0.1432 |          0.0282 |
|     132 |        4600 |       00:00:11 |       94.53% |       0.1269 |          0.0254 |
|     133 |        4650 |       00:00:15 |       92.19% |       0.1842 |          0.0254 |
|     135 |        4700 |       00:00:15 |       95.31% |       0.1498 |          0.0254 |
|     136 |        4750 |       00:00:15 |       96.09% |       0.0888 |          0.0254 |
|     138 |        4800 |       00:00:15 |       92.97% |       0.1275 |          0.0254 |
|     139 |        4850 |       00:00:15 |       96.09% |       0.1016 |          0.0254 |
|     140 |        4900 |       00:00:15 |       94.53% |       0.1455 |          0.0254 |
|     142 |        4950 |       00:00:15 |       94.53% |       0.1244 |          0.0229 |
|     143 |        5000 |       00:00:15 |       92.19% |       0.1720 |          0.0229 |
|     145 |        5050 |       00:00:15 |       93.75% |       0.1491 |          0.0229 |
|     146 |        5100 |       00:00:16 |       96.09% |       0.0898 |          0.0229 |
|     148 |        5150 |       00:00:16 |       92.97% |       0.1245 |          0.0229 |
|     149 |        5200 |       00:00:16 |       95.31% |       0.1071 |          0.0229 |
|     150 |        5250 |       00:00:16 |       94.53% |       0.1435 |          0.0229 |
|     152 |        5300 |       00:00:16 |       94.53% |       0.1231 |          0.0206 |
|     153 |        5350 |       00:00:16 |       92.19% |       0.1784 |          0.0206 |
|     155 |        5400 |       00:00:16 |       94.53% |       0.1421 |          0.0206 |
|     156 |        5450 |       00:00:16 |       96.09% |       0.0906 |          0.0206 |
|     158 |        5500 |       00:00:16 |       93.75% |       0.1218 |          0.0206 |
|     159 |        5550 |       00:00:16 |       95.31% |       0.1052 |          0.0206 |
|     160 |        5600 |       00:00:16 |       94.53% |       0.1456 |          0.0206 |
|     162 |        5650 |       00:00:16 |       94.53% |       0.1223 |          0.0185 |
|     163 |        5700 |       00:00:17 |       93.75% |       0.1702 |          0.0185 |
|     165 |        5750 |       00:00:17 |       94.53% |       0.1445 |          0.0185 |
|     166 |        5800 |       00:00:17 |       96.09% |       0.0909 |          0.0185 |
|     168 |        5850 |       00:00:17 |       92.97% |       0.1230 |          0.0185 |
|     169 |        5900 |       00:00:17 |       96.09% |       0.1037 |          0.0185 |
|     170 |        5950 |       00:00:17 |       94.53% |       0.1453 |          0.0185 |
|     172 |        6000 |       00:00:17 |       94.53% |       0.1227 |          0.0167 |
|     173 |        6050 |       00:00:17 |       92.19% |       0.1706 |          0.0167 |
|     175 |        6100 |       00:00:18 |       95.31% |       0.1390 |          0.0167 |
|     176 |        6150 |       00:00:18 |       96.09% |       0.0902 |          0.0167 |
|     178 |        6200 |       00:00:18 |       92.97% |       0.1236 |          0.0167 |
|     179 |        6250 |       00:00:18 |       96.09% |       0.1022 |          0.0167 |
|     180 |        6300 |       00:00:18 |       94.53% |       0.1437 |          0.0167 |
|     182 |        6350 |       00:00:18 |       94.53% |       0.1191 |          0.0150 |
|     183 |        6400 |       00:00:18 |       93.75% |       0.1688 |          0.0150 |
|     185 |        6450 |       00:00:19 |       95.31% |       0.1397 |          0.0150 |
|     186 |        6500 |       00:00:19 |       96.09% |       0.0889 |          0.0150 |
|     188 |        6550 |       00:00:19 |       92.97% |       0.1225 |          0.0150 |
|     189 |        6600 |       00:00:19 |       96.09% |       0.1022 |          0.0150 |
|     190 |        6650 |       00:00:19 |       94.53% |       0.1460 |          0.0150 |
|     192 |        6700 |       00:00:19 |       94.53% |       0.1204 |          0.0135 |
|     193 |        6750 |       00:00:19 |       93.75% |       0.1677 |          0.0135 |
|     195 |        6800 |       00:00:19 |       95.31% |       0.1375 |          0.0135 |
|     196 |        6850 |       00:00:19 |       96.09% |       0.0899 |          0.0135 |
|     198 |        6900 |       00:00:19 |       92.97% |       0.1216 |          0.0135 |
|     199 |        6950 |       00:00:20 |       96.09% |       0.1008 |          0.0135 |
|     200 |        7000 |       00:00:20 |       94.53% |       0.1435 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8438, Recall: 0.7194, F1-Score: 0.7766
AUC: 0.8799
Processing with K = 10, strategy: rarelinks, rareFraction: 0.02
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.02 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.0s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.3s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7158 |          0.1000 |
|       2 |          50 |       00:00:01 |       82.81% |       0.4196 |          0.1000 |
|       3 |         100 |       00:00:01 |       92.19% |       0.2178 |          0.1000 |
|       5 |         150 |       00:00:02 |       87.50% |       0.3296 |          0.1000 |
|       6 |         200 |       00:00:02 |       85.94% |       0.3293 |          0.1000 |
|       8 |         250 |       00:00:02 |       89.06% |       0.2687 |          0.1000 |
|       9 |         300 |       00:00:02 |       91.41% |       0.2642 |          0.1000 |
|      10 |         350 |       00:00:02 |       80.47% |       0.4291 |          0.1000 |
|      12 |         400 |       00:00:02 |       89.06% |       0.2983 |          0.0900 |
|      13 |         450 |       00:00:02 |       95.31% |       0.1777 |          0.0900 |
|      15 |         500 |       00:00:02 |       86.72% |       0.2801 |          0.0900 |
|      16 |         550 |       00:00:02 |       84.38% |       0.2710 |          0.0900 |
|      18 |         600 |       00:00:02 |       92.97% |       0.2335 |          0.0900 |
|      19 |         650 |       00:00:03 |       91.41% |       0.1829 |          0.0900 |
|      20 |         700 |       00:00:03 |       83.59% |       0.3078 |          0.0900 |
|      22 |         750 |       00:00:03 |       89.84% |       0.3044 |          0.0810 |
|      23 |         800 |       00:00:03 |       95.31% |       0.1301 |          0.0810 |
|      25 |         850 |       00:00:03 |       86.72% |       0.2533 |          0.0810 |
|      26 |         900 |       00:00:03 |       89.84% |       0.2368 |          0.0810 |
|      28 |         950 |       00:00:03 |       93.75% |       0.1946 |          0.0810 |
|      29 |        1000 |       00:00:03 |       94.53% |       0.1629 |          0.0810 |
|      30 |        1050 |       00:00:03 |       88.28% |       0.3249 |          0.0810 |
|      32 |        1100 |       00:00:04 |       92.19% |       0.2223 |          0.0729 |
|      33 |        1150 |       00:00:04 |       96.88% |       0.1108 |          0.0729 |
|      35 |        1200 |       00:00:04 |       88.28% |       0.2283 |          0.0729 |
|      36 |        1250 |       00:00:04 |       89.84% |       0.1940 |          0.0729 |
|      38 |        1300 |       00:00:04 |       92.97% |       0.1958 |          0.0729 |
|      39 |        1350 |       00:00:04 |       93.75% |       0.1612 |          0.0729 |
|      40 |        1400 |       00:00:04 |       89.06% |       0.3003 |          0.0729 |
|      42 |        1450 |       00:00:04 |       91.41% |       0.2313 |          0.0656 |
