Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (126,16) triggered large expansion: 37 nodes
[WARN] Link (130,16) triggered large expansion: 33 nodes
[WARN] Link (132,16) triggered large expansion: 40 nodes
[WARN] Link (135,16) triggered large expansion: 37 nodes
[WARN] Link (137,16) triggered large expansion: 33 nodes
[WARN] Link (139,16) triggered large expansion: 45 nodes
[WARN] Link (132,17) triggered large expansion: 39 nodes
[WARN] Link (139,17) triggered large expansion: 44 nodes
[WARN] Link (10,19) triggered large expansion: 45 nodes
[WARN] Link (12,19) triggered large expansion: 44 nodes
[WARN] Link (13,19) triggered large expansion: 46 nodes
[WARN] Link (19,19) triggered large expansion: 42 nodes
[WARN] Link (26,19) triggered large expansion: 44 nodes
[WARN] Link (32,19) triggered large expansion: 45 nodes
[WARN] Link (54,19) triggered large expansion: 49 nodes
[WARN] Link (58,19) triggered large expansion: 45 nodes
[WARN] Link (62,19) triggered large expansion: 36 nodes
[WARN] Link (68,19) triggered large expansion: 46 nodes
[WARN] Link (69,19) triggered large expansion: 49 nodes
[WARN] Link (86,19) triggered large expansion: 33 nodes
[WARN] Link (93,19) triggered large expansion: 46 nodes
[WARN] Link (94,19) triggered large expansion: 47 nodes
[WARN] Link (96,19) triggered large expansion: 32 nodes
[WARN] Link (97,19) triggered large expansion: 42 nodes
[WARN] Link (102,19) triggered large expansion: 35 nodes
[WARN] Link (103,19) triggered large expansion: 49 nodes
[WARN] Link (104,19) triggered large expansion: 46 nodes
[WARN] Link (107,19) triggered large expansion: 34 nodes
[WARN] Link (108,19) triggered large expansion: 32 nodes
[WARN] Link (112,19) triggered large expansion: 45 nodes
[WARN] Link (118,19) triggered large expansion: 40 nodes
[WARN] Link (121,19) triggered large expansion: 44 nodes
[WARN] Link (122,19) triggered large expansion: 46 nodes
[WARN] Link (128,19) triggered large expansion: 42 nodes
[WARN] Link (132,19) triggered large expansion: 59 nodes
[WARN] Link (134,19) triggered large expansion: 37 nodes
[WARN] Link (138,19) triggered large expansion: 40 nodes
[WARN] Link (139,19) triggered large expansion: 64 nodes
[WARN] Link (5,20) triggered large expansion: 33 nodes
[WARN] Link (10,20) triggered large expansion: 37 nodes
[WARN] Link (11,20) triggered large expansion: 35 nodes
[WARN] Link (13,20) triggered large expansion: 35 nodes
[WARN] Link (26,20) triggered large expansion: 35 nodes
[WARN] Link (32,20) triggered large expansion: 36 nodes
[WARN] Link (45,20) triggered large expansion: 32 nodes
[WARN] Link (68,20) triggered large expansion: 38 nodes
[WARN] Link (69,20) triggered large expansion: 39 nodes
[WARN] Link (77,20) triggered large expansion: 37 nodes
[WARN] Link (78,20) triggered large expansion: 35 nodes
[WARN] Link (93,20) triggered large expansion: 38 nodes
[WARN] Link (94,20) triggered large expansion: 37 nodes
[WARN] Link (98,20) triggered large expansion: 36 nodes
[WARN] Link (103,20) triggered large expansion: 39 nodes
[WARN] Link (104,20) triggered large expansion: 35 nodes
[WARN] Link (106,20) triggered large expansion: 35 nodes
[WARN] Link (111,20) triggered large expansion: 37 nodes
[WARN] Link (112,20) triggered large expansion: 35 nodes
[WARN] Link (122,20) triggered large expansion: 36 nodes
[WARN] Link (132,21) triggered large expansion: 40 nodes
[WARN] Link (139,21) triggered large expansion: 45 nodes
[WARN] Link (132,22) triggered large expansion: 41 nodes
[WARN] Link (139,22) triggered large expansion: 46 nodes
[WARN] Link (132,23) triggered large expansion: 37 nodes
[WARN] Link (139,23) triggered large expansion: 42 nodes
[WARN] Link (4,24) triggered large expansion: 40 nodes
[WARN] Link (5,24) triggered large expansion: 38 nodes
[WARN] Link (11,24) triggered large expansion: 40 nodes
[WARN] Link (12,24) triggered large expansion: 41 nodes
[WARN] Link (13,24) triggered large expansion: 40 nodes
[WARN] Link (14,24) triggered large expansion: 40 nodes
[WARN] Link (18,24) triggered large expansion: 39 nodes
[WARN] Link (20,24) triggered large expansion: 36 nodes
[WARN] Link (24,24) triggered large expansion: 40 nodes
[WARN] Link (32,24) triggered large expansion: 39 nodes
[WARN] Link (44,24) triggered large expansion: 38 nodes
[WARN] Link (50,24) triggered large expansion: 41 nodes
[WARN] Link (54,24) triggered large expansion: 42 nodes
[WARN] Link (56,24) triggered large expansion: 39 nodes
[WARN] Link (57,24) triggered large expansion: 37 nodes
[WARN] Link (58,24) triggered large expansion: 40 nodes
[WARN] Link (59,24) triggered large expansion: 38 nodes
[WARN] Link (68,24) triggered large expansion: 39 nodes
[WARN] Link (69,24) triggered large expansion: 40 nodes
[WARN] Link (77,24) triggered large expansion: 41 nodes
[WARN] Link (78,24) triggered large expansion: 40 nodes
[WARN] Link (83,24) triggered large expansion: 38 nodes
[WARN] Link (92,24) triggered large expansion: 39 nodes
[WARN] Link (93,24) triggered large expansion: 40 nodes
[WARN] Link (98,24) triggered large expansion: 40 nodes
[WARN] Link (103,24) triggered large expansion: 41 nodes
[WARN] Link (104,24) triggered large expansion: 39 nodes
[WARN] Link (106,24) triggered large expansion: 40 nodes
[WARN] Link (111,24) triggered large expansion: 40 nodes
[WARN] Link (112,24) triggered large expansion: 38 nodes
[WARN] Link (121,24) triggered large expansion: 38 nodes
[WARN] Link (122,24) triggered large expansion: 42 nodes
[WARN] Link (139,25) triggered large expansion: 42 nodes
[WARN] Link (132,29) triggered large expansion: 39 nodes
[WARN] Link (139,29) triggered large expansion: 44 nodes
[WARN] Link (132,30) triggered large expansion: 38 nodes
[WARN] Link (139,30) triggered large expansion: 43 nodes
[WARN] Link (126,31) triggered large expansion: 36 nodes
[WARN] Link (130,31) triggered large expansion: 31 nodes
[WARN] Link (133,31) triggered large expansion: 33 nodes
[WARN] Link (135,31) triggered large expansion: 35 nodes
[WARN] Link (137,31) triggered large expansion: 31 nodes
[WARN] Link (10,32) triggered large expansion: 37 nodes
[WARN] Link (12,32) triggered large expansion: 37 nodes
[WARN] Link (26,32) triggered large expansion: 37 nodes
[WARN] Link (31,32) triggered large expansion: 32 nodes
[WARN] Link (54,32) triggered large expansion: 43 nodes
[WARN] Link (58,32) triggered large expansion: 39 nodes
[WARN] Link (68,32) triggered large expansion: 39 nodes
[WARN] Link (77,32) triggered large expansion: 43 nodes
[WARN] Link (94,32) triggered large expansion: 42 nodes
[WARN] Link (104,32) triggered large expansion: 41 nodes
[WARN] Link (111,32) triggered large expansion: 41 nodes
[WARN] Link (118,32) triggered large expansion: 34 nodes
[WARN] Link (122,32) triggered large expansion: 40 nodes
[WARN] Link (126,33) triggered large expansion: 37 nodes
[WARN] Link (130,33) triggered large expansion: 32 nodes
[WARN] Link (132,33) triggered large expansion: 39 nodes
[WARN] Link (133,33) triggered large expansion: 34 nodes
[WARN] Link (135,33) triggered large expansion: 36 nodes
[WARN] Link (139,33) triggered large expansion: 44 nodes
[WARN] Link (132,35) triggered large expansion: 43 nodes
[WARN] Link (139,35) triggered large expansion: 48 nodes
Progress: 10% – Elapsed: 0.7s
[WARN] Link (132,36) triggered large expansion: 38 nodes
[WARN] Link (139,36) triggered large expansion: 43 nodes
[WARN] Link (126,39) triggered large expansion: 36 nodes
[WARN] Link (130,39) triggered large expansion: 31 nodes
[WARN] Link (133,39) triggered large expansion: 33 nodes
[WARN] Link (135,39) triggered large expansion: 35 nodes
[WARN] Link (137,39) triggered large expansion: 31 nodes
[WARN] Link (4,40) triggered large expansion: 47 nodes
[WARN] Link (5,40) triggered large expansion: 47 nodes
[WARN] Link (6,40) triggered large expansion: 48 nodes
[WARN] Link (7,40) triggered large expansion: 47 nodes
[WARN] Link (10,40) triggered large expansion: 49 nodes
[WARN] Link (11,40) triggered large expansion: 49 nodes
[WARN] Link (12,40) triggered large expansion: 47 nodes
[WARN] Link (14,40) triggered large expansion: 47 nodes
[WARN] Link (18,40) triggered large expansion: 48 nodes
[WARN] Link (19,40) triggered large expansion: 45 nodes
[WARN] Link (24,40) triggered large expansion: 47 nodes
[WARN] Link (27,40) triggered large expansion: 46 nodes
[WARN] Link (30,40) triggered large expansion: 44 nodes
[WARN] Link (32,40) triggered large expansion: 49 nodes
[WARN] Link (34,40) triggered large expansion: 47 nodes
[WARN] Link (40,40) triggered large expansion: 45 nodes
[WARN] Link (42,40) triggered large expansion: 45 nodes
[WARN] Link (43,40) triggered large expansion: 46 nodes
[WARN] Link (44,40) triggered large expansion: 47 nodes
[WARN] Link (45,40) triggered large expansion: 49 nodes
[WARN] Link (46,40) triggered large expansion: 46 nodes
[WARN] Link (49,40) triggered large expansion: 47 nodes
[WARN] Link (50,40) triggered large expansion: 49 nodes
[WARN] Link (54,40) triggered large expansion: 50 nodes
[WARN] Link (56,40) triggered large expansion: 46 nodes
[WARN] Link (58,40) triggered large expansion: 49 nodes
[WARN] Link (59,40) triggered large expansion: 47 nodes
[WARN] Link (69,40) triggered large expansion: 49 nodes
[WARN] Link (70,40) triggered large expansion: 47 nodes
[WARN] Link (76,40) triggered large expansion: 45 nodes
[WARN] Link (77,40) triggered large expansion: 48 nodes
[WARN] Link (78,40) triggered large expansion: 49 nodes
[WARN] Link (84,40) triggered large expansion: 45 nodes
[WARN] Link (85,40) triggered large expansion: 45 nodes
[WARN] Link (92,40) triggered large expansion: 47 nodes
[WARN] Link (93,40) triggered large expansion: 48 nodes
[WARN] Link (98,40) triggered large expansion: 49 nodes
[WARN] Link (99,40) triggered large expansion: 45 nodes
[WARN] Link (103,40) triggered large expansion: 49 nodes
[WARN] Link (104,40) triggered large expansion: 48 nodes
[WARN] Link (106,40) triggered large expansion: 48 nodes
[WARN] Link (112,40) triggered large expansion: 47 nodes
[WARN] Link (1,41) triggered large expansion: 50 nodes
[WARN] Link (4,41) triggered large expansion: 55 nodes
[WARN] Link (5,41) triggered large expansion: 54 nodes
[WARN] Link (6,41) triggered large expansion: 54 nodes
[WARN] Link (7,41) triggered large expansion: 54 nodes
[WARN] Link (10,41) triggered large expansion: 54 nodes
[WARN] Link (11,41) triggered large expansion: 55 nodes
[WARN] Link (12,41) triggered large expansion: 53 nodes
[WARN] Link (13,41) triggered large expansion: 55 nodes
[WARN] Link (14,41) triggered large expansion: 55 nodes
[WARN] Link (18,41) triggered large expansion: 56 nodes
[WARN] Link (19,41) triggered large expansion: 51 nodes
[WARN] Link (26,41) triggered large expansion: 52 nodes
[WARN] Link (29,41) triggered large expansion: 50 nodes
[WARN] Link (32,41) triggered large expansion: 55 nodes
[WARN] Link (34,41) triggered large expansion: 54 nodes
[WARN] Link (36,41) triggered large expansion: 52 nodes
[WARN] Link (41,41) triggered large expansion: 51 nodes
[WARN] Link (42,41) triggered large expansion: 53 nodes
[WARN] Link (43,41) triggered large expansion: 53 nodes
[WARN] Link (44,41) triggered large expansion: 54 nodes
[WARN] Link (45,41) triggered large expansion: 55 nodes
[WARN] Link (46,41) triggered large expansion: 53 nodes
[WARN] Link (49,41) triggered large expansion: 54 nodes
[WARN] Link (50,41) triggered large expansion: 56 nodes
[WARN] Link (54,41) triggered large expansion: 55 nodes
[WARN] Link (57,41) triggered large expansion: 52 nodes
[WARN] Link (58,41) triggered large expansion: 54 nodes
[WARN] Link (59,41) triggered large expansion: 55 nodes
[WARN] Link (68,41) triggered large expansion: 54 nodes
[WARN] Link (69,41) triggered large expansion: 55 nodes
[WARN] Link (70,41) triggered large expansion: 53 nodes
[WARN] Link (76,41) triggered large expansion: 52 nodes
[WARN] Link (78,41) triggered large expansion: 55 nodes
[WARN] Link (83,41) triggered large expansion: 53 nodes
[WARN] Link (84,41) triggered large expansion: 52 nodes
[WARN] Link (85,41) triggered large expansion: 52 nodes
[WARN] Link (92,41) triggered large expansion: 54 nodes
[WARN] Link (93,41) triggered large expansion: 55 nodes
[WARN] Link (94,41) triggered large expansion: 53 nodes
[WARN] Link (97,41) triggered large expansion: 53 nodes
[WARN] Link (98,41) triggered large expansion: 56 nodes
[WARN] Link (99,41) triggered large expansion: 53 nodes
[WARN] Link (103,41) triggered large expansion: 55 nodes
[WARN] Link (106,41) triggered large expansion: 55 nodes
[WARN] Link (111,41) triggered large expansion: 54 nodes
[WARN] Link (118,41) triggered large expansion: 54 nodes
[WARN] Link (121,41) triggered large expansion: 52 nodes
[WARN] Link (122,41) triggered large expansion: 54 nodes
[WARN] Link (10,44) triggered large expansion: 36 nodes
[WARN] Link (11,44) triggered large expansion: 37 nodes
[WARN] Link (12,44) triggered large expansion: 36 nodes
[WARN] Link (13,44) triggered large expansion: 35 nodes
[WARN] Link (19,44) triggered large expansion: 35 nodes
[WARN] Link (20,44) triggered large expansion: 36 nodes
[WARN] Link (32,44) triggered large expansion: 37 nodes
[WARN] Link (41,44) triggered large expansion: 34 nodes
[WARN] Link (44,44) triggered large expansion: 37 nodes
[WARN] Link (50,44) triggered large expansion: 39 nodes
[WARN] Link (54,44) triggered large expansion: 38 nodes
[WARN] Link (57,44) triggered large expansion: 34 nodes
[WARN] Link (58,44) triggered large expansion: 37 nodes
[WARN] Link (59,44) triggered large expansion: 36 nodes
[WARN] Link (68,44) triggered large expansion: 37 nodes
[WARN] Link (69,44) triggered large expansion: 38 nodes
[WARN] Link (77,44) triggered large expansion: 40 nodes
[WARN] Link (78,44) triggered large expansion: 37 nodes
[WARN] Link (93,44) triggered large expansion: 37 nodes
[WARN] Link (94,44) triggered large expansion: 36 nodes
[WARN] Link (97,44) triggered large expansion: 31 nodes
[WARN] Link (98,44) triggered large expansion: 38 nodes
[WARN] Link (103,44) triggered large expansion: 39 nodes
[WARN] Link (106,44) triggered large expansion: 37 nodes
[WARN] Link (121,44) triggered large expansion: 36 nodes
[WARN] Link (122,44) triggered large expansion: 36 nodes
[WARN] Link (11,45) triggered large expansion: 34 nodes
[WARN] Link (12,45) triggered large expansion: 34 nodes
[WARN] Link (26,45) triggered large expansion: 33 nodes
[WARN] Link (32,45) triggered large expansion: 33 nodes
[WARN] Link (45,45) triggered large expansion: 32 nodes
[WARN] Link (54,45) triggered large expansion: 37 nodes
[WARN] Link (56,45) triggered large expansion: 33 nodes
[WARN] Link (58,45) triggered large expansion: 34 nodes
[WARN] Link (59,45) triggered large expansion: 33 nodes
