[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 7.5s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 10.8s
Progress: 70% - Elapsed: 12.3s
Progress: 80% - Elapsed: 13.9s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 16.8s
Progress: 100% - Elapsed: 16.8s
Done. Total time: 16.8s
Encoding 14316 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.7s
Progress: 30% - Elapsed: 7.4s
Progress: 40% - Elapsed: 9.9s
Progress: 50% - Elapsed: 12.6s
Progress: 60% - Elapsed: 14.9s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.5s
Progress: 90% - Elapsed: 21.8s
Progress: 100% - Elapsed: 24.2s
Progress: 100% - Elapsed: 24.2s
Done. Total time: 24.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      15 |         950 |       00:00:04 |       75.00% |       0.5036 |          0.0900 |
|      16 |        1000 |       00:00:04 |       75.78% |       0.4220 |          0.0900 |
|      16 |        1050 |       00:00:05 |       67.19% |       0.5853 |          0.0900 |
|      17 |        1100 |       00:00:05 |       85.94% |       0.4270 |          0.0900 |
|      18 |        1150 |       00:00:05 |       74.22% |       0.4610 |          0.0900 |
|      19 |        1200 |       00:00:05 |       70.31% |       0.5445 |          0.0900 |
|      19 |        1250 |       00:00:05 |       72.66% |       0.4611 |          0.0900 |
|      20 |        1300 |       00:00:06 |       80.47% |       0.4382 |          0.0900 |
|      21 |        1350 |       00:00:06 |       71.09% |       0.5311 |          0.0810 |
|      22 |        1400 |       00:00:06 |       67.97% |       0.5531 |          0.0810 |
|      22 |        1450 |       00:00:06 |       75.00% |       0.4850 |          0.0810 |
|      23 |        1500 |       00:00:06 |       78.12% |       0.4588 |          0.0810 |
|      24 |        1550 |       00:00:07 |       78.12% |       0.4739 |          0.0810 |
|      25 |        1600 |       00:00:07 |       76.56% |       0.4690 |          0.0810 |
|      25 |        1650 |       00:00:07 |       75.78% |       0.4774 |          0.0810 |
|      26 |        1700 |       00:00:07 |       70.31% |       0.5459 |          0.0810 |
|      27 |        1750 |       00:00:07 |       72.66% |       0.5208 |          0.0810 |
|      28 |        1800 |       00:00:08 |       80.47% |       0.4279 |          0.0810 |
|      29 |        1850 |       00:00:08 |       82.03% |       0.4178 |          0.0810 |
|      29 |        1900 |       00:00:08 |       71.88% |       0.5084 |          0.0810 |
|      30 |        1950 |       00:00:08 |       82.03% |       0.4012 |          0.0810 |
|      31 |        2000 |       00:00:08 |       77.34% |       0.4553 |          0.0729 |
|      32 |        2050 |       00:00:09 |       73.44% |       0.4914 |          0.0729 |
|      32 |        2100 |       00:00:09 |       84.38% |       0.4194 |          0.0729 |
|      33 |        2150 |       00:00:09 |       80.47% |       0.4616 |          0.0729 |
|      34 |        2200 |       00:00:10 |       73.44% |       0.5155 |          0.0729 |
|      35 |        2250 |       00:00:10 |       68.75% |       0.5138 |          0.0729 |
|      35 |        2300 |       00:00:10 |       78.12% |       0.4848 |          0.0729 |
|      36 |        2350 |       00:00:10 |       71.09% |       0.5304 |          0.0729 |
|      37 |        2400 |       00:00:11 |       83.59% |       0.3629 |          0.0729 |
|      38 |        2450 |       00:00:11 |       75.00% |       0.4450 |          0.0729 |
|      38 |        2500 |       00:00:11 |       68.75% |       0.5359 |          0.0729 |
|      39 |        2550 |       00:00:11 |       76.56% |       0.4523 |          0.0729 |
|      40 |        2600 |       00:00:12 |       75.00% |       0.4784 |          0.0729 |
|      41 |        2650 |       00:00:12 |       76.56% |       0.4177 |          0.0656 |
|      41 |        2700 |       00:00:12 |       67.97% |       0.5612 |          0.0656 |
|      42 |        2750 |       00:00:12 |       85.16% |       0.3944 |          0.0656 |
|      43 |        2800 |       00:00:13 |       75.78% |       0.4621 |          0.0656 |
|      44 |        2850 |       00:00:13 |       69.53% |       0.5282 |          0.0656 |
|      44 |        2900 |       00:00:13 |       73.44% |       0.4619 |          0.0656 |
|      45 |        2950 |       00:00:13 |       81.25% |       0.4217 |          0.0656 |
|      46 |        3000 |       00:00:14 |       73.44% |       0.5248 |          0.0656 |
|      47 |        3050 |       00:00:14 |       68.75% |       0.5273 |          0.0656 |
|      47 |        3100 |       00:00:14 |       75.78% |       0.4724 |          0.0656 |
|      48 |        3150 |       00:00:14 |       78.12% |       0.4425 |          0.0656 |
|      49 |        3200 |       00:00:15 |       78.91% |       0.4657 |          0.0656 |
|      50 |        3250 |       00:00:15 |       76.56% |       0.4650 |          0.0656 |
|      50 |        3300 |       00:00:15 |       75.78% |       0.4795 |          0.0656 |
|      51 |        3350 |       00:00:15 |       69.53% |       0.5329 |          0.0590 |
|      52 |        3400 |       00:00:15 |       72.66% |       0.5140 |          0.0590 |
|      53 |        3450 |       00:00:16 |       80.47% |       0.4270 |          0.0590 |
|      54 |        3500 |       00:00:16 |       82.81% |       0.4122 |          0.0590 |
|      54 |        3550 |       00:00:16 |       72.66% |       0.5009 |          0.0590 |
|      55 |        3600 |       00:00:16 |       80.47% |       0.4173 |          0.0590 |
|      56 |        3650 |       00:00:16 |       76.56% |       0.4419 |          0.0590 |
|      57 |        3700 |       00:00:17 |       73.44% |       0.4861 |          0.0590 |
|      57 |        3750 |       00:00:17 |       86.72% |       0.4031 |          0.0590 |
|      58 |        3800 |       00:00:17 |       79.69% |       0.4544 |          0.0590 |
|      59 |        3850 |       00:00:17 |       73.44% |       0.5047 |          0.0590 |
|      60 |        3900 |       00:00:17 |       69.53% |       0.5047 |          0.0590 |
|      60 |        3950 |       00:00:18 |       76.56% |       0.4925 |          0.0590 |
|      61 |        4000 |       00:00:18 |       70.31% |       0.5378 |          0.0531 |
|      62 |        4050 |       00:00:18 |       83.59% |       0.3517 |          0.0531 |
|      63 |        4100 |       00:00:18 |       75.78% |       0.4393 |          0.0531 |
|      63 |        4150 |       00:00:18 |       67.97% |       0.5224 |          0.0531 |
|      64 |        4200 |       00:00:19 |       77.34% |       0.4561 |          0.0531 |
|      65 |        4250 |       00:00:19 |       75.78% |       0.4769 |          0.0531 |
|      66 |        4300 |       00:00:19 |       76.56% |       0.4252 |          0.0531 |
|      66 |        4350 |       00:00:19 |       68.75% |       0.5460 |          0.0531 |
|      67 |        4400 |       00:00:20 |       85.16% |       0.4001 |          0.0531 |
|      68 |        4450 |       00:00:20 |       75.00% |       0.4660 |          0.0531 |
|      69 |        4500 |       00:00:20 |       71.88% |       0.5088 |          0.0531 |
|      69 |        4550 |       00:00:21 |       74.22% |       0.4492 |          0.0531 |
|      70 |        4600 |       00:00:21 |       82.03% |       0.4105 |          0.0531 |
|      71 |        4650 |       00:00:21 |       72.66% |       0.5120 |          0.0478 |
|      72 |        4700 |       00:00:21 |       68.75% |       0.5268 |          0.0478 |
|      72 |        4750 |       00:00:22 |       76.56% |       0.4650 |          0.0478 |
|      73 |        4800 |       00:00:22 |       78.12% |       0.4325 |          0.0478 |
|      74 |        4850 |       00:00:22 |       78.91% |       0.4582 |          0.0478 |
|      75 |        4900 |       00:00:22 |       76.56% |       0.4432 |          0.0478 |
|      75 |        4950 |       00:00:22 |       75.78% |       0.4715 |          0.0478 |
|      76 |        5000 |       00:00:23 |       69.53% |       0.5288 |          0.0478 |
|      77 |        5050 |       00:00:23 |       73.44% |       0.5028 |          0.0478 |
|      78 |        5100 |       00:00:23 |       80.47% |       0.4218 |          0.0478 |
|      79 |        5150 |       00:00:23 |       82.81% |       0.4013 |          0.0478 |
|      79 |        5200 |       00:00:23 |       72.66% |       0.4959 |          0.0478 |
|      80 |        5250 |       00:00:24 |       81.25% |       0.4038 |          0.0478 |
|      81 |        5300 |       00:00:24 |       76.56% |       0.4491 |          0.0430 |
|      82 |        5350 |       00:00:24 |       74.22% |       0.4751 |          0.0430 |
|      82 |        5400 |       00:00:24 |       86.72% |       0.3904 |          0.0430 |
|      83 |        5450 |       00:00:24 |       79.69% |       0.4525 |          0.0430 |
|      84 |        5500 |       00:00:25 |       73.44% |       0.4996 |          0.0430 |
|      85 |        5550 |       00:00:25 |       70.31% |       0.4946 |          0.0430 |
|      85 |        5600 |       00:00:25 |       76.56% |       0.4813 |          0.0430 |
|      86 |        5650 |       00:00:25 |       72.66% |       0.5145 |          0.0430 |
|      87 |        5700 |       00:00:25 |       85.16% |       0.3456 |          0.0430 |
|      88 |        5750 |       00:00:26 |       75.78% |       0.4370 |          0.0430 |
|      88 |        5800 |       00:00:26 |       68.75% |       0.5162 |          0.0430 |
|      89 |        5850 |       00:00:26 |       77.34% |       0.4484 |          0.0430 |
|      90 |        5900 |       00:00:26 |       75.78% |       0.4789 |          0.0430 |
|      91 |        5950 |       00:00:26 |       78.12% |       0.4196 |          0.0387 |
|      91 |        6000 |       00:00:27 |       68.75% |       0.5414 |          0.0387 |
|      92 |        6050 |       00:00:27 |       85.16% |       0.4113 |          0.0387 |
|      93 |        6100 |       00:00:27 |       75.00% |       0.4569 |          0.0387 |
|      94 |        6150 |       00:00:27 |       71.88% |       0.4959 |          0.0387 |
|      94 |        6200 |       00:00:27 |       75.00% |       0.4329 |          0.0387 |
|      95 |        6250 |       00:00:28 |       81.25% |       0.4178 |          0.0387 |
|      96 |        6300 |       00:00:28 |       72.66% |       0.5057 |          0.0387 |
|      97 |        6350 |       00:00:28 |       71.09% |       0.5244 |          0.0387 |
|      97 |        6400 |       00:00:28 |       76.56% |       0.4604 |          0.0387 |
|      98 |        6450 |       00:00:29 |       78.12% |       0.4376 |          0.0387 |
|      99 |        6500 |       00:00:29 |       78.91% |       0.4597 |          0.0387 |
|     100 |        6550 |       00:00:29 |       76.56% |       0.4427 |          0.0387 |
|     100 |        6600 |       00:00:29 |       75.78% |       0.4705 |          0.0387 |
|     101 |        6650 |       00:00:29 |       69.53% |       0.5246 |          0.0349 |
|     102 |        6700 |       00:00:30 |       73.44% |       0.5013 |          0.0349 |
|     103 |        6750 |       00:00:30 |       80.47% |       0.4207 |          0.0349 |
|     104 |        6800 |       00:00:30 |       82.03% |       0.4029 |          0.0349 |
|     104 |        6850 |       00:00:30 |       72.66% |       0.4898 |          0.0349 |
|     105 |        6900 |       00:00:30 |       82.03% |       0.3898 |          0.0349 |
|     106 |        6950 |       00:00:31 |       77.34% |       0.4469 |          0.0349 |
|     107 |        7000 |       00:00:31 |       74.22% |       0.4766 |          0.0349 |
|     107 |        7050 |       00:00:31 |       87.50% |       0.3907 |          0.0349 |
|     108 |        7100 |       00:00:31 |       80.47% |       0.4545 |          0.0349 |
|     109 |        7150 |       00:00:31 |       73.44% |       0.4981 |          0.0349 |
|     110 |        7200 |       00:00:32 |       69.53% |       0.4922 |          0.0349 |
|     110 |        7250 |       00:00:32 |       76.56% |       0.4747 |          0.0349 |
|     111 |        7300 |       00:00:32 |       71.88% |       0.5114 |          0.0314 |
|     112 |        7350 |       00:00:32 |       86.72% |       0.3429 |          0.0314 |
|     113 |        7400 |       00:00:33 |       75.78% |       0.4359 |          0.0314 |
|     113 |        7450 |       00:00:33 |       68.75% |       0.5100 |          0.0314 |
|     114 |        7500 |       00:00:33 |       76.56% |       0.4394 |          0.0314 |
|     115 |        7550 |       00:00:33 |       75.78% |       0.4650 |          0.0314 |
|     116 |        7600 |       00:00:33 |       75.78% |       0.4213 |          0.0314 |
|     116 |        7650 |       00:00:34 |       69.53% |       0.5322 |          0.0314 |
|     117 |        7700 |       00:00:34 |       85.16% |       0.4103 |          0.0314 |
|     118 |        7750 |       00:00:34 |       74.22% |       0.4568 |          0.0314 |
|     119 |        7800 |       00:00:34 |       71.09% |       0.4912 |          0.0314 |
|     119 |        7850 |       00:00:34 |       75.78% |       0.4312 |          0.0314 |
|     120 |        7900 |       00:00:35 |       81.25% |       0.4190 |          0.0314 |
|     121 |        7950 |       00:00:35 |       72.66% |       0.5033 |          0.0282 |
|     122 |        8000 |       00:00:35 |       68.75% |       0.5272 |          0.0282 |
|     122 |        8050 |       00:00:35 |       75.78% |       0.4608 |          0.0282 |
|     123 |        8100 |       00:00:35 |       78.12% |       0.4416 |          0.0282 |
|     124 |        8150 |       00:00:36 |       78.91% |       0.4618 |          0.0282 |
|     125 |        8200 |       00:00:36 |       75.00% |       0.4509 |          0.0282 |
|     125 |        8250 |       00:00:36 |       75.78% |       0.4734 |          0.0282 |
|     126 |        8300 |       00:00:36 |       69.53% |       0.5256 |          0.0282 |
|     127 |        8350 |       00:00:36 |       72.66% |       0.5006 |          0.0282 |
|     128 |        8400 |       00:00:37 |       81.25% |       0.4198 |          0.0282 |
|     129 |        8450 |       00:00:37 |       82.03% |       0.3964 |          0.0282 |
|     129 |        8500 |       00:00:37 |       71.88% |       0.4881 |          0.0282 |
|     130 |        8550 |       00:00:37 |       82.03% |       0.3818 |          0.0282 |
|     131 |        8600 |       00:00:38 |       75.00% |       0.4483 |          0.0254 |
|     132 |        8650 |       00:00:38 |       75.00% |       0.4793 |          0.0254 |
|     132 |        8700 |       00:00:38 |       87.50% |       0.3844 |          0.0254 |
|     133 |        8750 |       00:00:38 |       80.47% |       0.4540 |          0.0254 |
|     134 |        8800 |       00:00:39 |       72.66% |       0.4962 |          0.0254 |
|     135 |        8850 |       00:00:39 |       72.66% |       0.4930 |          0.0254 |
|     135 |        8900 |       00:00:39 |       76.56% |       0.4734 |          0.0254 |
|     136 |        8950 |       00:00:39 |       71.88% |       0.5133 |          0.0254 |
|     137 |        9000 |       00:00:40 |       86.72% |       0.3392 |          0.0254 |
|     138 |        9050 |       00:00:40 |       76.56% |       0.4393 |          0.0254 |
|     138 |        9100 |       00:00:40 |       68.75% |       0.5092 |          0.0254 |
|     139 |        9150 |       00:00:40 |       77.34% |       0.4312 |          0.0254 |
|     140 |        9200 |       00:00:41 |       75.78% |       0.4659 |          0.0254 |
|     141 |        9250 |       00:00:41 |       75.78% |       0.4235 |          0.0229 |
|     141 |        9300 |       00:00:41 |       69.53% |       0.5305 |          0.0229 |
|     142 |        9350 |       00:00:41 |       85.16% |       0.4130 |          0.0229 |
|     143 |        9400 |       00:00:42 |       74.22% |       0.4542 |          0.0229 |
|     144 |        9450 |       00:00:42 |       71.09% |       0.4904 |          0.0229 |
|     144 |        9500 |       00:00:42 |       75.00% |       0.4333 |          0.0229 |
|     145 |        9550 |       00:00:42 |       82.03% |       0.4110 |          0.0229 |
|     146 |        9600 |       00:00:42 |       72.66% |       0.5035 |          0.0229 |
|     147 |        9650 |       00:00:43 |       71.09% |       0.5222 |          0.0229 |
|     147 |        9700 |       00:00:43 |       76.56% |       0.4574 |          0.0229 |
|     148 |        9750 |       00:00:43 |       78.91% |       0.4342 |          0.0229 |
|     149 |        9800 |       00:00:43 |       78.91% |       0.4691 |          0.0229 |
|     150 |        9850 |       00:00:43 |       76.56% |       0.4396 |          0.0229 |
|     150 |        9900 |       00:00:44 |       75.78% |       0.4709 |          0.0229 |
|     151 |        9950 |       00:00:44 |       69.53% |       0.5236 |          0.0206 |
|     152 |       10000 |       00:00:44 |       72.66% |       0.4993 |          0.0206 |
|     153 |       10050 |       00:00:44 |       81.25% |       0.4169 |          0.0206 |
|     154 |       10100 |       00:00:44 |       82.03% |       0.3941 |          0.0206 |
|     154 |       10150 |       00:00:45 |       72.66% |       0.4851 |          0.0206 |
|     155 |       10200 |       00:00:45 |       82.03% |       0.3830 |          0.0206 |
|     156 |       10250 |       00:00:45 |       75.78% |       0.4481 |          0.0206 |
|     157 |       10300 |       00:00:45 |       74.22% |       0.4723 |          0.0206 |
|     157 |       10350 |       00:00:45 |       86.72% |       0.3856 |          0.0206 |
|     158 |       10400 |       00:00:46 |       80.47% |       0.4517 |          0.0206 |
|     159 |       10450 |       00:00:46 |       72.66% |       0.4950 |          0.0206 |
|     160 |       10500 |       00:00:46 |       70.31% |       0.4909 |          0.0206 |
|     160 |       10550 |       00:00:46 |       75.78% |       0.4740 |          0.0206 |
|     161 |       10600 |       00:00:47 |       71.88% |       0.5151 |          0.0185 |
|     162 |       10650 |       00:00:47 |       85.16% |       0.3415 |          0.0185 |
|     163 |       10700 |       00:00:47 |       77.34% |       0.4373 |          0.0185 |
|     163 |       10750 |       00:00:47 |       68.75% |       0.5057 |          0.0185 |
|     164 |       10800 |       00:00:47 |       77.34% |       0.4312 |          0.0185 |
|     165 |       10850 |       00:00:48 |       78.12% |       0.4607 |          0.0185 |
|     166 |       10900 |       00:00:48 |       75.78% |       0.4239 |          0.0185 |
|     166 |       10950 |       00:00:48 |       69.53% |       0.5345 |          0.0185 |
|     167 |       11000 |       00:00:48 |       85.16% |       0.4122 |          0.0185 |
|     168 |       11050 |       00:00:49 |       73.44% |       0.4546 |          0.0185 |
|     169 |       11100 |       00:00:49 |       71.09% |       0.4838 |          0.0185 |
|     169 |       11150 |       00:00:49 |       75.00% |       0.4373 |          0.0185 |
|     170 |       11200 |       00:00:49 |       82.03% |       0.4084 |          0.0185 |
|     171 |       11250 |       00:00:49 |       72.66% |       0.5039 |          0.0167 |
|     172 |       11300 |       00:00:50 |       71.09% |       0.5222 |          0.0167 |
|     172 |       11350 |       00:00:50 |       76.56% |       0.4573 |          0.0167 |
|     173 |       11400 |       00:00:50 |       78.91% |       0.4267 |          0.0167 |
|     174 |       11450 |       00:00:50 |       76.56% |       0.4615 |          0.0167 |
|     175 |       11500 |       00:00:50 |       76.56% |       0.4356 |          0.0167 |
|     175 |       11550 |       00:00:51 |       75.78% |       0.4693 |          0.0167 |
|     176 |       11600 |       00:00:51 |       69.53% |       0.5246 |          0.0167 |
|     177 |       11650 |       00:00:51 |       72.66% |       0.4984 |          0.0167 |
|     178 |       11700 |       00:00:51 |       81.25% |       0.4173 |          0.0167 |
|     179 |       11750 |       00:00:51 |       82.03% |       0.3914 |          0.0167 |
|     179 |       11800 |       00:00:52 |       72.66% |       0.4844 |          0.0167 |
|     180 |       11850 |       00:00:52 |       82.03% |       0.3839 |          0.0167 |
|     181 |       11900 |       00:00:52 |       77.34% |       0.4497 |          0.0150 |
|     182 |       11950 |       00:00:52 |       75.00% |       0.4704 |          0.0150 |
|     182 |       12000 |       00:00:53 |       85.94% |       0.3814 |          0.0150 |
|     183 |       12050 |       00:00:53 |       80.47% |       0.4510 |          0.0150 |
|     184 |       12100 |       00:00:53 |       72.66% |       0.4949 |          0.0150 |
|     185 |       12150 |       00:00:53 |       70.31% |       0.4900 |          0.0150 |
|     185 |       12200 |       00:00:53 |       76.56% |       0.4746 |          0.0150 |
|     186 |       12250 |       00:00:54 |       71.88% |       0.5161 |          0.0150 |
|     187 |       12300 |       00:00:54 |       85.94% |       0.3424 |          0.0150 |
|     188 |       12350 |       00:00:54 |       76.56% |       0.4344 |          0.0150 |
|     188 |       12400 |       00:00:54 |       68.75% |       0.5046 |          0.0150 |
|     189 |       12450 |       00:00:54 |       77.34% |       0.4303 |          0.0150 |
|     190 |       12500 |       00:00:55 |       78.12% |       0.4591 |          0.0150 |
|     191 |       12550 |       00:00:55 |       75.78% |       0.4212 |          0.0135 |
|     191 |       12600 |       00:00:55 |       69.53% |       0.5345 |          0.0135 |
|     192 |       12650 |       00:00:55 |       85.94% |       0.4056 |          0.0135 |
|     193 |       12700 |       00:00:55 |       74.22% |       0.4544 |          0.0135 |
|     194 |       12750 |       00:00:56 |       72.66% |       0.4785 |          0.0135 |
|     194 |       12800 |       00:00:56 |       75.00% |       0.4298 |          0.0135 |
|     195 |       12850 |       00:00:56 |       82.03% |       0.4046 |          0.0135 |
|     196 |       12900 |       00:00:56 |       72.66% |       0.5032 |          0.0135 |
|     197 |       12950 |       00:00:57 |       68.75% |       0.5238 |          0.0135 |
|     197 |       13000 |       00:00:57 |       76.56% |       0.4555 |          0.0135 |
|     198 |       13050 |       00:00:57 |       78.91% |       0.4252 |          0.0135 |
|     199 |       13100 |       00:00:57 |       76.56% |       0.4607 |          0.0135 |
|     200 |       13150 |       00:00:57 |       78.12% |       0.4350 |          0.0135 |
|     200 |       13200 |       00:00:58 |       75.00% |       0.4697 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.2009, Recall: 0.0891, F1-Score: 0.1234
ROC-AUC: 0.4232
PR-AUC: 0.2919
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 17 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 9 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 10 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 7 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 6 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 13 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 19 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=5696 k_test=9544
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2848
    Train Negative: 5696
    Test  Positive: 4772
    Test  Negative: 9544
Encoding 8544 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
Experiment 14 (node selection: random) - Running WLNM_original...
