[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 240 of 479
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ backbone in TRAIN: 240 (target 240 of 479)
[DivideNet]  └─ non-backbone in TRAIN: 790 of 1238
[DivideNet] TEST total: 687
[Warning: [sample_neg] Pool 54 < need 3434 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12089 need_total=3434 a=2 eval_all=1 role_filter=1 | k_train=2060 k_test=10029
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 10029
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 10716 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.3s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.7s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:02 |       95.31% |       0.1014 |          0.0387 |
|      98 |        2350 |       00:00:02 |       94.53% |       0.0948 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1557 |          0.0387 |
|     103 |        2450 |       00:00:02 |       96.09% |       0.0864 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.09% |       0.1074 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.1359 |          0.0349 |
|     109 |        2600 |       00:00:02 |       94.53% |       0.1316 |          0.0349 |
|     111 |        2650 |       00:00:02 |       93.75% |       0.1295 |          0.0314 |
|     113 |        2700 |       00:00:02 |       96.88% |       0.1074 |          0.0314 |
|     115 |        2750 |       00:00:02 |       95.31% |       0.1058 |          0.0314 |
|     117 |        2800 |       00:00:02 |       94.53% |       0.1156 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1367 |          0.0314 |
|     121 |        2900 |       00:00:03 |       95.31% |       0.1397 |          0.0282 |
|     123 |        2950 |       00:00:03 |       95.31% |       0.0998 |          0.0282 |
|     125 |        3000 |       00:00:03 |       92.97% |       0.1487 |          0.0282 |
|     128 |        3050 |       00:00:03 |       96.09% |       0.0676 |          0.0282 |
|     130 |        3100 |       00:00:03 |       92.19% |       0.1499 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.1460 |          0.0254 |
|     134 |        3200 |       00:00:03 |       93.75% |       0.1271 |          0.0254 |
|     136 |        3250 |       00:00:03 |       94.53% |       0.1135 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.0855 |          0.0254 |
|     140 |        3350 |       00:00:04 |       93.75% |       0.1224 |          0.0254 |
|     142 |        3400 |       00:00:04 |       96.88% |       0.0544 |          0.0229 |
|     144 |        3450 |       00:00:04 |       92.97% |       0.1442 |          0.0229 |
|     146 |        3500 |       00:00:04 |       96.09% |       0.0888 |          0.0229 |
|     148 |        3550 |       00:00:04 |       98.44% |       0.0545 |          0.0229 |
|     150 |        3600 |       00:00:05 |       96.88% |       0.1012 |          0.0229 |
|     153 |        3650 |       00:00:05 |       97.66% |       0.0448 |          0.0206 |
|     155 |        3700 |       00:00:05 |       96.09% |       0.0830 |          0.0206 |
|     157 |        3750 |       00:00:05 |       97.66% |       0.0668 |          0.0206 |
|     159 |        3800 |       00:00:06 |       94.53% |       0.1142 |          0.0206 |
|     161 |        3850 |       00:00:06 |       96.09% |       0.0872 |          0.0185 |
|     163 |        3900 |       00:00:06 |       97.66% |       0.0535 |          0.0185 |
|     165 |        3950 |       00:00:06 |       97.66% |       0.0704 |          0.0185 |
|     167 |        4000 |       00:00:06 |       97.66% |       0.0455 |          0.0185 |
|     169 |        4050 |       00:00:06 |       96.09% |       0.0867 |          0.0185 |
|     171 |        4100 |       00:00:06 |       96.09% |       0.0932 |          0.0167 |
|     173 |        4150 |       00:00:06 |       99.22% |       0.0465 |          0.0167 |
|     175 |        4200 |       00:00:06 |       96.88% |       0.0821 |          0.0167 |
|     178 |        4250 |       00:00:06 |       97.66% |       0.0363 |          0.0167 |
|     180 |        4300 |       00:00:06 |       96.09% |       0.0764 |          0.0167 |
|     182 |        4350 |       00:00:06 |       97.66% |       0.0639 |          0.0150 |
|     184 |        4400 |       00:00:06 |       94.53% |       0.1071 |          0.0150 |
|     186 |        4450 |       00:00:06 |       96.09% |       0.0866 |          0.0150 |
|     188 |        4500 |       00:00:06 |       97.66% |       0.0481 |          0.0150 |
|     190 |        4550 |       00:00:07 |       98.44% |       0.0653 |          0.0150 |
|     192 |        4600 |       00:00:07 |       98.44% |       0.0408 |          0.0135 |
|     194 |        4650 |       00:00:07 |       96.09% |       0.0797 |          0.0135 |
|     196 |        4700 |       00:00:07 |       96.09% |       0.0875 |          0.0135 |
|     198 |        4750 |       00:00:07 |       99.22% |       0.0436 |          0.0135 |
|     200 |        4800 |       00:00:07 |       96.88% |       0.0782 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.85, Precision: 0.3614, Recall: 0.6434, F1-Score: 0.4628
AUC: 0.9042
