[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 267 of 533
[DivideNet] TRAIN total: 1189 (requested 1189)
[DivideNet]  ├─ backbone in TRAIN: 267 (target 267 of 533)
[DivideNet]  └─ non-backbone in TRAIN: 922 of 1449
[DivideNet] TEST total: 793
[Warning: [sample_neg] Pool 44 < need 3964 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11824 need_total=3964 a=2 eval_all=1 role_filter=1 | k_train=2378 k_test=9446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1189
    Train Negative: 2378
    Test  Positive: 793
    Test  Negative: 9446
Encoding 3567 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 10239 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.1s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.4s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        2300 |       00:00:02 |       96.09% |       0.1001 |          0.0430 |
|      88 |        2350 |       00:00:02 |       96.88% |       0.0680 |          0.0430 |
|      89 |        2400 |       00:00:02 |       92.97% |       0.1410 |          0.0430 |
|      91 |        2450 |       00:00:02 |       96.09% |       0.0926 |          0.0387 |
|      93 |        2500 |       00:00:02 |       94.53% |       0.1359 |          0.0387 |
|      95 |        2550 |       00:00:02 |       93.75% |       0.1151 |          0.0387 |
|      97 |        2600 |       00:00:02 |       96.88% |       0.0850 |          0.0387 |
|      99 |        2650 |       00:00:03 |       93.75% |       0.1637 |          0.0387 |
|     100 |        2700 |       00:00:03 |       96.09% |       0.1049 |          0.0387 |
|     102 |        2750 |       00:00:03 |       93.75% |       0.1542 |          0.0349 |
|     104 |        2800 |       00:00:03 |       94.53% |       0.1206 |          0.0349 |
|     106 |        2850 |       00:00:03 |       96.09% |       0.1109 |          0.0349 |
|     108 |        2900 |       00:00:03 |       93.75% |       0.1346 |          0.0349 |
|     110 |        2950 |       00:00:03 |       97.66% |       0.0663 |          0.0349 |
|     112 |        3000 |       00:00:03 |       93.75% |       0.1349 |          0.0314 |
|     113 |        3050 |       00:00:03 |       96.09% |       0.0690 |          0.0314 |
|     115 |        3100 |       00:00:03 |       96.88% |       0.0835 |          0.0314 |
|     117 |        3150 |       00:00:03 |       95.31% |       0.0902 |          0.0314 |
|     119 |        3200 |       00:00:03 |       94.53% |       0.1348 |          0.0314 |
|     121 |        3250 |       00:00:03 |       96.09% |       0.0884 |          0.0282 |
|     123 |        3300 |       00:00:03 |       94.53% |       0.1125 |          0.0282 |
|     125 |        3350 |       00:00:03 |       93.75% |       0.1335 |          0.0282 |
|     126 |        3400 |       00:00:03 |       88.28% |       0.1772 |          0.0282 |
|     128 |        3450 |       00:00:03 |       95.31% |       0.0995 |          0.0282 |
|     130 |        3500 |       00:00:03 |       94.53% |       0.1288 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.19% |       0.1656 |          0.0254 |
|     134 |        3600 |       00:00:04 |       94.53% |       0.1242 |          0.0254 |
|     136 |        3650 |       00:00:04 |       99.22% |       0.0562 |          0.0254 |
|     138 |        3700 |       00:00:04 |       96.09% |       0.0627 |          0.0254 |
|     139 |        3750 |       00:00:04 |       93.75% |       0.1256 |          0.0254 |
|     141 |        3800 |       00:00:04 |       97.66% |       0.0681 |          0.0229 |
|     143 |        3850 |       00:00:04 |       95.31% |       0.1007 |          0.0229 |
|     145 |        3900 |       00:00:04 |       97.66% |       0.0739 |          0.0229 |
|     147 |        3950 |       00:00:04 |       96.88% |       0.0622 |          0.0229 |
|     149 |        4000 |       00:00:04 |       95.31% |       0.1096 |          0.0229 |
|     150 |        4050 |       00:00:04 |       94.53% |       0.0793 |          0.0229 |
|     152 |        4100 |       00:00:04 |       95.31% |       0.1141 |          0.0206 |
|     154 |        4150 |       00:00:04 |       97.66% |       0.0819 |          0.0206 |
|     156 |        4200 |       00:00:04 |       96.09% |       0.1183 |          0.0206 |
|     158 |        4250 |       00:00:04 |       92.97% |       0.1183 |          0.0206 |
|     160 |        4300 |       00:00:04 |       98.44% |       0.0371 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.0951 |          0.0185 |
|     163 |        4400 |       00:00:04 |       96.09% |       0.0602 |          0.0185 |
|     165 |        4450 |       00:00:04 |       97.66% |       0.0696 |          0.0185 |
|     167 |        4500 |       00:00:04 |       96.09% |       0.0848 |          0.0185 |
|     169 |        4550 |       00:00:05 |       95.31% |       0.1219 |          0.0185 |
|     171 |        4600 |       00:00:05 |       96.09% |       0.0681 |          0.0167 |
|     173 |        4650 |       00:00:05 |       95.31% |       0.1335 |          0.0167 |
|     175 |        4700 |       00:00:05 |       94.53% |       0.1225 |          0.0167 |
|     176 |        4750 |       00:00:05 |       89.84% |       0.1571 |          0.0167 |
|     178 |        4800 |       00:00:05 |       95.31% |       0.1071 |          0.0167 |
|     180 |        4850 |       00:00:05 |       94.53% |       0.1112 |          0.0167 |
|     182 |        4900 |       00:00:05 |       93.75% |       0.1505 |          0.0150 |
|     184 |        4950 |       00:00:05 |       94.53% |       0.1272 |          0.0150 |
|     186 |        5000 |       00:00:05 |       98.44% |       0.0705 |          0.0150 |
|     188 |        5050 |       00:00:05 |       96.09% |       0.0787 |          0.0150 |
|     189 |        5100 |       00:00:05 |       92.97% |       0.1281 |          0.0150 |
|     191 |        5150 |       00:00:05 |       97.66% |       0.0651 |          0.0135 |
|     193 |        5200 |       00:00:05 |       93.75% |       0.1154 |          0.0135 |
|     195 |        5250 |       00:00:05 |       96.88% |       0.0670 |          0.0135 |
|     197 |        5300 |       00:00:05 |       96.88% |       0.0591 |          0.0135 |
|     199 |        5350 |       00:00:05 |       95.31% |       0.0951 |          0.0135 |
|     200 |        5400 |       00:00:05 |       96.88% |       0.0531 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4378, Recall: 0.5952, F1-Score: 0.5045
AUC: 0.9027
