[INFO] Processing dataset: SEW43_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 206 of 412
[DivideNet] TRAIN total: 1063 (requested 1063)
[DivideNet]  ├─ backbone in TRAIN: 206 (target 206 of 412)
[DivideNet]  └─ non-backbone in TRAIN: 857 of 1361
[DivideNet] TEST total: 710
[Warning: [sample_neg] Pool 54 < need 3546 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=12507 need_total=3546 a=2 eval_all=1 role_filter=1 | k_train=2126 k_test=10381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1063
    Train Negative: 2126
    Test  Positive: 710
    Test  Negative: 10381
Encoding 3189 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.3s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.1s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 11091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.1s
Progress: 80% - Elapsed: 9.3s
Progress: 90% - Elapsed: 10.5s
Progress: 100% - Elapsed: 11.7s
Done. Total time: 11.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      96 |        2300 |       00:00:02 |       96.88% |       0.0751 |          0.0387 |
|      98 |        2350 |       00:00:02 |       95.31% |       0.1218 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.97% |       0.1563 |          0.0387 |
|     103 |        2450 |       00:00:02 |       89.84% |       0.1756 |          0.0349 |
|     105 |        2500 |       00:00:02 |       96.88% |       0.1028 |          0.0349 |
|     107 |        2550 |       00:00:02 |       94.53% |       0.1104 |          0.0349 |
|     109 |        2600 |       00:00:02 |       95.31% |       0.0951 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.09% |       0.1049 |          0.0314 |
|     113 |        2700 |       00:00:02 |       94.53% |       0.1268 |          0.0314 |
|     115 |        2750 |       00:00:02 |       93.75% |       0.1161 |          0.0314 |
|     117 |        2800 |       00:00:03 |       95.31% |       0.1306 |          0.0314 |
|     119 |        2850 |       00:00:03 |       95.31% |       0.0763 |          0.0314 |
|     121 |        2900 |       00:00:03 |       98.44% |       0.0544 |          0.0282 |
|     123 |        2950 |       00:00:03 |       93.75% |       0.1103 |          0.0282 |
|     125 |        3000 |       00:00:03 |       93.75% |       0.1576 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1377 |          0.0282 |
|     130 |        3100 |       00:00:03 |       97.66% |       0.0933 |          0.0282 |
|     132 |        3150 |       00:00:03 |       95.31% |       0.1070 |          0.0254 |
|     134 |        3200 |       00:00:03 |       96.09% |       0.0847 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.09% |       0.1056 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.0924 |          0.0254 |
|     140 |        3350 |       00:00:03 |       93.75% |       0.1350 |          0.0254 |
|     142 |        3400 |       00:00:03 |       93.75% |       0.1166 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.09% |       0.0734 |          0.0229 |
|     146 |        3500 |       00:00:03 |       97.66% |       0.0583 |          0.0229 |
|     148 |        3550 |       00:00:03 |       94.53% |       0.1157 |          0.0229 |
|     150 |        3600 |       00:00:03 |       93.75% |       0.1356 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1278 |          0.0206 |
|     155 |        3700 |       00:00:03 |       97.66% |       0.0639 |          0.0206 |
|     157 |        3750 |       00:00:03 |       94.53% |       0.0914 |          0.0206 |
|     159 |        3800 |       00:00:04 |       97.66% |       0.0649 |          0.0206 |
|     161 |        3850 |       00:00:04 |       96.88% |       0.0738 |          0.0185 |
|     163 |        3900 |       00:00:04 |       96.09% |       0.0759 |          0.0185 |
|     165 |        3950 |       00:00:04 |       93.75% |       0.1034 |          0.0185 |
|     167 |        4000 |       00:00:04 |       96.09% |       0.0877 |          0.0185 |
|     169 |        4050 |       00:00:04 |       95.31% |       0.0672 |          0.0185 |
|     171 |        4100 |       00:00:04 |       99.22% |       0.0432 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.09% |       0.0864 |          0.0167 |
|     175 |        4200 |       00:00:04 |       94.53% |       0.1081 |          0.0167 |
|     178 |        4250 |       00:00:04 |       93.75% |       0.1205 |          0.0167 |
|     180 |        4300 |       00:00:04 |       97.66% |       0.0619 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.09% |       0.0820 |          0.0150 |
|     184 |        4400 |       00:00:04 |       96.88% |       0.0668 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.0717 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.88% |       0.0691 |          0.0150 |
|     190 |        4550 |       00:00:04 |       95.31% |       0.0941 |          0.0150 |
|     192 |        4600 |       00:00:05 |       95.31% |       0.0861 |          0.0135 |
|     194 |        4650 |       00:00:05 |       95.31% |       0.0632 |          0.0135 |
|     196 |        4700 |       00:00:05 |       99.22% |       0.0394 |          0.0135 |
|     198 |        4750 |       00:00:05 |       95.31% |       0.0809 |          0.0135 |
|     200 |        4800 |       00:00:05 |       93.75% |       0.1064 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.3838, Recall: 0.6282, F1-Score: 0.4765
AUC: 0.9014
