[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 262 of 524
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ backbone in TRAIN: 262 (target 262 of 524)
[DivideNet]  └─ non-backbone in TRAIN: 852 of 1334
[DivideNet] TEST total: 744
[Warning: [sample_neg] Pool 282 < need 3716 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=13148 need_total=3716 a=2 eval_all=1 role_filter=1 | k_train=2228 k_test=10920
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 10920
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.3s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.0s
Done. Total time: 8.0s
Encoding 11664 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 3.8s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.3s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.2s
Progress: 100% - Elapsed: 12.4s
Done. Total time: 12.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      89 |        2300 |       00:00:03 |       95.31% |       0.0773 |          0.0430 |
|      91 |        2350 |       00:00:03 |       91.41% |       0.1767 |          0.0387 |
|      93 |        2400 |       00:00:03 |       92.19% |       0.1542 |          0.0387 |
|      95 |        2450 |       00:00:03 |       94.53% |       0.1432 |          0.0387 |
|      97 |        2500 |       00:00:03 |       93.75% |       0.1417 |          0.0387 |
|      99 |        2550 |       00:00:03 |       95.31% |       0.1182 |          0.0387 |
|     100 |        2600 |       00:00:03 |       98.44% |       0.0747 |          0.0387 |
|     102 |        2650 |       00:00:03 |       97.66% |       0.0944 |          0.0349 |
|     104 |        2700 |       00:00:03 |       95.31% |       0.0963 |          0.0349 |
|     106 |        2750 |       00:00:03 |       94.53% |       0.1280 |          0.0349 |
|     108 |        2800 |       00:00:04 |       93.75% |       0.1283 |          0.0349 |
|     110 |        2850 |       00:00:04 |       94.53% |       0.0952 |          0.0349 |
|     112 |        2900 |       00:00:04 |       95.31% |       0.1131 |          0.0314 |
|     114 |        2950 |       00:00:04 |       95.31% |       0.0888 |          0.0314 |
|     116 |        3000 |       00:00:04 |       94.53% |       0.1295 |          0.0314 |
|     118 |        3050 |       00:00:04 |       94.53% |       0.1238 |          0.0314 |
|     120 |        3100 |       00:00:04 |       95.31% |       0.1025 |          0.0314 |
|     122 |        3150 |       00:00:04 |       93.75% |       0.1385 |          0.0282 |
|     124 |        3200 |       00:00:04 |       97.66% |       0.0722 |          0.0282 |
|     125 |        3250 |       00:00:04 |       98.44% |       0.0590 |          0.0282 |
|     127 |        3300 |       00:00:04 |       95.31% |       0.0944 |          0.0282 |
|     129 |        3350 |       00:00:04 |       96.09% |       0.1133 |          0.0282 |
|     131 |        3400 |       00:00:04 |       92.97% |       0.1645 |          0.0254 |
|     133 |        3450 |       00:00:04 |       92.97% |       0.1210 |          0.0254 |
|     135 |        3500 |       00:00:04 |       93.75% |       0.0989 |          0.0254 |
|     137 |        3550 |       00:00:05 |       93.75% |       0.1124 |          0.0254 |
|     139 |        3600 |       00:00:05 |       92.97% |       0.1290 |          0.0254 |
|     141 |        3650 |       00:00:05 |       92.97% |       0.1117 |          0.0229 |
|     143 |        3700 |       00:00:05 |       92.97% |       0.1434 |          0.0229 |
|     145 |        3750 |       00:00:05 |       93.75% |       0.1414 |          0.0229 |
|     147 |        3800 |       00:00:05 |       96.88% |       0.0881 |          0.0229 |
|     149 |        3850 |       00:00:05 |       98.44% |       0.0579 |          0.0229 |
|     150 |        3900 |       00:00:05 |       97.66% |       0.0700 |          0.0229 |
|     152 |        3950 |       00:00:05 |       96.09% |       0.0816 |          0.0206 |
|     154 |        4000 |       00:00:05 |       98.44% |       0.0715 |          0.0206 |
|     156 |        4050 |       00:00:05 |       93.75% |       0.1191 |          0.0206 |
|     158 |        4100 |       00:00:05 |       94.53% |       0.1092 |          0.0206 |
|     160 |        4150 |       00:00:05 |       94.53% |       0.0926 |          0.0206 |
|     162 |        4200 |       00:00:06 |       96.88% |       0.0760 |          0.0185 |
|     164 |        4250 |       00:00:06 |       96.88% |       0.0510 |          0.0185 |
|     166 |        4300 |       00:00:06 |       94.53% |       0.0992 |          0.0185 |
|     168 |        4350 |       00:00:06 |       95.31% |       0.1018 |          0.0185 |
|     170 |        4400 |       00:00:06 |       94.53% |       0.0961 |          0.0185 |
|     172 |        4450 |       00:00:06 |       95.31% |       0.0826 |          0.0167 |
|     174 |        4500 |       00:00:06 |       98.44% |       0.0469 |          0.0167 |
|     175 |        4550 |       00:00:06 |       97.66% |       0.0592 |          0.0167 |
|     177 |        4600 |       00:00:06 |       96.09% |       0.0761 |          0.0167 |
|     179 |        4650 |       00:00:06 |       98.44% |       0.0726 |          0.0167 |
|     181 |        4700 |       00:00:06 |       93.75% |       0.1173 |          0.0150 |
|     183 |        4750 |       00:00:06 |       94.53% |       0.0897 |          0.0150 |
|     185 |        4800 |       00:00:06 |       94.53% |       0.0866 |          0.0150 |
|     187 |        4850 |       00:00:07 |       96.88% |       0.0710 |          0.0150 |
|     189 |        4900 |       00:00:07 |       96.88% |       0.0467 |          0.0150 |
|     191 |        4950 |       00:00:07 |       94.53% |       0.0983 |          0.0135 |
|     193 |        5000 |       00:00:07 |       95.31% |       0.1009 |          0.0135 |
|     195 |        5050 |       00:00:07 |       94.53% |       0.0919 |          0.0135 |
|     197 |        5100 |       00:00:07 |       95.31% |       0.0811 |          0.0135 |
|     199 |        5150 |       00:00:07 |       99.22% |       0.0419 |          0.0135 |
|     200 |        5200 |       00:00:07 |       97.66% |       0.0549 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.90, Precision: 0.4005, Recall: 0.6304, F1-Score: 0.4898
AUC: 0.9117
