[INFO] Processing dataset: Mill Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 464
[DivideNet] TRAIN total: 861 (requested 861)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 464)
[DivideNet]  └─ non-backbone in TRAIN: 629 of 971
[DivideNet] TEST total: 574
[Warning: [sample_neg] Pool 1220 < need 2870 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 41)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',41,0)">line 41</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=5045 need_total=2870 a=2 eval_all=1 role_filter=1 | k_train=1722 k_test=3323
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 861
    Train Negative: 1722
    Test  Positive: 574
    Test  Negative: 3323
Encoding 2583 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
Encoding 3897 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     115 |        2300 |       00:00:02 |       94.53% |       0.1436 |          0.0314 |
|     118 |        2350 |       00:00:02 |       92.19% |       0.2091 |          0.0314 |
|     120 |        2400 |       00:00:02 |       94.53% |       0.1424 |          0.0314 |
|     123 |        2450 |       00:00:02 |       92.19% |       0.2106 |          0.0282 |
|     125 |        2500 |       00:00:02 |       94.53% |       0.1425 |          0.0282 |
|     128 |        2550 |       00:00:02 |       92.19% |       0.2075 |          0.0282 |
|     130 |        2600 |       00:00:02 |       94.53% |       0.1423 |          0.0282 |
|     133 |        2650 |       00:00:02 |       92.19% |       0.2028 |          0.0254 |
|     135 |        2700 |       00:00:02 |       94.53% |       0.1405 |          0.0254 |
|     138 |        2750 |       00:00:02 |       92.19% |       0.2048 |          0.0254 |
|     140 |        2800 |       00:00:02 |       94.53% |       0.1425 |          0.0254 |
|     143 |        2850 |       00:00:02 |       92.19% |       0.2002 |          0.0229 |
|     145 |        2900 |       00:00:02 |       94.53% |       0.1405 |          0.0229 |
|     148 |        2950 |       00:00:02 |       92.19% |       0.2006 |          0.0229 |
|     150 |        3000 |       00:00:03 |       94.53% |       0.1410 |          0.0229 |
|     153 |        3050 |       00:00:03 |       90.62% |       0.2045 |          0.0206 |
|     155 |        3100 |       00:00:03 |       94.53% |       0.1411 |          0.0206 |
|     158 |        3150 |       00:00:03 |       92.19% |       0.1998 |          0.0206 |
|     160 |        3200 |       00:00:03 |       94.53% |       0.1413 |          0.0206 |
|     163 |        3250 |       00:00:03 |       92.19% |       0.1969 |          0.0185 |
|     165 |        3300 |       00:00:03 |       94.53% |       0.1406 |          0.0185 |
|     168 |        3350 |       00:00:03 |       92.19% |       0.1937 |          0.0185 |
|     170 |        3400 |       00:00:03 |       94.53% |       0.1408 |          0.0185 |
|     173 |        3450 |       00:00:03 |       92.19% |       0.1965 |          0.0167 |
|     175 |        3500 |       00:00:03 |       94.53% |       0.1418 |          0.0167 |
|     178 |        3550 |       00:00:03 |       92.19% |       0.1897 |          0.0167 |
|     180 |        3600 |       00:00:03 |       94.53% |       0.1411 |          0.0167 |
|     183 |        3650 |       00:00:03 |       92.19% |       0.1920 |          0.0150 |
|     185 |        3700 |       00:00:03 |       94.53% |       0.1415 |          0.0150 |
|     188 |        3750 |       00:00:03 |       92.19% |       0.1945 |          0.0150 |
|     190 |        3800 |       00:00:03 |       94.53% |       0.1418 |          0.0150 |
|     193 |        3850 |       00:00:03 |       92.19% |       0.1905 |          0.0135 |
|     195 |        3900 |       00:00:03 |       94.53% |       0.1423 |          0.0135 |
|     198 |        3950 |       00:00:03 |       92.19% |       0.1919 |          0.0135 |
|     200 |        4000 |       00:00:04 |       94.53% |       0.1425 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.75, Precision: 0.5887, Recall: 0.8153, F1-Score: 0.6837
AUC: 0.9227
